X1	X2	Clust
1646088	1646088	SIRcenter2pca0.005
4987135	4987135	SIRcenter2pca0.005
1483342	1483342	SIRcenter2pca0.005
2417996	2417996	SIRcenter2pca0.005
5138087	5138087	SIRcenter2pca0.005
1373416	1373416	SIRcenter2pca0.005
3147411	3147411	SIRcenter2pca0.005
1987948	1987948	SIRcenter2pca0.005
2082384	2082384	SIRcenter2pca0.005
5250054	5250054	SIRcenter2pca0.005
3412934	3412934	SIRcenter2pca0.005
2797840	2797840	SIRcenter2pca0.005
2245822	2245822	SIRcenter2pca0.005
5298441	5298441	SIRcenter2pca0.005
1579485	1579485	SIRcenter2pca0.005
2972076	2972076	SIRcenter2pca0.005
2559309	2559309	SIRcenter2pca0.005
5071683	5071683	SIRcenter2pca0.005
4238555	4238555	SIRcenter2pca0.005
4672728	4672728	SIRcenter2pca0.005
3544421	3544421	SIRcenter2pca0.005
5417301	5417301	SIRcenter2pca0.005
1188974	1188974	SIRcenter2pca0.005
3919488	3919488	SIRcenter2pca0.005
3773352	3773352	SIRcenter2pca0.005
4895616	4895616	SIRcenter2pca0.005
1655534	1655534	SIRcenter2pca0.005
2530323	2530323	SIRcenter2pca0.005
4639070	4639070	SIRcenter2pca0.005
5469015	5469015	SIRcenter2pca0.005
2086337	2086337	SIRcenter2pca0.005
4842797	4842797	SIRcenter2pca0.005
5993099	5993099	SIRcenter2pca0.005
2355013	2355013	SIRcenter2pca0.005
3952620	3952620	SIRcenter2pca0.005
3837568	3837568	SIRcenter2pca0.005
3287314	3287314	SIRcenter2pca0.005
1779490	1779490	SIRcenter2pca0.005
4080877	4080877	SIRcenter2pca0.005
2304028	2304028	SIRcenter2pca0.005
3697428	3697428	SIRcenter2pca0.005
5875995	5875995	SIRcenter2pca0.005
3847095	3847095	SIRcenter2pca0.005
2269938	2269938	SIRcenter2pca0.005
4195802	4195802	SIRcenter2pca0.005
3536266	3536266	SIRcenter2pca0.005
5597317	5597317	SIRcenter2pca0.005
4819695	4819695	SIRcenter2pca0.005
2602629	2602629	SIRcenter2pca0.005
3879861	3879861	SIRcenter2pca0.005
3486810	3486810	SIRcenter2pca0.005
1933344	1933344	SIRcenter2pca0.005
4575945	4575945	SIRcenter2pca0.005
2040382	2040382	SIRcenter2pca0.005
2619166	2619166	SIRcenter2pca0.005
5002943	5002943	SIRcenter2pca0.005
1075979	1075979	SIRcenter2pca0.005
3997653	3997653	SIRcenter2pca0.005
4141145	4141145	SIRcenter2pca0.005
5764007	5764007	SIRcenter2pca0.005
5492837	5492837	SIRcenter2pca0.005
3291817	3291817	SIRcenter2pca0.005
1672371	1672371	SIRcenter2pca0.005
4887861	4887861	SIRcenter2pca0.005
1309641	1309641	SIRcenter2pca0.005
3654051	3654051	SIRcenter2pca0.005
3335649	3335649	SIRcenter2pca0.005
3236664	3236664	SIRcenter2pca0.005
3438880	3438880	SIRcenter2pca0.005
2347128	2347128	SIRcenter2pca0.005
5627089	5627089	SIRcenter2pca0.005
5669830	5669830	SIRcenter2pca0.005
3317741	3317741	SIRcenter2pca0.005
2158055	2158055	SIRcenter2pca0.005
4727910	4727910	SIRcenter2pca0.005
4909275	4909275	SIRcenter2pca0.005
5096247	5096247	SIRcenter2pca0.005
1672371	1672371	SIRcenter2pca0.005
5087562	5087562	SIRcenter2pca0.005
5650615	5650615	SIRcenter2pca0.005
1270920	1270920	SIRcenter2pca0.005
4114074	4114074	SIRcenter2pca0.005
2957449	2957449	SIRcenter2pca0.005
5134700	5134700	SIRcenter2pca0.005
5895891	5895891	SIRcenter2pca0.005
1048597	1048597	SIRcenter2pca0.005
4616651	4616651	SIRcenter2pca0.005
2298376	2298376	SIRcenter2pca0.005
3988964	3988964	SIRcenter2pca0.005
5724779	5724779	SIRcenter2pca0.005
3117294	3117294	SIRcenter2pca0.005
1579485	1579485	SIRcenter2pca0.005
3736362	3736362	SIRcenter2pca0.005
2274827	2274827	SIRcenter2pca0.005
4295718	4295718	SIRcenter2pca0.005
2957449	2957449	SIRcenter2pca0.005
1649304	1649304	SIRcenter2pca0.005
2177890	2177890	SIRcenter2pca0.005
1271726	1271726	SIRcenter2pca0.005
3473458	3473458	SIRcenter2pca0.005
1207467	1207467	SIRcenter2pca0.005
