X1	X2	Clust
3557223	3557223	SIRcenter2geo50000
4890447	4890447	SIRcenter2geo50000
3811777	3811777	SIRcenter2geo50000
1750738	1750738	SIRcenter2geo50000
4512225	4512225	SIRcenter2geo50000
2708250	2708250	SIRcenter2geo50000
1808783	1808783	SIRcenter2geo50000
4676258	4676258	SIRcenter2geo50000
1233683	1233683	SIRcenter2geo50000
4303536	4303536	SIRcenter2geo50000
5329820	5329820	SIRcenter2geo50000
5922126	5922126	SIRcenter2geo50000
5481693	5481693	SIRcenter2geo50000
3210633	3210633	SIRcenter2geo50000
2171252	2171252	SIRcenter2geo50000
2691888	2691888	SIRcenter2geo50000
3225639	3225639	SIRcenter2geo50000
1205996	1205996	SIRcenter2geo50000
2745313	2745313	SIRcenter2geo50000
2552904	2552904	SIRcenter2geo50000
4337280	4337280	SIRcenter2geo50000
1412938	1412938	SIRcenter2geo50000
3003492	3003492	SIRcenter2geo50000
2548171	2548171	SIRcenter2geo50000
3263027	3263027	SIRcenter2geo50000
5399205	5399205	SIRcenter2geo50000
5022309	5022309	SIRcenter2geo50000
3159666	3159666	SIRcenter2geo50000
1520275	1520275	SIRcenter2geo50000
3427779	3427779	SIRcenter2geo50000
3500987	3500987	SIRcenter2geo50000
3917939	3917939	SIRcenter2geo50000
5214199	5214199	SIRcenter2geo50000
1161879	1161879	SIRcenter2geo50000
4759244	4759244	SIRcenter2geo50000
1699169	1699169	SIRcenter2geo50000
1394942	1394942	SIRcenter2geo50000
6021194	6021194	SIRcenter2geo50000
1378490	1378490	SIRcenter2geo50000
1164523	1164523	SIRcenter2geo50000
3070851	3070851	SIRcenter2geo50000
4638646	4638646	SIRcenter2geo50000
3590121	3590121	SIRcenter2geo50000
2627864	2627864	SIRcenter2geo50000
1605027	1605027	SIRcenter2geo50000
2617825	2617825	SIRcenter2geo50000
2373819	2373819	SIRcenter2geo50000
5422913	5422913	SIRcenter2geo50000
3501294	3501294	SIRcenter2geo50000
3471277	3471277	SIRcenter2geo50000
3871646	3871646	SIRcenter2geo50000
3183278	3183278	SIRcenter2geo50000
5077196	5077196	SIRcenter2geo50000
1053055	1053055	SIRcenter2geo50000
2114817	2114817	SIRcenter2geo50000
5168727	5168727	SIRcenter2geo50000
3539710	3539710	SIRcenter2geo50000
2911473	2911473	SIRcenter2geo50000
5421728	5421728	SIRcenter2geo50000
1483325	1483325	SIRcenter2geo50000
2121672	2121672	SIRcenter2geo50000
5582588	5582588	SIRcenter2geo50000
5711786	5711786	SIRcenter2geo50000
5884468	5884468	SIRcenter2geo50000
5396914	5396914	SIRcenter2geo50000
3926260	3926260	SIRcenter2geo50000
1545182	1545182	SIRcenter2geo50000
5584995	5584995	SIRcenter2geo50000
4188480	4188480	SIRcenter2geo50000
1776600	1776600	SIRcenter2geo50000
2385956	2385956	SIRcenter2geo50000
5138024	5138024	SIRcenter2geo50000
5260217	5260217	SIRcenter2geo50000
2056702	2056702	SIRcenter2geo50000
5776961	5776961	SIRcenter2geo50000
1717022	1717022	SIRcenter2geo50000
4689356	4689356	SIRcenter2geo50000
3982151	3982151	SIRcenter2geo50000
1671599	1671599	SIRcenter2geo50000
3080202	3080202	SIRcenter2geo50000
4675339	4675339	SIRcenter2geo50000
3625778	3625778	SIRcenter2geo50000
4573518	4573518	SIRcenter2geo50000
2182296	2182296	SIRcenter2geo50000
3536436	3536436	SIRcenter2geo50000
4362036	4362036	SIRcenter2geo50000
3987018	3987018	SIRcenter2geo50000
4593734	4593734	SIRcenter2geo50000
4275442	4275442	SIRcenter2geo50000
2809356	2809356	SIRcenter2geo50000
5581016	5581016	SIRcenter2geo50000
1833121	1833121	SIRcenter2geo50000
1861059	1861059	SIRcenter2geo50000
3010439	3010439	SIRcenter2geo50000
4283038	4283038	SIRcenter2geo50000
2374616	2374616	SIRcenter2geo50000
4592637	4592637	SIRcenter2geo50000
5124242	5124242	SIRcenter2geo50000
5396914	5396914	SIRcenter2geo50000
4515761	4515761	SIRcenter2geo50000
5358639	5358639	SIRcenter2geo50000
1334501	1334501	SIRcenter2geo50000
3204943	3204943	SIRcenter2geo50000
3110360	3110360	SIRcenter2geo50000
3060228	3060228	SIRcenter2geo50000
3659235	3659235	SIRcenter2geo50000
5358639	5358639	SIRcenter2geo50000
1198231	1198231	SIRcenter2geo50000
5205580	5205580	SIRcenter2geo50000
2971346	2971346	SIRcenter2geo50000
4733743	4733743	SIRcenter2geo50000
5015781	5015781	SIRcenter2geo50000
5193919	5193919	SIRcenter2geo50000
2490419	2490419	SIRcenter2geo50000
2458460	2458460	SIRcenter2geo50000
5227253	5227253	SIRcenter2geo50000
3233306	3233306	SIRcenter2geo50000
6022823	6022823	SIRcenter2geo50000
3760462	3760462	SIRcenter2geo50000
4056101	4056101	SIRcenter2geo50000
3735790	3735790	SIRcenter2geo50000
1262488	1262488	SIRcenter2geo50000
5593864	5593864	SIRcenter2geo50000
2900648	2900648	SIRcenter2geo50000
3496632	3496632	SIRcenter2geo50000
2720436	2720436	SIRcenter2geo50000
3233306	3233306	SIRcenter2geo50000
5002353	5002353	SIRcenter2geo50000
3742478	3742478	SIRcenter2geo50000
5033427	5033427	SIRcenter2geo50000
3758221	3758221	SIRcenter2geo50000
2607966	2607966	SIRcenter2geo50000
4080204	4080204	SIRcenter2geo50000
5832939	5832939	SIRcenter2geo50000
1181624	1181624	SIRcenter2geo50000
4432283	4432283	SIRcenter2geo50000
2207317	2207317	SIRcenter2geo50000
5584755	5584755	SIRcenter2geo50000
2809356	2809356	SIRcenter2geo50000
3668757	3668757	SIRcenter2geo50000
2478486	2478486	SIRcenter2geo50000
4275442	4275442	SIRcenter2geo50000
1150193	1150193	SIRcenter2geo50000
5750265	5750265	SIRcenter2geo50000
4416018	4416018	SIRcenter2geo50000
5396914	5396914	SIRcenter2geo50000
3233306	3233306	SIRcenter2geo50000
4354835	4354835	SIRcenter2geo50000
3982151	3982151	SIRcenter2geo50000
3129418	3129418	SIRcenter2geo50000
2072579	2072579	SIRcenter2geo50000
1173357	1173357	SIRcenter2geo50000
2550111	2550111	SIRcenter2geo50000
3745409	3745409	SIRcenter2geo50000
5130199	5130199	SIRcenter2geo50000
1357172	1357172	SIRcenter2geo50000
3847853	3847853	SIRcenter2geo50000
3589921	3589921	SIRcenter2geo50000
5055551	5055551	SIRcenter2geo50000
3673604	3673604	SIRcenter2geo50000
2800288	2800288	SIRcenter2geo50000
2286355	2286355	SIRcenter2geo50000
1693913	1693913	SIRcenter2geo50000
1710949	1710949	SIRcenter2geo50000
5048832	5048832	SIRcenter2geo50000
6022446	6022446	SIRcenter2geo50000
3249277	3249277	SIRcenter2geo50000
4543786	4543786	SIRcenter2geo50000
4567682	4567682	SIRcenter2geo50000
5272763	5272763	SIRcenter2geo50000
2773686	2773686	SIRcenter2geo50000
4595587	4595587	SIRcenter2geo50000
2448344	2448344	SIRcenter2geo50000
4598526	4598526	SIRcenter2geo50000
1209301	1209301	SIRcenter2geo50000
4317296	4317296	SIRcenter2geo50000
2222237	2222237	SIRcenter2geo50000
3715850	3715850	SIRcenter2geo50000
2573603	2573603	SIRcenter2geo50000
2586325	2586325	SIRcenter2geo50000
2541627	2541627	SIRcenter2geo50000
4746499	4746499	SIRcenter2geo50000
5507321	5507321	SIRcenter2geo50000
2552904	2552904	SIRcenter2geo50000
3348210	3348210	SIRcenter2geo50000
6009597	6009597	SIRcenter2geo50000
5696348	5696348	SIRcenter2geo50000
2207317	2207317	SIRcenter2geo50000
5466778	5466778	SIRcenter2geo50000
4450315	4450315	SIRcenter2geo50000
3538865	3538865	SIRcenter2geo50000
5356403	5356403	SIRcenter2geo50000
5507377	5507377	SIRcenter2geo50000
1325954	1325954	SIRcenter2geo50000
3255165	3255165	SIRcenter2geo50000
2971346	2971346	SIRcenter2geo50000
1357907	1357907	SIRcenter2geo50000
1090181	1090181	SIRcenter2geo50000
2786893	2786893	SIRcenter2geo50000
3857739	3857739	SIRcenter2geo50000
2197876	2197876	SIRcenter2geo50000
2186590	2186590	SIRcenter2geo50000
4025817	4025817	SIRcenter2geo50000
2502371	2502371	SIRcenter2geo50000
2165982	2165982	SIRcenter2geo50000
5377215	5377215	SIRcenter2geo50000
3654376	3654376	SIRcenter2geo50000
6000006	6000006	SIRcenter2geo50000
1584313	1584313	SIRcenter2geo50000
4243740	4243740	SIRcenter2geo50000
4374727	4374727	SIRcenter2geo50000
3857286	3857286	SIRcenter2geo50000
3822888	3822888	SIRcenter2geo50000
4575574	4575574	SIRcenter2geo50000
2877225	2877225	SIRcenter2geo50000
4066873	4066873	SIRcenter2geo50000
1198231	1198231	SIRcenter2geo50000
4419026	4419026	SIRcenter2geo50000
3098603	3098603	SIRcenter2geo50000
2979552	2979552	SIRcenter2geo50000
5225940	5225940	SIRcenter2geo50000
5434144	5434144	SIRcenter2geo50000
3712221	3712221	SIRcenter2geo50000
1421279	1421279	SIRcenter2geo50000
1694930	1694930	SIRcenter2geo50000
1385637	1385637	SIRcenter2geo50000
5959818	5959818	SIRcenter2geo50000
3566492	3566492	SIRcenter2geo50000
1485570	1485570	SIRcenter2geo50000
5377491	5377491	SIRcenter2geo50000
1732242	1732242	SIRcenter2geo50000
5225940	5225940	SIRcenter2geo50000
4827998	4827998	SIRcenter2geo50000
3039481	3039481	SIRcenter2geo50000
3390817	3390817	SIRcenter2geo50000
5457670	5457670	SIRcenter2geo50000
4311666	4311666	SIRcenter2geo50000
1185006	1185006	SIRcenter2geo50000
4221514	4221514	SIRcenter2geo50000
2386587	2386587	SIRcenter2geo50000
3350558	3350558	SIRcenter2geo50000
5889387	5889387	SIRcenter2geo50000
4422783	4422783	SIRcenter2geo50000
2309448	2309448	SIRcenter2geo50000
4924594	4924594	SIRcenter2geo50000
3902666	3902666	SIRcenter2geo50000
5852197	5852197	SIRcenter2geo50000
1289646	1289646	SIRcenter2geo50000
4107972	4107972	SIRcenter2geo50000
4305713	4305713	SIRcenter2geo50000
1435943	1435943	SIRcenter2geo50000
6014588	6014588	SIRcenter2geo50000
2047120	2047120	SIRcenter2geo50000
5717556	5717556	SIRcenter2geo50000
3985596	3985596	SIRcenter2geo50000
4079088	4079088	SIRcenter2geo50000
5443493	5443493	SIRcenter2geo50000
4189508	4189508	SIRcenter2geo50000
5377909	5377909	SIRcenter2geo50000
1446714	1446714	SIRcenter2geo50000
5638850	5638850	SIRcenter2geo50000
1594064	1594064	SIRcenter2geo50000
1644729	1644729	SIRcenter2geo50000
3886633	3886633	SIRcenter2geo50000
3749594	3749594	SIRcenter2geo50000
2015945	2015945	SIRcenter2geo50000
1892673	1892673	SIRcenter2geo50000
5753999	5753999	SIRcenter2geo50000
2865272	2865272	SIRcenter2geo50000
5579016	5579016	SIRcenter2geo50000
5849314	5849314	SIRcenter2geo50000
5382549	5382549	SIRcenter2geo50000
2271210	2271210	SIRcenter2geo50000
5358814	5358814	SIRcenter2geo50000
2745313	2745313	SIRcenter2geo50000
1790569	1790569	SIRcenter2geo50000
4842441	4842441	SIRcenter2geo50000
3546824	3546824	SIRcenter2geo50000
4264950	4264950	SIRcenter2geo50000
3594924	3594924	SIRcenter2geo50000
4399139	4399139	SIRcenter2geo50000
1446714	1446714	SIRcenter2geo50000
3982151	3982151	SIRcenter2geo50000
2661127	2661127	SIRcenter2geo50000
5470780	5470780	SIRcenter2geo50000
5310362	5310362	SIRcenter2geo50000
5222421	5222421	SIRcenter2geo50000
1390872	1390872	SIRcenter2geo50000
3696347	3696347	SIRcenter2geo50000
2808351	2808351	SIRcenter2geo50000
4091926	4091926	SIRcenter2geo50000
3642064	3642064	SIRcenter2geo50000
2548171	2548171	SIRcenter2geo50000
2541627	2541627	SIRcenter2geo50000
2417506	2417506	SIRcenter2geo50000
4370166	4370166	SIRcenter2geo50000
1877971	1877971	SIRcenter2geo50000
1483325	1483325	SIRcenter2geo50000
3516634	3516634	SIRcenter2geo50000
1332401	1332401	SIRcenter2geo50000
5081038	5081038	SIRcenter2geo50000
5057581	5057581	SIRcenter2geo50000
2815725	2815725	SIRcenter2geo50000
1716503	1716503	SIRcenter2geo50000
2014411	2014411	SIRcenter2geo50000
3632661	3632661	SIRcenter2geo50000
2381518	2381518	SIRcenter2geo50000
3447742	3447742	SIRcenter2geo50000
1652913	1652913	SIRcenter2geo50000
3503538	3503538	SIRcenter2geo50000
5874592	5874592	SIRcenter2geo50000
2562943	2562943	SIRcenter2geo50000
2004059	2004059	SIRcenter2geo50000
3694929	3694929	SIRcenter2geo50000
6001576	6001576	SIRcenter2geo50000
5647068	5647068	SIRcenter2geo50000
1538463	1538463	SIRcenter2geo50000
2037958	2037958	SIRcenter2geo50000
3852549	3852549	SIRcenter2geo50000
2078628	2078628	SIRcenter2geo50000
1385637	1385637	SIRcenter2geo50000
1853901	1853901	SIRcenter2geo50000
5698006	5698006	SIRcenter2geo50000
1927455	1927455	SIRcenter2geo50000
4797023	4797023	SIRcenter2geo50000
5690962	5690962	SIRcenter2geo50000
4275442	4275442	SIRcenter2geo50000
2927096	2927096	SIRcenter2geo50000
3902666	3902666	SIRcenter2geo50000
4512707	4512707	SIRcenter2geo50000
3015205	3015205	SIRcenter2geo50000
3179171	3179171	SIRcenter2geo50000
2440185	2440185	SIRcenter2geo50000
1602662	1602662	SIRcenter2geo50000
3882432	3882432	SIRcenter2geo50000
3774947	3774947	SIRcenter2geo50000
5273158	5273158	SIRcenter2geo50000
4376591	4376591	SIRcenter2geo50000
1825753	1825753	SIRcenter2geo50000
5474231	5474231	SIRcenter2geo50000
4458434	4458434	SIRcenter2geo50000
4083805	4083805	SIRcenter2geo50000
5746769	5746769	SIRcenter2geo50000
4898910	4898910	SIRcenter2geo50000
4222796	4222796	SIRcenter2geo50000
5575093	5575093	SIRcenter2geo50000
1042593	1042593	SIRcenter2geo50000
3305856	3305856	SIRcenter2geo50000
5533705	5533705	SIRcenter2geo50000
1590248	1590248	SIRcenter2geo50000
1980432	1980432	SIRcenter2geo50000
1261381	1261381	SIRcenter2geo50000
1676624	1676624	SIRcenter2geo50000
4176221	4176221	SIRcenter2geo50000
5801506	5801506	SIRcenter2geo50000
5191319	5191319	SIRcenter2geo50000
1756765	1756765	SIRcenter2geo50000
2417032	2417032	SIRcenter2geo50000
3142848	3142848	SIRcenter2geo50000
2356725	2356725	SIRcenter2geo50000
1356769	1356769	SIRcenter2geo50000
1868748	1868748	SIRcenter2geo50000
2790649	2790649	SIRcenter2geo50000
1494790	1494790	SIRcenter2geo50000
4523890	4523890	SIRcenter2geo50000
4399139	4399139	SIRcenter2geo50000
4616296	4616296	SIRcenter2geo50000
4427798	4427798	SIRcenter2geo50000
2573603	2573603	SIRcenter2geo50000
5839572	5839572	SIRcenter2geo50000
1690332	1690332	SIRcenter2geo50000
4659379	4659379	SIRcenter2geo50000
4257053	4257053	SIRcenter2geo50000
3886282	3886282	SIRcenter2geo50000
1496207	1496207	SIRcenter2geo50000
2707228	2707228	SIRcenter2geo50000
2553509	2553509	SIRcenter2geo50000
2995690	2995690	SIRcenter2geo50000
1011676	1011676	SIRcenter2geo50000
1853901	1853901	SIRcenter2geo50000
4234187	4234187	SIRcenter2geo50000
5627547	5627547	SIRcenter2geo50000
5077196	5077196	SIRcenter2geo50000
3871646	3871646	SIRcenter2geo50000
3506063	3506063	SIRcenter2geo50000
4850461	4850461	SIRcenter2geo50000
1853706	1853706	SIRcenter2geo50000
4822999	4822999	SIRcenter2geo50000
5433269	5433269	SIRcenter2geo50000
3302238	3302238	SIRcenter2geo50000
3238956	3238956	SIRcenter2geo50000
1227874	1227874	SIRcenter2geo50000
2617825	2617825	SIRcenter2geo50000
2099285	2099285	SIRcenter2geo50000
3567239	3567239	SIRcenter2geo50000
2809356	2809356	SIRcenter2geo50000
3324795	3324795	SIRcenter2geo50000
2809356	2809356	SIRcenter2geo50000
5932098	5932098	SIRcenter2geo50000
3798213	3798213	SIRcenter2geo50000
1552854	1552854	SIRcenter2geo50000
5176920	5176920	SIRcenter2geo50000
3010728	3010728	SIRcenter2geo50000
4913449	4913449	SIRcenter2geo50000
3496632	3496632	SIRcenter2geo50000
5801607	5801607	SIRcenter2geo50000
4851360	4851360	SIRcenter2geo50000
1993480	1993480	SIRcenter2geo50000
5626358	5626358	SIRcenter2geo50000
4609596	4609596	SIRcenter2geo50000
5446007	5446007	SIRcenter2geo50000
4056101	4056101	SIRcenter2geo50000
1313403	1313403	SIRcenter2geo50000
5954709	5954709	SIRcenter2geo50000
3538865	3538865	SIRcenter2geo50000
2134358	2134358	SIRcenter2geo50000
5717850	5717850	SIRcenter2geo50000
5372462	5372462	SIRcenter2geo50000
2236963	2236963	SIRcenter2geo50000
4416548	4416548	SIRcenter2geo50000
4959091	4959091	SIRcenter2geo50000
5377491	5377491	SIRcenter2geo50000
1874612	1874612	SIRcenter2geo50000
3160132	3160132	SIRcenter2geo50000
1797136	1797136	SIRcenter2geo50000
3412231	3412231	SIRcenter2geo50000
2514184	2514184	SIRcenter2geo50000
3639096	3639096	SIRcenter2geo50000
3539485	3539485	SIRcenter2geo50000
1503692	1503692	SIRcenter2geo50000
1667106	1667106	SIRcenter2geo50000
3495314	3495314	SIRcenter2geo50000
5433482	5433482	SIRcenter2geo50000
1041225	1041225	SIRcenter2geo50000
3907486	3907486	SIRcenter2geo50000
1713809	1713809	SIRcenter2geo50000
4329550	4329550	SIRcenter2geo50000
3959595	3959595	SIRcenter2geo50000
5133265	5133265	SIRcenter2geo50000
5421728	5421728	SIRcenter2geo50000
1853706	1853706	SIRcenter2geo50000
5959513	5959513	SIRcenter2geo50000
5890989	5890989	SIRcenter2geo50000
2691216	2691216	SIRcenter2geo50000
4514826	4514826	SIRcenter2geo50000
3028930	3028930	SIRcenter2geo50000
1394762	1394762	SIRcenter2geo50000
4985755	4985755	SIRcenter2geo50000
3374750	3374750	SIRcenter2geo50000
4182605	4182605	SIRcenter2geo50000
5767389	5767389	SIRcenter2geo50000
3235721	3235721	SIRcenter2geo50000
1603349	1603349	SIRcenter2geo50000
5809625	5809625	SIRcenter2geo50000
5028560	5028560	SIRcenter2geo50000
1093073	1093073	SIRcenter2geo50000
4385279	4385279	SIRcenter2geo50000
4571044	4571044	SIRcenter2geo50000
2612720	2612720	SIRcenter2geo50000
3078201	3078201	SIRcenter2geo50000
2883115	2883115	SIRcenter2geo50000
3121450	3121450	SIRcenter2geo50000
5151188	5151188	SIRcenter2geo50000
4158565	4158565	SIRcenter2geo50000
1052590	1052590	SIRcenter2geo50000
2995690	2995690	SIRcenter2geo50000
5741850	5741850	SIRcenter2geo50000
4961915	4961915	SIRcenter2geo50000
4354365	4354365	SIRcenter2geo50000
3956919	3956919	SIRcenter2geo50000
1099145	1099145	SIRcenter2geo50000
1460217	1460217	SIRcenter2geo50000
3742478	3742478	SIRcenter2geo50000
3015205	3015205	SIRcenter2geo50000
3005345	3005345	SIRcenter2geo50000
3630348	3630348	SIRcenter2geo50000
4678427	4678427	SIRcenter2geo50000
2558302	2558302	SIRcenter2geo50000
1941543	1941543	SIRcenter2geo50000
