X1	X2	Clust
4965376	4965376	SIRcenter2geo50000
3305856	3305856	SIRcenter2geo50000
5246928	5246928	SIRcenter2geo50000
5310362	5310362	SIRcenter2geo50000
4482423	4482423	SIRcenter2geo50000
5013556	5013556	SIRcenter2geo50000
5360213	5360213	SIRcenter2geo50000
1227874	1227874	SIRcenter2geo50000
1812793	1812793	SIRcenter2geo50000
4077145	4077145	SIRcenter2geo50000
2775996	2775996	SIRcenter2geo50000
4282354	4282354	SIRcenter2geo50000
6001629	6001629	SIRcenter2geo50000
5570018	5570018	SIRcenter2geo50000
2788655	2788655	SIRcenter2geo50000
5474231	5474231	SIRcenter2geo50000
1356769	1356769	SIRcenter2geo50000
2186472	2186472	SIRcenter2geo50000
2876324	2876324	SIRcenter2geo50000
4510928	4510928	SIRcenter2geo50000
4128733	4128733	SIRcenter2geo50000
4249993	4249993	SIRcenter2geo50000
3047755	3047755	SIRcenter2geo50000
1093073	1093073	SIRcenter2geo50000
3161694	3161694	SIRcenter2geo50000
4137822	4137822	SIRcenter2geo50000
5650871	5650871	SIRcenter2geo50000
2878782	2878782	SIRcenter2geo50000
5998850	5998850	SIRcenter2geo50000
3039481	3039481	SIRcenter2geo50000
2443274	2443274	SIRcenter2geo50000
3733086	3733086	SIRcenter2geo50000
2236963	2236963	SIRcenter2geo50000
5788936	5788936	SIRcenter2geo50000
2612759	2612759	SIRcenter2geo50000
3270418	3270418	SIRcenter2geo50000
2346656	2346656	SIRcenter2geo50000
1951484	1951484	SIRcenter2geo50000
2902796	2902796	SIRcenter2geo50000
2580929	2580929	SIRcenter2geo50000
2734600	2734600	SIRcenter2geo50000
1428003	1428003	SIRcenter2geo50000
2300944	2300944	SIRcenter2geo50000
3454454	3454454	SIRcenter2geo50000
1881412	1881412	SIRcenter2geo50000
1441570	1441570	SIRcenter2geo50000
4013957	4013957	SIRcenter2geo50000
1840409	1840409	SIRcenter2geo50000
3668757	3668757	SIRcenter2geo50000
1496207	1496207	SIRcenter2geo50000
2288631	2288631	SIRcenter2geo50000
1261764	1261764	SIRcenter2geo50000
1951484	1951484	SIRcenter2geo50000
3942071	3942071	SIRcenter2geo50000
1260522	1260522	SIRcenter2geo50000
3616510	3616510	SIRcenter2geo50000
3078201	3078201	SIRcenter2geo50000
4003415	4003415	SIRcenter2geo50000
4822511	4822511	SIRcenter2geo50000
3322325	3322325	SIRcenter2geo50000
2729567	2729567	SIRcenter2geo50000
2971346	2971346	SIRcenter2geo50000
4977831	4977831	SIRcenter2geo50000
4566081	4566081	SIRcenter2geo50000
5433482	5433482	SIRcenter2geo50000
5983537	5983537	SIRcenter2geo50000
5458699	5458699	SIRcenter2geo50000
4492697	4492697	SIRcenter2geo50000
5474231	5474231	SIRcenter2geo50000
1604481	1604481	SIRcenter2geo50000
5976119	5976119	SIRcenter2geo50000
2259336	2259336	SIRcenter2geo50000
1854217	1854217	SIRcenter2geo50000
5776961	5776961	SIRcenter2geo50000
3673191	3673191	SIRcenter2geo50000
3005345	3005345	SIRcenter2geo50000
1447364	1447364	SIRcenter2geo50000
1185006	1185006	SIRcenter2geo50000
1322152	1322152	SIRcenter2geo50000
2306423	2306423	SIRcenter2geo50000
2993862	2993862	SIRcenter2geo50000
5814896	5814896	SIRcenter2geo50000
3901222	3901222	SIRcenter2geo50000
1833890	1833890	SIRcenter2geo50000
4555394	4555394	SIRcenter2geo50000
5354360	5354360	SIRcenter2geo50000
5868659	5868659	SIRcenter2geo50000
4020229	4020229	SIRcenter2geo50000
1722803	1722803	SIRcenter2geo50000
3352431	3352431	SIRcenter2geo50000
3242875	3242875	SIRcenter2geo50000
2054733	2054733	SIRcenter2geo50000
1402765	1402765	SIRcenter2geo50000
1076736	1076736	SIRcenter2geo50000
5809323	5809323	SIRcenter2geo50000
3844120	3844120	SIRcenter2geo50000
5383077	5383077	SIRcenter2geo50000
2559631	2559631	SIRcenter2geo50000
1319031	1319031	SIRcenter2geo50000
4128733	4128733	SIRcenter2geo50000
2167536	2167536	SIRcenter2geo50000
3219612	3219612	SIRcenter2geo50000
3439301	3439301	SIRcenter2geo50000
2643680	2643680	SIRcenter2geo50000
5421728	5421728	SIRcenter2geo50000
1426457	1426457	SIRcenter2geo50000
4443848	4443848	SIRcenter2geo50000
5977632	5977632	SIRcenter2geo50000
3717042	3717042	SIRcenter2geo50000
4606653	4606653	SIRcenter2geo50000
5696928	5696928	SIRcenter2geo50000
3461168	3461168	SIRcenter2geo50000
1047362	1047362	SIRcenter2geo50000
1284265	1284265	SIRcenter2geo50000
1987288	1987288	SIRcenter2geo50000
3316992	3316992	SIRcenter2geo50000
3042073	3042073	SIRcenter2geo50000
3992719	3992719	SIRcenter2geo50000
3164940	3164940	SIRcenter2geo50000
3984365	3984365	SIRcenter2geo50000
5148731	5148731	SIRcenter2geo50000
2151391	2151391	SIRcenter2geo50000
1711329	1711329	SIRcenter2geo50000
5482374	5482374	SIRcenter2geo50000
5272763	5272763	SIRcenter2geo50000
2627027	2627027	SIRcenter2geo50000
1614815	1614815	SIRcenter2geo50000
3183384	3183384	SIRcenter2geo50000
2502371	2502371	SIRcenter2geo50000
2855822	2855822	SIRcenter2geo50000
2770989	2770989	SIRcenter2geo50000
3242875	3242875	SIRcenter2geo50000
4345350	4345350	SIRcenter2geo50000
2745313	2745313	SIRcenter2geo50000
4287377	4287377	SIRcenter2geo50000
5704585	5704585	SIRcenter2geo50000
