X1	X2	Clust
4175528	4175528	SIRcenter1pca0.0025
2590939	2590939	SIRcenter1pca0.0025
5712471	5712471	SIRcenter1pca0.0025
5414188	5414188	SIRcenter1pca0.0025
5738352	5738352	SIRcenter1pca0.0025
5508886	5508886	SIRcenter1pca0.0025
1479273	1479273	SIRcenter1pca0.0025
2480608	2480608	SIRcenter1pca0.0025
5156456	5156456	SIRcenter1pca0.0025
2308242	2308242	SIRcenter1pca0.0025
3774516	3774516	SIRcenter1pca0.0025
1668059	1668059	SIRcenter1pca0.0025
1113784	1113784	SIRcenter1pca0.0025
4100204	4100204	SIRcenter1pca0.0025
2239129	2239129	SIRcenter1pca0.0025
5549061	5549061	SIRcenter1pca0.0025
4971397	4971397	SIRcenter1pca0.0025
3034571	3034571	SIRcenter1pca0.0025
1633743	1633743	SIRcenter1pca0.0025
4478713	4478713	SIRcenter1pca0.0025
1613819	1613819	SIRcenter1pca0.0025
1930101	1930101	SIRcenter1pca0.0025
1513509	1513509	SIRcenter1pca0.0025
2683647	2683647	SIRcenter1pca0.0025
4486254	4486254	SIRcenter1pca0.0025
4911339	4911339	SIRcenter1pca0.0025
2220232	2220232	SIRcenter1pca0.0025
1958627	1958627	SIRcenter1pca0.0025
5634857	5634857	SIRcenter1pca0.0025
5333253	5333253	SIRcenter1pca0.0025
3144056	3144056	SIRcenter1pca0.0025
3788527	3788527	SIRcenter1pca0.0025
1787084	1787084	SIRcenter1pca0.0025
4464714	4464714	SIRcenter1pca0.0025
3967384	3967384	SIRcenter1pca0.0025
5298742	5298742	SIRcenter1pca0.0025
4100348	4100348	SIRcenter1pca0.0025
3776931	3776931	SIRcenter1pca0.0025
3002401	3002401	SIRcenter1pca0.0025
3514809	3514809	SIRcenter1pca0.0025
5106417	5106417	SIRcenter1pca0.0025
3789664	3789664	SIRcenter1pca0.0025
6009493	6009493	SIRcenter1pca0.0025
5433674	5433674	SIRcenter1pca0.0025
4187518	4187518	SIRcenter1pca0.0025
2513480	2513480	SIRcenter1pca0.0025
1681041	1681041	SIRcenter1pca0.0025
1074566	1074566	SIRcenter1pca0.0025
4945319	4945319	SIRcenter1pca0.0025
3157300	3157300	SIRcenter1pca0.0025
3661825	3661825	SIRcenter1pca0.0025
1769557	1769557	SIRcenter1pca0.0025
3224590	3224590	SIRcenter1pca0.0025
1369229	1369229	SIRcenter1pca0.0025
2288467	2288467	SIRcenter1pca0.0025
3889485	3889485	SIRcenter1pca0.0025
3879947	3879947	SIRcenter1pca0.0025
5723291	5723291	SIRcenter1pca0.0025
2636042	2636042	SIRcenter1pca0.0025
3447339	3447339	SIRcenter1pca0.0025
3934921	3934921	SIRcenter1pca0.0025
5402007	5402007	SIRcenter1pca0.0025
5197747	5197747	SIRcenter1pca0.0025
3511086	3511086	SIRcenter1pca0.0025
3972767	3972767	SIRcenter1pca0.0025
1982977	1982977	SIRcenter1pca0.0025
5381509	5381509	SIRcenter1pca0.0025
3667195	3667195	SIRcenter1pca0.0025
3042208	3042208	SIRcenter1pca0.0025
5176291	5176291	SIRcenter1pca0.0025
4182664	4182664	SIRcenter1pca0.0025
5301644	5301644	SIRcenter1pca0.0025
4177594	4177594	SIRcenter1pca0.0025
1364042	1364042	SIRcenter1pca0.0025
2265872	2265872	SIRcenter1pca0.0025
2090413	2090413	SIRcenter1pca0.0025
3939310	3939310	SIRcenter1pca0.0025
5567811	5567811	SIRcenter1pca0.0025
3297726	3297726	SIRcenter1pca0.0025
4047654	4047654	SIRcenter1pca0.0025
5445504	5445504	SIRcenter1pca0.0025
4724304	4724304	SIRcenter1pca0.0025
1728157	1728157	SIRcenter1pca0.0025
1967564	1967564	SIRcenter1pca0.0025
3589449	3589449	SIRcenter1pca0.0025
1830466	1830466	SIRcenter1pca0.0025
2081322	2081322	SIRcenter1pca0.0025
2627647	2627647	SIRcenter1pca0.0025
1226546	1226546	SIRcenter1pca0.0025
3643588	3643588	SIRcenter1pca0.0025
3654051	3654051	SIRcenter1pca0.0025
2337337	2337337	SIRcenter1pca0.0025
3796433	3796433	SIRcenter1pca0.0025
3423555	3423555	SIRcenter1pca0.0025
3277568	3277568	SIRcenter1pca0.0025
5569025	5569025	SIRcenter1pca0.0025
4160786	4160786	SIRcenter1pca0.0025
5812895	5812895	SIRcenter1pca0.0025
2711115	2711115	SIRcenter1pca0.0025
2713022	2713022	SIRcenter1pca0.0025
5638616	5638616	SIRcenter1pca0.0025
4836064	4836064	SIRcenter1pca0.0025
2458378	2458378	SIRcenter1pca0.0025
5460886	5460886	SIRcenter1pca0.0025
2765021	2765021	SIRcenter1pca0.0025
2840714	2840714	SIRcenter1pca0.0025
3557850	3557850	SIRcenter1pca0.0025
5977069	5977069	SIRcenter1pca0.0025
3521711	3521711	SIRcenter1pca0.0025
3942954	3942954	SIRcenter1pca0.0025
2858186	2858186	SIRcenter1pca0.0025
2784628	2784628	SIRcenter1pca0.0025
4199966	4199966	SIRcenter1pca0.0025
4471958	4471958	SIRcenter1pca0.0025
2959582	2959582	SIRcenter1pca0.0025
1350569	1350569	SIRcenter1pca0.0025
4462425	4462425	SIRcenter1pca0.0025
1804225	1804225	SIRcenter1pca0.0025
3163739	3163739	SIRcenter1pca0.0025
2192924	2192924	SIRcenter1pca0.0025
1089309	1089309	SIRcenter1pca0.0025
4214368	4214368	SIRcenter1pca0.0025
3710603	3710603	SIRcenter1pca0.0025
5397023	5397023	SIRcenter1pca0.0025
5476463	5476463	SIRcenter1pca0.0025
5401181	5401181	SIRcenter1pca0.0025
1813696	1813696	SIRcenter1pca0.0025
1802275	1802275	SIRcenter1pca0.0025
5693287	5693287	SIRcenter1pca0.0025
1272307	1272307	SIRcenter1pca0.0025
5801252	5801252	SIRcenter1pca0.0025
1091476	1091476	SIRcenter1pca0.0025
3998541	3998541	SIRcenter1pca0.0025
1254186	1254186	SIRcenter1pca0.0025
3297726	3297726	SIRcenter1pca0.0025
2615637	2615637	SIRcenter1pca0.0025
4046008	4046008	SIRcenter1pca0.0025
5216428	5216428	SIRcenter1pca0.0025
2482198	2482198	SIRcenter1pca0.0025
5960148	5960148	SIRcenter1pca0.0025
3623262	3623262	SIRcenter1pca0.0025
4111974	4111974	SIRcenter1pca0.0025
5856417	5856417	SIRcenter1pca0.0025
3972767	3972767	SIRcenter1pca0.0025
4204529	4204529	SIRcenter1pca0.0025
1833881	1833881	SIRcenter1pca0.0025
1611912	1611912	SIRcenter1pca0.0025
1299551	1299551	SIRcenter1pca0.0025
2644866	2644866	SIRcenter1pca0.0025
1556196	1556196	SIRcenter1pca0.0025
3645686	3645686	SIRcenter1pca0.0025
4170192	4170192	SIRcenter1pca0.0025
3198050	3198050	SIRcenter1pca0.0025
2917516	2917516	SIRcenter1pca0.0025
4061339	4061339	SIRcenter1pca0.0025
2885428	2885428	SIRcenter1pca0.0025
4199966	4199966	SIRcenter1pca0.0025
1272737	1272737	SIRcenter1pca0.0025
4268678	4268678	SIRcenter1pca0.0025
1283717	1283717	SIRcenter1pca0.0025
2394062	2394062	SIRcenter1pca0.0025
4720913	4720913	SIRcenter1pca0.0025
3978260	3978260	SIRcenter1pca0.0025
4802728	4802728	SIRcenter1pca0.0025
4026508	4026508	SIRcenter1pca0.0025
3473733	3473733	SIRcenter1pca0.0025
1224309	1224309	SIRcenter1pca0.0025
3917370	3917370	SIRcenter1pca0.0025
4622080	4622080	SIRcenter1pca0.0025
4057767	4057767	SIRcenter1pca0.0025
1389226	1389226	SIRcenter1pca0.0025
3467462	3467462	SIRcenter1pca0.0025
4741783	4741783	SIRcenter1pca0.0025
5197747	5197747	SIRcenter1pca0.0025
5678271	5678271	SIRcenter1pca0.0025
5097774	5097774	SIRcenter1pca0.0025
1864947	1864947	SIRcenter1pca0.0025
2303903	2303903	SIRcenter1pca0.0025
4946695	4946695	SIRcenter1pca0.0025
3949918	3949918	SIRcenter1pca0.0025
4386851	4386851	SIRcenter1pca0.0025
4343463	4343463	SIRcenter1pca0.0025
3502756	3502756	SIRcenter1pca0.0025
4361383	4361383	SIRcenter1pca0.0025
5650268	5650268	SIRcenter1pca0.0025
3619245	3619245	SIRcenter1pca0.0025
2641566	2641566	SIRcenter1pca0.0025
3757520	3757520	SIRcenter1pca0.0025
5387155	5387155	SIRcenter1pca0.0025
5390375	5390375	SIRcenter1pca0.0025
1901881	1901881	SIRcenter1pca0.0025
2830531	2830531	SIRcenter1pca0.0025
2197982	2197982	SIRcenter1pca0.0025
1716806	1716806	SIRcenter1pca0.0025
5730141	5730141	SIRcenter1pca0.0025
2707533	2707533	SIRcenter1pca0.0025
3296779	3296779	SIRcenter1pca0.0025
1886499	1886499	SIRcenter1pca0.0025
4294021	4294021	SIRcenter1pca0.0025
5361787	5361787	SIRcenter1pca0.0025
4100204	4100204	SIRcenter1pca0.0025
4805339	4805339	SIRcenter1pca0.0025
4990374	4990374	SIRcenter1pca0.0025
5442756	5442756	SIRcenter1pca0.0025
5389546	5389546	SIRcenter1pca0.0025
1064169	1064169	SIRcenter1pca0.0025
5143042	5143042	SIRcenter1pca0.0025
1990704	1990704	SIRcenter1pca0.0025
1870699	1870699	SIRcenter1pca0.0025
4724304	4724304	SIRcenter1pca0.0025
4693942	4693942	SIRcenter1pca0.0025
5972271	5972271	SIRcenter1pca0.0025
6003497	6003497	SIRcenter1pca0.0025
1813685	1813685	SIRcenter1pca0.0025
1943553	1943553	SIRcenter1pca0.0025
3844329	3844329	SIRcenter1pca0.0025
3408884	3408884	SIRcenter1pca0.0025
1474203	1474203	SIRcenter1pca0.0025
4641828	4641828	SIRcenter1pca0.0025
1929223	1929223	SIRcenter1pca0.0025
3021623	3021623	SIRcenter1pca0.0025
3756955	3756955	SIRcenter1pca0.0025
3411078	3411078	SIRcenter1pca0.0025
1915749	1915749	SIRcenter1pca0.0025
3273550	3273550	SIRcenter1pca0.0025
2829129	2829129	SIRcenter1pca0.0025
4561250	4561250	SIRcenter1pca0.0025
3136808	3136808	SIRcenter1pca0.0025
2081322	2081322	SIRcenter1pca0.0025
2883881	2883881	SIRcenter1pca0.0025
4204529	4204529	SIRcenter1pca0.0025
4102735	4102735	SIRcenter1pca0.0025
3313668	3313668	SIRcenter1pca0.0025
4272936	4272936	SIRcenter1pca0.0025
5802294	5802294	SIRcenter1pca0.0025
5441633	5441633	SIRcenter1pca0.0025
3390248	3390248	SIRcenter1pca0.0025
1636297	1636297	SIRcenter1pca0.0025
6003497	6003497	SIRcenter1pca0.0025
5075094	5075094	SIRcenter1pca0.0025
3065621	3065621	SIRcenter1pca0.0025
3971560	3971560	SIRcenter1pca0.0025
2059091	2059091	SIRcenter1pca0.0025
5793058	5793058	SIRcenter1pca0.0025
5520367	5520367	SIRcenter1pca0.0025
2501605	2501605	SIRcenter1pca0.0025
4934025	4934025	SIRcenter1pca0.0025
4492734	4492734	SIRcenter1pca0.0025
4614491	4614491	SIRcenter1pca0.0025
1888454	1888454	SIRcenter1pca0.0025
4688185	4688185	SIRcenter1pca0.0025
3786632	3786632	SIRcenter1pca0.0025
5046238	5046238	SIRcenter1pca0.0025
2309424	2309424	SIRcenter1pca0.0025
3131787	3131787	SIRcenter1pca0.0025
3711904	3711904	SIRcenter1pca0.0025
1669207	1669207	SIRcenter1pca0.0025
1039695	1039695	SIRcenter1pca0.0025
3793128	3793128	SIRcenter1pca0.0025
2812800	2812800	SIRcenter1pca0.0025
2158256	2158256	SIRcenter1pca0.0025
2006161	2006161	SIRcenter1pca0.0025
2697086	2697086	SIRcenter1pca0.0025
5199050	5199050	SIRcenter1pca0.0025
4221127	4221127	SIRcenter1pca0.0025
5299426	5299426	SIRcenter1pca0.0025
4326720	4326720	SIRcenter1pca0.0025
3789664	3789664	SIRcenter1pca0.0025
1669582	1669582	SIRcenter1pca0.0025
1767678	1767678	SIRcenter1pca0.0025
2673012	2673012	SIRcenter1pca0.0025
3393314	3393314	SIRcenter1pca0.0025
3630630	3630630	SIRcenter1pca0.0025
5105284	5105284	SIRcenter1pca0.0025
5346020	5346020	SIRcenter1pca0.0025
2719905	2719905	SIRcenter1pca0.0025
2725232	2725232	SIRcenter1pca0.0025
2063076	2063076	SIRcenter1pca0.0025
4341223	4341223	SIRcenter1pca0.0025
3894911	3894911	SIRcenter1pca0.0025
1770161	1770161	SIRcenter1pca0.0025
4549178	4549178	SIRcenter1pca0.0025
2329359	2329359	SIRcenter1pca0.0025
2123166	2123166	SIRcenter1pca0.0025
4496083	4496083	SIRcenter1pca0.0025
3358228	3358228	SIRcenter1pca0.0025
3220918	3220918	SIRcenter1pca0.0025
1094141	1094141	SIRcenter1pca0.0025
5666530	5666530	SIRcenter1pca0.0025
2746621	2746621	SIRcenter1pca0.0025
3318349	3318349	SIRcenter1pca0.0025
5115727	5115727	SIRcenter1pca0.0025
1664277	1664277	SIRcenter1pca0.0025
3512323	3512323	SIRcenter1pca0.0025
1282169	1282169	SIRcenter1pca0.0025
1309641	1309641	SIRcenter1pca0.0025
3880274	3880274	SIRcenter1pca0.0025
5662058	5662058	SIRcenter1pca0.0025
3657540	3657540	SIRcenter1pca0.0025
1133646	1133646	SIRcenter1pca0.0025
3532684	3532684	SIRcenter1pca0.0025
4973983	4973983	SIRcenter1pca0.0025
5409002	5409002	SIRcenter1pca0.0025
2893594	2893594	SIRcenter1pca0.0025
3075799	3075799	SIRcenter1pca0.0025
5056672	5056672	SIRcenter1pca0.0025
4314678	4314678	SIRcenter1pca0.0025
2308689	2308689	SIRcenter1pca0.0025
3021623	3021623	SIRcenter1pca0.0025
2530236	2530236	SIRcenter1pca0.0025
1057613	1057613	SIRcenter1pca0.0025
5125889	5125889	SIRcenter1pca0.0025
5969303	5969303	SIRcenter1pca0.0025
3207620	3207620	SIRcenter1pca0.0025
1813895	1813895	SIRcenter1pca0.0025
1314551	1314551	SIRcenter1pca0.0025
2801455	2801455	SIRcenter1pca0.0025
3022790	3022790	SIRcenter1pca0.0025
4496652	4496652	SIRcenter1pca0.0025
5158163	5158163	SIRcenter1pca0.0025
5178080	5178080	SIRcenter1pca0.0025
4923528	4923528	SIRcenter1pca0.0025
5210603	5210603	SIRcenter1pca0.0025
3631298	3631298	SIRcenter1pca0.0025
3891244	3891244	SIRcenter1pca0.0025
3942954	3942954	SIRcenter1pca0.0025
2461930	2461930	SIRcenter1pca0.0025
3066583	3066583	SIRcenter1pca0.0025
5097774	5097774	SIRcenter1pca0.0025
1846314	1846314	SIRcenter1pca0.0025
3783434	3783434	SIRcenter1pca0.0025
5377403	5377403	SIRcenter1pca0.0025
5050033	5050033	SIRcenter1pca0.0025
5727147	5727147	SIRcenter1pca0.0025
3169050	3169050	SIRcenter1pca0.0025
1366656	1366656	SIRcenter1pca0.0025
5190073	5190073	SIRcenter1pca0.0025
3031753	3031753	SIRcenter1pca0.0025
5713640	5713640	SIRcenter1pca0.0025
5114065	5114065	SIRcenter1pca0.0025
2025061	2025061	SIRcenter1pca0.0025
1709965	1709965	SIRcenter1pca0.0025
5287296	5287296	SIRcenter1pca0.0025
5108618	5108618	SIRcenter1pca0.0025
5496990	5496990	SIRcenter1pca0.0025
1705765	1705765	SIRcenter1pca0.0025
1120986	1120986	SIRcenter1pca0.0025
4029714	4029714	SIRcenter1pca0.0025
3591353	3591353	SIRcenter1pca0.0025
4247220	4247220	SIRcenter1pca0.0025
5453051	5453051	SIRcenter1pca0.0025
4130758	4130758	SIRcenter1pca0.0025
3336148	3336148	SIRcenter1pca0.0025
2329359	2329359	SIRcenter1pca0.0025
3916602	3916602	SIRcenter1pca0.0025
5206692	5206692	SIRcenter1pca0.0025
2371998	2371998	SIRcenter1pca0.0025
1071005	1071005	SIRcenter1pca0.0025
5609393	5609393	SIRcenter1pca0.0025
5668080	5668080	SIRcenter1pca0.0025
1714446	1714446	SIRcenter1pca0.0025
3159764	3159764	SIRcenter1pca0.0025
3307271	3307271	SIRcenter1pca0.0025
2240469	2240469	SIRcenter1pca0.0025
5019696	5019696	SIRcenter1pca0.0025
2371447	2371447	SIRcenter1pca0.0025
4918138	4918138	SIRcenter1pca0.0025
2626825	2626825	SIRcenter1pca0.0025
5705527	5705527	SIRcenter1pca0.0025
1552973	1552973	SIRcenter1pca0.0025
3789664	3789664	SIRcenter1pca0.0025
3514856	3514856	SIRcenter1pca0.0025
1177024	1177024	SIRcenter1pca0.0025
3269322	3269322	SIRcenter1pca0.0025
6016562	6016562	SIRcenter1pca0.0025
4064917	4064917	SIRcenter1pca0.0025
1831789	1831789	SIRcenter1pca0.0025
2428177	2428177	SIRcenter1pca0.0025
4047382	4047382	SIRcenter1pca0.0025
3591402	3591402	SIRcenter1pca0.0025
4192944	4192944	SIRcenter1pca0.0025
1186138	1186138	SIRcenter1pca0.0025
4471958	4471958	SIRcenter1pca0.0025
4304353	4304353	SIRcenter1pca0.0025
3168304	3168304	SIRcenter1pca0.0025
5192539	5192539	SIRcenter1pca0.0025
3641947	3641947	SIRcenter1pca0.0025
3911973	3911973	SIRcenter1pca0.0025
3985746	3985746	SIRcenter1pca0.0025
3538113	3538113	SIRcenter1pca0.0025
5115727	5115727	SIRcenter1pca0.0025
2828481	2828481	SIRcenter1pca0.0025
1145395	1145395	SIRcenter1pca0.0025
2086337	2086337	SIRcenter1pca0.0025
1414202	1414202	SIRcenter1pca0.0025
2471599	2471599	SIRcenter1pca0.0025
2704583	2704583	SIRcenter1pca0.0025
3408884	3408884	SIRcenter1pca0.0025
5723832	5723832	SIRcenter1pca0.0025
5055527	5055527	SIRcenter1pca0.0025
2653384	2653384	SIRcenter1pca0.0025
5810042	5810042	SIRcenter1pca0.0025
3118276	3118276	SIRcenter1pca0.0025
2140374	2140374	SIRcenter1pca0.0025
