X1	X2	Clust
5075094	5075094	SIRcenter1pca0.005
1514724	1514724	SIRcenter1pca0.005
4524146	4524146	SIRcenter1pca0.005
3054103	3054103	SIRcenter1pca0.005
5866629	5866629	SIRcenter1pca0.005
6007886	6007886	SIRcenter1pca0.005
2105418	2105418	SIRcenter1pca0.005
1980285	1980285	SIRcenter1pca0.005
3297052	3297052	SIRcenter1pca0.005
3680338	3680338	SIRcenter1pca0.005
4163545	4163545	SIRcenter1pca0.005
6016106	6016106	SIRcenter1pca0.005
3879861	3879861	SIRcenter1pca0.005
2460756	2460756	SIRcenter1pca0.005
1787522	1787522	SIRcenter1pca0.005
2307679	2307679	SIRcenter1pca0.005
2774744	2774744	SIRcenter1pca0.005
3273550	3273550	SIRcenter1pca0.005
1683344	1683344	SIRcenter1pca0.005
4588961	4588961	SIRcenter1pca0.005
5536998	5536998	SIRcenter1pca0.005
1869993	1869993	SIRcenter1pca0.005
2840714	2840714	SIRcenter1pca0.005
1359731	1359731	SIRcenter1pca0.005
4224230	4224230	SIRcenter1pca0.005
1867344	1867344	SIRcenter1pca0.005
2725916	2725916	SIRcenter1pca0.005
4810631	4810631	SIRcenter1pca0.005
4670057	4670057	SIRcenter1pca0.005
3728165	3728165	SIRcenter1pca0.005
1972058	1972058	SIRcenter1pca0.005
4401681	4401681	SIRcenter1pca0.005
4584919	4584919	SIRcenter1pca0.005
2716627	2716627	SIRcenter1pca0.005
1918737	1918737	SIRcenter1pca0.005
4496083	4496083	SIRcenter1pca0.005
1087859	1087859	SIRcenter1pca0.005
1939938	1939938	SIRcenter1pca0.005
2116437	2116437	SIRcenter1pca0.005
5495122	5495122	SIRcenter1pca0.005
1598472	1598472	SIRcenter1pca0.005
3837800	3837800	SIRcenter1pca0.005
1506646	1506646	SIRcenter1pca0.005
3274043	3274043	SIRcenter1pca0.005
1108488	1108488	SIRcenter1pca0.005
5115727	5115727	SIRcenter1pca0.005
5363638	5363638	SIRcenter1pca0.005
2140434	2140434	SIRcenter1pca0.005
4325555	4325555	SIRcenter1pca0.005
3028748	3028748	SIRcenter1pca0.005
2336296	2336296	SIRcenter1pca0.005
5760041	5760041	SIRcenter1pca0.005
2169715	2169715	SIRcenter1pca0.005
4344860	4344860	SIRcenter1pca0.005
5445504	5445504	SIRcenter1pca0.005
1282253	1282253	SIRcenter1pca0.005
4819627	4819627	SIRcenter1pca0.005
1800020	1800020	SIRcenter1pca0.005
4464400	4464400	SIRcenter1pca0.005
3972767	3972767	SIRcenter1pca0.005
1933344	1933344	SIRcenter1pca0.005
4283667	4283667	SIRcenter1pca0.005
3460420	3460420	SIRcenter1pca0.005
2854607	2854607	SIRcenter1pca0.005
4718942	4718942	SIRcenter1pca0.005
4663559	4663559	SIRcenter1pca0.005
5361667	5361667	SIRcenter1pca0.005
2340197	2340197	SIRcenter1pca0.005
3006503	3006503	SIRcenter1pca0.005
3473458	3473458	SIRcenter1pca0.005
3020296	3020296	SIRcenter1pca0.005
3748499	3748499	SIRcenter1pca0.005
5569822	5569822	SIRcenter1pca0.005
5938608	5938608	SIRcenter1pca0.005
3453953	3453953	SIRcenter1pca0.005
4994364	4994364	SIRcenter1pca0.005
2070602	2070602	SIRcenter1pca0.005
1029389	1029389	SIRcenter1pca0.005
4702963	4702963	SIRcenter1pca0.005
3889485	3889485	SIRcenter1pca0.005
4036710	4036710	SIRcenter1pca0.005
5445504	5445504	SIRcenter1pca0.005
5494335	5494335	SIRcenter1pca0.005
4842797	4842797	SIRcenter1pca0.005
4924099	4924099	SIRcenter1pca0.005
1527224	1527224	SIRcenter1pca0.005
1719201	1719201	SIRcenter1pca0.005
4713371	4713371	SIRcenter1pca0.005
5892318	5892318	SIRcenter1pca0.005
1462172	1462172	SIRcenter1pca0.005
1101487	1101487	SIRcenter1pca0.005
5445504	5445504	SIRcenter1pca0.005
5494989	5494989	SIRcenter1pca0.005
5732786	5732786	SIRcenter1pca0.005
