X1	X2	Clust
5392228	5392228	SIRcenter2geo50000
1157369	1157369	SIRcenter2geo50000
4601076	4601076	SIRcenter2geo50000
3078201	3078201	SIRcenter2geo50000
5874470	5874470	SIRcenter2geo50000
1047362	1047362	SIRcenter2geo50000
2278216	2278216	SIRcenter2geo50000
2046877	2046877	SIRcenter2geo50000
3595161	3595161	SIRcenter2geo50000
3824839	3824839	SIRcenter2geo50000
4385279	4385279	SIRcenter2geo50000
1133429	1133429	SIRcenter2geo50000
4345350	4345350	SIRcenter2geo50000
2612759	2612759	SIRcenter2geo50000
1602662	1602662	SIRcenter2geo50000
2774028	2774028	SIRcenter2geo50000
3222885	3222885	SIRcenter2geo50000
3590121	3590121	SIRcenter2geo50000
1597848	1597848	SIRcenter2geo50000
5002353	5002353	SIRcenter2geo50000
5605261	5605261	SIRcenter2geo50000
2490490	2490490	SIRcenter2geo50000
3193114	3193114	SIRcenter2geo50000
1835782	1835782	SIRcenter2geo50000
4732672	4732672	SIRcenter2geo50000
1925287	1925287	SIRcenter2geo50000
2819659	2819659	SIRcenter2geo50000
4825125	4825125	SIRcenter2geo50000
4656065	4656065	SIRcenter2geo50000
3824839	3824839	SIRcenter2geo50000
2009232	2009232	SIRcenter2geo50000
4554838	4554838	SIRcenter2geo50000
4575218	4575218	SIRcenter2geo50000
2786656	2786656	SIRcenter2geo50000
1886517	1886517	SIRcenter2geo50000
4942125	4942125	SIRcenter2geo50000
1103980	1103980	SIRcenter2geo50000
1854217	1854217	SIRcenter2geo50000
2078881	2078881	SIRcenter2geo50000
5581016	5581016	SIRcenter2geo50000
2083532	2083532	SIRcenter2geo50000
3740678	3740678	SIRcenter2geo50000
1153253	1153253	SIRcenter2geo50000
3204238	3204238	SIRcenter2geo50000
1103980	1103980	SIRcenter2geo50000
5304768	5304768	SIRcenter2geo50000
5528914	5528914	SIRcenter2geo50000
2799057	2799057	SIRcenter2geo50000
4176221	4176221	SIRcenter2geo50000
3301907	3301907	SIRcenter2geo50000
2395901	2395901	SIRcenter2geo50000
5780550	5780550	SIRcenter2geo50000
2209057	2209057	SIRcenter2geo50000
4635674	4635674	SIRcenter2geo50000
5854282	5854282	SIRcenter2geo50000
1729309	1729309	SIRcenter2geo50000
4866689	4866689	SIRcenter2geo50000
1693913	1693913	SIRcenter2geo50000
4317296	4317296	SIRcenter2geo50000
4282062	4282062	SIRcenter2geo50000
1868748	1868748	SIRcenter2geo50000
4090829	4090829	SIRcenter2geo50000
3352431	3352431	SIRcenter2geo50000
2965110	2965110	SIRcenter2geo50000
4573518	4573518	SIRcenter2geo50000
5046072	5046072	SIRcenter2geo50000
1181624	1181624	SIRcenter2geo50000
2541627	2541627	SIRcenter2geo50000
3299968	3299968	SIRcenter2geo50000
3457046	3457046	SIRcenter2geo50000
3070604	3070604	SIRcenter2geo50000
3844120	3844120	SIRcenter2geo50000
1419331	1419331	SIRcenter2geo50000
1592958	1592958	SIRcenter2geo50000
