X1	X2	Clust
1099639	1099639	SIRcenter3pca0.005
5653435	5653435	SIRcenter3pca0.005
1302034	1302034	SIRcenter3pca0.005
5194848	5194848	SIRcenter3pca0.005
5951474	5951474	SIRcenter3pca0.005
5211453	5211453	SIRcenter3pca0.005
5834105	5834105	SIRcenter3pca0.005
2735933	2735933	SIRcenter3pca0.005
4232850	4232850	SIRcenter3pca0.005
4889797	4889797	SIRcenter3pca0.005
3697517	3697517	SIRcenter3pca0.005
6007886	6007886	SIRcenter3pca0.005
1797907	1797907	SIRcenter3pca0.005
3088813	3088813	SIRcenter3pca0.005
2451164	2451164	SIRcenter3pca0.005
2039766	2039766	SIRcenter3pca0.005
1591912	1591912	SIRcenter3pca0.005
2482992	2482992	SIRcenter3pca0.005
3537566	3537566	SIRcenter3pca0.005
1341955	1341955	SIRcenter3pca0.005
5469317	5469317	SIRcenter3pca0.005
1223855	1223855	SIRcenter3pca0.005
5920034	5920034	SIRcenter3pca0.005
3214377	3214377	SIRcenter3pca0.005
3427829	3427829	SIRcenter3pca0.005
3979448	3979448	SIRcenter3pca0.005
2808669	2808669	SIRcenter3pca0.005
3398161	3398161	SIRcenter3pca0.005
3710028	3710028	SIRcenter3pca0.005
1140493	1140493	SIRcenter3pca0.005
5569025	5569025	SIRcenter3pca0.005
4912983	4912983	SIRcenter3pca0.005
1225446	1225446	SIRcenter3pca0.005
2570703	2570703	SIRcenter3pca0.005
1223855	1223855	SIRcenter3pca0.005
3513773	3513773	SIRcenter3pca0.005
1340065	1340065	SIRcenter3pca0.005
5789527	5789527	SIRcenter3pca0.005
1893869	1893869	SIRcenter3pca0.005
1309641	1309641	SIRcenter3pca0.005
2966422	2966422	SIRcenter3pca0.005
3165009	3165009	SIRcenter3pca0.005
3342515	3342515	SIRcenter3pca0.005
2886481	2886481	SIRcenter3pca0.005
5916984	5916984	SIRcenter3pca0.005
3338924	3338924	SIRcenter3pca0.005
4600992	4600992	SIRcenter3pca0.005
2357751	2357751	SIRcenter3pca0.005
5458628	5458628	SIRcenter3pca0.005
1035477	1035477	SIRcenter3pca0.005
4165635	4165635	SIRcenter3pca0.005
2302914	2302914	SIRcenter3pca0.005
4720037	4720037	SIRcenter3pca0.005
1089088	1089088	SIRcenter3pca0.005
3739851	3739851	SIRcenter3pca0.005
1787757	1787757	SIRcenter3pca0.005
3894911	3894911	SIRcenter3pca0.005
5089235	5089235	SIRcenter3pca0.005
1217189	1217189	SIRcenter3pca0.005
1502048	1502048	SIRcenter3pca0.005
4960440	4960440	SIRcenter3pca0.005
3342964	3342964	SIRcenter3pca0.005
2763173	2763173	SIRcenter3pca0.005
5051160	5051160	SIRcenter3pca0.005
3781888	3781888	SIRcenter3pca0.005
2250743	2250743	SIRcenter3pca0.005
1810189	1810189	SIRcenter3pca0.005
1820000	1820000	SIRcenter3pca0.005
4617283	4617283	SIRcenter3pca0.005
1108655	1108655	SIRcenter3pca0.005
3997612	3997612	SIRcenter3pca0.005
5458634	5458634	SIRcenter3pca0.005
3520732	3520732	SIRcenter3pca0.005
4174544	4174544	SIRcenter3pca0.005
3391929	3391929	SIRcenter3pca0.005
1418183	1418183	SIRcenter3pca0.005
1797907	1797907	SIRcenter3pca0.005
2894160	2894160	SIRcenter3pca0.005
4204529	4204529	SIRcenter3pca0.005
3293213	3293213	SIRcenter3pca0.005
4177594	4177594	SIRcenter3pca0.005
3982654	3982654	SIRcenter3pca0.005
3930428	3930428	SIRcenter3pca0.005
3840830	3840830	SIRcenter3pca0.005
1735508	1735508	SIRcenter3pca0.005
1630294	1630294	SIRcenter3pca0.005
1116949	1116949	SIRcenter3pca0.005
1758148	1758148	SIRcenter3pca0.005
1476506	1476506	SIRcenter3pca0.005
3989325	3989325	SIRcenter3pca0.005
1505281	1505281	SIRcenter3pca0.005
1279427	1279427	SIRcenter3pca0.005
5741285	5741285	SIRcenter3pca0.005
5194848	5194848	SIRcenter3pca0.005
1210802	1210802	SIRcenter3pca0.005
1733563	1733563	SIRcenter3pca0.005
2506856	2506856	SIRcenter3pca0.005
4526077	4526077	SIRcenter3pca0.005
2293388	2293388	SIRcenter3pca0.005
3468375	3468375	SIRcenter3pca0.005
2343788	2343788	SIRcenter3pca0.005
3224614	3224614	SIRcenter3pca0.005
2531034	2531034	SIRcenter3pca0.005
3442230	3442230	SIRcenter3pca0.005
4130897	4130897	SIRcenter3pca0.005
4251295	4251295	SIRcenter3pca0.005
4505601	4505601	SIRcenter3pca0.005
2739934	2739934	SIRcenter3pca0.005
2324766	2324766	SIRcenter3pca0.005
1005589	1005589	SIRcenter3pca0.005
2454476	2454476	SIRcenter3pca0.005
4534156	4534156	SIRcenter3pca0.005
1275383	1275383	SIRcenter3pca0.005
4505601	4505601	SIRcenter3pca0.005
1279763	1279763	SIRcenter3pca0.005
2865304	2865304	SIRcenter3pca0.005
4821203	4821203	SIRcenter3pca0.005
3413441	3413441	SIRcenter3pca0.005
1512855	1512855	SIRcenter3pca0.005
2809360	2809360	SIRcenter3pca0.005
1169574	1169574	SIRcenter3pca0.005
5043935	5043935	SIRcenter3pca0.005
4364920	4364920	SIRcenter3pca0.005
3148672	3148672	SIRcenter3pca0.005
2763173	2763173	SIRcenter3pca0.005
1340014	1340014	SIRcenter3pca0.005
1797907	1797907	SIRcenter3pca0.005
5563058	5563058	SIRcenter3pca0.005
2143737	2143737	SIRcenter3pca0.005
1746328	1746328	SIRcenter3pca0.005
4185004	4185004	SIRcenter3pca0.005
5735708	5735708	SIRcenter3pca0.005
5567330	5567330	SIRcenter3pca0.005
1209436	1209436	SIRcenter3pca0.005
3302468	3302468	SIRcenter3pca0.005
3537566	3537566	SIRcenter3pca0.005
1030229	1030229	SIRcenter3pca0.005
5678247	5678247	SIRcenter3pca0.005
2279529	2279529	SIRcenter3pca0.005
3398161	3398161	SIRcenter3pca0.005
1568449	1568449	SIRcenter3pca0.005
5078319	5078319	SIRcenter3pca0.005
4600992	4600992	SIRcenter3pca0.005
4367698	4367698	SIRcenter3pca0.005
4223283	4223283	SIRcenter3pca0.005
2624010	2624010	SIRcenter3pca0.005
4191420	4191420	SIRcenter3pca0.005
1028965	1028965	SIRcenter3pca0.005
3695514	3695514	SIRcenter3pca0.005
3386839	3386839	SIRcenter3pca0.005
2809360	2809360	SIRcenter3pca0.005
2214564	2214564	SIRcenter3pca0.005
1952517	1952517	SIRcenter3pca0.005
3034405	3034405	SIRcenter3pca0.005
5385453	5385453	SIRcenter3pca0.005
1855950	1855950	SIRcenter3pca0.005
3214429	3214429	SIRcenter3pca0.005
2143737	2143737	SIRcenter3pca0.005
1943150	1943150	SIRcenter3pca0.005
5744842	5744842	SIRcenter3pca0.005
1116949	1116949	SIRcenter3pca0.005
3143556	3143556	SIRcenter3pca0.005
3303779	3303779	SIRcenter3pca0.005
4783730	4783730	SIRcenter3pca0.005
5859185	5859185	SIRcenter3pca0.005
5194848	5194848	SIRcenter3pca0.005
3669982	3669982	SIRcenter3pca0.005
2564046	2564046	SIRcenter3pca0.005
4728042	4728042	SIRcenter3pca0.005
2451164	2451164	SIRcenter3pca0.005
3965490	3965490	SIRcenter3pca0.005
2343788	2343788	SIRcenter3pca0.005
4464348	4464348	SIRcenter3pca0.005
5304292	5304292	SIRcenter3pca0.005
5210860	5210860	SIRcenter3pca0.005
4941724	4941724	SIRcenter3pca0.005
3475337	3475337	SIRcenter3pca0.005
1800020	1800020	SIRcenter3pca0.005
5797281	5797281	SIRcenter3pca0.005
5159783	5159783	SIRcenter3pca0.005
4617283	4617283	SIRcenter3pca0.005
5788197	5788197	SIRcenter3pca0.005
1006804	1006804	SIRcenter3pca0.005
2259475	2259475	SIRcenter3pca0.005
5247518	5247518	SIRcenter3pca0.005
5278177	5278177	SIRcenter3pca0.005
1759067	1759067	SIRcenter3pca0.005
3982654	3982654	SIRcenter3pca0.005
3691070	3691070	SIRcenter3pca0.005
3230920	3230920	SIRcenter3pca0.005
2703505	2703505	SIRcenter3pca0.005
4521373	4521373	SIRcenter3pca0.005
2317671	2317671	SIRcenter3pca0.005
4634675	4634675	SIRcenter3pca0.005
4600992	4600992	SIRcenter3pca0.005
4343567	4343567	SIRcenter3pca0.005
2869204	2869204	SIRcenter3pca0.005
3930428	3930428	SIRcenter3pca0.005
4294435	4294435	SIRcenter3pca0.005
3079461	3079461	SIRcenter3pca0.005
2531034	2531034	SIRcenter3pca0.005
5579911	5579911	SIRcenter3pca0.005
4573867	4573867	SIRcenter3pca0.005
1604111	1604111	SIRcenter3pca0.005
5853992	5853992	SIRcenter3pca0.005
1707529	1707529	SIRcenter3pca0.005
2817033	2817033	SIRcenter3pca0.005
1924165	1924165	SIRcenter3pca0.005
3746511	3746511	SIRcenter3pca0.005
4344669	4344669	SIRcenter3pca0.005
1028965	1028965	SIRcenter3pca0.005
4299891	4299891	SIRcenter3pca0.005
4615510	4615510	SIRcenter3pca0.005
2513766	2513766	SIRcenter3pca0.005
5215525	5215525	SIRcenter3pca0.005
3143223	3143223	SIRcenter3pca0.005
2830055	2830055	SIRcenter3pca0.005
4975162	4975162	SIRcenter3pca0.005
4699847	4699847	SIRcenter3pca0.005
4593362	4593362	SIRcenter3pca0.005
2139690	2139690	SIRcenter3pca0.005
4227009	4227009	SIRcenter3pca0.005
2591477	2591477	SIRcenter3pca0.005
1418183	1418183	SIRcenter3pca0.005
4405808	4405808	SIRcenter3pca0.005
4073426	4073426	SIRcenter3pca0.005
5735708	5735708	SIRcenter3pca0.005
1223855	1223855	SIRcenter3pca0.005
2136932	2136932	SIRcenter3pca0.005
1396029	1396029	SIRcenter3pca0.005
4987815	4987815	SIRcenter3pca0.005
5579671	5579671	SIRcenter3pca0.005
4179984	4179984	SIRcenter3pca0.005
3364034	3364034	SIRcenter3pca0.005
4277675	4277675	SIRcenter3pca0.005
5702177	5702177	SIRcenter3pca0.005
4542968	4542968	SIRcenter3pca0.005
2289099	2289099	SIRcenter3pca0.005
4762490	4762490	SIRcenter3pca0.005
5206215	5206215	SIRcenter3pca0.005
2652922	2652922	SIRcenter3pca0.005
4668820	4668820	SIRcenter3pca0.005
5369603	5369603	SIRcenter3pca0.005
5875347	5875347	SIRcenter3pca0.005
3132862	3132862	SIRcenter3pca0.005
4540033	4540033	SIRcenter3pca0.005
4426530	4426530	SIRcenter3pca0.005
5674729	5674729	SIRcenter3pca0.005
5659796	5659796	SIRcenter3pca0.005
5322449	5322449	SIRcenter3pca0.005
3942750	3942750	SIRcenter3pca0.005
5853992	5853992	SIRcenter3pca0.005
5313462	5313462	SIRcenter3pca0.005
4582310	4582310	SIRcenter3pca0.005
3526544	3526544	SIRcenter3pca0.005
3346055	3346055	SIRcenter3pca0.005
1236866	1236866	SIRcenter3pca0.005
3167372	3167372	SIRcenter3pca0.005
4504213	4504213	SIRcenter3pca0.005
1216118	1216118	SIRcenter3pca0.005
4558386	4558386	SIRcenter3pca0.005
2330678	2330678	SIRcenter3pca0.005
1116347	1116347	SIRcenter3pca0.005
3685482	3685482	SIRcenter3pca0.005
4106168	4106168	SIRcenter3pca0.005
5391688	5391688	SIRcenter3pca0.005
4950638	4950638	SIRcenter3pca0.005
3378128	3378128	SIRcenter3pca0.005
4967164	4967164	SIRcenter3pca0.005
3958534	3958534	SIRcenter3pca0.005
4737714	4737714	SIRcenter3pca0.005
3090641	3090641	SIRcenter3pca0.005
3738636	3738636	SIRcenter3pca0.005
2526967	2526967	SIRcenter3pca0.005
1202826	1202826	SIRcenter3pca0.005
2714472	2714472	SIRcenter3pca0.005
2454981	2454981	SIRcenter3pca0.005
4837661	4837661	SIRcenter3pca0.005
2595125	2595125	SIRcenter3pca0.005
4153167	4153167	SIRcenter3pca0.005
4543798	4543798	SIRcenter3pca0.005
1116949	1116949	SIRcenter3pca0.005
2738797	2738797	SIRcenter3pca0.005
5494989	5494989	SIRcenter3pca0.005
2966422	2966422	SIRcenter3pca0.005
1893869	1893869	SIRcenter3pca0.005
3400533	3400533	SIRcenter3pca0.005
1526057	1526057	SIRcenter3pca0.005
3070685	3070685	SIRcenter3pca0.005
2515150	2515150	SIRcenter3pca0.005
4402367	4402367	SIRcenter3pca0.005
1512855	1512855	SIRcenter3pca0.005
2467939	2467939	SIRcenter3pca0.005
1892980	1892980	SIRcenter3pca0.005
5859185	5859185	SIRcenter3pca0.005
1675054	1675054	SIRcenter3pca0.005
4640457	4640457	SIRcenter3pca0.005
5113044	5113044	SIRcenter3pca0.005
3213006	3213006	SIRcenter3pca0.005
1185374	1185374	SIRcenter3pca0.005
4281717	4281717	SIRcenter3pca0.005
5700476	5700476	SIRcenter3pca0.005
2355937	2355937	SIRcenter3pca0.005
4299891	4299891	SIRcenter3pca0.005
1099639	1099639	SIRcenter3pca0.005
1223855	1223855	SIRcenter3pca0.005
5585159	5585159	SIRcenter3pca0.005
1733563	1733563	SIRcenter3pca0.005
4600331	4600331	SIRcenter3pca0.005
5262884	5262884	SIRcenter3pca0.005
1216118	1216118	SIRcenter3pca0.005
2550698	2550698	SIRcenter3pca0.005
3733029	3733029	SIRcenter3pca0.005
1820234	1820234	SIRcenter3pca0.005
3657754	3657754	SIRcenter3pca0.005
5290401	5290401	SIRcenter3pca0.005
3537566	3537566	SIRcenter3pca0.005
1913506	1913506	SIRcenter3pca0.005
4006913	4006913	SIRcenter3pca0.005
1224868	1224868	SIRcenter3pca0.005
1726889	1726889	SIRcenter3pca0.005
2069923	2069923	SIRcenter3pca0.005
4163481	4163481	SIRcenter3pca0.005
2392424	2392424	SIRcenter3pca0.005
1028965	1028965	SIRcenter3pca0.005
2364151	2364151	SIRcenter3pca0.005
5304292	5304292	SIRcenter3pca0.005
4611822	4611822	SIRcenter3pca0.005
4116129	4116129	SIRcenter3pca0.005
5326979	5326979	SIRcenter3pca0.005
2405243	2405243	SIRcenter3pca0.005
1820234	1820234	SIRcenter3pca0.005
5996621	5996621	SIRcenter3pca0.005
5579671	5579671	SIRcenter3pca0.005
2218099	2218099	SIRcenter3pca0.005
2944526	2944526	SIRcenter3pca0.005
3806341	3806341	SIRcenter3pca0.005
5674729	5674729	SIRcenter3pca0.005
1888454	1888454	SIRcenter3pca0.005
2766785	2766785	SIRcenter3pca0.005
3781770	3781770	SIRcenter3pca0.005
4600992	4600992	SIRcenter3pca0.005
3430900	3430900	SIRcenter3pca0.005
5230271	5230271	SIRcenter3pca0.005
1172768	1172768	SIRcenter3pca0.005
1675054	1675054	SIRcenter3pca0.005
1469075	1469075	SIRcenter3pca0.005
5554079	5554079	SIRcenter3pca0.005
1523254	1523254	SIRcenter3pca0.005
2293787	2293787	SIRcenter3pca0.005
4060327	4060327	SIRcenter3pca0.005
3421214	3421214	SIRcenter3pca0.005
3724219	3724219	SIRcenter3pca0.005
2869542	2869542	SIRcenter3pca0.005
1674091	1674091	SIRcenter3pca0.005
1099639	1099639	SIRcenter3pca0.005
1213425	1213425	SIRcenter3pca0.005
2003234	2003234	SIRcenter3pca0.005
4344732	4344732	SIRcenter3pca0.005
4069734	4069734	SIRcenter3pca0.005
3931111	3931111	SIRcenter3pca0.005
2434559	2434559	SIRcenter3pca0.005
1542610	1542610	SIRcenter3pca0.005
2187316	2187316	SIRcenter3pca0.005
5435833	5435833	SIRcenter3pca0.005
2624010	2624010	SIRcenter3pca0.005
1352713	1352713	SIRcenter3pca0.005
1902206	1902206	SIRcenter3pca0.005
3226901	3226901	SIRcenter3pca0.005
4727567	4727567	SIRcenter3pca0.005
5469317	5469317	SIRcenter3pca0.005
3501472	3501472	SIRcenter3pca0.005
4603462	4603462	SIRcenter3pca0.005
4381891	4381891	SIRcenter3pca0.005
1305601	1305601	SIRcenter3pca0.005
2961207	2961207	SIRcenter3pca0.005
4136739	4136739	SIRcenter3pca0.005
5809713	5809713	SIRcenter3pca0.005
3463867	3463867	SIRcenter3pca0.005
1512855	1512855	SIRcenter3pca0.005
4658332	4658332	SIRcenter3pca0.005
1553548	1553548	SIRcenter3pca0.005
2688791	2688791	SIRcenter3pca0.005
1237242	1237242	SIRcenter3pca0.005
1339520	1339520	SIRcenter3pca0.005
3198050	3198050	SIRcenter3pca0.005
1418183	1418183	SIRcenter3pca0.005
5735708	5735708	SIRcenter3pca0.005
3769588	3769588	SIRcenter3pca0.005
2989391	2989391	SIRcenter3pca0.005
5876585	5876585	SIRcenter3pca0.005
4558386	4558386	SIRcenter3pca0.005
3670805	3670805	SIRcenter3pca0.005
1987795	1987795	SIRcenter3pca0.005
2343788	2343788	SIRcenter3pca0.005
6004209	6004209	SIRcenter3pca0.005
4915400	4915400	SIRcenter3pca0.005
5876585	5876585	SIRcenter3pca0.005
2139725	2139725	SIRcenter3pca0.005
2940297	2940297	SIRcenter3pca0.005
1198355	1198355	SIRcenter3pca0.005
4027049	4027049	SIRcenter3pca0.005
3865072	3865072	SIRcenter3pca0.005
3400533	3400533	SIRcenter3pca0.005
5173432	5173432	SIRcenter3pca0.005
2868429	2868429	SIRcenter3pca0.005
1644057	1644057	SIRcenter3pca0.005
5402551	5402551	SIRcenter3pca0.005
5620728	5620728	SIRcenter3pca0.005
5444787	5444787	SIRcenter3pca0.005
2079712	2079712	SIRcenter3pca0.005
1988676	1988676	SIRcenter3pca0.005
1796736	1796736	SIRcenter3pca0.005
1781332	1781332	SIRcenter3pca0.005
5346155	5346155	SIRcenter3pca0.005
3007516	3007516	SIRcenter3pca0.005
5304292	5304292	SIRcenter3pca0.005
4942375	4942375	SIRcenter3pca0.005
1526057	1526057	SIRcenter3pca0.005
5051160	5051160	SIRcenter3pca0.005
5747298	5747298	SIRcenter3pca0.005
4997956	4997956	SIRcenter3pca0.005
2008524	2008524	SIRcenter3pca0.005
1216118	1216118	SIRcenter3pca0.005
4163481	4163481	SIRcenter3pca0.005
1859006	1859006	SIRcenter3pca0.005
1209436	1209436	SIRcenter3pca0.005
3501837	3501837	SIRcenter3pca0.005
2222575	2222575	SIRcenter3pca0.005
1952517	1952517	SIRcenter3pca0.005
3090641	3090641	SIRcenter3pca0.005
1735508	1735508	SIRcenter3pca0.005
2797109	2797109	SIRcenter3pca0.005
3610949	3610949	SIRcenter3pca0.005
3297726	3297726	SIRcenter3pca0.005
4850303	4850303	SIRcenter3pca0.005
4927325	4927325	SIRcenter3pca0.005
5125752	5125752	SIRcenter3pca0.005
2805790	2805790	SIRcenter3pca0.005
2250360	2250360	SIRcenter3pca0.005
4438613	4438613	SIRcenter3pca0.005
4464348	4464348	SIRcenter3pca0.005
2252628	2252628	SIRcenter3pca0.005
2464723	2464723	SIRcenter3pca0.005
2069923	2069923	SIRcenter3pca0.005
5345178	5345178	SIRcenter3pca0.005
5994220	5994220	SIRcenter3pca0.005
4779262	4779262	SIRcenter3pca0.005
5658778	5658778	SIRcenter3pca0.005
2879717	2879717	SIRcenter3pca0.005
1030229	1030229	SIRcenter3pca0.005
4376666	4376666	SIRcenter3pca0.005
1360924	1360924	SIRcenter3pca0.005
1089088	1089088	SIRcenter3pca0.005
5723443	5723443	SIRcenter3pca0.005
1457339	1457339	SIRcenter3pca0.005
5211453	5211453	SIRcenter3pca0.005
1797907	1797907	SIRcenter3pca0.005
1240478	1240478	SIRcenter3pca0.005
4526969	4526969	SIRcenter3pca0.005
4374534	4374534	SIRcenter3pca0.005
3482069	3482069	SIRcenter3pca0.005
3563666	3563666	SIRcenter3pca0.005
4096790	4096790	SIRcenter3pca0.005
3103021	3103021	SIRcenter3pca0.005
5774183	5774183	SIRcenter3pca0.005
4834436	4834436	SIRcenter3pca0.005
3302468	3302468	SIRcenter3pca0.005
4072000	4072000	SIRcenter3pca0.005
2343788	2343788	SIRcenter3pca0.005
2417887	2417887	SIRcenter3pca0.005
4076780	4076780	SIRcenter3pca0.005
5259790	5259790	SIRcenter3pca0.005
1225422	1225422	SIRcenter3pca0.005
5916984	5916984	SIRcenter3pca0.005
5690280	5690280	SIRcenter3pca0.005
1980901	1980901	SIRcenter3pca0.005
1512245	1512245	SIRcenter3pca0.005
4558386	4558386	SIRcenter3pca0.005
2435973	2435973	SIRcenter3pca0.005
3734846	3734846	SIRcenter3pca0.005
1223855	1223855	SIRcenter3pca0.005
4491324	4491324	SIRcenter3pca0.005
2538956	2538956	SIRcenter3pca0.005
1311721	1311721	SIRcenter3pca0.005
2453201	2453201	SIRcenter3pca0.005
2143737	2143737	SIRcenter3pca0.005
5749829	5749829	SIRcenter3pca0.005
1360924	1360924	SIRcenter3pca0.005
3537566	3537566	SIRcenter3pca0.005
2647173	2647173	SIRcenter3pca0.005
2868429	2868429	SIRcenter3pca0.005
2389234	2389234	SIRcenter3pca0.005
4344732	4344732	SIRcenter3pca0.005
4176266	4176266	SIRcenter3pca0.005
4028299	4028299	SIRcenter3pca0.005
5439420	5439420	SIRcenter3pca0.005
3662438	3662438	SIRcenter3pca0.005
3478842	3478842	SIRcenter3pca0.005
4540309	4540309	SIRcenter3pca0.005
4912983	4912983	SIRcenter3pca0.005
2714301	2714301	SIRcenter3pca0.005
5655252	5655252	SIRcenter3pca0.005
4999400	4999400	SIRcenter3pca0.005
5914758	5914758	SIRcenter3pca0.005
4698819	4698819	SIRcenter3pca0.005
2966422	2966422	SIRcenter3pca0.005
4464296	4464296	SIRcenter3pca0.005
2805790	2805790	SIRcenter3pca0.005
5008564	5008564	SIRcenter3pca0.005
1364042	1364042	SIRcenter3pca0.005
4242451	4242451	SIRcenter3pca0.005
2453201	2453201	SIRcenter3pca0.005
1865459	1865459	SIRcenter3pca0.005
5464979	5464979	SIRcenter3pca0.005
1681178	1681178	SIRcenter3pca0.005
1561012	1561012	SIRcenter3pca0.005
2886481	2886481	SIRcenter3pca0.005
4049416	4049416	SIRcenter3pca0.005
3203888	3203888	SIRcenter3pca0.005
3060116	3060116	SIRcenter3pca0.005
1209436	1209436	SIRcenter3pca0.005
4295073	4295073	SIRcenter3pca0.005
2624010	2624010	SIRcenter3pca0.005
1257435	1257435	SIRcenter3pca0.005
1970653	1970653	SIRcenter3pca0.005
4076035	4076035	SIRcenter3pca0.005
2533927	2533927	SIRcenter3pca0.005
5361787	5361787	SIRcenter3pca0.005
2142553	2142553	SIRcenter3pca0.005
1735508	1735508	SIRcenter3pca0.005
4402367	4402367	SIRcenter3pca0.005
4263335	4263335	SIRcenter3pca0.005
3427030	3427030	SIRcenter3pca0.005
1624022	1624022	SIRcenter3pca0.005
2451164	2451164	SIRcenter3pca0.005
4350768	4350768	SIRcenter3pca0.005
3781888	3781888	SIRcenter3pca0.005
1603970	1603970	SIRcenter3pca0.005
2801175	2801175	SIRcenter3pca0.005
5880946	5880946	SIRcenter3pca0.005
5872809	5872809	SIRcenter3pca0.005
5813104	5813104	SIRcenter3pca0.005
4158869	4158869	SIRcenter3pca0.005
4504803	4504803	SIRcenter3pca0.005
4078986	4078986	SIRcenter3pca0.005
5263842	5263842	SIRcenter3pca0.005
3565236	3565236	SIRcenter3pca0.005
4597790	4597790	SIRcenter3pca0.005
3572125	3572125	SIRcenter3pca0.005
3468292	3468292	SIRcenter3pca0.005
5826965	5826965	SIRcenter3pca0.005
