X1	X2	Clust
5090530	5090530	SIRcenter1pca0.0025
1497132	1497132	SIRcenter1pca0.0025
4391893	4391893	SIRcenter1pca0.0025
3066877	3066877	SIRcenter1pca0.0025
5728428	5728428	SIRcenter1pca0.0025
5726808	5726808	SIRcenter1pca0.0025
1979124	1979124	SIRcenter1pca0.0025
1890585	1890585	SIRcenter1pca0.0025
3216036	3216036	SIRcenter1pca0.0025
3508672	3508672	SIRcenter1pca0.0025
4023524	4023524	SIRcenter1pca0.0025
5744874	5744874	SIRcenter1pca0.0025
3852287	3852287	SIRcenter1pca0.0025
2255625	2255625	SIRcenter1pca0.0025
1779773	1779773	SIRcenter1pca0.0025
2297228	2297228	SIRcenter1pca0.0025
2707681	2707681	SIRcenter1pca0.0025
3160189	3160189	SIRcenter1pca0.0025
1400147	1400147	SIRcenter1pca0.0025
4261924	4261924	SIRcenter1pca0.0025
5178789	5178789	SIRcenter1pca0.0025
1872604	1872604	SIRcenter1pca0.0025
2744969	2744969	SIRcenter1pca0.0025
1350569	1350569	SIRcenter1pca0.0025
4208028	4208028	SIRcenter1pca0.0025
1647365	1647365	SIRcenter1pca0.0025
2628783	2628783	SIRcenter1pca0.0025
4810631	4810631	SIRcenter1pca0.0025
4671901	4671901	SIRcenter1pca0.0025
3581395	3581395	SIRcenter1pca0.0025
1881836	1881836	SIRcenter1pca0.0025
4316531	4316531	SIRcenter1pca0.0025
4309098	4309098	SIRcenter1pca0.0025
2565998	2565998	SIRcenter1pca0.0025
1835270	1835270	SIRcenter1pca0.0025
4221127	4221127	SIRcenter1pca0.0025
1061530	1061530	SIRcenter1pca0.0025
1778697	1778697	SIRcenter1pca0.0025
1812045	1812045	SIRcenter1pca0.0025
5487914	5487914	SIRcenter1pca0.0025
1589912	1589912	SIRcenter1pca0.0025
3530225	3530225	SIRcenter1pca0.0025
1484453	1484453	SIRcenter1pca0.0025
3271473	3271473	SIRcenter1pca0.0025
1087859	1087859	SIRcenter1pca0.0025
5065783	5065783	SIRcenter1pca0.0025
5360514	5360514	SIRcenter1pca0.0025
2047171	2047171	SIRcenter1pca0.0025
4143413	4143413	SIRcenter1pca0.0025
2848769	2848769	SIRcenter1pca0.0025
2122536	2122536	SIRcenter1pca0.0025
5608858	5608858	SIRcenter1pca0.0025
2040000	2040000	SIRcenter1pca0.0025
4206595	4206595	SIRcenter1pca0.0025
5225315	5225315	SIRcenter1pca0.0025
1282169	1282169	SIRcenter1pca0.0025
4811206	4811206	SIRcenter1pca0.0025
1517425	1517425	SIRcenter1pca0.0025
4283667	4283667	SIRcenter1pca0.0025
3751157	3751157	SIRcenter1pca0.0025
1618606	1618606	SIRcenter1pca0.0025
4061000	4061000	SIRcenter1pca0.0025
3455812	3455812	SIRcenter1pca0.0025
2836704	2836704	SIRcenter1pca0.0025
4616651	4616651	SIRcenter1pca0.0025
4526043	4526043	SIRcenter1pca0.0025
5347890	5347890	SIRcenter1pca0.0025
2185862	2185862	SIRcenter1pca0.0025
2848769	2848769	SIRcenter1pca0.0025
3297726	3297726	SIRcenter1pca0.0025
2830719	2830719	SIRcenter1pca0.0025
3593874	3593874	SIRcenter1pca0.0025
5489130	5489130	SIRcenter1pca0.0025
5983854	5983854	SIRcenter1pca0.0025
3243641	3243641	SIRcenter1pca0.0025
4958424	4958424	SIRcenter1pca0.0025
1770399	1770399	SIRcenter1pca0.0025
5963335	5963335	SIRcenter1pca0.0025
4442808	4442808	SIRcenter1pca0.0025
3831994	3831994	SIRcenter1pca0.0025
4034302	4034302	SIRcenter1pca0.0025
5245273	5245273	SIRcenter1pca0.0025
5389546	5389546	SIRcenter1pca0.0025
4763105	4763105	SIRcenter1pca0.0025
4798717	4798717	SIRcenter1pca0.0025
1477490	1477490	SIRcenter1pca0.0025
1487967	1487967	SIRcenter1pca0.0025
4712871	4712871	SIRcenter1pca0.0025
5880338	5880338	SIRcenter1pca0.0025
1413778	1413778	SIRcenter1pca0.0025
1065605	1065605	SIRcenter1pca0.0025
5196632	5196632	SIRcenter1pca0.0025
5361787	5361787	SIRcenter1pca0.0025
5644072	5644072	SIRcenter1pca0.0025
1718839	1718839	SIRcenter1pca0.0025
4033094	4033094	SIRcenter1pca0.0025
3446784	3446784	SIRcenter1pca0.0025
1761669	1761669	SIRcenter1pca0.0025
4002784	4002784	SIRcenter1pca0.0025
2587333	2587333	SIRcenter1pca0.0025
5468054	5468054	SIRcenter1pca0.0025
3473458	3473458	SIRcenter1pca0.0025
2877719	2877719	SIRcenter1pca0.0025
3664808	3664808	SIRcenter1pca0.0025
4251917	4251917	SIRcenter1pca0.0025
4432852	4432852	SIRcenter1pca0.0025
4338997	4338997	SIRcenter1pca0.0025
5276738	5276738	SIRcenter1pca0.0025
3228338	3228338	SIRcenter1pca0.0025
4394356	4394356	SIRcenter1pca0.0025
2485622	2485622	SIRcenter1pca0.0025
2363794	2363794	SIRcenter1pca0.0025
4310522	4310522	SIRcenter1pca0.0025
4100204	4100204	SIRcenter1pca0.0025
2134698	2134698	SIRcenter1pca0.0025
2738173	2738173	SIRcenter1pca0.0025
2063076	2063076	SIRcenter1pca0.0025
4819627	4819627	SIRcenter1pca0.0025
2067210	2067210	SIRcenter1pca0.0025
1569535	1569535	SIRcenter1pca0.0025
4800677	4800677	SIRcenter1pca0.0025
4363208	4363208	SIRcenter1pca0.0025
2025061	2025061	SIRcenter1pca0.0025
5050517	5050517	SIRcenter1pca0.0025
5996764	5996764	SIRcenter1pca0.0025
4113574	4113574	SIRcenter1pca0.0025
5754194	5754194	SIRcenter1pca0.0025
5075094	5075094	SIRcenter1pca0.0025
5432612	5432612	SIRcenter1pca0.0025
3971560	3971560	SIRcenter1pca0.0025
3115318	3115318	SIRcenter1pca0.0025
4117322	4117322	SIRcenter1pca0.0025
4120537	4120537	SIRcenter1pca0.0025
1800397	1800397	SIRcenter1pca0.0025
3263563	3263563	SIRcenter1pca0.0025
5832950	5832950	SIRcenter1pca0.0025
4163545	4163545	SIRcenter1pca0.0025
3839756	3839756	SIRcenter1pca0.0025
2746460	2746460	SIRcenter1pca0.0025
3892936	3892936	SIRcenter1pca0.0025
4151288	4151288	SIRcenter1pca0.0025
3971560	3971560	SIRcenter1pca0.0025
4698289	4698289	SIRcenter1pca0.0025
2888049	2888049	SIRcenter1pca0.0025
3103823	3103823	SIRcenter1pca0.0025
4811206	4811206	SIRcenter1pca0.0025
3935443	3935443	SIRcenter1pca0.0025
3373061	3373061	SIRcenter1pca0.0025
4646510	4646510	SIRcenter1pca0.0025
2685577	2685577	SIRcenter1pca0.0025
5563280	5563280	SIRcenter1pca0.0025
5064929	5064929	SIRcenter1pca0.0025
4300946	4300946	SIRcenter1pca0.0025
5142958	5142958	SIRcenter1pca0.0025
2356571	2356571	SIRcenter1pca0.0025
5826660	5826660	SIRcenter1pca0.0025
2081322	2081322	SIRcenter1pca0.0025
2797008	2797008	SIRcenter1pca0.0025
5444598	5444598	SIRcenter1pca0.0025
2028416	2028416	SIRcenter1pca0.0025
4600203	4600203	SIRcenter1pca0.0025
2830120	2830120	SIRcenter1pca0.0025
1547303	1547303	SIRcenter1pca0.0025
2158337	2158337	SIRcenter1pca0.0025
4718472	4718472	SIRcenter1pca0.0025
2990483	2990483	SIRcenter1pca0.0025
1041024	1041024	SIRcenter1pca0.0025
4625314	4625314	SIRcenter1pca0.0025
5387532	5387532	SIRcenter1pca0.0025
1121646	1121646	SIRcenter1pca0.0025
