X1	X2	Clust
4780871	4780871	SIRcenter2pca0.0005
4401394	4401394	SIRcenter2pca0.0005
4278978	4278978	SIRcenter2pca0.0005
2489193	2489193	SIRcenter2pca0.0005
4624803	4624803	SIRcenter2pca0.0005
1026147	1026147	SIRcenter2pca0.0005
5888918	5888918	SIRcenter2pca0.0005
5000369	5000369	SIRcenter2pca0.0005
1530691	1530691	SIRcenter2pca0.0005
4397998	4397998	SIRcenter2pca0.0005
4309792	4309792	SIRcenter2pca0.0005
1409320	1409320	SIRcenter2pca0.0005
3466499	3466499	SIRcenter2pca0.0005
4808337	4808337	SIRcenter2pca0.0005
4726681	4726681	SIRcenter2pca0.0005
4096689	4096689	SIRcenter2pca0.0005
4425880	4425880	SIRcenter2pca0.0005
3509103	3509103	SIRcenter2pca0.0005
6000476	6000476	SIRcenter2pca0.0005
5082288	5082288	SIRcenter2pca0.0005
5505148	5505148	SIRcenter2pca0.0005
4423839	4423839	SIRcenter2pca0.0005
2804736	2804736	SIRcenter2pca0.0005
5729246	5729246	SIRcenter2pca0.0005
5656121	5656121	SIRcenter2pca0.0005
5845773	5845773	SIRcenter2pca0.0005
3801483	3801483	SIRcenter2pca0.0005
4129520	4129520	SIRcenter2pca0.0005
4083925	4083925	SIRcenter2pca0.0005
2041710	2041710	SIRcenter2pca0.0005
5083861	5083861	SIRcenter2pca0.0005
1188974	1188974	SIRcenter2pca0.0005
4055757	4055757	SIRcenter2pca0.0005
3589188	3589188	SIRcenter2pca0.0005
4220809	4220809	SIRcenter2pca0.0005
4017732	4017732	SIRcenter2pca0.0005
3509561	3509561	SIRcenter2pca0.0005
4979176	4979176	SIRcenter2pca0.0005
1689870	1689870	SIRcenter2pca0.0005
3370845	3370845	SIRcenter2pca0.0005
5236318	5236318	SIRcenter2pca0.0005
5828964	5828964	SIRcenter2pca0.0005
5877279	5877279	SIRcenter2pca0.0005
5279900	5279900	SIRcenter2pca0.0005
1429731	1429731	SIRcenter2pca0.0005
3209303	3209303	SIRcenter2pca0.0005
2972672	2972672	SIRcenter2pca0.0005
2196509	2196509	SIRcenter2pca0.0005
1041600	1041600	SIRcenter2pca0.0005
4040889	4040889	SIRcenter2pca0.0005
3910000	3910000	SIRcenter2pca0.0005
3743780	3743780	SIRcenter2pca0.0005
5828964	5828964	SIRcenter2pca0.0005
3109301	3109301	SIRcenter2pca0.0005
5086310	5086310	SIRcenter2pca0.0005
5611124	5611124	SIRcenter2pca0.0005
3627847	3627847	SIRcenter2pca0.0005
4751988	4751988	SIRcenter2pca0.0005
1235079	1235079	SIRcenter2pca0.0005
3433125	3433125	SIRcenter2pca0.0005
3238812	3238812	SIRcenter2pca0.0005
1086549	1086549	SIRcenter2pca0.0005
4802584	4802584	SIRcenter2pca0.0005
4862351	4862351	SIRcenter2pca0.0005
3052583	3052583	SIRcenter2pca0.0005
4206362	4206362	SIRcenter2pca0.0005
2198298	2198298	SIRcenter2pca0.0005
2459261	2459261	SIRcenter2pca0.0005
1758309	1758309	SIRcenter2pca0.0005
3107750	3107750	SIRcenter2pca0.0005
2984329	2984329	SIRcenter2pca0.0005
4599521	4599521	SIRcenter2pca0.0005
5950189	5950189	SIRcenter2pca0.0005
2840098	2840098	SIRcenter2pca0.0005
5851025	5851025	SIRcenter2pca0.0005
2072921	2072921	SIRcenter2pca0.0005
2850352	2850352	SIRcenter2pca0.0005
4457297	4457297	SIRcenter2pca0.0005
4024644	4024644	SIRcenter2pca0.0005
3927788	3927788	SIRcenter2pca0.0005
3309346	3309346	SIRcenter2pca0.0005
4487126	4487126	SIRcenter2pca0.0005
4652911	4652911	SIRcenter2pca0.0005
3501051	3501051	SIRcenter2pca0.0005
5192384	5192384	SIRcenter2pca0.0005
2764014	2764014	SIRcenter2pca0.0005
1612694	1612694	SIRcenter2pca0.0005
4433974	4433974	SIRcenter2pca0.0005
2341837	2341837	SIRcenter2pca0.0005
4825183	4825183	SIRcenter2pca0.0005
3723730	3723730	SIRcenter2pca0.0005
1043550	1043550	SIRcenter2pca0.0005
2643699	2643699	SIRcenter2pca0.0005
1275575	1275575	SIRcenter2pca0.0005
2231962	2231962	SIRcenter2pca0.0005
4502045	4502045	SIRcenter2pca0.0005
5279900	5279900	SIRcenter2pca0.0005
5828964	5828964	SIRcenter2pca0.0005
5791906	5791906	SIRcenter2pca0.0005
5828964	5828964	SIRcenter2pca0.0005
1536919	1536919	SIRcenter2pca0.0005
3631907	3631907	SIRcenter2pca0.0005
3389067	3389067	SIRcenter2pca0.0005
1596612	1596612	SIRcenter2pca0.0005
2097189	2097189	SIRcenter2pca0.0005
1690082	1690082	SIRcenter2pca0.0005
3741736	3741736	SIRcenter2pca0.0005
5083164	5083164	SIRcenter2pca0.0005
1139881	1139881	SIRcenter2pca0.0005
4378181	4378181	SIRcenter2pca0.0005
5863457	5863457	SIRcenter2pca0.0005
4806505	4806505	SIRcenter2pca0.0005
4873984	4873984	SIRcenter2pca0.0005
4670993	4670993	SIRcenter2pca0.0005
5985309	5985309	SIRcenter2pca0.0005
2502772	2502772	SIRcenter2pca0.0005
5074721	5074721	SIRcenter2pca0.0005
1416631	1416631	SIRcenter2pca0.0005
4798001	4798001	SIRcenter2pca0.0005
4782988	4782988	SIRcenter2pca0.0005
4990311	4990311	SIRcenter2pca0.0005
5510514	5510514	SIRcenter2pca0.0005
3637142	3637142	SIRcenter2pca0.0005
2277521	2277521	SIRcenter2pca0.0005
3853955	3853955	SIRcenter2pca0.0005
3477474	3477474	SIRcenter2pca0.0005
4908753	4908753	SIRcenter2pca0.0005
5149908	5149908	SIRcenter2pca0.0005
3300029	3300029	SIRcenter2pca0.0005
2662563	2662563	SIRcenter2pca0.0005
5521770	5521770	SIRcenter2pca0.0005
4878960	4878960	SIRcenter2pca0.0005
1677073	1677073	SIRcenter2pca0.0005
4955065	4955065	SIRcenter2pca0.0005
4066907	4066907	SIRcenter2pca0.0005
4720602	4720602	SIRcenter2pca0.0005
5262919	5262919	SIRcenter2pca0.0005
2861795	2861795	SIRcenter2pca0.0005
3261935	3261935	SIRcenter2pca0.0005
1351181	1351181	SIRcenter2pca0.0005
3204256	3204256	SIRcenter2pca0.0005
2640642	2640642	SIRcenter2pca0.0005
2193331	2193331	SIRcenter2pca0.0005
5290743	5290743	SIRcenter2pca0.0005
1907982	1907982	SIRcenter2pca0.0005
4863604	4863604	SIRcenter2pca0.0005
4208281	4208281	SIRcenter2pca0.0005
5841625	5841625	SIRcenter2pca0.0005
3588606	3588606	SIRcenter2pca0.0005
1860029	1860029	SIRcenter2pca0.0005
4448176	4448176	SIRcenter2pca0.0005
3814674	3814674	SIRcenter2pca0.0005
4306700	4306700	SIRcenter2pca0.0005
3447855	3447855	SIRcenter2pca0.0005
4273203	4273203	SIRcenter2pca0.0005
3379462	3379462	SIRcenter2pca0.0005
4070111	4070111	SIRcenter2pca0.0005
1664239	1664239	SIRcenter2pca0.0005
5197649	5197649	SIRcenter2pca0.0005
1689757	1689757	SIRcenter2pca0.0005
1384338	1384338	SIRcenter2pca0.0005
1607105	1607105	SIRcenter2pca0.0005
2202353	2202353	SIRcenter2pca0.0005
2107391	2107391	SIRcenter2pca0.0005
3741009	3741009	SIRcenter2pca0.0005
2074396	2074396	SIRcenter2pca0.0005
5057016	5057016	SIRcenter2pca0.0005
6012655	6012655	SIRcenter2pca0.0005
5867848	5867848	SIRcenter2pca0.0005
1050099	1050099	SIRcenter2pca0.0005
2289789	2289789	SIRcenter2pca0.0005
5168903	5168903	SIRcenter2pca0.0005
2423376	2423376	SIRcenter2pca0.0005
3943566	3943566	SIRcenter2pca0.0005
3538770	3538770	SIRcenter2pca0.0005
4991156	4991156	SIRcenter2pca0.0005
4499864	4499864	SIRcenter2pca0.0005
2093892	2093892	SIRcenter2pca0.0005
2897530	2897530	SIRcenter2pca0.0005
4193949	4193949	SIRcenter2pca0.0005
1370905	1370905	SIRcenter2pca0.0005
5879580	5879580	SIRcenter2pca0.0005
1382976	1382976	SIRcenter2pca0.0005
5328984	5328984	SIRcenter2pca0.0005
4350066	4350066	SIRcenter2pca0.0005
1721403	1721403	SIRcenter2pca0.0005
2887308	2887308	SIRcenter2pca0.0005
3683227	3683227	SIRcenter2pca0.0005
2111374	2111374	SIRcenter2pca0.0005
1821736	1821736	SIRcenter2pca0.0005
4814120	4814120	SIRcenter2pca0.0005
4550390	4550390	SIRcenter2pca0.0005
1430948	1430948	SIRcenter2pca0.0005
2662647	2662647	SIRcenter2pca0.0005
3273825	3273825	SIRcenter2pca0.0005
1239131	1239131	SIRcenter2pca0.0005
1130994	1130994	SIRcenter2pca0.0005
4951222	4951222	SIRcenter2pca0.0005
3509103	3509103	SIRcenter2pca0.0005
2821201	2821201	SIRcenter2pca0.0005
5572947	5572947	SIRcenter2pca0.0005
5070707	5070707	SIRcenter2pca0.0005
5956915	5956915	SIRcenter2pca0.0005
1116108	1116108	SIRcenter2pca0.0005
2135620	2135620	SIRcenter2pca0.0005
5293497	5293497	SIRcenter2pca0.0005
5837664	5837664	SIRcenter2pca0.0005
2831683	2831683	SIRcenter2pca0.0005
4850204	4850204	SIRcenter2pca0.0005
2662647	2662647	SIRcenter2pca0.0005
1164579	1164579	SIRcenter2pca0.0005
3823772	3823772	SIRcenter2pca0.0005
4455295	4455295	SIRcenter2pca0.0005
3612816	3612816	SIRcenter2pca0.0005
5048396	5048396	SIRcenter2pca0.0005
2925977	2925977	SIRcenter2pca0.0005
5601975	5601975	SIRcenter2pca0.0005
2149821	2149821	SIRcenter2pca0.0005
1403252	1403252	SIRcenter2pca0.0005
3417566	3417566	SIRcenter2pca0.0005
4908871	4908871	SIRcenter2pca0.0005
1281801	1281801	SIRcenter2pca0.0005
2672061	2672061	SIRcenter2pca0.0005
5068504	5068504	SIRcenter2pca0.0005
3280811	3280811	SIRcenter2pca0.0005
5250551	5250551	SIRcenter2pca0.0005
3138907	3138907	SIRcenter2pca0.0005
1093215	1093215	SIRcenter2pca0.0005
5804555	5804555	SIRcenter2pca0.0005
1802431	1802431	SIRcenter2pca0.0005
3276474	3276474	SIRcenter2pca0.0005
2637919	2637919	SIRcenter2pca0.0005
2572311	2572311	SIRcenter2pca0.0005
3492897	3492897	SIRcenter2pca0.0005
3275352	3275352	SIRcenter2pca0.0005
2344115	2344115	SIRcenter2pca0.0005
1223940	1223940	SIRcenter2pca0.0005
3146516	3146516	SIRcenter2pca0.0005
1010663	1010663	SIRcenter2pca0.0005
1995537	1995537	SIRcenter2pca0.0005
4561399	4561399	SIRcenter2pca0.0005
5667536	5667536	SIRcenter2pca0.0005
2209729	2209729	SIRcenter2pca0.0005
2855973	2855973	SIRcenter2pca0.0005
3267300	3267300	SIRcenter2pca0.0005
1036157	1036157	SIRcenter2pca0.0005
4153216	4153216	SIRcenter2pca0.0005
1348429	1348429	SIRcenter2pca0.0005
1370566	1370566	SIRcenter2pca0.0005
3758546	3758546	SIRcenter2pca0.0005
3371007	3371007	SIRcenter2pca0.0005
5456058	5456058	SIRcenter2pca0.0005
4542083	4542083	SIRcenter2pca0.0005
2059540	2059540	SIRcenter2pca0.0005
4926724	4926724	SIRcenter2pca0.0005
2822841	2822841	SIRcenter2pca0.0005
3612110	3612110	SIRcenter2pca0.0005
4165725	4165725	SIRcenter2pca0.0005
1236952	1236952	SIRcenter2pca0.0005
4671928	4671928	SIRcenter2pca0.0005
3313178	3313178	SIRcenter2pca0.0005
4392684	4392684	SIRcenter2pca0.0005
4727513	4727513	SIRcenter2pca0.0005
3871044	3871044	SIRcenter2pca0.0005
5165747	5165747	SIRcenter2pca0.0005
1470815	1470815	SIRcenter2pca0.0005
1114610	1114610	SIRcenter2pca0.0005
4603512	4603512	SIRcenter2pca0.0005
4813741	4813741	SIRcenter2pca0.0005
2598510	2598510	SIRcenter2pca0.0005
4637193	4637193	SIRcenter2pca0.0005
4655733	4655733	SIRcenter2pca0.0005
1165844	1165844	SIRcenter2pca0.0005
2149630	2149630	SIRcenter2pca0.0005
2293930	2293930	SIRcenter2pca0.0005
1418375	1418375	SIRcenter2pca0.0005
4037476	4037476	SIRcenter2pca0.0005
1803975	1803975	SIRcenter2pca0.0005
1902629	1902629	SIRcenter2pca0.0005
3774642	3774642	SIRcenter2pca0.0005
2416393	2416393	SIRcenter2pca0.0005
1833724	1833724	SIRcenter2pca0.0005
3387468	3387468	SIRcenter2pca0.0005
5910307	5910307	SIRcenter2pca0.0005
2984329	2984329	SIRcenter2pca0.0005
3152133	3152133	SIRcenter2pca0.0005
1272249	1272249	SIRcenter2pca0.0005
2569639	2569639	SIRcenter2pca0.0005
1529923	1529923	SIRcenter2pca0.0005
4747835	4747835	SIRcenter2pca0.0005
5985954	5985954	SIRcenter2pca0.0005
3931910	3931910	SIRcenter2pca0.0005
3817197	3817197	SIRcenter2pca0.0005
5107617	5107617	SIRcenter2pca0.0005
4815734	4815734	SIRcenter2pca0.0005
3042898	3042898	SIRcenter2pca0.0005
4057609	4057609	SIRcenter2pca0.0005
3382220	3382220	SIRcenter2pca0.0005
5459989	5459989	SIRcenter2pca0.0005
3969182	3969182	SIRcenter2pca0.0005
1499980	1499980	SIRcenter2pca0.0005
2662647	2662647	SIRcenter2pca0.0005
5866008	5866008	SIRcenter2pca0.0005
3752425	3752425	SIRcenter2pca0.0005
5828964	5828964	SIRcenter2pca0.0005
3641988	3641988	SIRcenter2pca0.0005
3313178	3313178	SIRcenter2pca0.0005
5250054	5250054	SIRcenter2pca0.0005
1331398	1331398	SIRcenter2pca0.0005
2148299	2148299	SIRcenter2pca0.0005
6001021	6001021	SIRcenter2pca0.0005
4604493	4604493	SIRcenter2pca0.0005
4726681	4726681	SIRcenter2pca0.0005
3919384	3919384	SIRcenter2pca0.0005
3168379	3168379	SIRcenter2pca0.0005
3613700	3613700	SIRcenter2pca0.0005
1633342	1633342	SIRcenter2pca0.0005
4307853	4307853	SIRcenter2pca0.0005
4157614	4157614	SIRcenter2pca0.0005
5025779	5025779	SIRcenter2pca0.0005
2276117	2276117	SIRcenter2pca0.0005
1996398	1996398	SIRcenter2pca0.0005
3209303	3209303	SIRcenter2pca0.0005
2764014	2764014	SIRcenter2pca0.0005
1071788	1071788	SIRcenter2pca0.0005
1658705	1658705	SIRcenter2pca0.0005
4655877	4655877	SIRcenter2pca0.0005
2701883	2701883	SIRcenter2pca0.0005
2701883	2701883	SIRcenter2pca0.0005
1930798	1930798	SIRcenter2pca0.0005
1932549	1932549	SIRcenter2pca0.0005
2067660	2067660	SIRcenter2pca0.0005
2684357	2684357	SIRcenter2pca0.0005
1615827	1615827	SIRcenter2pca0.0005
1975003	1975003	SIRcenter2pca0.0005
2720002	2720002	SIRcenter2pca0.0005
1725778	1725778	SIRcenter2pca0.0005
5302229	5302229	SIRcenter2pca0.0005
4097720	4097720	SIRcenter2pca0.0005
5288443	5288443	SIRcenter2pca0.0005
3010248	3010248	SIRcenter2pca0.0005
2952501	2952501	SIRcenter2pca0.0005
5459712	5459712	SIRcenter2pca0.0005
5882927	5882927	SIRcenter2pca0.0005
4548506	4548506	SIRcenter2pca0.0005
5941088	5941088	SIRcenter2pca0.0005
1353300	1353300	SIRcenter2pca0.0005
2377102	2377102	SIRcenter2pca0.0005
3300029	3300029	SIRcenter2pca0.0005
4600858	4600858	SIRcenter2pca0.0005
1497563	1497563	SIRcenter2pca0.0005
3077837	3077837	SIRcenter2pca0.0005
3664223	3664223	SIRcenter2pca0.0005
1454765	1454765	SIRcenter2pca0.0005
5929090	5929090	SIRcenter2pca0.0005
3613700	3613700	SIRcenter2pca0.0005
4814722	4814722	SIRcenter2pca0.0005
1419236	1419236	SIRcenter2pca0.0005
5903372	5903372	SIRcenter2pca0.0005
1183258	1183258	SIRcenter2pca0.0005
5812830	5812830	SIRcenter2pca0.0005
3308289	3308289	SIRcenter2pca0.0005
3850268	3850268	SIRcenter2pca0.0005
3239283	3239283	SIRcenter2pca0.0005
1750044	1750044	SIRcenter2pca0.0005
4133790	4133790	SIRcenter2pca0.0005
3043147	3043147	SIRcenter2pca0.0005
4855672	4855672	SIRcenter2pca0.0005
4806529	4806529	SIRcenter2pca0.0005
4483319	4483319	SIRcenter2pca0.0005
2675596	2675596	SIRcenter2pca0.0005
1784689	1784689	SIRcenter2pca0.0005
3387504	3387504	SIRcenter2pca0.0005
4581844	4581844	SIRcenter2pca0.0005
2202353	2202353	SIRcenter2pca0.0005
2202055	2202055	SIRcenter2pca0.0005
1278942	1278942	SIRcenter2pca0.0005
5476698	5476698	SIRcenter2pca0.0005
1995537	1995537	SIRcenter2pca0.0005
3447061	3447061	SIRcenter2pca0.0005
3054088	3054088	SIRcenter2pca0.0005
4574101	4574101	SIRcenter2pca0.0005
1141065	1141065	SIRcenter2pca0.0005
5752075	5752075	SIRcenter2pca0.0005
4761217	4761217	SIRcenter2pca0.0005
5812963	5812963	SIRcenter2pca0.0005
1688297	1688297	SIRcenter2pca0.0005
4536510	4536510	SIRcenter2pca0.0005
1983546	1983546	SIRcenter2pca0.0005
2116308	2116308	SIRcenter2pca0.0005
5279798	5279798	SIRcenter2pca0.0005
1802320	1802320	SIRcenter2pca0.0005
1676648	1676648	SIRcenter2pca0.0005
4650986	4650986	SIRcenter2pca0.0005
4887046	4887046	SIRcenter2pca0.0005
2327349	2327349	SIRcenter2pca0.0005
4227143	4227143	SIRcenter2pca0.0005
1698905	1698905	SIRcenter2pca0.0005
4059803	4059803	SIRcenter2pca0.0005
3596993	3596993	SIRcenter2pca0.0005
1045870	1045870	SIRcenter2pca0.0005
3813581	3813581	SIRcenter2pca0.0005
1694074	1694074	SIRcenter2pca0.0005
1418375	1418375	SIRcenter2pca0.0005
5366616	5366616	SIRcenter2pca0.0005
3109301	3109301	SIRcenter2pca0.0005
1723064	1723064	SIRcenter2pca0.0005
3927788	3927788	SIRcenter2pca0.0005
4655733	4655733	SIRcenter2pca0.0005
2124602	2124602	SIRcenter2pca0.0005
5317228	5317228	SIRcenter2pca0.0005
2882847	2882847	SIRcenter2pca0.0005
5916835	5916835	SIRcenter2pca0.0005
2840976	2840976	SIRcenter2pca0.0005
3072995	3072995	SIRcenter2pca0.0005
3998320	3998320	SIRcenter2pca0.0005
4599883	4599883	SIRcenter2pca0.0005
4021751	4021751	SIRcenter2pca0.0005
3183700	3183700	SIRcenter2pca0.0005
1332452	1332452	SIRcenter2pca0.0005
1131090	1131090	SIRcenter2pca0.0005
1643540	1643540	SIRcenter2pca0.0005
1979338	1979338	SIRcenter2pca0.0005
4672728	4672728	SIRcenter2pca0.0005
5287119	5287119	SIRcenter2pca0.0005
5236318	5236318	SIRcenter2pca0.0005
4527872	4527872	SIRcenter2pca0.0005
3981345	3981345	SIRcenter2pca0.0005
5151484	5151484	SIRcenter2pca0.0005
5721586	5721586	SIRcenter2pca0.0005
1133061	1133061	SIRcenter2pca0.0005
2299072	2299072	SIRcenter2pca0.0005
2827108	2827108	SIRcenter2pca0.0005
4857156	4857156	SIRcenter2pca0.0005
3915900	3915900	SIRcenter2pca0.0005
5092085	5092085	SIRcenter2pca0.0005
2934701	2934701	SIRcenter2pca0.0005
5694193	5694193	SIRcenter2pca0.0005
2545470	2545470	SIRcenter2pca0.0005
1714174	1714174	SIRcenter2pca0.0005
3663613	3663613	SIRcenter2pca0.0005
5368020	5368020	SIRcenter2pca0.0005
2631053	2631053	SIRcenter2pca0.0005
1183995	1183995	SIRcenter2pca0.0005
3450479	3450479	SIRcenter2pca0.0005
1216488	1216488	SIRcenter2pca0.0005
3099020	3099020	SIRcenter2pca0.0005
3810771	3810771	SIRcenter2pca0.0005
2749690	2749690	SIRcenter2pca0.0005
4419276	4419276	SIRcenter2pca0.0005
5221616	5221616	SIRcenter2pca0.0005
5246821	5246821	SIRcenter2pca0.0005
3202699	3202699	SIRcenter2pca0.0005
3331453	3331453	SIRcenter2pca0.0005
3810771	3810771	SIRcenter2pca0.0005
4923987	4923987	SIRcenter2pca0.0005
5828964	5828964	SIRcenter2pca0.0005
2583600	2583600	SIRcenter2pca0.0005
1506742	1506742	SIRcenter2pca0.0005
3261935	3261935	SIRcenter2pca0.0005
1626201	1626201	SIRcenter2pca0.0005
1825442	1825442	SIRcenter2pca0.0005
3905802	3905802	SIRcenter2pca0.0005
2559816	2559816	SIRcenter2pca0.0005
2230761	2230761	SIRcenter2pca0.0005
3093296	3093296	SIRcenter2pca0.0005
4944132	4944132	SIRcenter2pca0.0005
2934701	2934701	SIRcenter2pca0.0005
1101535	1101535	SIRcenter2pca0.0005
3801483	3801483	SIRcenter2pca0.0005
2251513	2251513	SIRcenter2pca0.0005
5833487	5833487	SIRcenter2pca0.0005
2643699	2643699	SIRcenter2pca0.0005
1651331	1651331	SIRcenter2pca0.0005
4471503	4471503	SIRcenter2pca0.0005
2268693	2268693	SIRcenter2pca0.0005
3202143	3202143	SIRcenter2pca0.0005
3481561	3481561	SIRcenter2pca0.0005
1915109	1915109	SIRcenter2pca0.0005
4078013	4078013	SIRcenter2pca0.0005
1925291	1925291	SIRcenter2pca0.0005
1380260	1380260	SIRcenter2pca0.0005
5321229	5321229	SIRcenter2pca0.0005
5531862	5531862	SIRcenter2pca0.0005
2843853	2843853	SIRcenter2pca0.0005
2070649	2070649	SIRcenter2pca0.0005
2238545	2238545	SIRcenter2pca0.0005
2968334	2968334	SIRcenter2pca0.0005
5131037	5131037	SIRcenter2pca0.0005
1572163	1572163	SIRcenter2pca0.0005
5571928	5571928	SIRcenter2pca0.0005
2209729	2209729	SIRcenter2pca0.0005
2377607	2377607	SIRcenter2pca0.0005
4021125	4021125	SIRcenter2pca0.0005
5688438	5688438	SIRcenter2pca0.0005
5059952	5059952	SIRcenter2pca0.0005
3905191	3905191	SIRcenter2pca0.0005
1215992	1215992	SIRcenter2pca0.0005
1755865	1755865	SIRcenter2pca0.0005
4619459	4619459	SIRcenter2pca0.0005
4901933	4901933	SIRcenter2pca0.0005
5318779	5318779	SIRcenter2pca0.0005
1072611	1072611	SIRcenter2pca0.0005
5367557	5367557	SIRcenter2pca0.0005
1510637	1510637	SIRcenter2pca0.0005
4218675	4218675	SIRcenter2pca0.0005
1375882	1375882	SIRcenter2pca0.0005
4423771	4423771	SIRcenter2pca0.0005
1194879	1194879	SIRcenter2pca0.0005
4499762	4499762	SIRcenter2pca0.0005
3260432	3260432	SIRcenter2pca0.0005
5180509	5180509	SIRcenter2pca0.0005
4975433	4975433	SIRcenter2pca0.0005
5300949	5300949	SIRcenter2pca0.0005
4841250	4841250	SIRcenter2pca0.0005
4430999	4430999	SIRcenter2pca0.0005
3819820	3819820	SIRcenter2pca0.0005
2152988	2152988	SIRcenter2pca0.0005
1647586	1647586	SIRcenter2pca0.0005
1499630	1499630	SIRcenter2pca0.0005
1105994	1105994	SIRcenter2pca0.0005
5396210	5396210	SIRcenter2pca0.0005
5491412	5491412	SIRcenter2pca0.0005
1755865	1755865	SIRcenter2pca0.0005
4655733	4655733	SIRcenter2pca0.0005
4402779	4402779	SIRcenter2pca0.0005
3536522	3536522	SIRcenter2pca0.0005
6008000	6008000	SIRcenter2pca0.0005
1580514	1580514	SIRcenter2pca0.0005
3939999	3939999	SIRcenter2pca0.0005
2592417	2592417	SIRcenter2pca0.0005
1401450	1401450	SIRcenter2pca0.0005
1788453	1788453	SIRcenter2pca0.0005
1067414	1067414	SIRcenter2pca0.0005
2942475	2942475	SIRcenter2pca0.0005
4565880	4565880	SIRcenter2pca0.0005
3146776	3146776	SIRcenter2pca0.0005
1091229	1091229	SIRcenter2pca0.0005
2738429	2738429	SIRcenter2pca0.0005
4231906	4231906	SIRcenter2pca0.0005
4393173	4393173	SIRcenter2pca0.0005
1911340	1911340	SIRcenter2pca0.0005
4841250	4841250	SIRcenter2pca0.0005
4730436	4730436	SIRcenter2pca0.0005
4477135	4477135	SIRcenter2pca0.0005
1209334	1209334	SIRcenter2pca0.0005
1817980	1817980	SIRcenter2pca0.0005
1506742	1506742	SIRcenter2pca0.0005
4655877	4655877	SIRcenter2pca0.0005
1952657	1952657	SIRcenter2pca0.0005
2808034	2808034	SIRcenter2pca0.0005
1264377	1264377	SIRcenter2pca0.0005
5750823	5750823	SIRcenter2pca0.0005
1814635	1814635	SIRcenter2pca0.0005
1655317	1655317	SIRcenter2pca0.0005
5095604	5095604	SIRcenter2pca0.0005
3375393	3375393	SIRcenter2pca0.0005
2143753	2143753	SIRcenter2pca0.0005
5208062	5208062	SIRcenter2pca0.0005
5111728	5111728	SIRcenter2pca0.0005
3867251	3867251	SIRcenter2pca0.0005
1060427	1060427	SIRcenter2pca0.0005
3479205	3479205	SIRcenter2pca0.0005
5877178	5877178	SIRcenter2pca0.0005
1548236	1548236	SIRcenter2pca0.0005
4655733	4655733	SIRcenter2pca0.0005
1266260	1266260	SIRcenter2pca0.0005
2635931	2635931	SIRcenter2pca0.0005
5012234	5012234	SIRcenter2pca0.0005
5250551	5250551	SIRcenter2pca0.0005
3466499	3466499	SIRcenter2pca0.0005
3043024	3043024	SIRcenter2pca0.0005
4691963	4691963	SIRcenter2pca0.0005
4037360	4037360	SIRcenter2pca0.0005
4499864	4499864	SIRcenter2pca0.0005
4880984	4880984	SIRcenter2pca0.0005
5368766	5368766	SIRcenter2pca0.0005
4133707	4133707	SIRcenter2pca0.0005
5584347	5584347	SIRcenter2pca0.0005
5054192	5054192	SIRcenter2pca0.0005
3994224	3994224	SIRcenter2pca0.0005
5584347	5584347	SIRcenter2pca0.0005
4524556	4524556	SIRcenter2pca0.0005
6019727	6019727	SIRcenter2pca0.0005
1837836	1837836	SIRcenter2pca0.0005
3599709	3599709	SIRcenter2pca0.0005
