X1	X2	Clust
1950724	1950724	SIRcenter1pca0.0025
1369229	1369229	SIRcenter1pca0.0025
4111665	4111665	SIRcenter1pca0.0025
3691765	3691765	SIRcenter1pca0.0025
5053975	5053975	SIRcenter1pca0.0025
3653210	3653210	SIRcenter1pca0.0025
2442352	2442352	SIRcenter1pca0.0025
2185862	2185862	SIRcenter1pca0.0025
2025061	2025061	SIRcenter1pca0.0025
3559818	3559818	SIRcenter1pca0.0025
3091554	3091554	SIRcenter1pca0.0025
3474306	3474306	SIRcenter1pca0.0025
4878282	4878282	SIRcenter1pca0.0025
3586454	3586454	SIRcenter1pca0.0025
4580416	4580416	SIRcenter1pca0.0025
5508301	5508301	SIRcenter1pca0.0025
4363208	4363208	SIRcenter1pca0.0025
5247579	5247579	SIRcenter1pca0.0025
2105320	2105320	SIRcenter1pca0.0025
5024653	5024653	SIRcenter1pca0.0025
3641947	3641947	SIRcenter1pca0.0025
5369471	5369471	SIRcenter1pca0.0025
2038123	2038123	SIRcenter1pca0.0025
3382629	3382629	SIRcenter1pca0.0025
4719626	4719626	SIRcenter1pca0.0025
5989735	5989735	SIRcenter1pca0.0025
4518293	4518293	SIRcenter1pca0.0025
2425246	2425246	SIRcenter1pca0.0025
1303428	1303428	SIRcenter1pca0.0025
3114834	3114834	SIRcenter1pca0.0025
1888454	1888454	SIRcenter1pca0.0025
4003767	4003767	SIRcenter1pca0.0025
3636017	3636017	SIRcenter1pca0.0025
3707302	3707302	SIRcenter1pca0.0025
4661527	4661527	SIRcenter1pca0.0025
2838227	2838227	SIRcenter1pca0.0025
2668702	2668702	SIRcenter1pca0.0025
1118540	1118540	SIRcenter1pca0.0025
3108159	3108159	SIRcenter1pca0.0025
4251018	4251018	SIRcenter1pca0.0025
4804929	4804929	SIRcenter1pca0.0025
3198050	3198050	SIRcenter1pca0.0025
5237180	5237180	SIRcenter1pca0.0025
4346194	4346194	SIRcenter1pca0.0025
5801252	5801252	SIRcenter1pca0.0025
2354609	2354609	SIRcenter1pca0.0025
1924626	1924626	SIRcenter1pca0.0025
2232367	2232367	SIRcenter1pca0.0025
5311162	5311162	SIRcenter1pca0.0025
5638616	5638616	SIRcenter1pca0.0025
5139718	5139718	SIRcenter1pca0.0025
3685530	3685530	SIRcenter1pca0.0025
2573897	2573897	SIRcenter1pca0.0025
1833881	1833881	SIRcenter1pca0.0025
3641947	3641947	SIRcenter1pca0.0025
1825820	1825820	SIRcenter1pca0.0025
1335117	1335117	SIRcenter1pca0.0025
2774744	2774744	SIRcenter1pca0.0025
5744874	5744874	SIRcenter1pca0.0025
4478713	4478713	SIRcenter1pca0.0025
1846314	1846314	SIRcenter1pca0.0025
4221127	4221127	SIRcenter1pca0.0025
3067072	3067072	SIRcenter1pca0.0025
4816648	4816648	SIRcenter1pca0.0025
2877719	2877719	SIRcenter1pca0.0025
5976303	5976303	SIRcenter1pca0.0025
4152074	4152074	SIRcenter1pca0.0025
2563723	2563723	SIRcenter1pca0.0025
5176502	5176502	SIRcenter1pca0.0025
3852287	3852287	SIRcenter1pca0.0025
1314551	1314551	SIRcenter1pca0.0025
3837800	3837800	SIRcenter1pca0.0025
2958020	2958020	SIRcenter1pca0.0025
4091251	4091251	SIRcenter1pca0.0025
3010236	3010236	SIRcenter1pca0.0025
4701171	4701171	SIRcenter1pca0.0025
6016106	6016106	SIRcenter1pca0.0025
4946894	4946894	SIRcenter1pca0.0025
1613769	1613769	SIRcenter1pca0.0025
2983536	2983536	SIRcenter1pca0.0025
2760024	2760024	SIRcenter1pca0.0025
2114255	2114255	SIRcenter1pca0.0025
3407297	3407297	SIRcenter1pca0.0025
1732133	1732133	SIRcenter1pca0.0025
2407063	2407063	SIRcenter1pca0.0025
2560107	2560107	SIRcenter1pca0.0025
5983371	5983371	SIRcenter1pca0.0025
5722233	5722233	SIRcenter1pca0.0025
2371543	2371543	SIRcenter1pca0.0025
2957754	2957754	SIRcenter1pca0.0025
1269066	1269066	SIRcenter1pca0.0025
5150628	5150628	SIRcenter1pca0.0025
4151288	4151288	SIRcenter1pca0.0025
3641642	3641642	SIRcenter1pca0.0025
3330874	3330874	SIRcenter1pca0.0025
3710028	3710028	SIRcenter1pca0.0025
3297964	3297964	SIRcenter1pca0.0025
3973094	3973094	SIRcenter1pca0.0025
2114609	2114609	SIRcenter1pca0.0025
4171920	4171920	SIRcenter1pca0.0025
1601329	1601329	SIRcenter1pca0.0025
2927705	2927705	SIRcenter1pca0.0025
3099657	3099657	SIRcenter1pca0.0025
4308711	4308711	SIRcenter1pca0.0025
3131652	3131652	SIRcenter1pca0.0025
1282253	1282253	SIRcenter1pca0.0025
4231063	4231063	SIRcenter1pca0.0025
2453756	2453756	SIRcenter1pca0.0025
1497027	1497027	SIRcenter1pca0.0025
4223238	4223238	SIRcenter1pca0.0025
5712471	5712471	SIRcenter1pca0.0025
4281327	4281327	SIRcenter1pca0.0025
5389546	5389546	SIRcenter1pca0.0025
5396415	5396415	SIRcenter1pca0.0025
5125007	5125007	SIRcenter1pca0.0025
3276806	3276806	SIRcenter1pca0.0025
1595895	1595895	SIRcenter1pca0.0025
2431569	2431569	SIRcenter1pca0.0025
3302876	3302876	SIRcenter1pca0.0025
1210802	1210802	SIRcenter1pca0.0025
2262046	2262046	SIRcenter1pca0.0025
2185862	2185862	SIRcenter1pca0.0025
4109113	4109113	SIRcenter1pca0.0025
1389226	1389226	SIRcenter1pca0.0025
2724498	2724498	SIRcenter1pca0.0025
2193318	2193318	SIRcenter1pca0.0025
2916643	2916643	SIRcenter1pca0.0025
5411271	5411271	SIRcenter1pca0.0025
4381116	4381116	SIRcenter1pca0.0025
3215973	3215973	SIRcenter1pca0.0025
1080344	1080344	SIRcenter1pca0.0025
2927705	2927705	SIRcenter1pca0.0025
3143556	3143556	SIRcenter1pca0.0025
3762342	3762342	SIRcenter1pca0.0025
4503136	4503136	SIRcenter1pca0.0025
5666530	5666530	SIRcenter1pca0.0025
4376900	4376900	SIRcenter1pca0.0025
1217805	1217805	SIRcenter1pca0.0025
6016562	6016562	SIRcenter1pca0.0025
5672606	5672606	SIRcenter1pca0.0025
1375285	1375285	SIRcenter1pca0.0025
1108488	1108488	SIRcenter1pca0.0025
3031268	3031268	SIRcenter1pca0.0025
4046008	4046008	SIRcenter1pca0.0025
3189869	3189869	SIRcenter1pca0.0025
2185749	2185749	SIRcenter1pca0.0025
1024520	1024520	SIRcenter1pca0.0025
2319627	2319627	SIRcenter1pca0.0025
1747809	1747809	SIRcenter1pca0.0025
5105284	5105284	SIRcenter1pca0.0025
3199965	3199965	SIRcenter1pca0.0025
2959582	2959582	SIRcenter1pca0.0025
3661543	3661543	SIRcenter1pca0.0025
2931148	2931148	SIRcenter1pca0.0025
4851935	4851935	SIRcenter1pca0.0025
5994220	5994220	SIRcenter1pca0.0025
1994486	1994486	SIRcenter1pca0.0025
4984149	4984149	SIRcenter1pca0.0025
3641638	3641638	SIRcenter1pca0.0025
2656572	2656572	SIRcenter1pca0.0025
5227298	5227298	SIRcenter1pca0.0025
5734602	5734602	SIRcenter1pca0.0025
1732133	1732133	SIRcenter1pca0.0025
5178789	5178789	SIRcenter1pca0.0025
5320952	5320952	SIRcenter1pca0.0025
5363141	5363141	SIRcenter1pca0.0025
5092411	5092411	SIRcenter1pca0.0025
3654051	3654051	SIRcenter1pca0.0025
1362000	1362000	SIRcenter1pca0.0025
4743719	4743719	SIRcenter1pca0.0025
3988515	3988515	SIRcenter1pca0.0025
1037938	1037938	SIRcenter1pca0.0025
2116116	2116116	SIRcenter1pca0.0025
4845754	4845754	SIRcenter1pca0.0025
4719188	4719188	SIRcenter1pca0.0025
1795116	1795116	SIRcenter1pca0.0025
5377334	5377334	SIRcenter1pca0.0025
5983115	5983115	SIRcenter1pca0.0025
4125956	4125956	SIRcenter1pca0.0025
3531236	3531236	SIRcenter1pca0.0025
1160383	1160383	SIRcenter1pca0.0025
3135989	3135989	SIRcenter1pca0.0025
4713930	4713930	SIRcenter1pca0.0025
3130957	3130957	SIRcenter1pca0.0025
4616651	4616651	SIRcenter1pca0.0025
2025725	2025725	SIRcenter1pca0.0025
3374739	3374739	SIRcenter1pca0.0025
4114074	4114074	SIRcenter1pca0.0025
3787279	3787279	SIRcenter1pca0.0025
4634416	4634416	SIRcenter1pca0.0025
3837568	3837568	SIRcenter1pca0.0025
2084437	2084437	SIRcenter1pca0.0025
5483594	5483594	SIRcenter1pca0.0025
1350569	1350569	SIRcenter1pca0.0025
1431938	1431938	SIRcenter1pca0.0025
2442352	2442352	SIRcenter1pca0.0025
3862412	3862412	SIRcenter1pca0.0025
2105418	2105418	SIRcenter1pca0.0025
4127078	4127078	SIRcenter1pca0.0025
4800677	4800677	SIRcenter1pca0.0025
5092411	5092411	SIRcenter1pca0.0025
4594243	4594243	SIRcenter1pca0.0025
5032175	5032175	SIRcenter1pca0.0025
1153065	1153065	SIRcenter1pca0.0025
3089030	3089030	SIRcenter1pca0.0025
3173217	3173217	SIRcenter1pca0.0025
2881185	2881185	SIRcenter1pca0.0025
3253928	3253928	SIRcenter1pca0.0025
5041101	5041101	SIRcenter1pca0.0025
5821960	5821960	SIRcenter1pca0.0025
5260108	5260108	SIRcenter1pca0.0025
2370527	2370527	SIRcenter1pca0.0025
4274469	4274469	SIRcenter1pca0.0025
4518586	4518586	SIRcenter1pca0.0025
4992166	4992166	SIRcenter1pca0.0025
2228310	2228310	SIRcenter1pca0.0025
2225403	2225403	SIRcenter1pca0.0025
4929925	4929925	SIRcenter1pca0.0025
2813910	2813910	SIRcenter1pca0.0025
5446642	5446642	SIRcenter1pca0.0025
3473574	3473574	SIRcenter1pca0.0025
3542746	3542746	SIRcenter1pca0.0025
3413607	3413607	SIRcenter1pca0.0025
5723291	5723291	SIRcenter1pca0.0025
5242653	5242653	SIRcenter1pca0.0025
2759035	2759035	SIRcenter1pca0.0025
3135460	3135460	SIRcenter1pca0.0025
2402092	2402092	SIRcenter1pca0.0025
2802918	2802918	SIRcenter1pca0.0025
4244959	4244959	SIRcenter1pca0.0025
3796433	3796433	SIRcenter1pca0.0025
4335006	4335006	SIRcenter1pca0.0025
3575085	3575085	SIRcenter1pca0.0025
2241944	2241944	SIRcenter1pca0.0025
4100372	4100372	SIRcenter1pca0.0025
5947422	5947422	SIRcenter1pca0.0025
5346782	5346782	SIRcenter1pca0.0025
4566728	4566728	SIRcenter1pca0.0025
1691448	1691448	SIRcenter1pca0.0025
5526274	5526274	SIRcenter1pca0.0025
2085038	2085038	SIRcenter1pca0.0025
3143843	3143843	SIRcenter1pca0.0025
2172221	2172221	SIRcenter1pca0.0025
3796655	3796655	SIRcenter1pca0.0025
1445390	1445390	SIRcenter1pca0.0025
5705054	5705054	SIRcenter1pca0.0025
3879914	3879914	SIRcenter1pca0.0025
5107003	5107003	SIRcenter1pca0.0025
2809467	2809467	SIRcenter1pca0.0025
4314678	4314678	SIRcenter1pca0.0025
3511086	3511086	SIRcenter1pca0.0025
2735656	2735656	SIRcenter1pca0.0025
1862036	1862036	SIRcenter1pca0.0025
5839031	5839031	SIRcenter1pca0.0025
2235240	2235240	SIRcenter1pca0.0025
3471796	3471796	SIRcenter1pca0.0025
4570789	4570789	SIRcenter1pca0.0025
5970923	5970923	SIRcenter1pca0.0025
3639442	3639442	SIRcenter1pca0.0025
3707327	3707327	SIRcenter1pca0.0025
4746342	4746342	SIRcenter1pca0.0025
3473733	3473733	SIRcenter1pca0.0025
2607899	2607899	SIRcenter1pca0.0025
2010550	2010550	SIRcenter1pca0.0025
1517425	1517425	SIRcenter1pca0.0025
1664277	1664277	SIRcenter1pca0.0025
4388039	4388039	SIRcenter1pca0.0025
5632298	5632298	SIRcenter1pca0.0025
3012569	3012569	SIRcenter1pca0.0025
4266414	4266414	SIRcenter1pca0.0025
3981762	3981762	SIRcenter1pca0.0025
5019696	5019696	SIRcenter1pca0.0025
2296545	2296545	SIRcenter1pca0.0025
4317525	4317525	SIRcenter1pca0.0025
1839427	1839427	SIRcenter1pca0.0025
4007048	4007048	SIRcenter1pca0.0025
1556196	1556196	SIRcenter1pca0.0025
4294435	4294435	SIRcenter1pca0.0025
2054240	2054240	SIRcenter1pca0.0025
3077117	3077117	SIRcenter1pca0.0025
1770367	1770367	SIRcenter1pca0.0025
2439109	2439109	SIRcenter1pca0.0025
2185862	2185862	SIRcenter1pca0.0025
4318224	4318224	SIRcenter1pca0.0025
5360514	5360514	SIRcenter1pca0.0025
2185862	2185862	SIRcenter1pca0.0025
3071751	3071751	SIRcenter1pca0.0025
5638616	5638616	SIRcenter1pca0.0025
4971895	4971895	SIRcenter1pca0.0025
1691448	1691448	SIRcenter1pca0.0025
5208569	5208569	SIRcenter1pca0.0025
4162022	4162022	SIRcenter1pca0.0025
3622904	3622904	SIRcenter1pca0.0025
4996302	4996302	SIRcenter1pca0.0025
4814192	4814192	SIRcenter1pca0.0025
1604111	1604111	SIRcenter1pca0.0025
2890418	2890418	SIRcenter1pca0.0025
2388154	2388154	SIRcenter1pca0.0025
5996503	5996503	SIRcenter1pca0.0025
6003497	6003497	SIRcenter1pca0.0025
2413541	2413541	SIRcenter1pca0.0025
3911724	3911724	SIRcenter1pca0.0025
1633241	1633241	SIRcenter1pca0.0025
1945187	1945187	SIRcenter1pca0.0025
3766871	3766871	SIRcenter1pca0.0025
2170897	2170897	SIRcenter1pca0.0025
1943553	1943553	SIRcenter1pca0.0025
4778130	4778130	SIRcenter1pca0.0025
3447339	3447339	SIRcenter1pca0.0025
5453578	5453578	SIRcenter1pca0.0025
1455743	1455743	SIRcenter1pca0.0025
4206272	4206272	SIRcenter1pca0.0025
4069776	4069776	SIRcenter1pca0.0025
3186079	3186079	SIRcenter1pca0.0025
3641947	3641947	SIRcenter1pca0.0025
3981762	3981762	SIRcenter1pca0.0025
2731174	2731174	SIRcenter1pca0.0025
3679987	3679987	SIRcenter1pca0.0025
5857364	5857364	SIRcenter1pca0.0025
3940108	3940108	SIRcenter1pca0.0025
2842225	2842225	SIRcenter1pca0.0025
2420980	2420980	SIRcenter1pca0.0025
4698289	4698289	SIRcenter1pca0.0025
5176502	5176502	SIRcenter1pca0.0025
3755298	3755298	SIRcenter1pca0.0025
5907199	5907199	SIRcenter1pca0.0025
1224309	1224309	SIRcenter1pca0.0025
1106291	1106291	SIRcenter1pca0.0025
5121534	5121534	SIRcenter1pca0.0025
3111751	3111751	SIRcenter1pca0.0025
6009475	6009475	SIRcenter1pca0.0025
4869513	4869513	SIRcenter1pca0.0025
1379090	1379090	SIRcenter1pca0.0025
4702963	4702963	SIRcenter1pca0.0025
4845398	4845398	SIRcenter1pca0.0025
2486289	2486289	SIRcenter1pca0.0025
3016896	3016896	SIRcenter1pca0.0025
5159607	5159607	SIRcenter1pca0.0025
3785217	3785217	SIRcenter1pca0.0025
5821960	5821960	SIRcenter1pca0.0025
4192145	4192145	SIRcenter1pca0.0025
2311857	2311857	SIRcenter1pca0.0025
3088147	3088147	SIRcenter1pca0.0025
5383670	5383670	SIRcenter1pca0.0025
4475258	4475258	SIRcenter1pca0.0025
2023730	2023730	SIRcenter1pca0.0025
4819627	4819627	SIRcenter1pca0.0025
3541907	3541907	SIRcenter1pca0.0025
4958424	4958424	SIRcenter1pca0.0025
5968962	5968962	SIRcenter1pca0.0025
3589449	3589449	SIRcenter1pca0.0025
4283667	4283667	SIRcenter1pca0.0025
1021096	1021096	SIRcenter1pca0.0025
5167418	5167418	SIRcenter1pca0.0025
1360751	1360751	SIRcenter1pca0.0025
5282414	5282414	SIRcenter1pca0.0025
3879947	3879947	SIRcenter1pca0.0025
3643588	3643588	SIRcenter1pca0.0025
5494335	5494335	SIRcenter1pca0.0025
4184472	4184472	SIRcenter1pca0.0025
4661642	4661642	SIRcenter1pca0.0025
5664359	5664359	SIRcenter1pca0.0025
5332912	5332912	SIRcenter1pca0.0025
1130845	1130845	SIRcenter1pca0.0025
1577254	1577254	SIRcenter1pca0.0025
3305998	3305998	SIRcenter1pca0.0025
3560065	3560065	SIRcenter1pca0.0025
1813895	1813895	SIRcenter1pca0.0025
1464528	1464528	SIRcenter1pca0.0025
4881341	4881341	SIRcenter1pca0.0025
2500794	2500794	SIRcenter1pca0.0025
5216721	5216721	SIRcenter1pca0.0025
5977069	5977069	SIRcenter1pca0.0025
5142917	5142917	SIRcenter1pca0.0025
2009143	2009143	SIRcenter1pca0.0025
4811021	4811021	SIRcenter1pca0.0025
2256566	2256566	SIRcenter1pca0.0025
1862518	1862518	SIRcenter1pca0.0025
4377800	4377800	SIRcenter1pca0.0025
3219528	3219528	SIRcenter1pca0.0025
3959914	3959914	SIRcenter1pca0.0025
3193626	3193626	SIRcenter1pca0.0025
4346194	4346194	SIRcenter1pca0.0025
5592370	5592370	SIRcenter1pca0.0025
3510621	3510621	SIRcenter1pca0.0025
1880028	1880028	SIRcenter1pca0.0025
5330960	5330960	SIRcenter1pca0.0025
4951998	4951998	SIRcenter1pca0.0025
5279134	5279134	SIRcenter1pca0.0025
5871615	5871615	SIRcenter1pca0.0025
3752639	3752639	SIRcenter1pca0.0025
2322747	2322747	SIRcenter1pca0.0025
3809271	3809271	SIRcenter1pca0.0025
3239790	3239790	SIRcenter1pca0.0025
2192924	2192924	SIRcenter1pca0.0025
2185862	2185862	SIRcenter1pca0.0025
1736619	1736619	SIRcenter1pca0.0025
4267757	4267757	SIRcenter1pca0.0025
1609571	1609571	SIRcenter1pca0.0025
5722233	5722233	SIRcenter1pca0.0025
3612919	3612919	SIRcenter1pca0.0025
1320965	1320965	SIRcenter1pca0.0025
5156456	5156456	SIRcenter1pca0.0025
5119121	5119121	SIRcenter1pca0.0025
2618608	2618608	SIRcenter1pca0.0025
1835604	1835604	SIRcenter1pca0.0025
1254198	1254198	SIRcenter1pca0.0025
3228065	3228065	SIRcenter1pca0.0025
2091637	2091637	SIRcenter1pca0.0025
3136808	3136808	SIRcenter1pca0.0025
1046510	1046510	SIRcenter1pca0.0025
3164559	3164559	SIRcenter1pca0.0025
5027683	5027683	SIRcenter1pca0.0025
2250325	2250325	SIRcenter1pca0.0025
1606411	1606411	SIRcenter1pca0.0025
3514856	3514856	SIRcenter1pca0.0025
1118540	1118540	SIRcenter1pca0.0025
5358113	5358113	SIRcenter1pca0.0025
5911400	5911400	SIRcenter1pca0.0025
1617058	1617058	SIRcenter1pca0.0025
3664808	3664808	SIRcenter1pca0.0025
1401527	1401527	SIRcenter1pca0.0025
1106203	1106203	SIRcenter1pca0.0025
1611912	1611912	SIRcenter1pca0.0025
5517689	5517689	SIRcenter1pca0.0025
1688312	1688312	SIRcenter1pca0.0025
4612039	4612039	SIRcenter1pca0.0025
5442173	5442173	SIRcenter1pca0.0025
3841389	3841389	SIRcenter1pca0.0025
2737779	2737779	SIRcenter1pca0.0025
3565933	3565933	SIRcenter1pca0.0025
4231063	4231063	SIRcenter1pca0.0025
2477938	2477938	SIRcenter1pca0.0025
2869122	2869122	SIRcenter1pca0.0025
1826310	1826310	SIRcenter1pca0.0025
1767678	1767678	SIRcenter1pca0.0025
3538113	3538113	SIRcenter1pca0.0025
3606715	3606715	SIRcenter1pca0.0025
5031245	5031245	SIRcenter1pca0.0025
3894911	3894911	SIRcenter1pca0.0025
1514333	1514333	SIRcenter1pca0.0025
5040030	5040030	SIRcenter1pca0.0025
3902251	3902251	SIRcenter1pca0.0025
3795112	3795112	SIRcenter1pca0.0025
5828758	5828758	SIRcenter1pca0.0025
4655303	4655303	SIRcenter1pca0.0025
4204529	4204529	SIRcenter1pca0.0025
5469015	5469015	SIRcenter1pca0.0025
5543856	5543856	SIRcenter1pca0.0025
2848769	2848769	SIRcenter1pca0.0025
5134594	5134594	SIRcenter1pca0.0025
1498533	1498533	SIRcenter1pca0.0025
1785889	1785889	SIRcenter1pca0.0025
5968962	5968962	SIRcenter1pca0.0025
5946130	5946130	SIRcenter1pca0.0025
4143413	4143413	SIRcenter1pca0.0025
5785400	5785400	SIRcenter1pca0.0025
4588961	4588961	SIRcenter1pca0.0025
1761669	1761669	SIRcenter1pca0.0025
2142553	2142553	SIRcenter1pca0.0025
2827293	2827293	SIRcenter1pca0.0025
2067210	2067210	SIRcenter1pca0.0025
1360206	1360206	SIRcenter1pca0.0025
1626213	1626213	SIRcenter1pca0.0025
2424415	2424415	SIRcenter1pca0.0025
1073454	1073454	SIRcenter1pca0.0025
4148527	4148527	SIRcenter1pca0.0025
4372623	4372623	SIRcenter1pca0.0025
4650811	4650811	SIRcenter1pca0.0025
3897364	3897364	SIRcenter1pca0.0025
1776087	1776087	SIRcenter1pca0.0025
5196632	5196632	SIRcenter1pca0.0025
1132348	1132348	SIRcenter1pca0.0025
4047382	4047382	SIRcenter1pca0.0025
3929804	3929804	SIRcenter1pca0.0025
3261589	3261589	SIRcenter1pca0.0025
1241277	1241277	SIRcenter1pca0.0025
2398050	2398050	SIRcenter1pca0.0025
2294391	2294391	SIRcenter1pca0.0025
2635783	2635783	SIRcenter1pca0.0025
1004053	1004053	SIRcenter1pca0.0025
1611912	1611912	SIRcenter1pca0.0025
3921666	3921666	SIRcenter1pca0.0025
5585707	5585707	SIRcenter1pca0.0025
4855384	4855384	SIRcenter1pca0.0025
3644868	3644868	SIRcenter1pca0.0025
2896524	2896524	SIRcenter1pca0.0025
4669586	4669586	SIRcenter1pca0.0025
1551567	1551567	SIRcenter1pca0.0025
4349837	4349837	SIRcenter1pca0.0025
5111889	5111889	SIRcenter1pca0.0025
2746666	2746666	SIRcenter1pca0.0025
2893278	2893278	SIRcenter1pca0.0025
1239691	1239691	SIRcenter1pca0.0025
2309757	2309757	SIRcenter1pca0.0025
2006161	2006161	SIRcenter1pca0.0025
3154767	3154767	SIRcenter1pca0.0025
2087426	2087426	SIRcenter1pca0.0025
3420946	3420946	SIRcenter1pca0.0025
2072003	2072003	SIRcenter1pca0.0025
5788446	5788446	SIRcenter1pca0.0025
3462068	3462068	SIRcenter1pca0.0025
1412345	1412345	SIRcenter1pca0.0025
4883406	4883406	SIRcenter1pca0.0025
2650772	2650772	SIRcenter1pca0.0025
4655303	4655303	SIRcenter1pca0.0025
3135460	3135460	SIRcenter1pca0.0025
5387532	5387532	SIRcenter1pca0.0025
4615694	4615694	SIRcenter1pca0.0025
1841461	1841461	SIRcenter1pca0.0025
5328736	5328736	SIRcenter1pca0.0025
4190584	4190584	SIRcenter1pca0.0025
5319828	5319828	SIRcenter1pca0.0025
3562807	3562807	SIRcenter1pca0.0025
1153065	1153065	SIRcenter1pca0.0025
5802294	5802294	SIRcenter1pca0.0025
3617584	3617584	SIRcenter1pca0.0025
1848072	1848072	SIRcenter1pca0.0025
