X1	X2	Clust
4522892	4522892	SIRcenter2pca0.0025
3994318	3994318	SIRcenter2pca0.0025
2357446	2357446	SIRcenter2pca0.0025
4170781	4170781	SIRcenter2pca0.0025
5230463	5230463	SIRcenter2pca0.0025
3865159	3865159	SIRcenter2pca0.0025
2712818	2712818	SIRcenter2pca0.0025
2434173	2434173	SIRcenter2pca0.0025
1854083	1854083	SIRcenter2pca0.0025
1666218	1666218	SIRcenter2pca0.0025
2171437	2171437	SIRcenter2pca0.0025
5414518	5414518	SIRcenter2pca0.0025
2064214	2064214	SIRcenter2pca0.0025
3443586	3443586	SIRcenter2pca0.0025
2274830	2274830	SIRcenter2pca0.0025
2120331	2120331	SIRcenter2pca0.0025
5589963	5589963	SIRcenter2pca0.0025
5623667	5623667	SIRcenter2pca0.0025
2246658	2246658	SIRcenter2pca0.0025
2560489	2560489	SIRcenter2pca0.0025
5023045	5023045	SIRcenter2pca0.0025
5835222	5835222	SIRcenter2pca0.0025
4670354	4670354	SIRcenter2pca0.0025
3278627	3278627	SIRcenter2pca0.0025
2147051	2147051	SIRcenter2pca0.0025
4924045	4924045	SIRcenter2pca0.0025
1833710	1833710	SIRcenter2pca0.0025
3387468	3387468	SIRcenter2pca0.0025
2563084	2563084	SIRcenter2pca0.0025
3590736	3590736	SIRcenter2pca0.0025
4639070	4639070	SIRcenter2pca0.0025
4709506	4709506	SIRcenter2pca0.0025
4695013	4695013	SIRcenter2pca0.0025
3686028	3686028	SIRcenter2pca0.0025
2027264	2027264	SIRcenter2pca0.0025
5553504	5553504	SIRcenter2pca0.0025
4467089	4467089	SIRcenter2pca0.0025
4895262	4895262	SIRcenter2pca0.0025
5784989	5784989	SIRcenter2pca0.0025
5197542	5197542	SIRcenter2pca0.0025
1909406	1909406	SIRcenter2pca0.0025
4770229	4770229	SIRcenter2pca0.0025
4587080	4587080	SIRcenter2pca0.0025
1311088	1311088	SIRcenter2pca0.0025
3249399	3249399	SIRcenter2pca0.0025
2830055	2830055	SIRcenter2pca0.0025
2802437	2802437	SIRcenter2pca0.0025
1950060	1950060	SIRcenter2pca0.0025
4262194	4262194	SIRcenter2pca0.0025
1952241	1952241	SIRcenter2pca0.0025
4879977	4879977	SIRcenter2pca0.0025
3904733	3904733	SIRcenter2pca0.0025
4342799	4342799	SIRcenter2pca0.0025
2030160	2030160	SIRcenter2pca0.0025
3657274	3657274	SIRcenter2pca0.0025
4509580	4509580	SIRcenter2pca0.0025
3442524	3442524	SIRcenter2pca0.0025
2216063	2216063	SIRcenter2pca0.0025
4812772	4812772	SIRcenter2pca0.0025
3870067	3870067	SIRcenter2pca0.0025
1882925	1882925	SIRcenter2pca0.0025
5598736	5598736	SIRcenter2pca0.0025
1215656	1215656	SIRcenter2pca0.0025
2501545	2501545	SIRcenter2pca0.0025
2078570	2078570	SIRcenter2pca0.0025
3881450	3881450	SIRcenter2pca0.0025
4016100	4016100	SIRcenter2pca0.0025
5230463	5230463	SIRcenter2pca0.0025
3377539	3377539	SIRcenter2pca0.0025
4863309	4863309	SIRcenter2pca0.0025
1933545	1933545	SIRcenter2pca0.0025
5487609	5487609	SIRcenter2pca0.0025
2396383	2396383	SIRcenter2pca0.0025
2030160	2030160	SIRcenter2pca0.0025
5065044	5065044	SIRcenter2pca0.0025
4087534	4087534	SIRcenter2pca0.0025
4718620	4718620	SIRcenter2pca0.0025
2518421	2518421	SIRcenter2pca0.0025
3379462	3379462	SIRcenter2pca0.0025
2324452	2324452	SIRcenter2pca0.0025
5805560	5805560	SIRcenter2pca0.0025
4485063	4485063	SIRcenter2pca0.0025
4269310	4269310	SIRcenter2pca0.0025
5006000	5006000	SIRcenter2pca0.0025
5527122	5527122	SIRcenter2pca0.0025
1540328	1540328	SIRcenter2pca0.0025
1936485	1936485	SIRcenter2pca0.0025
4783924	4783924	SIRcenter2pca0.0025
5334195	5334195	SIRcenter2pca0.0025
3324389	3324389	SIRcenter2pca0.0025
3010186	3010186	SIRcenter2pca0.0025
4271916	4271916	SIRcenter2pca0.0025
5421875	5421875	SIRcenter2pca0.0025
4724379	4724379	SIRcenter2pca0.0025
1886946	1886946	SIRcenter2pca0.0025
5042610	5042610	SIRcenter2pca0.0025
5192986	5192986	SIRcenter2pca0.0025
1912630	1912630	SIRcenter2pca0.0025
4080792	4080792	SIRcenter2pca0.0025
5689854	5689854	SIRcenter2pca0.0025
1300051	1300051	SIRcenter2pca0.0025
3508327	3508327	SIRcenter2pca0.0025
4350641	4350641	SIRcenter2pca0.0025
4341967	4341967	SIRcenter2pca0.0025
5661073	5661073	SIRcenter2pca0.0025
5594186	5594186	SIRcenter2pca0.0025
5623418	5623418	SIRcenter2pca0.0025
4152835	4152835	SIRcenter2pca0.0025
5598736	5598736	SIRcenter2pca0.0025
5300949	5300949	SIRcenter2pca0.0025
3882733	3882733	SIRcenter2pca0.0025
3027197	3027197	SIRcenter2pca0.0025
3515026	3515026	SIRcenter2pca0.0025
1134088	1134088	SIRcenter2pca0.0025
2784835	2784835	SIRcenter2pca0.0025
4670639	4670639	SIRcenter2pca0.0025
1120672	1120672	SIRcenter2pca0.0025
3830601	3830601	SIRcenter2pca0.0025
1676648	1676648	SIRcenter2pca0.0025
5866008	5866008	SIRcenter2pca0.0025
3822202	3822202	SIRcenter2pca0.0025
3807583	3807583	SIRcenter2pca0.0025
5055035	5055035	SIRcenter2pca0.0025
4330642	4330642	SIRcenter2pca0.0025
3630706	3630706	SIRcenter2pca0.0025
4668865	4668865	SIRcenter2pca0.0025
3930561	3930561	SIRcenter2pca0.0025
4542724	4542724	SIRcenter2pca0.0025
3353764	3353764	SIRcenter2pca0.0025
3370106	3370106	SIRcenter2pca0.0025
2216063	2216063	SIRcenter2pca0.0025
1133742	1133742	SIRcenter2pca0.0025
2336913	2336913	SIRcenter2pca0.0025
2018109	2018109	SIRcenter2pca0.0025
4620974	4620974	SIRcenter2pca0.0025
2971536	2971536	SIRcenter2pca0.0025
4147771	4147771	SIRcenter2pca0.0025
4799978	4799978	SIRcenter2pca0.0025
5652408	5652408	SIRcenter2pca0.0025
2326997	2326997	SIRcenter2pca0.0025
5168903	5168903	SIRcenter2pca0.0025
2086003	2086003	SIRcenter2pca0.0025
1640433	1640433	SIRcenter2pca0.0025
3094628	3094628	SIRcenter2pca0.0025
1033643	1033643	SIRcenter2pca0.0025
2649994	2649994	SIRcenter2pca0.0025
2097898	2097898	SIRcenter2pca0.0025
3533195	3533195	SIRcenter2pca0.0025
5917253	5917253	SIRcenter2pca0.0025
2667553	2667553	SIRcenter2pca0.0025
2067482	2067482	SIRcenter2pca0.0025
5745130	5745130	SIRcenter2pca0.0025
1580635	1580635	SIRcenter2pca0.0025
3805724	3805724	SIRcenter2pca0.0025
4751697	4751697	SIRcenter2pca0.0025
3399763	3399763	SIRcenter2pca0.0025
1055934	1055934	SIRcenter2pca0.0025
4051055	4051055	SIRcenter2pca0.0025
5649684	5649684	SIRcenter2pca0.0025
1721633	1721633	SIRcenter2pca0.0025
3377539	3377539	SIRcenter2pca0.0025
1036034	1036034	SIRcenter2pca0.0025
5527122	5527122	SIRcenter2pca0.0025
5131976	5131976	SIRcenter2pca0.0025
1223940	1223940	SIRcenter2pca0.0025
4849739	4849739	SIRcenter2pca0.0025
4535132	4535132	SIRcenter2pca0.0025
1134088	1134088	SIRcenter2pca0.0025
2813501	2813501	SIRcenter2pca0.0025
3881450	3881450	SIRcenter2pca0.0025
1419482	1419482	SIRcenter2pca0.0025
3664223	3664223	SIRcenter2pca0.0025
5286024	5286024	SIRcenter2pca0.0025
3124679	3124679	SIRcenter2pca0.0025
2274827	2274827	SIRcenter2pca0.0025
3629065	3629065	SIRcenter2pca0.0025
1369561	1369561	SIRcenter2pca0.0025
1345022	1345022	SIRcenter2pca0.0025
2346054	2346054	SIRcenter2pca0.0025
3133767	3133767	SIRcenter2pca0.0025
1776072	1776072	SIRcenter2pca0.0025
5230463	5230463	SIRcenter2pca0.0025
2040486	2040486	SIRcenter2pca0.0025
4606552	4606552	SIRcenter2pca0.0025
3795861	3795861	SIRcenter2pca0.0025
4417379	4417379	SIRcenter2pca0.0025
5149626	5149626	SIRcenter2pca0.0025
2107296	2107296	SIRcenter2pca0.0025
1419683	1419683	SIRcenter2pca0.0025
5897935	5897935	SIRcenter2pca0.0025
5334195	5334195	SIRcenter2pca0.0025
1649304	1649304	SIRcenter2pca0.0025
2587038	2587038	SIRcenter2pca0.0025
4074166	4074166	SIRcenter2pca0.0025
5670521	5670521	SIRcenter2pca0.0025
2181947	2181947	SIRcenter2pca0.0025
3194786	3194786	SIRcenter2pca0.0025
3997653	3997653	SIRcenter2pca0.0025
3900304	3900304	SIRcenter2pca0.0025
2890150	2890150	SIRcenter2pca0.0025
5591172	5591172	SIRcenter2pca0.0025
1357445	1357445	SIRcenter2pca0.0025
1530076	1530076	SIRcenter2pca0.0025
1788168	1788168	SIRcenter2pca0.0025
5847123	5847123	SIRcenter2pca0.0025
5963608	5963608	SIRcenter2pca0.0025
2510837	2510837	SIRcenter2pca0.0025
3939154	3939154	SIRcenter2pca0.0025
2882847	2882847	SIRcenter2pca0.0025
3433948	3433948	SIRcenter2pca0.0025
2448358	2448358	SIRcenter2pca0.0025
1525590	1525590	SIRcenter2pca0.0025
1064342	1064342	SIRcenter2pca0.0025
1794235	1794235	SIRcenter2pca0.0025
2422451	2422451	SIRcenter2pca0.0025
4383209	4383209	SIRcenter2pca0.0025
3297488	3297488	SIRcenter2pca0.0025
3905191	3905191	SIRcenter2pca0.0025
2115687	2115687	SIRcenter2pca0.0025
1819214	1819214	SIRcenter2pca0.0025
1830443	1830443	SIRcenter2pca0.0025
5066457	5066457	SIRcenter2pca0.0025
2357446	2357446	SIRcenter2pca0.0025
1479798	1479798	SIRcenter2pca0.0025
1606335	1606335	SIRcenter2pca0.0025
3455455	3455455	SIRcenter2pca0.0025
4503428	4503428	SIRcenter2pca0.0025
5134700	5134700	SIRcenter2pca0.0025
2738756	2738756	SIRcenter2pca0.0025
4493749	4493749	SIRcenter2pca0.0025
4544763	4544763	SIRcenter2pca0.0025
5706789	5706789	SIRcenter2pca0.0025
2091857	2091857	SIRcenter2pca0.0025
4133707	4133707	SIRcenter2pca0.0025
5691306	5691306	SIRcenter2pca0.0025
2930627	2930627	SIRcenter2pca0.0025
5931516	5931516	SIRcenter2pca0.0025
3891011	3891011	SIRcenter2pca0.0025
2032506	2032506	SIRcenter2pca0.0025
2987960	2987960	SIRcenter2pca0.0025
1269109	1269109	SIRcenter2pca0.0025
1466510	1466510	SIRcenter2pca0.0025
3454641	3454641	SIRcenter2pca0.0025
5852422	5852422	SIRcenter2pca0.0025
5023838	5023838	SIRcenter2pca0.0025
3593970	3593970	SIRcenter2pca0.0025
2587038	2587038	SIRcenter2pca0.0025
5875194	5875194	SIRcenter2pca0.0025
3830601	3830601	SIRcenter2pca0.0025
3052616	3052616	SIRcenter2pca0.0025
1448884	1448884	SIRcenter2pca0.0025
2607899	2607899	SIRcenter2pca0.0025
5709673	5709673	SIRcenter2pca0.0025
4816636	4816636	SIRcenter2pca0.0025
5859414	5859414	SIRcenter2pca0.0025
2518421	2518421	SIRcenter2pca0.0025
3333921	3333921	SIRcenter2pca0.0025
5670998	5670998	SIRcenter2pca0.0025
3297488	3297488	SIRcenter2pca0.0025
3838673	3838673	SIRcenter2pca0.0025
3115595	3115595	SIRcenter2pca0.0025
4930501	4930501	SIRcenter2pca0.0025
3002298	3002298	SIRcenter2pca0.0025
1733942	1733942	SIRcenter2pca0.0025
4733088	4733088	SIRcenter2pca0.0025
5555928	5555928	SIRcenter2pca0.0025
5246821	5246821	SIRcenter2pca0.0025
2239170	2239170	SIRcenter2pca0.0025
2146717	2146717	SIRcenter2pca0.0025
2099400	2099400	SIRcenter2pca0.0025
2084245	2084245	SIRcenter2pca0.0025
4964948	4964948	SIRcenter2pca0.0025
2578668	2578668	SIRcenter2pca0.0025
4639070	4639070	SIRcenter2pca0.0025
5107722	5107722	SIRcenter2pca0.0025
1033643	1033643	SIRcenter2pca0.0025
5297030	5297030	SIRcenter2pca0.0025
5542286	5542286	SIRcenter2pca0.0025
4330642	4330642	SIRcenter2pca0.0025
2422451	2422451	SIRcenter2pca0.0025
1120672	1120672	SIRcenter2pca0.0025
3122163	3122163	SIRcenter2pca0.0025
1401450	1401450	SIRcenter2pca0.0025
1794235	1794235	SIRcenter2pca0.0025
3137260	3137260	SIRcenter2pca0.0025
1659365	1659365	SIRcenter2pca0.0025
1692588	1692588	SIRcenter2pca0.0025
3353764	3353764	SIRcenter2pca0.0025
1264377	1264377	SIRcenter2pca0.0025
3289224	3289224	SIRcenter2pca0.0025
3730481	3730481	SIRcenter2pca0.0025
3694937	3694937	SIRcenter2pca0.0025
4704326	4704326	SIRcenter2pca0.0025
5199259	5199259	SIRcenter2pca0.0025
4401979	4401979	SIRcenter2pca0.0025
3256112	3256112	SIRcenter2pca0.0025
1907982	1907982	SIRcenter2pca0.0025
4499864	4499864	SIRcenter2pca0.0025
3597780	3597780	SIRcenter2pca0.0025
2558131	2558131	SIRcenter2pca0.0025
2841014	2841014	SIRcenter2pca0.0025
2372085	2372085	SIRcenter2pca0.0025
5319562	5319562	SIRcenter2pca0.0025
5655738	5655738	SIRcenter2pca0.0025
4553795	4553795	SIRcenter2pca0.0025
5395746	5395746	SIRcenter2pca0.0025
2042969	2042969	SIRcenter2pca0.0025
5982753	5982753	SIRcenter2pca0.0025
4543180	4543180	SIRcenter2pca0.0025
1176843	1176843	SIRcenter2pca0.0025
5616931	5616931	SIRcenter2pca0.0025
5555163	5555163	SIRcenter2pca0.0025
1549637	1549637	SIRcenter2pca0.0025
4997410	4997410	SIRcenter2pca0.0025
1225702	1225702	SIRcenter2pca0.0025
1860475	1860475	SIRcenter2pca0.0025
4597518	4597518	SIRcenter2pca0.0025
3596273	3596273	SIRcenter2pca0.0025
2950405	2950405	SIRcenter2pca0.0025
3229624	3229624	SIRcenter2pca0.0025
3297488	3297488	SIRcenter2pca0.0025
2164881	2164881	SIRcenter2pca0.0025
5744013	5744013	SIRcenter2pca0.0025
4138407	4138407	SIRcenter2pca0.0025
2955378	2955378	SIRcenter2pca0.0025
3671249	3671249	SIRcenter2pca0.0025
2592695	2592695	SIRcenter2pca0.0025
1790770	1790770	SIRcenter2pca0.0025
3706779	3706779	SIRcenter2pca0.0025
4998887	4998887	SIRcenter2pca0.0025
1205836	1205836	SIRcenter2pca0.0025
1429731	1429731	SIRcenter2pca0.0025
4853436	4853436	SIRcenter2pca0.0025
2229366	2229366	SIRcenter2pca0.0025
2022362	2022362	SIRcenter2pca0.0025
3830601	3830601	SIRcenter2pca0.0025
2647514	2647514	SIRcenter2pca0.0025
3474457	3474457	SIRcenter2pca0.0025
5459134	5459134	SIRcenter2pca0.0025
3616741	3616741	SIRcenter2pca0.0025
2763797	2763797	SIRcenter2pca0.0025
1936244	1936244	SIRcenter2pca0.0025
2828043	2828043	SIRcenter2pca0.0025
2378956	2378956	SIRcenter2pca0.0025
1094697	1094697	SIRcenter2pca0.0025
1256985	1256985	SIRcenter2pca0.0025
3138907	3138907	SIRcenter2pca0.0025
3044975	3044975	SIRcenter2pca0.0025
3002298	3002298	SIRcenter2pca0.0025
2082384	2082384	SIRcenter2pca0.0025
4342799	4342799	SIRcenter2pca0.0025
4296199	4296199	SIRcenter2pca0.0025
3483785	3483785	SIRcenter2pca0.0025
5154259	5154259	SIRcenter2pca0.0025
3335649	3335649	SIRcenter2pca0.0025
2694127	2694127	SIRcenter2pca0.0025
4731460	4731460	SIRcenter2pca0.0025
4653171	4653171	SIRcenter2pca0.0025
2381908	2381908	SIRcenter2pca0.0025
5201611	5201611	SIRcenter2pca0.0025
5082220	5082220	SIRcenter2pca0.0025
1429731	1429731	SIRcenter2pca0.0025
4454193	4454193	SIRcenter2pca0.0025
2089183	2089183	SIRcenter2pca0.0025
4163653	4163653	SIRcenter2pca0.0025
3256112	3256112	SIRcenter2pca0.0025
4330642	4330642	SIRcenter2pca0.0025
1610443	1610443	SIRcenter2pca0.0025
4457950	4457950	SIRcenter2pca0.0025
2828043	2828043	SIRcenter2pca0.0025
1518648	1518648	SIRcenter2pca0.0025
4733088	4733088	SIRcenter2pca0.0025
1139881	1139881	SIRcenter2pca0.0025
2032506	2032506	SIRcenter2pca0.0025
2587038	2587038	SIRcenter2pca0.0025
4363215	4363215	SIRcenter2pca0.0025
2803866	2803866	SIRcenter2pca0.0025
2597717	2597717	SIRcenter2pca0.0025
1794235	1794235	SIRcenter2pca0.0025
