X1	X2	Clust
1419236	1419236	SIRcenter2pca0.0005
5022452	5022452	SIRcenter2pca0.0005
1251766	1251766	SIRcenter2pca0.0005
3173835	3173835	SIRcenter2pca0.0005
5599666	5599666	SIRcenter2pca0.0005
1575082	1575082	SIRcenter2pca0.0005
3839940	3839940	SIRcenter2pca0.0005
2597717	2597717	SIRcenter2pca0.0005
2856451	2856451	SIRcenter2pca0.0005
5834046	5834046	SIRcenter2pca0.0005
4099768	4099768	SIRcenter2pca0.0005
3627251	3627251	SIRcenter2pca0.0005
2161909	2161909	SIRcenter2pca0.0005
5175899	5175899	SIRcenter2pca0.0005
1660514	1660514	SIRcenter2pca0.0005
3694912	3694912	SIRcenter2pca0.0005
2590908	2590908	SIRcenter2pca0.0005
5124557	5124557	SIRcenter2pca0.0005
4467996	4467996	SIRcenter2pca0.0005
4877343	4877343	SIRcenter2pca0.0005
3801483	3801483	SIRcenter2pca0.0005
5456213	5456213	SIRcenter2pca0.0005
1121774	1121774	SIRcenter2pca0.0005
3917518	3917518	SIRcenter2pca0.0005
3994713	3994713	SIRcenter2pca0.0005
5180369	5180369	SIRcenter2pca0.0005
2240215	2240215	SIRcenter2pca0.0005
2378380	2378380	SIRcenter2pca0.0005
5049109	5049109	SIRcenter2pca0.0005
5505963	5505963	SIRcenter2pca0.0005
2219264	2219264	SIRcenter2pca0.0005
5358650	5358650	SIRcenter2pca0.0005
1697536	1697536	SIRcenter2pca0.0005
2274033	2274033	SIRcenter2pca0.0005
3802140	3802140	SIRcenter2pca0.0005
3837595	3837595	SIRcenter2pca0.0005
3874892	3874892	SIRcenter2pca0.0005
1893571	1893571	SIRcenter2pca0.0005
3807913	3807913	SIRcenter2pca0.0005
2410745	2410745	SIRcenter2pca0.0005
3826896	3826896	SIRcenter2pca0.0005
1074515	1074515	SIRcenter2pca0.0005
3543578	3543578	SIRcenter2pca0.0005
2357446	2357446	SIRcenter2pca0.0005
4809942	4809942	SIRcenter2pca0.0005
