X1	X2	Clust
5735708	5735708	SIRcenter3pca0.0025
3998404	3998404	SIRcenter3pca0.0025
3559259	3559259	SIRcenter3pca0.0025
6005046	6005046	SIRcenter3pca0.0025
5425580	5425580	SIRcenter3pca0.0025
4227736	4227736	SIRcenter3pca0.0025
1416155	1416155	SIRcenter3pca0.0025
1239856	1239856	SIRcenter3pca0.0025
3094984	3094984	SIRcenter3pca0.0025
4912983	4912983	SIRcenter3pca0.0025
3311779	3311779	SIRcenter3pca0.0025
3609063	3609063	SIRcenter3pca0.0025
1168869	1168869	SIRcenter3pca0.0025
4535805	4535805	SIRcenter3pca0.0025
3780455	3780455	SIRcenter3pca0.0025
1377060	1377060	SIRcenter3pca0.0025
5813624	5813624	SIRcenter3pca0.0025
2789849	2789849	SIRcenter3pca0.0025
1706884	1706884	SIRcenter3pca0.0025
5517719	5517719	SIRcenter3pca0.0025
4976678	4976678	SIRcenter3pca0.0025
3189308	3189308	SIRcenter3pca0.0025
2343788	2343788	SIRcenter3pca0.0025
5867547	5867547	SIRcenter3pca0.0025
2472333	2472333	SIRcenter3pca0.0025
3387982	3387982	SIRcenter3pca0.0025
3057316	3057316	SIRcenter3pca0.0025
5201516	5201516	SIRcenter3pca0.0025
2437901	2437901	SIRcenter3pca0.0025
3163360	3163360	SIRcenter3pca0.0025
1365337	1365337	SIRcenter3pca0.0025
2724979	2724979	SIRcenter3pca0.0025
4498003	4498003	SIRcenter3pca0.0025
3985260	3985260	SIRcenter3pca0.0025
5095480	5095480	SIRcenter3pca0.0025
5495630	5495630	SIRcenter3pca0.0025
3143223	3143223	SIRcenter3pca0.0025
3090641	3090641	SIRcenter3pca0.0025
3832413	3832413	SIRcenter3pca0.0025
4028299	4028299	SIRcenter3pca0.0025
3088813	3088813	SIRcenter3pca0.0025
2533927	2533927	SIRcenter3pca0.0025
2877966	2877966	SIRcenter3pca0.0025
3832413	3832413	SIRcenter3pca0.0025
2923458	2923458	SIRcenter3pca0.0025
1359084	1359084	SIRcenter3pca0.0025
1006008	1006008	SIRcenter3pca0.0025
3670785	3670785	SIRcenter3pca0.0025
2498825	2498825	SIRcenter3pca0.0025
1822008	1822008	SIRcenter3pca0.0025
2989391	2989391	SIRcenter3pca0.0025
4543798	4543798	SIRcenter3pca0.0025
3537566	3537566	SIRcenter3pca0.0025
1756839	1756839	SIRcenter3pca0.0025
4949594	4949594	SIRcenter3pca0.0025
5485620	5485620	SIRcenter3pca0.0025
3775492	3775492	SIRcenter3pca0.0025
5779453	5779453	SIRcenter3pca0.0025
1116949	1116949	SIRcenter3pca0.0025
1360924	1360924	SIRcenter3pca0.0025
4592481	4592481	SIRcenter3pca0.0025
3338924	3338924	SIRcenter3pca0.0025
4704358	4704358	SIRcenter3pca0.0025
1913506	1913506	SIRcenter3pca0.0025
1202826	1202826	SIRcenter3pca0.0025
1330791	1330791	SIRcenter3pca0.0025
1237242	1237242	SIRcenter3pca0.0025
1848211	1848211	SIRcenter3pca0.0025
2411856	2411856	SIRcenter3pca0.0025
2598555	2598555	SIRcenter3pca0.0025
1143250	1143250	SIRcenter3pca0.0025
2739934	2739934	SIRcenter3pca0.0025
2305228	2305228	SIRcenter3pca0.0025
3437338	3437338	SIRcenter3pca0.0025
3983432	3983432	SIRcenter3pca0.0025
5971598	5971598	SIRcenter3pca0.0025
3031113	3031113	SIRcenter3pca0.0025
3430900	3430900	SIRcenter3pca0.0025
2661506	2661506	SIRcenter3pca0.0025
3417492	3417492	SIRcenter3pca0.0025
4560109	4560109	SIRcenter3pca0.0025
5749829	5749829	SIRcenter3pca0.0025
3050484	3050484	SIRcenter3pca0.0025
4354258	4354258	SIRcenter3pca0.0025
5565784	5565784	SIRcenter3pca0.0025
1519657	1519657	SIRcenter3pca0.0025
4867616	4867616	SIRcenter3pca0.0025
2952818	2952818	SIRcenter3pca0.0025
4535805	4535805	SIRcenter3pca0.0025
5666933	5666933	SIRcenter3pca0.0025
1223855	1223855	SIRcenter3pca0.0025
5916333	5916333	SIRcenter3pca0.0025
4395183	4395183	SIRcenter3pca0.0025
2512515	2512515	SIRcenter3pca0.0025
1906417	1906417	SIRcenter3pca0.0025
3154323	3154323	SIRcenter3pca0.0025
1609032	1609032	SIRcenter3pca0.0025
2588094	2588094	SIRcenter3pca0.0025
5872809	5872809	SIRcenter3pca0.0025
1114672	1114672	SIRcenter3pca0.0025
3548586	3548586	SIRcenter3pca0.0025
5905626	5905626	SIRcenter3pca0.0025
3961844	3961844	SIRcenter3pca0.0025
1030229	1030229	SIRcenter3pca0.0025
3074087	3074087	SIRcenter3pca0.0025
3428565	3428565	SIRcenter3pca0.0025
5041587	5041587	SIRcenter3pca0.0025
2763173	2763173	SIRcenter3pca0.0025
2451164	2451164	SIRcenter3pca0.0025
5105833	5105833	SIRcenter3pca0.0025
4483062	4483062	SIRcenter3pca0.0025
3500160	3500160	SIRcenter3pca0.0025
5669253	5669253	SIRcenter3pca0.0025
2714301	2714301	SIRcenter3pca0.0025
5641749	5641749	SIRcenter3pca0.0025
4118929	4118929	SIRcenter3pca0.0025
2258756	2258756	SIRcenter3pca0.0025
1497436	1497436	SIRcenter3pca0.0025
3877418	3877418	SIRcenter3pca0.0025
4237433	4237433	SIRcenter3pca0.0025
1217665	1217665	SIRcenter3pca0.0025
5872809	5872809	SIRcenter3pca0.0025
4956050	4956050	SIRcenter3pca0.0025
2168624	2168624	SIRcenter3pca0.0025
4912983	4912983	SIRcenter3pca0.0025
4072547	4072547	SIRcenter3pca0.0025
5551592	5551592	SIRcenter3pca0.0025
4290710	4290710	SIRcenter3pca0.0025
4049416	4049416	SIRcenter3pca0.0025
1933361	1933361	SIRcenter3pca0.0025
1122718	1122718	SIRcenter3pca0.0025
2453201	2453201	SIRcenter3pca0.0025
2366055	2366055	SIRcenter3pca0.0025
4535805	4535805	SIRcenter3pca0.0025
5158303	5158303	SIRcenter3pca0.0025
3293213	3293213	SIRcenter3pca0.0025
2311174	2311174	SIRcenter3pca0.0025
1924165	1924165	SIRcenter3pca0.0025
1733563	1733563	SIRcenter3pca0.0025
5536179	5536179	SIRcenter3pca0.0025
3324407	3324407	SIRcenter3pca0.0025
2056857	2056857	SIRcenter3pca0.0025
4831537	4831537	SIRcenter3pca0.0025
5316879	5316879	SIRcenter3pca0.0025
2550698	2550698	SIRcenter3pca0.0025
4318920	4318920	SIRcenter3pca0.0025
1208523	1208523	SIRcenter3pca0.0025
3789641	3789641	SIRcenter3pca0.0025
4704358	4704358	SIRcenter3pca0.0025
2168624	2168624	SIRcenter3pca0.0025
3390482	3390482	SIRcenter3pca0.0025
4150782	4150782	SIRcenter3pca0.0025
4834436	4834436	SIRcenter3pca0.0025
2533927	2533927	SIRcenter3pca0.0025
1180137	1180137	SIRcenter3pca0.0025
4300640	4300640	SIRcenter3pca0.0025
2088502	2088502	SIRcenter3pca0.0025
5884341	5884341	SIRcenter3pca0.0025
5117691	5117691	SIRcenter3pca0.0025
5444613	5444613	SIRcenter3pca0.0025
1002666	1002666	SIRcenter3pca0.0025
3276847	3276847	SIRcenter3pca0.0025
5590154	5590154	SIRcenter3pca0.0025
1249640	1249640	SIRcenter3pca0.0025
1006008	1006008	SIRcenter3pca0.0025
1365337	1365337	SIRcenter3pca0.0025
4830195	4830195	SIRcenter3pca0.0025
1868485	1868485	SIRcenter3pca0.0025
2538841	2538841	SIRcenter3pca0.0025
4875092	4875092	SIRcenter3pca0.0025
3416723	3416723	SIRcenter3pca0.0025
1217665	1217665	SIRcenter3pca0.0025
4955229	4955229	SIRcenter3pca0.0025
2564046	2564046	SIRcenter3pca0.0025
3040465	3040465	SIRcenter3pca0.0025
3575786	3575786	SIRcenter3pca0.0025
2406335	2406335	SIRcenter3pca0.0025
3088813	3088813	SIRcenter3pca0.0025
2189676	2189676	SIRcenter3pca0.0025
1756839	1756839	SIRcenter3pca0.0025
4593362	4593362	SIRcenter3pca0.0025
3324197	3324197	SIRcenter3pca0.0025
2829046	2829046	SIRcenter3pca0.0025
3427030	3427030	SIRcenter3pca0.0025
5801405	5801405	SIRcenter3pca0.0025
5501459	5501459	SIRcenter3pca0.0025
2926198	2926198	SIRcenter3pca0.0025
5001782	5001782	SIRcenter3pca0.0025
5607053	5607053	SIRcenter3pca0.0025
2498825	2498825	SIRcenter3pca0.0025
3073152	3073152	SIRcenter3pca0.0025
3276847	3276847	SIRcenter3pca0.0025
3046981	3046981	SIRcenter3pca0.0025
4048380	4048380	SIRcenter3pca0.0025
4927631	4927631	SIRcenter3pca0.0025
2199775	2199775	SIRcenter3pca0.0025
1089679	1089679	SIRcenter3pca0.0025
5194848	5194848	SIRcenter3pca0.0025
1512245	1512245	SIRcenter3pca0.0025
3733029	3733029	SIRcenter3pca0.0025
5259790	5259790	SIRcenter3pca0.0025
1216118	1216118	SIRcenter3pca0.0025
5981809	5981809	SIRcenter3pca0.0025
3133800	3133800	SIRcenter3pca0.0025
1726889	1726889	SIRcenter3pca0.0025
3584372	3584372	SIRcenter3pca0.0025
2027640	2027640	SIRcenter3pca0.0025
4397104	4397104	SIRcenter3pca0.0025
1269552	1269552	SIRcenter3pca0.0025
2084979	2084979	SIRcenter3pca0.0025
4744216	4744216	SIRcenter3pca0.0025
1217189	1217189	SIRcenter3pca0.0025
1237242	1237242	SIRcenter3pca0.0025
5082804	5082804	SIRcenter3pca0.0025
5301754	5301754	SIRcenter3pca0.0025
3707034	3707034	SIRcenter3pca0.0025
1242918	1242918	SIRcenter3pca0.0025
1962117	1962117	SIRcenter3pca0.0025
4697332	4697332	SIRcenter3pca0.0025
1045189	1045189	SIRcenter3pca0.0025
2990865	2990865	SIRcenter3pca0.0025
1346013	1346013	SIRcenter3pca0.0025
2091344	2091344	SIRcenter3pca0.0025
4464348	4464348	SIRcenter3pca0.0025
5689200	5689200	SIRcenter3pca0.0025
5503226	5503226	SIRcenter3pca0.0025
5163010	5163010	SIRcenter3pca0.0025
3659543	3659543	SIRcenter3pca0.0025
4508767	4508767	SIRcenter3pca0.0025
2061632	2061632	SIRcenter3pca0.0025
2989391	2989391	SIRcenter3pca0.0025
2675468	2675468	SIRcenter3pca0.0025
2766785	2766785	SIRcenter3pca0.0025
3262192	3262192	SIRcenter3pca0.0025
4535805	4535805	SIRcenter3pca0.0025
1360924	1360924	SIRcenter3pca0.0025
3596786	3596786	SIRcenter3pca0.0025
3139825	3139825	SIRcenter3pca0.0025
5200003	5200003	SIRcenter3pca0.0025
4251442	4251442	SIRcenter3pca0.0025
1369500	1369500	SIRcenter3pca0.0025
2763173	2763173	SIRcenter3pca0.0025
5875347	5875347	SIRcenter3pca0.0025
5768392	5768392	SIRcenter3pca0.0025
5049197	5049197	SIRcenter3pca0.0025
2897396	2897396	SIRcenter3pca0.0025
2753867	2753867	SIRcenter3pca0.0025
3965490	3965490	SIRcenter3pca0.0025
2966422	2966422	SIRcenter3pca0.0025
5875347	5875347	SIRcenter3pca0.0025
2079152	2079152	SIRcenter3pca0.0025
2293388	2293388	SIRcenter3pca0.0025
2766785	2766785	SIRcenter3pca0.0025
5745026	5745026	SIRcenter3pca0.0025
5708061	5708061	SIRcenter3pca0.0025
4697332	4697332	SIRcenter3pca0.0025
1045189	1045189	SIRcenter3pca0.0025
3832413	3832413	SIRcenter3pca0.0025
1797907	1797907	SIRcenter3pca0.0025
3063875	3063875	SIRcenter3pca0.0025
5660332	5660332	SIRcenter3pca0.0025
3832413	3832413	SIRcenter3pca0.0025
4606818	4606818	SIRcenter3pca0.0025
4840066	4840066	SIRcenter3pca0.0025
1523492	1523492	SIRcenter3pca0.0025
6020075	6020075	SIRcenter3pca0.0025
2451164	2451164	SIRcenter3pca0.0025
3585715	3585715	SIRcenter3pca0.0025
2170157	2170157	SIRcenter3pca0.0025
5735708	5735708	SIRcenter3pca0.0025
4752119	4752119	SIRcenter3pca0.0025
2437901	2437901	SIRcenter3pca0.0025
1170918	1170918	SIRcenter3pca0.0025
5419190	5419190	SIRcenter3pca0.0025
2492382	2492382	SIRcenter3pca0.0025
4330992	4330992	SIRcenter3pca0.0025
3378128	3378128	SIRcenter3pca0.0025
3421214	3421214	SIRcenter3pca0.0025
2260932	2260932	SIRcenter3pca0.0025
2545184	2545184	SIRcenter3pca0.0025
2809241	2809241	SIRcenter3pca0.0025
5347710	5347710	SIRcenter3pca0.0025
4995105	4995105	SIRcenter3pca0.0025
5200003	5200003	SIRcenter3pca0.0025
5051160	5051160	SIRcenter3pca0.0025
5140287	5140287	SIRcenter3pca0.0025
5971598	5971598	SIRcenter3pca0.0025
5720931	5720931	SIRcenter3pca0.0025
1787757	1787757	SIRcenter3pca0.0025
1906417	1906417	SIRcenter3pca0.0025
5065102	5065102	SIRcenter3pca0.0025
3448740	3448740	SIRcenter3pca0.0025
5051160	5051160	SIRcenter3pca0.0025
2437901	2437901	SIRcenter3pca0.0025
3367618	3367618	SIRcenter3pca0.0025
3786707	3786707	SIRcenter3pca0.0025
1116949	1116949	SIRcenter3pca0.0025
3930428	3930428	SIRcenter3pca0.0025
2137385	2137385	SIRcenter3pca0.0025
3832413	3832413	SIRcenter3pca0.0025
6017821	6017821	SIRcenter3pca0.0025
5366178	5366178	SIRcenter3pca0.0025
1418183	1418183	SIRcenter3pca0.0025
5371576	5371576	SIRcenter3pca0.0025
5950215	5950215	SIRcenter3pca0.0025
1868485	1868485	SIRcenter3pca0.0025
5868313	5868313	SIRcenter3pca0.0025
5574433	5574433	SIRcenter3pca0.0025
5304292	5304292	SIRcenter3pca0.0025
4735529	4735529	SIRcenter3pca0.0025
3468375	3468375	SIRcenter3pca0.0025
4151375	4151375	SIRcenter3pca0.0025
5774183	5774183	SIRcenter3pca0.0025
2809241	2809241	SIRcenter3pca0.0025
4354258	4354258	SIRcenter3pca0.0025
1400504	1400504	SIRcenter3pca0.0025
4155063	4155063	SIRcenter3pca0.0025
2763173	2763173	SIRcenter3pca0.0025
5666933	5666933	SIRcenter3pca0.0025
2550698	2550698	SIRcenter3pca0.0025
3081285	3081285	SIRcenter3pca0.0025
2908552	2908552	SIRcenter3pca0.0025
3781770	3781770	SIRcenter3pca0.0025
3118228	3118228	SIRcenter3pca0.0025
4593362	4593362	SIRcenter3pca0.0025
3148672	3148672	SIRcenter3pca0.0025
2908936	2908936	SIRcenter3pca0.0025
2386639	2386639	SIRcenter3pca0.0025
4641834	4641834	SIRcenter3pca0.0025
4704358	4704358	SIRcenter3pca0.0025
4483062	4483062	SIRcenter3pca0.0025
1052606	1052606	SIRcenter3pca0.0025
5458634	5458634	SIRcenter3pca0.0025
1346013	1346013	SIRcenter3pca0.0025
2554968	2554968	SIRcenter3pca0.0025
4326262	4326262	SIRcenter3pca0.0025
1989411	1989411	SIRcenter3pca0.0025
1282919	1282919	SIRcenter3pca0.0025
1280699	1280699	SIRcenter3pca0.0025
5210860	5210860	SIRcenter3pca0.0025
4350768	4350768	SIRcenter3pca0.0025
5411716	5411716	SIRcenter3pca0.0025
4984026	4984026	SIRcenter3pca0.0025
3685482	3685482	SIRcenter3pca0.0025
5624695	5624695	SIRcenter3pca0.0025
5316879	5316879	SIRcenter3pca0.0025
4878380	4878380	SIRcenter3pca0.0025
2809360	2809360	SIRcenter3pca0.0025
2550698	2550698	SIRcenter3pca0.0025
1718178	1718178	SIRcenter3pca0.0025
1422701	1422701	SIRcenter3pca0.0025
5218039	5218039	SIRcenter3pca0.0025
4732669	4732669	SIRcenter3pca0.0025
5997752	5997752	SIRcenter3pca0.0025
4603916	4603916	SIRcenter3pca0.0025
2738797	2738797	SIRcenter3pca0.0025
4606818	4606818	SIRcenter3pca0.0025
2531034	2531034	SIRcenter3pca0.0025
3045041	3045041	SIRcenter3pca0.0025
1223855	1223855	SIRcenter3pca0.0025
1400504	1400504	SIRcenter3pca0.0025
5444613	5444613	SIRcenter3pca0.0025
2393024	2393024	SIRcenter3pca0.0025
4535805	4535805	SIRcenter3pca0.0025
1274444	1274444	SIRcenter3pca0.0025
1952517	1952517	SIRcenter3pca0.0025
1223855	1223855	SIRcenter3pca0.0025
4874866	4874866	SIRcenter3pca0.0025
1894618	1894618	SIRcenter3pca0.0025
4106168	4106168	SIRcenter3pca0.0025
5920034	5920034	SIRcenter3pca0.0025
3136154	3136154	SIRcenter3pca0.0025
4358648	4358648	SIRcenter3pca0.0025
4606818	4606818	SIRcenter3pca0.0025
4263587	4263587	SIRcenter3pca0.0025
3088813	3088813	SIRcenter3pca0.0025
1675054	1675054	SIRcenter3pca0.0025
5301754	5301754	SIRcenter3pca0.0025
5350242	5350242	SIRcenter3pca0.0025
4593362	4593362	SIRcenter3pca0.0025
2069923	2069923	SIRcenter3pca0.0025
4748948	4748948	SIRcenter3pca0.0025
1446119	1446119	SIRcenter3pca0.0025
4593362	4593362	SIRcenter3pca0.0025
4768253	4768253	SIRcenter3pca0.0025
1223855	1223855	SIRcenter3pca0.0025
5043935	5043935	SIRcenter3pca0.0025
2417887	2417887	SIRcenter3pca0.0025
5267549	5267549	SIRcenter3pca0.0025
5242991	5242991	SIRcenter3pca0.0025
2437178	2437178	SIRcenter3pca0.0025
4227736	4227736	SIRcenter3pca0.0025
5998190	5998190	SIRcenter3pca0.0025
1030229	1030229	SIRcenter3pca0.0025
5662514	5662514	SIRcenter3pca0.0025
2498825	2498825	SIRcenter3pca0.0025
1797907	1797907	SIRcenter3pca0.0025
1943150	1943150	SIRcenter3pca0.0025
5117691	5117691	SIRcenter3pca0.0025
4787110	4787110	SIRcenter3pca0.0025
1170810	1170810	SIRcenter3pca0.0025
5804926	5804926	SIRcenter3pca0.0025
2495305	2495305	SIRcenter3pca0.0025
1505281	1505281	SIRcenter3pca0.0025
1217189	1217189	SIRcenter3pca0.0025
1452764	1452764	SIRcenter3pca0.0025
1523254	1523254	SIRcenter3pca0.0025
1400504	1400504	SIRcenter3pca0.0025
5663771	5663771	SIRcenter3pca0.0025
2675468	2675468	SIRcenter3pca0.0025
4560109	4560109	SIRcenter3pca0.0025
5735708	5735708	SIRcenter3pca0.0025
4519871	4519871	SIRcenter3pca0.0025
2908936	2908936	SIRcenter3pca0.0025
5306859	5306859	SIRcenter3pca0.0025
3581953	3581953	SIRcenter3pca0.0025
1113727	1113727	SIRcenter3pca0.0025
1418183	1418183	SIRcenter3pca0.0025
1038738	1038738	SIRcenter3pca0.0025
1168869	1168869	SIRcenter3pca0.0025
4668820	4668820	SIRcenter3pca0.0025
1360924	1360924	SIRcenter3pca0.0025
5371576	5371576	SIRcenter3pca0.0025
4979729	4979729	SIRcenter3pca0.0025
3429461	3429461	SIRcenter3pca0.0025
1644057	1644057	SIRcenter3pca0.0025
3335894	3335894	SIRcenter3pca0.0025
3338924	3338924	SIRcenter3pca0.0025
5043935	5043935	SIRcenter3pca0.0025
5202064	5202064	SIRcenter3pca0.0025
5655252	5655252	SIRcenter3pca0.0025
1198355	1198355	SIRcenter3pca0.0025
2817657	2817657	SIRcenter3pca0.0025
5752412	5752412	SIRcenter3pca0.0025
2305228	2305228	SIRcenter3pca0.0025
1223855	1223855	SIRcenter3pca0.0025
1061568	1061568	SIRcenter3pca0.0025
2560525	2560525	SIRcenter3pca0.0025
1058332	1058332	SIRcenter3pca0.0025
4681870	4681870	SIRcenter3pca0.0025
2706857	2706857	SIRcenter3pca0.0025
2056857	2056857	SIRcenter3pca0.0025
4106168	4106168	SIRcenter3pca0.0025
3421214	3421214	SIRcenter3pca0.0025
2724979	2724979	SIRcenter3pca0.0025
2631792	2631792	SIRcenter3pca0.0025
4223283	4223283	SIRcenter3pca0.0025
2091344	2091344	SIRcenter3pca0.0025
1505281	1505281	SIRcenter3pca0.0025
1816845	1816845	SIRcenter3pca0.0025
5768392	5768392	SIRcenter3pca0.0025
3447810	3447810	SIRcenter3pca0.0025
1719276	1719276	SIRcenter3pca0.0025
2748098	2748098	SIRcenter3pca0.0025
3930428	3930428	SIRcenter3pca0.0025
1264571	1264571	SIRcenter3pca0.0025
2417887	2417887	SIRcenter3pca0.0025
1217175	1217175	SIRcenter3pca0.0025
2070627	2070627	SIRcenter3pca0.0025
3662438	3662438	SIRcenter3pca0.0025
2293388	2293388	SIRcenter3pca0.0025
1350737	1350737	SIRcenter3pca0.0025
1523254	1523254	SIRcenter3pca0.0025
5503226	5503226	SIRcenter3pca0.0025
2789849	2789849	SIRcenter3pca0.0025
1852681	1852681	SIRcenter3pca0.0025
3073152	3073152	SIRcenter3pca0.0025
1815056	1815056	SIRcenter3pca0.0025
5015370	5015370	SIRcenter3pca0.0025
3358571	3358571	SIRcenter3pca0.0025
1264571	1264571	SIRcenter3pca0.0025
2343788	2343788	SIRcenter3pca0.0025
2602823	2602823	SIRcenter3pca0.0025
4483062	4483062	SIRcenter3pca0.0025
2575084	2575084	SIRcenter3pca0.0025
2725787	2725787	SIRcenter3pca0.0025
4783730	4783730	SIRcenter3pca0.0025
5639619	5639619	SIRcenter3pca0.0025
1642704	1642704	SIRcenter3pca0.0025
1617887	1617887	SIRcenter3pca0.0025
2647173	2647173	SIRcenter3pca0.0025
5880413	5880413	SIRcenter3pca0.0025
4158869	4158869	SIRcenter3pca0.0025
4566713	4566713	SIRcenter3pca0.0025
1667211	1667211	SIRcenter3pca0.0025
1217665	1217665	SIRcenter3pca0.0025
1237242	1237242	SIRcenter3pca0.0025
4606818	4606818	SIRcenter3pca0.0025
5859185	5859185	SIRcenter3pca0.0025
4330992	4330992	SIRcenter3pca0.0025
2531034	2531034	SIRcenter3pca0.0025
4447929	4447929	SIRcenter3pca0.0025
4390055	4390055	SIRcenter3pca0.0025
5474458	5474458	SIRcenter3pca0.0025
4593362	4593362	SIRcenter3pca0.0025
2518767	2518767	SIRcenter3pca0.0025
3214377	3214377	SIRcenter3pca0.0025
3781888	3781888	SIRcenter3pca0.0025
3926763	3926763	SIRcenter3pca0.0025
2757121	2757121	SIRcenter3pca0.0025
5585353	5585353	SIRcenter3pca0.0025
5690201	5690201	SIRcenter3pca0.0025
2437178	2437178	SIRcenter3pca0.0025
4992139	4992139	SIRcenter3pca0.0025
3088813	3088813	SIRcenter3pca0.0025
1505281	1505281	SIRcenter3pca0.0025
2126422	2126422	SIRcenter3pca0.0025
5675458	5675458	SIRcenter3pca0.0025
3358571	3358571	SIRcenter3pca0.0025
1972102	1972102	SIRcenter3pca0.0025
4153167	4153167	SIRcenter3pca0.0025
4555533	4555533	SIRcenter3pca0.0025
3965903	3965903	SIRcenter3pca0.0025
3086772	3086772	SIRcenter3pca0.0025
2724979	2724979	SIRcenter3pca0.0025
1095384	1095384	SIRcenter3pca0.0025
3832413	3832413	SIRcenter3pca0.0025
2829046	2829046	SIRcenter3pca0.0025
4128285	4128285	SIRcenter3pca0.0025
5884341	5884341	SIRcenter3pca0.0025
4242451	4242451	SIRcenter3pca0.0025
1999393	1999393	SIRcenter3pca0.0025
3967905	3967905	SIRcenter3pca0.0025
3346055	3346055	SIRcenter3pca0.0025
1519593	1519593	SIRcenter3pca0.0025
4685192	4685192	SIRcenter3pca0.0025
2340698	2340698	SIRcenter3pca0.0025
4668820	4668820	SIRcenter3pca0.0025
3797158	3797158	SIRcenter3pca0.0025
2753867	2753867	SIRcenter3pca0.0025
2550698	2550698	SIRcenter3pca0.0025
4603916	4603916	SIRcenter3pca0.0025
5660332	5660332	SIRcenter3pca0.0025
1287396	1287396	SIRcenter3pca0.0025
