X1	X2	Clust
2250743	2250743	SIRcenter3pca0.005
3257335	3257335	SIRcenter3pca0.005
2383811	2383811	SIRcenter3pca0.005
4652016	4652016	SIRcenter3pca0.005
2343788	2343788	SIRcenter3pca0.005
1780766	1780766	SIRcenter3pca0.005
3641947	3641947	SIRcenter3pca0.005
3580443	3580443	SIRcenter3pca0.005
3685482	3685482	SIRcenter3pca0.005
2814330	2814330	SIRcenter3pca0.005
1244074	1244074	SIRcenter3pca0.005
2602823	2602823	SIRcenter3pca0.005
5444200	5444200	SIRcenter3pca0.005
3271852	3271852	SIRcenter3pca0.005
5082804	5082804	SIRcenter3pca0.005
2498825	2498825	SIRcenter3pca0.005
2763173	2763173	SIRcenter3pca0.005
3967905	3967905	SIRcenter3pca0.005
5735708	5735708	SIRcenter3pca0.005
4049416	4049416	SIRcenter3pca0.005
3528501	3528501	SIRcenter3pca0.005
5655026	5655026	SIRcenter3pca0.005
5501459	5501459	SIRcenter3pca0.005
4367698	4367698	SIRcenter3pca0.005
1545881	1545881	SIRcenter3pca0.005
1294018	1294018	SIRcenter3pca0.005
3094984	3094984	SIRcenter3pca0.005
4779262	4779262	SIRcenter3pca0.005
3364034	3364034	SIRcenter3pca0.005
3367963	3367963	SIRcenter3pca0.005
1030229	1030229	SIRcenter3pca0.005
4599034	4599034	SIRcenter3pca0.005
3733029	3733029	SIRcenter3pca0.005
1463207	1463207	SIRcenter3pca0.005
5379163	5379163	SIRcenter3pca0.005
2763173	2763173	SIRcenter3pca0.005
1756839	1756839	SIRcenter3pca0.005
5247518	5247518	SIRcenter3pca0.005
4570594	4570594	SIRcenter3pca0.005
3340051	3340051	SIRcenter3pca0.005
2524812	2524812	SIRcenter3pca0.005
5868313	5868313	SIRcenter3pca0.005
2533927	2533927	SIRcenter3pca0.005
2886664	2886664	SIRcenter3pca0.005
3271852	3271852	SIRcenter3pca0.005
5072792	5072792	SIRcenter3pca0.005
2442266	2442266	SIRcenter3pca0.005
3327660	3327660	SIRcenter3pca0.005
1279305	1279305	SIRcenter3pca0.005
2507175	2507175	SIRcenter3pca0.005
4503816	4503816	SIRcenter3pca0.005
3962119	3962119	SIRcenter3pca0.005
5154490	5154490	SIRcenter3pca0.005
5503916	5503916	SIRcenter3pca0.005
3303779	3303779	SIRcenter3pca0.005
3038611	3038611	SIRcenter3pca0.005
3942750	3942750	SIRcenter3pca0.005
3585715	3585715	SIRcenter3pca0.005
3162508	3162508	SIRcenter3pca0.005
2600940	2600940	SIRcenter3pca0.005
2966422	2966422	SIRcenter3pca0.005
3942750	3942750	SIRcenter3pca0.005
3030328	3030328	SIRcenter3pca0.005
1360924	1360924	SIRcenter3pca0.005
1006008	1006008	SIRcenter3pca0.005
3719477	3719477	SIRcenter3pca0.005
2582796	2582796	SIRcenter3pca0.005
1946969	1946969	SIRcenter3pca0.005
2514646	2514646	SIRcenter3pca0.005
4504213	4504213	SIRcenter3pca0.005
3503771	3503771	SIRcenter3pca0.005
1861868	1861868	SIRcenter3pca0.005
4709026	4709026	SIRcenter3pca0.005
5306859	5306859	SIRcenter3pca0.005
3720216	3720216	SIRcenter3pca0.005
5774183	5774183	SIRcenter3pca0.005
5996363	5996363	SIRcenter3pca0.005
1360924	1360924	SIRcenter3pca0.005
4697332	4697332	SIRcenter3pca0.005
3153578	3153578	SIRcenter3pca0.005
4555738	4555738	SIRcenter3pca0.005
2091344	2091344	SIRcenter3pca0.005
1149666	1149666	SIRcenter3pca0.005
1035477	1035477	SIRcenter3pca0.005
1237242	1237242	SIRcenter3pca0.005
1976642	1976642	SIRcenter3pca0.005
2417887	2417887	SIRcenter3pca0.005
2652922	2652922	SIRcenter3pca0.005
1143250	1143250	SIRcenter3pca0.005
2586047	2586047	SIRcenter3pca0.005
2317671	2317671	SIRcenter3pca0.005
3441964	3441964	SIRcenter3pca0.005
4069323	4069323	SIRcenter3pca0.005
5967208	5967208	SIRcenter3pca0.005
3084543	3084543	SIRcenter3pca0.005
3753289	3753289	SIRcenter3pca0.005
2293388	2293388	SIRcenter3pca0.005
3036722	3036722	SIRcenter3pca0.005
4354645	4354645	SIRcenter3pca0.005
5860858	5860858	SIRcenter3pca0.005
3088813	3088813	SIRcenter3pca0.005
4402367	4402367	SIRcenter3pca0.005
5659581	5659581	SIRcenter3pca0.005
1556953	1556953	SIRcenter3pca0.005
4732669	4732669	SIRcenter3pca0.005
2897396	2897396	SIRcenter3pca0.005
4585641	4585641	SIRcenter3pca0.005
5607053	5607053	SIRcenter3pca0.005
1223855	1223855	SIRcenter3pca0.005
5574433	5574433	SIRcenter3pca0.005
4299725	4299725	SIRcenter3pca0.005
2602823	2602823	SIRcenter3pca0.005
1715193	1715193	SIRcenter3pca0.005
2952818	2952818	SIRcenter3pca0.005
1689718	1689718	SIRcenter3pca0.005
2550698	2550698	SIRcenter3pca0.005
5465537	5465537	SIRcenter3pca0.005
1240478	1240478	SIRcenter3pca0.005
3655993	3655993	SIRcenter3pca0.005
1096923	1096923	SIRcenter3pca0.005
3887594	3887594	SIRcenter3pca0.005
5878988	5878988	SIRcenter3pca0.005
3243936	3243936	SIRcenter3pca0.005
3437338	3437338	SIRcenter3pca0.005
4912718	4912718	SIRcenter3pca0.005
2740182	2740182	SIRcenter3pca0.005
2498825	2498825	SIRcenter3pca0.005
5005655	5005655	SIRcenter3pca0.005
4281459	4281459	SIRcenter3pca0.005
3382332	3382332	SIRcenter3pca0.005
5439420	5439420	SIRcenter3pca0.005
2783877	2783877	SIRcenter3pca0.005
5633811	5633811	SIRcenter3pca0.005
4236796	4236796	SIRcenter3pca0.005
1974182	1974182	SIRcenter3pca0.005
1586098	1586098	SIRcenter3pca0.005
4183112	4183112	SIRcenter3pca0.005
4158869	4158869	SIRcenter3pca0.005
1116949	1116949	SIRcenter3pca0.005
5515639	5515639	SIRcenter3pca0.005
4870799	4870799	SIRcenter3pca0.005
2061632	2061632	SIRcenter3pca0.005
4730095	4730095	SIRcenter3pca0.005
3985260	3985260	SIRcenter3pca0.005
5503226	5503226	SIRcenter3pca0.005
4191420	4191420	SIRcenter3pca0.005
4221168	4221168	SIRcenter3pca0.005
1756877	1756877	SIRcenter3pca0.005
6003409	6003409	SIRcenter3pca0.005
2712183	2712183	SIRcenter3pca0.005
2451164	2451164	SIRcenter3pca0.005
4535805	4535805	SIRcenter3pca0.005
4827986	4827986	SIRcenter3pca0.005
3293213	3293213	SIRcenter3pca0.005
2064220	2064220	SIRcenter3pca0.005
1723542	1723542	SIRcenter3pca0.005
1611235	1611235	SIRcenter3pca0.005
5569025	5569025	SIRcenter3pca0.005
3094984	3094984	SIRcenter3pca0.005
1971161	1971161	SIRcenter3pca0.005
5015120	5015120	SIRcenter3pca0.005
5301754	5301754	SIRcenter3pca0.005
2398050	2398050	SIRcenter3pca0.005
4163481	4163481	SIRcenter3pca0.005
1258009	1258009	SIRcenter3pca0.005
3387982	3387982	SIRcenter3pca0.005
4468718	4468718	SIRcenter3pca0.005
2059091	2059091	SIRcenter3pca0.005
3400533	3400533	SIRcenter3pca0.005
4028299	4028299	SIRcenter3pca0.005
4646682	4646682	SIRcenter3pca0.005
2591642	2591642	SIRcenter3pca0.005
1258009	1258009	SIRcenter3pca0.005
4102977	4102977	SIRcenter3pca0.005
2057168	2057168	SIRcenter3pca0.005
5544784	5544784	SIRcenter3pca0.005
4960440	4960440	SIRcenter3pca0.005
5444613	5444613	SIRcenter3pca0.005
6004209	6004209	SIRcenter3pca0.005
3302468	3302468	SIRcenter3pca0.005
5704238	5704238	SIRcenter3pca0.005
1280699	1280699	SIRcenter3pca0.005
6005530	6005530	SIRcenter3pca0.005
1270959	1270959	SIRcenter3pca0.005
4639070	4639070	SIRcenter3pca0.005
1818551	1818551	SIRcenter3pca0.005
2288476	2288476	SIRcenter3pca0.005
4668820	4668820	SIRcenter3pca0.005
3531551	3531551	SIRcenter3pca0.005
1089088	1089088	SIRcenter3pca0.005
4801945	4801945	SIRcenter3pca0.005
2666309	2666309	SIRcenter3pca0.005
3088813	3088813	SIRcenter3pca0.005
3575786	3575786	SIRcenter3pca0.005
2139725	2139725	SIRcenter3pca0.005
3177760	3177760	SIRcenter3pca0.005
2343788	2343788	SIRcenter3pca0.005
1890337	1890337	SIRcenter3pca0.005
4593362	4593362	SIRcenter3pca0.005
2817657	2817657	SIRcenter3pca0.005
2923458	2923458	SIRcenter3pca0.005
3310641	3310641	SIRcenter3pca0.005
5735708	5735708	SIRcenter3pca0.005
5639619	5639619	SIRcenter3pca0.005
2437178	2437178	SIRcenter3pca0.005
4909074	4909074	SIRcenter3pca0.005
5562765	5562765	SIRcenter3pca0.005
2570710	2570710	SIRcenter3pca0.005
3088813	3088813	SIRcenter3pca0.005
3302468	3302468	SIRcenter3pca0.005
3148672	3148672	SIRcenter3pca0.005
3989963	3989963	SIRcenter3pca0.005
4850303	4850303	SIRcenter3pca0.005
1899628	1899628	SIRcenter3pca0.005
1089679	1089679	SIRcenter3pca0.005
5125767	5125767	SIRcenter3pca0.005
1642974	1642974	SIRcenter3pca0.005
3685482	3685482	SIRcenter3pca0.005
5043935	5043935	SIRcenter3pca0.005
1216118	1216118	SIRcenter3pca0.005
5975712	5975712	SIRcenter3pca0.005
3189711	3189711	SIRcenter3pca0.005
1865459	1865459	SIRcenter3pca0.005
3324197	3324197	SIRcenter3pca0.005
1939723	1939723	SIRcenter3pca0.005
4504803	4504803	SIRcenter3pca0.005
1030229	1030229	SIRcenter3pca0.005
2214564	2214564	SIRcenter3pca0.005
4942375	4942375	SIRcenter3pca0.005
1202826	1202826	SIRcenter3pca0.005
1233007	1233007	SIRcenter3pca0.005
5082804	5082804	SIRcenter3pca0.005
5171692	5171692	SIRcenter3pca0.005
3652702	3652702	SIRcenter3pca0.005
5858895	5858895	SIRcenter3pca0.005
1797907	1797907	SIRcenter3pca0.005
4813989	4813989	SIRcenter3pca0.005
5789527	5789527	SIRcenter3pca0.005
2993501	2993501	SIRcenter3pca0.005
1418183	1418183	SIRcenter3pca0.005
2250743	2250743	SIRcenter3pca0.005
4464348	4464348	SIRcenter3pca0.005
5469317	5469317	SIRcenter3pca0.005
5444787	5444787	SIRcenter3pca0.005
5015370	5015370	SIRcenter3pca0.005
3475337	3475337	SIRcenter3pca0.005
4318920	4318920	SIRcenter3pca0.005
2006161	2006161	SIRcenter3pca0.005
2476162	2476162	SIRcenter3pca0.005
2783877	2783877	SIRcenter3pca0.005
3057316	3057316	SIRcenter3pca0.005
3302468	3302468	SIRcenter3pca0.005
4535805	4535805	SIRcenter3pca0.005
1360924	1360924	SIRcenter3pca0.005
3570891	3570891	SIRcenter3pca0.005
3258351	3258351	SIRcenter3pca0.005
5159783	5159783	SIRcenter3pca0.005
4216150	4216150	SIRcenter3pca0.005
5858895	5858895	SIRcenter3pca0.005
2763173	2763173	SIRcenter3pca0.005
5944331	5944331	SIRcenter3pca0.005
5768392	5768392	SIRcenter3pca0.005
5165583	5165583	SIRcenter3pca0.005
2724979	2724979	SIRcenter3pca0.005
2968665	2968665	SIRcenter3pca0.005
3446629	3446629	SIRcenter3pca0.005
2983085	2983085	SIRcenter3pca0.005
5944331	5944331	SIRcenter3pca0.005
2308735	2308735	SIRcenter3pca0.005
2020031	2020031	SIRcenter3pca0.005
3057316	3057316	SIRcenter3pca0.005
5749829	5749829	SIRcenter3pca0.005
5666933	5666933	SIRcenter3pca0.005
4815573	4815573	SIRcenter3pca0.005
5789527	5789527	SIRcenter3pca0.005
3937864	3937864	SIRcenter3pca0.005
1476506	1476506	SIRcenter3pca0.005
3088813	3088813	SIRcenter3pca0.005
5745026	5745026	SIRcenter3pca0.005
3942750	3942750	SIRcenter3pca0.005
4543798	4543798	SIRcenter3pca0.005
4650811	4650811	SIRcenter3pca0.005
1457622	1457622	SIRcenter3pca0.005
5727238	5727238	SIRcenter3pca0.005
2498825	2498825	SIRcenter3pca0.005
3337601	3337601	SIRcenter3pca0.005
2345852	2345852	SIRcenter3pca0.005
5735708	5735708	SIRcenter3pca0.005
4643582	4643582	SIRcenter3pca0.005
2471599	2471599	SIRcenter3pca0.005
1213079	1213079	SIRcenter3pca0.005
5178912	5178912	SIRcenter3pca0.005
2602823	2602823	SIRcenter3pca0.005
4263335	4263335	SIRcenter3pca0.005
3213006	3213006	SIRcenter3pca0.005
3592777	3592777	SIRcenter3pca0.005
1998236	1998236	SIRcenter3pca0.005
2293787	2293787	SIRcenter3pca0.005
2966422	2966422	SIRcenter3pca0.005
5137589	5137589	SIRcenter3pca0.005
4876142	4876142	SIRcenter3pca0.005
5159783	5159783	SIRcenter3pca0.005
4912718	4912718	SIRcenter3pca0.005
5277576	5277576	SIRcenter3pca0.005
5956242	5956242	SIRcenter3pca0.005
5692220	5692220	SIRcenter3pca0.005
1658798	1658798	SIRcenter3pca0.005
1667329	1667329	SIRcenter3pca0.005
5051160	5051160	SIRcenter3pca0.005
3342515	3342515	SIRcenter3pca0.005
4912718	4912718	SIRcenter3pca0.005
2495915	2495915	SIRcenter3pca0.005
3168408	3168408	SIRcenter3pca0.005
3383198	3383198	SIRcenter3pca0.005
5996363	5996363	SIRcenter3pca0.005
3769588	3769588	SIRcenter3pca0.005
2059091	2059091	SIRcenter3pca0.005
3903846	3903846	SIRcenter3pca0.005
5802294	5802294	SIRcenter3pca0.005
5452386	5452386	SIRcenter3pca0.005
1483922	1483922	SIRcenter3pca0.005
5345178	5345178	SIRcenter3pca0.005
5853992	5853992	SIRcenter3pca0.005
1818551	1818551	SIRcenter3pca0.005
5868313	5868313	SIRcenter3pca0.005
5247518	5247518	SIRcenter3pca0.005
5304292	5304292	SIRcenter3pca0.005
4350768	4350768	SIRcenter3pca0.005
3698416	3698416	SIRcenter3pca0.005
4069697	4069697	SIRcenter3pca0.005
5762977	5762977	SIRcenter3pca0.005
2966422	2966422	SIRcenter3pca0.005
4402367	4402367	SIRcenter3pca0.005
5877029	5877029	SIRcenter3pca0.005
4028299	4028299	SIRcenter3pca0.005
2740182	2740182	SIRcenter3pca0.005
5666530	5666530	SIRcenter3pca0.005
2398050	2398050	SIRcenter3pca0.005
2908936	2908936	SIRcenter3pca0.005
2739934	2739934	SIRcenter3pca0.005
3780455	3780455	SIRcenter3pca0.005
2937446	2937446	SIRcenter3pca0.005
4568118	4568118	SIRcenter3pca0.005
3254423	3254423	SIRcenter3pca0.005
2776038	2776038	SIRcenter3pca0.005
2417887	2417887	SIRcenter3pca0.005
4500328	4500328	SIRcenter3pca0.005
4566713	4566713	SIRcenter3pca0.005
4267161	4267161	SIRcenter3pca0.005
5930225	5930225	SIRcenter3pca0.005
5504509	5504509	SIRcenter3pca0.005
1418183	1418183	SIRcenter3pca0.005
2390700	2390700	SIRcenter3pca0.005
4418064	4418064	SIRcenter3pca0.005
2051883	2051883	SIRcenter3pca0.005
1212139	1212139	SIRcenter3pca0.005
1314255	1314255	SIRcenter3pca0.005
5173901	5173901	SIRcenter3pca0.005
4150782	4150782	SIRcenter3pca0.005
5247518	5247518	SIRcenter3pca0.005
4588615	4588615	SIRcenter3pca0.005
3562676	3562676	SIRcenter3pca0.005
5624695	5624695	SIRcenter3pca0.005
5287296	5287296	SIRcenter3pca0.005
4752178	4752178	SIRcenter3pca0.005
2888472	2888472	SIRcenter3pca0.005
2396766	2396766	SIRcenter3pca0.005
1758148	1758148	SIRcenter3pca0.005
1282919	1282919	SIRcenter3pca0.005
5200003	5200003	SIRcenter3pca0.005
4720037	4720037	SIRcenter3pca0.005
1012987	1012987	SIRcenter3pca0.005
4505601	4505601	SIRcenter3pca0.005
2809360	2809360	SIRcenter3pca0.005
4606818	4606818	SIRcenter3pca0.005
2293388	2293388	SIRcenter3pca0.005
2531034	2531034	SIRcenter3pca0.005
1223855	1223855	SIRcenter3pca0.005
5891808	5891808	SIRcenter3pca0.005
5463270	5463270	SIRcenter3pca0.005
2627938	2627938	SIRcenter3pca0.005
4550023	4550023	SIRcenter3pca0.005
1279763	1279763	SIRcenter3pca0.005
1797907	1797907	SIRcenter3pca0.005
1213548	1213548	SIRcenter3pca0.005
4770919	4770919	SIRcenter3pca0.005
1961127	1961127	SIRcenter3pca0.005
4106168	4106168	SIRcenter3pca0.005
5655252	5655252	SIRcenter3pca0.005
3432549	3432549	SIRcenter3pca0.005
4277675	4277675	SIRcenter3pca0.005
4543798	4543798	SIRcenter3pca0.005
4308520	4308520	SIRcenter3pca0.005
3143223	3143223	SIRcenter3pca0.005
1858648	1858648	SIRcenter3pca0.005
5140439	5140439	SIRcenter3pca0.005
5332998	5332998	SIRcenter3pca0.005
4534156	4534156	SIRcenter3pca0.005
2056857	2056857	SIRcenter3pca0.005
4725897	4725897	SIRcenter3pca0.005
1404088	1404088	SIRcenter3pca0.005
4568373	4568373	SIRcenter3pca0.005
4350768	4350768	SIRcenter3pca0.005
1223855	1223855	SIRcenter3pca0.005
4914411	4914411	SIRcenter3pca0.005
2437901	2437901	SIRcenter3pca0.005
4990088	4990088	SIRcenter3pca0.005
5369603	5369603	SIRcenter3pca0.005
2160481	2160481	SIRcenter3pca0.005
4367698	4367698	SIRcenter3pca0.005
5883650	5883650	SIRcenter3pca0.005
5878988	5878988	SIRcenter3pca0.005
5674230	5674230	SIRcenter3pca0.005
2567174	2567174	SIRcenter3pca0.005
1371690	1371690	SIRcenter3pca0.005
1787757	1787757	SIRcenter3pca0.005
4960440	4960440	SIRcenter3pca0.005
4634675	4634675	SIRcenter3pca0.005
5858895	5858895	SIRcenter3pca0.005
5494989	5494989	SIRcenter3pca0.005
2298785	2298785	SIRcenter3pca0.005
1593916	1593916	SIRcenter3pca0.005
1202826	1202826	SIRcenter3pca0.005
1528976	1528976	SIRcenter3pca0.005
1591001	1591001	SIRcenter3pca0.005
5909006	5909006	SIRcenter3pca0.005
5469317	5469317	SIRcenter3pca0.005
2783877	2783877	SIRcenter3pca0.005
4354645	4354645	SIRcenter3pca0.005
5735708	5735708	SIRcenter3pca0.005
4389236	4389236	SIRcenter3pca0.005
2845196	2845196	SIRcenter3pca0.005
5045275	5045275	SIRcenter3pca0.005
3378128	3378128	SIRcenter3pca0.005
1108655	1108655	SIRcenter3pca0.005
1418183	1418183	SIRcenter3pca0.005
1017778	1017778	SIRcenter3pca0.005
1030229	1030229	SIRcenter3pca0.005
4558386	4558386	SIRcenter3pca0.005
1360924	1360924	SIRcenter3pca0.005
5345178	5345178	SIRcenter3pca0.005
4869481	4869481	SIRcenter3pca0.005
3162067	3162067	SIRcenter3pca0.005
1353043	1353043	SIRcenter3pca0.005
3257944	3257944	SIRcenter3pca0.005
3144479	3144479	SIRcenter3pca0.005
4969168	4969168	SIRcenter3pca0.005
4967164	4967164	SIRcenter3pca0.005
5312295	5312295	SIRcenter3pca0.005
1011835	1011835	SIRcenter3pca0.005
2362302	2362302	SIRcenter3pca0.005
5351007	5351007	SIRcenter3pca0.005
2317671	2317671	SIRcenter3pca0.005
1223855	1223855	SIRcenter3pca0.005
1209436	1209436	SIRcenter3pca0.005
2648399	2648399	SIRcenter3pca0.005
1073702	1073702	SIRcenter3pca0.005
4606818	4606818	SIRcenter3pca0.005
2636973	2636973	SIRcenter3pca0.005
1973223	1973223	SIRcenter3pca0.005
4106168	4106168	SIRcenter3pca0.005
3549378	3549378	SIRcenter3pca0.005
2507175	2507175	SIRcenter3pca0.005
2437980	2437980	SIRcenter3pca0.005
4263587	4263587	SIRcenter3pca0.005
2189676	2189676	SIRcenter3pca0.005
1593916	1593916	SIRcenter3pca0.005
1937935	1937935	SIRcenter3pca0.005
5768392	5768392	SIRcenter3pca0.005
3447810	3447810	SIRcenter3pca0.005
1816778	1816778	SIRcenter3pca0.005
2586047	2586047	SIRcenter3pca0.005
3746651	3746651	SIRcenter3pca0.005
1279763	1279763	SIRcenter3pca0.005
2437901	2437901	SIRcenter3pca0.005
1228176	1228176	SIRcenter3pca0.005
2305228	2305228	SIRcenter3pca0.005
3563666	3563666	SIRcenter3pca0.005
1962117	1962117	SIRcenter3pca0.005
1269567	1269567	SIRcenter3pca0.005
1591001	1591001	SIRcenter3pca0.005
5444787	5444787	SIRcenter3pca0.005
2763173	2763173	SIRcenter3pca0.005
1920802	1920802	SIRcenter3pca0.005
3088813	3088813	SIRcenter3pca0.005
1512855	1512855	SIRcenter3pca0.005
4857840	4857840	SIRcenter3pca0.005
3357294	3357294	SIRcenter3pca0.005
1279763	1279763	SIRcenter3pca0.005
2453201	2453201	SIRcenter3pca0.005
2809241	2809241	SIRcenter3pca0.005
4301670	4301670	SIRcenter3pca0.005
2666309	2666309	SIRcenter3pca0.005
2968665	2968665	SIRcenter3pca0.005
4681870	4681870	SIRcenter3pca0.005
5745026	5745026	SIRcenter3pca0.005
1507021	1507021	SIRcenter3pca0.005
1737393	1737393	SIRcenter3pca0.005
2847552	2847552	SIRcenter3pca0.005
5896320	5896320	SIRcenter3pca0.005
4050930	4050930	SIRcenter3pca0.005
4426530	4426530	SIRcenter3pca0.005
1442804	1442804	SIRcenter3pca0.005
1089088	1089088	SIRcenter3pca0.005
1225768	1225768	SIRcenter3pca0.005
4543798	4543798	SIRcenter3pca0.005
5859185	5859185	SIRcenter3pca0.005
4263335	4263335	SIRcenter3pca0.005
2267148	2267148	SIRcenter3pca0.005
4449645	4449645	SIRcenter3pca0.005
4318920	4318920	SIRcenter3pca0.005
5567330	5567330	SIRcenter3pca0.005
4483062	4483062	SIRcenter3pca0.005
2817383	2817383	SIRcenter3pca0.005
3276847	3276847	SIRcenter3pca0.005
3860358	3860358	SIRcenter3pca0.005
3705109	3705109	SIRcenter3pca0.005
3057316	3057316	SIRcenter3pca0.005
5247518	5247518	SIRcenter3pca0.005
5494989	5494989	SIRcenter3pca0.005
2160481	2160481	SIRcenter3pca0.005
5165583	5165583	SIRcenter3pca0.005
3143223	3143223	SIRcenter3pca0.005
1580711	1580711	SIRcenter3pca0.005
1822698	1822698	SIRcenter3pca0.005
5690280	5690280	SIRcenter3pca0.005
3357294	3357294	SIRcenter3pca0.005
2091344	2091344	SIRcenter3pca0.005
4136739	4136739	SIRcenter3pca0.005
4536833	4536833	SIRcenter3pca0.005
3550158	3550158	SIRcenter3pca0.005
3339063	3339063	SIRcenter3pca0.005
2524805	2524805	SIRcenter3pca0.005
1058580	1058580	SIRcenter3pca0.005
3929670	3929670	SIRcenter3pca0.005
2929401	2929401	SIRcenter3pca0.005
4136739	4136739	SIRcenter3pca0.005
5544784	5544784	SIRcenter3pca0.005
4177717	4177717	SIRcenter3pca0.005
1808017	1808017	SIRcenter3pca0.005
3977990	3977990	SIRcenter3pca0.005
3346055	3346055	SIRcenter3pca0.005
1436129	1436129	SIRcenter3pca0.005
4744216	4744216	SIRcenter3pca0.005
2391756	2391756	SIRcenter3pca0.005
4558386	4558386	SIRcenter3pca0.005
3768714	3768714	SIRcenter3pca0.005
2968665	2968665	SIRcenter3pca0.005
2398050	2398050	SIRcenter3pca0.005
4505601	4505601	SIRcenter3pca0.005
5745026	5745026	SIRcenter3pca0.005
1244074	1244074	SIRcenter3pca0.005
2907598	2907598	SIRcenter3pca0.005
2325156	2325156	SIRcenter3pca0.005
1733563	1733563	SIRcenter3pca0.005
1865459	1865459	SIRcenter3pca0.005
3364034	3364034	SIRcenter3pca0.005
4791938	4791938	SIRcenter3pca0.005
3697517	3697517	SIRcenter3pca0.005
3400533	3400533	SIRcenter3pca0.005
3371914	3371914	SIRcenter3pca0.005
3865813	3865813	SIRcenter3pca0.005
1399246	1399246	SIRcenter3pca0.005
5151579	5151579	SIRcenter3pca0.005
4535805	4535805	SIRcenter3pca0.005
1406243	1406243	SIRcenter3pca0.005
1952155	1952155	SIRcenter3pca0.005
4217286	4217286	SIRcenter3pca0.005
5859185	5859185	SIRcenter3pca0.005
1099639	1099639	SIRcenter3pca0.005
5774183	5774183	SIRcenter3pca0.005
4274294	4274294	SIRcenter3pca0.005
3792097	3792097	SIRcenter3pca0.005
3512701	3512701	SIRcenter3pca0.005
4163653	4163653	SIRcenter3pca0.005
2809360	2809360	SIRcenter3pca0.005
4526077	4526077	SIRcenter3pca0.005
1198355	1198355	SIRcenter3pca0.005
1678058	1678058	SIRcenter3pca0.005
4505601	4505601	SIRcenter3pca0.005
3139825	3139825	SIRcenter3pca0.005
2881013	2881013	SIRcenter3pca0.005
