X1	X2	Clust
3163237	3163237	SIRcenter2pca0.005
2910440	2910440	SIRcenter2pca0.005
4464808	4464808	SIRcenter2pca0.005
3548927	3548927	SIRcenter2pca0.005
4152835	4152835	SIRcenter2pca0.005
1789493	1789493	SIRcenter2pca0.005
2067210	2067210	SIRcenter2pca0.005
3054088	3054088	SIRcenter2pca0.005
4229105	4229105	SIRcenter2pca0.005
5404691	5404691	SIRcenter2pca0.005
2322695	2322695	SIRcenter2pca0.005
4815965	4815965	SIRcenter2pca0.005
4149629	4149629	SIRcenter2pca0.005
3650848	3650848	SIRcenter2pca0.005
3758796	3758796	SIRcenter2pca0.005
2689284	2689284	SIRcenter2pca0.005
4849739	4849739	SIRcenter2pca0.005
5102698	5102698	SIRcenter2pca0.005
3118711	3118711	SIRcenter2pca0.005
3530283	3530283	SIRcenter2pca0.005
4639070	4639070	SIRcenter2pca0.005
1664277	1664277	SIRcenter2pca0.005
4080877	4080877	SIRcenter2pca0.005
4300816	4300816	SIRcenter2pca0.005
1906178	1906178	SIRcenter2pca0.005
4863309	4863309	SIRcenter2pca0.005
3188808	3188808	SIRcenter2pca0.005
1159730	1159730	SIRcenter2pca0.005
1667329	1667329	SIRcenter2pca0.005
5798737	5798737	SIRcenter2pca0.005
1968727	1968727	SIRcenter2pca0.005
3959920	3959920	SIRcenter2pca0.005
5728434	5728434	SIRcenter2pca0.005
4927088	4927088	SIRcenter2pca0.005
2557569	2557569	SIRcenter2pca0.005
5669830	5669830	SIRcenter2pca0.005
3130957	3130957	SIRcenter2pca0.005
5351137	5351137	SIRcenter2pca0.005
4668085	4668085	SIRcenter2pca0.005
3312996	3312996	SIRcenter2pca0.005
1408284	1408284	SIRcenter2pca0.005
2186068	2186068	SIRcenter2pca0.005
1864800	1864800	SIRcenter2pca0.005
1914708	1914708	SIRcenter2pca0.005
1334528	1334528	SIRcenter2pca0.005
2885383	2885383	SIRcenter2pca0.005
2507161	2507161	SIRcenter2pca0.005
2619166	2619166	SIRcenter2pca0.005
4535132	4535132	SIRcenter2pca0.005
1221210	1221210	SIRcenter2pca0.005
3353764	3353764	SIRcenter2pca0.005
3840047	3840047	SIRcenter2pca0.005
1320379	1320379	SIRcenter2pca0.005
5503025	5503025	SIRcenter2pca0.005
4668040	4668040	SIRcenter2pca0.005
2683049	2683049	SIRcenter2pca0.005
1320965	1320965	SIRcenter2pca0.005
4927739	4927739	SIRcenter2pca0.005
1412189	1412189	SIRcenter2pca0.005
2847109	2847109	SIRcenter2pca0.005
2902328	2902328	SIRcenter2pca0.005
4687425	4687425	SIRcenter2pca0.005
4451667	4451667	SIRcenter2pca0.005
5737506	5737506	SIRcenter2pca0.005
2559715	2559715	SIRcenter2pca0.005
1151524	1151524	SIRcenter2pca0.005
4451667	4451667	SIRcenter2pca0.005
4958424	4958424	SIRcenter2pca0.005
2629163	2629163	SIRcenter2pca0.005
1382976	1382976	SIRcenter2pca0.005
2657527	2657527	SIRcenter2pca0.005
2002651	2002651	SIRcenter2pca0.005
1808690	1808690	SIRcenter2pca0.005
3950327	3950327	SIRcenter2pca0.005
5141330	5141330	SIRcenter2pca0.005
3462193	3462193	SIRcenter2pca0.005
3661471	3661471	SIRcenter2pca0.005
4604458	4604458	SIRcenter2pca0.005
5576025	5576025	SIRcenter2pca0.005
2032506	2032506	SIRcenter2pca0.005
2533496	2533496	SIRcenter2pca0.005
3972203	3972203	SIRcenter2pca0.005
5191932	5191932	SIRcenter2pca0.005
5000706	5000706	SIRcenter2pca0.005
1353043	1353043	SIRcenter2pca0.005
5310186	5310186	SIRcenter2pca0.005
1190347	1190347	SIRcenter2pca0.005
3899508	3899508	SIRcenter2pca0.005
3654051	3654051	SIRcenter2pca0.005
2533496	2533496	SIRcenter2pca0.005
3662040	3662040	SIRcenter2pca0.005
2396383	2396383	SIRcenter2pca0.005
1655857	1655857	SIRcenter2pca0.005
5282395	5282395	SIRcenter2pca0.005
1606335	1606335	SIRcenter2pca0.005
2077393	2077393	SIRcenter2pca0.005
2367649	2367649	SIRcenter2pca0.005
5363638	5363638	SIRcenter2pca0.005
5117207	5117207	SIRcenter2pca0.005
4921934	4921934	SIRcenter2pca0.005
2499237	2499237	SIRcenter2pca0.005
5983613	5983613	SIRcenter2pca0.005
5317213	5317213	SIRcenter2pca0.005
2625408	2625408	SIRcenter2pca0.005
3644868	3644868	SIRcenter2pca0.005
5092268	5092268	SIRcenter2pca0.005
5837664	5837664	SIRcenter2pca0.005
2063905	2063905	SIRcenter2pca0.005
3738278	3738278	SIRcenter2pca0.005
3312565	3312565	SIRcenter2pca0.005
2987266	2987266	SIRcenter2pca0.005
3473458	3473458	SIRcenter2pca0.005
2399844	2399844	SIRcenter2pca0.005
3475473	3475473	SIRcenter2pca0.005
1497581	1497581	SIRcenter2pca0.005
1923871	1923871	SIRcenter2pca0.005
2274500	2274500	SIRcenter2pca0.005
3314916	3314916	SIRcenter2pca0.005
3138325	3138325	SIRcenter2pca0.005
5351137	5351137	SIRcenter2pca0.005
2635000	2635000	SIRcenter2pca0.005
5793486	5793486	SIRcenter2pca0.005
3261935	3261935	SIRcenter2pca0.005
4680749	4680749	SIRcenter2pca0.005
2953007	2953007	SIRcenter2pca0.005
3602051	3602051	SIRcenter2pca0.005
4503187	4503187	SIRcenter2pca0.005
2902723	2902723	SIRcenter2pca0.005
4496083	4496083	SIRcenter2pca0.005
2667121	2667121	SIRcenter2pca0.005
2987266	2987266	SIRcenter2pca0.005
2274830	2274830	SIRcenter2pca0.005
1237192	1237192	SIRcenter2pca0.005
4909440	4909440	SIRcenter2pca0.005
4295718	4295718	SIRcenter2pca0.005
3645818	3645818	SIRcenter2pca0.005
1353043	1353043	SIRcenter2pca0.005
5369222	5369222	SIRcenter2pca0.005
5344926	5344926	SIRcenter2pca0.005
1308248	1308248	SIRcenter2pca0.005
2499298	2499298	SIRcenter2pca0.005
5443262	5443262	SIRcenter2pca0.005
3742896	3742896	SIRcenter2pca0.005
2890150	2890150	SIRcenter2pca0.005
5673813	5673813	SIRcenter2pca0.005
3944247	3944247	SIRcenter2pca0.005
2892544	2892544	SIRcenter2pca0.005
1176556	1176556	SIRcenter2pca0.005
2390577	2390577	SIRcenter2pca0.005
2239170	2239170	SIRcenter2pca0.005
5441367	5441367	SIRcenter2pca0.005
2700081	2700081	SIRcenter2pca0.005
2267517	2267517	SIRcenter2pca0.005
5415889	5415889	SIRcenter2pca0.005
5357582	5357582	SIRcenter2pca0.005
1672371	1672371	SIRcenter2pca0.005
2644706	2644706	SIRcenter2pca0.005
2092652	2092652	SIRcenter2pca0.005
1091401	1091401	SIRcenter2pca0.005
4940201	4940201	SIRcenter2pca0.005
4346628	4346628	SIRcenter2pca0.005
1841218	1841218	SIRcenter2pca0.005
2089183	2089183	SIRcenter2pca0.005
5880434	5880434	SIRcenter2pca0.005
5353195	5353195	SIRcenter2pca0.005
3754012	3754012	SIRcenter2pca0.005
3047261	3047261	SIRcenter2pca0.005
5539843	5539843	SIRcenter2pca0.005
1711693	1711693	SIRcenter2pca0.005
5007393	5007393	SIRcenter2pca0.005
1923798	1923798	SIRcenter2pca0.005
3881450	3881450	SIRcenter2pca0.005
2500467	2500467	SIRcenter2pca0.005
2109138	2109138	SIRcenter2pca0.005
1566200	1566200	SIRcenter2pca0.005
1958387	1958387	SIRcenter2pca0.005
3477199	3477199	SIRcenter2pca0.005
2869369	2869369	SIRcenter2pca0.005
5336661	5336661	SIRcenter2pca0.005
5268560	5268560	SIRcenter2pca0.005
3384027	3384027	SIRcenter2pca0.005
4896065	4896065	SIRcenter2pca0.005
5310920	5310920	SIRcenter2pca0.005
4586144	4586144	SIRcenter2pca0.005
3743780	3743780	SIRcenter2pca0.005
1416604	1416604	SIRcenter2pca0.005
3747398	3747398	SIRcenter2pca0.005
4433974	4433974	SIRcenter2pca0.005
3743674	3743674	SIRcenter2pca0.005
1490657	1490657	SIRcenter2pca0.005
2280394	2280394	SIRcenter2pca0.005
4200446	4200446	SIRcenter2pca0.005
2850829	2850829	SIRcenter2pca0.005
3297488	3297488	SIRcenter2pca0.005
1631390	1631390	SIRcenter2pca0.005
1586098	1586098	SIRcenter2pca0.005
2573897	2573897	SIRcenter2pca0.005
3291022	3291022	SIRcenter2pca0.005
5122182	5122182	SIRcenter2pca0.005
1441854	1441854	SIRcenter2pca0.005
1597797	1597797	SIRcenter2pca0.005
5293497	5293497	SIRcenter2pca0.005
2140241	2140241	SIRcenter2pca0.005
1373416	1373416	SIRcenter2pca0.005
4213407	4213407	SIRcenter2pca0.005
3376175	3376175	SIRcenter2pca0.005
5555163	5555163	SIRcenter2pca0.005
2143753	2143753	SIRcenter2pca0.005
2499237	2499237	SIRcenter2pca0.005
2569639	2569639	SIRcenter2pca0.005
4163653	4163653	SIRcenter2pca0.005
4191222	4191222	SIRcenter2pca0.005
4456759	4456759	SIRcenter2pca0.005
4080877	4080877	SIRcenter2pca0.005
1575082	1575082	SIRcenter2pca0.005
1065605	1065605	SIRcenter2pca0.005
2920066	2920066	SIRcenter2pca0.005
1905497	1905497	SIRcenter2pca0.005
2473753	2473753	SIRcenter2pca0.005
5512987	5512987	SIRcenter2pca0.005
1461867	1461867	SIRcenter2pca0.005
1713655	1713655	SIRcenter2pca0.005
5009650	5009650	SIRcenter2pca0.005
5444359	5444359	SIRcenter2pca0.005
5555928	5555928	SIRcenter2pca0.005
4709506	4709506	SIRcenter2pca0.005
4503187	4503187	SIRcenter2pca0.005
2619166	2619166	SIRcenter2pca0.005
1175975	1175975	SIRcenter2pca0.005
2122666	2122666	SIRcenter2pca0.005
2388980	2388980	SIRcenter2pca0.005
1134088	1134088	SIRcenter2pca0.005
1850300	1850300	SIRcenter2pca0.005
4363208	4363208	SIRcenter2pca0.005
2882770	2882770	SIRcenter2pca0.005
4605685	4605685	SIRcenter2pca0.005
2359615	2359615	SIRcenter2pca0.005
3143458	3143458	SIRcenter2pca0.005
4701982	4701982	SIRcenter2pca0.005
2894446	2894446	SIRcenter2pca0.005
3985813	3985813	SIRcenter2pca0.005
4940201	4940201	SIRcenter2pca0.005
3748499	3748499	SIRcenter2pca0.005
4706390	4706390	SIRcenter2pca0.005
5289021	5289021	SIRcenter2pca0.005
1965720	1965720	SIRcenter2pca0.005
4726855	4726855	SIRcenter2pca0.005
1311981	1311981	SIRcenter2pca0.005
1546675	1546675	SIRcenter2pca0.005
1134088	1134088	SIRcenter2pca0.005
4586144	4586144	SIRcenter2pca0.005
3163237	3163237	SIRcenter2pca0.005
2099400	2099400	SIRcenter2pca0.005
5492590	5492590	SIRcenter2pca0.005
1950724	1950724	SIRcenter2pca0.005
3888176	3888176	SIRcenter2pca0.005
3781859	3781859	SIRcenter2pca0.005
3063439	3063439	SIRcenter2pca0.005
3654352	3654352	SIRcenter2pca0.005
1692588	1692588	SIRcenter2pca0.005
3463899	3463899	SIRcenter2pca0.005
4325847	4325847	SIRcenter2pca0.005
5598736	5598736	SIRcenter2pca0.005
2760024	2760024	SIRcenter2pca0.005
1134088	1134088	SIRcenter2pca0.005
3959914	3959914	SIRcenter2pca0.005
1416981	1416981	SIRcenter2pca0.005
4107670	4107670	SIRcenter2pca0.005
3143556	3143556	SIRcenter2pca0.005
4529114	4529114	SIRcenter2pca0.005
1141187	1141187	SIRcenter2pca0.005
4860161	4860161	SIRcenter2pca0.005
1965720	1965720	SIRcenter2pca0.005
1054741	1054741	SIRcenter2pca0.005
2846607	2846607	SIRcenter2pca0.005
5814043	5814043	SIRcenter2pca0.005
4997909	4997909	SIRcenter2pca0.005
5915228	5915228	SIRcenter2pca0.005
1203879	1203879	SIRcenter2pca0.005
2120331	2120331	SIRcenter2pca0.005
2001291	2001291	SIRcenter2pca0.005
3486872	3486872	SIRcenter2pca0.005
1880793	1880793	SIRcenter2pca0.005
5701220	5701220	SIRcenter2pca0.005
5687278	5687278	SIRcenter2pca0.005
3206508	3206508	SIRcenter2pca0.005
4163653	4163653	SIRcenter2pca0.005
5398001	5398001	SIRcenter2pca0.005
2128519	2128519	SIRcenter2pca0.005
1536640	1536640	SIRcenter2pca0.005
2988803	2988803	SIRcenter2pca0.005
2074920	2074920	SIRcenter2pca0.005
4981057	4981057	SIRcenter2pca0.005
1134088	1134088	SIRcenter2pca0.005
1659365	1659365	SIRcenter2pca0.005
2894446	2894446	SIRcenter2pca0.005
3770285	3770285	SIRcenter2pca0.005
2986717	2986717	SIRcenter2pca0.005
4388111	4388111	SIRcenter2pca0.005
2934959	2934959	SIRcenter2pca0.005
5548122	5548122	SIRcenter2pca0.005
2380772	2380772	SIRcenter2pca0.005
2659149	2659149	SIRcenter2pca0.005
3475337	3475337	SIRcenter2pca0.005
5495913	5495913	SIRcenter2pca0.005
2198187	2198187	SIRcenter2pca0.005
5732113	5732113	SIRcenter2pca0.005
3441131	3441131	SIRcenter2pca0.005
5087562	5087562	SIRcenter2pca0.005
3789534	3789534	SIRcenter2pca0.005
4790138	4790138	SIRcenter2pca0.005
2952265	2952265	SIRcenter2pca0.005
4827648	4827648	SIRcenter2pca0.005
4524146	4524146	SIRcenter2pca0.005
1952476	1952476	SIRcenter2pca0.005
2087355	2087355	SIRcenter2pca0.005
3154767	3154767	SIRcenter2pca0.005
4579713	4579713	SIRcenter2pca0.005
2687576	2687576	SIRcenter2pca0.005
4522892	4522892	SIRcenter2pca0.005
1525757	1525757	SIRcenter2pca0.005
5417938	5417938	SIRcenter2pca0.005
1604111	1604111	SIRcenter2pca0.005
3939154	3939154	SIRcenter2pca0.005
4330642	4330642	SIRcenter2pca0.005
2144416	2144416	SIRcenter2pca0.005
5700884	5700884	SIRcenter2pca0.005
4070599	4070599	SIRcenter2pca0.005
3548927	3548927	SIRcenter2pca0.005
2806642	2806642	SIRcenter2pca0.005
1432339	1432339	SIRcenter2pca0.005
3290939	3290939	SIRcenter2pca0.005
5445504	5445504	SIRcenter2pca0.005
3501472	3501472	SIRcenter2pca0.005
3405569	3405569	SIRcenter2pca0.005
5778771	5778771	SIRcenter2pca0.005
4193011	4193011	SIRcenter2pca0.005
5140198	5140198	SIRcenter2pca0.005
2753087	2753087	SIRcenter2pca0.005
3893408	3893408	SIRcenter2pca0.005
3538113	3538113	SIRcenter2pca0.005
5472460	5472460	SIRcenter2pca0.005
4207932	4207932	SIRcenter2pca0.005
2071532	2071532	SIRcenter2pca0.005
2731924	2731924	SIRcenter2pca0.005
2115687	2115687	SIRcenter2pca0.005
1940826	1940826	SIRcenter2pca0.005
2284665	2284665	SIRcenter2pca0.005
1331689	1331689	SIRcenter2pca0.005
4087534	4087534	SIRcenter2pca0.005
5005732	5005732	SIRcenter2pca0.005
5598736	5598736	SIRcenter2pca0.005
1847827	1847827	SIRcenter2pca0.005
4524303	4524303	SIRcenter2pca0.005
5745061	5745061	SIRcenter2pca0.005
5754194	5754194	SIRcenter2pca0.005
2351500	2351500	SIRcenter2pca0.005
1953330	1953330	SIRcenter2pca0.005
3064983	3064983	SIRcenter2pca0.005
1264377	1264377	SIRcenter2pca0.005
5363198	5363198	SIRcenter2pca0.005
4733088	4733088	SIRcenter2pca0.005
4224230	4224230	SIRcenter2pca0.005
3156245	3156245	SIRcenter2pca0.005
3631907	3631907	SIRcenter2pca0.005
1779490	1779490	SIRcenter2pca0.005
2605572	2605572	SIRcenter2pca0.005
