X1	X2	Clust
4902574	4902574	SIRcenter2pca0.005
2707299	2707299	SIRcenter2pca0.005
1609678	1609678	SIRcenter2pca0.005
1659365	1659365	SIRcenter2pca0.005
4326765	4326765	SIRcenter2pca0.005
1759883	1759883	SIRcenter2pca0.005
2560489	2560489	SIRcenter2pca0.005
3599437	3599437	SIRcenter2pca0.005
4706390	4706390	SIRcenter2pca0.005
1920721	1920721	SIRcenter2pca0.005
5847123	5847123	SIRcenter2pca0.005
2077599	2077599	SIRcenter2pca0.005
1785287	1785287	SIRcenter2pca0.005
1923871	1923871	SIRcenter2pca0.005
4733088	4733088	SIRcenter2pca0.005
1762961	1762961	SIRcenter2pca0.005
2521293	2521293	SIRcenter2pca0.005
3040028	3040028	SIRcenter2pca0.005
4884702	4884702	SIRcenter2pca0.005
3361747	3361747	SIRcenter2pca0.005
1626213	1626213	SIRcenter2pca0.005
5679573	5679573	SIRcenter2pca0.005
4271505	4271505	SIRcenter2pca0.005
3964103	3964103	SIRcenter2pca0.005
4571350	4571350	SIRcenter2pca0.005
2349148	2349148	SIRcenter2pca0.005
5328984	5328984	SIRcenter2pca0.005
2703586	2703586	SIRcenter2pca0.005
4404319	4404319	SIRcenter2pca0.005
1110101	1110101	SIRcenter2pca0.005
1464545	1464545	SIRcenter2pca0.005
4087534	4087534	SIRcenter2pca0.005
2279226	2279226	SIRcenter2pca0.005
2143753	2143753	SIRcenter2pca0.005
4958424	4958424	SIRcenter2pca0.005
2868382	2868382	SIRcenter2pca0.005
1768563	1768563	SIRcenter2pca0.005
1508217	1508217	SIRcenter2pca0.005
3686028	3686028	SIRcenter2pca0.005
4430181	4430181	SIRcenter2pca0.005
5891901	5891901	SIRcenter2pca0.005
2888144	2888144	SIRcenter2pca0.005
1583164	1583164	SIRcenter2pca0.005
3759523	3759523	SIRcenter2pca0.005
4844878	4844878	SIRcenter2pca0.005
3555769	3555769	SIRcenter2pca0.005
2025061	2025061	SIRcenter2pca0.005
1968969	1968969	SIRcenter2pca0.005
3386387	3386387	SIRcenter2pca0.005
5247579	5247579	SIRcenter2pca0.005
6023186	6023186	SIRcenter2pca0.005
1650416	1650416	SIRcenter2pca0.005
1952241	1952241	SIRcenter2pca0.005
2040486	2040486	SIRcenter2pca0.005
5661487	5661487	SIRcenter2pca0.005
1006552	1006552	SIRcenter2pca0.005
2677806	2677806	SIRcenter2pca0.005
3225113	3225113	SIRcenter2pca0.005
5463467	5463467	SIRcenter2pca0.005
6023186	6023186	SIRcenter2pca0.005
2089183	2089183	SIRcenter2pca0.005
4893600	4893600	SIRcenter2pca0.005
5007393	5007393	SIRcenter2pca0.005
3699448	3699448	SIRcenter2pca0.005
1589860	1589860	SIRcenter2pca0.005
4074166	4074166	SIRcenter2pca0.005
5142806	5142806	SIRcenter2pca0.005
4295718	4295718	SIRcenter2pca0.005
1413370	1413370	SIRcenter2pca0.005
1164693	1164693	SIRcenter2pca0.005
1794235	1794235	SIRcenter2pca0.005
3446818	3446818	SIRcenter2pca0.005
1540328	1540328	SIRcenter2pca0.005
3312075	3312075	SIRcenter2pca0.005
5953476	5953476	SIRcenter2pca0.005
2795521	2795521	SIRcenter2pca0.005
5443720	5443720	SIRcenter2pca0.005
4923197	4923197	SIRcenter2pca0.005
5304862	5304862	SIRcenter2pca0.005
3678022	3678022	SIRcenter2pca0.005
1400915	1400915	SIRcenter2pca0.005
3863348	3863348	SIRcenter2pca0.005
4940201	4940201	SIRcenter2pca0.005
4052593	4052593	SIRcenter2pca0.005
4114074	4114074	SIRcenter2pca0.005
5937937	5937937	SIRcenter2pca0.005
1617058	1617058	SIRcenter2pca0.005
3766871	3766871	SIRcenter2pca0.005
4687425	4687425	SIRcenter2pca0.005
5007393	5007393	SIRcenter2pca0.005
5670521	5670521	SIRcenter2pca0.005
5426723	5426723	SIRcenter2pca0.005
5910847	5910847	SIRcenter2pca0.005
1582580	1582580	SIRcenter2pca0.005
5059602	5059602	SIRcenter2pca0.005
2277672	2277672	SIRcenter2pca0.005
1588212	1588212	SIRcenter2pca0.005
3723197	3723197	SIRcenter2pca0.005
5590146	5590146	SIRcenter2pca0.005
1004285	1004285	SIRcenter2pca0.005
4099015	4099015	SIRcenter2pca0.005
3761781	3761781	SIRcenter2pca0.005
5605011	5605011	SIRcenter2pca0.005
4609632	4609632	SIRcenter2pca0.005
5972344	5972344	SIRcenter2pca0.005
3130957	3130957	SIRcenter2pca0.005
1699739	1699739	SIRcenter2pca0.005
3592895	3592895	SIRcenter2pca0.005
1525757	1525757	SIRcenter2pca0.005
3580584	3580584	SIRcenter2pca0.005
5527122	5527122	SIRcenter2pca0.005
2020503	2020503	SIRcenter2pca0.005
4388111	4388111	SIRcenter2pca0.005
1936485	1936485	SIRcenter2pca0.005
3599774	3599774	SIRcenter2pca0.005
1333717	1333717	SIRcenter2pca0.005
4210249	4210249	SIRcenter2pca0.005
3661825	3661825	SIRcenter2pca0.005
2387516	2387516	SIRcenter2pca0.005
2211455	2211455	SIRcenter2pca0.005
3475337	3475337	SIRcenter2pca0.005
1448383	1448383	SIRcenter2pca0.005
3544421	3544421	SIRcenter2pca0.005
1310627	1310627	SIRcenter2pca0.005
2607899	2607899	SIRcenter2pca0.005
2847109	2847109	SIRcenter2pca0.005
3744671	3744671	SIRcenter2pca0.005
1449028	1449028	SIRcenter2pca0.005
5197355	5197355	SIRcenter2pca0.005
1449157	1449157	SIRcenter2pca0.005
4243193	4243193	SIRcenter2pca0.005
4271505	4271505	SIRcenter2pca0.005
3463867	3463867	SIRcenter2pca0.005
3074283	3074283	SIRcenter2pca0.005
2499978	2499978	SIRcenter2pca0.005
1446597	1446597	SIRcenter2pca0.005
5590146	5590146	SIRcenter2pca0.005
5913513	5913513	SIRcenter2pca0.005
3087794	3087794	SIRcenter2pca0.005
3536334	3536334	SIRcenter2pca0.005
3228919	3228919	SIRcenter2pca0.005
1713577	1713577	SIRcenter2pca0.005
4849739	4849739	SIRcenter2pca0.005
2928594	2928594	SIRcenter2pca0.005
1124993	1124993	SIRcenter2pca0.005
1490750	1490750	SIRcenter2pca0.005
1363135	1363135	SIRcenter2pca0.005
1679257	1679257	SIRcenter2pca0.005
4213653	4213653	SIRcenter2pca0.005
4975648	4975648	SIRcenter2pca0.005
1485289	1485289	SIRcenter2pca0.005
3027197	3027197	SIRcenter2pca0.005
4213407	4213407	SIRcenter2pca0.005
1360991	1360991	SIRcenter2pca0.005
4456759	4456759	SIRcenter2pca0.005
4613906	4613906	SIRcenter2pca0.005
4025078	4025078	SIRcenter2pca0.005
4698289	4698289	SIRcenter2pca0.005
1929574	1929574	SIRcenter2pca0.005
5555928	5555928	SIRcenter2pca0.005
2772494	2772494	SIRcenter2pca0.005
4409054	4409054	SIRcenter2pca0.005
2870940	2870940	SIRcenter2pca0.005
3988929	3988929	SIRcenter2pca0.005
2390577	2390577	SIRcenter2pca0.005
5775796	5775796	SIRcenter2pca0.005
5630927	5630927	SIRcenter2pca0.005
1485289	1485289	SIRcenter2pca0.005
5348948	5348948	SIRcenter2pca0.005
3291022	3291022	SIRcenter2pca0.005
4323129	4323129	SIRcenter2pca0.005
3631907	3631907	SIRcenter2pca0.005
2439528	2439528	SIRcenter2pca0.005
4550390	4550390	SIRcenter2pca0.005
3297488	3297488	SIRcenter2pca0.005
3454862	3454862	SIRcenter2pca0.005
1282802	1282802	SIRcenter2pca0.005
3118533	3118533	SIRcenter2pca0.005
2707797	2707797	SIRcenter2pca0.005
3990706	3990706	SIRcenter2pca0.005
3213006	3213006	SIRcenter2pca0.005
1032748	1032748	SIRcenter2pca0.005
5131597	5131597	SIRcenter2pca0.005
5852422	5852422	SIRcenter2pca0.005
5070707	5070707	SIRcenter2pca0.005
5940223	5940223	SIRcenter2pca0.005
5044663	5044663	SIRcenter2pca0.005
4454193	4454193	SIRcenter2pca0.005
1952476	1952476	SIRcenter2pca0.005
2390577	2390577	SIRcenter2pca0.005
4904445	4904445	SIRcenter2pca0.005
1875731	1875731	SIRcenter2pca0.005
5996917	5996917	SIRcenter2pca0.005
2022362	2022362	SIRcenter2pca0.005
4851922	4851922	SIRcenter2pca0.005
1200548	1200548	SIRcenter2pca0.005
3981762	3981762	SIRcenter2pca0.005
3639958	3639958	SIRcenter2pca0.005
4013184	4013184	SIRcenter2pca0.005
1041600	1041600	SIRcenter2pca0.005
2433743	2433743	SIRcenter2pca0.005
1963416	1963416	SIRcenter2pca0.005
3769017	3769017	SIRcenter2pca0.005
1639751	1639751	SIRcenter2pca0.005
3144333	3144333	SIRcenter2pca0.005
5071683	5071683	SIRcenter2pca0.005
3916894	3916894	SIRcenter2pca0.005
3892936	3892936	SIRcenter2pca0.005
3021868	3021868	SIRcenter2pca0.005
4535132	4535132	SIRcenter2pca0.005
3942205	3942205	SIRcenter2pca0.005
1980901	1980901	SIRcenter2pca0.005
2729265	2729265	SIRcenter2pca0.005
3353764	3353764	SIRcenter2pca0.005
1779490	1779490	SIRcenter2pca0.005
5938031	5938031	SIRcenter2pca0.005
5925475	5925475	SIRcenter2pca0.005
2298376	2298376	SIRcenter2pca0.005
4152835	4152835	SIRcenter2pca0.005
4314962	4314962	SIRcenter2pca0.005
1176542	1176542	SIRcenter2pca0.005
1911340	1911340	SIRcenter2pca0.005
2558196	2558196	SIRcenter2pca0.005
4099015	4099015	SIRcenter2pca0.005
4628893	4628893	SIRcenter2pca0.005
4535132	4535132	SIRcenter2pca0.005
3691765	3691765	SIRcenter2pca0.005
5892482	5892482	SIRcenter2pca0.005
4146256	4146256	SIRcenter2pca0.005
5416636	5416636	SIRcenter2pca0.005
3216370	3216370	SIRcenter2pca0.005
4509580	4509580	SIRcenter2pca0.005
1756714	1756714	SIRcenter2pca0.005
4342799	4342799	SIRcenter2pca0.005
4118986	4118986	SIRcenter2pca0.005
2396383	2396383	SIRcenter2pca0.005
4658043	4658043	SIRcenter2pca0.005
4639070	4639070	SIRcenter2pca0.005
4895616	4895616	SIRcenter2pca0.005
5275302	5275302	SIRcenter2pca0.005
3578148	3578148	SIRcenter2pca0.005
3074283	3074283	SIRcenter2pca0.005
2885383	2885383	SIRcenter2pca0.005
1175295	1175295	SIRcenter2pca0.005
5556088	5556088	SIRcenter2pca0.005
3649182	3649182	SIRcenter2pca0.005
1107503	1107503	SIRcenter2pca0.005
5986326	5986326	SIRcenter2pca0.005
4307853	4307853	SIRcenter2pca0.005
5720514	5720514	SIRcenter2pca0.005
5835222	5835222	SIRcenter2pca0.005
2592913	2592913	SIRcenter2pca0.005
1446135	1446135	SIRcenter2pca0.005
5180894	5180894	SIRcenter2pca0.005
5150628	5150628	SIRcenter2pca0.005
1817771	1817771	SIRcenter2pca0.005
5190073	5190073	SIRcenter2pca0.005
2091857	2091857	SIRcenter2pca0.005
1633342	1633342	SIRcenter2pca0.005
2811190	2811190	SIRcenter2pca0.005
3052372	3052372	SIRcenter2pca0.005
1933545	1933545	SIRcenter2pca0.005
1936244	1936244	SIRcenter2pca0.005
4770229	4770229	SIRcenter2pca0.005
1926384	1926384	SIRcenter2pca0.005
3333921	3333921	SIRcenter2pca0.005
1741858	1741858	SIRcenter2pca0.005
4042381	4042381	SIRcenter2pca0.005
1614720	1614720	SIRcenter2pca0.005
5555928	5555928	SIRcenter2pca0.005
2675495	2675495	SIRcenter2pca0.005
1284545	1284545	SIRcenter2pca0.005
4271505	4271505	SIRcenter2pca0.005
4950965	4950965	SIRcenter2pca0.005
5900768	5900768	SIRcenter2pca0.005
4990981	4990981	SIRcenter2pca0.005
2972789	2972789	SIRcenter2pca0.005
5023045	5023045	SIRcenter2pca0.005
1156370	1156370	SIRcenter2pca0.005
4064926	4064926	SIRcenter2pca0.005
2381908	2381908	SIRcenter2pca0.005
2511346	2511346	SIRcenter2pca0.005
1104822	1104822	SIRcenter2pca0.005
1319608	1319608	SIRcenter2pca0.005
1175295	1175295	SIRcenter2pca0.005
2078570	2078570	SIRcenter2pca0.005
4639070	4639070	SIRcenter2pca0.005
3896231	3896231	SIRcenter2pca0.005
3876830	3876830	SIRcenter2pca0.005
3221529	3221529	SIRcenter2pca0.005
5677984	5677984	SIRcenter2pca0.005
3071344	3071344	SIRcenter2pca0.005
1866565	1866565	SIRcenter2pca0.005
2638813	2638813	SIRcenter2pca0.005
2784121	2784121	SIRcenter2pca0.005
5082220	5082220	SIRcenter2pca0.005
2239170	2239170	SIRcenter2pca0.005
5735922	5735922	SIRcenter2pca0.005
2866235	2866235	SIRcenter2pca0.005
2240403	2240403	SIRcenter2pca0.005
1497581	1497581	SIRcenter2pca0.005
4915759	4915759	SIRcenter2pca0.005
1952241	1952241	SIRcenter2pca0.005
2396383	2396383	SIRcenter2pca0.005
1720142	1720142	SIRcenter2pca0.005
2185862	2185862	SIRcenter2pca0.005
5342328	5342328	SIRcenter2pca0.005
1126739	1126739	SIRcenter2pca0.005
4504588	4504588	SIRcenter2pca0.005
4433974	4433974	SIRcenter2pca0.005
3533195	3533195	SIRcenter2pca0.005
3726676	3726676	SIRcenter2pca0.005
4690525	4690525	SIRcenter2pca0.005
5659796	5659796	SIRcenter2pca0.005
4121689	4121689	SIRcenter2pca0.005
5711677	5711677	SIRcenter2pca0.005
1422767	1422767	SIRcenter2pca0.005
1885616	1885616	SIRcenter2pca0.005
4252964	4252964	SIRcenter2pca0.005
3163237	3163237	SIRcenter2pca0.005
1541145	1541145	SIRcenter2pca0.005
4508443	4508443	SIRcenter2pca0.005
3988929	3988929	SIRcenter2pca0.005
2906237	2906237	SIRcenter2pca0.005
1996398	1996398	SIRcenter2pca0.005
5348948	5348948	SIRcenter2pca0.005
5555928	5555928	SIRcenter2pca0.005
5993099	5993099	SIRcenter2pca0.005
1863740	1863740	SIRcenter2pca0.005
1692588	1692588	SIRcenter2pca0.005
2743207	2743207	SIRcenter2pca0.005
4695964	4695964	SIRcenter2pca0.005
4180168	4180168	SIRcenter2pca0.005
2298546	2298546	SIRcenter2pca0.005
5166124	5166124	SIRcenter2pca0.005
4569721	4569721	SIRcenter2pca0.005
4204529	4204529	SIRcenter2pca0.005
4752178	4752178	SIRcenter2pca0.005
1620866	1620866	SIRcenter2pca0.005
4166293	4166293	SIRcenter2pca0.005
3064983	3064983	SIRcenter2pca0.005
5542286	5542286	SIRcenter2pca0.005
2116437	2116437	SIRcenter2pca0.005
4152835	4152835	SIRcenter2pca0.005
4844878	4844878	SIRcenter2pca0.005
2422451	2422451	SIRcenter2pca0.005
4535132	4535132	SIRcenter2pca0.005
5626576	5626576	SIRcenter2pca0.005
3065888	3065888	SIRcenter2pca0.005
4829440	4829440	SIRcenter2pca0.005
1932482	1932482	SIRcenter2pca0.005
1926349	1926349	SIRcenter2pca0.005
4109096	4109096	SIRcenter2pca0.005
1588212	1588212	SIRcenter2pca0.005
3609656	3609656	SIRcenter2pca0.005
4335500	4335500	SIRcenter2pca0.005
5598736	5598736	SIRcenter2pca0.005
2029762	2029762	SIRcenter2pca0.005
2003234	2003234	SIRcenter2pca0.005
1711693	1711693	SIRcenter2pca0.005
1794235	1794235	SIRcenter2pca0.005
4051055	4051055	SIRcenter2pca0.005
3967384	3967384	SIRcenter2pca0.005
5234182	5234182	SIRcenter2pca0.005
5055035	5055035	SIRcenter2pca0.005
4152835	4152835	SIRcenter2pca0.005
2004849	2004849	SIRcenter2pca0.005
2759035	2759035	SIRcenter2pca0.005
2509649	2509649	SIRcenter2pca0.005
2644866	2644866	SIRcenter2pca0.005
1080344	1080344	SIRcenter2pca0.005
1549637	1549637	SIRcenter2pca0.005
1331689	1331689	SIRcenter2pca0.005
2675495	2675495	SIRcenter2pca0.005
1110101	1110101	SIRcenter2pca0.005
4301670	4301670	SIRcenter2pca0.005
2772494	2772494	SIRcenter2pca0.005
3890904	3890904	SIRcenter2pca0.005
3072258	3072258	SIRcenter2pca0.005
1949427	1949427	SIRcenter2pca0.005
2320675	2320675	SIRcenter2pca0.005
3462189	3462189	SIRcenter2pca0.005
1676669	1676669	SIRcenter2pca0.005
2817401	2817401	SIRcenter2pca0.005
5659796	5659796	SIRcenter2pca0.005
5216428	5216428	SIRcenter2pca0.005
1109169	1109169	SIRcenter2pca0.005
2869369	2869369	SIRcenter2pca0.005
1905497	1905497	SIRcenter2pca0.005
5776932	5776932	SIRcenter2pca0.005
2890150	2890150	SIRcenter2pca0.005
5871615	5871615	SIRcenter2pca0.005
4509580	4509580	SIRcenter2pca0.005
1968727	1968727	SIRcenter2pca0.005
1525757	1525757	SIRcenter2pca0.005
4625995	4625995	SIRcenter2pca0.005
3503821	3503821	SIRcenter2pca0.005
5403156	5403156	SIRcenter2pca0.005
1595374	1595374	SIRcenter2pca0.005
2587038	2587038	SIRcenter2pca0.005
3616741	3616741	SIRcenter2pca0.005
2920066	2920066	SIRcenter2pca0.005
5343735	5343735	SIRcenter2pca0.005
3291022	3291022	SIRcenter2pca0.005
1692588	1692588	SIRcenter2pca0.005
3966647	3966647	SIRcenter2pca0.005
2193466	2193466	SIRcenter2pca0.005
5472460	5472460	SIRcenter2pca0.005
2346054	2346054	SIRcenter2pca0.005
1972058	1972058	SIRcenter2pca0.005
2063905	2063905	SIRcenter2pca0.005
4080792	4080792	SIRcenter2pca0.005
1006552	1006552	SIRcenter2pca0.005
3620111	3620111	SIRcenter2pca0.005
4368878	4368878	SIRcenter2pca0.005
4051055	4051055	SIRcenter2pca0.005
1956871	1956871	SIRcenter2pca0.005
2616455	2616455	SIRcenter2pca0.005
1313049	1313049	SIRcenter2pca0.005
4497338	4497338	SIRcenter2pca0.005
3539217	3539217	SIRcenter2pca0.005
1864800	1864800	SIRcenter2pca0.005
3074283	3074283	SIRcenter2pca0.005
3013564	3013564	SIRcenter2pca0.005
5703639	5703639	SIRcenter2pca0.005
5531077	5531077	SIRcenter2pca0.005
3723513	3723513	SIRcenter2pca0.005
3881450	3881450	SIRcenter2pca0.005
5555928	5555928	SIRcenter2pca0.005
3281130	3281130	SIRcenter2pca0.005
5009650	5009650	SIRcenter2pca0.005
4451667	4451667	SIRcenter2pca0.005
4997909	4997909	SIRcenter2pca0.005
3616741	3616741	SIRcenter2pca0.005
2987779	2987779	SIRcenter2pca0.005
1037068	1037068	SIRcenter2pca0.005
2519641	2519641	SIRcenter2pca0.005
4579713	4579713	SIRcenter2pca0.005
3342937	3342937	SIRcenter2pca0.005
4934306	4934306	SIRcenter2pca0.005
5429108	5429108	SIRcenter2pca0.005
4416363	4416363	SIRcenter2pca0.005
4733088	4733088	SIRcenter2pca0.005
3163237	3163237	SIRcenter2pca0.005
5009650	5009650	SIRcenter2pca0.005
3404974	3404974	SIRcenter2pca0.005
5990890	5990890	SIRcenter2pca0.005
1911340	1911340	SIRcenter2pca0.005
2987779	2987779	SIRcenter2pca0.005
4198779	4198779	SIRcenter2pca0.005
5853959	5853959	SIRcenter2pca0.005
4579713	4579713	SIRcenter2pca0.005
5419257	5419257	SIRcenter2pca0.005
5108743	5108743	SIRcenter2pca0.005
2641330	2641330	SIRcenter2pca0.005
5485974	5485974	SIRcenter2pca0.005
2298546	2298546	SIRcenter2pca0.005
4766400	4766400	SIRcenter2pca0.005
3538113	3538113	SIRcenter2pca0.005
4046716	4046716	SIRcenter2pca0.005
5765700	5765700	SIRcenter2pca0.005
5102698	5102698	SIRcenter2pca0.005
2678883	2678883	SIRcenter2pca0.005
5044339	5044339	SIRcenter2pca0.005
2453168	2453168	SIRcenter2pca0.005
4829440	4829440	SIRcenter2pca0.005
2078570	2078570	SIRcenter2pca0.005
3559818	3559818	SIRcenter2pca0.005
5177786	5177786	SIRcenter2pca0.005
1432339	1432339	SIRcenter2pca0.005
4855219	4855219	SIRcenter2pca0.005
5825876	5825876	SIRcenter2pca0.005
1021474	1021474	SIRcenter2pca0.005
4800764	4800764	SIRcenter2pca0.005
4258502	4258502	SIRcenter2pca0.005
1609678	1609678	SIRcenter2pca0.005
1331689	1331689	SIRcenter2pca0.005
2105418	2105418	SIRcenter2pca0.005
3859328	3859328	SIRcenter2pca0.005
5459989	5459989	SIRcenter2pca0.005
4709506	4709506	SIRcenter2pca0.005
4390165	4390165	SIRcenter2pca0.005
2122666	2122666	SIRcenter2pca0.005
2003234	2003234	SIRcenter2pca0.005
4542724	4542724	SIRcenter2pca0.005
1047170	1047170	SIRcenter2pca0.005
3583878	3583878	SIRcenter2pca0.005
1292380	1292380	SIRcenter2pca0.005
3697298	3697298	SIRcenter2pca0.005
2500467	2500467	SIRcenter2pca0.005
1319572	1319572	SIRcenter2pca0.005
1761669	1761669	SIRcenter2pca0.005
1911340	1911340	SIRcenter2pca0.005
4460832	4460832	SIRcenter2pca0.005
1400915	1400915	SIRcenter2pca0.005
3672290	3672290	SIRcenter2pca0.005
4277675	4277675	SIRcenter2pca0.005
3941329	3941329	SIRcenter2pca0.005
3047261	3047261	SIRcenter2pca0.005
2595247	2595247	SIRcenter2pca0.005
1134088	1134088	SIRcenter2pca0.005
5544599	5544599	SIRcenter2pca0.005
1006552	1006552	SIRcenter2pca0.005
5107722	5107722	SIRcenter2pca0.005
2905630	2905630	SIRcenter2pca0.005
3697298	3697298	SIRcenter2pca0.005
4571350	4571350	SIRcenter2pca0.005
1841218	1841218	SIRcenter2pca0.005
3699448	3699448	SIRcenter2pca0.005
3663423	3663423	SIRcenter2pca0.005
4842797	4842797	SIRcenter2pca0.005
5944959	5944959	SIRcenter2pca0.005
3748499	3748499	SIRcenter2pca0.005
1794235	1794235	SIRcenter2pca0.005
2574545	2574545	SIRcenter2pca0.005
2644866	2644866	SIRcenter2pca0.005
3040028	3040028	SIRcenter2pca0.005
4340705	4340705	SIRcenter2pca0.005
4880601	4880601	SIRcenter2pca0.005
4545443	4545443	SIRcenter2pca0.005
2446794	2446794	SIRcenter2pca0.005
3449283	3449283	SIRcenter2pca0.005
1176684	1176684	SIRcenter2pca0.005
1667484	1667484	SIRcenter2pca0.005
4749549	4749549	SIRcenter2pca0.005
4554207	4554207	SIRcenter2pca0.005
3901123	3901123	SIRcenter2pca0.005
1836361	1836361	SIRcenter2pca0.005
5866015	5866015	SIRcenter2pca0.005
1972058	1972058	SIRcenter2pca0.005
5556088	5556088	SIRcenter2pca0.005
3742393	3742393	SIRcenter2pca0.005
4064926	4064926	SIRcenter2pca0.005
4163653	4163653	SIRcenter2pca0.005
5092411	5092411	SIRcenter2pca0.005
4278978	4278978	SIRcenter2pca0.005
3146516	3146516	SIRcenter2pca0.005
5230948	5230948	SIRcenter2pca0.005
3312565	3312565	SIRcenter2pca0.005
3237891	3237891	SIRcenter2pca0.005
5187768	5187768	SIRcenter2pca0.005
3348396	3348396	SIRcenter2pca0.005
3399763	3399763	SIRcenter2pca0.005
5072771	5072771	SIRcenter2pca0.005
5234182	5234182	SIRcenter2pca0.005
1121774	1121774	SIRcenter2pca0.005
5108743	5108743	SIRcenter2pca0.005
2381790	2381790	SIRcenter2pca0.005
4104090	4104090	SIRcenter2pca0.005
3229624	3229624	SIRcenter2pca0.005
2140434	2140434	SIRcenter2pca0.005
1968727	1968727	SIRcenter2pca0.005
6016106	6016106	SIRcenter2pca0.005
3533195	3533195	SIRcenter2pca0.005
2577007	2577007	SIRcenter2pca0.005
1993827	1993827	SIRcenter2pca0.005
4402671	4402671	SIRcenter2pca0.005
5721479	5721479	SIRcenter2pca0.005
1863740	1863740	SIRcenter2pca0.005
2303903	2303903	SIRcenter2pca0.005
5545487	5545487	SIRcenter2pca0.005
2889398	2889398	SIRcenter2pca0.005
1101455	1101455	SIRcenter2pca0.005
4152930	4152930	SIRcenter2pca0.005
2949056	2949056	SIRcenter2pca0.005
3145834	3145834	SIRcenter2pca0.005
3163237	3163237	SIRcenter2pca0.005
5193434	5193434	SIRcenter2pca0.005
3618257	3618257	SIRcenter2pca0.005
1714716	1714716	SIRcenter2pca0.005
3067211	3067211	SIRcenter2pca0.005
4148527	4148527	SIRcenter2pca0.005
2759035	2759035	SIRcenter2pca0.005
5527122	5527122	SIRcenter2pca0.005
2417996	2417996	SIRcenter2pca0.005
5912516	5912516	SIRcenter2pca0.005
1413579	1413579	SIRcenter2pca0.005
4229081	4229081	SIRcenter2pca0.005
4038899	4038899	SIRcenter2pca0.005
1487720	1487720	SIRcenter2pca0.005
1407655	1407655	SIRcenter2pca0.005
4941634	4941634	SIRcenter2pca0.005
5459705	5459705	SIRcenter2pca0.005
3429387	3429387	SIRcenter2pca0.005
5401684	5401684	SIRcenter2pca0.005
5495122	5495122	SIRcenter2pca0.005
3034405	3034405	SIRcenter2pca0.005
4304943	4304943	SIRcenter2pca0.005
2802437	2802437	SIRcenter2pca0.005
3417302	3417302	SIRcenter2pca0.005
3548927	3548927	SIRcenter2pca0.005
2298376	2298376	SIRcenter2pca0.005
1531931	1531931	SIRcenter2pca0.005
2038162	2038162	SIRcenter2pca0.005
3130957	3130957	SIRcenter2pca0.005
4650052	4650052	SIRcenter2pca0.005
