X1	X2	Clust
5210860	5210860	SIRcenter3pca0.005
1217189	1217189	SIRcenter3pca0.005
4748948	4748948	SIRcenter3pca0.005
2884583	2884583	SIRcenter3pca0.005
5896878	5896878	SIRcenter3pca0.005
1048597	1048597	SIRcenter3pca0.005
1861169	1861169	SIRcenter3pca0.005
2250360	2250360	SIRcenter3pca0.005
3560604	3560604	SIRcenter3pca0.005
4176352	4176352	SIRcenter3pca0.005
4431401	4431401	SIRcenter3pca0.005
5875347	5875347	SIRcenter3pca0.005
3946847	3946847	SIRcenter3pca0.005
3073152	3073152	SIRcenter3pca0.005
1399045	1399045	SIRcenter3pca0.005
2438713	2438713	SIRcenter3pca0.005
2980237	2980237	SIRcenter3pca0.005
3501472	3501472	SIRcenter3pca0.005
1723542	1723542	SIRcenter3pca0.005
4767003	4767003	SIRcenter3pca0.005
5669253	5669253	SIRcenter3pca0.005
2068747	2068747	SIRcenter3pca0.005
3048463	3048463	SIRcenter3pca0.005
1399246	1399246	SIRcenter3pca0.005
4646682	4646682	SIRcenter3pca0.005
2451164	2451164	SIRcenter3pca0.005
3224762	3224762	SIRcenter3pca0.005
4596877	4596877	SIRcenter3pca0.005
4541804	4541804	SIRcenter3pca0.005
4200513	4200513	SIRcenter3pca0.005
1981816	1981816	SIRcenter3pca0.005
4732123	4732123	SIRcenter3pca0.005
4584919	4584919	SIRcenter3pca0.005
2384344	2384344	SIRcenter3pca0.005
1918031	1918031	SIRcenter3pca0.005
4727567	4727567	SIRcenter3pca0.005
1099639	1099639	SIRcenter3pca0.005
2169298	2169298	SIRcenter3pca0.005
2143737	2143737	SIRcenter3pca0.005
5463270	5463270	SIRcenter3pca0.005
1655857	1655857	SIRcenter3pca0.005
3709042	3709042	SIRcenter3pca0.005
1217189	1217189	SIRcenter3pca0.005
2952818	2952818	SIRcenter3pca0.005
1099639	1099639	SIRcenter3pca0.005
5043935	5043935	SIRcenter3pca0.005
5345178	5345178	SIRcenter3pca0.005
2238160	2238160	SIRcenter3pca0.005
4049416	4049416	SIRcenter3pca0.005
3462193	3462193	SIRcenter3pca0.005
2025061	2025061	SIRcenter3pca0.005
5824863	5824863	SIRcenter3pca0.005
2317671	2317671	SIRcenter3pca0.005
4658580	4658580	SIRcenter3pca0.005
5853992	5853992	SIRcenter3pca0.005
1282919	1282919	SIRcenter3pca0.005
4670587	4670587	SIRcenter3pca0.005
1808017	1808017	SIRcenter3pca0.005
4184590	4184590	SIRcenter3pca0.005
4295073	4295073	SIRcenter3pca0.005
1924165	1924165	SIRcenter3pca0.005
4019505	4019505	SIRcenter3pca0.005
3154323	3154323	SIRcenter3pca0.005
2604030	2604030	SIRcenter3pca0.005
4535805	4535805	SIRcenter3pca0.005
4961192	4961192	SIRcenter3pca0.005
5972344	5972344	SIRcenter3pca0.005
2600940	2600940	SIRcenter3pca0.005
3462193	3462193	SIRcenter3pca0.005
3229447	3229447	SIRcenter3pca0.005
3276847	3276847	SIRcenter3pca0.005
4216854	4216854	SIRcenter3pca0.005
1152860	1152860	SIRcenter3pca0.005
1059826	1059826	SIRcenter3pca0.005
3145915	3145915	SIRcenter3pca0.005
5464979	5464979	SIRcenter3pca0.005
2098725	2098725	SIRcenter3pca0.005
1241487	1241487	SIRcenter3pca0.005
4984026	4984026	SIRcenter3pca0.005
3685482	3685482	SIRcenter3pca0.005
3775492	3775492	SIRcenter3pca0.005
5853992	5853992	SIRcenter3pca0.005
5494335	5494335	SIRcenter3pca0.005
5249254	5249254	SIRcenter3pca0.005
5318665	5318665	SIRcenter3pca0.005
1718178	1718178	SIRcenter3pca0.005
1952517	1952517	SIRcenter3pca0.005
4593362	4593362	SIRcenter3pca0.005
1290123	1290123	SIRcenter3pca0.005
1477795	1477795	SIRcenter3pca0.005
5896320	5896320	SIRcenter3pca0.005
5823792	5823792	SIRcenter3pca0.005
5494989	5494989	SIRcenter3pca0.005
