X1	X2	Clust
1982165	1982165	SIRcenter3pca0.005
4788845	4788845	SIRcenter3pca0.005
4367698	4367698	SIRcenter3pca0.005
2877719	2877719	SIRcenter3pca0.005
5666933	5666933	SIRcenter3pca0.005
5457332	5457332	SIRcenter3pca0.005
2792617	2792617	SIRcenter3pca0.005
3090393	3090393	SIRcenter3pca0.005
4917289	4917289	SIRcenter3pca0.005
1585591	1585591	SIRcenter3pca0.005
3769588	3769588	SIRcenter3pca0.005
5791832	5791832	SIRcenter3pca0.005
2249924	2249924	SIRcenter3pca0.005
4727567	4727567	SIRcenter3pca0.005
2329177	2329177	SIRcenter3pca0.005
5704845	5704845	SIRcenter3pca0.005
4326262	4326262	SIRcenter3pca0.005
2907598	2907598	SIRcenter3pca0.005
1244074	1244074	SIRcenter3pca0.005
4518150	4518150	SIRcenter3pca0.005
3364034	3364034	SIRcenter3pca0.005
5121247	5121247	SIRcenter3pca0.005
3680309	3680309	SIRcenter3pca0.005
5837831	5837831	SIRcenter3pca0.005
4820977	4820977	SIRcenter3pca0.005
3367963	3367963	SIRcenter3pca0.005
1279763	1279763	SIRcenter3pca0.005
4483062	4483062	SIRcenter3pca0.005
2564046	2564046	SIRcenter3pca0.005
5185235	5185235	SIRcenter3pca0.005
5082804	5082804	SIRcenter3pca0.005
5774183	5774183	SIRcenter3pca0.005
1442831	1442831	SIRcenter3pca0.005
3372223	3372223	SIRcenter3pca0.005
5609393	5609393	SIRcenter3pca0.005
5082804	5082804	SIRcenter3pca0.005
3636228	3636228	SIRcenter3pca0.005
5458634	5458634	SIRcenter3pca0.005
1399246	1399246	SIRcenter3pca0.005
2515333	2515333	SIRcenter3pca0.005
1102923	1102923	SIRcenter3pca0.005
5346413	5346413	SIRcenter3pca0.005
2666618	2666618	SIRcenter3pca0.005
5662514	5662514	SIRcenter3pca0.005
4270962	4270962	SIRcenter3pca0.005
1418183	1418183	SIRcenter3pca0.005
4821203	4821203	SIRcenter3pca0.005
4521373	4521373	SIRcenter3pca0.005
2214564	2214564	SIRcenter3pca0.005
2025061	2025061	SIRcenter3pca0.005
1743093	1743093	SIRcenter3pca0.005
2992007	2992007	SIRcenter3pca0.005
4279691	4279691	SIRcenter3pca0.005
5154991	5154991	SIRcenter3pca0.005
4875092	4875092	SIRcenter3pca0.005
5749829	5749829	SIRcenter3pca0.005
4248009	4248009	SIRcenter3pca0.005
4699847	4699847	SIRcenter3pca0.005
5503916	5503916	SIRcenter3pca0.005
1172768	1172768	SIRcenter3pca0.005
1678058	1678058	SIRcenter3pca0.005
5162215	5162215	SIRcenter3pca0.005
5127535	5127535	SIRcenter3pca0.005
3714411	3714411	SIRcenter3pca0.005
1358658	1358658	SIRcenter3pca0.005
5456343	5456343	SIRcenter3pca0.005
2599791	2599791	SIRcenter3pca0.005
5949378	5949378	SIRcenter3pca0.005
4535805	4535805	SIRcenter3pca0.005
4136739	4136739	SIRcenter3pca0.005
2167932	2167932	SIRcenter3pca0.005
4606818	4606818	SIRcenter3pca0.005
3470885	3470885	SIRcenter3pca0.005
4402367	4402367	SIRcenter3pca0.005
3065572	3065572	SIRcenter3pca0.005
2666309	2666309	SIRcenter3pca0.005
2518767	2518767	SIRcenter3pca0.005
4136739	4136739	SIRcenter3pca0.005
3143223	3143223	SIRcenter3pca0.005
2477864	2477864	SIRcenter3pca0.005
1282919	1282919	SIRcenter3pca0.005
2846017	2846017	SIRcenter3pca0.005
4483062	4483062	SIRcenter3pca0.005
3781888	3781888	SIRcenter3pca0.005
2042292	2042292	SIRcenter3pca0.005
5151579	5151579	SIRcenter3pca0.005
2776496	2776496	SIRcenter3pca0.005
5503916	5503916	SIRcenter3pca0.005
5880946	5880946	SIRcenter3pca0.005
5158303	5158303	SIRcenter3pca0.005
1027005	1027005	SIRcenter3pca0.005
4845693	4845693	SIRcenter3pca0.005
4732123	4732123	SIRcenter3pca0.005
5980466	5980466	SIRcenter3pca0.005
2633948	2633948	SIRcenter3pca0.005
4318920	4318920	SIRcenter3pca0.005
1081126	1081126	SIRcenter3pca0.005
4052696	4052696	SIRcenter3pca0.005
3463867	3463867	SIRcenter3pca0.005
1223855	1223855	SIRcenter3pca0.005
4592481	4592481	SIRcenter3pca0.005
2602823	2602823	SIRcenter3pca0.005
1336989	1336989	SIRcenter3pca0.005
4126425	4126425	SIRcenter3pca0.005
2121254	2121254	SIRcenter3pca0.005
