X1	X2	Clust
2416393	2416393	SIRcenter2pca0.0005
6008000	6008000	SIRcenter2pca0.0005
4701192	4701192	SIRcenter2pca0.0005
1643540	1643540	SIRcenter2pca0.0005
1626836	1626836	SIRcenter2pca0.0005
4733696	4733696	SIRcenter2pca0.0005
1351181	1351181	SIRcenter2pca0.0005
3062094	3062094	SIRcenter2pca0.0005
3741009	3741009	SIRcenter2pca0.0005
4583366	4583366	SIRcenter2pca0.0005
5662453	5662453	SIRcenter2pca0.0005
4142131	4142131	SIRcenter2pca0.0005
1026754	1026754	SIRcenter2pca0.0005
4307853	4307853	SIRcenter2pca0.0005
5279900	5279900	SIRcenter2pca0.0005
1378082	1378082	SIRcenter2pca0.0005
4876422	4876422	SIRcenter2pca0.0005
5472503	5472503	SIRcenter2pca0.0005
4869545	4869545	SIRcenter2pca0.0005
2196509	2196509	SIRcenter2pca0.0005
2054178	2054178	SIRcenter2pca0.0005
5208062	5208062	SIRcenter2pca0.0005
1748167	1748167	SIRcenter2pca0.0005
1521977	1521977	SIRcenter2pca0.0005
3850268	3850268	SIRcenter2pca0.0005
5000369	5000369	SIRcenter2pca0.0005
4064079	4064079	SIRcenter2pca0.0005
3677627	3677627	SIRcenter2pca0.0005
2231315	2231315	SIRcenter2pca0.0005
3798690	3798690	SIRcenter2pca0.0005
1497837	1497837	SIRcenter2pca0.0005
2723311	2723311	SIRcenter2pca0.0005
3663613	3663613	SIRcenter2pca0.0005
4690934	4690934	SIRcenter2pca0.0005
5674322	5674322	SIRcenter2pca0.0005
5428961	5428961	SIRcenter2pca0.0005
2029117	2029117	SIRcenter2pca0.0005
3060453	3060453	SIRcenter2pca0.0005
5560188	5560188	SIRcenter2pca0.0005
3246182	3246182	SIRcenter2pca0.0005
5255500	5255500	SIRcenter2pca0.0005
2828043	2828043	SIRcenter2pca0.0005
3054088	3054088	SIRcenter2pca0.0005
1488137	1488137	SIRcenter2pca0.0005
4672728	4672728	SIRcenter2pca0.0005
3502026	3502026	SIRcenter2pca0.0005
1345022	1345022	SIRcenter2pca0.0005
4472700	4472700	SIRcenter2pca0.0005
4252067	4252067	SIRcenter2pca0.0005
4483319	4483319	SIRcenter2pca0.0005
4097720	4097720	SIRcenter2pca0.0005
4221498	4221498	SIRcenter2pca0.0005
4448176	4448176	SIRcenter2pca0.0005
4533726	4533726	SIRcenter2pca0.0005
2180617	2180617	SIRcenter2pca0.0005
2275220	2275220	SIRcenter2pca0.0005
4249202	4249202	SIRcenter2pca0.0005
2948741	2948741	SIRcenter2pca0.0005
1021456	1021456	SIRcenter2pca0.0005
5224278	5224278	SIRcenter2pca0.0005
4939172	4939172	SIRcenter2pca0.0005
1303766	1303766	SIRcenter2pca0.0005
1041600	1041600	SIRcenter2pca0.0005
2929452	2929452	SIRcenter2pca0.0005
3932258	3932258	SIRcenter2pca0.0005
3321585	3321585	SIRcenter2pca0.0005
4696498	4696498	SIRcenter2pca0.0005
1317727	1317727	SIRcenter2pca0.0005
3919235	3919235	SIRcenter2pca0.0005
5194486	5194486	SIRcenter2pca0.0005
5177176	5177176	SIRcenter2pca0.0005
1488516	1488516	SIRcenter2pca0.0005
5601694	5601694	SIRcenter2pca0.0005
5525586	5525586	SIRcenter2pca0.0005
2131632	2131632	SIRcenter2pca0.0005
5969444	5969444	SIRcenter2pca0.0005
5986955	5986955	SIRcenter2pca0.0005
2555876	2555876	SIRcenter2pca0.0005
5901909	5901909	SIRcenter2pca0.0005
3660728	3660728	SIRcenter2pca0.0005
1861191	1861191	SIRcenter2pca0.0005
3862872	3862872	SIRcenter2pca0.0005
2983975	2983975	SIRcenter2pca0.0005
5220555	5220555	SIRcenter2pca0.0005
2850620	2850620	SIRcenter2pca0.0005
2076437	2076437	SIRcenter2pca0.0005
5065044	5065044	SIRcenter2pca0.0005
5447524	5447524	SIRcenter2pca0.0005
2426738	2426738	SIRcenter2pca0.0005
3790187	3790187	SIRcenter2pca0.0005
4964528	4964528	SIRcenter2pca0.0005
5459712	5459712	SIRcenter2pca0.0005
1442924	1442924	SIRcenter2pca0.0005
2089446	2089446	SIRcenter2pca0.0005
4245883	4245883	SIRcenter2pca0.0005
3143181	3143181	SIRcenter2pca0.0005
5514243	5514243	SIRcenter2pca0.0005
2921837	2921837	SIRcenter2pca0.0005
2308915	2308915	SIRcenter2pca0.0005
4269967	4269967	SIRcenter2pca0.0005
5177786	5177786	SIRcenter2pca0.0005
1064827	1064827	SIRcenter2pca0.0005
4973925	4973925	SIRcenter2pca0.0005
1294569	1294569	SIRcenter2pca0.0005
1952286	1952286	SIRcenter2pca0.0005
4908871	4908871	SIRcenter2pca0.0005
1599950	1599950	SIRcenter2pca0.0005
4074166	4074166	SIRcenter2pca0.0005
3919384	3919384	SIRcenter2pca0.0005
2274033	2274033	SIRcenter2pca0.0005
3116515	3116515	SIRcenter2pca0.0005
5174217	5174217	SIRcenter2pca0.0005
1975256	1975256	SIRcenter2pca0.0005
1988512	1988512	SIRcenter2pca0.0005
5368020	5368020	SIRcenter2pca0.0005
1624799	1624799	SIRcenter2pca0.0005
5063641	5063641	SIRcenter2pca0.0005
1184257	1184257	SIRcenter2pca0.0005
2884231	2884231	SIRcenter2pca0.0005
1468053	1468053	SIRcenter2pca0.0005
5899841	5899841	SIRcenter2pca0.0005
2826561	2826561	SIRcenter2pca0.0005
2274033	2274033	SIRcenter2pca0.0005
3899508	3899508	SIRcenter2pca0.0005
1943512	1943512	SIRcenter2pca0.0005
1459283	1459283	SIRcenter2pca0.0005
1100955	1100955	SIRcenter2pca0.0005
1823477	1823477	SIRcenter2pca0.0005
4936482	4936482	SIRcenter2pca0.0005
5414876	5414876	SIRcenter2pca0.0005
3486486	3486486	SIRcenter2pca0.0005
2769143	2769143	SIRcenter2pca0.0005
4552224	4552224	SIRcenter2pca0.0005
2984596	2984596	SIRcenter2pca0.0005
2844933	2844933	SIRcenter2pca0.0005
4825183	4825183	SIRcenter2pca0.0005
2821201	2821201	SIRcenter2pca0.0005
5888918	5888918	SIRcenter2pca0.0005
4090100	4090100	SIRcenter2pca0.0005
2341837	2341837	SIRcenter2pca0.0005
3006753	3006753	SIRcenter2pca0.0005
3450479	3450479	SIRcenter2pca0.0005
2519043	2519043	SIRcenter2pca0.0005
5360026	5360026	SIRcenter2pca0.0005
5923048	5923048	SIRcenter2pca0.0005
6015011	6015011	SIRcenter2pca0.0005
2001291	2001291	SIRcenter2pca0.0005
5428961	5428961	SIRcenter2pca0.0005
2516341	2516341	SIRcenter2pca0.0005
2066031	2066031	SIRcenter2pca0.0005
5069886	5069886	SIRcenter2pca0.0005
4971935	4971935	SIRcenter2pca0.0005
5009346	5009346	SIRcenter2pca0.0005
1669406	1669406	SIRcenter2pca0.0005
5771087	5771087	SIRcenter2pca0.0005
2708117	2708117	SIRcenter2pca0.0005
4350066	4350066	SIRcenter2pca0.0005
5300025	5300025	SIRcenter2pca0.0005
4354115	4354115	SIRcenter2pca0.0005
2397217	2397217	SIRcenter2pca0.0005
4416591	4416591	SIRcenter2pca0.0005
4002567	4002567	SIRcenter2pca0.0005
3060453	3060453	SIRcenter2pca0.0005
4545443	4545443	SIRcenter2pca0.0005
5085958	5085958	SIRcenter2pca0.0005
1910091	1910091	SIRcenter2pca0.0005
2684357	2684357	SIRcenter2pca0.0005
1807757	1807757	SIRcenter2pca0.0005
3623369	3623369	SIRcenter2pca0.0005
2008741	2008741	SIRcenter2pca0.0005
3351077	3351077	SIRcenter2pca0.0005
2821201	2821201	SIRcenter2pca0.0005
3054088	3054088	SIRcenter2pca0.0005
2910601	2910601	SIRcenter2pca0.0005
4870164	4870164	SIRcenter2pca0.0005
3019943	3019943	SIRcenter2pca0.0005
1306689	1306689	SIRcenter2pca0.0005
5589187	5589187	SIRcenter2pca0.0005
3867251	3867251	SIRcenter2pca0.0005
1454651	1454651	SIRcenter2pca0.0005
5518679	5518679	SIRcenter2pca0.0005
4271601	4271601	SIRcenter2pca0.0005
4461566	4461566	SIRcenter2pca0.0005
5270493	5270493	SIRcenter2pca0.0005
4298204	4298204	SIRcenter2pca0.0005
3620580	3620580	SIRcenter2pca0.0005
5505532	5505532	SIRcenter2pca0.0005
3390861	3390861	SIRcenter2pca0.0005
3677627	3677627	SIRcenter2pca0.0005
4311456	4311456	SIRcenter2pca0.0005
4455295	4455295	SIRcenter2pca0.0005
1606926	1606926	SIRcenter2pca0.0005
2843853	2843853	SIRcenter2pca0.0005
1900797	1900797	SIRcenter2pca0.0005
1965037	1965037	SIRcenter2pca0.0005
1400055	1400055	SIRcenter2pca0.0005
2614006	2614006	SIRcenter2pca0.0005
2268950	2268950	SIRcenter2pca0.0005
1130994	1130994	SIRcenter2pca0.0005
3223129	3223129	SIRcenter2pca0.0005
4483319	4483319	SIRcenter2pca0.0005
4606552	4606552	SIRcenter2pca0.0005
3982514	3982514	SIRcenter2pca0.0005
2604841	2604841	SIRcenter2pca0.0005
4979705	4979705	SIRcenter2pca0.0005
3627363	3627363	SIRcenter2pca0.0005
1627066	1627066	SIRcenter2pca0.0005
1194784	1194784	SIRcenter2pca0.0005
5119388	5119388	SIRcenter2pca0.0005
4636636	4636636	SIRcenter2pca0.0005
5169450	5169450	SIRcenter2pca0.0005
5235010	5235010	SIRcenter2pca0.0005
4545287	4545287	SIRcenter2pca0.0005
3900304	3900304	SIRcenter2pca0.0005
1673284	1673284	SIRcenter2pca0.0005
5844715	5844715	SIRcenter2pca0.0005
1788453	1788453	SIRcenter2pca0.0005
2353221	2353221	SIRcenter2pca0.0005
1926912	1926912	SIRcenter2pca0.0005
1751479	1751479	SIRcenter2pca0.0005
2231962	2231962	SIRcenter2pca0.0005
4784330	4784330	SIRcenter2pca0.0005
2612583	2612583	SIRcenter2pca0.0005
3071375	3071375	SIRcenter2pca0.0005
2750624	2750624	SIRcenter2pca0.0005
2460213	2460213	SIRcenter2pca0.0005
4551850	4551850	SIRcenter2pca0.0005
3653595	3653595	SIRcenter2pca0.0005
5251970	5251970	SIRcenter2pca0.0005
1361647	1361647	SIRcenter2pca0.0005
1077708	1077708	SIRcenter2pca0.0005
5302794	5302794	SIRcenter2pca0.0005
1502165	1502165	SIRcenter2pca0.0005
4783576	4783576	SIRcenter2pca0.0005
5743160	5743160	SIRcenter2pca0.0005
1662015	1662015	SIRcenter2pca0.0005
1156048	1156048	SIRcenter2pca0.0005
5848273	5848273	SIRcenter2pca0.0005
5669679	5669679	SIRcenter2pca0.0005
1212736	1212736	SIRcenter2pca0.0005
2595094	2595094	SIRcenter2pca0.0005
2293930	2293930	SIRcenter2pca0.0005
2417918	2417918	SIRcenter2pca0.0005
3021884	3021884	SIRcenter2pca0.0005
2894015	2894015	SIRcenter2pca0.0005
3186381	3186381	SIRcenter2pca0.0005
2446981	2446981	SIRcenter2pca0.0005
5996892	5996892	SIRcenter2pca0.0005
3613700	3613700	SIRcenter2pca0.0005
1285704	1285704	SIRcenter2pca0.0005
4402779	4402779	SIRcenter2pca0.0005
4901780	4901780	SIRcenter2pca0.0005
2640642	2640642	SIRcenter2pca0.0005
3275352	3275352	SIRcenter2pca0.0005
1209334	1209334	SIRcenter2pca0.0005
3072628	3072628	SIRcenter2pca0.0005
5828964	5828964	SIRcenter2pca0.0005
3930241	3930241	SIRcenter2pca0.0005
4066907	4066907	SIRcenter2pca0.0005
1335239	1335239	SIRcenter2pca0.0005
2817401	2817401	SIRcenter2pca0.0005
5492909	5492909	SIRcenter2pca0.0005
4557191	4557191	SIRcenter2pca0.0005
2887308	2887308	SIRcenter2pca0.0005
5201141	5201141	SIRcenter2pca0.0005
2058829	2058829	SIRcenter2pca0.0005
2654513	2654513	SIRcenter2pca0.0005
4318203	4318203	SIRcenter2pca0.0005
4074166	4074166	SIRcenter2pca0.0005
3126352	3126352	SIRcenter2pca0.0005
4903116	4903116	SIRcenter2pca0.0005
4040906	4040906	SIRcenter2pca0.0005
4673300	4673300	SIRcenter2pca0.0005
1866533	1866533	SIRcenter2pca0.0005
3905191	3905191	SIRcenter2pca0.0005
1114610	1114610	SIRcenter2pca0.0005
4033008	4033008	SIRcenter2pca0.0005
5349112	5349112	SIRcenter2pca0.0005
4672728	4672728	SIRcenter2pca0.0005
5208062	5208062	SIRcenter2pca0.0005
3968865	3968865	SIRcenter2pca0.0005
2274827	2274827	SIRcenter2pca0.0005
3673136	3673136	SIRcenter2pca0.0005
4557065	4557065	SIRcenter2pca0.0005
4872378	4872378	SIRcenter2pca0.0005
2993751	2993751	SIRcenter2pca0.0005
1710347	1710347	SIRcenter2pca0.0005
2348001	2348001	SIRcenter2pca0.0005
1923871	1923871	SIRcenter2pca0.0005
4729741	4729741	SIRcenter2pca0.0005
1079158	1079158	SIRcenter2pca0.0005
2231962	2231962	SIRcenter2pca0.0005
4074166	4074166	SIRcenter2pca0.0005
4261361	4261361	SIRcenter2pca0.0005
5502101	5502101	SIRcenter2pca0.0005
1041600	1041600	SIRcenter2pca0.0005
1814339	1814339	SIRcenter2pca0.0005
5083573	5083573	SIRcenter2pca0.0005
1548396	1548396	SIRcenter2pca0.0005
4969486	4969486	SIRcenter2pca0.0005
2601724	2601724	SIRcenter2pca0.0005
2201397	2201397	SIRcenter2pca0.0005
3677037	3677037	SIRcenter2pca0.0005
4419276	4419276	SIRcenter2pca0.0005
5013733	5013733	SIRcenter2pca0.0005
3871044	3871044	SIRcenter2pca0.0005
5615384	5615384	SIRcenter2pca0.0005
5319867	5319867	SIRcenter2pca0.0005
4571350	4571350	SIRcenter2pca0.0005
4322454	4322454	SIRcenter2pca0.0005
1556655	1556655	SIRcenter2pca0.0005
1176980	1176980	SIRcenter2pca0.0005
4163991	4163991	SIRcenter2pca0.0005
2684357	2684357	SIRcenter2pca0.0005
1380260	1380260	SIRcenter2pca0.0005
3666910	3666910	SIRcenter2pca0.0005
1274583	1274583	SIRcenter2pca0.0005
1506742	1506742	SIRcenter2pca0.0005
2270754	2270754	SIRcenter2pca0.0005
1094656	1094656	SIRcenter2pca0.0005
4483319	4483319	SIRcenter2pca0.0005
3900304	3900304	SIRcenter2pca0.0005
4796527	4796527	SIRcenter2pca0.0005
2903473	2903473	SIRcenter2pca0.0005
3985171	3985171	SIRcenter2pca0.0005
2449988	2449988	SIRcenter2pca0.0005
1074508	1074508	SIRcenter2pca0.0005
4694210	4694210	SIRcenter2pca0.0005
3816588	3816588	SIRcenter2pca0.0005
1041600	1041600	SIRcenter2pca0.0005
1304760	1304760	SIRcenter2pca0.0005
4831194	4831194	SIRcenter2pca0.0005
1165844	1165844	SIRcenter2pca0.0005
4744892	4744892	SIRcenter2pca0.0005
5613352	5613352	SIRcenter2pca0.0005
1831052	1831052	SIRcenter2pca0.0005
3735192	3735192	SIRcenter2pca0.0005
2469603	2469603	SIRcenter2pca0.0005
2881937	2881937	SIRcenter2pca0.0005
1698905	1698905	SIRcenter2pca0.0005
4436810	4436810	SIRcenter2pca0.0005
2388945	2388945	SIRcenter2pca0.0005
1912012	1912012	SIRcenter2pca0.0005
3635447	3635447	SIRcenter2pca0.0005
4527592	4527592	SIRcenter2pca0.0005
3536757	3536757	SIRcenter2pca0.0005
3461681	3461681	SIRcenter2pca0.0005
4681723	4681723	SIRcenter2pca0.0005
3066178	3066178	SIRcenter2pca0.0005
3246586	3246586	SIRcenter2pca0.0005
1926912	1926912	SIRcenter2pca0.0005
5358650	5358650	SIRcenter2pca0.0005
4673300	4673300	SIRcenter2pca0.0005
5061012	5061012	SIRcenter2pca0.0005
1054639	1054639	SIRcenter2pca0.0005
4341355	4341355	SIRcenter2pca0.0005
3278627	3278627	SIRcenter2pca0.0005
2604841	2604841	SIRcenter2pca0.0005
3839940	3839940	SIRcenter2pca0.0005
2180617	2180617	SIRcenter2pca0.0005
5812963	5812963	SIRcenter2pca0.0005
3574193	3574193	SIRcenter2pca0.0005
2887437	2887437	SIRcenter2pca0.0005
2662647	2662647	SIRcenter2pca0.0005
2295604	2295604	SIRcenter2pca0.0005
5733598	5733598	SIRcenter2pca0.0005
4711964	4711964	SIRcenter2pca0.0005
3203737	3203737	SIRcenter2pca0.0005
2495661	2495661	SIRcenter2pca0.0005
2933956	2933956	SIRcenter2pca0.0005
3501051	3501051	SIRcenter2pca0.0005
2422977	2422977	SIRcenter2pca0.0005
4077199	4077199	SIRcenter2pca0.0005
2201873	2201873	SIRcenter2pca0.0005
3842564	3842564	SIRcenter2pca0.0005
5485911	5485911	SIRcenter2pca0.0005
4100574	4100574	SIRcenter2pca0.0005
1676566	1676566	SIRcenter2pca0.0005
2549606	2549606	SIRcenter2pca0.0005
1936194	1936194	SIRcenter2pca0.0005
4832156	4832156	SIRcenter2pca0.0005
4590102	4590102	SIRcenter2pca0.0005
2194870	2194870	SIRcenter2pca0.0005
5810440	5810440	SIRcenter2pca0.0005
2150677	2150677	SIRcenter2pca0.0005
3510251	3510251	SIRcenter2pca0.0005
3573713	3573713	SIRcenter2pca0.0005
2683049	2683049	SIRcenter2pca0.0005
1453457	1453457	SIRcenter2pca0.0005
4672728	4672728	SIRcenter2pca0.0005
1584942	1584942	SIRcenter2pca0.0005
3264357	3264357	SIRcenter2pca0.0005
5106602	5106602	SIRcenter2pca0.0005
3459116	3459116	SIRcenter2pca0.0005
3869229	3869229	SIRcenter2pca0.0005
5956845	5956845	SIRcenter2pca0.0005
1319572	1319572	SIRcenter2pca0.0005
1902629	1902629	SIRcenter2pca0.0005
3903927	3903927	SIRcenter2pca0.0005
4094940	4094940	SIRcenter2pca0.0005
