X1	X2	Clust
5650390	5650390	SIRcenter1pca0.0025
4472726	4472726	SIRcenter1pca0.0025
2247086	2247086	SIRcenter1pca0.0025
4021478	4021478	SIRcenter1pca0.0025
3549378	3549378	SIRcenter1pca0.0025
1326288	1326288	SIRcenter1pca0.0025
4827327	4827327	SIRcenter1pca0.0025
1937935	1937935	SIRcenter1pca0.0025
2430805	2430805	SIRcenter1pca0.0025
4788876	4788876	SIRcenter1pca0.0025
5526211	5526211	SIRcenter1pca0.0025
3859870	3859870	SIRcenter1pca0.0025
4025078	4025078	SIRcenter1pca0.0025
1037938	1037938	SIRcenter1pca0.0025
4987400	4987400	SIRcenter1pca0.0025
2756360	2756360	SIRcenter1pca0.0025
1526587	1526587	SIRcenter1pca0.0025
5115727	5115727	SIRcenter1pca0.0025
1335620	1335620	SIRcenter1pca0.0025
3474182	3474182	SIRcenter1pca0.0025
3631298	3631298	SIRcenter1pca0.0025
3405961	3405961	SIRcenter1pca0.0025
3418409	3418409	SIRcenter1pca0.0025
2228310	2228310	SIRcenter1pca0.0025
5134594	5134594	SIRcenter1pca0.0025
5125007	5125007	SIRcenter1pca0.0025
3503821	3503821	SIRcenter1pca0.0025
2356869	2356869	SIRcenter1pca0.0025
4579713	4579713	SIRcenter1pca0.0025
4598020	4598020	SIRcenter1pca0.0025
4701171	4701171	SIRcenter1pca0.0025
1526587	1526587	SIRcenter1pca0.0025
4730334	4730334	SIRcenter1pca0.0025
5115513	5115513	SIRcenter1pca0.0025
1285068	1285068	SIRcenter1pca0.0025
4253868	4253868	SIRcenter1pca0.0025
3292980	3292980	SIRcenter1pca0.0025
5234182	5234182	SIRcenter1pca0.0025
5965638	5965638	SIRcenter1pca0.0025
5529612	5529612	SIRcenter1pca0.0025
4340705	4340705	SIRcenter1pca0.0025
2158337	2158337	SIRcenter1pca0.0025
3819085	3819085	SIRcenter1pca0.0025
5173602	5173602	SIRcenter1pca0.0025
3114834	3114834	SIRcenter1pca0.0025
6007886	6007886	SIRcenter1pca0.0025
3571676	3571676	SIRcenter1pca0.0025
1807898	1807898	SIRcenter1pca0.0025
3790452	3790452	SIRcenter1pca0.0025
3293061	3293061	SIRcenter1pca0.0025
1448884	1448884	SIRcenter1pca0.0025
1622341	1622341	SIRcenter1pca0.0025
1320965	1320965	SIRcenter1pca0.0025
2974350	2974350	SIRcenter1pca0.0025
1237192	1237192	SIRcenter1pca0.0025
5933891	5933891	SIRcenter1pca0.0025
5441633	5441633	SIRcenter1pca0.0025
5282414	5282414	SIRcenter1pca0.0025
5644072	5644072	SIRcenter1pca0.0025
4105414	4105414	SIRcenter1pca0.0025
5585977	5585977	SIRcenter1pca0.0025
2590982	2590982	SIRcenter1pca0.0025
5154478	5154478	SIRcenter1pca0.0025
5552997	5552997	SIRcenter1pca0.0025
4586144	4586144	SIRcenter1pca0.0025
1186138	1186138	SIRcenter1pca0.0025
4688185	4688185	SIRcenter1pca0.0025
1057613	1057613	SIRcenter1pca0.0025
5663303	5663303	SIRcenter1pca0.0025
1729618	1729618	SIRcenter1pca0.0025
4917418	4917418	SIRcenter1pca0.0025
5472319	5472319	SIRcenter1pca0.0025
5115727	5115727	SIRcenter1pca0.0025
5262884	5262884	SIRcenter1pca0.0025
2228310	2228310	SIRcenter1pca0.0025
3711848	3711848	SIRcenter1pca0.0025
4942823	4942823	SIRcenter1pca0.0025
3230466	3230466	SIRcenter1pca0.0025
5481518	5481518	SIRcenter1pca0.0025
1292380	1292380	SIRcenter1pca0.0025
2415640	2415640	SIRcenter1pca0.0025
1659667	1659667	SIRcenter1pca0.0025
1745751	1745751	SIRcenter1pca0.0025
1846314	1846314	SIRcenter1pca0.0025
2124651	2124651	SIRcenter1pca0.0025
3202787	3202787	SIRcenter1pca0.0025
1742372	1742372	SIRcenter1pca0.0025
5265864	5265864	SIRcenter1pca0.0025
5664440	5664440	SIRcenter1pca0.0025
5794397	5794397	SIRcenter1pca0.0025
2714266	2714266	SIRcenter1pca0.0025
2978477	2978477	SIRcenter1pca0.0025
3289269	3289269	SIRcenter1pca0.0025
2271734	2271734	SIRcenter1pca0.0025
2797008	2797008	SIRcenter1pca0.0025
3297052	3297052	SIRcenter1pca0.0025
1236336	1236336	SIRcenter1pca0.0025
5507151	5507151	SIRcenter1pca0.0025
4914411	4914411	SIRcenter1pca0.0025
1224309	1224309	SIRcenter1pca0.0025
2725232	2725232	SIRcenter1pca0.0025
5687278	5687278	SIRcenter1pca0.0025
3034405	3034405	SIRcenter1pca0.0025
1325136	1325136	SIRcenter1pca0.0025
5659909	5659909	SIRcenter1pca0.0025
1759883	1759883	SIRcenter1pca0.0025
1294018	1294018	SIRcenter1pca0.0025
2653508	2653508	SIRcenter1pca0.0025
2486314	2486314	SIRcenter1pca0.0025
3050468	3050468	SIRcenter1pca0.0025
2330506	2330506	SIRcenter1pca0.0025
5824927	5824927	SIRcenter1pca0.0025
3595762	3595762	SIRcenter1pca0.0025
4146337	4146337	SIRcenter1pca0.0025
2149070	2149070	SIRcenter1pca0.0025
5242768	5242768	SIRcenter1pca0.0025
5632103	5632103	SIRcenter1pca0.0025
3473574	3473574	SIRcenter1pca0.0025
2004794	2004794	SIRcenter1pca0.0025
4279809	4279809	SIRcenter1pca0.0025
6009493	6009493	SIRcenter1pca0.0025
3677426	3677426	SIRcenter1pca0.0025
1474450	1474450	SIRcenter1pca0.0025
3348832	3348832	SIRcenter1pca0.0025
5114065	5114065	SIRcenter1pca0.0025
1511345	1511345	SIRcenter1pca0.0025
1039695	1039695	SIRcenter1pca0.0025
4518748	4518748	SIRcenter1pca0.0025
2725916	2725916	SIRcenter1pca0.0025
2685577	2685577	SIRcenter1pca0.0025
4951998	4951998	SIRcenter1pca0.0025
3394560	3394560	SIRcenter1pca0.0025
2309757	2309757	SIRcenter1pca0.0025
1929952	1929952	SIRcenter1pca0.0025
1523263	1523263	SIRcenter1pca0.0025
4480922	4480922	SIRcenter1pca0.0025
1150785	1150785	SIRcenter1pca0.0025
4204529	4204529	SIRcenter1pca0.0025
4958424	4958424	SIRcenter1pca0.0025
3071125	3071125	SIRcenter1pca0.0025
3707603	3707603	SIRcenter1pca0.0025
2788465	2788465	SIRcenter1pca0.0025
6009240	6009240	SIRcenter1pca0.0025
1304032	1304032	SIRcenter1pca0.0025
3075799	3075799	SIRcenter1pca0.0025
4346194	4346194	SIRcenter1pca0.0025
2992007	2992007	SIRcenter1pca0.0025
4316283	4316283	SIRcenter1pca0.0025
3378555	3378555	SIRcenter1pca0.0025
3762532	3762532	SIRcenter1pca0.0025
3312996	3312996	SIRcenter1pca0.0025
1667087	1667087	SIRcenter1pca0.0025
1602088	1602088	SIRcenter1pca0.0025
1040949	1040949	SIRcenter1pca0.0025
1599939	1599939	SIRcenter1pca0.0025
1066841	1066841	SIRcenter1pca0.0025
3384243	3384243	SIRcenter1pca0.0025
1438316	1438316	SIRcenter1pca0.0025
1684351	1684351	SIRcenter1pca0.0025
5585977	5585977	SIRcenter1pca0.0025
4992166	4992166	SIRcenter1pca0.0025
1145953	1145953	SIRcenter1pca0.0025
1637348	1637348	SIRcenter1pca0.0025
2359615	2359615	SIRcenter1pca0.0025
4042569	4042569	SIRcenter1pca0.0025
1943553	1943553	SIRcenter1pca0.0025
3379275	3379275	SIRcenter1pca0.0025
2500103	2500103	SIRcenter1pca0.0025
3558844	3558844	SIRcenter1pca0.0025
2107355	2107355	SIRcenter1pca0.0025
3697445	3697445	SIRcenter1pca0.0025
4283667	4283667	SIRcenter1pca0.0025
3618257	3618257	SIRcenter1pca0.0025
4215520	4215520	SIRcenter1pca0.0025
2902328	2902328	SIRcenter1pca0.0025
2482713	2482713	SIRcenter1pca0.0025
1118540	1118540	SIRcenter1pca0.0025
2168185	2168185	SIRcenter1pca0.0025
4671901	4671901	SIRcenter1pca0.0025
1219369	1219369	SIRcenter1pca0.0025
4214883	4214883	SIRcenter1pca0.0025
5723291	5723291	SIRcenter1pca0.0025
2769056	2769056	SIRcenter1pca0.0025
4800677	4800677	SIRcenter1pca0.0025
3131787	3131787	SIRcenter1pca0.0025
1109401	1109401	SIRcenter1pca0.0025
2587333	2587333	SIRcenter1pca0.0025
1303873	1303873	SIRcenter1pca0.0025
5095715	5095715	SIRcenter1pca0.0025
3894911	3894911	SIRcenter1pca0.0025
2675632	2675632	SIRcenter1pca0.0025
2678789	2678789	SIRcenter1pca0.0025
1439467	1439467	SIRcenter1pca0.0025
1304032	1304032	SIRcenter1pca0.0025
5387110	5387110	SIRcenter1pca0.0025
1800020	1800020	SIRcenter1pca0.0025
1237192	1237192	SIRcenter1pca0.0025
3562703	3562703	SIRcenter1pca0.0025
5184210	5184210	SIRcenter1pca0.0025
5391731	5391731	SIRcenter1pca0.0025
1195688	1195688	SIRcenter1pca0.0025
2852395	2852395	SIRcenter1pca0.0025
3211753	3211753	SIRcenter1pca0.0025
5591187	5591187	SIRcenter1pca0.0025
5552997	5552997	SIRcenter1pca0.0025
2047171	2047171	SIRcenter1pca0.0025
2797361	2797361	SIRcenter1pca0.0025
1180625	1180625	SIRcenter1pca0.0025
4622080	4622080	SIRcenter1pca0.0025
4169535	4169535	SIRcenter1pca0.0025
4463863	4463863	SIRcenter1pca0.0025
3906580	3906580	SIRcenter1pca0.0025
2185862	2185862	SIRcenter1pca0.0025
3756955	3756955	SIRcenter1pca0.0025
5423058	5423058	SIRcenter1pca0.0025
3889485	3889485	SIRcenter1pca0.0025
2762866	2762866	SIRcenter1pca0.0025
2592913	2592913	SIRcenter1pca0.0025
2047171	2047171	SIRcenter1pca0.0025
1526587	1526587	SIRcenter1pca0.0025
2250325	2250325	SIRcenter1pca0.0025
5401181	5401181	SIRcenter1pca0.0025
1527164	1527164	SIRcenter1pca0.0025
3532759	3532759	SIRcenter1pca0.0025
1800020	1800020	SIRcenter1pca0.0025
1648288	1648288	SIRcenter1pca0.0025
5246262	5246262	SIRcenter1pca0.0025
1039771	1039771	SIRcenter1pca0.0025
2840714	2840714	SIRcenter1pca0.0025
2675484	2675484	SIRcenter1pca0.0025
4741520	4741520	SIRcenter1pca0.0025
5925999	5925999	SIRcenter1pca0.0025
5004611	5004611	SIRcenter1pca0.0025
3188808	3188808	SIRcenter1pca0.0025
2298424	2298424	SIRcenter1pca0.0025
4822651	4822651	SIRcenter1pca0.0025
1647365	1647365	SIRcenter1pca0.0025
3202724	3202724	SIRcenter1pca0.0025
2391547	2391547	SIRcenter1pca0.0025
3875788	3875788	SIRcenter1pca0.0025
4881341	4881341	SIRcenter1pca0.0025
5102111	5102111	SIRcenter1pca0.0025
4992703	4992703	SIRcenter1pca0.0025
3707327	3707327	SIRcenter1pca0.0025
1492440	1492440	SIRcenter1pca0.0025
5186725	5186725	SIRcenter1pca0.0025
4681282	4681282	SIRcenter1pca0.0025
4518293	4518293	SIRcenter1pca0.0025
5841713	5841713	SIRcenter1pca0.0025
5381509	5381509	SIRcenter1pca0.0025
1914088	1914088	SIRcenter1pca0.0025
5135646	5135646	SIRcenter1pca0.0025
4838434	4838434	SIRcenter1pca0.0025
1125720	1125720	SIRcenter1pca0.0025
3388575	3388575	SIRcenter1pca0.0025
3293061	3293061	SIRcenter1pca0.0025
2714266	2714266	SIRcenter1pca0.0025
2502392	2502392	SIRcenter1pca0.0025
4113882	4113882	SIRcenter1pca0.0025
2049196	2049196	SIRcenter1pca0.0025
4811077	4811077	SIRcenter1pca0.0025
4169535	4169535	SIRcenter1pca0.0025
3822677	3822677	SIRcenter1pca0.0025
2621247	2621247	SIRcenter1pca0.0025
3762532	3762532	SIRcenter1pca0.0025
4371386	4371386	SIRcenter1pca0.0025
3158200	3158200	SIRcenter1pca0.0025
2107355	2107355	SIRcenter1pca0.0025
5047053	5047053	SIRcenter1pca0.0025
4117993	4117993	SIRcenter1pca0.0025
1846314	1846314	SIRcenter1pca0.0025
5279536	5279536	SIRcenter1pca0.0025
1396967	1396967	SIRcenter1pca0.0025
2340197	2340197	SIRcenter1pca0.0025
1582580	1582580	SIRcenter1pca0.0025
3975032	3975032	SIRcenter1pca0.0025
3850993	3850993	SIRcenter1pca0.0025
5430366	5430366	SIRcenter1pca0.0025
3765239	3765239	SIRcenter1pca0.0025
4450252	4450252	SIRcenter1pca0.0025
1794052	1794052	SIRcenter1pca0.0025
5129119	5129119	SIRcenter1pca0.0025
2483637	2483637	SIRcenter1pca0.0025
2581061	2581061	SIRcenter1pca0.0025
5008423	5008423	SIRcenter1pca0.0025
4325847	4325847	SIRcenter1pca0.0025
4714815	4714815	SIRcenter1pca0.0025
2382721	2382721	SIRcenter1pca0.0025
3601130	3601130	SIRcenter1pca0.0025
2180579	2180579	SIRcenter1pca0.0025
6009240	6009240	SIRcenter1pca0.0025
3988162	3988162	SIRcenter1pca0.0025
4242504	4242504	SIRcenter1pca0.0025
5189591	5189591	SIRcenter1pca0.0025
5708774	5708774	SIRcenter1pca0.0025
1472473	1472473	SIRcenter1pca0.0025
1464528	1464528	SIRcenter1pca0.0025
5023998	5023998	SIRcenter1pca0.0025
5515354	5515354	SIRcenter1pca0.0025
3523632	3523632	SIRcenter1pca0.0025
2893278	2893278	SIRcenter1pca0.0025
3789664	3789664	SIRcenter1pca0.0025
5528875	5528875	SIRcenter1pca0.0025
4702802	4702802	SIRcenter1pca0.0025
1994486	1994486	SIRcenter1pca0.0025
4920932	4920932	SIRcenter1pca0.0025
5191101	5191101	SIRcenter1pca0.0025
2471599	2471599	SIRcenter1pca0.0025
4310522	4310522	SIRcenter1pca0.0025
5265189	5265189	SIRcenter1pca0.0025
5730141	5730141	SIRcenter1pca0.0025
3223516	3223516	SIRcenter1pca0.0025
4129571	4129571	SIRcenter1pca0.0025
4426477	4426477	SIRcenter1pca0.0025
5665763	5665763	SIRcenter1pca0.0025
5677984	5677984	SIRcenter1pca0.0025
5176291	5176291	SIRcenter1pca0.0025
3879947	3879947	SIRcenter1pca0.0025
5313038	5313038	SIRcenter1pca0.0025
5307992	5307992	SIRcenter1pca0.0025
4118521	4118521	SIRcenter1pca0.0025
3088260	3088260	SIRcenter1pca0.0025
3046253	3046253	SIRcenter1pca0.0025
1254858	1254858	SIRcenter1pca0.0025
2982710	2982710	SIRcenter1pca0.0025
4183988	4183988	SIRcenter1pca0.0025
1162541	1162541	SIRcenter1pca0.0025
4050930	4050930	SIRcenter1pca0.0025
1598723	1598723	SIRcenter1pca0.0025
5576537	5576537	SIRcenter1pca0.0025
3833179	3833179	SIRcenter1pca0.0025
3719477	3719477	SIRcenter1pca0.0025
5190073	5190073	SIRcenter1pca0.0025
4472235	4472235	SIRcenter1pca0.0025
3641638	3641638	SIRcenter1pca0.0025
4362398	4362398	SIRcenter1pca0.0025
3570891	3570891	SIRcenter1pca0.0025
4688185	4688185	SIRcenter1pca0.0025
2950130	2950130	SIRcenter1pca0.0025
3329654	3329654	SIRcenter1pca0.0025
2089015	2089015	SIRcenter1pca0.0025
1384589	1384589	SIRcenter1pca0.0025
2226503	2226503	SIRcenter1pca0.0025
2164115	2164115	SIRcenter1pca0.0025
4340425	4340425	SIRcenter1pca0.0025
2387466	2387466	SIRcenter1pca0.0025
3754037	3754037	SIRcenter1pca0.0025
4245131	4245131	SIRcenter1pca0.0025
1044481	1044481	SIRcenter1pca0.0025
2486289	2486289	SIRcenter1pca0.0025
5327552	5327552	SIRcenter1pca0.0025
2668702	2668702	SIRcenter1pca0.0025
1759883	1759883	SIRcenter1pca0.0025
3016896	3016896	SIRcenter1pca0.0025
1153480	1153480	SIRcenter1pca0.0025
2809342	2809342	SIRcenter1pca0.0025
2255920	2255920	SIRcenter1pca0.0025
3755383	3755383	SIRcenter1pca0.0025
1080300	1080300	SIRcenter1pca0.0025
2174180	2174180	SIRcenter1pca0.0025
1561154	1561154	SIRcenter1pca0.0025
5828758	5828758	SIRcenter1pca0.0025
1665917	1665917	SIRcenter1pca0.0025
4170120	4170120	SIRcenter1pca0.0025
4549178	4549178	SIRcenter1pca0.0025
3515102	3515102	SIRcenter1pca0.0025
1321789	1321789	SIRcenter1pca0.0025
4194720	4194720	SIRcenter1pca0.0025
5717649	5717649	SIRcenter1pca0.0025
1613769	1613769	SIRcenter1pca0.0025
3765239	3765239	SIRcenter1pca0.0025
1057613	1057613	SIRcenter1pca0.0025
5743972	5743972	SIRcenter1pca0.0025
5469393	5469393	SIRcenter1pca0.0025
1620843	1620843	SIRcenter1pca0.0025
4810631	4810631	SIRcenter1pca0.0025
4768696	4768696	SIRcenter1pca0.0025
1199201	1199201	SIRcenter1pca0.0025
2212453	2212453	SIRcenter1pca0.0025
3939355	3939355	SIRcenter1pca0.0025
1369229	1369229	SIRcenter1pca0.0025
3347542	3347542	SIRcenter1pca0.0025
5255721	5255721	SIRcenter1pca0.0025
3211753	3211753	SIRcenter1pca0.0025
2006942	2006942	SIRcenter1pca0.0025
3580584	3580584	SIRcenter1pca0.0025
5832091	5832091	SIRcenter1pca0.0025
1586279	1586279	SIRcenter1pca0.0025
2244962	2244962	SIRcenter1pca0.0025
3664348	3664348	SIRcenter1pca0.0025
2174145	2174145	SIRcenter1pca0.0025
5423058	5423058	SIRcenter1pca0.0025
2081322	2081322	SIRcenter1pca0.0025
4838434	4838434	SIRcenter1pca0.0025
4132938	4132938	SIRcenter1pca0.0025
4216645	4216645	SIRcenter1pca0.0025
4814579	4814579	SIRcenter1pca0.0025
2086337	2086337	SIRcenter1pca0.0025
1374284	1374284	SIRcenter1pca0.0025
5476463	5476463	SIRcenter1pca0.0025
5509297	5509297	SIRcenter1pca0.0025
1512234	1512234	SIRcenter1pca0.0025
2348076	2348076	SIRcenter1pca0.0025
3703321	3703321	SIRcenter1pca0.0025
5666450	5666450	SIRcenter1pca0.0025
2006161	2006161	SIRcenter1pca0.0025
2889828	2889828	SIRcenter1pca0.0025
4036710	4036710	SIRcenter1pca0.0025
4148573	4148573	SIRcenter1pca0.0025
2987779	2987779	SIRcenter1pca0.0025
5160196	5160196	SIRcenter1pca0.0025
5821960	5821960	SIRcenter1pca0.0025
1650845	1650845	SIRcenter1pca0.0025
1781138	1781138	SIRcenter1pca0.0025
5387110	5387110	SIRcenter1pca0.0025
1149354	1149354	SIRcenter1pca0.0025
1986931	1986931	SIRcenter1pca0.0025
4033094	4033094	SIRcenter1pca0.0025
2953007	2953007	SIRcenter1pca0.0025
3663916	3663916	SIRcenter1pca0.0025
2598180	2598180	SIRcenter1pca0.0025
1650518	1650518	SIRcenter1pca0.0025
1061530	1061530	SIRcenter1pca0.0025
1223742	1223742	SIRcenter1pca0.0025
2074385	2074385	SIRcenter1pca0.0025
3874167	3874167	SIRcenter1pca0.0025
3452124	3452124	SIRcenter1pca0.0025
3559818	3559818	SIRcenter1pca0.0025
2086337	2086337	SIRcenter1pca0.0025
1802699	1802699	SIRcenter1pca0.0025
1958444	1958444	SIRcenter1pca0.0025
4848515	4848515	SIRcenter1pca0.0025
2185862	2185862	SIRcenter1pca0.0025
5947857	5947857	SIRcenter1pca0.0025
1835270	1835270	SIRcenter1pca0.0025
3029273	3029273	SIRcenter1pca0.0025
4221127	4221127	SIRcenter1pca0.0025
5272069	5272069	SIRcenter1pca0.0025
3164276	3164276	SIRcenter1pca0.0025
4600203	4600203	SIRcenter1pca0.0025
4543569	4543569	SIRcenter1pca0.0025
5889098	5889098	SIRcenter1pca0.0025
2097424	2097424	SIRcenter1pca0.0025
3672290	3672290	SIRcenter1pca0.0025
5328667	5328667	SIRcenter1pca0.0025
2848769	2848769	SIRcenter1pca0.0025
1123600	1123600	SIRcenter1pca0.0025
4216854	4216854	SIRcenter1pca0.0025
1655125	1655125	SIRcenter1pca0.0025
2433270	2433270	SIRcenter1pca0.0025
1556196	1556196	SIRcenter1pca0.0025
5947857	5947857	SIRcenter1pca0.0025
3028108	3028108	SIRcenter1pca0.0025
1020546	1020546	SIRcenter1pca0.0025
5194869	5194869	SIRcenter1pca0.0025
3736516	3736516	SIRcenter1pca0.0025
2371998	2371998	SIRcenter1pca0.0025
5933891	5933891	SIRcenter1pca0.0025
4050930	4050930	SIRcenter1pca0.0025
3176435	3176435	SIRcenter1pca0.0025
1314551	1314551	SIRcenter1pca0.0025
2453756	2453756	SIRcenter1pca0.0025
5446642	5446642	SIRcenter1pca0.0025
4455712	4455712	SIRcenter1pca0.0025
5921836	5921836	SIRcenter1pca0.0025
2417486	2417486	SIRcenter1pca0.0025
3075799	3075799	SIRcenter1pca0.0025
1061965	1061965	SIRcenter1pca0.0025
3424557	3424557	SIRcenter1pca0.0025
3507057	3507057	SIRcenter1pca0.0025
3033088	3033088	SIRcenter1pca0.0025
5115727	5115727	SIRcenter1pca0.0025
3022790	3022790	SIRcenter1pca0.0025
1224868	1224868	SIRcenter1pca0.0025
4958424	4958424	SIRcenter1pca0.0025
5569025	5569025	SIRcenter1pca0.0025
4924099	4924099	SIRcenter1pca0.0025
1764788	1764788	SIRcenter1pca0.0025
1702659	1702659	SIRcenter1pca0.0025
1929012	1929012	SIRcenter1pca0.0025
1924171	1924171	SIRcenter1pca0.0025
5348716	5348716	SIRcenter1pca0.0025
2746621	2746621	SIRcenter1pca0.0025
4861249	4861249	SIRcenter1pca0.0025
4960404	4960404	SIRcenter1pca0.0025
1153480	1153480	SIRcenter1pca0.0025
4951998	4951998	SIRcenter1pca0.0025
5150628	5150628	SIRcenter1pca0.0025
4564529	4564529	SIRcenter1pca0.0025
2113455	2113455	SIRcenter1pca0.0025
1145953	1145953	SIRcenter1pca0.0025
3644360	3644360	SIRcenter1pca0.0025
1251532	1251532	SIRcenter1pca0.0025
1190347	1190347	SIRcenter1pca0.0025
3071125	3071125	SIRcenter1pca0.0025
1520392	1520392	SIRcenter1pca0.0025
1627174	1627174	SIRcenter1pca0.0025
2948152	2948152	SIRcenter1pca0.0025
1668777	1668777	SIRcenter1pca0.0025
3020714	3020714	SIRcenter1pca0.0025
3752639	3752639	SIRcenter1pca0.0025
3374739	3374739	SIRcenter1pca0.0025
4376548	4376548	SIRcenter1pca0.0025
4922255	4922255	SIRcenter1pca0.0025
4640835	4640835	SIRcenter1pca0.0025
2738173	2738173	SIRcenter1pca0.0025
1890585	1890585	SIRcenter1pca0.0025
4061412	4061412	SIRcenter1pca0.0025
3888176	3888176	SIRcenter1pca0.0025
2331553	2331553	SIRcenter1pca0.0025
2622289	2622289	SIRcenter1pca0.0025
2272759	2272759	SIRcenter1pca0.0025
5345178	5345178	SIRcenter1pca0.0025
5788446	5788446	SIRcenter1pca0.0025
4778184	4778184	SIRcenter1pca0.0025
5526386	5526386	SIRcenter1pca0.0025
2621670	2621670	SIRcenter1pca0.0025
5512831	5512831	SIRcenter1pca0.0025
4543569	4543569	SIRcenter1pca0.0025
1331416	1331416	SIRcenter1pca0.0025
1003261	1003261	SIRcenter1pca0.0025
5241431	5241431	SIRcenter1pca0.0025
1000549	1000549	SIRcenter1pca0.0025
5124908	5124908	SIRcenter1pca0.0025
1282092	1282092	SIRcenter1pca0.0025
1225446	1225446	SIRcenter1pca0.0025
4616651	4616651	SIRcenter1pca0.0025
3894911	3894911	SIRcenter1pca0.0025
2859361	2859361	SIRcenter1pca0.0025
3333845	3333845	SIRcenter1pca0.0025
3471796	3471796	SIRcenter1pca0.0025
2790086	2790086	SIRcenter1pca0.0025
5841713	5841713	SIRcenter1pca0.0025
4386851	4386851	SIRcenter1pca0.0025
2852278	2852278	SIRcenter1pca0.0025
3482069	3482069	SIRcenter1pca0.0025
2431569	2431569	SIRcenter1pca0.0025
2197982	2197982	SIRcenter1pca0.0025
3654051	3654051	SIRcenter1pca0.0025
5142958	5142958	SIRcenter1pca0.0025
1511345	1511345	SIRcenter1pca0.0025
5824371	5824371	SIRcenter1pca0.0025
5105503	5105503	SIRcenter1pca0.0025
2053423	2053423	SIRcenter1pca0.0025
1565343	1565343	SIRcenter1pca0.0025
4047654	4047654	SIRcenter1pca0.0025
2607585	2607585	SIRcenter1pca0.0025
3675496	3675496	SIRcenter1pca0.0025
5592370	5592370	SIRcenter1pca0.0025
3958247	3958247	SIRcenter1pca0.0025
2740835	2740835	SIRcenter1pca0.0025
1426060	1426060	SIRcenter1pca0.0025
2615784	2615784	SIRcenter1pca0.0025
1848072	1848072	SIRcenter1pca0.0025
5638616	5638616	SIRcenter1pca0.0025
1377496	1377496	SIRcenter1pca0.0025
3250879	3250879	SIRcenter1pca0.0025
2725232	2725232	SIRcenter1pca0.0025
3025471	3025471	SIRcenter1pca0.0025
1965839	1965839	SIRcenter1pca0.0025
3835436	3835436	SIRcenter1pca0.0025
4315244	4315244	SIRcenter1pca0.0025
3349358	3349358	SIRcenter1pca0.0025
4901203	4901203	SIRcenter1pca0.0025
3597224	3597224	SIRcenter1pca0.0025
3154767	3154767	SIRcenter1pca0.0025
4215520	4215520	SIRcenter1pca0.0025
4931380	4931380	SIRcenter1pca0.0025
2220232	2220232	SIRcenter1pca0.0025
5529300	5529300	SIRcenter1pca0.0025
5019696	5019696	SIRcenter1pca0.0025
5820924	5820924	SIRcenter1pca0.0025
4162971	4162971	SIRcenter1pca0.0025
2675754	2675754	SIRcenter1pca0.0025
4046879	4046879	SIRcenter1pca0.0025
2738173	2738173	SIRcenter1pca0.0025
4564529	4564529	SIRcenter1pca0.0025
1742417	1742417	SIRcenter1pca0.0025
4449772	4449772	SIRcenter1pca0.0025
2615784	2615784	SIRcenter1pca0.0025
1736619	1736619	SIRcenter1pca0.0025
4958424	4958424	SIRcenter1pca0.0025
1373754	1373754	SIRcenter1pca0.0025
1655125	1655125	SIRcenter1pca0.0025
2337337	2337337	SIRcenter1pca0.0025
4194493	4194493	SIRcenter1pca0.0025
3006322	3006322	SIRcenter1pca0.0025
2765021	2765021	SIRcenter1pca0.0025
1190347	1190347	SIRcenter1pca0.0025
