X1	X2	Clust
3296779	3296779	SIRcenter1pca0.005
2781455	2781455	SIRcenter1pca0.005
5211453	5211453	SIRcenter1pca0.005
1618100	1618100	SIRcenter1pca0.005
4250925	4250925	SIRcenter1pca0.005
5344018	5344018	SIRcenter1pca0.005
1033062	1033062	SIRcenter1pca0.005
3248778	3248778	SIRcenter1pca0.005
2003234	2003234	SIRcenter1pca0.005
5757251	5757251	SIRcenter1pca0.005
5298742	5298742	SIRcenter1pca0.005
4793231	4793231	SIRcenter1pca0.005
6018767	6018767	SIRcenter1pca0.005
2728112	2728112	SIRcenter1pca0.005
3293061	3293061	SIRcenter1pca0.005
3134554	3134554	SIRcenter1pca0.005
4129571	4129571	SIRcenter1pca0.005
4187754	4187754	SIRcenter1pca0.005
3391811	3391811	SIRcenter1pca0.005
2174180	2174180	SIRcenter1pca0.005
4374220	4374220	SIRcenter1pca0.005
5143748	5143748	SIRcenter1pca0.005
4971397	4971397	SIRcenter1pca0.005
3124434	3124434	SIRcenter1pca0.005
5100923	5100923	SIRcenter1pca0.005
1926263	1926263	SIRcenter1pca0.005
5417301	5417301	SIRcenter1pca0.005
2688791	2688791	SIRcenter1pca0.005
5427610	5427610	SIRcenter1pca0.005
4396399	4396399	SIRcenter1pca0.005
3699448	3699448	SIRcenter1pca0.005
3418409	3418409	SIRcenter1pca0.005
1899628	1899628	SIRcenter1pca0.005
5906141	5906141	SIRcenter1pca0.005
5076016	5076016	SIRcenter1pca0.005
4146337	4146337	SIRcenter1pca0.005
5659796	5659796	SIRcenter1pca0.005
5841153	5841153	SIRcenter1pca0.005
4724379	4724379	SIRcenter1pca0.005
4292110	4292110	SIRcenter1pca0.005
5840813	5840813	SIRcenter1pca0.005
1644587	1644587	SIRcenter1pca0.005
4243193	4243193	SIRcenter1pca0.005
5804548	5804548	SIRcenter1pca0.005
2155848	2155848	SIRcenter1pca0.005
3959914	3959914	SIRcenter1pca0.005
1451104	1451104	SIRcenter1pca0.005
5047053	5047053	SIRcenter1pca0.005
2700318	2700318	SIRcenter1pca0.005
2139725	2139725	SIRcenter1pca0.005
4718942	4718942	SIRcenter1pca0.005
2330506	2330506	SIRcenter1pca0.005
4869910	4869910	SIRcenter1pca0.005
5912516	5912516	SIRcenter1pca0.005
1687935	1687935	SIRcenter1pca0.005
2370527	2370527	SIRcenter1pca0.005
3726676	3726676	SIRcenter1pca0.005
1606335	1606335	SIRcenter1pca0.005
2131297	2131297	SIRcenter1pca0.005
2170897	2170897	SIRcenter1pca0.005
5972344	5972344	SIRcenter1pca0.005
4736746	4736746	SIRcenter1pca0.005
4114074	4114074	SIRcenter1pca0.005
3997653	3997653	SIRcenter1pca0.005
5883249	5883249	SIRcenter1pca0.005
5672606	5672606	SIRcenter1pca0.005
1012730	1012730	SIRcenter1pca0.005
1282253	1282253	SIRcenter1pca0.005
1846314	1846314	SIRcenter1pca0.005
2543160	2543160	SIRcenter1pca0.005
3002088	3002088	SIRcenter1pca0.005
4878144	4878144	SIRcenter1pca0.005
3291817	3291817	SIRcenter1pca0.005
1397596	1397596	SIRcenter1pca0.005
1194077	1194077	SIRcenter1pca0.005
4558386	4558386	SIRcenter1pca0.005
4271505	4271505	SIRcenter1pca0.005
4277675	4277675	SIRcenter1pca0.005
2665223	2665223	SIRcenter1pca0.005
2721085	2721085	SIRcenter1pca0.005
1061965	1061965	SIRcenter1pca0.005
4034302	4034302	SIRcenter1pca0.005
3584792	3584792	SIRcenter1pca0.005
5194869	5194869	SIRcenter1pca0.005
1377496	1377496	SIRcenter1pca0.005
1350569	1350569	SIRcenter1pca0.005
1407655	1407655	SIRcenter1pca0.005
2961207	2961207	SIRcenter1pca0.005
4778339	4778339	SIRcenter1pca0.005
4343751	4343751	SIRcenter1pca0.005
3516457	3516457	SIRcenter1pca0.005
4816131	4816131	SIRcenter1pca0.005
1186138	1186138	SIRcenter1pca0.005
3719477	3719477	SIRcenter1pca0.005
3744671	3744671	SIRcenter1pca0.005
4481991	4481991	SIRcenter1pca0.005
4914411	4914411	SIRcenter1pca0.005
2774744	2774744	SIRcenter1pca0.005
3136808	3136808	SIRcenter1pca0.005
4144738	4144738	SIRcenter1pca0.005
4706167	4706167	SIRcenter1pca0.005
2653508	2653508	SIRcenter1pca0.005
5687521	5687521	SIRcenter1pca0.005
4115915	4115915	SIRcenter1pca0.005
2303903	2303903	SIRcenter1pca0.005
3782508	3782508	SIRcenter1pca0.005
1802699	1802699	SIRcenter1pca0.005
1633434	1633434	SIRcenter1pca0.005
5970923	5970923	SIRcenter1pca0.005
2201413	2201413	SIRcenter1pca0.005
4174544	4174544	SIRcenter1pca0.005
3563753	3563753	SIRcenter1pca0.005
5656819	5656819	SIRcenter1pca0.005
5409002	5409002	SIRcenter1pca0.005
4372623	4372623	SIRcenter1pca0.005
1110101	1110101	SIRcenter1pca0.005
6003497	6003497	SIRcenter1pca0.005
3822202	3822202	SIRcenter1pca0.005
1490750	1490750	SIRcenter1pca0.005
5983854	5983854	SIRcenter1pca0.005
1460496	1460496	SIRcenter1pca0.005
3748124	3748124	SIRcenter1pca0.005
4383845	4383845	SIRcenter1pca0.005
3560589	3560589	SIRcenter1pca0.005
2583398	2583398	SIRcenter1pca0.005
2220232	2220232	SIRcenter1pca0.005
3044975	3044975	SIRcenter1pca0.005
3342515	3342515	SIRcenter1pca0.005
1690896	1690896	SIRcenter1pca0.005
4845495	4845495	SIRcenter1pca0.005
4826472	4826472	SIRcenter1pca0.005
2563723	2563723	SIRcenter1pca0.005
4646510	4646510	SIRcenter1pca0.005
1094141	1094141	SIRcenter1pca0.005
4032767	4032767	SIRcenter1pca0.005
3515280	3515280	SIRcenter1pca0.005
3707603	3707603	SIRcenter1pca0.005
5096247	5096247	SIRcenter1pca0.005
4304364	4304364	SIRcenter1pca0.005
4213407	4213407	SIRcenter1pca0.005
5024021	5024021	SIRcenter1pca0.005
4224230	4224230	SIRcenter1pca0.005
4811077	4811077	SIRcenter1pca0.005
4736899	4736899	SIRcenter1pca0.005
2626825	2626825	SIRcenter1pca0.005
4292110	4292110	SIRcenter1pca0.005
1647365	1647365	SIRcenter1pca0.005
1931122	1931122	SIRcenter1pca0.005
3879947	3879947	SIRcenter1pca0.005
3384027	3384027	SIRcenter1pca0.005
5391208	5391208	SIRcenter1pca0.005
4284967	4284967	SIRcenter1pca0.005
1835237	1835237	SIRcenter1pca0.005
1137384	1137384	SIRcenter1pca0.005
3118855	3118855	SIRcenter1pca0.005
1669420	1669420	SIRcenter1pca0.005
1761669	1761669	SIRcenter1pca0.005
4586144	4586144	SIRcenter1pca0.005
4667610	4667610	SIRcenter1pca0.005
5024021	5024021	SIRcenter1pca0.005
3841768	3841768	SIRcenter1pca0.005
2808669	2808669	SIRcenter1pca0.005
1153065	1153065	SIRcenter1pca0.005
3384027	3384027	SIRcenter1pca0.005
1784763	1784763	SIRcenter1pca0.005
3071991	3071991	SIRcenter1pca0.005
4294435	4294435	SIRcenter1pca0.005
2619166	2619166	SIRcenter1pca0.005
3980039	3980039	SIRcenter1pca0.005
2285820	2285820	SIRcenter1pca0.005
2255625	2255625	SIRcenter1pca0.005
1340014	1340014	SIRcenter1pca0.005
1591001	1591001	SIRcenter1pca0.005
3981762	3981762	SIRcenter1pca0.005
4241589	4241589	SIRcenter1pca0.005
5949587	5949587	SIRcenter1pca0.005
2759035	2759035	SIRcenter1pca0.005
1683317	1683317	SIRcenter1pca0.005
5187552	5187552	SIRcenter1pca0.005
5609393	5609393	SIRcenter1pca0.005
2845929	2845929	SIRcenter1pca0.005
5708565	5708565	SIRcenter1pca0.005
4610742	4610742	SIRcenter1pca0.005
4472856	4472856	SIRcenter1pca0.005
2086337	2086337	SIRcenter1pca0.005
1002871	1002871	SIRcenter1pca0.005
1131800	1131800	SIRcenter1pca0.005
4837562	4837562	SIRcenter1pca0.005
4802728	4802728	SIRcenter1pca0.005
3879914	3879914	SIRcenter1pca0.005
1054741	1054741	SIRcenter1pca0.005
5131976	5131976	SIRcenter1pca0.005
3978778	3978778	SIRcenter1pca0.005
2254693	2254693	SIRcenter1pca0.005
2924916	2924916	SIRcenter1pca0.005
4728042	4728042	SIRcenter1pca0.005
3591353	3591353	SIRcenter1pca0.005
2563132	2563132	SIRcenter1pca0.005
2774856	2774856	SIRcenter1pca0.005
3006694	3006694	SIRcenter1pca0.005
1208211	1208211	SIRcenter1pca0.005
5722233	5722233	SIRcenter1pca0.005
3756955	3756955	SIRcenter1pca0.005
3902251	3902251	SIRcenter1pca0.005
4554207	4554207	SIRcenter1pca0.005
3061347	3061347	SIRcenter1pca0.005
5372710	5372710	SIRcenter1pca0.005
4564529	4564529	SIRcenter1pca0.005
3052372	3052372	SIRcenter1pca0.005
3435923	3435923	SIRcenter1pca0.005
5972344	5972344	SIRcenter1pca0.005
3656839	3656839	SIRcenter1pca0.005
5039656	5039656	SIRcenter1pca0.005
4495678	4495678	SIRcenter1pca0.005
1553741	1553741	SIRcenter1pca0.005
2355937	2355937	SIRcenter1pca0.005
3677426	3677426	SIRcenter1pca0.005
5883249	5883249	SIRcenter1pca0.005
3944160	3944160	SIRcenter1pca0.005
4300919	4300919	SIRcenter1pca0.005
5947422	5947422	SIRcenter1pca0.005
2738173	2738173	SIRcenter1pca0.005
1781332	1781332	SIRcenter1pca0.005
1145953	1145953	SIRcenter1pca0.005
3346274	3346274	SIRcenter1pca0.005
4243193	4243193	SIRcenter1pca0.005
2330394	2330394	SIRcenter1pca0.005
3591402	3591402	SIRcenter1pca0.005
3960763	3960763	SIRcenter1pca0.005
4822369	4822369	SIRcenter1pca0.005
2231017	2231017	SIRcenter1pca0.005
3677426	3677426	SIRcenter1pca0.005
2854607	2854607	SIRcenter1pca0.005
4175528	4175528	SIRcenter1pca0.005
3711622	3711622	SIRcenter1pca0.005
4454193	4454193	SIRcenter1pca0.005
3597780	3597780	SIRcenter1pca0.005
5393369	5393369	SIRcenter1pca0.005
5948710	5948710	SIRcenter1pca0.005
4046716	4046716	SIRcenter1pca0.005
2003234	2003234	SIRcenter1pca0.005
1956871	1956871	SIRcenter1pca0.005
3597780	3597780	SIRcenter1pca0.005
4555075	4555075	SIRcenter1pca0.005
2738173	2738173	SIRcenter1pca0.005
5245729	5245729	SIRcenter1pca0.005
2857747	2857747	SIRcenter1pca0.005
5130615	5130615	SIRcenter1pca0.005
4934139	4934139	SIRcenter1pca0.005
2355013	2355013	SIRcenter1pca0.005
4451667	4451667	SIRcenter1pca0.005
2884583	2884583	SIRcenter1pca0.005
4214246	4214246	SIRcenter1pca0.005
4363208	4363208	SIRcenter1pca0.005
1711693	1711693	SIRcenter1pca0.005
3016896	3016896	SIRcenter1pca0.005
3113712	3113712	SIRcenter1pca0.005
5573183	5573183	SIRcenter1pca0.005
3375730	3375730	SIRcenter1pca0.005
1913280	1913280	SIRcenter1pca0.005
4388111	4388111	SIRcenter1pca0.005
3273550	3273550	SIRcenter1pca0.005
5432478	5432478	SIRcenter1pca0.005
3323028	3323028	SIRcenter1pca0.005
5219331	5219331	SIRcenter1pca0.005
2774744	2774744	SIRcenter1pca0.005
2454309	2454309	SIRcenter1pca0.005
2887350	2887350	SIRcenter1pca0.005
1190347	1190347	SIRcenter1pca0.005
3128199	3128199	SIRcenter1pca0.005
5507151	5507151	SIRcenter1pca0.005
4114074	4114074	SIRcenter1pca0.005
4555619	4555619	SIRcenter1pca0.005
3888865	3888865	SIRcenter1pca0.005
5569025	5569025	SIRcenter1pca0.005
3097737	3097737	SIRcenter1pca0.005
1694863	1694863	SIRcenter1pca0.005
3539217	3539217	SIRcenter1pca0.005
4934306	4934306	SIRcenter1pca0.005
4046716	4046716	SIRcenter1pca0.005
5462222	5462222	SIRcenter1pca0.005
5682538	5682538	SIRcenter1pca0.005
4277675	4277675	SIRcenter1pca0.005
2475164	2475164	SIRcenter1pca0.005
3538113	3538113	SIRcenter1pca0.005
4294435	4294435	SIRcenter1pca0.005
1659365	1659365	SIRcenter1pca0.005
5760181	5760181	SIRcenter1pca0.005
1554852	1554852	SIRcenter1pca0.005
1538831	1538831	SIRcenter1pca0.005
5763983	5763983	SIRcenter1pca0.005
3558844	3558844	SIRcenter1pca0.005
4869910	4869910	SIRcenter1pca0.005
4992667	4992667	SIRcenter1pca0.005
5327552	5327552	SIRcenter1pca0.005
3127222	3127222	SIRcenter1pca0.005
3710028	3710028	SIRcenter1pca0.005
5826660	5826660	SIRcenter1pca0.005
4346194	4346194	SIRcenter1pca0.005
2047171	2047171	SIRcenter1pca0.005
1173959	1173959	SIRcenter1pca0.005
1153065	1153065	SIRcenter1pca0.005
4606818	4606818	SIRcenter1pca0.005
4371386	4371386	SIRcenter1pca0.005
1565343	1565343	SIRcenter1pca0.005
4757034	4757034	SIRcenter1pca0.005
4148752	4148752	SIRcenter1pca0.005
4941634	4941634	SIRcenter1pca0.005
4646079	4646079	SIRcenter1pca0.005
1561181	1561181	SIRcenter1pca0.005
3304893	3304893	SIRcenter1pca0.005
4971397	4971397	SIRcenter1pca0.005
4367686	4367686	SIRcenter1pca0.005
5176304	5176304	SIRcenter1pca0.005
2900758	2900758	SIRcenter1pca0.005
5234182	5234182	SIRcenter1pca0.005
1517425	1517425	SIRcenter1pca0.005
3873495	3873495	SIRcenter1pca0.005
3551322	3551322	SIRcenter1pca0.005
3417034	3417034	SIRcenter1pca0.005
1646088	1646088	SIRcenter1pca0.005
3493311	3493311	SIRcenter1pca0.005
2534913	2534913	SIRcenter1pca0.005
2091857	2091857	SIRcenter1pca0.005
3985260	3985260	SIRcenter1pca0.005
5391812	5391812	SIRcenter1pca0.005
5262884	5262884	SIRcenter1pca0.005
4408446	4408446	SIRcenter1pca0.005
1516203	1516203	SIRcenter1pca0.005
4034414	4034414	SIRcenter1pca0.005
3701408	3701408	SIRcenter1pca0.005
3384027	3384027	SIRcenter1pca0.005
4117993	4117993	SIRcenter1pca0.005
5941721	5941721	SIRcenter1pca0.005
5672239	5672239	SIRcenter1pca0.005
2003234	2003234	SIRcenter1pca0.005
4584919	4584919	SIRcenter1pca0.005
2479279	2479279	SIRcenter1pca0.005
5846243	5846243	SIRcenter1pca0.005
1294018	1294018	SIRcenter1pca0.005
1224309	1224309	SIRcenter1pca0.005
4206595	4206595	SIRcenter1pca0.005
5826660	5826660	SIRcenter1pca0.005
5675808	5675808	SIRcenter1pca0.005
4851338	4851338	SIRcenter1pca0.005
3227449	3227449	SIRcenter1pca0.005
4698009	4698009	SIRcenter1pca0.005
4467607	4467607	SIRcenter1pca0.005
4812200	4812200	SIRcenter1pca0.005
4629094	4629094	SIRcenter1pca0.005
4880258	4880258	SIRcenter1pca0.005
4387194	4387194	SIRcenter1pca0.005
5736910	5736910	SIRcenter1pca0.005
3384027	3384027	SIRcenter1pca0.005
4588961	4588961	SIRcenter1pca0.005
3817094	3817094	SIRcenter1pca0.005
1543631	1543631	SIRcenter1pca0.005
4727567	4727567	SIRcenter1pca0.005
4114074	4114074	SIRcenter1pca0.005
3867871	3867871	SIRcenter1pca0.005
1490750	1490750	SIRcenter1pca0.005
2230912	2230912	SIRcenter1pca0.005
4444721	4444721	SIRcenter1pca0.005
3153068	3153068	SIRcenter1pca0.005
1335193	1335193	SIRcenter1pca0.005
3076028	3076028	SIRcenter1pca0.005
2272759	2272759	SIRcenter1pca0.005
5604985	5604985	SIRcenter1pca0.005
4154977	4154977	SIRcenter1pca0.005
2390811	2390811	SIRcenter1pca0.005
3641947	3641947	SIRcenter1pca0.005
5736910	5736910	SIRcenter1pca0.005
4869910	4869910	SIRcenter1pca0.005
5378836	5378836	SIRcenter1pca0.005
5846243	5846243	SIRcenter1pca0.005
1256678	1256678	SIRcenter1pca0.005
4530854	4530854	SIRcenter1pca0.005
4926306	4926306	SIRcenter1pca0.005
3121697	3121697	SIRcenter1pca0.005
2426405	2426405	SIRcenter1pca0.005
5999429	5999429	SIRcenter1pca0.005
3078742	3078742	SIRcenter1pca0.005
5507565	5507565	SIRcenter1pca0.005
3927231	3927231	SIRcenter1pca0.005
1647365	1647365	SIRcenter1pca0.005
5659796	5659796	SIRcenter1pca0.005
4149629	4149629	SIRcenter1pca0.005
1283717	1283717	SIRcenter1pca0.005
3967384	3967384	SIRcenter1pca0.005
2784462	2784462	SIRcenter1pca0.005
3076028	3076028	SIRcenter1pca0.005
4169535	4169535	SIRcenter1pca0.005
5124908	5124908	SIRcenter1pca0.005
5543856	5543856	SIRcenter1pca0.005
2168185	2168185	SIRcenter1pca0.005
2674314	2674314	SIRcenter1pca0.005
4771670	4771670	SIRcenter1pca0.005
3919761	3919761	SIRcenter1pca0.005
3239790	3239790	SIRcenter1pca0.005
3894911	3894911	SIRcenter1pca0.005
5563678	5563678	SIRcenter1pca0.005
3686028	3686028	SIRcenter1pca0.005
3653210	3653210	SIRcenter1pca0.005
4743719	4743719	SIRcenter1pca0.005
4223238	4223238	SIRcenter1pca0.005
4947982	4947982	SIRcenter1pca0.005
4957711	4957711	SIRcenter1pca0.005
5672606	5672606	SIRcenter1pca0.005
5271873	5271873	SIRcenter1pca0.005
3898264	3898264	SIRcenter1pca0.005
3639460	3639460	SIRcenter1pca0.005
3927231	3927231	SIRcenter1pca0.005
3268060	3268060	SIRcenter1pca0.005
4032767	4032767	SIRcenter1pca0.005
3446784	3446784	SIRcenter1pca0.005
5378836	5378836	SIRcenter1pca0.005
5176502	5176502	SIRcenter1pca0.005
3136808	3136808	SIRcenter1pca0.005
5150628	5150628	SIRcenter1pca0.005
5964845	5964845	SIRcenter1pca0.005
4231063	4231063	SIRcenter1pca0.005
5115727	5115727	SIRcenter1pca0.005
1037068	1037068	SIRcenter1pca0.005
2125124	2125124	SIRcenter1pca0.005
