X1	X2	Clust
1725274	1725274	SIRpcauniform
4881693	4881693	SIRpcauniform
5896703	5896703	SIRpcauniform
5189615	5189615	SIRpcauniform
5304292	5304292	SIRpcauniform
2535136	2535136	SIRpcauniform
4072000	4072000	SIRpcauniform
5156456	5156456	SIRpcauniform
3544046	3544046	SIRpcauniform
5940223	5940223	SIRpcauniform
1476506	1476506	SIRpcauniform
2613931	2613931	SIRpcauniform
2023727	2023727	SIRpcauniform
2143737	2143737	SIRpcauniform
1888454	1888454	SIRpcauniform
2324452	2324452	SIRpcauniform
3331918	3331918	SIRpcauniform
1742417	1742417	SIRpcauniform
5386496	5386496	SIRpcauniform
5743972	5743972	SIRpcauniform
5682538	5682538	SIRpcauniform
3005051	3005051	SIRpcauniform
3171624	3171624	SIRpcauniform
3699448	3699448	SIRpcauniform
2587038	2587038	SIRpcauniform
3066850	3066850	SIRpcauniform
3317741	3317741	SIRpcauniform
1233007	1233007	SIRpcauniform
5644072	5644072	SIRpcauniform
4914411	4914411	SIRpcauniform
1586098	1586098	SIRpcauniform
3020714	3020714	SIRpcauniform
5764007	5764007	SIRpcauniform
3303779	3303779	SIRpcauniform
1275264	1275264	SIRpcauniform
5539336	5539336	SIRpcauniform
1775570	1775570	SIRpcauniform
1312966	1312966	SIRpcauniform
2581061	2581061	SIRpcauniform
2797840	2797840	SIRpcauniform
3092904	3092904	SIRpcauniform
2628681	2628681	SIRpcauniform
1170797	1170797	SIRpcauniform
3617595	3617595	SIRpcauniform
4224230	4224230	SIRpcauniform
2088832	2088832	SIRpcauniform
5380536	5380536	SIRpcauniform
1047081	1047081	SIRpcauniform
3664808	3664808	SIRpcauniform
2170897	2170897	SIRpcauniform
4402367	4402367	SIRpcauniform
5849680	5849680	SIRpcauniform
3699886	3699886	SIRpcauniform
1889482	1889482	SIRpcauniform
3397506	3397506	SIRpcauniform
5100276	5100276	SIRpcauniform
1483342	1483342	SIRpcauniform
1485881	1485881	SIRpcauniform
4597722	4597722	SIRpcauniform
3022966	3022966	SIRpcauniform
3071751	3071751	SIRpcauniform
5193212	5193212	SIRpcauniform
3697428	3697428	SIRpcauniform
2583398	2583398	SIRpcauniform
2059091	2059091	SIRpcauniform
1933344	1933344	SIRpcauniform
4847062	4847062	SIRpcauniform
1169574	1169574	SIRpcauniform
4193011	4193011	SIRpcauniform
5029339	5029339	SIRpcauniform
3381807	3381807	SIRpcauniform
3788549	3788549	SIRpcauniform
3033802	3033802	SIRpcauniform
1043067	1043067	SIRpcauniform
1504105	1504105	SIRpcauniform
3350907	3350907	SIRpcauniform
4301670	4301670	SIRpcauniform
3035333	3035333	SIRpcauniform
4271505	4271505	SIRpcauniform
3548927	3548927	SIRpcauniform
3815687	3815687	SIRpcauniform
3486810	3486810	SIRpcauniform
1585587	1585587	SIRpcauniform
1664277	1664277	SIRpcauniform
5927115	5927115	SIRpcauniform
1633434	1633434	SIRpcauniform
1207467	1207467	SIRpcauniform
3493311	3493311	SIRpcauniform
1496281	1496281	SIRpcauniform
1678058	1678058	SIRpcauniform
5484183	5484183	SIRpcauniform
4984149	4984149	SIRpcauniform
1176843	1176843	SIRpcauniform
1542700	1542700	SIRpcauniform
2262046	2262046	SIRpcauniform
4464714	4464714	SIRpcauniform
2158337	2158337	SIRpcauniform
3792598	3792598	SIRpcauniform
2716627	2716627	SIRpcauniform
3572300	3572300	SIRpcauniform
2337398	2337398	SIRpcauniform
3733029	3733029	SIRpcauniform
4509580	4509580	SIRpcauniform
3766871	3766871	SIRpcauniform
4605685	4605685	SIRpcauniform
2908936	2908936	SIRpcauniform
2563723	2563723	SIRpcauniform
1126715	1126715	SIRpcauniform
2577007	2577007	SIRpcauniform
4653982	4653982	SIRpcauniform
1108459	1108459	SIRpcauniform
4604458	4604458	SIRpcauniform
1038308	1038308	SIRpcauniform
3198050	3198050	SIRpcauniform
5041101	5041101	SIRpcauniform
3605163	3605163	SIRpcauniform
1237192	1237192	SIRpcauniform
2687576	2687576	SIRpcauniform
1244074	1244074	SIRpcauniform
5115727	5115727	SIRpcauniform
4047382	4047382	SIRpcauniform
2940899	2940899	SIRpcauniform
3052372	3052372	SIRpcauniform
1794235	1794235	SIRpcauniform
1487967	1487967	SIRpcauniform
5750082	5750082	SIRpcauniform
2230912	2230912	SIRpcauniform
1423896	1423896	SIRpcauniform
3730804	3730804	SIRpcauniform
5262884	5262884	SIRpcauniform
5766654	5766654	SIRpcauniform
1551419	1551419	SIRpcauniform
3163237	3163237	SIRpcauniform
3333845	3333845	SIRpcauniform
1034778	1034778	SIRpcauniform
5894687	5894687	SIRpcauniform
2132963	2132963	SIRpcauniform
3074242	3074242	SIRpcauniform
1245540	1245540	SIRpcauniform
4662556	4662556	SIRpcauniform
4224230	4224230	SIRpcauniform
4592481	4592481	SIRpcauniform
4122311	4122311	SIRpcauniform
2533496	2533496	SIRpcauniform
4132455	4132455	SIRpcauniform
5511108	5511108	SIRpcauniform
3911724	3911724	SIRpcauniform
3027197	3027197	SIRpcauniform
2687576	2687576	SIRpcauniform
2087426	2087426	SIRpcauniform
1802275	1802275	SIRpcauniform
2463875	2463875	SIRpcauniform
5401181	5401181	SIRpcauniform
1952476	1952476	SIRpcauniform
3558844	3558844	SIRpcauniform
2230912	2230912	SIRpcauniform
2078570	2078570	SIRpcauniform
5721479	5721479	SIRpcauniform
5925348	5925348	SIRpcauniform
2875865	2875865	SIRpcauniform
2900758	2900758	SIRpcauniform
4951222	4951222	SIRpcauniform
5965466	5965466	SIRpcauniform
4992166	4992166	SIRpcauniform
3530283	3530283	SIRpcauniform
2387656	2387656	SIRpcauniform
4849739	4849739	SIRpcauniform
1987795	1987795	SIRpcauniform
3650151	3650151	SIRpcauniform
2622289	2622289	SIRpcauniform
4040035	4040035	SIRpcauniform
4941634	4941634	SIRpcauniform
5056327	5056327	SIRpcauniform
4973614	4973614	SIRpcauniform
3747398	3747398	SIRpcauniform
1914708	1914708	SIRpcauniform
5543856	5543856	SIRpcauniform
4743719	4743719	SIRpcauniform
4851922	4851922	SIRpcauniform
5779453	5779453	SIRpcauniform
5441367	5441367	SIRpcauniform
2091637	2091637	SIRpcauniform
5092411	5092411	SIRpcauniform
4907700	4907700	SIRpcauniform
1490750	1490750	SIRpcauniform
3548927	3548927	SIRpcauniform
3316800	3316800	SIRpcauniform
3016896	3016896	SIRpcauniform
2430718	2430718	SIRpcauniform
4255819	4255819	SIRpcauniform
2185862	2185862	SIRpcauniform
4812083	4812083	SIRpcauniform
4224230	4224230	SIRpcauniform
4252883	4252883	SIRpcauniform
2498998	2498998	SIRpcauniform
3823306	3823306	SIRpcauniform
4579713	4579713	SIRpcauniform
3473458	3473458	SIRpcauniform
2348076	2348076	SIRpcauniform
5134052	5134052	SIRpcauniform
4213407	4213407	SIRpcauniform
1888454	1888454	SIRpcauniform
5585523	5585523	SIRpcauniform
1457931	1457931	SIRpcauniform
2714266	2714266	SIRpcauniform
1999528	1999528	SIRpcauniform
3988964	3988964	SIRpcauniform
4234467	4234467	SIRpcauniform
5527122	5527122	SIRpcauniform
3867871	3867871	SIRpcauniform
4844878	4844878	SIRpcauniform
2077393	2077393	SIRpcauniform
5435737	5435737	SIRpcauniform
2711755	2711755	SIRpcauniform
2498691	2498691	SIRpcauniform
5008423	5008423	SIRpcauniform
4361383	4361383	SIRpcauniform
4700541	4700541	SIRpcauniform
2435973	2435973	SIRpcauniform
3755383	3755383	SIRpcauniform
2458474	2458474	SIRpcauniform
1043123	1043123	SIRpcauniform
4363208	4363208	SIRpcauniform
4219403	4219403	SIRpcauniform
5262884	5262884	SIRpcauniform
5765700	5765700	SIRpcauniform
1740504	1740504	SIRpcauniform
1859212	1859212	SIRpcauniform
5023998	5023998	SIRpcauniform
5573478	5573478	SIRpcauniform
3698754	3698754	SIRpcauniform
3188808	3188808	SIRpcauniform
4170781	4170781	SIRpcauniform
5640721	5640721	SIRpcauniform
4891797	4891797	SIRpcauniform
2148127	2148127	SIRpcauniform
5118572	5118572	SIRpcauniform
5383653	5383653	SIRpcauniform
2390577	2390577	SIRpcauniform
4345979	4345979	SIRpcauniform
5670316	5670316	SIRpcauniform
1098320	1098320	SIRpcauniform
3506920	3506920	SIRpcauniform
4314918	4314918	SIRpcauniform
4426477	4426477	SIRpcauniform
5789035	5789035	SIRpcauniform
5659796	5659796	SIRpcauniform
5567330	5567330	SIRpcauniform
4152835	4152835	SIRpcauniform
5598736	5598736	SIRpcauniform
5307767	5307767	SIRpcauniform
4213407	4213407	SIRpcauniform
3327660	3327660	SIRpcauniform
3541499	3541499	SIRpcauniform
1309641	1309641	SIRpcauniform
3060116	3060116	SIRpcauniform
4543798	4543798	SIRpcauniform
1187836	1187836	SIRpcauniform
4180514	4180514	SIRpcauniform
1937935	1937935	SIRpcauniform
5871682	5871682	SIRpcauniform
3872215	3872215	SIRpcauniform
4046879	4046879	SIRpcauniform
5315103	5315103	SIRpcauniform
4558386	4558386	SIRpcauniform
3686028	3686028	SIRpcauniform
4768253	4768253	SIRpcauniform
3881906	3881906	SIRpcauniform
4742436	4742436	SIRpcauniform
3345011	3345011	SIRpcauniform
3601184	3601184	SIRpcauniform
2330506	2330506	SIRpcauniform
1346775	1346775	SIRpcauniform
2525442	2525442	SIRpcauniform
2292438	2292438	SIRpcauniform
4609579	4609579	SIRpcauniform
2769056	2769056	SIRpcauniform
4094464	4094464	SIRpcauniform
4639509	4639509	SIRpcauniform
5949666	5949666	SIRpcauniform
2532079	2532079	SIRpcauniform
5404691	5404691	SIRpcauniform
2653508	2653508	SIRpcauniform
1770367	1770367	SIRpcauniform
3329654	3329654	SIRpcauniform
1292380	1292380	SIRpcauniform
2896524	2896524	SIRpcauniform
2349148	2349148	SIRpcauniform
3982654	3982654	SIRpcauniform
1229083	1229083	SIRpcauniform
2595247	2595247	SIRpcauniform
1952476	1952476	SIRpcauniform
5900768	5900768	SIRpcauniform
1741858	1741858	SIRpcauniform
4316364	4316364	SIRpcauniform
4902574	4902574	SIRpcauniform
3526434	3526434	SIRpcauniform
1249286	1249286	SIRpcauniform
4223238	4223238	SIRpcauniform
5692220	5692220	SIRpcauniform
1937935	1937935	SIRpcauniform
3867871	3867871	SIRpcauniform
1061530	1061530	SIRpcauniform
5834203	5834203	SIRpcauniform
5375141	5375141	SIRpcauniform
1532455	1532455	SIRpcauniform
4802728	4802728	SIRpcauniform
4880601	4880601	SIRpcauniform
1216118	1216118	SIRpcauniform
2685577	2685577	SIRpcauniform
3975032	3975032	SIRpcauniform
1666218	1666218	SIRpcauniform
3697298	3697298	SIRpcauniform
5262954	5262954	SIRpcauniform
3333845	3333845	SIRpcauniform
2252628	2252628	SIRpcauniform
3879269	3879269	SIRpcauniform
1274733	1274733	SIRpcauniform
1595816	1595816	SIRpcauniform
2329423	2329423	SIRpcauniform
3718454	3718454	SIRpcauniform
2089183	2089183	SIRpcauniform
5516037	5516037	SIRpcauniform
2245232	2245232	SIRpcauniform
4915759	4915759	SIRpcauniform
4266874	4266874	SIRpcauniform
4503187	4503187	SIRpcauniform
5057208	5057208	SIRpcauniform
2273711	2273711	SIRpcauniform
1668428	1668428	SIRpcauniform
5923908	5923908	SIRpcauniform
5571759	5571759	SIRpcauniform
1813895	1813895	SIRpcauniform
2675495	2675495	SIRpcauniform
4049416	4049416	SIRpcauniform
5801252	5801252	SIRpcauniform
2078634	2078634	SIRpcauniform
3221529	3221529	SIRpcauniform
4047803	4047803	SIRpcauniform
4224230	4224230	SIRpcauniform
3189308	3189308	SIRpcauniform
5554079	5554079	SIRpcauniform
1250574	1250574	SIRpcauniform
1721898	1721898	SIRpcauniform
1846314	1846314	SIRpcauniform
5749829	5749829	SIRpcauniform
1215656	1215656	SIRpcauniform
2432123	2432123	SIRpcauniform
4034414	4034414	SIRpcauniform
3143223	3143223	SIRpcauniform
3674168	3674168	SIRpcauniform
2707681	2707681	SIRpcauniform
1701321	1701321	SIRpcauniform
1067941	1067941	SIRpcauniform
1576704	1576704	SIRpcauniform
2385367	2385367	SIRpcauniform
4292110	4292110	SIRpcauniform
3630630	3630630	SIRpcauniform
3859282	3859282	SIRpcauniform
2298853	2298853	SIRpcauniform
1876425	1876425	SIRpcauniform
2081322	2081322	SIRpcauniform
5294994	5294994	SIRpcauniform
2530236	2530236	SIRpcauniform
1353043	1353043	SIRpcauniform
1893979	1893979	SIRpcauniform
3466499	3466499	SIRpcauniform
4597754	4597754	SIRpcauniform
5386496	5386496	SIRpcauniform
3259526	3259526	SIRpcauniform
4569721	4569721	SIRpcauniform
4646510	4646510	SIRpcauniform
5965112	5965112	SIRpcauniform
2377213	2377213	SIRpcauniform
4066657	4066657	SIRpcauniform
5744842	5744842	SIRpcauniform
3182500	3182500	SIRpcauniform
1237192	1237192	SIRpcauniform
4380789	4380789	SIRpcauniform
2003234	2003234	SIRpcauniform
2842763	2842763	SIRpcauniform
1553230	1553230	SIRpcauniform
1353043	1353043	SIRpcauniform
3447339	3447339	SIRpcauniform
1071005	1071005	SIRpcauniform
5276738	5276738	SIRpcauniform
3738278	3738278	SIRpcauniform
2700081	2700081	SIRpcauniform
5891928	5891928	SIRpcauniform
4182664	4182664	SIRpcauniform
3421214	3421214	SIRpcauniform
1643504	1643504	SIRpcauniform
2689888	2689888	SIRpcauniform
5736513	5736513	SIRpcauniform
4698306	4698306	SIRpcauniform
5867308	5867308	SIRpcauniform
2475269	2475269	SIRpcauniform
3367401	3367401	SIRpcauniform
5989003	5989003	SIRpcauniform
3618257	3618257	SIRpcauniform
3809271	3809271	SIRpcauniform
3335444	3335444	SIRpcauniform
5154991	5154991	SIRpcauniform
3002298	3002298	SIRpcauniform
1634619	1634619	SIRpcauniform
4994364	4994364	SIRpcauniform
5674729	5674729	SIRpcauniform
5165747	5165747	SIRpcauniform
2168185	2168185	SIRpcauniform
2098725	2098725	SIRpcauniform
2043713	2043713	SIRpcauniform
2024001	2024001	SIRpcauniform
5239237	5239237	SIRpcauniform
2789187	2789187	SIRpcauniform
4926139	4926139	SIRpcauniform
5165583	5165583	SIRpcauniform
1292380	1292380	SIRpcauniform
5173747	5173747	SIRpcauniform
5483897	5483897	SIRpcauniform
4622726	4622726	SIRpcauniform
2422451	2422451	SIRpcauniform
1176843	1176843	SIRpcauniform
3718454	3718454	SIRpcauniform
1548713	1548713	SIRpcauniform
1536640	1536640	SIRpcauniform
3375768	3375768	SIRpcauniform
1843501	1843501	SIRpcauniform
1852151	1852151	SIRpcauniform
3329803	3329803	SIRpcauniform
1594850	1594850	SIRpcauniform
3297726	3297726	SIRpcauniform
3782406	3782406	SIRpcauniform
3703321	3703321	SIRpcauniform
4658580	4658580	SIRpcauniform
5122772	5122772	SIRpcauniform
4690866	4690866	SIRpcauniform
3132008	3132008	SIRpcauniform
2082384	2082384	SIRpcauniform
4422571	4422571	SIRpcauniform
4051982	4051982	SIRpcauniform
2607899	2607899	SIRpcauniform
2867796	2867796	SIRpcauniform
2346054	2346054	SIRpcauniform
5345178	5345178	SIRpcauniform
5915228	5915228	SIRpcauniform
4800764	4800764	SIRpcauniform
5590146	5590146	SIRpcauniform
2551546	2551546	SIRpcauniform
5993648	5993648	SIRpcauniform
4646510	4646510	SIRpcauniform
1332868	1332868	SIRpcauniform
5879463	5879463	SIRpcauniform
5707909	5707909	SIRpcauniform
1455544	1455544	SIRpcauniform
5197747	5197747	SIRpcauniform
1455743	1455743	SIRpcauniform
1607568	1607568	SIRpcauniform
4713930	4713930	SIRpcauniform
4050930	4050930	SIRpcauniform
3202724	3202724	SIRpcauniform
3393537	3393537	SIRpcauniform
3649182	3649182	SIRpcauniform
2821201	2821201	SIRpcauniform
5774183	5774183	SIRpcauniform
4488891	4488891	SIRpcauniform
3159425	3159425	SIRpcauniform
3850268	3850268	SIRpcauniform
2644866	2644866	SIRpcauniform
2114340	2114340	SIRpcauniform
3959914	3959914	SIRpcauniform
5211453	5211453	SIRpcauniform
1483342	1483342	SIRpcauniform
1157296	1157296	SIRpcauniform
5183491	5183491	SIRpcauniform
2139725	2139725	SIRpcauniform
1936485	1936485	SIRpcauniform
4170915	4170915	SIRpcauniform
2647514	2647514	SIRpcauniform
3691714	3691714	SIRpcauniform
5735047	5735047	SIRpcauniform
4087534	4087534	SIRpcauniform
2776038	2776038	SIRpcauniform
1764086	1764086	SIRpcauniform
2828773	2828773	SIRpcauniform
2278677	2278677	SIRpcauniform
5983139	5983139	SIRpcauniform
1400915	1400915	SIRpcauniform
3342515	3342515	SIRpcauniform
3071991	3071991	SIRpcauniform
3009267	3009267	SIRpcauniform
2249924	2249924	SIRpcauniform
4252883	4252883	SIRpcauniform
4271505	4271505	SIRpcauniform
3736362	3736362	SIRpcauniform
5386306	5386306	SIRpcauniform
3630913	3630913	SIRpcauniform
3243326	3243326	SIRpcauniform
4606818	4606818	SIRpcauniform
4914411	4914411	SIRpcauniform
2591642	2591642	SIRpcauniform
5414188	5414188	SIRpcauniform
5019696	5019696	SIRpcauniform
1157296	1157296	SIRpcauniform
4552035	4552035	SIRpcauniform
2675754	2675754	SIRpcauniform
4206595	4206595	SIRpcauniform
3132008	3132008	SIRpcauniform
4623172	4623172	SIRpcauniform
1756310	1756310	SIRpcauniform
4372623	4372623	SIRpcauniform
2807152	2807152	SIRpcauniform
1726889	1726889	SIRpcauniform
5047053	5047053	SIRpcauniform
1442422	1442422	SIRpcauniform
2003234	2003234	SIRpcauniform
2640988	2640988	SIRpcauniform
4460832	4460832	SIRpcauniform
3064983	3064983	SIRpcauniform
2809360	2809360	SIRpcauniform
1536640	1536640	SIRpcauniform
4108485	4108485	SIRpcauniform
2530236	2530236	SIRpcauniform
5915366	5915366	SIRpcauniform
1779490	1779490	SIRpcauniform
3959914	3959914	SIRpcauniform
2413121	2413121	SIRpcauniform
5305158	5305158	SIRpcauniform
1741638	1741638	SIRpcauniform
1595374	1595374	SIRpcauniform
3925182	3925182	SIRpcauniform
4180017	4180017	SIRpcauniform
3720216	3720216	SIRpcauniform
1348646	1348646	SIRpcauniform
2009011	2009011	SIRpcauniform
4268678	4268678	SIRpcauniform
3654051	3654051	SIRpcauniform
1664277	1664277	SIRpcauniform
3127263	3127263	SIRpcauniform
5821960	5821960	SIRpcauniform
5810699	5810699	SIRpcauniform
5298017	5298017	SIRpcauniform
3664348	3664348	SIRpcauniform
4702802	4702802	SIRpcauniform
3879914	3879914	SIRpcauniform
4896065	4896065	SIRpcauniform
3672290	3672290	SIRpcauniform
4783730	4783730	SIRpcauniform
3672290	3672290	SIRpcauniform
3641947	3641947	SIRpcauniform
5861636	5861636	SIRpcauniform
2417996	2417996	SIRpcauniform
4072000	4072000	SIRpcauniform
3197314	3197314	SIRpcauniform
1234221	1234221	SIRpcauniform
3879861	3879861	SIRpcauniform
2652500	2652500	SIRpcauniform
1802275	1802275	SIRpcauniform
3602942	3602942	SIRpcauniform
1800020	1800020	SIRpcauniform
3379038	3379038	SIRpcauniform
4294435	4294435	SIRpcauniform
5029339	5029339	SIRpcauniform
4922255	4922255	SIRpcauniform
3302468	3302468	SIRpcauniform
1047081	1047081	SIRpcauniform
2458820	2458820	SIRpcauniform
2743067	2743067	SIRpcauniform
5877029	5877029	SIRpcauniform
2495305	2495305	SIRpcauniform
2085347	2085347	SIRpcauniform
5113044	5113044	SIRpcauniform
2520044	2520044	SIRpcauniform
5262884	5262884	SIRpcauniform
3751157	3751157	SIRpcauniform
3879914	3879914	SIRpcauniform
5819654	5819654	SIRpcauniform
5197400	5197400	SIRpcauniform
5441367	5441367	SIRpcauniform
1604111	1604111	SIRpcauniform
1159629	1159629	SIRpcauniform
5802294	5802294	SIRpcauniform
4546302	4546302	SIRpcauniform
1589856	1589856	SIRpcauniform
5297266	5297266	SIRpcauniform
4136739	4136739	SIRpcauniform
3991777	3991777	SIRpcauniform
4402367	4402367	SIRpcauniform
4198911	4198911	SIRpcauniform
5432478	5432478	SIRpcauniform
1604111	1604111	SIRpcauniform
4087534	4087534	SIRpcauniform
3321473	3321473	SIRpcauniform
4182576	4182576	SIRpcauniform
1894618	1894618	SIRpcauniform
4169535	4169535	SIRpcauniform
1296071	1296071	SIRpcauniform
1888454	1888454	SIRpcauniform
4622080	4622080	SIRpcauniform
1320965	1320965	SIRpcauniform
1192802	1192802	SIRpcauniform
3676675	3676675	SIRpcauniform
1405082	1405082	SIRpcauniform
5544501	5544501	SIRpcauniform
5000877	5000877	SIRpcauniform
3971560	3971560	SIRpcauniform
1202826	1202826	SIRpcauniform
2252628	2252628	SIRpcauniform
6008000	6008000	SIRpcauniform
2430469	2430469	SIRpcauniform
1234704	1234704	SIRpcauniform
5751925	5751925	SIRpcauniform
1802275	1802275	SIRpcauniform
1369849	1369849	SIRpcauniform
5542286	5542286	SIRpcauniform
3330550	3330550	SIRpcauniform
2614662	2614662	SIRpcauniform
5674322	5674322	SIRpcauniform
3051933	3051933	SIRpcauniform
2451164	2451164	SIRpcauniform
2091857	2091857	SIRpcauniform
1239691	1239691	SIRpcauniform
1054814	1054814	SIRpcauniform
2949056	2949056	SIRpcauniform
3805505	3805505	SIRpcauniform
2653508	2653508	SIRpcauniform
1282919	1282919	SIRpcauniform
4152835	4152835	SIRpcauniform
5672239	5672239	SIRpcauniform
4152423	4152423	SIRpcauniform
1314551	1314551	SIRpcauniform
1644057	1644057	SIRpcauniform
6007563	6007563	SIRpcauniform
5508301	5508301	SIRpcauniform
2808669	2808669	SIRpcauniform
3297488	3297488	SIRpcauniform
4199416	4199416	SIRpcauniform
2297201	2297201	SIRpcauniform
4941634	4941634	SIRpcauniform
3894911	3894911	SIRpcauniform
2869348	2869348	SIRpcauniform
4802728	4802728	SIRpcauniform
5644106	5644106	SIRpcauniform
1730122	1730122	SIRpcauniform
5490351	5490351	SIRpcauniform
3879269	3879269	SIRpcauniform
2025061	2025061	SIRpcauniform
3474182	3474182	SIRpcauniform
2735933	2735933	SIRpcauniform
2463875	2463875	SIRpcauniform
5184210	5184210	SIRpcauniform
5143496	5143496	SIRpcauniform
5640640	5640640	SIRpcauniform
3677877	3677877	SIRpcauniform
2466821	2466821	SIRpcauniform
2422427	2422427	SIRpcauniform
3065587	3065587	SIRpcauniform
4221127	4221127	SIRpcauniform
5429108	5429108	SIRpcauniform
5023045	5023045	SIRpcauniform
4702963	4702963	SIRpcauniform
1109169	1109169	SIRpcauniform
1802275	1802275	SIRpcauniform
4078986	4078986	SIRpcauniform
3719477	3719477	SIRpcauniform
5633811	5633811	SIRpcauniform
5154082	5154082	SIRpcauniform
3628384	3628384	SIRpcauniform
3902705	3902705	SIRpcauniform
1258009	1258009	SIRpcauniform
5640640	5640640	SIRpcauniform
4872031	4872031	SIRpcauniform
4845114	4845114	SIRpcauniform
1931651	1931651	SIRpcauniform
2267014	2267014	SIRpcauniform
2794799	2794799	SIRpcauniform
4774813	4774813	SIRpcauniform
1690896	1690896	SIRpcauniform
4693208	4693208	SIRpcauniform
3877485	3877485	SIRpcauniform
1284545	1284545	SIRpcauniform
2719131	2719131	SIRpcauniform
2905999	2905999	SIRpcauniform
5881969	5881969	SIRpcauniform
2025061	2025061	SIRpcauniform
3840047	3840047	SIRpcauniform
2351500	2351500	SIRpcauniform
4249569	4249569	SIRpcauniform
3248915	3248915	SIRpcauniform
3959920	3959920	SIRpcauniform
3411078	3411078	SIRpcauniform
4902372	4902372	SIRpcauniform
4800677	4800677	SIRpcauniform
2987266	2987266	SIRpcauniform
4255819	4255819	SIRpcauniform
1711693	1711693	SIRpcauniform
2410638	2410638	SIRpcauniform
1717439	1717439	SIRpcauniform
3930766	3930766	SIRpcauniform
4911339	4911339	SIRpcauniform
4329330	4329330	SIRpcauniform
1886445	1886445	SIRpcauniform
2143460	2143460	SIRpcauniform
2636042	2636042	SIRpcauniform
4255819	4255819	SIRpcauniform
2766785	2766785	SIRpcauniform
1783411	1783411	SIRpcauniform
3113705	3113705	SIRpcauniform
