X1	X2	Clust
3392227	3392227	SIRcenter2pca0.005
1678032	1678032	SIRcenter2pca0.005
4165075	4165075	SIRcenter2pca0.005
5870864	5870864	SIRcenter2pca0.005
2498998	2498998	SIRcenter2pca0.005
3672290	3672290	SIRcenter2pca0.005
5269646	5269646	SIRcenter2pca0.005
3130464	3130464	SIRcenter2pca0.005
1968727	1968727	SIRcenter2pca0.005
5068010	5068010	SIRcenter2pca0.005
4516506	4516506	SIRcenter2pca0.005
2935789	2935789	SIRcenter2pca0.005
5351170	5351170	SIRcenter2pca0.005
2640832	2640832	SIRcenter2pca0.005
5606003	5606003	SIRcenter2pca0.005
4600502	4600502	SIRcenter2pca0.005
2239170	2239170	SIRcenter2pca0.005
2252628	2252628	SIRcenter2pca0.005
3483345	3483345	SIRcenter2pca0.005
3398472	3398472	SIRcenter2pca0.005
5663597	5663597	SIRcenter2pca0.005
5506332	5506332	SIRcenter2pca0.005
4676846	4676846	SIRcenter2pca0.005
2518421	2518421	SIRcenter2pca0.005
4512675	4512675	SIRcenter2pca0.005
3823306	3823306	SIRcenter2pca0.005
5325726	5325726	SIRcenter2pca0.005
4170781	4170781	SIRcenter2pca0.005
4579713	4579713	SIRcenter2pca0.005
2011127	2011127	SIRcenter2pca0.005
5484183	5484183	SIRcenter2pca0.005
3333921	3333921	SIRcenter2pca0.005
1951876	1951876	SIRcenter2pca0.005
4983919	4983919	SIRcenter2pca0.005
4681731	4681731	SIRcenter2pca0.005
2560107	2560107	SIRcenter2pca0.005
1716548	1716548	SIRcenter2pca0.005
1979338	1979338	SIRcenter2pca0.005
1274583	1274583	SIRcenter2pca0.005
5680398	5680398	SIRcenter2pca0.005
2774744	2774744	SIRcenter2pca0.005
2401626	2401626	SIRcenter2pca0.005
5213950	5213950	SIRcenter2pca0.005
4990981	4990981	SIRcenter2pca0.005
2688791	2688791	SIRcenter2pca0.005
3501472	3501472	SIRcenter2pca0.005
1983208	1983208	SIRcenter2pca0.005
2797840	2797840	SIRcenter2pca0.005
4258502	4258502	SIRcenter2pca0.005
2518421	2518421	SIRcenter2pca0.005
3171373	3171373	SIRcenter2pca0.005
3510621	3510621	SIRcenter2pca0.005
4094904	4094904	SIRcenter2pca0.005
2381908	2381908	SIRcenter2pca0.005
1940826	1940826	SIRcenter2pca0.005
3699448	3699448	SIRcenter2pca0.005
2482713	2482713	SIRcenter2pca0.005
5556575	5556575	SIRcenter2pca0.005
4346512	4346512	SIRcenter2pca0.005
5482383	5482383	SIRcenter2pca0.005
5719490	5719490	SIRcenter2pca0.005
3078742	3078742	SIRcenter2pca0.005
1139365	1139365	SIRcenter2pca0.005
5527122	5527122	SIRcenter2pca0.005
5144556	5144556	SIRcenter2pca0.005
1828467	1828467	SIRcenter2pca0.005
4087534	4087534	SIRcenter2pca0.005
2229366	2229366	SIRcenter2pca0.005
2577007	2577007	SIRcenter2pca0.005
4126510	4126510	SIRcenter2pca0.005
3278627	3278627	SIRcenter2pca0.005
5616931	5616931	SIRcenter2pca0.005
4987135	4987135	SIRcenter2pca0.005
2228355	2228355	SIRcenter2pca0.005
2391245	2391245	SIRcenter2pca0.005
2938182	2938182	SIRcenter2pca0.005
2591357	2591357	SIRcenter2pca0.005
2560489	2560489	SIRcenter2pca0.005
2867796	2867796	SIRcenter2pca0.005
1490750	1490750	SIRcenter2pca0.005
4790138	4790138	SIRcenter2pca0.005
2371998	2371998	SIRcenter2pca0.005
2718685	2718685	SIRcenter2pca0.005
3697445	3697445	SIRcenter2pca0.005
4994364	4994364	SIRcenter2pca0.005
1075979	1075979	SIRcenter2pca0.005
2118724	2118724	SIRcenter2pca0.005
4698306	4698306	SIRcenter2pca0.005
5386314	5386314	SIRcenter2pca0.005
2038162	2038162	SIRcenter2pca0.005
2396383	2396383	SIRcenter2pca0.005
3078742	3078742	SIRcenter2pca0.005
2877719	2877719	SIRcenter2pca0.005
4217532	4217532	SIRcenter2pca0.005
4655583	4655583	SIRcenter2pca0.005
1537968	1537968	SIRcenter2pca0.005
5854250	5854250	SIRcenter2pca0.005
4575945	4575945	SIRcenter2pca0.005
2274033	2274033	SIRcenter2pca0.005
3911724	3911724	SIRcenter2pca0.005
4839076	4839076	SIRcenter2pca0.005
1176843	1176843	SIRcenter2pca0.005
5948710	5948710	SIRcenter2pca0.005
2891171	2891171	SIRcenter2pca0.005
1446597	1446597	SIRcenter2pca0.005
2692655	2692655	SIRcenter2pca0.005
2385399	2385399	SIRcenter2pca0.005
4740290	4740290	SIRcenter2pca0.005
1141428	1141428	SIRcenter2pca0.005
1786001	1786001	SIRcenter2pca0.005
5165808	5165808	SIRcenter2pca0.005
1483342	1483342	SIRcenter2pca0.005
1602708	1602708	SIRcenter2pca0.005
5529840	5529840	SIRcenter2pca0.005
4947982	4947982	SIRcenter2pca0.005
2957449	2957449	SIRcenter2pca0.005
5590146	5590146	SIRcenter2pca0.005
1334528	1334528	SIRcenter2pca0.005
5156456	5156456	SIRcenter2pca0.005
5387155	5387155	SIRcenter2pca0.005
3444808	3444808	SIRcenter2pca0.005
5750344	5750344	SIRcenter2pca0.005
2720647	2720647	SIRcenter2pca0.005
3779378	3779378	SIRcenter2pca0.005
5134700	5134700	SIRcenter2pca0.005
5262685	5262685	SIRcenter2pca0.005
4508443	4508443	SIRcenter2pca0.005
3840047	3840047	SIRcenter2pca0.005
3718454	3718454	SIRcenter2pca0.005
2439528	2439528	SIRcenter2pca0.005
2138231	2138231	SIRcenter2pca0.005
2613957	2613957	SIRcenter2pca0.005
3746372	3746372	SIRcenter2pca0.005
3078742	3078742	SIRcenter2pca0.005
4956463	4956463	SIRcenter2pca0.005
1309641	1309641	SIRcenter2pca0.005
3697298	3697298	SIRcenter2pca0.005
2567174	2567174	SIRcenter2pca0.005
4535132	4535132	SIRcenter2pca0.005
4372623	4372623	SIRcenter2pca0.005
5590146	5590146	SIRcenter2pca0.005
3178403	3178403	SIRcenter2pca0.005
1531931	1531931	SIRcenter2pca0.005
5542286	5542286	SIRcenter2pca0.005
5351137	5351137	SIRcenter2pca0.005
3002298	3002298	SIRcenter2pca0.005
2231962	2231962	SIRcenter2pca0.005
2868276	2868276	SIRcenter2pca0.005
2261733	2261733	SIRcenter2pca0.005
1531931	1531931	SIRcenter2pca0.005
2040486	2040486	SIRcenter2pca0.005
1695689	1695689	SIRcenter2pca0.005
3741009	3741009	SIRcenter2pca0.005
1261975	1261975	SIRcenter2pca0.005
5472591	5472591	SIRcenter2pca0.005
5156456	5156456	SIRcenter2pca0.005
5387155	5387155	SIRcenter2pca0.005
4340705	4340705	SIRcenter2pca0.005
5965638	5965638	SIRcenter2pca0.005
2396383	2396383	SIRcenter2pca0.005
1209436	1209436	SIRcenter2pca0.005
4348238	4348238	SIRcenter2pca0.005
4856940	4856940	SIRcenter2pca0.005
4884702	4884702	SIRcenter2pca0.005
1151888	1151888	SIRcenter2pca0.005
5282414	5282414	SIRcenter2pca0.005
1968727	1968727	SIRcenter2pca0.005
2700081	2700081	SIRcenter2pca0.005
1836545	1836545	SIRcenter2pca0.005
4925394	4925394	SIRcenter2pca0.005
4409054	4409054	SIRcenter2pca0.005
1869993	1869993	SIRcenter2pca0.005
1134088	1134088	SIRcenter2pca0.005
4933037	4933037	SIRcenter2pca0.005
1950060	1950060	SIRcenter2pca0.005
3959920	3959920	SIRcenter2pca0.005
3649951	3649951	SIRcenter2pca0.005
3126581	3126581	SIRcenter2pca0.005
2239170	2239170	SIRcenter2pca0.005
2595247	2595247	SIRcenter2pca0.005
2132191	2132191	SIRcenter2pca0.005
4887861	4887861	SIRcenter2pca0.005
5007393	5007393	SIRcenter2pca0.005
4535132	4535132	SIRcenter2pca0.005
5298441	5298441	SIRcenter2pca0.005
5426084	5426084	SIRcenter2pca0.005
5117207	5117207	SIRcenter2pca0.005
5659796	5659796	SIRcenter2pca0.005
1905040	1905040	SIRcenter2pca0.005
1173304	1173304	SIRcenter2pca0.005
5344926	5344926	SIRcenter2pca0.005
2847317	2847317	SIRcenter2pca0.005
5298441	5298441	SIRcenter2pca0.005
1871531	1871531	SIRcenter2pca0.005
3579775	3579775	SIRcenter2pca0.005
2791517	2791517	SIRcenter2pca0.005
5444365	5444365	SIRcenter2pca0.005
3498584	3498584	SIRcenter2pca0.005
2518421	2518421	SIRcenter2pca0.005
4295718	4295718	SIRcenter2pca0.005
5544599	5544599	SIRcenter2pca0.005
4842797	4842797	SIRcenter2pca0.005
5805560	5805560	SIRcenter2pca0.005
5342175	5342175	SIRcenter2pca0.005
5598736	5598736	SIRcenter2pca0.005
2229366	2229366	SIRcenter2pca0.005
5991763	5991763	SIRcenter2pca0.005
4895616	4895616	SIRcenter2pca0.005
4733088	4733088	SIRcenter2pca0.005
4137807	4137807	SIRcenter2pca0.005
4152835	4152835	SIRcenter2pca0.005
4274671	4274671	SIRcenter2pca0.005
5701422	5701422	SIRcenter2pca0.005
2132191	2132191	SIRcenter2pca0.005
3618257	3618257	SIRcenter2pca0.005
5642902	5642902	SIRcenter2pca0.005
3536785	3536785	SIRcenter2pca0.005
3132008	3132008	SIRcenter2pca0.005
5445504	5445504	SIRcenter2pca0.005
2692488	2692488	SIRcenter2pca0.005
3330941	3330941	SIRcenter2pca0.005
3047564	3047564	SIRcenter2pca0.005
4141145	4141145	SIRcenter2pca0.005
3330941	3330941	SIRcenter2pca0.005
4770873	4770873	SIRcenter2pca0.005
2959196	2959196	SIRcenter2pca0.005
3074283	3074283	SIRcenter2pca0.005
1787239	1787239	SIRcenter2pca0.005
3876270	3876270	SIRcenter2pca0.005
4341967	4341967	SIRcenter2pca0.005
4516506	4516506	SIRcenter2pca0.005
5947857	5947857	SIRcenter2pca0.005
4848929	4848929	SIRcenter2pca0.005
5743160	5743160	SIRcenter2pca0.005
2762461	2762461	SIRcenter2pca0.005
4721445	4721445	SIRcenter2pca0.005
1609678	1609678	SIRcenter2pca0.005
5742362	5742362	SIRcenter2pca0.005
5623645	5623645	SIRcenter2pca0.005
4650052	4650052	SIRcenter2pca0.005
3774516	3774516	SIRcenter2pca0.005
4877343	4877343	SIRcenter2pca0.005
4464714	4464714	SIRcenter2pca0.005
3862058	3862058	SIRcenter2pca0.005
5702392	5702392	SIRcenter2pca0.005
4990981	4990981	SIRcenter2pca0.005
4241895	4241895	SIRcenter2pca0.005
2501490	2501490	SIRcenter2pca0.005
2685577	2685577	SIRcenter2pca0.005
1335193	1335193	SIRcenter2pca0.005
5869449	5869449	SIRcenter2pca0.005
4597722	4597722	SIRcenter2pca0.005
4127780	4127780	SIRcenter2pca0.005
1108655	1108655	SIRcenter2pca0.005
4844878	4844878	SIRcenter2pca0.005
2446981	2446981	SIRcenter2pca0.005
4863309	4863309	SIRcenter2pca0.005
1940443	1940443	SIRcenter2pca0.005
2231017	2231017	SIRcenter2pca0.005
5407374	5407374	SIRcenter2pca0.005
5655738	5655738	SIRcenter2pca0.005
5492590	5492590	SIRcenter2pca0.005
3304439	3304439	SIRcenter2pca0.005
4992217	4992217	SIRcenter2pca0.005
1009055	1009055	SIRcenter2pca0.005
1282148	1282148	SIRcenter2pca0.005
5363198	5363198	SIRcenter2pca0.005
4526043	4526043	SIRcenter2pca0.005
1714716	1714716	SIRcenter2pca0.005
3962303	3962303	SIRcenter2pca0.005
5180894	5180894	SIRcenter2pca0.005
4007632	4007632	SIRcenter2pca0.005
4242754	4242754	SIRcenter2pca0.005
4856940	4856940	SIRcenter2pca0.005
4146256	4146256	SIRcenter2pca0.005
2554404	2554404	SIRcenter2pca0.005
1702779	1702779	SIRcenter2pca0.005
4945993	4945993	SIRcenter2pca0.005
5117953	5117953	SIRcenter2pca0.005
4719416	4719416	SIRcenter2pca0.005
2475947	2475947	SIRcenter2pca0.005
4136237	4136237	SIRcenter2pca0.005
1023782	1023782	SIRcenter2pca0.005
4770873	4770873	SIRcenter2pca0.005
4167631	4167631	SIRcenter2pca0.005
5441367	5441367	SIRcenter2pca0.005
4655651	4655651	SIRcenter2pca0.005
1808690	1808690	SIRcenter2pca0.005
4757793	4757793	SIRcenter2pca0.005
5828964	5828964	SIRcenter2pca0.005
1802275	1802275	SIRcenter2pca0.005
4698097	4698097	SIRcenter2pca0.005
5598736	5598736	SIRcenter2pca0.005
5875995	5875995	SIRcenter2pca0.005
5659796	5659796	SIRcenter2pca0.005
2036408	2036408	SIRcenter2pca0.005
5912516	5912516	SIRcenter2pca0.005
2037820	2037820	SIRcenter2pca0.005
4359657	4359657	SIRcenter2pca0.005
4883384	4883384	SIRcenter2pca0.005
5587128	5587128	SIRcenter2pca0.005
5250054	5250054	SIRcenter2pca0.005
2660941	2660941	SIRcenter2pca0.005
1516063	1516063	SIRcenter2pca0.005
1483342	1483342	SIRcenter2pca0.005
1216384	1216384	SIRcenter2pca0.005
5963608	5963608	SIRcenter2pca0.005
5661731	5661731	SIRcenter2pca0.005
5134700	5134700	SIRcenter2pca0.005
2640832	2640832	SIRcenter2pca0.005
3746980	3746980	SIRcenter2pca0.005
4941634	4941634	SIRcenter2pca0.005
4569309	4569309	SIRcenter2pca0.005
3120449	3120449	SIRcenter2pca0.005
4845114	4845114	SIRcenter2pca0.005
3782406	3782406	SIRcenter2pca0.005
1176976	1176976	SIRcenter2pca0.005
5780636	5780636	SIRcenter2pca0.005
5749718	5749718	SIRcenter2pca0.005
1037068	1037068	SIRcenter2pca0.005
3991907	3991907	SIRcenter2pca0.005
1320965	1320965	SIRcenter2pca0.005
5342175	5342175	SIRcenter2pca0.005
5003554	5003554	SIRcenter2pca0.005
2628681	2628681	SIRcenter2pca0.005
1527255	1527255	SIRcenter2pca0.005
3570891	3570891	SIRcenter2pca0.005
3557952	3557952	SIRcenter2pca0.005
4731993	4731993	SIRcenter2pca0.005
4735217	4735217	SIRcenter2pca0.005
4985244	4985244	SIRcenter2pca0.005
5535379	5535379	SIRcenter2pca0.005
2069571	2069571	SIRcenter2pca0.005
5024021	5024021	SIRcenter2pca0.005
2170897	2170897	SIRcenter2pca0.005
5441367	5441367	SIRcenter2pca0.005
1875578	1875578	SIRcenter2pca0.005
2042969	2042969	SIRcenter2pca0.005
1136250	1136250	SIRcenter2pca0.005
4951998	4951998	SIRcenter2pca0.005
3052372	3052372	SIRcenter2pca0.005
2407112	2407112	SIRcenter2pca0.005
3962303	3962303	SIRcenter2pca0.005
3117294	3117294	SIRcenter2pca0.005
2869369	2869369	SIRcenter2pca0.005
2847109	2847109	SIRcenter2pca0.005
4107300	4107300	SIRcenter2pca0.005
2662563	2662563	SIRcenter2pca0.005
1485289	1485289	SIRcenter2pca0.005
1490750	1490750	SIRcenter2pca0.005
5542286	5542286	SIRcenter2pca0.005
2830055	2830055	SIRcenter2pca0.005
1419255	1419255	SIRcenter2pca0.005
2920066	2920066	SIRcenter2pca0.005
3418871	3418871	SIRcenter2pca0.005
6023186	6023186	SIRcenter2pca0.005
1808690	1808690	SIRcenter2pca0.005
1176843	1176843	SIRcenter2pca0.005
2034949	2034949	SIRcenter2pca0.005
3227430	3227430	SIRcenter2pca0.005
1692588	1692588	SIRcenter2pca0.005
5776932	5776932	SIRcenter2pca0.005
5972344	5972344	SIRcenter2pca0.005
5257377	5257377	SIRcenter2pca0.005
3218697	3218697	SIRcenter2pca0.005
1606180	1606180	SIRcenter2pca0.005
2422353	2422353	SIRcenter2pca0.005
5990890	5990890	SIRcenter2pca0.005
4309029	4309029	SIRcenter2pca0.005
2741171	2741171	SIRcenter2pca0.005
6023186	6023186	SIRcenter2pca0.005
3085412	3085412	SIRcenter2pca0.005
2089183	2089183	SIRcenter2pca0.005
4516506	4516506	SIRcenter2pca0.005
2228355	2228355	SIRcenter2pca0.005
2230761	2230761	SIRcenter2pca0.005
5036935	5036935	SIRcenter2pca0.005
1188692	1188692	SIRcenter2pca0.005
2024001	2024001	SIRcenter2pca0.005
1396759	1396759	SIRcenter2pca0.005
3517895	3517895	SIRcenter2pca0.005
1006552	1006552	SIRcenter2pca0.005
3237891	3237891	SIRcenter2pca0.005
4142131	4142131	SIRcenter2pca0.005
1579485	1579485	SIRcenter2pca0.005
5623667	5623667	SIRcenter2pca0.005
1566200	1566200	SIRcenter2pca0.005
4856940	4856940	SIRcenter2pca0.005
5971293	5971293	SIRcenter2pca0.005
3964103	3964103	SIRcenter2pca0.005
1911340	1911340	SIRcenter2pca0.005
3698754	3698754	SIRcenter2pca0.005
3596273	3596273	SIRcenter2pca0.005
6018674	6018674	SIRcenter2pca0.005
4688263	4688263	SIRcenter2pca0.005
2091857	2091857	SIRcenter2pca0.005
3027716	3027716	SIRcenter2pca0.005
3637955	3637955	SIRcenter2pca0.005
3348396	3348396	SIRcenter2pca0.005
3720390	3720390	SIRcenter2pca0.005
4895616	4895616	SIRcenter2pca0.005
5190073	5190073	SIRcenter2pca0.005
1802275	1802275	SIRcenter2pca0.005
5297266	5297266	SIRcenter2pca0.005
2554404	2554404	SIRcenter2pca0.005
1485289	1485289	SIRcenter2pca0.005
1432315	1432315	SIRcenter2pca0.005
4904092	4904092	SIRcenter2pca0.005
2744552	2744552	SIRcenter2pca0.005
2607899	2607899	SIRcenter2pca0.005
4144690	4144690	SIRcenter2pca0.005
4255819	4255819	SIRcenter2pca0.005
2959582	2959582	SIRcenter2pca0.005
3943034	3943034	SIRcenter2pca0.005
2885383	2885383	SIRcenter2pca0.005
1032748	1032748	SIRcenter2pca0.005
4334303	4334303	SIRcenter2pca0.005
2718685	2718685	SIRcenter2pca0.005
4094725	4094725	SIRcenter2pca0.005
5555163	5555163	SIRcenter2pca0.005
4342656	4342656	SIRcenter2pca0.005
2078570	2078570	SIRcenter2pca0.005
3719477	3719477	SIRcenter2pca0.005
3619588	3619588	SIRcenter2pca0.005
1077708	1077708	SIRcenter2pca0.005
5118572	5118572	SIRcenter2pca0.005
2219264	2219264	SIRcenter2pca0.005
4042381	4042381	SIRcenter2pca0.005
3838673	3838673	SIRcenter2pca0.005
2231962	2231962	SIRcenter2pca0.005
2688791	2688791	SIRcenter2pca0.005
4844878	4844878	SIRcenter2pca0.005
1190347	1190347	SIRcenter2pca0.005
1779773	1779773	SIRcenter2pca0.005
2507161	2507161	SIRcenter2pca0.005
1833710	1833710	SIRcenter2pca0.005
1333717	1333717	SIRcenter2pca0.005
1446597	1446597	SIRcenter2pca0.005
3118533	3118533	SIRcenter2pca0.005
5125007	5125007	SIRcenter2pca0.005
3453775	3453775	SIRcenter2pca0.005
3188808	3188808	SIRcenter2pca0.005
3759523	3759523	SIRcenter2pca0.005
4294435	4294435	SIRcenter2pca0.005
1005922	1005922	SIRcenter2pca0.005
4512781	4512781	SIRcenter2pca0.005
4942375	4942375	SIRcenter2pca0.005
1567500	1567500	SIRcenter2pca0.005
1525757	1525757	SIRcenter2pca0.005
3939154	3939154	SIRcenter2pca0.005
5925475	5925475	SIRcenter2pca0.005
1035357	1035357	SIRcenter2pca0.005
5701422	5701422	SIRcenter2pca0.005
3930766	3930766	SIRcenter2pca0.005
3262834	3262834	SIRcenter2pca0.005
4064926	4064926	SIRcenter2pca0.005
4038899	4038899	SIRcenter2pca0.005
2387656	2387656	SIRcenter2pca0.005
4348899	4348899	SIRcenter2pca0.005
5703639	5703639	SIRcenter2pca0.005
2129010	2129010	SIRcenter2pca0.005
4844878	4844878	SIRcenter2pca0.005
2423376	2423376	SIRcenter2pca0.005
2091857	2091857	SIRcenter2pca0.005
