X1	X2	Clust
4376548	4376548	SIRpcauniform
4143413	4143413	SIRpcauniform
3027197	3027197	SIRpcauniform
4078067	4078067	SIRpcauniform
4432416	4432416	SIRpcauniform
4279013	4279013	SIRpcauniform
5134594	5134594	SIRpcauniform
2902328	2902328	SIRpcauniform
3435923	3435923	SIRpcauniform
4827636	4827636	SIRpcauniform
4335006	4335006	SIRpcauniform
3447810	3447810	SIRpcauniform
4752538	4752538	SIRpcauniform
3052372	3052372	SIRpcauniform
5543235	5543235	SIRpcauniform
5426158	5426158	SIRpcauniform
4701982	4701982	SIRpcauniform
5211453	5211453	SIRpcauniform
2754062	2754062	SIRpcauniform
5742362	5742362	SIRpcauniform
2247086	2247086	SIRpcauniform
3067735	3067735	SIRpcauniform
5601057	5601057	SIRpcauniform
2139725	2139725	SIRpcauniform
4571149	4571149	SIRpcauniform
2943742	2943742	SIRpcauniform
1952476	1952476	SIRpcauniform
2410638	2410638	SIRpcauniform
4701430	4701430	SIRpcauniform
3275221	3275221	SIRpcauniform
1202573	1202573	SIRpcauniform
4668040	4668040	SIRpcauniform
5821960	5821960	SIRpcauniform
1502087	1502087	SIRpcauniform
1794278	1794278	SIRpcauniform
5763563	5763563	SIRpcauniform
4942804	4942804	SIRpcauniform
3189089	3189089	SIRpcauniform
3097737	3097737	SIRpcauniform
4050930	4050930	SIRpcauniform
5684981	5684981	SIRpcauniform
5450005	5450005	SIRpcauniform
2944935	2944935	SIRpcauniform
1779490	1779490	SIRpcauniform
1533159	1533159	SIRpcauniform
3408884	3408884	SIRpcauniform
1647365	1647365	SIRpcauniform
4046008	4046008	SIRpcauniform
3859282	3859282	SIRpcauniform
5721479	5721479	SIRpcauniform
5910639	5910639	SIRpcauniform
3879914	3879914	SIRpcauniform
3333337	3333337	SIRpcauniform
2329177	2329177	SIRpcauniform
5683276	5683276	SIRpcauniform
1278614	1278614	SIRpcauniform
5080245	5080245	SIRpcauniform
5879612	5879612	SIRpcauniform
5174431	5174431	SIRpcauniform
2655870	2655870	SIRpcauniform
5872809	5872809	SIRpcauniform
3718454	3718454	SIRpcauniform
5899796	5899796	SIRpcauniform
3942954	3942954	SIRpcauniform
4915759	4915759	SIRpcauniform
1485289	1485289	SIRpcauniform
2888144	2888144	SIRpcauniform
3450902	3450902	SIRpcauniform
2437901	2437901	SIRpcauniform
4917289	4917289	SIRpcauniform
5245729	5245729	SIRpcauniform
2583398	2583398	SIRpcauniform
1644057	1644057	SIRpcauniform
2570710	2570710	SIRpcauniform
2191261	2191261	SIRpcauniform
5837702	5837702	SIRpcauniform
1225702	1225702	SIRpcauniform
2398050	2398050	SIRpcauniform
1777135	1777135	SIRpcauniform
2961207	2961207	SIRpcauniform
2303903	2303903	SIRpcauniform
5611946	5611946	SIRpcauniform
2404567	2404567	SIRpcauniform
3445696	3445696	SIRpcauniform
5880434	5880434	SIRpcauniform
3579775	3579775	SIRpcauniform
2801455	2801455	SIRpcauniform
1519136	1519136	SIRpcauniform
2002651	2002651	SIRpcauniform
1937935	1937935	SIRpcauniform
4314957	4314957	SIRpcauniform
3942849	3942849	SIRpcauniform
2396383	2396383	SIRpcauniform
2510161	2510161	SIRpcauniform
1035357	1035357	SIRpcauniform
5569025	5569025	SIRpcauniform
2653566	2653566	SIRpcauniform
1123950	1123950	SIRpcauniform
4799802	4799802	SIRpcauniform
2399713	2399713	SIRpcauniform
5664121	5664121	SIRpcauniform
4718487	4718487	SIRpcauniform
1315610	1315610	SIRpcauniform
1207467	1207467	SIRpcauniform
4622080	4622080	SIRpcauniform
1225446	1225446	SIRpcauniform
3384027	3384027	SIRpcauniform
3787627	3787627	SIRpcauniform
4431401	4431401	SIRpcauniform
5459113	5459113	SIRpcauniform
3738278	3738278	SIRpcauniform
1160374	1160374	SIRpcauniform
4388111	4388111	SIRpcauniform
5448515	5448515	SIRpcauniform
5973642	5973642	SIRpcauniform
4970041	4970041	SIRpcauniform
5589766	5589766	SIRpcauniform
4497338	4497338	SIRpcauniform
1975852	1975852	SIRpcauniform
2059091	2059091	SIRpcauniform
5158163	5158163	SIRpcauniform
1779490	1779490	SIRpcauniform
1373416	1373416	SIRpcauniform
3364856	3364856	SIRpcauniform
4951222	4951222	SIRpcauniform
4059321	4059321	SIRpcauniform
3858329	3858329	SIRpcauniform
2003760	2003760	SIRpcauniform
3840047	3840047	SIRpcauniform
1480563	1480563	SIRpcauniform
3127222	3127222	SIRpcauniform
3189089	3189089	SIRpcauniform
4335006	4335006	SIRpcauniform
5692220	5692220	SIRpcauniform
5056789	5056789	SIRpcauniform
2025245	2025245	SIRpcauniform
2972789	2972789	SIRpcauniform
5211453	5211453	SIRpcauniform
3539217	3539217	SIRpcauniform
4960440	4960440	SIRpcauniform
2644866	2644866	SIRpcauniform
3303779	3303779	SIRpcauniform
1664671	1664671	SIRpcauniform
4716969	4716969	SIRpcauniform
3468292	3468292	SIRpcauniform
5963608	5963608	SIRpcauniform
4524146	4524146	SIRpcauniform
4357741	4357741	SIRpcauniform
4229105	4229105	SIRpcauniform
3709846	3709846	SIRpcauniform
4294435	4294435	SIRpcauniform
4007828	4007828	SIRpcauniform
4050457	4050457	SIRpcauniform
2132499	2132499	SIRpcauniform
2471599	2471599	SIRpcauniform
4061032	4061032	SIRpcauniform
2985269	2985269	SIRpcauniform
1182705	1182705	SIRpcauniform
5166124	5166124	SIRpcauniform
5028511	5028511	SIRpcauniform
1490750	1490750	SIRpcauniform
5675815	5675815	SIRpcauniform
2884583	2884583	SIRpcauniform
3568622	3568622	SIRpcauniform
3370746	3370746	SIRpcauniform
4712798	4712798	SIRpcauniform
1309641	1309641	SIRpcauniform
3559259	3559259	SIRpcauniform
4817027	4817027	SIRpcauniform
4941634	4941634	SIRpcauniform
1152860	1152860	SIRpcauniform
5184210	5184210	SIRpcauniform
5312295	5312295	SIRpcauniform
2081322	2081322	SIRpcauniform
5858922	5858922	SIRpcauniform
5943068	5943068	SIRpcauniform
2618814	2618814	SIRpcauniform
1023589	1023589	SIRpcauniform
3074242	3074242	SIRpcauniform
1761669	1761669	SIRpcauniform
3781888	3781888	SIRpcauniform
2337337	2337337	SIRpcauniform
5262685	5262685	SIRpcauniform
3252654	3252654	SIRpcauniform
2262046	2262046	SIRpcauniform
4987135	4987135	SIRpcauniform
5115407	5115407	SIRpcauniform
2808384	2808384	SIRpcauniform
3832868	3832868	SIRpcauniform
4877382	4877382	SIRpcauniform
5344926	5344926	SIRpcauniform
1647365	1647365	SIRpcauniform
2069923	2069923	SIRpcauniform
3872161	3872161	SIRpcauniform
3122759	3122759	SIRpcauniform
5474458	5474458	SIRpcauniform
2782646	2782646	SIRpcauniform
2252628	2252628	SIRpcauniform
4314678	4314678	SIRpcauniform
4675017	4675017	SIRpcauniform
5712998	5712998	SIRpcauniform
4892837	4892837	SIRpcauniform
5933339	5933339	SIRpcauniform
1982165	1982165	SIRpcauniform
5004611	5004611	SIRpcauniform
1515337	1515337	SIRpcauniform
4080877	4080877	SIRpcauniform
4114074	4114074	SIRpcauniform
2135424	2135424	SIRpcauniform
2987266	2987266	SIRpcauniform
5097213	5097213	SIRpcauniform
1713566	1713566	SIRpcauniform
1863740	1863740	SIRpcauniform
5543672	5543672	SIRpcauniform
1280699	1280699	SIRpcauniform
5092411	5092411	SIRpcauniform
5764007	5764007	SIRpcauniform
2769056	2769056	SIRpcauniform
1442066	1442066	SIRpcauniform
1006552	1006552	SIRpcauniform
3204256	3204256	SIRpcauniform
2105418	2105418	SIRpcauniform
4122212	4122212	SIRpcauniform
1512855	1512855	SIRpcauniform
1582831	1582831	SIRpcauniform
5772721	5772721	SIRpcauniform
1626213	1626213	SIRpcauniform
4743719	4743719	SIRpcauniform
5029891	5029891	SIRpcauniform
3516457	3516457	SIRpcauniform
2134698	2134698	SIRpcauniform
4117322	4117322	SIRpcauniform
3317079	3317079	SIRpcauniform
3110827	3110827	SIRpcauniform
4668820	4668820	SIRpcauniform
3177405	3177405	SIRpcauniform
5471219	5471219	SIRpcauniform
4183304	4183304	SIRpcauniform
2299523	2299523	SIRpcauniform
2908936	2908936	SIRpcauniform
3060116	3060116	SIRpcauniform
2401626	2401626	SIRpcauniform
4978462	4978462	SIRpcauniform
5853959	5853959	SIRpcauniform
1073454	1073454	SIRpcauniform
1863740	1863740	SIRpcauniform
5065571	5065571	SIRpcauniform
1940203	1940203	SIRpcauniform
1920721	1920721	SIRpcauniform
5156456	5156456	SIRpcauniform
5063050	5063050	SIRpcauniform
4788845	4788845	SIRpcauniform
1367705	1367705	SIRpcauniform
5457698	5457698	SIRpcauniform
2789205	2789205	SIRpcauniform
4443514	4443514	SIRpcauniform
4913312	4913312	SIRpcauniform
3939154	3939154	SIRpcauniform
2146717	2146717	SIRpcauniform
4463060	4463060	SIRpcauniform
3998404	3998404	SIRpcauniform
2972789	2972789	SIRpcauniform
4540187	4540187	SIRpcauniform
5007393	5007393	SIRpcauniform
1662082	1662082	SIRpcauniform
2604030	2604030	SIRpcauniform
1368582	1368582	SIRpcauniform
3628384	3628384	SIRpcauniform
2022551	2022551	SIRpcauniform
3364034	3364034	SIRpcauniform
3167574	3167574	SIRpcauniform
3305539	3305539	SIRpcauniform
2909035	2909035	SIRpcauniform
4709026	4709026	SIRpcauniform
2920066	2920066	SIRpcauniform
1269567	1269567	SIRpcauniform
5630878	5630878	SIRpcauniform
3988368	3988368	SIRpcauniform
1013832	1013832	SIRpcauniform
5180037	5180037	SIRpcauniform
4215520	4215520	SIRpcauniform
4522892	4522892	SIRpcauniform
5185235	5185235	SIRpcauniform
4380789	4380789	SIRpcauniform
3128199	3128199	SIRpcauniform
5665763	5665763	SIRpcauniform
3444616	3444616	SIRpcauniform
3844329	3844329	SIRpcauniform
4277675	4277675	SIRpcauniform
4007828	4007828	SIRpcauniform
1751930	1751930	SIRpcauniform
3236214	3236214	SIRpcauniform
2086003	2086003	SIRpcauniform
1867109	1867109	SIRpcauniform
1491896	1491896	SIRpcauniform
2888144	2888144	SIRpcauniform
2438713	2438713	SIRpcauniform
5937937	5937937	SIRpcauniform
3222300	3222300	SIRpcauniform
4229105	4229105	SIRpcauniform
4558386	4558386	SIRpcauniform
3926159	3926159	SIRpcauniform
2888144	2888144	SIRpcauniform
4593965	4593965	SIRpcauniform
3138325	3138325	SIRpcauniform
1496543	1496543	SIRpcauniform
5947857	5947857	SIRpcauniform
4896065	4896065	SIRpcauniform
4669586	4669586	SIRpcauniform
5082220	5082220	SIRpcauniform
5351137	5351137	SIRpcauniform
4113808	4113808	SIRpcauniform
4125956	4125956	SIRpcauniform
1554852	1554852	SIRpcauniform
5730141	5730141	SIRpcauniform
1808690	1808690	SIRpcauniform
1864800	1864800	SIRpcauniform
1702659	1702659	SIRpcauniform
1657543	1657543	SIRpcauniform
2525753	2525753	SIRpcauniform
4658580	4658580	SIRpcauniform
2559360	2559360	SIRpcauniform
3118533	3118533	SIRpcauniform
2501490	2501490	SIRpcauniform
2530236	2530236	SIRpcauniform
4544915	4544915	SIRpcauniform
3779378	3779378	SIRpcauniform
5394177	5394177	SIRpcauniform
1240317	1240317	SIRpcauniform
5825658	5825658	SIRpcauniform
4919752	4919752	SIRpcauniform
1113358	1113358	SIRpcauniform
4658580	4658580	SIRpcauniform
5262884	5262884	SIRpcauniform
1565245	1565245	SIRpcauniform
1279763	1279763	SIRpcauniform
5663597	5663597	SIRpcauniform
5217371	5217371	SIRpcauniform
1176843	1176843	SIRpcauniform
2514315	2514315	SIRpcauniform
1893869	1893869	SIRpcauniform
2172221	2172221	SIRpcauniform
2348076	2348076	SIRpcauniform
2749308	2749308	SIRpcauniform
3045695	3045695	SIRpcauniform
2093989	2093989	SIRpcauniform
1038738	1038738	SIRpcauniform
3097737	3097737	SIRpcauniform
1235180	1235180	SIRpcauniform
4146256	4146256	SIRpcauniform
4996825	4996825	SIRpcauniform
1968265	1968265	SIRpcauniform
3272014	3272014	SIRpcauniform
1121646	1121646	SIRpcauniform
2437178	2437178	SIRpcauniform
5687013	5687013	SIRpcauniform
4036710	4036710	SIRpcauniform
4179930	4179930	SIRpcauniform
1306337	1306337	SIRpcauniform
2734048	2734048	SIRpcauniform
5134700	5134700	SIRpcauniform
4557191	4557191	SIRpcauniform
2608374	2608374	SIRpcauniform
4852211	4852211	SIRpcauniform
2059091	2059091	SIRpcauniform
2572110	2572110	SIRpcauniform
3816498	3816498	SIRpcauniform
4105937	4105937	SIRpcauniform
2531034	2531034	SIRpcauniform
4816131	4816131	SIRpcauniform
3674168	3674168	SIRpcauniform
4706031	4706031	SIRpcauniform
1728539	1728539	SIRpcauniform
3809271	3809271	SIRpcauniform
1108488	1108488	SIRpcauniform
4033039	4033039	SIRpcauniform
5313462	5313462	SIRpcauniform
4712958	4712958	SIRpcauniform
5143496	5143496	SIRpcauniform
4149629	4149629	SIRpcauniform
2252628	2252628	SIRpcauniform
3757635	3757635	SIRpcauniform
4554207	4554207	SIRpcauniform
4983919	4983919	SIRpcauniform
3336360	3336360	SIRpcauniform
1837453	1837453	SIRpcauniform
2298546	2298546	SIRpcauniform
1764086	1764086	SIRpcauniform
4822913	4822913	SIRpcauniform
5720366	5720366	SIRpcauniform
2505210	2505210	SIRpcauniform
4124528	4124528	SIRpcauniform
4311096	4311096	SIRpcauniform
5159783	5159783	SIRpcauniform
5687278	5687278	SIRpcauniform
1853012	1853012	SIRpcauniform
5102156	5102156	SIRpcauniform
1464528	1464528	SIRpcauniform
4581408	4581408	SIRpcauniform
2558196	2558196	SIRpcauniform
2463875	2463875	SIRpcauniform
3118711	3118711	SIRpcauniform
4166293	4166293	SIRpcauniform
4945993	4945993	SIRpcauniform
3503771	3503771	SIRpcauniform
5306859	5306859	SIRpcauniform
5233556	5233556	SIRpcauniform
4221127	4221127	SIRpcauniform
4106168	4106168	SIRpcauniform
1194077	1194077	SIRpcauniform
1096923	1096923	SIRpcauniform
4223661	4223661	SIRpcauniform
2604030	2604030	SIRpcauniform
5965638	5965638	SIRpcauniform
3752639	3752639	SIRpcauniform
1194879	1194879	SIRpcauniform
1320379	1320379	SIRpcauniform
2049809	2049809	SIRpcauniform
1099639	1099639	SIRpcauniform
4229105	4229105	SIRpcauniform
4125956	4125956	SIRpcauniform
4857840	4857840	SIRpcauniform
3143223	3143223	SIRpcauniform
3440844	3440844	SIRpcauniform
2223515	2223515	SIRpcauniform
5735739	5735739	SIRpcauniform
4742665	4742665	SIRpcauniform
4050930	4050930	SIRpcauniform
5690280	5690280	SIRpcauniform
1490750	1490750	SIRpcauniform
4877343	4877343	SIRpcauniform
5802294	5802294	SIRpcauniform
4829074	4829074	SIRpcauniform
5241854	5241854	SIRpcauniform
1894020	1894020	SIRpcauniform
3781859	3781859	SIRpcauniform
2446794	2446794	SIRpcauniform
2725232	2725232	SIRpcauniform
1581890	1581890	SIRpcauniform
4363208	4363208	SIRpcauniform
2400916	2400916	SIRpcauniform
1743093	1743093	SIRpcauniform
3145813	3145813	SIRpcauniform
4288590	4288590	SIRpcauniform
3583371	3583371	SIRpcauniform
3597800	3597800	SIRpcauniform
4660473	4660473	SIRpcauniform
3031753	3031753	SIRpcauniform
3262585	3262585	SIRpcauniform
1702659	1702659	SIRpcauniform
5023838	5023838	SIRpcauniform
4701171	4701171	SIRpcauniform
4641828	4641828	SIRpcauniform
5984673	5984673	SIRpcauniform
4346194	4346194	SIRpcauniform
3302468	3302468	SIRpcauniform
2888144	2888144	SIRpcauniform
3405961	3405961	SIRpcauniform
2128266	2128266	SIRpcauniform
5329865	5329865	SIRpcauniform
3094984	3094984	SIRpcauniform
3142931	3142931	SIRpcauniform
2748296	2748296	SIRpcauniform
2059540	2059540	SIRpcauniform
5535379	5535379	SIRpcauniform
4778429	4778429	SIRpcauniform
2835637	2835637	SIRpcauniform
2390811	2390811	SIRpcauniform
3301657	3301657	SIRpcauniform
2886664	2886664	SIRpcauniform
2801472	2801472	SIRpcauniform
4185975	4185975	SIRpcauniform
2418084	2418084	SIRpcauniform
3756955	3756955	SIRpcauniform
5151579	5151579	SIRpcauniform
4070599	4070599	SIRpcauniform
1446135	1446135	SIRpcauniform
2500467	2500467	SIRpcauniform
1716806	1716806	SIRpcauniform
4426477	4426477	SIRpcauniform
4223238	4223238	SIRpcauniform
2452086	2452086	SIRpcauniform
5807083	5807083	SIRpcauniform
2396383	2396383	SIRpcauniform
3557952	3557952	SIRpcauniform
3559818	3559818	SIRpcauniform
2600533	2600533	SIRpcauniform
1225773	1225773	SIRpcauniform
4709506	4709506	SIRpcauniform
1477795	1477795	SIRpcauniform
2678941	2678941	SIRpcauniform
5017180	5017180	SIRpcauniform
3473458	3473458	SIRpcauniform
3791481	3791481	SIRpcauniform
5542851	5542851	SIRpcauniform
1497027	1497027	SIRpcauniform
2086003	2086003	SIRpcauniform
3789664	3789664	SIRpcauniform
4217253	4217253	SIRpcauniform
1773148	1773148	SIRpcauniform
2989098	2989098	SIRpcauniform
2598180	2598180	SIRpcauniform
1218026	1218026	SIRpcauniform
4831042	4831042	SIRpcauniform
4163545	4163545	SIRpcauniform
5764272	5764272	SIRpcauniform
1613769	1613769	SIRpcauniform
3180038	3180038	SIRpcauniform
2801455	2801455	SIRpcauniform
5668001	5668001	SIRpcauniform
1176843	1176843	SIRpcauniform
1153428	1153428	SIRpcauniform
4152835	4152835	SIRpcauniform
1226175	1226175	SIRpcauniform
2482198	2482198	SIRpcauniform
4744216	4744216	SIRpcauniform
5211453	5211453	SIRpcauniform
3070708	3070708	SIRpcauniform
2035165	2035165	SIRpcauniform
1199836	1199836	SIRpcauniform
4983919	4983919	SIRpcauniform
3028748	3028748	SIRpcauniform
5663597	5663597	SIRpcauniform
4472235	4472235	SIRpcauniform
1108655	1108655	SIRpcauniform
2526967	2526967	SIRpcauniform
4855219	4855219	SIRpcauniform
1623911	1623911	SIRpcauniform
2091857	2091857	SIRpcauniform
1209436	1209436	SIRpcauniform
5540881	5540881	SIRpcauniform
1965839	1965839	SIRpcauniform
4896065	4896065	SIRpcauniform
5996917	5996917	SIRpcauniform
3296779	3296779	SIRpcauniform
1364042	1364042	SIRpcauniform
3174444	3174444	SIRpcauniform
3462189	3462189	SIRpcauniform
2463141	2463141	SIRpcauniform
1526503	1526503	SIRpcauniform
3941329	3941329	SIRpcauniform
4060406	4060406	SIRpcauniform
3055716	3055716	SIRpcauniform
2925790	2925790	SIRpcauniform
5361787	5361787	SIRpcauniform
2783877	2783877	SIRpcauniform
2615784	2615784	SIRpcauniform
5166124	5166124	SIRpcauniform
2329177	2329177	SIRpcauniform
5800052	5800052	SIRpcauniform
4046879	4046879	SIRpcauniform
2296910	2296910	SIRpcauniform
5718992	5718992	SIRpcauniform
1417529	1417529	SIRpcauniform
2390700	2390700	SIRpcauniform
4334475	4334475	SIRpcauniform
5802277	5802277	SIRpcauniform
3738278	3738278	SIRpcauniform
1330791	1330791	SIRpcauniform
5815239	5815239	SIRpcauniform
1256678	1256678	SIRpcauniform
2023730	2023730	SIRpcauniform
1726889	1726889	SIRpcauniform
1408023	1408023	SIRpcauniform
5897103	5897103	SIRpcauniform
3105918	3105918	SIRpcauniform
1727536	1727536	SIRpcauniform
1707320	1707320	SIRpcauniform
4449645	4449645	SIRpcauniform
4858772	4858772	SIRpcauniform
4692468	4692468	SIRpcauniform
2736809	2736809	SIRpcauniform
1989057	1989057	SIRpcauniform
5417938	5417938	SIRpcauniform
2202596	2202596	SIRpcauniform
1490750	1490750	SIRpcauniform
4632586	4632586	SIRpcauniform
1134088	1134088	SIRpcauniform
1275868	1275868	SIRpcauniform
5117207	5117207	SIRpcauniform
4579832	4579832	SIRpcauniform
5024021	5024021	SIRpcauniform
3295300	3295300	SIRpcauniform
3188808	3188808	SIRpcauniform
4162701	4162701	SIRpcauniform
2713022	2713022	SIRpcauniform
5810699	5810699	SIRpcauniform
4811698	4811698	SIRpcauniform
3612919	3612919	SIRpcauniform
4958424	4958424	SIRpcauniform
3962303	3962303	SIRpcauniform
4407634	4407634	SIRpcauniform
5130079	5130079	SIRpcauniform
3805769	3805769	SIRpcauniform
5764007	5764007	SIRpcauniform
2134698	2134698	SIRpcauniform
2059091	2059091	SIRpcauniform
1952476	1952476	SIRpcauniform
2194380	2194380	SIRpcauniform
3641638	3641638	SIRpcauniform
4284070	4284070	SIRpcauniform
5298742	5298742	SIRpcauniform
4069502	4069502	SIRpcauniform
3592895	3592895	SIRpcauniform
3317079	3317079	SIRpcauniform
2773389	2773389	SIRpcauniform
5723291	5723291	SIRpcauniform
3538847	3538847	SIRpcauniform
2330506	2330506	SIRpcauniform
4162701	4162701	SIRpcauniform
3880274	3880274	SIRpcauniform
2802918	2802918	SIRpcauniform
5115727	5115727	SIRpcauniform
3227430	3227430	SIRpcauniform
6003497	6003497	SIRpcauniform
2092973	2092973	SIRpcauniform
5445504	5445504	SIRpcauniform
5889218	5889218	SIRpcauniform
3216370	3216370	SIRpcauniform
3781113	3781113	SIRpcauniform
4505601	4505601	SIRpcauniform
1591001	1591001	SIRpcauniform
2389321	2389321	SIRpcauniform
2600940	2600940	SIRpcauniform
3640398	3640398	SIRpcauniform
4321496	4321496	SIRpcauniform
3879861	3879861	SIRpcauniform
1418183	1418183	SIRpcauniform
3114834	3114834	SIRpcauniform
1669793	1669793	SIRpcauniform
3078742	3078742	SIRpcauniform
2675754	2675754	SIRpcauniform
1331689	1331689	SIRpcauniform
2725787	2725787	SIRpcauniform
3654051	3654051	SIRpcauniform
3482813	3482813	SIRpcauniform
2469281	2469281	SIRpcauniform
5242206	5242206	SIRpcauniform
1274733	1274733	SIRpcauniform
1655857	1655857	SIRpcauniform
2635520	2635520	SIRpcauniform
1943553	1943553	SIRpcauniform
1961127	1961127	SIRpcauniform
2591357	2591357	SIRpcauniform
4132455	4132455	SIRpcauniform
4141145	4141145	SIRpcauniform
2132558	2132558	SIRpcauniform
1527224	1527224	SIRpcauniform
3538847	3538847	SIRpcauniform
1581916	1581916	SIRpcauniform
2115207	2115207	SIRpcauniform
4816131	4816131	SIRpcauniform
4945705	4945705	SIRpcauniform
4639070	4639070	SIRpcauniform
1067941	1067941	SIRpcauniform
4358648	4358648	SIRpcauniform
4359657	4359657	SIRpcauniform
5877597	5877597	SIRpcauniform
5880434	5880434	SIRpcauniform
1436129	1436129	SIRpcauniform
2868382	2868382	SIRpcauniform
1144674	1144674	SIRpcauniform
2477938	2477938	SIRpcauniform
5988688	5988688	SIRpcauniform
3641947	3641947	SIRpcauniform
3391929	3391929	SIRpcauniform
2089183	2089183	SIRpcauniform
1824380	1824380	SIRpcauniform
3781859	3781859	SIRpcauniform
4821203	4821203	SIRpcauniform
2635000	2635000	SIRpcauniform
2836704	2836704	SIRpcauniform
3101649	3101649	SIRpcauniform
3881450	3881450	SIRpcauniform
4879880	4879880	SIRpcauniform
4881504	4881504	SIRpcauniform
1662206	1662206	SIRpcauniform
2735656	2735656	SIRpcauniform
4709026	4709026	SIRpcauniform
5375141	5375141	SIRpcauniform
2089183	2089183	SIRpcauniform
2998880	2998880	SIRpcauniform
2902837	2902837	SIRpcauniform
5577990	5577990	SIRpcauniform
1333717	1333717	SIRpcauniform
4881781	4881781	SIRpcauniform
