X1	X2	Clust
2129010	2129010	SIRcenter1pca0.005
4359657	4359657	SIRcenter1pca0.005
4594757	4594757	SIRcenter1pca0.005
2675632	2675632	SIRcenter1pca0.005
5262685	5262685	SIRcenter1pca0.005
5308296	5308296	SIRcenter1pca0.005
2426405	2426405	SIRcenter1pca0.005
2943742	2943742	SIRcenter1pca0.005
4472235	4472235	SIRcenter1pca0.005
1408284	1408284	SIRcenter1pca0.005
3750734	3750734	SIRcenter1pca0.005
5949249	5949249	SIRcenter1pca0.005
1965839	1965839	SIRcenter1pca0.005
4549178	4549178	SIRcenter1pca0.005
2350792	2350792	SIRcenter1pca0.005
5700884	5700884	SIRcenter1pca0.005
4579713	4579713	SIRcenter1pca0.005
2746666	2746666	SIRcenter1pca0.005
1681041	1681041	SIRcenter1pca0.005
4702802	4702802	SIRcenter1pca0.005
3135460	3135460	SIRcenter1pca0.005
5204954	5204954	SIRcenter1pca0.005
3805769	3805769	SIRcenter1pca0.005
5968962	5968962	SIRcenter1pca0.005
4934306	4934306	SIRcenter1pca0.005
2848769	2848769	SIRcenter1pca0.005
5999559	5999559	SIRcenter1pca0.005
4556890	4556890	SIRcenter1pca0.005
2396187	2396187	SIRcenter1pca0.005
4939561	4939561	SIRcenter1pca0.005
5166124	5166124	SIRcenter1pca0.005
5785400	5785400	SIRcenter1pca0.005
1444911	1444911	SIRcenter1pca0.005
3500840	3500840	SIRcenter1pca0.005
5481518	5481518	SIRcenter1pca0.005
5166124	5166124	SIRcenter1pca0.005
3796433	3796433	SIRcenter1pca0.005
4988019	4988019	SIRcenter1pca0.005
1366137	1366137	SIRcenter1pca0.005
2349148	2349148	SIRcenter1pca0.005
1256678	1256678	SIRcenter1pca0.005
5464498	5464498	SIRcenter1pca0.005
2498905	2498905	SIRcenter1pca0.005
5677984	5677984	SIRcenter1pca0.005
4251917	4251917	SIRcenter1pca0.005
6009240	6009240	SIRcenter1pca0.005
4946336	4946336	SIRcenter1pca0.005
4192319	4192319	SIRcenter1pca0.005
2090413	2090413	SIRcenter1pca0.005
2343788	2343788	SIRcenter1pca0.005
2049809	2049809	SIRcenter1pca0.005
2802918	2802918	SIRcenter1pca0.005
3775953	3775953	SIRcenter1pca0.005
5190073	5190073	SIRcenter1pca0.005
4444721	4444721	SIRcenter1pca0.005
5881969	5881969	SIRcenter1pca0.005
3755383	3755383	SIRcenter1pca0.005
4326720	4326720	SIRcenter1pca0.005
5509133	5509133	SIRcenter1pca0.005
1094153	1094153	SIRcenter1pca0.005
1926263	1926263	SIRcenter1pca0.005
5125889	5125889	SIRcenter1pca0.005
5219906	5219906	SIRcenter1pca0.005
3413607	3413607	SIRcenter1pca0.005
1241277	1241277	SIRcenter1pca0.005
5386496	5386496	SIRcenter1pca0.005
2442352	2442352	SIRcenter1pca0.005
1116108	1116108	SIRcenter1pca0.005
4724379	4724379	SIRcenter1pca0.005
3874167	3874167	SIRcenter1pca0.005
1647365	1647365	SIRcenter1pca0.005
4791938	4791938	SIRcenter1pca0.005
3315312	3315312	SIRcenter1pca0.005
3969038	3969038	SIRcenter1pca0.005
3349094	3349094	SIRcenter1pca0.005
2477938	2477938	SIRcenter1pca0.005
2024104	2024104	SIRcenter1pca0.005
3821123	3821123	SIRcenter1pca0.005
2681229	2681229	SIRcenter1pca0.005
2490039	2490039	SIRcenter1pca0.005
1282253	1282253	SIRcenter1pca0.005
2672855	2672855	SIRcenter1pca0.005
4630338	4630338	SIRcenter1pca0.005
3630815	3630815	SIRcenter1pca0.005
1864800	1864800	SIRcenter1pca0.005
4675470	4675470	SIRcenter1pca0.005
2987266	2987266	SIRcenter1pca0.005
5527163	5527163	SIRcenter1pca0.005
5721479	5721479	SIRcenter1pca0.005
4889985	4889985	SIRcenter1pca0.005
5678271	5678271	SIRcenter1pca0.005
4972147	4972147	SIRcenter1pca0.005
4401681	4401681	SIRcenter1pca0.005
5919243	5919243	SIRcenter1pca0.005
2413121	2413121	SIRcenter1pca0.005
3894911	3894911	SIRcenter1pca0.005
1164693	1164693	SIRcenter1pca0.005
3682404	3682404	SIRcenter1pca0.005
3056671	3056671	SIRcenter1pca0.005
5708774	5708774	SIRcenter1pca0.005
4854415	4854415	SIRcenter1pca0.005
2438713	2438713	SIRcenter1pca0.005
6013743	6013743	SIRcenter1pca0.005
3841768	3841768	SIRcenter1pca0.005
2020643	2020643	SIRcenter1pca0.005
2559715	2559715	SIRcenter1pca0.005
3330874	3330874	SIRcenter1pca0.005
2870646	2870646	SIRcenter1pca0.005
5862555	5862555	SIRcenter1pca0.005
2683960	2683960	SIRcenter1pca0.005
3753680	3753680	SIRcenter1pca0.005
3295407	3295407	SIRcenter1pca0.005
3840047	3840047	SIRcenter1pca0.005
3065587	3065587	SIRcenter1pca0.005
1443734	1443734	SIRcenter1pca0.005
1201649	1201649	SIRcenter1pca0.005
2714266	2714266	SIRcenter1pca0.005
4479840	4479840	SIRcenter1pca0.005
1533899	1533899	SIRcenter1pca0.005
3229099	3229099	SIRcenter1pca0.005
4028280	4028280	SIRcenter1pca0.005
5496990	5496990	SIRcenter1pca0.005
