X1	X2	Clust
2067210	2067210	SIRpcauniform
1657543	1657543	SIRpcauniform
5345178	5345178	SIRpcauniform
5020505	5020505	SIRpcauniform
2689284	2689284	SIRpcauniform
1606335	1606335	SIRpcauniform
2989391	2989391	SIRpcauniform
2381908	2381908	SIRpcauniform
2989901	2989901	SIRpcauniform
2732217	2732217	SIRpcauniform
3361223	3361223	SIRpcauniform
3876830	3876830	SIRpcauniform
2132191	2132191	SIRpcauniform
4205504	4205504	SIRpcauniform
5730141	5730141	SIRpcauniform
1294018	1294018	SIRpcauniform
4971895	4971895	SIRpcauniform
1924165	1924165	SIRpcauniform
2925790	2925790	SIRpcauniform
2532079	2532079	SIRpcauniform
2866045	2866045	SIRpcauniform
5139938	5139938	SIRpcauniform
3378128	3378128	SIRpcauniform
5387110	5387110	SIRpcauniform
3446818	3446818	SIRpcauniform
3441131	3441131	SIRpcauniform
2594065	2594065	SIRpcauniform
2049809	2049809	SIRpcauniform
5701422	5701422	SIRpcauniform
4000366	4000366	SIRpcauniform
1551567	1551567	SIRpcauniform
1170797	1170797	SIRpcauniform
5156456	5156456	SIRpcauniform
4540033	4540033	SIRpcauniform
4984681	4984681	SIRpcauniform
3143714	3143714	SIRpcauniform
4242754	4242754	SIRpcauniform
4660353	4660353	SIRpcauniform
3967384	3967384	SIRpcauniform
5690280	5690280	SIRpcauniform
5426084	5426084	SIRpcauniform
4318920	4318920	SIRpcauniform
4158869	4158869	SIRpcauniform
3752639	3752639	SIRpcauniform
3112968	3112968	SIRpcauniform
4940201	4940201	SIRpcauniform
4130897	4130897	SIRpcauniform
4455712	4455712	SIRpcauniform
4658580	4658580	SIRpcauniform
3699448	3699448	SIRpcauniform
5971293	5971293	SIRpcauniform
1928923	1928923	SIRpcauniform
2116437	2116437	SIRpcauniform
4479727	4479727	SIRpcauniform
2255625	2255625	SIRpcauniform
5024021	5024021	SIRpcauniform
4423231	4423231	SIRpcauniform
1422767	1422767	SIRpcauniform
3837568	3837568	SIRpcauniform
5853992	5853992	SIRpcauniform
1139881	1139881	SIRpcauniform
2193466	2193466	SIRpcauniform
2808669	2808669	SIRpcauniform
4124910	4124910	SIRpcauniform
3981161	3981161	SIRpcauniform
1626213	1626213	SIRpcauniform
1098570	1098570	SIRpcauniform
3693641	3693641	SIRpcauniform
5982497	5982497	SIRpcauniform
4721047	4721047	SIRpcauniform
4535132	4535132	SIRpcauniform
2710308	2710308	SIRpcauniform
3597800	3597800	SIRpcauniform
2536605	2536605	SIRpcauniform
1065233	1065233	SIRpcauniform
4458499	4458499	SIRpcauniform
1982165	1982165	SIRpcauniform
1108655	1108655	SIRpcauniform
2854382	2854382	SIRpcauniform
5310920	5310920	SIRpcauniform
3153030	3153030	SIRpcauniform
1006552	1006552	SIRpcauniform
4639070	4639070	SIRpcauniform
1816778	1816778	SIRpcauniform
2086003	2086003	SIRpcauniform
6023186	6023186	SIRpcauniform
4436962	4436962	SIRpcauniform
5423571	5423571	SIRpcauniform
3972767	3972767	SIRpcauniform
4388111	4388111	SIRpcauniform
1832442	1832442	SIRpcauniform
4176277	4176277	SIRpcauniform
5972344	5972344	SIRpcauniform
4372623	4372623	SIRpcauniform
3315312	3315312	SIRpcauniform
3333337	3333337	SIRpcauniform
5638037	5638037	SIRpcauniform
4728042	4728042	SIRpcauniform
3339494	3339494	SIRpcauniform
1806290	1806290	SIRpcauniform
1939785	1939785	SIRpcauniform
5107341	5107341	SIRpcauniform
1032496	1032496	SIRpcauniform
4356046	4356046	SIRpcauniform
3846912	3846912	SIRpcauniform
5584586	5584586	SIRpcauniform
3072038	3072038	SIRpcauniform
3413607	3413607	SIRpcauniform
3726676	3726676	SIRpcauniform
1234193	1234193	SIRpcauniform
4570789	4570789	SIRpcauniform
2498998	2498998	SIRpcauniform
6021457	6021457	SIRpcauniform
5345509	5345509	SIRpcauniform
1111821	1111821	SIRpcauniform
5387851	5387851	SIRpcauniform
1523254	1523254	SIRpcauniform
2795521	2795521	SIRpcauniform
5351137	5351137	SIRpcauniform
2387965	2387965	SIRpcauniform
4171291	4171291	SIRpcauniform
2078570	2078570	SIRpcauniform
1490750	1490750	SIRpcauniform
4255819	4255819	SIRpcauniform
2460756	2460756	SIRpcauniform
5517845	5517845	SIRpcauniform
5262685	5262685	SIRpcauniform
3076856	3076856	SIRpcauniform
1604111	1604111	SIRpcauniform
4859180	4859180	SIRpcauniform
1664277	1664277	SIRpcauniform
2059091	2059091	SIRpcauniform
1563463	1563463	SIRpcauniform
2954161	2954161	SIRpcauniform
4578043	4578043	SIRpcauniform
5415875	5415875	SIRpcauniform
2600940	2600940	SIRpcauniform
2388980	2388980	SIRpcauniform
1048597	1048597	SIRpcauniform
5213106	5213106	SIRpcauniform
3211753	3211753	SIRpcauniform
3982654	3982654	SIRpcauniform
1841012	1841012	SIRpcauniform
4852211	4852211	SIRpcauniform
3985260	3985260	SIRpcauniform
5469629	5469629	SIRpcauniform
4216854	4216854	SIRpcauniform
3837920	3837920	SIRpcauniform
3434123	3434123	SIRpcauniform
3759977	3759977	SIRpcauniform
5184210	5184210	SIRpcauniform
4146518	4146518	SIRpcauniform
5845840	5845840	SIRpcauniform
5552785	5552785	SIRpcauniform
4575821	4575821	SIRpcauniform
2592913	2592913	SIRpcauniform
1678058	1678058	SIRpcauniform
1081126	1081126	SIRpcauniform
5159797	5159797	SIRpcauniform
3236664	3236664	SIRpcauniform
3807029	3807029	SIRpcauniform
2174180	2174180	SIRpcauniform
3333845	3333845	SIRpcauniform
1638988	1638988	SIRpcauniform
2738173	2738173	SIRpcauniform
3889485	3889485	SIRpcauniform
4152835	4152835	SIRpcauniform
6023186	6023186	SIRpcauniform
2710308	2710308	SIRpcauniform
3789664	3789664	SIRpcauniform
4080792	4080792	SIRpcauniform
5774567	5774567	SIRpcauniform
5327552	5327552	SIRpcauniform
3879971	3879971	SIRpcauniform
4350768	4350768	SIRpcauniform
2250229	2250229	SIRpcauniform
5441367	5441367	SIRpcauniform
3674168	3674168	SIRpcauniform
3336148	3336148	SIRpcauniform
5568682	5568682	SIRpcauniform
4233836	4233836	SIRpcauniform
5400057	5400057	SIRpcauniform
4165075	4165075	SIRpcauniform
1285068	1285068	SIRpcauniform
2153077	2153077	SIRpcauniform
2216660	2216660	SIRpcauniform
4335006	4335006	SIRpcauniform
5871615	5871615	SIRpcauniform
3653210	3653210	SIRpcauniform
4173848	4173848	SIRpcauniform
5732085	5732085	SIRpcauniform
4944829	4944829	SIRpcauniform
1943553	1943553	SIRpcauniform
2114255	2114255	SIRpcauniform
3964873	3964873	SIRpcauniform
2113424	2113424	SIRpcauniform
2244377	2244377	SIRpcauniform
3002401	3002401	SIRpcauniform
1116949	1116949	SIRpcauniform
3662438	3662438	SIRpcauniform
3959914	3959914	SIRpcauniform
2635000	2635000	SIRpcauniform
3840047	3840047	SIRpcauniform
3531357	3531357	SIRpcauniform
3580584	3580584	SIRpcauniform
5674729	5674729	SIRpcauniform
4152930	4152930	SIRpcauniform
5927306	5927306	SIRpcauniform
2739934	2739934	SIRpcauniform
2740835	2740835	SIRpcauniform
5982497	5982497	SIRpcauniform
5072310	5072310	SIRpcauniform
2683554	2683554	SIRpcauniform
5569025	5569025	SIRpcauniform
2809342	2809342	SIRpcauniform
2877468	2877468	SIRpcauniform
3930766	3930766	SIRpcauniform
5996917	5996917	SIRpcauniform
3563666	3563666	SIRpcauniform
4129571	4129571	SIRpcauniform
2894446	2894446	SIRpcauniform
2812800	2812800	SIRpcauniform
4584919	4584919	SIRpcauniform
4457852	4457852	SIRpcauniform
3375730	3375730	SIRpcauniform
1282253	1282253	SIRpcauniform
4844878	4844878	SIRpcauniform
2091857	2091857	SIRpcauniform
3518370	3518370	SIRpcauniform
2644005	2644005	SIRpcauniform
1151134	1151134	SIRpcauniform
4232303	4232303	SIRpcauniform
4003767	4003767	SIRpcauniform
5524470	5524470	SIRpcauniform
5934191	5934191	SIRpcauniform
5401181	5401181	SIRpcauniform
1841461	1841461	SIRpcauniform
1965839	1965839	SIRpcauniform
5802294	5802294	SIRpcauniform
1655727	1655727	SIRpcauniform
5859185	5859185	SIRpcauniform
1237192	1237192	SIRpcauniform
4395066	4395066	SIRpcauniform
1449219	1449219	SIRpcauniform
3653210	3653210	SIRpcauniform
2660941	2660941	SIRpcauniform
4158869	4158869	SIRpcauniform
5591172	5591172	SIRpcauniform
2892544	2892544	SIRpcauniform
6022271	6022271	SIRpcauniform
3971560	3971560	SIRpcauniform
4495678	4495678	SIRpcauniform
5990890	5990890	SIRpcauniform
4350768	4350768	SIRpcauniform
4193011	4193011	SIRpcauniform
2239170	2239170	SIRpcauniform
2037820	2037820	SIRpcauniform
1367113	1367113	SIRpcauniform
2867796	2867796	SIRpcauniform
1542610	1542610	SIRpcauniform
3718454	3718454	SIRpcauniform
4224230	4224230	SIRpcauniform
3641947	3641947	SIRpcauniform
2966422	2966422	SIRpcauniform
4229105	4229105	SIRpcauniform
2925790	2925790	SIRpcauniform
4584919	4584919	SIRpcauniform
1450844	1450844	SIRpcauniform
4687425	4687425	SIRpcauniform
1716806	1716806	SIRpcauniform
2735656	2735656	SIRpcauniform
4705158	4705158	SIRpcauniform
4294435	4294435	SIRpcauniform
4781369	4781369	SIRpcauniform
4399902	4399902	SIRpcauniform
3910149	3910149	SIRpcauniform
1586098	1586098	SIRpcauniform
3954993	3954993	SIRpcauniform
4668820	4668820	SIRpcauniform
4199416	4199416	SIRpcauniform
1445524	1445524	SIRpcauniform
3720474	3720474	SIRpcauniform
4728042	4728042	SIRpcauniform
5327552	5327552	SIRpcauniform
5998190	5998190	SIRpcauniform
5443720	5443720	SIRpcauniform
2023730	2023730	SIRpcauniform
2740182	2740182	SIRpcauniform
5162779	5162779	SIRpcauniform
4335006	4335006	SIRpcauniform
4486254	4486254	SIRpcauniform
4791938	4791938	SIRpcauniform
3680338	3680338	SIRpcauniform
4444721	4444721	SIRpcauniform
5945717	5945717	SIRpcauniform
3929804	3929804	SIRpcauniform
2865331	2865331	SIRpcauniform
3769588	3769588	SIRpcauniform
5282414	5282414	SIRpcauniform
5527163	5527163	SIRpcauniform
1961127	1961127	SIRpcauniform
2860059	2860059	SIRpcauniform
2115207	2115207	SIRpcauniform
2140342	2140342	SIRpcauniform
1065534	1065534	SIRpcauniform
2991369	2991369	SIRpcauniform
3472663	3472663	SIRpcauniform
2142431	2142431	SIRpcauniform
4586144	4586144	SIRpcauniform
5481754	5481754	SIRpcauniform
4255819	4255819	SIRpcauniform
4792026	4792026	SIRpcauniform
5171294	5171294	SIRpcauniform
5375141	5375141	SIRpcauniform
5510486	5510486	SIRpcauniform
1454765	1454765	SIRpcauniform
5445504	5445504	SIRpcauniform
1827626	1827626	SIRpcauniform
2303903	2303903	SIRpcauniform
4939981	4939981	SIRpcauniform
4766901	4766901	SIRpcauniform
1293305	1293305	SIRpcauniform
1153065	1153065	SIRpcauniform
2105418	2105418	SIRpcauniform
2204674	2204674	SIRpcauniform
4021612	4021612	SIRpcauniform
3501472	3501472	SIRpcauniform
1887056	1887056	SIRpcauniform
4645886	4645886	SIRpcauniform
2175029	2175029	SIRpcauniform
3241882	3241882	SIRpcauniform
4121763	4121763	SIRpcauniform
3806341	3806341	SIRpcauniform
2023393	2023393	SIRpcauniform
3313668	3313668	SIRpcauniform
2854607	2854607	SIRpcauniform
4911339	4911339	SIRpcauniform
3154656	3154656	SIRpcauniform
2244377	2244377	SIRpcauniform
3283106	3283106	SIRpcauniform
4204529	4204529	SIRpcauniform
4477583	4477583	SIRpcauniform
3375332	3375332	SIRpcauniform
4330642	4330642	SIRpcauniform
5917253	5917253	SIRpcauniform
5433385	5433385	SIRpcauniform
3408657	3408657	SIRpcauniform
1669162	1669162	SIRpcauniform
1097419	1097419	SIRpcauniform
5026438	5026438	SIRpcauniform
3080608	3080608	SIRpcauniform
4240417	4240417	SIRpcauniform
2143753	2143753	SIRpcauniform
5883268	5883268	SIRpcauniform
5590146	5590146	SIRpcauniform
2576555	2576555	SIRpcauniform
5143748	5143748	SIRpcauniform
4499606	4499606	SIRpcauniform
4582122	4582122	SIRpcauniform
1980901	1980901	SIRpcauniform
4759440	4759440	SIRpcauniform
3982654	3982654	SIRpcauniform
5219906	5219906	SIRpcauniform
2390700	2390700	SIRpcauniform
3605163	3605163	SIRpcauniform
4049416	4049416	SIRpcauniform
1746436	1746436	SIRpcauniform
1474323	1474323	SIRpcauniform
4102689	4102689	SIRpcauniform
2840511	2840511	SIRpcauniform
2422398	2422398	SIRpcauniform
2077599	2077599	SIRpcauniform
2889828	2889828	SIRpcauniform
5276738	5276738	SIRpcauniform
4593965	4593965	SIRpcauniform
5200329	5200329	SIRpcauniform
4364920	4364920	SIRpcauniform
4170781	4170781	SIRpcauniform
2009613	2009613	SIRpcauniform
1783474	1783474	SIRpcauniform
3048784	3048784	SIRpcauniform
3795248	3795248	SIRpcauniform
3779378	3779378	SIRpcauniform
5339389	5339389	SIRpcauniform
5345178	5345178	SIRpcauniform
2740835	2740835	SIRpcauniform
3031753	3031753	SIRpcauniform
2155195	2155195	SIRpcauniform
4406356	4406356	SIRpcauniform
4046008	4046008	SIRpcauniform
2174180	2174180	SIRpcauniform
4904445	4904445	SIRpcauniform
2693849	2693849	SIRpcauniform
2070649	2070649	SIRpcauniform
4867461	4867461	SIRpcauniform
3654051	3654051	SIRpcauniform
3538113	3538113	SIRpcauniform
1156518	1156518	SIRpcauniform
5966582	5966582	SIRpcauniform
2774744	2774744	SIRpcauniform
3697298	3697298	SIRpcauniform
5197747	5197747	SIRpcauniform
1727536	1727536	SIRpcauniform
3486044	3486044	SIRpcauniform
1157336	1157336	SIRpcauniform
1313049	1313049	SIRpcauniform
3912111	3912111	SIRpcauniform
5767987	5767987	SIRpcauniform
3697205	3697205	SIRpcauniform
1490750	1490750	SIRpcauniform
3804783	3804783	SIRpcauniform
5165583	5165583	SIRpcauniform
5551486	5551486	SIRpcauniform
2908936	2908936	SIRpcauniform
3345485	3345485	SIRpcauniform
5240234	5240234	SIRpcauniform
4534969	4534969	SIRpcauniform
2688628	2688628	SIRpcauniform
3251132	3251132	SIRpcauniform
2806642	2806642	SIRpcauniform
1061530	1061530	SIRpcauniform
5125889	5125889	SIRpcauniform
5969064	5969064	SIRpcauniform
3650151	3650151	SIRpcauniform
2091857	2091857	SIRpcauniform
1641725	1641725	SIRpcauniform
2847109	2847109	SIRpcauniform
3002298	3002298	SIRpcauniform
4893600	4893600	SIRpcauniform
5548107	5548107	SIRpcauniform
5634393	5634393	SIRpcauniform
5125007	5125007	SIRpcauniform
5210603	5210603	SIRpcauniform
3654785	3654785	SIRpcauniform
4112470	4112470	SIRpcauniform
4129571	4129571	SIRpcauniform
2846962	2846962	SIRpcauniform
3368402	3368402	SIRpcauniform
5444787	5444787	SIRpcauniform
1888454	1888454	SIRpcauniform
3822202	3822202	SIRpcauniform
5658072	5658072	SIRpcauniform
5009650	5009650	SIRpcauniform
5701422	5701422	SIRpcauniform
3089841	3089841	SIRpcauniform
1800020	1800020	SIRpcauniform
5272427	5272427	SIRpcauniform
3314916	3314916	SIRpcauniform
5846352	5846352	SIRpcauniform
5102698	5102698	SIRpcauniform
2281194	2281194	SIRpcauniform
2120331	2120331	SIRpcauniform
5589124	5589124	SIRpcauniform
5383857	5383857	SIRpcauniform
5806338	5806338	SIRpcauniform
2038162	2038162	SIRpcauniform
1149666	1149666	SIRpcauniform
4464714	4464714	SIRpcauniform
3966294	3966294	SIRpcauniform
4641939	4641939	SIRpcauniform
5569025	5569025	SIRpcauniform
4141145	4141145	SIRpcauniform
3629065	3629065	SIRpcauniform
2689284	2689284	SIRpcauniform
4126335	4126335	SIRpcauniform
5201516	5201516	SIRpcauniform
2700081	2700081	SIRpcauniform
1143243	1143243	SIRpcauniform
1038429	1038429	SIRpcauniform
5978685	5978685	SIRpcauniform
1714716	1714716	SIRpcauniform
3253928	3253928	SIRpcauniform
3697298	3697298	SIRpcauniform
2460756	2460756	SIRpcauniform
5019696	5019696	SIRpcauniform
2714266	2714266	SIRpcauniform
5150628	5150628	SIRpcauniform
2869348	2869348	SIRpcauniform
5685265	5685265	SIRpcauniform
1491664	1491664	SIRpcauniform
4191420	4191420	SIRpcauniform
3809271	3809271	SIRpcauniform
1245048	1245048	SIRpcauniform
3305964	3305964	SIRpcauniform
1361380	1361380	SIRpcauniform
4229105	4229105	SIRpcauniform
1871353	1871353	SIRpcauniform
2486289	2486289	SIRpcauniform
4163481	4163481	SIRpcauniform
3891244	3891244	SIRpcauniform
4451667	4451667	SIRpcauniform
1354860	1354860	SIRpcauniform
4457950	4457950	SIRpcauniform
4742665	4742665	SIRpcauniform
3416084	3416084	SIRpcauniform
5276571	5276571	SIRpcauniform
3931463	3931463	SIRpcauniform
4122311	4122311	SIRpcauniform
4114074	4114074	SIRpcauniform
3852482	3852482	SIRpcauniform
5134700	5134700	SIRpcauniform
3130957	3130957	SIRpcauniform
1149666	1149666	SIRpcauniform
2302780	2302780	SIRpcauniform
1702144	1702144	SIRpcauniform
2390577	2390577	SIRpcauniform
2765021	2765021	SIRpcauniform
3501472	3501472	SIRpcauniform
5700884	5700884	SIRpcauniform
5139718	5139718	SIRpcauniform
2719905	2719905	SIRpcauniform
5762977	5762977	SIRpcauniform
3127222	3127222	SIRpcauniform
2395053	2395053	SIRpcauniform
5859185	5859185	SIRpcauniform
1577254	1577254	SIRpcauniform
1124993	1124993	SIRpcauniform
4105838	4105838	SIRpcauniform
1924626	1924626	SIRpcauniform
2064214	2064214	SIRpcauniform
1643036	1643036	SIRpcauniform
2172313	2172313	SIRpcauniform
3699448	3699448	SIRpcauniform
3605163	3605163	SIRpcauniform
6007410	6007410	SIRpcauniform
2840493	2840493	SIRpcauniform
5038288	5038288	SIRpcauniform
2891171	2891171	SIRpcauniform
4800764	4800764	SIRpcauniform
5875878	5875878	SIRpcauniform
3959914	3959914	SIRpcauniform
4702963	4702963	SIRpcauniform
4113882	4113882	SIRpcauniform
4111974	4111974	SIRpcauniform
1455743	1455743	SIRpcauniform
1202826	1202826	SIRpcauniform
5472900	5472900	SIRpcauniform
5837664	5837664	SIRpcauniform
5262884	5262884	SIRpcauniform
5427610	5427610	SIRpcauniform
5744842	5744842	SIRpcauniform
4334279	4334279	SIRpcauniform
3539217	3539217	SIRpcauniform
3027716	3027716	SIRpcauniform
4694638	4694638	SIRpcauniform
1937868	1937868	SIRpcauniform
1779773	1779773	SIRpcauniform
6005046	6005046	SIRpcauniform
3727092	3727092	SIRpcauniform
3472663	3472663	SIRpcauniform
4743719	4743719	SIRpcauniform
2105244	2105244	SIRpcauniform
4535132	4535132	SIRpcauniform
4254588	4254588	SIRpcauniform
2373404	2373404	SIRpcauniform
5165583	5165583	SIRpcauniform
2347128	2347128	SIRpcauniform
5750082	5750082	SIRpcauniform
5294994	5294994	SIRpcauniform
4883406	4883406	SIRpcauniform
5634393	5634393	SIRpcauniform
1669433	1669433	SIRpcauniform
1108655	1108655	SIRpcauniform
2961207	2961207	SIRpcauniform
2263991	2263991	SIRpcauniform
2700081	2700081	SIRpcauniform
3809271	3809271	SIRpcauniform
3486044	3486044	SIRpcauniform
2038162	2038162	SIRpcauniform
3020296	3020296	SIRpcauniform
1144674	1144674	SIRpcauniform
4464714	4464714	SIRpcauniform
5749829	5749829	SIRpcauniform
3510682	3510682	SIRpcauniform
3003118	3003118	SIRpcauniform
3597129	3597129	SIRpcauniform
1306579	1306579	SIRpcauniform
3312996	3312996	SIRpcauniform
4521373	4521373	SIRpcauniform
2795521	2795521	SIRpcauniform
2590982	2590982	SIRpcauniform
5140198	5140198	SIRpcauniform
3021868	3021868	SIRpcauniform
2250325	2250325	SIRpcauniform
3236214	3236214	SIRpcauniform
5807042	5807042	SIRpcauniform
5198019	5198019	SIRpcauniform
1553741	1553741	SIRpcauniform
1089884	1089884	SIRpcauniform
5468054	5468054	SIRpcauniform
2294348	2294348	SIRpcauniform
1713691	1713691	SIRpcauniform
1961127	1961127	SIRpcauniform
1052068	1052068	SIRpcauniform
5432612	5432612	SIRpcauniform
4950965	4950965	SIRpcauniform
2357751	2357751	SIRpcauniform
4353041	4353041	SIRpcauniform
4640166	4640166	SIRpcauniform
2003234	2003234	SIRpcauniform
2089015	2089015	SIRpcauniform
5535379	5535379	SIRpcauniform
1225446	1225446	SIRpcauniform
5757251	5757251	SIRpcauniform
5125007	5125007	SIRpcauniform
2178612	2178612	SIRpcauniform
2797840	2797840	SIRpcauniform
2675495	2675495	SIRpcauniform
1938675	1938675	SIRpcauniform
4108485	4108485	SIRpcauniform
4046879	4046879	SIRpcauniform
4003767	4003767	SIRpcauniform
4483062	4483062	SIRpcauniform
1013832	1013832	SIRpcauniform
3261816	3261816	SIRpcauniform
5592188	5592188	SIRpcauniform
5262884	5262884	SIRpcauniform
4128285	4128285	SIRpcauniform
3782508	3782508	SIRpcauniform
5064929	5064929	SIRpcauniform
4354645	4354645	SIRpcauniform
5853992	5853992	SIRpcauniform
5108743	5108743	SIRpcauniform
5702011	5702011	SIRpcauniform
2098725	2098725	SIRpcauniform
3962303	3962303	SIRpcauniform
3738278	3738278	SIRpcauniform
2229366	2229366	SIRpcauniform
1283717	1283717	SIRpcauniform
1783572	1783572	SIRpcauniform
5996764	5996764	SIRpcauniform
3249399	3249399	SIRpcauniform
1129415	1129415	SIRpcauniform
2839365	2839365	SIRpcauniform
3377937	3377937	SIRpcauniform
4524146	4524146	SIRpcauniform
4918528	4918528	SIRpcauniform
2538487	2538487	SIRpcauniform
5722751	5722751	SIRpcauniform
2652413	2652413	SIRpcauniform
4989326	4989326	SIRpcauniform
5777129	5777129	SIRpcauniform
1961127	1961127	SIRpcauniform
1938386	1938386	SIRpcauniform
1396387	1396387	SIRpcauniform
5872809	5872809	SIRpcauniform
4182552	4182552	SIRpcauniform
4318920	4318920	SIRpcauniform
4323609	4323609	SIRpcauniform
2385367	2385367	SIRpcauniform
4658580	4658580	SIRpcauniform
2809360	2809360	SIRpcauniform
1275868	1275868	SIRpcauniform
1692588	1692588	SIRpcauniform
3200169	3200169	SIRpcauniform
4549163	4549163	SIRpcauniform
3126960	3126960	SIRpcauniform
1864800	1864800	SIRpcauniform
4472384	4472384	SIRpcauniform
1525117	1525117	SIRpcauniform
4399736	4399736	SIRpcauniform
1893089	1893089	SIRpcauniform
1888454	1888454	SIRpcauniform
4255320	4255320	SIRpcauniform
3831834	3831834	SIRpcauniform
4464348	4464348	SIRpcauniform
1835270	1835270	SIRpcauniform
4712381	4712381	SIRpcauniform
3962303	3962303	SIRpcauniform
5910639	5910639	SIRpcauniform
3361107	3361107	SIRpcauniform
4746006	4746006	SIRpcauniform
5567860	5567860	SIRpcauniform
2707681	2707681	SIRpcauniform
4128296	4128296	SIRpcauniform
3570514	3570514	SIRpcauniform
3595762	3595762	SIRpcauniform
1830914	1830914	SIRpcauniform
2482198	2482198	SIRpcauniform
3602051	3602051	SIRpcauniform
2627805	2627805	SIRpcauniform
3100128	3100128	SIRpcauniform
2877719	2877719	SIRpcauniform
2893278	2893278	SIRpcauniform
3596273	3596273	SIRpcauniform
3708474	3708474	SIRpcauniform
4036710	4036710	SIRpcauniform
2666309	2666309	SIRpcauniform
2590778	2590778	SIRpcauniform
2017927	2017927	SIRpcauniform
1422767	1422767	SIRpcauniform
1764788	1764788	SIRpcauniform
4351578	4351578	SIRpcauniform
4521368	4521368	SIRpcauniform
5554079	5554079	SIRpcauniform
5853992	5853992	SIRpcauniform
2513033	2513033	SIRpcauniform
5245770	5245770	SIRpcauniform
2796173	2796173	SIRpcauniform
1659365	1659365	SIRpcauniform
2252628	2252628	SIRpcauniform
