X1	X2	Clust
2711564	2711564	SIRcenter2pca0.005
2560489	2560489	SIRcenter2pca0.005
3973955	3973955	SIRcenter2pca0.005
5118425	5118425	SIRcenter2pca0.005
2867796	2867796	SIRcenter2pca0.005
2841014	2841014	SIRcenter2pca0.005
1207657	1207657	SIRcenter2pca0.005
4596303	4596303	SIRcenter2pca0.005
4213407	4213407	SIRcenter2pca0.005
5394485	5394485	SIRcenter2pca0.005
1837957	1837957	SIRcenter2pca0.005
5996917	5996917	SIRcenter2pca0.005
2535750	2535750	SIRcenter2pca0.005
5702392	5702392	SIRcenter2pca0.005
3823306	3823306	SIRcenter2pca0.005
5372902	5372902	SIRcenter2pca0.005
1287357	1287357	SIRcenter2pca0.005
1886946	1886946	SIRcenter2pca0.005
4034302	4034302	SIRcenter2pca0.005
5150628	5150628	SIRcenter2pca0.005
3291817	3291817	SIRcenter2pca0.005
2246658	2246658	SIRcenter2pca0.005
3996075	3996075	SIRcenter2pca0.005
1419255	1419255	SIRcenter2pca0.005
3523484	3523484	SIRcenter2pca0.005
4171291	4171291	SIRcenter2pca0.005
3089665	3089665	SIRcenter2pca0.005
4951222	4951222	SIRcenter2pca0.005
1173304	1173304	SIRcenter2pca0.005
1380260	1380260	SIRcenter2pca0.005
4672728	4672728	SIRcenter2pca0.005
1134088	1134088	SIRcenter2pca0.005
2683294	2683294	SIRcenter2pca0.005
3761048	3761048	SIRcenter2pca0.005
1832871	1832871	SIRcenter2pca0.005
3912501	3912501	SIRcenter2pca0.005
5494335	5494335	SIRcenter2pca0.005
3536334	3536334	SIRcenter2pca0.005
4086514	4086514	SIRcenter2pca0.005
4578111	4578111	SIRcenter2pca0.005
1370067	1370067	SIRcenter2pca0.005
4666030	4666030	SIRcenter2pca0.005
4316364	4316364	SIRcenter2pca0.005
1358977	1358977	SIRcenter2pca0.005
3708474	3708474	SIRcenter2pca0.005
4733088	4733088	SIRcenter2pca0.005
4099749	4099749	SIRcenter2pca0.005
4235422	4235422	SIRcenter2pca0.005
5156456	5156456	SIRcenter2pca0.005
4170283	4170283	SIRcenter2pca0.005
1047304	1047304	SIRcenter2pca0.005
4152835	4152835	SIRcenter2pca0.005
2714266	2714266	SIRcenter2pca0.005
5436285	5436285	SIRcenter2pca0.005
3343946	3343946	SIRcenter2pca0.005
4709506	4709506	SIRcenter2pca0.005
1990785	1990785	SIRcenter2pca0.005
5597773	5597773	SIRcenter2pca0.005
5304862	5304862	SIRcenter2pca0.005
2500467	2500467	SIRcenter2pca0.005
4173848	4173848	SIRcenter2pca0.005
5009650	5009650	SIRcenter2pca0.005
1930227	1930227	SIRcenter2pca0.005
2535750	2535750	SIRcenter2pca0.005
3881450	3881450	SIRcenter2pca0.005
2526296	2526296	SIRcenter2pca0.005
1335193	1335193	SIRcenter2pca0.005
5925475	5925475	SIRcenter2pca0.005
5978006	5978006	SIRcenter2pca0.005
3089909	3089909	SIRcenter2pca0.005
3143181	3143181	SIRcenter2pca0.005
4986689	4986689	SIRcenter2pca0.005
1299224	1299224	SIRcenter2pca0.005
4485362	4485362	SIRcenter2pca0.005
5300951	5300951	SIRcenter2pca0.005
5661487	5661487	SIRcenter2pca0.005
3536266	3536266	SIRcenter2pca0.005
2267517	2267517	SIRcenter2pca0.005
5871682	5871682	SIRcenter2pca0.005
5351137	5351137	SIRcenter2pca0.005
4494414	4494414	SIRcenter2pca0.005
1103231	1103231	SIRcenter2pca0.005
2619166	2619166	SIRcenter2pca0.005
2894446	2894446	SIRcenter2pca0.005
3027197	3027197	SIRcenter2pca0.005
4129571	4129571	SIRcenter2pca0.005
3901123	3901123	SIRcenter2pca0.005
3107721	3107721	SIRcenter2pca0.005
2510837	2510837	SIRcenter2pca0.005
4451667	4451667	SIRcenter2pca0.005
5372902	5372902	SIRcenter2pca0.005
5150628	5150628	SIRcenter2pca0.005
3027197	3027197	SIRcenter2pca0.005
5308574	5308574	SIRcenter2pca0.005
2129010	2129010	SIRcenter2pca0.005
5417301	5417301	SIRcenter2pca0.005
3038611	3038611	SIRcenter2pca0.005
5223823	5223823	SIRcenter2pca0.005
4451667	4451667	SIRcenter2pca0.005
3650151	3650151	SIRcenter2pca0.005
3145209	3145209	SIRcenter2pca0.005
1767681	1767681	SIRcenter2pca0.005
1098601	1098601	SIRcenter2pca0.005
5156456	5156456	SIRcenter2pca0.005
4042381	4042381	SIRcenter2pca0.005
5608007	5608007	SIRcenter2pca0.005
5785400	5785400	SIRcenter2pca0.005
4947596	4947596	SIRcenter2pca0.005
4643235	4643235	SIRcenter2pca0.005
1190347	1190347	SIRcenter2pca0.005
1775949	1775949	SIRcenter2pca0.005
4305291	4305291	SIRcenter2pca0.005
5835222	5835222	SIRcenter2pca0.005
2473569	2473569	SIRcenter2pca0.005
3959914	3959914	SIRcenter2pca0.005
1774498	1774498	SIRcenter2pca0.005
4855219	4855219	SIRcenter2pca0.005
2560489	2560489	SIRcenter2pca0.005
2446383	2446383	SIRcenter2pca0.005
4854415	4854415	SIRcenter2pca0.005
2271415	2271415	SIRcenter2pca0.005
4542724	4542724	SIRcenter2pca0.005
5717695	5717695	SIRcenter2pca0.005
1333717	1333717	SIRcenter2pca0.005
2032486	2032486	SIRcenter2pca0.005
3434433	3434433	SIRcenter2pca0.005
1485289	1485289	SIRcenter2pca0.005
2439528	2439528	SIRcenter2pca0.005
2115687	2115687	SIRcenter2pca0.005
5687278	5687278	SIRcenter2pca0.005
4860161	4860161	SIRcenter2pca0.005
3802515	3802515	SIRcenter2pca0.005
4116385	4116385	SIRcenter2pca0.005
5527928	5527928	SIRcenter2pca0.005
6003322	6003322	SIRcenter2pca0.005
1121774	1121774	SIRcenter2pca0.005
5845840	5845840	SIRcenter2pca0.005
2023393	2023393	SIRcenter2pca0.005
2696523	2696523	SIRcenter2pca0.005
2498998	2498998	SIRcenter2pca0.005
4940201	4940201	SIRcenter2pca0.005
3554017	3554017	SIRcenter2pca0.005
1220689	1220689	SIRcenter2pca0.005
5915201	5915201	SIRcenter2pca0.005
4359657	4359657	SIRcenter2pca0.005
4342656	4342656	SIRcenter2pca0.005
4584919	4584919	SIRcenter2pca0.005
2599703	2599703	SIRcenter2pca0.005
2748296	2748296	SIRcenter2pca0.005
5703639	5703639	SIRcenter2pca0.005
4130758	4130758	SIRcenter2pca0.005
3482069	3482069	SIRcenter2pca0.005
4958424	4958424	SIRcenter2pca0.005
1320965	1320965	SIRcenter2pca0.005
6019670	6019670	SIRcenter2pca0.005
1039053	1039053	SIRcenter2pca0.005
2819161	2819161	SIRcenter2pca0.005
4623172	4623172	SIRcenter2pca0.005
4104090	4104090	SIRcenter2pca0.005
3453775	3453775	SIRcenter2pca0.005
4952128	4952128	SIRcenter2pca0.005
5924381	5924381	SIRcenter2pca0.005
3708180	3708180	SIRcenter2pca0.005
3840047	3840047	SIRcenter2pca0.005
4207608	4207608	SIRcenter2pca0.005
4553795	4553795	SIRcenter2pca0.005
2541296	2541296	SIRcenter2pca0.005
2675596	2675596	SIRcenter2pca0.005
4042381	4042381	SIRcenter2pca0.005
4464747	4464747	SIRcenter2pca0.005
2107391	2107391	SIRcenter2pca0.005
5757251	5757251	SIRcenter2pca0.005
4342799	4342799	SIRcenter2pca0.005
2595247	2595247	SIRcenter2pca0.005
3539217	3539217	SIRcenter2pca0.005
1980901	1980901	SIRcenter2pca0.005
1335193	1335193	SIRcenter2pca0.005
1217841	1217841	SIRcenter2pca0.005
2103342	2103342	SIRcenter2pca0.005
4047382	4047382	SIRcenter2pca0.005
3686028	3686028	SIRcenter2pca0.005
5702011	5702011	SIRcenter2pca0.005
5432478	5432478	SIRcenter2pca0.005
4471958	4471958	SIRcenter2pca0.005
1110101	1110101	SIRcenter2pca0.005
5825876	5825876	SIRcenter2pca0.005
3889485	3889485	SIRcenter2pca0.005
1485139	1485139	SIRcenter2pca0.005
5607119	5607119	SIRcenter2pca0.005
1334528	1334528	SIRcenter2pca0.005
3931111	3931111	SIRcenter2pca0.005
4224230	4224230	SIRcenter2pca0.005
3317741	3317741	SIRcenter2pca0.005
2747734	2747734	SIRcenter2pca0.005
2316028	2316028	SIRcenter2pca0.005
3357301	3357301	SIRcenter2pca0.005
3063933	3063933	SIRcenter2pca0.005
1985905	1985905	SIRcenter2pca0.005
5043827	5043827	SIRcenter2pca0.005
4976690	4976690	SIRcenter2pca0.005
2729265	2729265	SIRcenter2pca0.005
4721445	4721445	SIRcenter2pca0.005
5765700	5765700	SIRcenter2pca0.005
3747370	3747370	SIRcenter2pca0.005
3453775	3453775	SIRcenter2pca0.005
3443822	3443822	SIRcenter2pca0.005
5308574	5308574	SIRcenter2pca0.005
4522892	4522892	SIRcenter2pca0.005
4087534	4087534	SIRcenter2pca0.005
4709506	4709506	SIRcenter2pca0.005
4087534	4087534	SIRcenter2pca0.005
4880258	4880258	SIRcenter2pca0.005
4877824	4877824	SIRcenter2pca0.005
2442718	2442718	SIRcenter2pca0.005
4657479	4657479	SIRcenter2pca0.005
1659365	1659365	SIRcenter2pca0.005
1595374	1595374	SIRcenter2pca0.005
4152835	4152835	SIRcenter2pca0.005
3121198	3121198	SIRcenter2pca0.005
5545487	5545487	SIRcenter2pca0.005
4335006	4335006	SIRcenter2pca0.005
1526503	1526503	SIRcenter2pca0.005
5745061	5745061	SIRcenter2pca0.005
2581061	2581061	SIRcenter2pca0.005
1791223	1791223	SIRcenter2pca0.005
1599473	1599473	SIRcenter2pca0.005
4670176	4670176	SIRcenter2pca0.005
4504061	4504061	SIRcenter2pca0.005
4709506	4709506	SIRcenter2pca0.005
3743674	3743674	SIRcenter2pca0.005
2700081	2700081	SIRcenter2pca0.005
5915228	5915228	SIRcenter2pca0.005
3122163	3122163	SIRcenter2pca0.005
1692588	1692588	SIRcenter2pca0.005
3373127	3373127	SIRcenter2pca0.005
4509580	4509580	SIRcenter2pca0.005
2587038	2587038	SIRcenter2pca0.005
4294435	4294435	SIRcenter2pca0.005
2381908	2381908	SIRcenter2pca0.005
2142553	2142553	SIRcenter2pca0.005
1810239	1810239	SIRcenter2pca0.005
1215656	1215656	SIRcenter2pca0.005
3782508	3782508	SIRcenter2pca0.005
4268678	4268678	SIRcenter2pca0.005
5687278	5687278	SIRcenter2pca0.005
2884583	2884583	SIRcenter2pca0.005
1344192	1344192	SIRcenter2pca0.005
5256751	5256751	SIRcenter2pca0.005
5744842	5744842	SIRcenter2pca0.005
2920066	2920066	SIRcenter2pca0.005
5531862	5531862	SIRcenter2pca0.005
4671901	4671901	SIRcenter2pca0.005
4497338	4497338	SIRcenter2pca0.005
2026601	2026601	SIRcenter2pca0.005
1502087	1502087	SIRcenter2pca0.005
1070079	1070079	SIRcenter2pca0.005
4980581	4980581	SIRcenter2pca0.005
4849739	4849739	SIRcenter2pca0.005
3762071	3762071	SIRcenter2pca0.005
1531931	1531931	SIRcenter2pca0.005
4881693	4881693	SIRcenter2pca0.005
4100372	4100372	SIRcenter2pca0.005
2577007	2577007	SIRcenter2pca0.005
2797840	2797840	SIRcenter2pca0.005
4790138	4790138	SIRcenter2pca0.005
3483785	3483785	SIRcenter2pca0.005
2522358	2522358	SIRcenter2pca0.005
2795521	2795521	SIRcenter2pca0.005
2870940	2870940	SIRcenter2pca0.005
1656399	1656399	SIRcenter2pca0.005
5441367	5441367	SIRcenter2pca0.005
3997300	3997300	SIRcenter2pca0.005
3812449	3812449	SIRcenter2pca0.005
4307853	4307853	SIRcenter2pca0.005
2912148	2912148	SIRcenter2pca0.005
5134700	5134700	SIRcenter2pca0.005
4359657	4359657	SIRcenter2pca0.005
3353764	3353764	SIRcenter2pca0.005
3363138	3363138	SIRcenter2pca0.005
5687278	5687278	SIRcenter2pca0.005
3311960	3311960	SIRcenter2pca0.005
5071683	5071683	SIRcenter2pca0.005
4856940	4856940	SIRcenter2pca0.005
1886445	1886445	SIRcenter2pca0.005
2234975	2234975	SIRcenter2pca0.005
3343946	3343946	SIRcenter2pca0.005
5527122	5527122	SIRcenter2pca0.005
4034302	4034302	SIRcenter2pca0.005
4051055	4051055	SIRcenter2pca0.005
5925475	5925475	SIRcenter2pca0.005
3052372	3052372	SIRcenter2pca0.005
1945794	1945794	SIRcenter2pca0.005
1120672	1120672	SIRcenter2pca0.005
3475337	3475337	SIRcenter2pca0.005
4301670	4301670	SIRcenter2pca0.005
2211117	2211117	SIRcenter2pca0.005
3544421	3544421	SIRcenter2pca0.005
3759370	3759370	SIRcenter2pca0.005
4878243	4878243	SIRcenter2pca0.005
2134698	2134698	SIRcenter2pca0.005
3343946	3343946	SIRcenter2pca0.005
2954606	2954606	SIRcenter2pca0.005
4165725	4165725	SIRcenter2pca0.005
3822202	3822202	SIRcenter2pca0.005
4496083	4496083	SIRcenter2pca0.005
3344824	3344824	SIRcenter2pca0.005
5373555	5373555	SIRcenter2pca0.005
5929439	5929439	SIRcenter2pca0.005
3879861	3879861	SIRcenter2pca0.005
2267517	2267517	SIRcenter2pca0.005
2239170	2239170	SIRcenter2pca0.005
3347458	3347458	SIRcenter2pca0.005
4597754	4597754	SIRcenter2pca0.005
3052372	3052372	SIRcenter2pca0.005
5359973	5359973	SIRcenter2pca0.005
2783649	2783649	SIRcenter2pca0.005
5239657	5239657	SIRcenter2pca0.005
5143902	5143902	SIRcenter2pca0.005
2558196	2558196	SIRcenter2pca0.005
4526043	4526043	SIRcenter2pca0.005
3002298	3002298	SIRcenter2pca0.005
3959920	3959920	SIRcenter2pca0.005
4840605	4840605	SIRcenter2pca0.005
1396967	1396967	SIRcenter2pca0.005
3027716	3027716	SIRcenter2pca0.005
3367873	3367873	SIRcenter2pca0.005
5285724	5285724	SIRcenter2pca0.005
3215890	3215890	SIRcenter2pca0.005
1595374	1595374	SIRcenter2pca0.005
4119618	4119618	SIRcenter2pca0.005
2894446	2894446	SIRcenter2pca0.005
5461176	5461176	SIRcenter2pca0.005
3442650	3442650	SIRcenter2pca0.005
5217457	5217457	SIRcenter2pca0.005
2532079	2532079	SIRcenter2pca0.005
2629163	2629163	SIRcenter2pca0.005
2679155	2679155	SIRcenter2pca0.005
1637493	1637493	SIRcenter2pca0.005
2896497	2896497	SIRcenter2pca0.005
5555928	5555928	SIRcenter2pca0.005
3805724	3805724	SIRcenter2pca0.005
4608215	4608215	SIRcenter2pca0.005
3879269	3879269	SIRcenter2pca0.005
5644072	5644072	SIRcenter2pca0.005
2846725	2846725	SIRcenter2pca0.005
1724194	1724194	SIRcenter2pca0.005
3301657	3301657	SIRcenter2pca0.005
5166124	5166124	SIRcenter2pca0.005
3879861	3879861	SIRcenter2pca0.005
5173901	5173901	SIRcenter2pca0.005
5387851	5387851	SIRcenter2pca0.005
4540309	4540309	SIRcenter2pca0.005
2813501	2813501	SIRcenter2pca0.005
3514809	3514809	SIRcenter2pca0.005
4509580	4509580	SIRcenter2pca0.005
1659667	1659667	SIRcenter2pca0.005
5429108	5429108	SIRcenter2pca0.005
1446070	1446070	SIRcenter2pca0.005
1414249	1414249	SIRcenter2pca0.005
5804548	5804548	SIRcenter2pca0.005
3686028	3686028	SIRcenter2pca0.005
4542724	4542724	SIRcenter2pca0.005
5185368	5185368	SIRcenter2pca0.005
5071701	5071701	SIRcenter2pca0.005
2643699	2643699	SIRcenter2pca0.005
3492732	3492732	SIRcenter2pca0.005
5535379	5535379	SIRcenter2pca0.005
4457950	4457950	SIRcenter2pca0.005
1749177	1749177	SIRcenter2pca0.005
1120672	1120672	SIRcenter2pca0.005
5915228	5915228	SIRcenter2pca0.005
4863309	4863309	SIRcenter2pca0.005
4555931	4555931	SIRcenter2pca0.005
1939785	1939785	SIRcenter2pca0.005
4951222	4951222	SIRcenter2pca0.005
3868732	3868732	SIRcenter2pca0.005
4763105	4763105	SIRcenter2pca0.005
4406356	4406356	SIRcenter2pca0.005
1566418	1566418	SIRcenter2pca0.005
3040028	3040028	SIRcenter2pca0.005
5129163	5129163	SIRcenter2pca0.005
4451667	4451667	SIRcenter2pca0.005
5256220	5256220	SIRcenter2pca0.005
2748560	2748560	SIRcenter2pca0.005
5002813	5002813	SIRcenter2pca0.005
1855950	1855950	SIRcenter2pca0.005
3969564	3969564	SIRcenter2pca0.005
3317741	3317741	SIRcenter2pca0.005
3145209	3145209	SIRcenter2pca0.005
1783474	1783474	SIRcenter2pca0.005
3177405	3177405	SIRcenter2pca0.005
2086003	2086003	SIRcenter2pca0.005
2038162	2038162	SIRcenter2pca0.005
3823306	3823306	SIRcenter2pca0.005
5092411	5092411	SIRcenter2pca0.005
4994364	4994364	SIRcenter2pca0.005
4233836	4233836	SIRcenter2pca0.005
1855950	1855950	SIRcenter2pca0.005
3867926	3867926	SIRcenter2pca0.005
3925710	3925710	SIRcenter2pca0.005
3122163	3122163	SIRcenter2pca0.005
3940431	3940431	SIRcenter2pca0.005
5920488	5920488	SIRcenter2pca0.005
5387851	5387851	SIRcenter2pca0.005
2272843	2272843	SIRcenter2pca0.005
4863309	4863309	SIRcenter2pca0.005
2830617	2830617	SIRcenter2pca0.005
5984493	5984493	SIRcenter2pca0.005
1164596	1164596	SIRcenter2pca0.005
1720142	1720142	SIRcenter2pca0.005
4230209	4230209	SIRcenter2pca0.005
5535379	5535379	SIRcenter2pca0.005
5635590	5635590	SIRcenter2pca0.005
4931731	4931731	SIRcenter2pca0.005
3325126	3325126	SIRcenter2pca0.005
4752556	4752556	SIRcenter2pca0.005
4222909	4222909	SIRcenter2pca0.005
4530628	4530628	SIRcenter2pca0.005
4444721	4444721	SIRcenter2pca0.005
4940201	4940201	SIRcenter2pca0.005
4575928	4575928	SIRcenter2pca0.005
5701422	5701422	SIRcenter2pca0.005
3122163	3122163	SIRcenter2pca0.005
4609632	4609632	SIRcenter2pca0.005
4094725	4094725	SIRcenter2pca0.005
1199168	1199168	SIRcenter2pca0.005
4829056	4829056	SIRcenter2pca0.005
3779378	3779378	SIRcenter2pca0.005
3596273	3596273	SIRcenter2pca0.005
1490750	1490750	SIRcenter2pca0.005
2528401	2528401	SIRcenter2pca0.005
4285103	4285103	SIRcenter2pca0.005
2935789	2935789	SIRcenter2pca0.005
5973642	5973642	SIRcenter2pca0.005
3078742	3078742	SIRcenter2pca0.005
2521293	2521293	SIRcenter2pca0.005
5946891	5946891	SIRcenter2pca0.005
4042381	4042381	SIRcenter2pca0.005
2591357	2591357	SIRcenter2pca0.005
3789664	3789664	SIRcenter2pca0.005
5701422	5701422	SIRcenter2pca0.005
4542724	4542724	SIRcenter2pca0.005
5542286	5542286	SIRcenter2pca0.005
5987514	5987514	SIRcenter2pca0.005
1764086	1764086	SIRcenter2pca0.005
4575821	4575821	SIRcenter2pca0.005
4650052	4650052	SIRcenter2pca0.005
2952265	2952265	SIRcenter2pca0.005
2347128	2347128	SIRcenter2pca0.005
5995051	5995051	SIRcenter2pca0.005
3083077	3083077	SIRcenter2pca0.005
5598736	5598736	SIRcenter2pca0.005
3738278	3738278	SIRcenter2pca0.005
1659365	1659365	SIRcenter2pca0.005
5608007	5608007	SIRcenter2pca0.005
3878641	3878641	SIRcenter2pca0.005
1579485	1579485	SIRcenter2pca0.005
3771750	3771750	SIRcenter2pca0.005
3143181	3143181	SIRcenter2pca0.005
3078742	3078742	SIRcenter2pca0.005
4042381	4042381	SIRcenter2pca0.005
4854340	4854340	SIRcenter2pca0.005
5634936	5634936	SIRcenter2pca0.005
2493417	2493417	SIRcenter2pca0.005
2605764	2605764	SIRcenter2pca0.005
4955978	4955978	SIRcenter2pca0.005
3735867	3735867	SIRcenter2pca0.005
2850829	2850829	SIRcenter2pca0.005
3710028	3710028	SIRcenter2pca0.005
5280757	5280757	SIRcenter2pca0.005
3781859	3781859	SIRcenter2pca0.005
4007632	4007632	SIRcenter2pca0.005
4535132	4535132	SIRcenter2pca0.005
3959920	3959920	SIRcenter2pca0.005
5097774	5097774	SIRcenter2pca0.005
5052791	5052791	SIRcenter2pca0.005
6003322	6003322	SIRcenter2pca0.005
5009650	5009650	SIRcenter2pca0.005
3726676	3726676	SIRcenter2pca0.005
3749539	3749539	SIRcenter2pca0.005
3738278	3738278	SIRcenter2pca0.005
3117647	3117647	SIRcenter2pca0.005
3748499	3748499	SIRcenter2pca0.005
3816514	3816514	SIRcenter2pca0.005
5542286	5542286	SIRcenter2pca0.005
4883123	4883123	SIRcenter2pca0.005
2653508	2653508	SIRcenter2pca0.005
5371534	5371534	SIRcenter2pca0.005
5925475	5925475	SIRcenter2pca0.005
3963985	3963985	SIRcenter2pca0.005
4800764	4800764	SIRcenter2pca0.005
1320379	1320379	SIRcenter2pca0.005
1757661	1757661	SIRcenter2pca0.005
