X1	X2	Clust
2229366	2229366	SIRcenter2pca0.0025
4087534	4087534	SIRcenter2pca0.0025
4542748	4542748	SIRcenter2pca0.0025
2549507	2549507	SIRcenter2pca0.0025
5472591	5472591	SIRcenter2pca0.0025
5211709	5211709	SIRcenter2pca0.0025
2399914	2399914	SIRcenter2pca0.0025
2687576	2687576	SIRcenter2pca0.0025
4217253	4217253	SIRcenter2pca0.0025
1639751	1639751	SIRcenter2pca0.0025
3593235	3593235	SIRcenter2pca0.0025
1143805	1143805	SIRcenter2pca0.0025
1903683	1903683	SIRcenter2pca0.0025
4527872	4527872	SIRcenter2pca0.0025
2549740	2549740	SIRcenter2pca0.0025
5656182	5656182	SIRcenter2pca0.0025
4509580	4509580	SIRcenter2pca0.0025
2499237	2499237	SIRcenter2pca0.0025
1519110	1519110	SIRcenter2pca0.0025
4583797	4583797	SIRcenter2pca0.0025
3010186	3010186	SIRcenter2pca0.0025
5369185	5369185	SIRcenter2pca0.0025
3896231	3896231	SIRcenter2pca0.0025
1184574	1184574	SIRcenter2pca0.0025
5043827	5043827	SIRcenter2pca0.0025
2797840	2797840	SIRcenter2pca0.0025
1009055	1009055	SIRcenter2pca0.0025
4597370	4597370	SIRcenter2pca0.0025
2133488	2133488	SIRcenter2pca0.0025
4600858	4600858	SIRcenter2pca0.0025
5308574	5308574	SIRcenter2pca0.0025
5744013	5744013	SIRcenter2pca0.0025
1073247	1073247	SIRcenter2pca0.0025
3556867	3556867	SIRcenter2pca0.0025
5506332	5506332	SIRcenter2pca0.0025
5308574	5308574	SIRcenter2pca0.0025
3747398	3747398	SIRcenter2pca0.0025
4733088	4733088	SIRcenter2pca0.0025
5942238	5942238	SIRcenter2pca0.0025
2097898	2097898	SIRcenter2pca0.0025
1603636	1603636	SIRcenter2pca0.0025
5650615	5650615	SIRcenter2pca0.0025
2228355	2228355	SIRcenter2pca0.0025
5605011	5605011	SIRcenter2pca0.0025
4051055	4051055	SIRcenter2pca0.0025
5804900	5804900	SIRcenter2pca0.0025
5066150	5066150	SIRcenter2pca0.0025
4230242	4230242	SIRcenter2pca0.0025
1849132	1849132	SIRcenter2pca0.0025
2422451	2422451	SIRcenter2pca0.0025
2245822	2245822	SIRcenter2pca0.0025
2097301	2097301	SIRcenter2pca0.0025
3441131	3441131	SIRcenter2pca0.0025
4928626	4928626	SIRcenter2pca0.0025
4183022	4183022	SIRcenter2pca0.0025
1101455	1101455	SIRcenter2pca0.0025
3397738	3397738	SIRcenter2pca0.0025
4087534	4087534	SIRcenter2pca0.0025
5426084	5426084	SIRcenter2pca0.0025
1357445	1357445	SIRcenter2pca0.0025
2024001	2024001	SIRcenter2pca0.0025
5164456	5164456	SIRcenter2pca0.0025
5142230	5142230	SIRcenter2pca0.0025
3054088	3054088	SIRcenter2pca0.0025
1497779	1497779	SIRcenter2pca0.0025
5134700	5134700	SIRcenter2pca0.0025
2204660	2204660	SIRcenter2pca0.0025
1519136	1519136	SIRcenter2pca0.0025
4655733	4655733	SIRcenter2pca0.0025
4143360	4143360	SIRcenter2pca0.0025
1590992	1590992	SIRcenter2pca0.0025
4863309	4863309	SIRcenter2pca0.0025
3118533	3118533	SIRcenter2pca0.0025
3518585	3518585	SIRcenter2pca0.0025
3212521	3212521	SIRcenter2pca0.0025
2228355	2228355	SIRcenter2pca0.0025
1947571	1947571	SIRcenter2pca0.0025
4094464	4094464	SIRcenter2pca0.0025
2396383	2396383	SIRcenter2pca0.0025
2684551	2684551	SIRcenter2pca0.0025
5851652	5851652	SIRcenter2pca0.0025
2516192	2516192	SIRcenter2pca0.0025
4660473	4660473	SIRcenter2pca0.0025
3464555	3464555	SIRcenter2pca0.0025
1697786	1697786	SIRcenter2pca0.0025
4411876	4411876	SIRcenter2pca0.0025
3203615	3203615	SIRcenter2pca0.0025
5426084	5426084	SIRcenter2pca0.0025
5721479	5721479	SIRcenter2pca0.0025
4859180	4859180	SIRcenter2pca0.0025
5749718	5749718	SIRcenter2pca0.0025
5075749	5075749	SIRcenter2pca0.0025
3996075	3996075	SIRcenter2pca0.0025
5655738	5655738	SIRcenter2pca0.0025
2357446	2357446	SIRcenter2pca0.0025
3539217	3539217	SIRcenter2pca0.0025
5981045	5981045	SIRcenter2pca0.0025
3536785	3536785	SIRcenter2pca0.0025
2933175	2933175	SIRcenter2pca0.0025
5487988	5487988	SIRcenter2pca0.0025
4814209	4814209	SIRcenter2pca0.0025
1904469	1904469	SIRcenter2pca0.0025
1047875	1047875	SIRcenter2pca0.0025
3699448	3699448	SIRcenter2pca0.0025
1584051	1584051	SIRcenter2pca0.0025
2537635	2537635	SIRcenter2pca0.0025
3031833	3031833	SIRcenter2pca0.0025
2934959	2934959	SIRcenter2pca0.0025
6023035	6023035	SIRcenter2pca0.0025
2550446	2550446	SIRcenter2pca0.0025
3682949	3682949	SIRcenter2pca0.0025
3444808	3444808	SIRcenter2pca0.0025
3798810	3798810	SIRcenter2pca0.0025
3123887	3123887	SIRcenter2pca0.0025
1794235	1794235	SIRcenter2pca0.0025
5912516	5912516	SIRcenter2pca0.0025
2558964	2558964	SIRcenter2pca0.0025
4460832	4460832	SIRcenter2pca0.0025
1387290	1387290	SIRcenter2pca0.0025
3103612	3103612	SIRcenter2pca0.0025
3905088	3905088	SIRcenter2pca0.0025
5598736	5598736	SIRcenter2pca0.0025
3315312	3315312	SIRcenter2pca0.0025
4372006	4372006	SIRcenter2pca0.0025
5513236	5513236	SIRcenter2pca0.0025
2894446	2894446	SIRcenter2pca0.0025
2433990	2433990	SIRcenter2pca0.0025
2078570	2078570	SIRcenter2pca0.0025
6023186	6023186	SIRcenter2pca0.0025
1287357	1287357	SIRcenter2pca0.0025
1904853	1904853	SIRcenter2pca0.0025
2894446	2894446	SIRcenter2pca0.0025
3052583	3052583	SIRcenter2pca0.0025
3487896	3487896	SIRcenter2pca0.0025
2669019	2669019	SIRcenter2pca0.0025
1965720	1965720	SIRcenter2pca0.0025
5616931	5616931	SIRcenter2pca0.0025
2122666	2122666	SIRcenter2pca0.0025
1033062	1033062	SIRcenter2pca0.0025
5687793	5687793	SIRcenter2pca0.0025
5437518	5437518	SIRcenter2pca0.0025
1655727	1655727	SIRcenter2pca0.0025
5082220	5082220	SIRcenter2pca0.0025
4843458	4843458	SIRcenter2pca0.0025
4796527	4796527	SIRcenter2pca0.0025
5282691	5282691	SIRcenter2pca0.0025
4851124	4851124	SIRcenter2pca0.0025
5363362	5363362	SIRcenter2pca0.0025
5007393	5007393	SIRcenter2pca0.0025
4951222	4951222	SIRcenter2pca0.0025
1588212	1588212	SIRcenter2pca0.0025
1217841	1217841	SIRcenter2pca0.0025
5763692	5763692	SIRcenter2pca0.0025
1160374	1160374	SIRcenter2pca0.0025
5419894	5419894	SIRcenter2pca0.0025
3779378	3779378	SIRcenter2pca0.0025
2274033	2274033	SIRcenter2pca0.0025
3649951	3649951	SIRcenter2pca0.0025
1817980	1817980	SIRcenter2pca0.0025
1115149	1115149	SIRcenter2pca0.0025
1518761	1518761	SIRcenter2pca0.0025
1661083	1661083	SIRcenter2pca0.0025
4274671	4274671	SIRcenter2pca0.0025
5677881	5677881	SIRcenter2pca0.0025
4899638	4899638	SIRcenter2pca0.0025
2806642	2806642	SIRcenter2pca0.0025
5380101	5380101	SIRcenter2pca0.0025
1866058	1866058	SIRcenter2pca0.0025
4870549	4870549	SIRcenter2pca0.0025
3052372	3052372	SIRcenter2pca0.0025
2775940	2775940	SIRcenter2pca0.0025
3143458	3143458	SIRcenter2pca0.0025
1006552	1006552	SIRcenter2pca0.0025
2108304	2108304	SIRcenter2pca0.0025
1647586	1647586	SIRcenter2pca0.0025
3018051	3018051	SIRcenter2pca0.0025
