X1	X2	Clust
1810049	1810049	SIRcenter2geo50000
5500063	5500063	SIRcenter2geo50000
2302674	2302674	SIRcenter2geo50000
3703646	3703646	SIRcenter2geo50000
2074112	2074112	SIRcenter2geo50000
3791361	3791361	SIRcenter2geo50000
1498635	1498635	SIRcenter2geo50000
3794297	3794297	SIRcenter2geo50000
4282062	4282062	SIRcenter2geo50000
5466778	5466778	SIRcenter2geo50000
3414830	3414830	SIRcenter2geo50000
3593775	3593775	SIRcenter2geo50000
5421728	5421728	SIRcenter2geo50000
5334506	5334506	SIRcenter2geo50000
1105188	1105188	SIRcenter2geo50000
5382549	5382549	SIRcenter2geo50000
4316048	4316048	SIRcenter2geo50000
4396853	4396853	SIRcenter2geo50000
2120170	2120170	SIRcenter2geo50000
4958436	4958436	SIRcenter2geo50000
5706986	5706986	SIRcenter2geo50000
3805822	3805822	SIRcenter2geo50000
5077196	5077196	SIRcenter2geo50000
2847111	2847111	SIRcenter2geo50000
5398793	5398793	SIRcenter2geo50000
5130199	5130199	SIRcenter2geo50000
2570854	2570854	SIRcenter2geo50000
5809323	5809323	SIRcenter2geo50000
4197000	4197000	SIRcenter2geo50000
3672349	3672349	SIRcenter2geo50000
1795774	1795774	SIRcenter2geo50000
3501294	3501294	SIRcenter2geo50000
2650038	2650038	SIRcenter2geo50000
3060514	3060514	SIRcenter2geo50000
5232904	5232904	SIRcenter2geo50000
5777745	5777745	SIRcenter2geo50000
3454039	3454039	SIRcenter2geo50000
1836599	1836599	SIRcenter2geo50000
1419331	1419331	SIRcenter2geo50000
5196416	5196416	SIRcenter2geo50000
1695353	1695353	SIRcenter2geo50000
5749380	5749380	SIRcenter2geo50000
1345697	1345697	SIRcenter2geo50000
5334102	5334102	SIRcenter2geo50000
5513799	5513799	SIRcenter2geo50000
1983837	1983837	SIRcenter2geo50000
3658750	3658750	SIRcenter2geo50000
2327953	2327953	SIRcenter2geo50000
3002092	3002092	SIRcenter2geo50000
1666511	1666511	SIRcenter2geo50000
3129418	3129418	SIRcenter2geo50000
5630182	5630182	SIRcenter2geo50000
2047120	2047120	SIRcenter2geo50000
3181225	3181225	SIRcenter2geo50000
3306026	3306026	SIRcenter2geo50000
4302699	4302699	SIRcenter2geo50000
2672962	2672962	SIRcenter2geo50000
1590248	1590248	SIRcenter2geo50000
5384594	5384594	SIRcenter2geo50000
4601648	4601648	SIRcenter2geo50000
3252173	3252173	SIRcenter2geo50000
3989445	3989445	SIRcenter2geo50000
1490428	1490428	SIRcenter2geo50000
5079505	5079505	SIRcenter2geo50000
5073520	5073520	SIRcenter2geo50000
2046684	2046684	SIRcenter2geo50000
3883343	3883343	SIRcenter2geo50000
4332202	4332202	SIRcenter2geo50000
5661938	5661938	SIRcenter2geo50000
4257012	4257012	SIRcenter2geo50000
2820761	2820761	SIRcenter2geo50000
1552854	1552854	SIRcenter2geo50000
4372935	4372935	SIRcenter2geo50000
4792940	4792940	SIRcenter2geo50000
3596555	3596555	SIRcenter2geo50000
4273112	4273112	SIRcenter2geo50000
5225940	5225940	SIRcenter2geo50000
4286896	4286896	SIRcenter2geo50000
4128733	4128733	SIRcenter2geo50000
3571512	3571512	SIRcenter2geo50000
2578458	2578458	SIRcenter2geo50000
2289406	2289406	SIRcenter2geo50000
4725368	4725368	SIRcenter2geo50000
1345893	1345893	SIRcenter2geo50000
3794297	3794297	SIRcenter2geo50000
2124894	2124894	SIRcenter2geo50000
2878782	2878782	SIRcenter2geo50000
5060031	5060031	SIRcenter2geo50000
5526778	5526778	SIRcenter2geo50000
2858502	2858502	SIRcenter2geo50000
5548574	5548574	SIRcenter2geo50000
5758076	5758076	SIRcenter2geo50000
2815725	2815725	SIRcenter2geo50000
1198231	1198231	SIRcenter2geo50000
1767923	1767923	SIRcenter2geo50000
1671730	1671730	SIRcenter2geo50000
3312315	3312315	SIRcenter2geo50000
4802549	4802549	SIRcenter2geo50000
1797136	1797136	SIRcenter2geo50000
5775455	5775455	SIRcenter2geo50000
5399205	5399205	SIRcenter2geo50000
3235721	3235721	SIRcenter2geo50000
1590248	1590248	SIRcenter2geo50000
5555493	5555493	SIRcenter2geo50000
1241073	1241073	SIRcenter2geo50000
4780958	4780958	SIRcenter2geo50000
3335064	3335064	SIRcenter2geo50000
1011699	1011699	SIRcenter2geo50000
5272813	5272813	SIRcenter2geo50000
5112257	5112257	SIRcenter2geo50000
5312004	5312004	SIRcenter2geo50000
4166121	4166121	SIRcenter2geo50000
4589995	4589995	SIRcenter2geo50000
4721640	4721640	SIRcenter2geo50000
3456004	3456004	SIRcenter2geo50000
2807411	2807411	SIRcenter2geo50000
3784089	3784089	SIRcenter2geo50000
5821522	5821522	SIRcenter2geo50000
5015781	5015781	SIRcenter2geo50000
4170939	4170939	SIRcenter2geo50000
2995075	2995075	SIRcenter2geo50000
2573603	2573603	SIRcenter2geo50000
1021503	1021503	SIRcenter2geo50000
2102515	2102515	SIRcenter2geo50000
1969776	1969776	SIRcenter2geo50000
4737850	4737850	SIRcenter2geo50000
6021541	6021541	SIRcenter2geo50000
1557266	1557266	SIRcenter2geo50000
2272372	2272372	SIRcenter2geo50000
4861202	4861202	SIRcenter2geo50000
2288631	2288631	SIRcenter2geo50000
4934182	4934182	SIRcenter2geo50000
4371977	4371977	SIRcenter2geo50000
1076736	1076736	SIRcenter2geo50000
4078897	4078897	SIRcenter2geo50000
2074112	2074112	SIRcenter2geo50000
3011459	3011459	SIRcenter2geo50000
3716434	3716434	SIRcenter2geo50000
3863882	3863882	SIRcenter2geo50000
1978185	1978185	SIRcenter2geo50000
2993174	2993174	SIRcenter2geo50000
4788632	4788632	SIRcenter2geo50000
1488081	1488081	SIRcenter2geo50000
4020229	4020229	SIRcenter2geo50000
2946647	2946647	SIRcenter2geo50000
2009232	2009232	SIRcenter2geo50000
5837698	5837698	SIRcenter2geo50000
2777963	2777963	SIRcenter2geo50000
5073520	5073520	SIRcenter2geo50000
5959818	5959818	SIRcenter2geo50000
3316992	3316992	SIRcenter2geo50000
5399205	5399205	SIRcenter2geo50000
2921796	2921796	SIRcenter2geo50000
3912637	3912637	SIRcenter2geo50000
1229418	1229418	SIRcenter2geo50000
1963159	1963159	SIRcenter2geo50000
3886282	3886282	SIRcenter2geo50000
1761157	1761157	SIRcenter2geo50000
2178478	2178478	SIRcenter2geo50000
3692683	3692683	SIRcenter2geo50000
2679071	2679071	SIRcenter2geo50000
3312061	3312061	SIRcenter2geo50000
3194975	3194975	SIRcenter2geo50000
3722971	3722971	SIRcenter2geo50000
5176992	5176992	SIRcenter2geo50000
4416018	4416018	SIRcenter2geo50000
3476362	3476362	SIRcenter2geo50000
5699897	5699897	SIRcenter2geo50000
5775997	5775997	SIRcenter2geo50000
1185006	1185006	SIRcenter2geo50000
1453388	1453388	SIRcenter2geo50000
3749594	3749594	SIRcenter2geo50000
1581505	1581505	SIRcenter2geo50000
4427354	4427354	SIRcenter2geo50000
3255165	3255165	SIRcenter2geo50000
2808351	2808351	SIRcenter2geo50000
5684356	5684356	SIRcenter2geo50000
3743799	3743799	SIRcenter2geo50000
4956823	4956823	SIRcenter2geo50000
2373819	2373819	SIRcenter2geo50000
1219005	1219005	SIRcenter2geo50000
4844333	4844333	SIRcenter2geo50000
5341350	5341350	SIRcenter2geo50000
3774081	3774081	SIRcenter2geo50000
4041761	4041761	SIRcenter2geo50000
2975042	2975042	SIRcenter2geo50000
4394014	4394014	SIRcenter2geo50000
5921184	5921184	SIRcenter2geo50000
4675339	4675339	SIRcenter2geo50000
4817266	4817266	SIRcenter2geo50000
5516458	5516458	SIRcenter2geo50000
3495314	3495314	SIRcenter2geo50000
1951211	1951211	SIRcenter2geo50000
5889053	5889053	SIRcenter2geo50000
1620231	1620231	SIRcenter2geo50000
2278216	2278216	SIRcenter2geo50000
4587905	4587905	SIRcenter2geo50000
1984817	1984817	SIRcenter2geo50000
1356769	1356769	SIRcenter2geo50000
3183384	3183384	SIRcenter2geo50000
5214199	5214199	SIRcenter2geo50000
2441026	2441026	SIRcenter2geo50000
3825739	3825739	SIRcenter2geo50000
2102809	2102809	SIRcenter2geo50000
2618442	2618442	SIRcenter2geo50000
2359548	2359548	SIRcenter2geo50000
3461168	3461168	SIRcenter2geo50000
2979552	2979552	SIRcenter2geo50000
1488081	1488081	SIRcenter2geo50000
4648086	4648086	SIRcenter2geo50000
2974663	2974663	SIRcenter2geo50000
3850438	3850438	SIRcenter2geo50000
5077856	5077856	SIRcenter2geo50000
1545143	1545143	SIRcenter2geo50000
1634032	1634032	SIRcenter2geo50000
5659911	5659911	SIRcenter2geo50000
2330681	2330681	SIRcenter2geo50000
3366724	3366724	SIRcenter2geo50000
3646376	3646376	SIRcenter2geo50000
4257053	4257053	SIRcenter2geo50000
3844120	3844120	SIRcenter2geo50000
3751669	3751669	SIRcenter2geo50000
1854217	1854217	SIRcenter2geo50000
1902008	1902008	SIRcenter2geo50000
3414325	3414325	SIRcenter2geo50000
4436026	4436026	SIRcenter2geo50000
5702881	5702881	SIRcenter2geo50000
2458460	2458460	SIRcenter2geo50000
4468352	4468352	SIRcenter2geo50000
4554838	4554838	SIRcenter2geo50000
3374750	3374750	SIRcenter2geo50000
3312061	3312061	SIRcenter2geo50000
2719860	2719860	SIRcenter2geo50000
4794423	4794423	SIRcenter2geo50000
5360213	5360213	SIRcenter2geo50000
3471277	3471277	SIRcenter2geo50000
3659700	3659700	SIRcenter2geo50000
5604711	5604711	SIRcenter2geo50000
1745288	1745288	SIRcenter2geo50000
3639643	3639643	SIRcenter2geo50000
4648999	4648999	SIRcenter2geo50000
1902653	1902653	SIRcenter2geo50000
4594208	4594208	SIRcenter2geo50000
3412231	3412231	SIRcenter2geo50000
1950275	1950275	SIRcenter2geo50000
1722803	1722803	SIRcenter2geo50000
5841331	5841331	SIRcenter2geo50000
1937640	1937640	SIRcenter2geo50000
4576212	4576212	SIRcenter2geo50000
5686581	5686581	SIRcenter2geo50000
5237677	5237677	SIRcenter2geo50000
3263027	3263027	SIRcenter2geo50000
5481693	5481693	SIRcenter2geo50000
3474736	3474736	SIRcenter2geo50000
5091758	5091758	SIRcenter2geo50000
5002353	5002353	SIRcenter2geo50000
3716434	3716434	SIRcenter2geo50000
1198231	1198231	SIRcenter2geo50000
1884643	1884643	SIRcenter2geo50000
1994350	1994350	SIRcenter2geo50000
1558709	1558709	SIRcenter2geo50000
1543212	1543212	SIRcenter2geo50000
2877225	2877225	SIRcenter2geo50000
3219924	3219924	SIRcenter2geo50000
2783086	2783086	SIRcenter2geo50000
5460554	5460554	SIRcenter2geo50000
1463856	1463856	SIRcenter2geo50000
3117084	3117084	SIRcenter2geo50000
3639273	3639273	SIRcenter2geo50000
1114744	1114744	SIRcenter2geo50000
5300042	5300042	SIRcenter2geo50000
5135891	5135891	SIRcenter2geo50000
2684776	2684776	SIRcenter2geo50000
1378490	1378490	SIRcenter2geo50000
5520909	5520909	SIRcenter2geo50000
1556998	1556998	SIRcenter2geo50000
2829527	2829527	SIRcenter2geo50000
2902535	2902535	SIRcenter2geo50000
5010125	5010125	SIRcenter2geo50000
4707035	4707035	SIRcenter2geo50000
1011699	1011699	SIRcenter2geo50000
2395901	2395901	SIRcenter2geo50000
5977632	5977632	SIRcenter2geo50000
4649738	4649738	SIRcenter2geo50000
1030445	1030445	SIRcenter2geo50000
2554431	2554431	SIRcenter2geo50000
1540126	1540126	SIRcenter2geo50000
2910724	2910724	SIRcenter2geo50000
1825770	1825770	SIRcenter2geo50000
2745313	2745313	SIRcenter2geo50000
4302699	4302699	SIRcenter2geo50000
5537345	5537345	SIRcenter2geo50000
3753042	3753042	SIRcenter2geo50000
4316048	4316048	SIRcenter2geo50000
4320382	4320382	SIRcenter2geo50000
5379391	5379391	SIRcenter2geo50000
1892673	1892673	SIRcenter2geo50000
2576865	2576865	SIRcenter2geo50000
3717042	3717042	SIRcenter2geo50000
5617991	5617991	SIRcenter2geo50000
5408091	5408091	SIRcenter2geo50000
1185006	1185006	SIRcenter2geo50000
5057581	5057581	SIRcenter2geo50000
5998850	5998850	SIRcenter2geo50000
4595682	4595682	SIRcenter2geo50000
3805822	3805822	SIRcenter2geo50000
2576865	2576865	SIRcenter2geo50000
3912637	3912637	SIRcenter2geo50000
2688881	2688881	SIRcenter2geo50000
2521755	2521755	SIRcenter2geo50000
1060305	1060305	SIRcenter2geo50000
1710949	1710949	SIRcenter2geo50000
2222212	2222212	SIRcenter2geo50000
2502371	2502371	SIRcenter2geo50000
5533510	5533510	SIRcenter2geo50000
1154547	1154547	SIRcenter2geo50000
4594886	4594886	SIRcenter2geo50000
3194975	3194975	SIRcenter2geo50000
1818318	1818318	SIRcenter2geo50000
1079208	1079208	SIRcenter2geo50000
2547065	2547065	SIRcenter2geo50000
3374750	3374750	SIRcenter2geo50000
4912410	4912410	SIRcenter2geo50000
5682154	5682154	SIRcenter2geo50000
2242235	2242235	SIRcenter2geo50000
4381184	4381184	SIRcenter2geo50000
3625778	3625778	SIRcenter2geo50000
2666884	2666884	SIRcenter2geo50000
3081135	3081135	SIRcenter2geo50000
2184065	2184065	SIRcenter2geo50000
4018176	4018176	SIRcenter2geo50000
1678498	1678498	SIRcenter2geo50000
1694930	1694930	SIRcenter2geo50000
2418960	2418960	SIRcenter2geo50000
2995075	2995075	SIRcenter2geo50000
3926596	3926596	SIRcenter2geo50000
5091758	5091758	SIRcenter2geo50000
2870887	2870887	SIRcenter2geo50000
1713809	1713809	SIRcenter2geo50000
3461168	3461168	SIRcenter2geo50000
4921651	4921651	SIRcenter2geo50000
3205105	3205105	SIRcenter2geo50000
4257012	4257012	SIRcenter2geo50000
4043634	4043634	SIRcenter2geo50000
2907182	2907182	SIRcenter2geo50000
4869358	4869358	SIRcenter2geo50000
3350558	3350558	SIRcenter2geo50000
2658098	2658098	SIRcenter2geo50000
1970389	1970389	SIRcenter2geo50000
1460217	1460217	SIRcenter2geo50000
4924594	4924594	SIRcenter2geo50000
3925177	3925177	SIRcenter2geo50000
3441368	3441368	SIRcenter2geo50000
1162060	1162060	SIRcenter2geo50000
5544300	5544300	SIRcenter2geo50000
5310362	5310362	SIRcenter2geo50000
1356769	1356769	SIRcenter2geo50000
3255165	3255165	SIRcenter2geo50000
5205580	5205580	SIRcenter2geo50000
4385583	4385583	SIRcenter2geo50000
3159216	3159216	SIRcenter2geo50000
5890806	5890806	SIRcenter2geo50000
3538705	3538705	SIRcenter2geo50000
2545252	2545252	SIRcenter2geo50000
1404919	1404919	SIRcenter2geo50000
3233306	3233306	SIRcenter2geo50000
1947848	1947848	SIRcenter2geo50000
1454135	1454135	SIRcenter2geo50000
2995690	2995690	SIRcenter2geo50000
2121672	2121672	SIRcenter2geo50000
5176992	5176992	SIRcenter2geo50000
5696348	5696348	SIRcenter2geo50000
1740994	1740994	SIRcenter2geo50000
2343668	2343668	SIRcenter2geo50000
2350538	2350538	SIRcenter2geo50000
1103980	1103980	SIRcenter2geo50000
4965376	4965376	SIRcenter2geo50000
3943874	3943874	SIRcenter2geo50000
2774028	2774028	SIRcenter2geo50000
2989525	2989525	SIRcenter2geo50000
1161528	1161528	SIRcenter2geo50000
5690962	5690962	SIRcenter2geo50000
3518312	3518312	SIRcenter2geo50000
3016344	3016344	SIRcenter2geo50000
1569671	1569671	SIRcenter2geo50000
2581245	2581245	SIRcenter2geo50000
5111858	5111858	SIRcenter2geo50000
2852076	2852076	SIRcenter2geo50000
3733324	3733324	SIRcenter2geo50000
2343695	2343695	SIRcenter2geo50000
1832354	1832354	SIRcenter2geo50000
1157369	1157369	SIRcenter2geo50000
1937640	1937640	SIRcenter2geo50000
3120915	3120915	SIRcenter2geo50000
2870058	2870058	SIRcenter2geo50000
5060031	5060031	SIRcenter2geo50000
5176450	5176450	SIRcenter2geo50000
3922521	3922521	SIRcenter2geo50000
5894327	5894327	SIRcenter2geo50000
1079051	1079051	SIRcenter2geo50000
4759115	4759115	SIRcenter2geo50000
4119253	4119253	SIRcenter2geo50000
1198231	1198231	SIRcenter2geo50000
3516634	3516634	SIRcenter2geo50000
4257053	4257053	SIRcenter2geo50000
4137496	4137496	SIRcenter2geo50000
2373819	2373819	SIRcenter2geo50000
2442448	2442448	SIRcenter2geo50000
3826142	3826142	SIRcenter2geo50000
3548217	3548217	SIRcenter2geo50000
3616510	3616510	SIRcenter2geo50000
1721469	1721469	SIRcenter2geo50000
1289646	1289646	SIRcenter2geo50000
2578458	2578458	SIRcenter2geo50000
4056101	4056101	SIRcenter2geo50000
4845147	4845147	SIRcenter2geo50000
1552645	1552645	SIRcenter2geo50000
1677367	1677367	SIRcenter2geo50000
5683032	5683032	SIRcenter2geo50000
2257399	2257399	SIRcenter2geo50000
1412938	1412938	SIRcenter2geo50000
5002746	5002746	SIRcenter2geo50000
3503064	3503064	SIRcenter2geo50000
5513799	5513799	SIRcenter2geo50000
1837343	1837343	SIRcenter2geo50000
3194975	3194975	SIRcenter2geo50000
2578458	2578458	SIRcenter2geo50000
4393267	4393267	SIRcenter2geo50000
4407025	4407025	SIRcenter2geo50000
4011595	4011595	SIRcenter2geo50000
3637972	3637972	SIRcenter2geo50000
1659115	1659115	SIRcenter2geo50000
5983537	5983537	SIRcenter2geo50000
2942181	2942181	SIRcenter2geo50000
2883115	2883115	SIRcenter2geo50000
3245756	3245756	SIRcenter2geo50000
5303162	5303162	SIRcenter2geo50000
1230635	1230635	SIRcenter2geo50000
1825712	1825712	SIRcenter2geo50000
5773929	5773929	SIRcenter2geo50000
5205580	5205580	SIRcenter2geo50000
5399205	5399205	SIRcenter2geo50000
5297161	5297161	SIRcenter2geo50000
4043634	4043634	SIRcenter2geo50000
2804676	2804676	SIRcenter2geo50000
1022406	1022406	SIRcenter2geo50000
2309448	2309448	SIRcenter2geo50000
2078881	2078881	SIRcenter2geo50000
1207922	1207922	SIRcenter2geo50000
2022988	2022988	SIRcenter2geo50000
4218852	4218852	SIRcenter2geo50000
3054071	3054071	SIRcenter2geo50000
4332202	4332202	SIRcenter2geo50000
3231937	3231937	SIRcenter2geo50000
3257128	3257128	SIRcenter2geo50000
5048832	5048832	SIRcenter2geo50000
3567239	3567239	SIRcenter2geo50000
4638646	4638646	SIRcenter2geo50000
4965376	4965376	SIRcenter2geo50000
4134230	4134230	SIRcenter2geo50000
5696928	5696928	SIRcenter2geo50000
5625802	5625802	SIRcenter2geo50000
2911950	2911950	SIRcenter2geo50000
4988170	4988170	SIRcenter2geo50000
1543065	1543065	SIRcenter2geo50000
1235230	1235230	SIRcenter2geo50000
1207922	1207922	SIRcenter2geo50000
4792940	4792940	SIRcenter2geo50000
3332100	3332100	SIRcenter2geo50000
1800618	1800618	SIRcenter2geo50000
5581016	5581016	SIRcenter2geo50000
2121905	2121905	SIRcenter2geo50000
4286896	4286896	SIRcenter2geo50000
3539485	3539485	SIRcenter2geo50000
2763228	2763228	SIRcenter2geo50000
3258302	3258302	SIRcenter2geo50000
1761157	1761157	SIRcenter2geo50000
3075137	3075137	SIRcenter2geo50000
5055046	5055046	SIRcenter2geo50000
5884468	5884468	SIRcenter2geo50000
2729567	2729567	SIRcenter2geo50000
1190074	1190074	SIRcenter2geo50000
4045782	4045782	SIRcenter2geo50000
1559894	1559894	SIRcenter2geo50000
3959595	3959595	SIRcenter2geo50000
3791361	3791361	SIRcenter2geo50000
4861202	4861202	SIRcenter2geo50000
1926761	1926761	SIRcenter2geo50000
5153883	5153883	SIRcenter2geo50000
2911950	2911950	SIRcenter2geo50000
5810371	5810371	SIRcenter2geo50000
2536050	2536050	SIRcenter2geo50000
1713809	1713809	SIRcenter2geo50000
5713467	5713467	SIRcenter2geo50000
1188886	1188886	SIRcenter2geo50000
1021503	1021503	SIRcenter2geo50000
1816188	1816188	SIRcenter2geo50000
1807132	1807132	SIRcenter2geo50000
4160510	4160510	SIRcenter2geo50000
2809356	2809356	SIRcenter2geo50000
5513568	5513568	SIRcenter2geo50000
1646907	1646907	SIRcenter2geo50000
3502711	3502711	SIRcenter2geo50000
4385279	4385279	SIRcenter2geo50000
5405756	5405756	SIRcenter2geo50000
3015500	3015500	SIRcenter2geo50000
1221287	1221287	SIRcenter2geo50000
3660291	3660291	SIRcenter2geo50000
1919807	1919807	SIRcenter2geo50000
5546249	5546249	SIRcenter2geo50000
1190074	1190074	SIRcenter2geo50000
1808803	1808803	SIRcenter2geo50000
3567239	3567239	SIRcenter2geo50000
4146297	4146297	SIRcenter2geo50000
3427779	3427779	SIRcenter2geo50000
4757351	4757351	SIRcenter2geo50000
2739967	2739967	SIRcenter2geo50000
5780550	5780550	SIRcenter2geo50000
2060512	2060512	SIRcenter2geo50000
2850938	2850938	SIRcenter2geo50000
3279904	3279904	SIRcenter2geo50000
5358639	5358639	SIRcenter2geo50000
2402325	2402325	SIRcenter2geo50000
5545925	5545925	SIRcenter2geo50000
3745284	3745284	SIRcenter2geo50000
4756779	4756779	SIRcenter2geo50000
4188480	4188480	SIRcenter2geo50000
4726891	4726891	SIRcenter2geo50000
3315242	3315242	SIRcenter2geo50000
5412628	5412628	SIRcenter2geo50000
4850461	4850461	SIRcenter2geo50000
1597848	1597848	SIRcenter2geo50000
1787731	1787731	SIRcenter2geo50000
3803963	3803963	SIRcenter2geo50000
4309107	4309107	SIRcenter2geo50000
3439301	3439301	SIRcenter2geo50000
4176221	4176221	SIRcenter2geo50000
2445759	2445759	SIRcenter2geo50000
5570018	5570018	SIRcenter2geo50000
1231347	1231347	SIRcenter2geo50000
4571308	4571308	SIRcenter2geo50000
5109080	5109080	SIRcenter2geo50000
2257841	2257841	SIRcenter2geo50000
5770365	5770365	SIRcenter2geo50000
3789716	3789716	SIRcenter2geo50000
3844120	3844120	SIRcenter2geo50000
2915519	2915519	SIRcenter2geo50000
1544810	1544810	SIRcenter2geo50000
3085783	3085783	SIRcenter2geo50000
5763455	5763455	SIRcenter2geo50000
4066873	4066873	SIRcenter2geo50000
3968712	3968712	SIRcenter2geo50000
1031142	1031142	SIRcenter2geo50000
4141381	4141381	SIRcenter2geo50000
5384594	5384594	SIRcenter2geo50000
2729567	2729567	SIRcenter2geo50000
3457046	3457046	SIRcenter2geo50000
3700010	3700010	SIRcenter2geo50000
5358639	5358639	SIRcenter2geo50000
4769543	4769543	SIRcenter2geo50000
2222212	2222212	SIRcenter2geo50000
2421685	2421685	SIRcenter2geo50000
2222237	2222237	SIRcenter2geo50000
1779478	1779478	SIRcenter2geo50000
2038775	2038775	SIRcenter2geo50000
1379933	1379933	SIRcenter2geo50000
4732672	4732672	SIRcenter2geo50000
4675339	4675339	SIRcenter2geo50000
5879896	5879896	SIRcenter2geo50000
2015792	2015792	SIRcenter2geo50000
4184956	4184956	SIRcenter2geo50000
1690795	1690795	SIRcenter2geo50000
1699169	1699169	SIRcenter2geo50000
2612759	2612759	SIRcenter2geo50000
2864260	2864260	SIRcenter2geo50000
3883343	3883343	SIRcenter2geo50000
2037202	2037202	SIRcenter2geo50000
1446714	1446714	SIRcenter2geo50000
5753999	5753999	SIRcenter2geo50000
5022309	5022309	SIRcenter2geo50000
3840401	3840401	SIRcenter2geo50000
4275442	4275442	SIRcenter2geo50000
2583921	2583921	SIRcenter2geo50000
2583781	2583781	SIRcenter2geo50000
4965376	4965376	SIRcenter2geo50000
2334049	2334049	SIRcenter2geo50000
1684860	1684860	SIRcenter2geo50000
2545252	2545252	SIRcenter2geo50000
4101593	4101593	SIRcenter2geo50000
4020229	4020229	SIRcenter2geo50000
3876212	3876212	SIRcenter2geo50000
3316992	3316992	SIRcenter2geo50000
5854282	5854282	SIRcenter2geo50000
4072343	4072343	SIRcenter2geo50000
2786656	2786656	SIRcenter2geo50000
1836125	1836125	SIRcenter2geo50000
4636726	4636726	SIRcenter2geo50000
5752441	5752441	SIRcenter2geo50000
2691216	2691216	SIRcenter2geo50000
3462960	3462960	SIRcenter2geo50000
5284464	5284464	SIRcenter2geo50000
1099145	1099145	SIRcenter2geo50000
3912109	3912109	SIRcenter2geo50000
3078201	3078201	SIRcenter2geo50000
5572800	5572800	SIRcenter2geo50000
5860482	5860482	SIRcenter2geo50000
1894500	1894500	SIRcenter2geo50000
4595587	4595587	SIRcenter2geo50000
4164222	4164222	SIRcenter2geo50000
2590828	2590828	SIRcenter2geo50000
4176221	4176221	SIRcenter2geo50000
1090866	1090866	SIRcenter2geo50000
5360213	5360213	SIRcenter2geo50000
2163706	2163706	SIRcenter2geo50000
1614815	1614815	SIRcenter2geo50000
1710949	1710949	SIRcenter2geo50000
3222008	3222008	SIRcenter2geo50000
4381184	4381184	SIRcenter2geo50000
