X1	X2	Clust
2212130	2212130	SIRcenter2geo50000
5002746	5002746	SIRcenter2geo50000
4427354	4427354	SIRcenter2geo50000
2703244	2703244	SIRcenter2geo50000
5763455	5763455	SIRcenter2geo50000
5419285	5419285	SIRcenter2geo50000
2501206	2501206	SIRcenter2geo50000
3439301	3439301	SIRcenter2geo50000
5109080	5109080	SIRcenter2geo50000
1385637	1385637	SIRcenter2geo50000
4178615	4178615	SIRcenter2geo50000
6021194	6021194	SIRcenter2geo50000
2033630	2033630	SIRcenter2geo50000
4976412	4976412	SIRcenter2geo50000
2336426	2336426	SIRcenter2geo50000
5760901	5760901	SIRcenter2geo50000
4420206	4420206	SIRcenter2geo50000
3219924	3219924	SIRcenter2geo50000
1456021	1456021	SIRcenter2geo50000
4515761	4515761	SIRcenter2geo50000
3238956	3238956	SIRcenter2geo50000
5398793	5398793	SIRcenter2geo50000
3726194	3726194	SIRcenter2geo50000
1005827	1005827	SIRcenter2geo50000
5073520	5073520	SIRcenter2geo50000
3045913	3045913	SIRcenter2geo50000
1342289	1342289	SIRcenter2geo50000
4517605	4517605	SIRcenter2geo50000
2946647	2946647	SIRcenter2geo50000
5036237	5036237	SIRcenter2geo50000
5358639	5358639	SIRcenter2geo50000
5805843	5805843	SIRcenter2geo50000
1923975	1923975	SIRcenter2geo50000
3374750	3374750	SIRcenter2geo50000
5516458	5516458	SIRcenter2geo50000
5358639	5358639	SIRcenter2geo50000
3715029	3715029	SIRcenter2geo50000
5821522	5821522	SIRcenter2geo50000
1840409	1840409	SIRcenter2geo50000
2911950	2911950	SIRcenter2geo50000
1502523	1502523	SIRcenter2geo50000
5555720	5555720	SIRcenter2geo50000
3014037	3014037	SIRcenter2geo50000
5735237	5735237	SIRcenter2geo50000
4635357	4635357	SIRcenter2geo50000
1754507	1754507	SIRcenter2geo50000
5104068	5104068	SIRcenter2geo50000
4427677	4427677	SIRcenter2geo50000
2766410	2766410	SIRcenter2geo50000
2395901	2395901	SIRcenter2geo50000
2233225	2233225	SIRcenter2geo50000
3187609	3187609	SIRcenter2geo50000
3847853	3847853	SIRcenter2geo50000
5365113	5365113	SIRcenter2geo50000
5056131	5056131	SIRcenter2geo50000
6009597	6009597	SIRcenter2geo50000
3844120	3844120	SIRcenter2geo50000
4966621	4966621	SIRcenter2geo50000
5388754	5388754	SIRcenter2geo50000
1198231	1198231	SIRcenter2geo50000
1836125	1836125	SIRcenter2geo50000
5378470	5378470	SIRcenter2geo50000
5031654	5031654	SIRcenter2geo50000
3521848	3521848	SIRcenter2geo50000
1277089	1277089	SIRcenter2geo50000
5478864	5478864	SIRcenter2geo50000
2946647	2946647	SIRcenter2geo50000
1207990	1207990	SIRcenter2geo50000
4595096	4595096	SIRcenter2geo50000
3873087	3873087	SIRcenter2geo50000
1808783	1808783	SIRcenter2geo50000
4700306	4700306	SIRcenter2geo50000
3461168	3461168	SIRcenter2geo50000
4024024	4024024	SIRcenter2geo50000
3292684	3292684	SIRcenter2geo50000
2971346	2971346	SIRcenter2geo50000
2018910	2018910	SIRcenter2geo50000
3871646	3871646	SIRcenter2geo50000
2776710	2776710	SIRcenter2geo50000
2542875	2542875	SIRcenter2geo50000
1744782	1744782	SIRcenter2geo50000
2697882	2697882	SIRcenter2geo50000
4588378	4588378	SIRcenter2geo50000
3764840	3764840	SIRcenter2geo50000
1797136	1797136	SIRcenter2geo50000
5354830	5354830	SIRcenter2geo50000
2932540	2932540	SIRcenter2geo50000
5399205	5399205	SIRcenter2geo50000
5798677	5798677	SIRcenter2geo50000
5193020	5193020	SIRcenter2geo50000
1023561	1023561	SIRcenter2geo50000
5132385	5132385	SIRcenter2geo50000
4554838	4554838	SIRcenter2geo50000
5932098	5932098	SIRcenter2geo50000
2566130	2566130	SIRcenter2geo50000
4283038	4283038	SIRcenter2geo50000
6001629	6001629	SIRcenter2geo50000
3867295	3867295	SIRcenter2geo50000
3305856	3305856	SIRcenter2geo50000
1446714	1446714	SIRcenter2geo50000
4675339	4675339	SIRcenter2geo50000
2864260	2864260	SIRcenter2geo50000
1364083	1364083	SIRcenter2geo50000
4121617	4121617	SIRcenter2geo50000
2508622	2508622	SIRcenter2geo50000
2617825	2617825	SIRcenter2geo50000
3458324	3458324	SIRcenter2geo50000
2893905	2893905	SIRcenter2geo50000
5938319	5938319	SIRcenter2geo50000
2720436	2720436	SIRcenter2geo50000
3987134	3987134	SIRcenter2geo50000
3263886	3263886	SIRcenter2geo50000
3742478	3742478	SIRcenter2geo50000
3047755	3047755	SIRcenter2geo50000
1671730	1671730	SIRcenter2geo50000
1229038	1229038	SIRcenter2geo50000
2820052	2820052	SIRcenter2geo50000
4317296	4317296	SIRcenter2geo50000
1564471	1564471	SIRcenter2geo50000
3452708	3452708	SIRcenter2geo50000
4302699	4302699	SIRcenter2geo50000
5879896	5879896	SIRcenter2geo50000
3538411	3538411	SIRcenter2geo50000
4785923	4785923	SIRcenter2geo50000
5790069	5790069	SIRcenter2geo50000
3703646	3703646	SIRcenter2geo50000
2616239	2616239	SIRcenter2geo50000
1816188	1816188	SIRcenter2geo50000
1285633	1285633	SIRcenter2geo50000
1470231	1470231	SIRcenter2geo50000
2864260	2864260	SIRcenter2geo50000
3734949	3734949	SIRcenter2geo50000
3489859	3489859	SIRcenter2geo50000
3797704	3797704	SIRcenter2geo50000
2772776	2772776	SIRcenter2geo50000
2882378	2882378	SIRcenter2geo50000
1605027	1605027	SIRcenter2geo50000
2309448	2309448	SIRcenter2geo50000
1897131	1897131	SIRcenter2geo50000
5681090	5681090	SIRcenter2geo50000
5775455	5775455	SIRcenter2geo50000
1422889	1422889	SIRcenter2geo50000
5261114	5261114	SIRcenter2geo50000
5934169	5934169	SIRcenter2geo50000
5484567	5484567	SIRcenter2geo50000
5421728	5421728	SIRcenter2geo50000
5193020	5193020	SIRcenter2geo50000
5533510	5533510	SIRcenter2geo50000
5050020	5050020	SIRcenter2geo50000
4850458	4850458	SIRcenter2geo50000
1710949	1710949	SIRcenter2geo50000
1114744	1114744	SIRcenter2geo50000
1699169	1699169	SIRcenter2geo50000
1449076	1449076	SIRcenter2geo50000
1419331	1419331	SIRcenter2geo50000
4362036	4362036	SIRcenter2geo50000
2278216	2278216	SIRcenter2geo50000
3556966	3556966	SIRcenter2geo50000
2092645	2092645	SIRcenter2geo50000
1944616	1944616	SIRcenter2geo50000
2490490	2490490	SIRcenter2geo50000
1877971	1877971	SIRcenter2geo50000
4384833	4384833	SIRcenter2geo50000
1657067	1657067	SIRcenter2geo50000
6000065	6000065	SIRcenter2geo50000
3006202	3006202	SIRcenter2geo50000
1173198	1173198	SIRcenter2geo50000
1738916	1738916	SIRcenter2geo50000
4829769	4829769	SIRcenter2geo50000
2834325	2834325	SIRcenter2geo50000
3595161	3595161	SIRcenter2geo50000
3461168	3461168	SIRcenter2geo50000
1021503	1021503	SIRcenter2geo50000
2417032	2417032	SIRcenter2geo50000
2548579	2548579	SIRcenter2geo50000
3337440	3337440	SIRcenter2geo50000
1778318	1778318	SIRcenter2geo50000
5399205	5399205	SIRcenter2geo50000
1441289	1441289	SIRcenter2geo50000
5780550	5780550	SIRcenter2geo50000
2733741	2733741	SIRcenter2geo50000
