X1	X2	Clust
2089183	2089183	SIRcenter2pca0.005
3171636	3171636	SIRcenter2pca0.005
2700081	2700081	SIRcenter2pca0.005
4843668	4843668	SIRcenter2pca0.005
5263207	5263207	SIRcenter2pca0.005
2605764	2605764	SIRcenter2pca0.005
2696072	2696072	SIRcenter2pca0.005
5065654	5065654	SIRcenter2pca0.005
4887379	4887379	SIRcenter2pca0.005
1923871	1923871	SIRcenter2pca0.005
4535132	4535132	SIRcenter2pca0.005
4223661	4223661	SIRcenter2pca0.005
4863309	4863309	SIRcenter2pca0.005
5432478	5432478	SIRcenter2pca0.005
2816009	2816009	SIRcenter2pca0.005
3160208	3160208	SIRcenter2pca0.005
1564874	1564874	SIRcenter2pca0.005
3243326	3243326	SIRcenter2pca0.005
1864800	1864800	SIRcenter2pca0.005
2249903	2249903	SIRcenter2pca0.005
5142917	5142917	SIRcenter2pca0.005
1207467	1207467	SIRcenter2pca0.005
5063050	5063050	SIRcenter2pca0.005
3962303	3962303	SIRcenter2pca0.005
5266363	5266363	SIRcenter2pca0.005
3435923	3435923	SIRcenter2pca0.005
2089446	2089446	SIRcenter2pca0.005
3869696	3869696	SIRcenter2pca0.005
3697428	3697428	SIRcenter2pca0.005
4052750	4052750	SIRcenter2pca0.005
2675579	2675579	SIRcenter2pca0.005
4003767	4003767	SIRcenter2pca0.005
3297488	3297488	SIRcenter2pca0.005
3409235	3409235	SIRcenter2pca0.005
6003497	6003497	SIRcenter2pca0.005
4757222	4757222	SIRcenter2pca0.005
1615169	1615169	SIRcenter2pca0.005
5687278	5687278	SIRcenter2pca0.005
1553741	1553741	SIRcenter2pca0.005
2320675	2320675	SIRcenter2pca0.005
1912630	1912630	SIRcenter2pca0.005
4007632	4007632	SIRcenter2pca0.005
2092652	2092652	SIRcenter2pca0.005
4877343	4877343	SIRcenter2pca0.005
5535379	5535379	SIRcenter2pca0.005
5288530	5288530	SIRcenter2pca0.005
1035357	1035357	SIRcenter2pca0.005
2174307	2174307	SIRcenter2pca0.005
4484297	4484297	SIRcenter2pca0.005
2464796	2464796	SIRcenter2pca0.005
4013940	4013940	SIRcenter2pca0.005
3816514	3816514	SIRcenter2pca0.005
4552035	4552035	SIRcenter2pca0.005
4694638	4694638	SIRcenter2pca0.005
1524580	1524580	SIRcenter2pca0.005
2830337	2830337	SIRcenter2pca0.005
3611813	3611813	SIRcenter2pca0.005
5623645	5623645	SIRcenter2pca0.005
5545487	5545487	SIRcenter2pca0.005
1470815	1470815	SIRcenter2pca0.005
4997909	4997909	SIRcenter2pca0.005
4534969	4534969	SIRcenter2pca0.005
1525757	1525757	SIRcenter2pca0.005
2389321	2389321	SIRcenter2pca0.005
3851574	3851574	SIRcenter2pca0.005
1915716	1915716	SIRcenter2pca0.005
1942101	1942101	SIRcenter2pca0.005
4946336	4946336	SIRcenter2pca0.005
3980991	3980991	SIRcenter2pca0.005
1253158	1253158	SIRcenter2pca0.005
2689284	2689284	SIRcenter2pca0.005
2649994	2649994	SIRcenter2pca0.005
1134088	1134088	SIRcenter2pca0.005
5673632	5673632	SIRcenter2pca0.005
5072771	5072771	SIRcenter2pca0.005
3380803	3380803	SIRcenter2pca0.005
2850410	2850410	SIRcenter2pca0.005
5578966	5578966	SIRcenter2pca0.005
5015994	5015994	SIRcenter2pca0.005
5404691	5404691	SIRcenter2pca0.005
1397746	1397746	SIRcenter2pca0.005
2078570	2078570	SIRcenter2pca0.005
4628893	4628893	SIRcenter2pca0.005
5977069	5977069	SIRcenter2pca0.005
2888144	2888144	SIRcenter2pca0.005
5005732	5005732	SIRcenter2pca0.005
2689284	2689284	SIRcenter2pca0.005
1311110	1311110	SIRcenter2pca0.005
3809271	3809271	SIRcenter2pca0.005
3872161	3872161	SIRcenter2pca0.005
3663423	3663423	SIRcenter2pca0.005
4409054	4409054	SIRcenter2pca0.005
3048050	3048050	SIRcenter2pca0.005
5598736	5598736	SIRcenter2pca0.005
1504105	1504105	SIRcenter2pca0.005
1577672	1577672	SIRcenter2pca0.005
3599437	3599437	SIRcenter2pca0.005
4709506	4709506	SIRcenter2pca0.005
5920691	5920691	SIRcenter2pca0.005
2731050	2731050	SIRcenter2pca0.005
4639070	4639070	SIRcenter2pca0.005
3163237	3163237	SIRcenter2pca0.005
5344926	5344926	SIRcenter2pca0.005
2532079	2532079	SIRcenter2pca0.005
1337287	1337287	SIRcenter2pca0.005
5189615	5189615	SIRcenter2pca0.005
1165844	1165844	SIRcenter2pca0.005
2668576	2668576	SIRcenter2pca0.005
2643699	2643699	SIRcenter2pca0.005
2623438	2623438	SIRcenter2pca0.005
3569583	3569583	SIRcenter2pca0.005
3473458	3473458	SIRcenter2pca0.005
2518421	2518421	SIRcenter2pca0.005
5776932	5776932	SIRcenter2pca0.005
3264609	3264609	SIRcenter2pca0.005
1133742	1133742	SIRcenter2pca0.005
1380260	1380260	SIRcenter2pca0.005
4026700	4026700	SIRcenter2pca0.005
5691371	5691371	SIRcenter2pca0.005
2267517	2267517	SIRcenter2pca0.005
2890150	2890150	SIRcenter2pca0.005
2587038	2587038	SIRcenter2pca0.005
1127878	1127878	SIRcenter2pca0.005
3900357	3900357	SIRcenter2pca0.005
1099062	1099062	SIRcenter2pca0.005
5793635	5793635	SIRcenter2pca0.005
3749349	3749349	SIRcenter2pca0.005
3585743	3585743	SIRcenter2pca0.005
5416636	5416636	SIRcenter2pca0.005
4255819	4255819	SIRcenter2pca0.005
2064214	2064214	SIRcenter2pca0.005
4503428	4503428	SIRcenter2pca0.005
2972789	2972789	SIRcenter2pca0.005
2797840	2797840	SIRcenter2pca0.005
3523402	3523402	SIRcenter2pca0.005
1429590	1429590	SIRcenter2pca0.005
4051055	4051055	SIRcenter2pca0.005
2605764	2605764	SIRcenter2pca0.005
4433974	4433974	SIRcenter2pca0.005
4556347	4556347	SIRcenter2pca0.005
3259452	3259452	SIRcenter2pca0.005
5150628	5150628	SIRcenter2pca0.005
1615309	1615309	SIRcenter2pca0.005
1110101	1110101	SIRcenter2pca0.005
4378181	4378181	SIRcenter2pca0.005
4650052	4650052	SIRcenter2pca0.005
1864800	1864800	SIRcenter2pca0.005
4171291	4171291	SIRcenter2pca0.005
4829440	4829440	SIRcenter2pca0.005
5590146	5590146	SIRcenter2pca0.005
2368318	2368318	SIRcenter2pca0.005
1714446	1714446	SIRcenter2pca0.005
1669883	1669883	SIRcenter2pca0.005
3214797	3214797	SIRcenter2pca0.005
1800020	1800020	SIRcenter2pca0.005
1779490	1779490	SIRcenter2pca0.005
3881450	3881450	SIRcenter2pca0.005
2500467	2500467	SIRcenter2pca0.005
1951876	1951876	SIRcenter2pca0.005
2635000	2635000	SIRcenter2pca0.005
5824056	5824056	SIRcenter2pca0.005
2969834	2969834	SIRcenter2pca0.005
3136808	3136808	SIRcenter2pca0.005
1531931	1531931	SIRcenter2pca0.005
2640832	2640832	SIRcenter2pca0.005
1764086	1764086	SIRcenter2pca0.005
4382829	4382829	SIRcenter2pca0.005
1104822	1104822	SIRcenter2pca0.005
3130957	3130957	SIRcenter2pca0.005
3997653	3997653	SIRcenter2pca0.005
4660353	4660353	SIRcenter2pca0.005
4454193	4454193	SIRcenter2pca0.005
3027716	3027716	SIRcenter2pca0.005
3297811	3297811	SIRcenter2pca0.005
2695392	2695392	SIRcenter2pca0.005
5417938	5417938	SIRcenter2pca0.005
4152930	4152930	SIRcenter2pca0.005
1647365	1647365	SIRcenter2pca0.005
2689284	2689284	SIRcenter2pca0.005
5880434	5880434	SIRcenter2pca0.005
3619195	3619195	SIRcenter2pca0.005
5854345	5854345	SIRcenter2pca0.005
2811190	2811190	SIRcenter2pca0.005
2605764	2605764	SIRcenter2pca0.005
4563877	4563877	SIRcenter2pca0.005
1176843	1176843	SIRcenter2pca0.005
1601329	1601329	SIRcenter2pca0.005
5948710	5948710	SIRcenter2pca0.005
4698097	4698097	SIRcenter2pca0.005
4335006	4335006	SIRcenter2pca0.005
3779378	3779378	SIRcenter2pca0.005
3290416	3290416	SIRcenter2pca0.005
2889899	2889899	SIRcenter2pca0.005
1567708	1567708	SIRcenter2pca0.005
4105838	4105838	SIRcenter2pca0.005
4110599	4110599	SIRcenter2pca0.005
4623172	4623172	SIRcenter2pca0.005
1711693	1711693	SIRcenter2pca0.005
1740209	1740209	SIRcenter2pca0.005
3283106	3283106	SIRcenter2pca0.005
2769108	2769108	SIRcenter2pca0.005
5857364	5857364	SIRcenter2pca0.005
1579485	1579485	SIRcenter2pca0.005
4851922	4851922	SIRcenter2pca0.005
2701883	2701883	SIRcenter2pca0.005
2732365	2732365	SIRcenter2pca0.005
2025061	2025061	SIRcenter2pca0.005
1419255	1419255	SIRcenter2pca0.005
2091857	2091857	SIRcenter2pca0.005
2763797	2763797	SIRcenter2pca0.005
1417586	1417586	SIRcenter2pca0.005
2181947	2181947	SIRcenter2pca0.005
2761595	2761595	SIRcenter2pca0.005
1041600	1041600	SIRcenter2pca0.005
5197765	5197765	SIRcenter2pca0.005
3434433	3434433	SIRcenter2pca0.005
5372902	5372902	SIRcenter2pca0.005
2501490	2501490	SIRcenter2pca0.005
3002298	3002298	SIRcenter2pca0.005
5591172	5591172	SIRcenter2pca0.005
5353195	5353195	SIRcenter2pca0.005
4255819	4255819	SIRcenter2pca0.005
5217819	5217819	SIRcenter2pca0.005
5782469	5782469	SIRcenter2pca0.005
2277521	2277521	SIRcenter2pca0.005
2605764	2605764	SIRcenter2pca0.005
4369888	4369888	SIRcenter2pca0.005
5912516	5912516	SIRcenter2pca0.005
2298376	2298376	SIRcenter2pca0.005
3697298	3697298	SIRcenter2pca0.005
1699739	1699739	SIRcenter2pca0.005
1007646	1007646	SIRcenter2pca0.005
2889899	2889899	SIRcenter2pca0.005
4207932	4207932	SIRcenter2pca0.005
1660044	1660044	SIRcenter2pca0.005
5184210	5184210	SIRcenter2pca0.005
1470695	1470695	SIRcenter2pca0.005
5736910	5736910	SIRcenter2pca0.005
3475337	3475337	SIRcenter2pca0.005
3033708	3033708	SIRcenter2pca0.005
3273550	3273550	SIRcenter2pca0.005
1669624	1669624	SIRcenter2pca0.005
4156492	4156492	SIRcenter2pca0.005
2279226	2279226	SIRcenter2pca0.005
4512781	4512781	SIRcenter2pca0.005
4195802	4195802	SIRcenter2pca0.005
4184345	4184345	SIRcenter2pca0.005
2675596	2675596	SIRcenter2pca0.005
1937935	1937935	SIRcenter2pca0.005
3492897	3492897	SIRcenter2pca0.005
4688263	4688263	SIRcenter2pca0.005
2320675	2320675	SIRcenter2pca0.005
2040486	2040486	SIRcenter2pca0.005
1531931	1531931	SIRcenter2pca0.005
4896065	4896065	SIRcenter2pca0.005
1378050	1378050	SIRcenter2pca0.005
3360892	3360892	SIRcenter2pca0.005
3054088	3054088	SIRcenter2pca0.005
4795585	4795585	SIRcenter2pca0.005
5951729	5951729	SIRcenter2pca0.005
5861636	5861636	SIRcenter2pca0.005
4849739	4849739	SIRcenter2pca0.005
5049109	5049109	SIRcenter2pca0.005
1615169	1615169	SIRcenter2pca0.005
3889457	3889457	SIRcenter2pca0.005
1362000	1362000	SIRcenter2pca0.005
1569250	1569250	SIRcenter2pca0.005
5140198	5140198	SIRcenter2pca0.005
1785287	1785287	SIRcenter2pca0.005
1813575	1813575	SIRcenter2pca0.005
4851286	4851286	SIRcenter2pca0.005
4924856	4924856	SIRcenter2pca0.005
2518421	2518421	SIRcenter2pca0.005
3557792	3557792	SIRcenter2pca0.005
1485289	1485289	SIRcenter2pca0.005
4235422	4235422	SIRcenter2pca0.005
3723513	3723513	SIRcenter2pca0.005
1199453	1199453	SIRcenter2pca0.005
3081417	3081417	SIRcenter2pca0.005
5983598	5983598	SIRcenter2pca0.005
1669883	1669883	SIRcenter2pca0.005
5455717	5455717	SIRcenter2pca0.005
3314916	3314916	SIRcenter2pca0.005
1035858	1035858	SIRcenter2pca0.005
3746391	3746391	SIRcenter2pca0.005
4740290	4740290	SIRcenter2pca0.005
1586928	1586928	SIRcenter2pca0.005
5426158	5426158	SIRcenter2pca0.005
2920344	2920344	SIRcenter2pca0.005
1006552	1006552	SIRcenter2pca0.005
2890150	2890150	SIRcenter2pca0.005
3297726	3297726	SIRcenter2pca0.005
4183153	4183153	SIRcenter2pca0.005
4425689	4425689	SIRcenter2pca0.005
3348396	3348396	SIRcenter2pca0.005
3417302	3417302	SIRcenter2pca0.005
5775796	5775796	SIRcenter2pca0.005
1258347	1258347	SIRcenter2pca0.005
5963608	5963608	SIRcenter2pca0.005
1956871	1956871	SIRcenter2pca0.005
4531899	4531899	SIRcenter2pca0.005
5486411	5486411	SIRcenter2pca0.005
5390375	5390375	SIRcenter2pca0.005
3928697	3928697	SIRcenter2pca0.005
4002220	4002220	SIRcenter2pca0.005
4706390	4706390	SIRcenter2pca0.005
5443070	5443070	SIRcenter2pca0.005
1199588	1199588	SIRcenter2pca0.005
1672371	1672371	SIRcenter2pca0.005
2887343	2887343	SIRcenter2pca0.005
4512781	4512781	SIRcenter2pca0.005
3904733	3904733	SIRcenter2pca0.005
5165808	5165808	SIRcenter2pca0.005
3027197	3027197	SIRcenter2pca0.005
5310920	5310920	SIRcenter2pca0.005
2560489	2560489	SIRcenter2pca0.005
1485289	1485289	SIRcenter2pca0.005
2949056	2949056	SIRcenter2pca0.005
5555928	5555928	SIRcenter2pca0.005
2660941	2660941	SIRcenter2pca0.005
5636031	5636031	SIRcenter2pca0.005
2774744	2774744	SIRcenter2pca0.005
1419236	1419236	SIRcenter2pca0.005
2298376	2298376	SIRcenter2pca0.005
2986717	2986717	SIRcenter2pca0.005
2914292	2914292	SIRcenter2pca0.005
4146256	4146256	SIRcenter2pca0.005
5351137	5351137	SIRcenter2pca0.005
5371534	5371534	SIRcenter2pca0.005
2565351	2565351	SIRcenter2pca0.005
3526434	3526434	SIRcenter2pca0.005
2986717	2986717	SIRcenter2pca0.005
4527923	4527923	SIRcenter2pca0.005
5877597	5877597	SIRcenter2pca0.005
2633580	2633580	SIRcenter2pca0.005
1441365	1441365	SIRcenter2pca0.005
3163237	3163237	SIRcenter2pca0.005
1929574	1929574	SIRcenter2pca0.005
1588212	1588212	SIRcenter2pca0.005
3929804	3929804	SIRcenter2pca0.005
2604030	2604030	SIRcenter2pca0.005
2320675	2320675	SIRcenter2pca0.005
2298376	2298376	SIRcenter2pca0.005
5036935	5036935	SIRcenter2pca0.005
3027197	3027197	SIRcenter2pca0.005
5616931	5616931	SIRcenter2pca0.005
3599774	3599774	SIRcenter2pca0.005
2355937	2355937	SIRcenter2pca0.005
5830839	5830839	SIRcenter2pca0.005
2643699	2643699	SIRcenter2pca0.005
1920721	1920721	SIRcenter2pca0.005
4604458	4604458	SIRcenter2pca0.005
2267517	2267517	SIRcenter2pca0.005
3256112	3256112	SIRcenter2pca0.005
3788272	3788272	SIRcenter2pca0.005
2031898	2031898	SIRcenter2pca0.005
3349358	3349358	SIRcenter2pca0.005
1669465	1669465	SIRcenter2pca0.005
5814716	5814716	SIRcenter2pca0.005
5535844	5535844	SIRcenter2pca0.005
4992703	4992703	SIRcenter2pca0.005
2892575	2892575	SIRcenter2pca0.005
1871531	1871531	SIRcenter2pca0.005
1644145	1644145	SIRcenter2pca0.005
3002298	3002298	SIRcenter2pca0.005
5079755	5079755	SIRcenter2pca0.005
1837957	1837957	SIRcenter2pca0.005
5571928	5571928	SIRcenter2pca0.005
2267517	2267517	SIRcenter2pca0.005
2284974	2284974	SIRcenter2pca0.005
3343946	3343946	SIRcenter2pca0.005
5722138	5722138	SIRcenter2pca0.005
5158163	5158163	SIRcenter2pca0.005
3929804	3929804	SIRcenter2pca0.005
5642902	5642902	SIRcenter2pca0.005
1889198	1889198	SIRcenter2pca0.005
4701192	4701192	SIRcenter2pca0.005
4709506	4709506	SIRcenter2pca0.005
5275912	5275912	SIRcenter2pca0.005
1170245	1170245	SIRcenter2pca0.005
5300949	5300949	SIRcenter2pca0.005
5804900	5804900	SIRcenter2pca0.005
4503187	4503187	SIRcenter2pca0.005
1196615	1196615	SIRcenter2pca0.005
3826948	3826948	SIRcenter2pca0.005
5745061	5745061	SIRcenter2pca0.005
4684819	4684819	SIRcenter2pca0.005
3353764	3353764	SIRcenter2pca0.005
4511071	4511071	SIRcenter2pca0.005
5096247	5096247	SIRcenter2pca0.005
5166868	5166868	SIRcenter2pca0.005
4742239	4742239	SIRcenter2pca0.005
3743674	3743674	SIRcenter2pca0.005
3809271	3809271	SIRcenter2pca0.005
2087355	2087355	SIRcenter2pca0.005
1422767	1422767	SIRcenter2pca0.005
1756714	1756714	SIRcenter2pca0.005
5623667	5623667	SIRcenter2pca0.005
5569025	5569025	SIRcenter2pca0.005
4887861	4887861	SIRcenter2pca0.005
1875898	1875898	SIRcenter2pca0.005
4829440	4829440	SIRcenter2pca0.005
4101014	4101014	SIRcenter2pca0.005
3816514	3816514	SIRcenter2pca0.005
5707909	5707909	SIRcenter2pca0.005
1844123	1844123	SIRcenter2pca0.005
4152835	4152835	SIRcenter2pca0.005
1965720	1965720	SIRcenter2pca0.005
1490750	1490750	SIRcenter2pca0.005
1584051	1584051	SIRcenter2pca0.005
1064342	1064342	SIRcenter2pca0.005
3052372	3052372	SIRcenter2pca0.005
4365349	4365349	SIRcenter2pca0.005
3135587	3135587	SIRcenter2pca0.005
5606540	5606540	SIRcenter2pca0.005
2228355	2228355	SIRcenter2pca0.005
4276602	4276602	SIRcenter2pca0.005
3823306	3823306	SIRcenter2pca0.005
1254186	1254186	SIRcenter2pca0.005
4742239	4742239	SIRcenter2pca0.005
4377947	4377947	SIRcenter2pca0.005
4229081	4229081	SIRcenter2pca0.005
1505809	1505809	SIRcenter2pca0.005
1588212	1588212	SIRcenter2pca0.005
1449157	1449157	SIRcenter2pca0.005
4851922	4851922	SIRcenter2pca0.005
1304032	1304032	SIRcenter2pca0.005
2795521	2795521	SIRcenter2pca0.005
5820300	5820300	SIRcenter2pca0.005
5382141	5382141	SIRcenter2pca0.005
1655317	1655317	SIRcenter2pca0.005
1448383	1448383	SIRcenter2pca0.005
5042281	5042281	SIRcenter2pca0.005
3617745	3617745	SIRcenter2pca0.005
2346054	2346054	SIRcenter2pca0.005
5308574	5308574	SIRcenter2pca0.005
4666030	4666030	SIRcenter2pca0.005
4107670	4107670	SIRcenter2pca0.005
5544599	5544599	SIRcenter2pca0.005
3379462	3379462	SIRcenter2pca0.005
6018674	6018674	SIRcenter2pca0.005
1291429	1291429	SIRcenter2pca0.005
4727910	4727910	SIRcenter2pca0.005
1531931	1531931	SIRcenter2pca0.005
2625595	2625595	SIRcenter2pca0.005
4406356	4406356	SIRcenter2pca0.005
5344926	5344926	SIRcenter2pca0.005
3539949	3539949	SIRcenter2pca0.005
2263896	2263896	SIRcenter2pca0.005
4554207	4554207	SIRcenter2pca0.005
4042381	4042381	SIRcenter2pca0.005
4694638	4694638	SIRcenter2pca0.005
4256225	4256225	SIRcenter2pca0.005
5562262	5562262	SIRcenter2pca0.005
4147771	4147771	SIRcenter2pca0.005
4915759	4915759	SIRcenter2pca0.005
4990981	4990981	SIRcenter2pca0.005
4070599	4070599	SIRcenter2pca0.005
4915759	4915759	SIRcenter2pca0.005
3857241	3857241	SIRcenter2pca0.005
1053305	1053305	SIRcenter2pca0.005
1958387	1958387	SIRcenter2pca0.005
2848710	2848710	SIRcenter2pca0.005
3593028	3593028	SIRcenter2pca0.005
5778771	5778771	SIRcenter2pca0.005
2672565	2672565	SIRcenter2pca0.005
5834054	5834054	SIRcenter2pca0.005
3672290	3672290	SIRcenter2pca0.005
1863740	1863740	SIRcenter2pca0.005
5387851	5387851	SIRcenter2pca0.005
5000808	5000808	SIRcenter2pca0.005
4126510	4126510	SIRcenter2pca0.005
1074013	1074013	SIRcenter2pca0.005
2622333	2622333	SIRcenter2pca0.005
2252628	2252628	SIRcenter2pca0.005
2132191	2132191	SIRcenter2pca0.005
5944959	5944959	SIRcenter2pca0.005
4051055	4051055	SIRcenter2pca0.005
2441308	2441308	SIRcenter2pca0.005
2517583	2517583	SIRcenter2pca0.005
3558656	3558656	SIRcenter2pca0.005
4146337	4146337	SIRcenter2pca0.005
1864800	1864800	SIRcenter2pca0.005
5700884	5700884	SIRcenter2pca0.005
1936485	1936485	SIRcenter2pca0.005
2821201	2821201	SIRcenter2pca0.005
3599437	3599437	SIRcenter2pca0.005
3305539	3305539	SIRcenter2pca0.005
2349148	2349148	SIRcenter2pca0.005
5687278	5687278	SIRcenter2pca0.005
5495122	5495122	SIRcenter2pca0.005
1134088	1134088	SIRcenter2pca0.005
2905630	2905630	SIRcenter2pca0.005
