X1	X2	Clust
2074920	2074920	SIRcenter3pca0.005
1822008	1822008	SIRcenter3pca0.005
1924165	1924165	SIRcenter3pca0.005
1157296	1157296	SIRcenter3pca0.005
1512855	1512855	SIRcenter3pca0.005
5247518	5247518	SIRcenter3pca0.005
4540187	4540187	SIRcenter3pca0.005
1549751	1549751	SIRcenter3pca0.005
3327660	3327660	SIRcenter3pca0.005
4741168	4741168	SIRcenter3pca0.005
4219841	4219841	SIRcenter3pca0.005
4242451	4242451	SIRcenter3pca0.005
1179860	1179860	SIRcenter3pca0.005
1962117	1962117	SIRcenter3pca0.005
4049416	4049416	SIRcenter3pca0.005
1079522	1079522	SIRcenter3pca0.005
5230271	5230271	SIRcenter3pca0.005
3338125	3338125	SIRcenter3pca0.005
2868429	2868429	SIRcenter3pca0.005
5051160	5051160	SIRcenter3pca0.005
3387982	3387982	SIRcenter3pca0.005
2274662	2274662	SIRcenter3pca0.005
1418183	1418183	SIRcenter3pca0.005
3570891	3570891	SIRcenter3pca0.005
3967384	3967384	SIRcenter3pca0.005
3662438	3662438	SIRcenter3pca0.005
1339520	1339520	SIRcenter3pca0.005
2063162	2063162	SIRcenter3pca0.005
2550698	2550698	SIRcenter3pca0.005
5744842	5744842	SIRcenter3pca0.005
3806341	3806341	SIRcenter3pca0.005
2330506	2330506	SIRcenter3pca0.005
2495305	2495305	SIRcenter3pca0.005
4444721	4444721	SIRcenter3pca0.005
4837661	4837661	SIRcenter3pca0.005
3834991	3834991	SIRcenter3pca0.005
5950215	5950215	SIRcenter3pca0.005
4626689	4626689	SIRcenter3pca0.005
3148672	3148672	SIRcenter3pca0.005
1667211	1667211	SIRcenter3pca0.005
3550158	3550158	SIRcenter3pca0.005
4294435	4294435	SIRcenter3pca0.005
4540187	4540187	SIRcenter3pca0.005
5867547	5867547	SIRcenter3pca0.005
5452386	5452386	SIRcenter3pca0.005
1261975	1261975	SIRcenter3pca0.005
3501472	3501472	SIRcenter3pca0.005
1644587	1644587	SIRcenter3pca0.005
4582310	4582310	SIRcenter3pca0.005
3177760	3177760	SIRcenter3pca0.005
1920802	1920802	SIRcenter3pca0.005
4918773	4918773	SIRcenter3pca0.005
4367698	4367698	SIRcenter3pca0.005
2715555	2715555	SIRcenter3pca0.005
1718417	1718417	SIRcenter3pca0.005
3781770	3781770	SIRcenter3pca0.005
5571400	5571400	SIRcenter3pca0.005
4426530	4426530	SIRcenter3pca0.005
4535805	4535805	SIRcenter3pca0.005
1282919	1282919	SIRcenter3pca0.005
5544784	5544784	SIRcenter3pca0.005
2309051	2309051	SIRcenter3pca0.005
3026957	3026957	SIRcenter3pca0.005
5306859	5306859	SIRcenter3pca0.005
2783877	2783877	SIRcenter3pca0.005
5735708	5735708	SIRcenter3pca0.005
4340425	4340425	SIRcenter3pca0.005
4087534	4087534	SIRcenter3pca0.005
4668820	4668820	SIRcenter3pca0.005
2189676	2189676	SIRcenter3pca0.005
2783877	2783877	SIRcenter3pca0.005
3563666	3563666	SIRcenter3pca0.005
4318920	4318920	SIRcenter3pca0.005
1974182	1974182	SIRcenter3pca0.005
5262884	5262884	SIRcenter3pca0.005
2923458	2923458	SIRcenter3pca0.005
1398476	1398476	SIRcenter3pca0.005
1657543	1657543	SIRcenter3pca0.005
1349980	1349980	SIRcenter3pca0.005
3068383	3068383	SIRcenter3pca0.005
5957843	5957843	SIRcenter3pca0.005
2078645	2078645	SIRcenter3pca0.005
5544784	5544784	SIRcenter3pca0.005
1805933	1805933	SIRcenter3pca0.005
3866906	3866906	SIRcenter3pca0.005
2081322	2081322	SIRcenter3pca0.005
3959906	3959906	SIRcenter3pca0.005
6003409	6003409	SIRcenter3pca0.005
4028299	4028299	SIRcenter3pca0.005
4258022	4258022	SIRcenter3pca0.005
5419190	5419190	SIRcenter3pca0.005
3375332	3375332	SIRcenter3pca0.005
3738636	3738636	SIRcenter3pca0.005
5267385	5267385	SIRcenter3pca0.005
5061070	5061070	SIRcenter3pca0.005
1371690	1371690	SIRcenter3pca0.005
5201516	5201516	SIRcenter3pca0.005
3930428	3930428	SIRcenter3pca0.005
4374534	4374534	SIRcenter3pca0.005
2293388	2293388	SIRcenter3pca0.005
4727567	4727567	SIRcenter3pca0.005
5835582	5835582	SIRcenter3pca0.005
3884047	3884047	SIRcenter3pca0.005
4912983	4912983	SIRcenter3pca0.005
2479525	2479525	SIRcenter3pca0.005
5119226	5119226	SIRcenter3pca0.005
5130079	5130079	SIRcenter3pca0.005
2675468	2675468	SIRcenter3pca0.005
5335462	5335462	SIRcenter3pca0.005
4141474	4141474	SIRcenter3pca0.005
3761427	3761427	SIRcenter3pca0.005
1988011	1988011	SIRcenter3pca0.005
3541212	3541212	SIRcenter3pca0.005
3088813	3088813	SIRcenter3pca0.005
3276847	3276847	SIRcenter3pca0.005
4960440	4960440	SIRcenter3pca0.005
5666933	5666933	SIRcenter3pca0.005
3584882	3584882	SIRcenter3pca0.005
1725274	1725274	SIRcenter3pca0.005
1152860	1152860	SIRcenter3pca0.005
5194848	5194848	SIRcenter3pca0.005
1256678	1256678	SIRcenter3pca0.005
5607053	5607053	SIRcenter3pca0.005
1085661	1085661	SIRcenter3pca0.005
5043935	5043935	SIRcenter3pca0.005
5544784	5544784	SIRcenter3pca0.005
2518767	2518767	SIRcenter3pca0.005
3982654	3982654	SIRcenter3pca0.005
2325773	2325773	SIRcenter3pca0.005
3247499	3247499	SIRcenter3pca0.005
1212139	1212139	SIRcenter3pca0.005
3387982	3387982	SIRcenter3pca0.005
5312295	5312295	SIRcenter3pca0.005
1646110	1646110	SIRcenter3pca0.005
2933633	2933633	SIRcenter3pca0.005
3081285	3081285	SIRcenter3pca0.005
4300640	4300640	SIRcenter3pca0.005
2947433	2947433	SIRcenter3pca0.005
1585650	1585650	SIRcenter3pca0.005
5201516	5201516	SIRcenter3pca0.005
4526077	4526077	SIRcenter3pca0.005
3023313	3023313	SIRcenter3pca0.005
4102735	4102735	SIRcenter3pca0.005
1294798	1294798	SIRcenter3pca0.005
5021159	5021159	SIRcenter3pca0.005
4800677	4800677	SIRcenter3pca0.005
2518767	2518767	SIRcenter3pca0.005
3537566	3537566	SIRcenter3pca0.005
4438613	4438613	SIRcenter3pca0.005
5496990	5496990	SIRcenter3pca0.005
3879861	3879861	SIRcenter3pca0.005
3293412	3293412	SIRcenter3pca0.005
1826348	1826348	SIRcenter3pca0.005
4279013	4279013	SIRcenter3pca0.005
4837661	4837661	SIRcenter3pca0.005
3506920	3506920	SIRcenter3pca0.005
4252508	4252508	SIRcenter3pca0.005
5245729	5245729	SIRcenter3pca0.005
4540187	4540187	SIRcenter3pca0.005
3734846	3734846	SIRcenter3pca0.005
3489587	3489587	SIRcenter3pca0.005
2714266	2714266	SIRcenter3pca0.005
2329359	2329359	SIRcenter3pca0.005
4351068	4351068	SIRcenter3pca0.005
1096923	1096923	SIRcenter3pca0.005
4028299	4028299	SIRcenter3pca0.005
1726889	1726889	SIRcenter3pca0.005
3303779	3303779	SIRcenter3pca0.005
5165583	5165583	SIRcenter3pca0.005
5615118	5615118	SIRcenter3pca0.005
2560792	2560792	SIRcenter3pca0.005
5624695	5624695	SIRcenter3pca0.005
5872809	5872809	SIRcenter3pca0.005
2453201	2453201	SIRcenter3pca0.005
1225288	1225288	SIRcenter3pca0.005
1842971	1842971	SIRcenter3pca0.005
1209436	1209436	SIRcenter3pca0.005
3430900	3430900	SIRcenter3pca0.005
4550944	4550944	SIRcenter3pca0.005
2060564	2060564	SIRcenter3pca0.005
5775796	5775796	SIRcenter3pca0.005
5503916	5503916	SIRcenter3pca0.005
3421214	3421214	SIRcenter3pca0.005
1580711	1580711	SIRcenter3pca0.005
5624695	5624695	SIRcenter3pca0.005
5968962	5968962	SIRcenter3pca0.005
4427062	4427062	SIRcenter3pca0.005
3060116	3060116	SIRcenter3pca0.005
1002666	1002666	SIRcenter3pca0.005
5012756	5012756	SIRcenter3pca0.005
4981079	4981079	SIRcenter3pca0.005
5053085	5053085	SIRcenter3pca0.005
4209777	4209777	SIRcenter3pca0.005
4732669	4732669	SIRcenter3pca0.005
4526077	4526077	SIRcenter3pca0.005
3447810	3447810	SIRcenter3pca0.005
2740182	2740182	SIRcenter3pca0.005
3795248	3795248	SIRcenter3pca0.005
5396625	5396625	SIRcenter3pca0.005
4918773	4918773	SIRcenter3pca0.005
4049416	4049416	SIRcenter3pca0.005
2647173	2647173	SIRcenter3pca0.005
1947836	1947836	SIRcenter3pca0.005
1108655	1108655	SIRcenter3pca0.005
1718178	1718178	SIRcenter3pca0.005
1519963	1519963	SIRcenter3pca0.005
4688838	4688838	SIRcenter3pca0.005
5837831	5837831	SIRcenter3pca0.005
1899628	1899628	SIRcenter3pca0.005
2293787	2293787	SIRcenter3pca0.005
5054719	5054719	SIRcenter3pca0.005
2066460	2066460	SIRcenter3pca0.005
4728042	4728042	SIRcenter3pca0.005
4354645	4354645	SIRcenter3pca0.005
1140714	1140714	SIRcenter3pca0.005
4163481	4163481	SIRcenter3pca0.005
2070627	2070627	SIRcenter3pca0.005
3262192	3262192	SIRcenter3pca0.005
3982654	3982654	SIRcenter3pca0.005
3959914	3959914	SIRcenter3pca0.005
1521915	1521915	SIRcenter3pca0.005
2709876	2709876	SIRcenter3pca0.005
4515492	4515492	SIRcenter3pca0.005
1617887	1617887	SIRcenter3pca0.005
3998404	3998404	SIRcenter3pca0.005
2564046	2564046	SIRcenter3pca0.005
2011836	2011836	SIRcenter3pca0.005
5867547	5867547	SIRcenter3pca0.005
2442266	2442266	SIRcenter3pca0.005
4820977	4820977	SIRcenter3pca0.005
5690280	5690280	SIRcenter3pca0.005
3119426	3119426	SIRcenter3pca0.005
5503916	5503916	SIRcenter3pca0.005
3295300	3295300	SIRcenter3pca0.005
4072000	4072000	SIRcenter3pca0.005
1264571	1264571	SIRcenter3pca0.005
1523254	1523254	SIRcenter3pca0.005
3537566	3537566	SIRcenter3pca0.005
1952517	1952517	SIRcenter3pca0.005
1939723	1939723	SIRcenter3pca0.005
3803685	3803685	SIRcenter3pca0.005
2051998	2051998	SIRcenter3pca0.005
3072365	3072365	SIRcenter3pca0.005
2854168	2854168	SIRcenter3pca0.005
3982654	3982654	SIRcenter3pca0.005
5277576	5277576	SIRcenter3pca0.005
4350768	4350768	SIRcenter3pca0.005
3548586	3548586	SIRcenter3pca0.005
5653435	5653435	SIRcenter3pca0.005
5330983	5330983	SIRcenter3pca0.005
1168869	1168869	SIRcenter3pca0.005
1223855	1223855	SIRcenter3pca0.005
3754107	3754107	SIRcenter3pca0.005
1715380	1715380	SIRcenter3pca0.005
4367698	4367698	SIRcenter3pca0.005
3273550	3273550	SIRcenter3pca0.005
