X1	X2	Clust
2435973	2435973	SIRcenter2pca0.005
4213407	4213407	SIRcenter2pca0.005
4708980	4708980	SIRcenter2pca0.005
2689284	2689284	SIRcenter2pca0.005
5445504	5445504	SIRcenter2pca0.005
5481518	5481518	SIRcenter2pca0.005
2347128	2347128	SIRcenter2pca0.005
2687576	2687576	SIRcenter2pca0.005
4330642	4330642	SIRcenter2pca0.005
1676669	1676669	SIRcenter2pca0.005
3532901	3532901	SIRcenter2pca0.005
1398849	1398849	SIRcenter2pca0.005
1903304	1903304	SIRcenter2pca0.005
4592478	4592478	SIRcenter2pca0.005
2639410	2639410	SIRcenter2pca0.005
5674322	5674322	SIRcenter2pca0.005
4655733	4655733	SIRcenter2pca0.005
2507161	2507161	SIRcenter2pca0.005
1793567	1793567	SIRcenter2pca0.005
4829074	4829074	SIRcenter2pca0.005
3118533	3118533	SIRcenter2pca0.005
5591172	5591172	SIRcenter2pca0.005
4152835	4152835	SIRcenter2pca0.005
1405082	1405082	SIRcenter2pca0.005
5146422	5146422	SIRcenter2pca0.005
2743207	2743207	SIRcenter2pca0.005
1047170	1047170	SIRcenter2pca0.005
4650811	4650811	SIRcenter2pca0.005
2058367	2058367	SIRcenter2pca0.005
4650052	4650052	SIRcenter2pca0.005
5485221	5485221	SIRcenter2pca0.005
5742752	5742752	SIRcenter2pca0.005
1132348	1132348	SIRcenter2pca0.005
3644868	3644868	SIRcenter2pca0.005
5618699	5618699	SIRcenter2pca0.005
5495913	5495913	SIRcenter2pca0.005
3881450	3881450	SIRcenter2pca0.005
4842797	4842797	SIRcenter2pca0.005
1005922	1005922	SIRcenter2pca0.005
2011173	2011173	SIRcenter2pca0.005
1764086	1764086	SIRcenter2pca0.005
5744874	5744874	SIRcenter2pca0.005
2228355	2228355	SIRcenter2pca0.005
5649684	5649684	SIRcenter2pca0.005
3987621	3987621	SIRcenter2pca0.005
5722233	5722233	SIRcenter2pca0.005
5166124	5166124	SIRcenter2pca0.005
4208281	4208281	SIRcenter2pca0.005
1783456	1783456	SIRcenter2pca0.005
2558196	2558196	SIRcenter2pca0.005
2396561	2396561	SIRcenter2pca0.005
2276974	2276974	SIRcenter2pca0.005
3548927	3548927	SIRcenter2pca0.005
