X1	X2	Clust
4128733	4128733	SIRcenter2geo50000
2092645	2092645	SIRcenter2geo50000
3427779	3427779	SIRcenter2geo50000
4087955	4087955	SIRcenter2geo50000
3508028	3508028	SIRcenter2geo50000
4890447	4890447	SIRcenter2geo50000
4554838	4554838	SIRcenter2geo50000
1357172	1357172	SIRcenter2geo50000
3672349	3672349	SIRcenter2geo50000
2494056	2494056	SIRcenter2geo50000
1380072	1380072	SIRcenter2geo50000
2477027	2477027	SIRcenter2geo50000
1655259	1655259	SIRcenter2geo50000
1810049	1810049	SIRcenter2geo50000
3714639	3714639	SIRcenter2geo50000
3029031	3029031	SIRcenter2geo50000
5706986	5706986	SIRcenter2geo50000
1064191	1064191	SIRcenter2geo50000
5443493	5443493	SIRcenter2geo50000
4322823	4322823	SIRcenter2geo50000
1545182	1545182	SIRcenter2geo50000
3700010	3700010	SIRcenter2geo50000
3860082	3860082	SIRcenter2geo50000
5222198	5222198	SIRcenter2geo50000
1390872	1390872	SIRcenter2geo50000
5474231	5474231	SIRcenter2geo50000
5530270	5530270	SIRcenter2geo50000
5749380	5749380	SIRcenter2geo50000
5297161	5297161	SIRcenter2geo50000
5774259	5774259	SIRcenter2geo50000
5264987	5264987	SIRcenter2geo50000
4453844	4453844	SIRcenter2geo50000
2125311	2125311	SIRcenter2geo50000
5760262	5760262	SIRcenter2geo50000
1545182	1545182	SIRcenter2geo50000
2186472	2186472	SIRcenter2geo50000
3313005	3313005	SIRcenter2geo50000
5002353	5002353	SIRcenter2geo50000
2721503	2721503	SIRcenter2geo50000
4617689	4617689	SIRcenter2geo50000
4832896	4832896	SIRcenter2geo50000
1370838	1370838	SIRcenter2geo50000
2030389	2030389	SIRcenter2geo50000
5359139	5359139	SIRcenter2geo50000
4304644	4304644	SIRcenter2geo50000
3857286	3857286	SIRcenter2geo50000
4128733	4128733	SIRcenter2geo50000
2645270	2645270	SIRcenter2geo50000
2786893	2786893	SIRcenter2geo50000
4415002	4415002	SIRcenter2geo50000
3228849	3228849	SIRcenter2geo50000
4412978	4412978	SIRcenter2geo50000
1423567	1423567	SIRcenter2geo50000
5628367	5628367	SIRcenter2geo50000
3014037	3014037	SIRcenter2geo50000
2114817	2114817	SIRcenter2geo50000
1652913	1652913	SIRcenter2geo50000
3798213	3798213	SIRcenter2geo50000
5805843	5805843	SIRcenter2geo50000
5116132	5116132	SIRcenter2geo50000
3596555	3596555	SIRcenter2geo50000
5691060	5691060	SIRcenter2geo50000
2233225	2233225	SIRcenter2geo50000
2898285	2898285	SIRcenter2geo50000
3415670	3415670	SIRcenter2geo50000
2309448	2309448	SIRcenter2geo50000
6014588	6014588	SIRcenter2geo50000
2941357	2941357	SIRcenter2geo50000
5570018	5570018	SIRcenter2geo50000
4345350	4345350	SIRcenter2geo50000
1487348	1487348	SIRcenter2geo50000
4659379	4659379	SIRcenter2geo50000
2083532	2083532	SIRcenter2geo50000
2186472	2186472	SIRcenter2geo50000
4845147	4845147	SIRcenter2geo50000
1014731	1014731	SIRcenter2geo50000
2010636	2010636	SIRcenter2geo50000
1544810	1544810	SIRcenter2geo50000
3527927	3527927	SIRcenter2geo50000
2548579	2548579	SIRcenter2geo50000
5048832	5048832	SIRcenter2geo50000
2074112	2074112	SIRcenter2geo50000
3113961	3113961	SIRcenter2geo50000
2226085	2226085	SIRcenter2geo50000
1233408	1233408	SIRcenter2geo50000
3259777	3259777	SIRcenter2geo50000
5812187	5812187	SIRcenter2geo50000
3474736	3474736	SIRcenter2geo50000
5246928	5246928	SIRcenter2geo50000
5879896	5879896	SIRcenter2geo50000
4241187	4241187	SIRcenter2geo50000
2720436	2720436	SIRcenter2geo50000
1133429	1133429	SIRcenter2geo50000
2855822	2855822	SIRcenter2geo50000
4917791	4917791	SIRcenter2geo50000
3322325	3322325	SIRcenter2geo50000
2222033	2222033	SIRcenter2geo50000
3070383	3070383	SIRcenter2geo50000
2991668	2991668	SIRcenter2geo50000
1653957	1653957	SIRcenter2geo50000
2732194	2732194	SIRcenter2geo50000
1653026	1653026	SIRcenter2geo50000
1116537	1116537	SIRcenter2geo50000
1594064	1594064	SIRcenter2geo50000
3564402	3564402	SIRcenter2geo50000
3183384	3183384	SIRcenter2geo50000
5345262	5345262	SIRcenter2geo50000
3078201	3078201	SIRcenter2geo50000
5372462	5372462	SIRcenter2geo50000
5636682	5636682	SIRcenter2geo50000
2373819	2373819	SIRcenter2geo50000
2998069	2998069	SIRcenter2geo50000
3448590	3448590	SIRcenter2geo50000
3005345	3005345	SIRcenter2geo50000
5943239	5943239	SIRcenter2geo50000
4637757	4637757	SIRcenter2geo50000
1426457	1426457	SIRcenter2geo50000
3355224	3355224	SIRcenter2geo50000
5349959	5349959	SIRcenter2geo50000
5903257	5903257	SIRcenter2geo50000
3337440	3337440	SIRcenter2geo50000
4571044	4571044	SIRcenter2geo50000
1605027	1605027	SIRcenter2geo50000
3745409	3745409	SIRcenter2geo50000
5825562	5825562	SIRcenter2geo50000
2774028	2774028	SIRcenter2geo50000
1378490	1378490	SIRcenter2geo50000
1618886	1618886	SIRcenter2geo50000
3550455	3550455	SIRcenter2geo50000
3760462	3760462	SIRcenter2geo50000
5151188	5151188	SIRcenter2geo50000
3178472	3178472	SIRcenter2geo50000
4945040	4945040	SIRcenter2geo50000
3233306	3233306	SIRcenter2geo50000
5365113	5365113	SIRcenter2geo50000
3427779	3427779	SIRcenter2geo50000
5399205	5399205	SIRcenter2geo50000
5687157	5687157	SIRcenter2geo50000
3002092	3002092	SIRcenter2geo50000
5970213	5970213	SIRcenter2geo50000
2204318	2204318	SIRcenter2geo50000
2692838	2692838	SIRcenter2geo50000
1150193	1150193	SIRcenter2geo50000
5058299	5058299	SIRcenter2geo50000
1207990	1207990	SIRcenter2geo50000
2702865	2702865	SIRcenter2geo50000
3588282	3588282	SIRcenter2geo50000
2311534	2311534	SIRcenter2geo50000
5897452	5897452	SIRcenter2geo50000
4822808	4822808	SIRcenter2geo50000
4711327	4711327	SIRcenter2geo50000
2289406	2289406	SIRcenter2geo50000
1020301	1020301	SIRcenter2geo50000
5260217	5260217	SIRcenter2geo50000
3104672	3104672	SIRcenter2geo50000
3737770	3737770	SIRcenter2geo50000
2869945	2869945	SIRcenter2geo50000
2599056	2599056	SIRcenter2geo50000
3264170	3264170	SIRcenter2geo50000
4283772	4283772	SIRcenter2geo50000
1456021	1456021	SIRcenter2geo50000
4028654	4028654	SIRcenter2geo50000
1357907	1357907	SIRcenter2geo50000
3307580	3307580	SIRcenter2geo50000
1198231	1198231	SIRcenter2geo50000
4415002	4415002	SIRcenter2geo50000
4562026	4562026	SIRcenter2geo50000
4601577	4601577	SIRcenter2geo50000
3797688	3797688	SIRcenter2geo50000
4443032	4443032	SIRcenter2geo50000
1562170	1562170	SIRcenter2geo50000
2381518	2381518	SIRcenter2geo50000
2781757	2781757	SIRcenter2geo50000
2793864	2793864	SIRcenter2geo50000
4611042	4611042	SIRcenter2geo50000
5042912	5042912	SIRcenter2geo50000
2715057	2715057	SIRcenter2geo50000
2691888	2691888	SIRcenter2geo50000
1460217	1460217	SIRcenter2geo50000
4515539	4515539	SIRcenter2geo50000
5002746	5002746	SIRcenter2geo50000
5690962	5690962	SIRcenter2geo50000
1548318	1548318	SIRcenter2geo50000
5849314	5849314	SIRcenter2geo50000
3233769	3233769	SIRcenter2geo50000
5555493	5555493	SIRcenter2geo50000
4442733	4442733	SIRcenter2geo50000
5312004	5312004	SIRcenter2geo50000
1332401	1332401	SIRcenter2geo50000
2074112	2074112	SIRcenter2geo50000
3790575	3790575	SIRcenter2geo50000
5549127	5549127	SIRcenter2geo50000
3106973	3106973	SIRcenter2geo50000
3162162	3162162	SIRcenter2geo50000
4408664	4408664	SIRcenter2geo50000
2319204	2319204	SIRcenter2geo50000
3324795	3324795	SIRcenter2geo50000
4485078	4485078	SIRcenter2geo50000
3063965	3063965	SIRcenter2geo50000
4653256	4653256	SIRcenter2geo50000
1403996	1403996	SIRcenter2geo50000
1546106	1546106	SIRcenter2geo50000
5197426	5197426	SIRcenter2geo50000
1205996	1205996	SIRcenter2geo50000
3390914	3390914	SIRcenter2geo50000
4210176	4210176	SIRcenter2geo50000
1456021	1456021	SIRcenter2geo50000
3693727	3693727	SIRcenter2geo50000
5271895	5271895	SIRcenter2geo50000
3324795	3324795	SIRcenter2geo50000
3880024	3880024	SIRcenter2geo50000
4252758	4252758	SIRcenter2geo50000
1523327	1523327	SIRcenter2geo50000
5644353	5644353	SIRcenter2geo50000
4666472	4666472	SIRcenter2geo50000
1096622	1096622	SIRcenter2geo50000
3276199	3276199	SIRcenter2geo50000
5753999	5753999	SIRcenter2geo50000
4407388	4407388	SIRcenter2geo50000
3886487	3886487	SIRcenter2geo50000
4862732	4862732	SIRcenter2geo50000
4589995	4589995	SIRcenter2geo50000
5806526	5806526	SIRcenter2geo50000
3784089	3784089	SIRcenter2geo50000
2865272	2865272	SIRcenter2geo50000
5752441	5752441	SIRcenter2geo50000
4079088	4079088	SIRcenter2geo50000
5345262	5345262	SIRcenter2geo50000
1634032	1634032	SIRcenter2geo50000
5473042	5473042	SIRcenter2geo50000
5227253	5227253	SIRcenter2geo50000
2364228	2364228	SIRcenter2geo50000
4926634	4926634	SIRcenter2geo50000
5764236	5764236	SIRcenter2geo50000
1569925	1569925	SIRcenter2geo50000
3233769	3233769	SIRcenter2geo50000
3696347	3696347	SIRcenter2geo50000
2196493	2196493	SIRcenter2geo50000
2186472	2186472	SIRcenter2geo50000
5767389	5767389	SIRcenter2geo50000
2037390	2037390	SIRcenter2geo50000
3420884	3420884	SIRcenter2geo50000
2847111	2847111	SIRcenter2geo50000
5383077	5383077	SIRcenter2geo50000
2083532	2083532	SIRcenter2geo50000
4276627	4276627	SIRcenter2geo50000
5454959	5454959	SIRcenter2geo50000
1605027	1605027	SIRcenter2geo50000
3161230	3161230	SIRcenter2geo50000
2121672	2121672	SIRcenter2geo50000
1136436	1136436	SIRcenter2geo50000
5092216	5092216	SIRcenter2geo50000
4951406	4951406	SIRcenter2geo50000
1364083	1364083	SIRcenter2geo50000
2804676	2804676	SIRcenter2geo50000
3594924	3594924	SIRcenter2geo50000
3299025	3299025	SIRcenter2geo50000
4322580	4322580	SIRcenter2geo50000
4298597	4298597	SIRcenter2geo50000
3886633	3886633	SIRcenter2geo50000
2177676	2177676	SIRcenter2geo50000
4695672	4695672	SIRcenter2geo50000
5312004	5312004	SIRcenter2geo50000
5543717	5543717	SIRcenter2geo50000
3299025	3299025	SIRcenter2geo50000
5227253	5227253	SIRcenter2geo50000
1836125	1836125	SIRcenter2geo50000
5570018	5570018	SIRcenter2geo50000
2681237	2681237	SIRcenter2geo50000
5623025	5623025	SIRcenter2geo50000
4720426	4720426	SIRcenter2geo50000
3912637	3912637	SIRcenter2geo50000
3546824	3546824	SIRcenter2geo50000
1825378	1825378	SIRcenter2geo50000
5989427	5989427	SIRcenter2geo50000
4862732	4862732	SIRcenter2geo50000
4669232	4669232	SIRcenter2geo50000
5699897	5699897	SIRcenter2geo50000
5814879	5814879	SIRcenter2geo50000
4636758	4636758	SIRcenter2geo50000
4348416	4348416	SIRcenter2geo50000
5998850	5998850	SIRcenter2geo50000
1399157	1399157	SIRcenter2geo50000
4384833	4384833	SIRcenter2geo50000
5682154	5682154	SIRcenter2geo50000
2134358	2134358	SIRcenter2geo50000
4045782	4045782	SIRcenter2geo50000
1426457	1426457	SIRcenter2geo50000
5856493	5856493	SIRcenter2geo50000
2793864	2793864	SIRcenter2geo50000
2221451	2221451	SIRcenter2geo50000
4573518	4573518	SIRcenter2geo50000
2403330	2403330	SIRcenter2geo50000
4999651	4999651	SIRcenter2geo50000
5903257	5903257	SIRcenter2geo50000
2128704	2128704	SIRcenter2geo50000
2911950	2911950	SIRcenter2geo50000
4128733	4128733	SIRcenter2geo50000
1590248	1590248	SIRcenter2geo50000
2212130	2212130	SIRcenter2geo50000
2213223	2213223	SIRcenter2geo50000
1674661	1674661	SIRcenter2geo50000
5153883	5153883	SIRcenter2geo50000
4202315	4202315	SIRcenter2geo50000
3982887	3982887	SIRcenter2geo50000
1557911	1557911	SIRcenter2geo50000
5755707	5755707	SIRcenter2geo50000
1379893	1379893	SIRcenter2geo50000
1734858	1734858	SIRcenter2geo50000
1642221	1642221	SIRcenter2geo50000
2684776	2684776	SIRcenter2geo50000
3255165	3255165	SIRcenter2geo50000
4967551	4967551	SIRcenter2geo50000
3249277	3249277	SIRcenter2geo50000
1460217	1460217	SIRcenter2geo50000
1974121	1974121	SIRcenter2geo50000
5193413	5193413	SIRcenter2geo50000
4391595	4391595	SIRcenter2geo50000
4308565	4308565	SIRcenter2geo50000
2722953	2722953	SIRcenter2geo50000
2869945	2869945	SIRcenter2geo50000
1652976	1652976	SIRcenter2geo50000
3989169	3989169	SIRcenter2geo50000
3763717	3763717	SIRcenter2geo50000
1033363	1033363	SIRcenter2geo50000
1378490	1378490	SIRcenter2geo50000
1831278	1831278	SIRcenter2geo50000
1852783	1852783	SIRcenter2geo50000
3009690	3009690	SIRcenter2geo50000
5572728	5572728	SIRcenter2geo50000
4512225	4512225	SIRcenter2geo50000
3540181	3540181	SIRcenter2geo50000
5283342	5283342	SIRcenter2geo50000
1196712	1196712	SIRcenter2geo50000
3902666	3902666	SIRcenter2geo50000
3589921	3589921	SIRcenter2geo50000
4590130	4590130	SIRcenter2geo50000
5044824	5044824	SIRcenter2geo50000
3236955	3236955	SIRcenter2geo50000
