X1	X2	Clust
3769588	3769588	SIRcenter3pca0.005
1149666	1149666	SIRcenter3pca0.005
4727567	4727567	SIRcenter3pca0.005
2854017	2854017	SIRcenter3pca0.005
1264571	1264571	SIRcenter3pca0.005
5468992	5468992	SIRcenter3pca0.005
1279763	1279763	SIRcenter3pca0.005
5655252	5655252	SIRcenter3pca0.005
1718178	1718178	SIRcenter3pca0.005
2923458	2923458	SIRcenter3pca0.005
5165583	5165583	SIRcenter3pca0.005
2574818	2574818	SIRcenter3pca0.005
4300640	4300640	SIRcenter3pca0.005
1952476	1952476	SIRcenter3pca0.005
1756839	1756839	SIRcenter3pca0.005
4521373	4521373	SIRcenter3pca0.005
3021623	3021623	SIRcenter3pca0.005
5477405	5477405	SIRcenter3pca0.005
5449374	5449374	SIRcenter3pca0.005
3321055	3321055	SIRcenter3pca0.005
1244074	1244074	SIRcenter3pca0.005
5036309	5036309	SIRcenter3pca0.005
1632349	1632349	SIRcenter3pca0.005
1810189	1810189	SIRcenter3pca0.005
1719276	1719276	SIRcenter3pca0.005
3303779	3303779	SIRcenter3pca0.005
4960440	4960440	SIRcenter3pca0.005
5448508	5448508	SIRcenter3pca0.005
2715145	2715145	SIRcenter3pca0.005
2258756	2258756	SIRcenter3pca0.005
1047081	1047081	SIRcenter3pca0.005
5330983	5330983	SIRcenter3pca0.005
3415857	3415857	SIRcenter3pca0.005
4411305	4411305	SIRcenter3pca0.005
1844998	1844998	SIRcenter3pca0.005
5001253	5001253	SIRcenter3pca0.005
4017465	4017465	SIRcenter3pca0.005
5394177	5394177	SIRcenter3pca0.005
4540187	4540187	SIRcenter3pca0.005
3930428	3930428	SIRcenter3pca0.005
3180060	3180060	SIRcenter3pca0.005
3902705	3902705	SIRcenter3pca0.005
5690280	5690280	SIRcenter3pca0.005
4270918	4270918	SIRcenter3pca0.005
1089088	1089088	SIRcenter3pca0.005
1061164	1061164	SIRcenter3pca0.005
4727567	4727567	SIRcenter3pca0.005
2809360	2809360	SIRcenter3pca0.005
1279305	1279305	SIRcenter3pca0.005
5903945	5903945	SIRcenter3pca0.005
4906068	4906068	SIRcenter3pca0.005
3435607	3435607	SIRcenter3pca0.005
4343751	4343751	SIRcenter3pca0.005
2098725	2098725	SIRcenter3pca0.005
3537566	3537566	SIRcenter3pca0.005
1820234	1820234	SIRcenter3pca0.005
2552514	2552514	SIRcenter3pca0.005
3685482	3685482	SIRcenter3pca0.005
3944156	3944156	SIRcenter3pca0.005
1276831	1276831	SIRcenter3pca0.005
2440905	2440905	SIRcenter3pca0.005
3809271	3809271	SIRcenter3pca0.005
4458499	4458499	SIRcenter3pca0.005
5567330	5567330	SIRcenter3pca0.005
5419190	5419190	SIRcenter3pca0.005
4083785	4083785	SIRcenter3pca0.005
4472856	4472856	SIRcenter3pca0.005
2725787	2725787	SIRcenter3pca0.005
1006804	1006804	SIRcenter3pca0.005
3726676	3726676	SIRcenter3pca0.005
3400533	3400533	SIRcenter3pca0.005
5322449	5322449	SIRcenter3pca0.005
4617719	4617719	SIRcenter3pca0.005
5469317	5469317	SIRcenter3pca0.005
3978778	3978778	SIRcenter3pca0.005
1202826	1202826	SIRcenter3pca0.005
2437901	2437901	SIRcenter3pca0.005
2358598	2358598	SIRcenter3pca0.005
4446805	4446805	SIRcenter3pca0.005
1116347	1116347	SIRcenter3pca0.005
3229447	3229447	SIRcenter3pca0.005
4558386	4558386	SIRcenter3pca0.005
6004209	6004209	SIRcenter3pca0.005
4783730	4783730	SIRcenter3pca0.005
2160481	2160481	SIRcenter3pca0.005
2224831	2224831	SIRcenter3pca0.005
4126425	4126425	SIRcenter3pca0.005
1712868	1712868	SIRcenter3pca0.005
2363517	2363517	SIRcenter3pca0.005
2763173	2763173	SIRcenter3pca0.005
1275383	1275383	SIRcenter3pca0.005
3697103	3697103	SIRcenter3pca0.005
4078488	4078488	SIRcenter3pca0.005
2886481	2886481	SIRcenter3pca0.005
3685482	3685482	SIRcenter3pca0.005
4050930	4050930	SIRcenter3pca0.005
3719477	3719477	SIRcenter3pca0.005
5606133	5606133	SIRcenter3pca0.005
3961844	3961844	SIRcenter3pca0.005
1018640	1018640	SIRcenter3pca0.005
2495305	2495305	SIRcenter3pca0.005
2495305	2495305	SIRcenter3pca0.005
5749829	5749829	SIRcenter3pca0.005
4697332	4697332	SIRcenter3pca0.005
3139825	3139825	SIRcenter3pca0.005
5510130	5510130	SIRcenter3pca0.005
3033360	3033360	SIRcenter3pca0.005
3143556	3143556	SIRcenter3pca0.005
4102977	4102977	SIRcenter3pca0.005
5868313	5868313	SIRcenter3pca0.005
3662438	3662438	SIRcenter3pca0.005
4240240	4240240	SIRcenter3pca0.005
3188257	3188257	SIRcenter3pca0.005
3088921	3088921	SIRcenter3pca0.005
4505601	4505601	SIRcenter3pca0.005
4255320	4255320	SIRcenter3pca0.005
3609063	3609063	SIRcenter3pca0.005
1399246	1399246	SIRcenter3pca0.005
4615510	4615510	SIRcenter3pca0.005
2518767	2518767	SIRcenter3pca0.005
3655993	3655993	SIRcenter3pca0.005
2538841	2538841	SIRcenter3pca0.005
1418183	1418183	SIRcenter3pca0.005
4293302	4293302	SIRcenter3pca0.005
4106168	4106168	SIRcenter3pca0.005
5506599	5506599	SIRcenter3pca0.005
6005046	6005046	SIRcenter3pca0.005
5372537	5372537	SIRcenter3pca0.005
1848211	1848211	SIRcenter3pca0.005
2249924	2249924	SIRcenter3pca0.005
5858895	5858895	SIRcenter3pca0.005
1644057	1644057	SIRcenter3pca0.005
5826965	5826965	SIRcenter3pca0.005
1512855	1512855	SIRcenter3pca0.005
4526077	4526077	SIRcenter3pca0.005
1763306	1763306	SIRcenter3pca0.005
3257677	3257677	SIRcenter3pca0.005
2435973	2435973	SIRcenter3pca0.005
4539711	4539711	SIRcenter3pca0.005
5369603	5369603	SIRcenter3pca0.005
2709165	2709165	SIRcenter3pca0.005
1418183	1418183	SIRcenter3pca0.005
3794091	3794091	SIRcenter3pca0.005
4497884	4497884	SIRcenter3pca0.005
1088001	1088001	SIRcenter3pca0.005
4488441	4488441	SIRcenter3pca0.005
4008110	4008110	SIRcenter3pca0.005
2143737	2143737	SIRcenter3pca0.005
1924165	1924165	SIRcenter3pca0.005
1631737	1631737	SIRcenter3pca0.005
2469726	2469726	SIRcenter3pca0.005
1233007	1233007	SIRcenter3pca0.005
4163481	4163481	SIRcenter3pca0.005
4600992	4600992	SIRcenter3pca0.005
3478222	3478222	SIRcenter3pca0.005
3273550	3273550	SIRcenter3pca0.005
4521373	4521373	SIRcenter3pca0.005
3273550	3273550	SIRcenter3pca0.005
4505601	4505601	SIRcenter3pca0.005
1784763	1784763	SIRcenter3pca0.005
4774813	4774813	SIRcenter3pca0.005
1667211	1667211	SIRcenter3pca0.005
3043531	3043531	SIRcenter3pca0.005
4593362	4593362	SIRcenter3pca0.005
3998404	3998404	SIRcenter3pca0.005
4593362	4593362	SIRcenter3pca0.005
4422061	4422061	SIRcenter3pca0.005
3653584	3653584	SIRcenter3pca0.005
1225446	1225446	SIRcenter3pca0.005
3733029	3733029	SIRcenter3pca0.005
5117691	5117691	SIRcenter3pca0.005
4558386	4558386	SIRcenter3pca0.005
1441166	1441166	SIRcenter3pca0.005
3879269	3879269	SIRcenter3pca0.005
4593362	4593362	SIRcenter3pca0.005
5419190	5419190	SIRcenter3pca0.005
1220994	1220994	SIRcenter3pca0.005
5666933	5666933	SIRcenter3pca0.005
2249924	2249924	SIRcenter3pca0.005
2552514	2552514	SIRcenter3pca0.005
4927445	4927445	SIRcenter3pca0.005
4472856	4472856	SIRcenter3pca0.005
4834436	4834436	SIRcenter3pca0.005
4606818	4606818	SIRcenter3pca0.005
4176352	4176352	SIRcenter3pca0.005
4792213	4792213	SIRcenter3pca0.005
1143250	1143250	SIRcenter3pca0.005
4045169	4045169	SIRcenter3pca0.005
3347204	3347204	SIRcenter3pca0.005
3851400	3851400	SIRcenter3pca0.005
5375141	5375141	SIRcenter3pca0.005
5495630	5495630	SIRcenter3pca0.005
2051998	2051998	SIRcenter3pca0.005
2586047	2586047	SIRcenter3pca0.005
2418084	2418084	SIRcenter3pca0.005
1998236	1998236	SIRcenter3pca0.005
5875347	5875347	SIRcenter3pca0.005
3328296	3328296	SIRcenter3pca0.005
3798803	3798803	SIRcenter3pca0.005
1728539	1728539	SIRcenter3pca0.005
4817633	4817633	SIRcenter3pca0.005
5494989	5494989	SIRcenter3pca0.005
4521373	4521373	SIRcenter3pca0.005
4593362	4593362	SIRcenter3pca0.005
5005937	5005937	SIRcenter3pca0.005
5535920	5535920	SIRcenter3pca0.005
5487210	5487210	SIRcenter3pca0.005
1109169	1109169	SIRcenter3pca0.005
5706998	5706998	SIRcenter3pca0.005
2115207	2115207	SIRcenter3pca0.005
2184169	2184169	SIRcenter3pca0.005
4783730	4783730	SIRcenter3pca0.005
5183491	5183491	SIRcenter3pca0.005
1528976	1528976	SIRcenter3pca0.005
1368582	1368582	SIRcenter3pca0.005
1706851	1706851	SIRcenter3pca0.005
2293388	2293388	SIRcenter3pca0.005
4449645	4449645	SIRcenter3pca0.005
4028872	4028872	SIRcenter3pca0.005
1415458	1415458	SIRcenter3pca0.005
4652016	4652016	SIRcenter3pca0.005
1829001	1829001	SIRcenter3pca0.005
3430900	3430900	SIRcenter3pca0.005
4191420	4191420	SIRcenter3pca0.005
3481946	3481946	SIRcenter3pca0.005
1781332	1781332	SIRcenter3pca0.005
3608924	3608924	SIRcenter3pca0.005
2586047	2586047	SIRcenter3pca0.005
5113044	5113044	SIRcenter3pca0.005
3447810	3447810	SIRcenter3pca0.005
2363517	2363517	SIRcenter3pca0.005
3008053	3008053	SIRcenter3pca0.005
4020467	4020467	SIRcenter3pca0.005
4561250	4561250	SIRcenter3pca0.005
3821179	3821179	SIRcenter3pca0.005
4668820	4668820	SIRcenter3pca0.005
6017821	6017821	SIRcenter3pca0.005
5398395	5398395	SIRcenter3pca0.005
3563666	3563666	SIRcenter3pca0.005
1783572	1783572	SIRcenter3pca0.005
1340561	1340561	SIRcenter3pca0.005
5210860	5210860	SIRcenter3pca0.005
3313668	3313668	SIRcenter3pca0.005
3998404	3998404	SIRcenter3pca0.005
1982165	1982165	SIRcenter3pca0.005
1247062	1247062	SIRcenter3pca0.005
5615929	5615929	SIRcenter3pca0.005
2343952	2343952	SIRcenter3pca0.005
4982811	4982811	SIRcenter3pca0.005
4514906	4514906	SIRcenter3pca0.005
4483062	4483062	SIRcenter3pca0.005
1678058	1678058	SIRcenter3pca0.005
4746981	4746981	SIRcenter3pca0.005
4407289	4407289	SIRcenter3pca0.005
5048287	5048287	SIRcenter3pca0.005
2069923	2069923	SIRcenter3pca0.005
3413441	3413441	SIRcenter3pca0.005
3810714	3810714	SIRcenter3pca0.005
1675054	1675054	SIRcenter3pca0.005
1500843	1500843	SIRcenter3pca0.005
3903846	3903846	SIRcenter3pca0.005
3127222	3127222	SIRcenter3pca0.005
2968665	2968665	SIRcenter3pca0.005
1876425	1876425	SIRcenter3pca0.005
2526475	2526475	SIRcenter3pca0.005
5735708	5735708	SIRcenter3pca0.005
4727567	4727567	SIRcenter3pca0.005
5312295	5312295	SIRcenter3pca0.005
4707549	4707549	SIRcenter3pca0.005
4277675	4277675	SIRcenter3pca0.005
1597520	1597520	SIRcenter3pca0.005
1387986	1387986	SIRcenter3pca0.005
2763173	2763173	SIRcenter3pca0.005
3468375	3468375	SIRcenter3pca0.005
4281162	4281162	SIRcenter3pca0.005
5143496	5143496	SIRcenter3pca0.005
5345178	5345178	SIRcenter3pca0.005
2495305	2495305	SIRcenter3pca0.005
2615784	2615784	SIRcenter3pca0.005
2006161	2006161	SIRcenter3pca0.005
4426530	4426530	SIRcenter3pca0.005
4363740	4363740	SIRcenter3pca0.005
2098725	2098725	SIRcenter3pca0.005
5113044	5113044	SIRcenter3pca0.005
2795521	2795521	SIRcenter3pca0.005
2269193	2269193	SIRcenter3pca0.005
5066680	5066680	SIRcenter3pca0.005
3781888	3781888	SIRcenter3pca0.005
3697517	3697517	SIRcenter3pca0.005
1499107	1499107	SIRcenter3pca0.005
1168441	1168441	SIRcenter3pca0.005
3007516	3007516	SIRcenter3pca0.005
3641947	3641947	SIRcenter3pca0.005
5211453	5211453	SIRcenter3pca0.005
1675054	1675054	SIRcenter3pca0.005
3213006	3213006	SIRcenter3pca0.005
1282919	1282919	SIRcenter3pca0.005
1309641	1309641	SIRcenter3pca0.005
3985260	3985260	SIRcenter3pca0.005
5674729	5674729	SIRcenter3pca0.005
3390713	3390713	SIRcenter3pca0.005
1770507	1770507	SIRcenter3pca0.005
3959914	3959914	SIRcenter3pca0.005
4982543	4982543	SIRcenter3pca0.005
5503916	5503916	SIRcenter3pca0.005
2739934	2739934	SIRcenter3pca0.005
2894160	2894160	SIRcenter3pca0.005
5066258	5066258	SIRcenter3pca0.005
4227736	4227736	SIRcenter3pca0.005
2783877	2783877	SIRcenter3pca0.005
3430900	3430900	SIRcenter3pca0.005
2940899	2940899	SIRcenter3pca0.005
1099639	1099639	SIRcenter3pca0.005
5164961	5164961	SIRcenter3pca0.005
5981809	5981809	SIRcenter3pca0.005
3965490	3965490	SIRcenter3pca0.005
2518767	2518767	SIRcenter3pca0.005
1987795	1987795	SIRcenter3pca0.005
2586047	2586047	SIRcenter3pca0.005
2868429	2868429	SIRcenter3pca0.005
5070003	5070003	SIRcenter3pca0.005
5230271	5230271	SIRcenter3pca0.005
5634393	5634393	SIRcenter3pca0.005
4934306	4934306	SIRcenter3pca0.005
5231519	5231519	SIRcenter3pca0.005
3662438	3662438	SIRcenter3pca0.005
4218072	4218072	SIRcenter3pca0.005
4251666	4251666	SIRcenter3pca0.005
2688791	2688791	SIRcenter3pca0.005
3471352	3471352	SIRcenter3pca0.005
5666933	5666933	SIRcenter3pca0.005
1604111	1604111	SIRcenter3pca0.005
3680802	3680802	SIRcenter3pca0.005
5918256	5918256	SIRcenter3pca0.005
5210860	5210860	SIRcenter3pca0.005
5724563	5724563	SIRcenter3pca0.005
2902723	2902723	SIRcenter3pca0.005
1723542	1723542	SIRcenter3pca0.005
5332912	5332912	SIRcenter3pca0.005
2846252	2846252	SIRcenter3pca0.005
5877029	5877029	SIRcenter3pca0.005
5096972	5096972	SIRcenter3pca0.005
1913506	1913506	SIRcenter3pca0.005
1998236	1998236	SIRcenter3pca0.005
5853992	5853992	SIRcenter3pca0.005
5215525	5215525	SIRcenter3pca0.005
1038738	1038738	SIRcenter3pca0.005
2498825	2498825	SIRcenter3pca0.005
1058332	1058332	SIRcenter3pca0.005
4526077	4526077	SIRcenter3pca0.005
4130672	4130672	SIRcenter3pca0.005
4543798	4543798	SIRcenter3pca0.005
5503916	5503916	SIRcenter3pca0.005
3928800	3928800	SIRcenter3pca0.005
3757571	3757571	SIRcenter3pca0.005
2783877	2783877	SIRcenter3pca0.005
4229105	4229105	SIRcenter3pca0.005
5210603	5210603	SIRcenter3pca0.005
2989391	2989391	SIRcenter3pca0.005
1418183	1418183	SIRcenter3pca0.005
1030229	1030229	SIRcenter3pca0.005
1188974	1188974	SIRcenter3pca0.005
1852201	1852201	SIRcenter3pca0.005
3501472	3501472	SIRcenter3pca0.005
3639460	3639460	SIRcenter3pca0.005
3022746	3022746	SIRcenter3pca0.005
4995248	4995248	SIRcenter3pca0.005
2829046	2829046	SIRcenter3pca0.005
5444787	5444787	SIRcenter3pca0.005
3189308	3189308	SIRcenter3pca0.005
5692220	5692220	SIRcenter3pca0.005
1582955	1582955	SIRcenter3pca0.005
4277675	4277675	SIRcenter3pca0.005
3881906	3881906	SIRcenter3pca0.005
1568449	1568449	SIRcenter3pca0.005
3575786	3575786	SIRcenter3pca0.005
1096923	1096923	SIRcenter3pca0.005
4521373	4521373	SIRcenter3pca0.005
1876820	1876820	SIRcenter3pca0.005
2666309	2666309	SIRcenter3pca0.005
4558386	4558386	SIRcenter3pca0.005
4032780	4032780	SIRcenter3pca0.005
4658580	4658580	SIRcenter3pca0.005
1638988	1638988	SIRcenter3pca0.005
4255320	4255320	SIRcenter3pca0.005
4543798	4543798	SIRcenter3pca0.005
3662273	3662273	SIRcenter3pca0.005
5735708	5735708	SIRcenter3pca0.005
4070599	4070599	SIRcenter3pca0.005
4223283	4223283	SIRcenter3pca0.005
4472384	4472384	SIRcenter3pca0.005
3977990	3977990	SIRcenter3pca0.005
5142958	5142958	SIRcenter3pca0.005
3417492	3417492	SIRcenter3pca0.005
1081126	1081126	SIRcenter3pca0.005
2444786	2444786	SIRcenter3pca0.005
2090884	2090884	SIRcenter3pca0.005
2652922	2652922	SIRcenter3pca0.005
2974848	2974848	SIRcenter3pca0.005
4028026	4028026	SIRcenter3pca0.005
5724563	5724563	SIRcenter3pca0.005
5600399	5600399	SIRcenter3pca0.005
2459807	2459807	SIRcenter3pca0.005
5774183	5774183	SIRcenter3pca0.005
3348832	3348832	SIRcenter3pca0.005
2961207	2961207	SIRcenter3pca0.005
5826965	5826965	SIRcenter3pca0.005
1580711	1580711	SIRcenter3pca0.005
1322381	1322381	SIRcenter3pca0.005
4464348	4464348	SIRcenter3pca0.005
1943724	1943724	SIRcenter3pca0.005
1932236	1932236	SIRcenter3pca0.005
1593916	1593916	SIRcenter3pca0.005
2437901	2437901	SIRcenter3pca0.005
3989270	3989270	SIRcenter3pca0.005
3413441	3413441	SIRcenter3pca0.005
1230017	1230017	SIRcenter3pca0.005
3324197	3324197	SIRcenter3pca0.005
4821203	4821203	SIRcenter3pca0.005
3148672	3148672	SIRcenter3pca0.005
4779262	4779262	SIRcenter3pca0.005
1241563	1241563	SIRcenter3pca0.005
4078488	4078488	SIRcenter3pca0.005
4846674	4846674	SIRcenter3pca0.005
4218353	4218353	SIRcenter3pca0.005
4171340	4171340	SIRcenter3pca0.005
1797907	1797907	SIRcenter3pca0.005
1108655	1108655	SIRcenter3pca0.005
5494989	5494989	SIRcenter3pca0.005
5804958	5804958	SIRcenter3pca0.005
5735708	5735708	SIRcenter3pca0.005
5494989	5494989	SIRcenter3pca0.005
5800052	5800052	SIRcenter3pca0.005
4374716	4374716	SIRcenter3pca0.005
4082449	4082449	SIRcenter3pca0.005
3262192	3262192	SIRcenter3pca0.005
