X1	X2	Clust
3246586	3246586	SIRcenter2pca0.0025
2421434	2421434	SIRcenter2pca0.0025
2644706	2644706	SIRcenter2pca0.0025
2239063	2239063	SIRcenter2pca0.0025
4542724	4542724	SIRcenter2pca0.0025
2964303	2964303	SIRcenter2pca0.0025
2386798	2386798	SIRcenter2pca0.0025
2653566	2653566	SIRcenter2pca0.0025
3508327	3508327	SIRcenter2pca0.0025
2396383	2396383	SIRcenter2pca0.0025
1549629	1549629	SIRcenter2pca0.0025
4784937	4784937	SIRcenter2pca0.0025
5481754	5481754	SIRcenter2pca0.0025
4731460	4731460	SIRcenter2pca0.0025
3816514	3816514	SIRcenter2pca0.0025
1525757	1525757	SIRcenter2pca0.0025
2760024	2760024	SIRcenter2pca0.0025
1610323	1610323	SIRcenter2pca0.0025
5866015	5866015	SIRcenter2pca0.0025
3779378	3779378	SIRcenter2pca0.0025
4467089	4467089	SIRcenter2pca0.0025
3834446	3834446	SIRcenter2pca0.0025
5924381	5924381	SIRcenter2pca0.0025
2536478	2536478	SIRcenter2pca0.0025
4508450	4508450	SIRcenter2pca0.0025
4575945	4575945	SIRcenter2pca0.0025
5124238	5124238	SIRcenter2pca0.0025
5847123	5847123	SIRcenter2pca0.0025
2594065	2594065	SIRcenter2pca0.0025
4697580	4697580	SIRcenter2pca0.0025
5815117	5815117	SIRcenter2pca0.0025
3236664	3236664	SIRcenter2pca0.0025
1101455	1101455	SIRcenter2pca0.0025
3415220	3415220	SIRcenter2pca0.0025
2904993	2904993	SIRcenter2pca0.0025
5041786	5041786	SIRcenter2pca0.0025
4827648	4827648	SIRcenter2pca0.0025
1549629	1549629	SIRcenter2pca0.0025
1357383	1357383	SIRcenter2pca0.0025
5725249	5725249	SIRcenter2pca0.0025
3136913	3136913	SIRcenter2pca0.0025
5542286	5542286	SIRcenter2pca0.0025
2757392	2757392	SIRcenter2pca0.0025
2428371	2428371	SIRcenter2pca0.0025
5233821	5233821	SIRcenter2pca0.0025
5655738	5655738	SIRcenter2pca0.0025
2064214	2064214	SIRcenter2pca0.0025
2381908	2381908	SIRcenter2pca0.0025
1080015	1080015	SIRcenter2pca0.0025
4327867	4327867	SIRcenter2pca0.0025
3373127	3373127	SIRcenter2pca0.0025
1959245	1959245	SIRcenter2pca0.0025
1331353	1331353	SIRcenter2pca0.0025
5126610	5126610	SIRcenter2pca0.0025
2954606	2954606	SIRcenter2pca0.0025
1892733	1892733	SIRcenter2pca0.0025
1350806	1350806	SIRcenter2pca0.0025
5598736	5598736	SIRcenter2pca0.0025
5279900	5279900	SIRcenter2pca0.0025
2873248	2873248	SIRcenter2pca0.0025
1275264	1275264	SIRcenter2pca0.0025
4414463	4414463	SIRcenter2pca0.0025
3441420	3441420	SIRcenter2pca0.0025
3373127	3373127	SIRcenter2pca0.0025
5782469	5782469	SIRcenter2pca0.0025
4887046	4887046	SIRcenter2pca0.0025
1939898	1939898	SIRcenter2pca0.0025
2576555	2576555	SIRcenter2pca0.0025
5776932	5776932	SIRcenter2pca0.0025
1984236	1984236	SIRcenter2pca0.0025
1414249	1414249	SIRcenter2pca0.0025
4280971	4280971	SIRcenter2pca0.0025
3772147	3772147	SIRcenter2pca0.0025
5118572	5118572	SIRcenter2pca0.0025
4041687	4041687	SIRcenter2pca0.0025
2228355	2228355	SIRcenter2pca0.0025
2357446	2357446	SIRcenter2pca0.0025
2274827	2274827	SIRcenter2pca0.0025
3905191	3905191	SIRcenter2pca0.0025
3028863	3028863	SIRcenter2pca0.0025
3638537	3638537	SIRcenter2pca0.0025
4940855	4940855	SIRcenter2pca0.0025
3122163	3122163	SIRcenter2pca0.0025
4330642	4330642	SIRcenter2pca0.0025
5950189	5950189	SIRcenter2pca0.0025
4856940	4856940	SIRcenter2pca0.0025
5686472	5686472	SIRcenter2pca0.0025
2229366	2229366	SIRcenter2pca0.0025
5308574	5308574	SIRcenter2pca0.0025
4094464	4094464	SIRcenter2pca0.0025
5368020	5368020	SIRcenter2pca0.0025
2528401	2528401	SIRcenter2pca0.0025
2904993	2904993	SIRcenter2pca0.0025
4838750	4838750	SIRcenter2pca0.0025
5543471	5543471	SIRcenter2pca0.0025
4895695	4895695	SIRcenter2pca0.0025
2635000	2635000	SIRcenter2pca0.0025
1041600	1041600	SIRcenter2pca0.0025
3027197	3027197	SIRcenter2pca0.0025
2038406	2038406	SIRcenter2pca0.0025
4122311	4122311	SIRcenter2pca0.0025
3988929	3988929	SIRcenter2pca0.0025
4144690	4144690	SIRcenter2pca0.0025
4542724	4542724	SIRcenter2pca0.0025
3290540	3290540	SIRcenter2pca0.0025
2089183	2089183	SIRcenter2pca0.0025
5925475	5925475	SIRcenter2pca0.0025
3027197	3027197	SIRcenter2pca0.0025
4550390	4550390	SIRcenter2pca0.0025
4568123	4568123	SIRcenter2pca0.0025
3617826	3617826	SIRcenter2pca0.0025
5134700	5134700	SIRcenter2pca0.0025
4340503	4340503	SIRcenter2pca0.0025
5702011	5702011	SIRcenter2pca0.0025
2495908	2495908	SIRcenter2pca0.0025
1746436	1746436	SIRcenter2pca0.0025
2150677	2150677	SIRcenter2pca0.0025
5134700	5134700	SIRcenter2pca0.0025
1101455	1101455	SIRcenter2pca0.0025
4902154	4902154	SIRcenter2pca0.0025
3740026	3740026	SIRcenter2pca0.0025
2689284	2689284	SIRcenter2pca0.0025
2342234	2342234	SIRcenter2pca0.0025
4029475	4029475	SIRcenter2pca0.0025
1767044	1767044	SIRcenter2pca0.0025
1451235	1451235	SIRcenter2pca0.0025
2605128	2605128	SIRcenter2pca0.0025
1361380	1361380	SIRcenter2pca0.0025
4701982	4701982	SIRcenter2pca0.0025
1917222	1917222	SIRcenter2pca0.0025
4527872	4527872	SIRcenter2pca0.0025
3027197	3027197	SIRcenter2pca0.0025
5052791	5052791	SIRcenter2pca0.0025
2993885	2993885	SIRcenter2pca0.0025
1531931	1531931	SIRcenter2pca0.0025
3802515	3802515	SIRcenter2pca0.0025
2591357	2591357	SIRcenter2pca0.0025
5029891	5029891	SIRcenter2pca0.0025
3742896	3742896	SIRcenter2pca0.0025
1444049	1444049	SIRcenter2pca0.0025
4152835	4152835	SIRcenter2pca0.0025
2952501	2952501	SIRcenter2pca0.0025
4538355	4538355	SIRcenter2pca0.0025
3424106	3424106	SIRcenter2pca0.0025
5023045	5023045	SIRcenter2pca0.0025
1536640	1536640	SIRcenter2pca0.0025
5260787	5260787	SIRcenter2pca0.0025
1725754	1725754	SIRcenter2pca0.0025
3367873	3367873	SIRcenter2pca0.0025
2803511	2803511	SIRcenter2pca0.0025
2132499	2132499	SIRcenter2pca0.0025
3262834	3262834	SIRcenter2pca0.0025
2123819	2123819	SIRcenter2pca0.0025
2555876	2555876	SIRcenter2pca0.0025
2001236	2001236	SIRcenter2pca0.0025
5837664	5837664	SIRcenter2pca0.0025
5527122	5527122	SIRcenter2pca0.0025
2518421	2518421	SIRcenter2pca0.0025
2390577	2390577	SIRcenter2pca0.0025
1013450	1013450	SIRcenter2pca0.0025
5542286	5542286	SIRcenter2pca0.0025
4350066	4350066	SIRcenter2pca0.0025
3649951	3649951	SIRcenter2pca0.0025
3136913	3136913	SIRcenter2pca0.0025
3229278	3229278	SIRcenter2pca0.0025
3663423	3663423	SIRcenter2pca0.0025
4091621	4091621	SIRcenter2pca0.0025
2154726	2154726	SIRcenter2pca0.0025
3915900	3915900	SIRcenter2pca0.0025
1419255	1419255	SIRcenter2pca0.0025
3072628	3072628	SIRcenter2pca0.0025
3215890	3215890	SIRcenter2pca0.0025
4049908	4049908	SIRcenter2pca0.0025
2965981	2965981	SIRcenter2pca0.0025
5866478	5866478	SIRcenter2pca0.0025
3901123	3901123	SIRcenter2pca0.0025
2607899	2607899	SIRcenter2pca0.0025
1609678	1609678	SIRcenter2pca0.0025
4051899	4051899	SIRcenter2pca0.0025
6023186	6023186	SIRcenter2pca0.0025
4450000	4450000	SIRcenter2pca0.0025
5393525	5393525	SIRcenter2pca0.0025
5685885	5685885	SIRcenter2pca0.0025
5485221	5485221	SIRcenter2pca0.0025
3161456	3161456	SIRcenter2pca0.0025
1406301	1406301	SIRcenter2pca0.0025
2586428	2586428	SIRcenter2pca0.0025
3168379	3168379	SIRcenter2pca0.0025
1134088	1134088	SIRcenter2pca0.0025
1808690	1808690	SIRcenter2pca0.0025
2357446	2357446	SIRcenter2pca0.0025
3760748	3760748	SIRcenter2pca0.0025
1262937	1262937	SIRcenter2pca0.0025
2806642	2806642	SIRcenter2pca0.0025
2754023	2754023	SIRcenter2pca0.0025
2337370	2337370	SIRcenter2pca0.0025
5426084	5426084	SIRcenter2pca0.0025
4118610	4118610	SIRcenter2pca0.0025
3074283	3074283	SIRcenter2pca0.0025
1200483	1200483	SIRcenter2pca0.0025
3077837	3077837	SIRcenter2pca0.0025
2643699	2643699	SIRcenter2pca0.0025
4090100	4090100	SIRcenter2pca0.0025
4330642	4330642	SIRcenter2pca0.0025
5987514	5987514	SIRcenter2pca0.0025
4326098	4326098	SIRcenter2pca0.0025
5776932	5776932	SIRcenter2pca0.0025
1540796	1540796	SIRcenter2pca0.0025
1151524	1151524	SIRcenter2pca0.0025
1208238	1208238	SIRcenter2pca0.0025
1110101	1110101	SIRcenter2pca0.0025
3002298	3002298	SIRcenter2pca0.0025
3789879	3789879	SIRcenter2pca0.0025
2761595	2761595	SIRcenter2pca0.0025
1782194	1782194	SIRcenter2pca0.0025
5616931	5616931	SIRcenter2pca0.0025
2545681	2545681	SIRcenter2pca0.0025
1333717	1333717	SIRcenter2pca0.0025
5372902	5372902	SIRcenter2pca0.0025
3617826	3617826	SIRcenter2pca0.0025
3128944	3128944	SIRcenter2pca0.0025
4121763	4121763	SIRcenter2pca0.0025
2854382	2854382	SIRcenter2pca0.0025
4569721	4569721	SIRcenter2pca0.0025
5793635	5793635	SIRcenter2pca0.0025
1861191	1861191	SIRcenter2pca0.0025
4659415	4659415	SIRcenter2pca0.0025
3645818	3645818	SIRcenter2pca0.0025
3178403	3178403	SIRcenter2pca0.0025
5281555	5281555	SIRcenter2pca0.0025
5527122	5527122	SIRcenter2pca0.0025
2123819	2123819	SIRcenter2pca0.0025
5517982	5517982	SIRcenter2pca0.0025
5621118	5621118	SIRcenter2pca0.0025
5598736	5598736	SIRcenter2pca0.0025
4709506	4709506	SIRcenter2pca0.0025
3709634	3709634	SIRcenter2pca0.0025
1369467	1369467	SIRcenter2pca0.0025
4519202	4519202	SIRcenter2pca0.0025
3653595	3653595	SIRcenter2pca0.0025
5853875	5853875	SIRcenter2pca0.0025
2239421	2239421	SIRcenter2pca0.0025
5096247	5096247	SIRcenter2pca0.0025
4950683	4950683	SIRcenter2pca0.0025
2239170	2239170	SIRcenter2pca0.0025
5721479	5721479	SIRcenter2pca0.0025
5787457	5787457	SIRcenter2pca0.0025
3887406	3887406	SIRcenter2pca0.0025
3678022	3678022	SIRcenter2pca0.0025
1794235	1794235	SIRcenter2pca0.0025
3041184	3041184	SIRcenter2pca0.0025
4744643	4744643	SIRcenter2pca0.0025
3283600	3283600	SIRcenter2pca0.0025
4627107	4627107	SIRcenter2pca0.0025
1916084	1916084	SIRcenter2pca0.0025
3701959	3701959	SIRcenter2pca0.0025
3775447	3775447	SIRcenter2pca0.0025
4211668	4211668	SIRcenter2pca0.0025
4646694	4646694	SIRcenter2pca0.0025
3502245	3502245	SIRcenter2pca0.0025
1918474	1918474	SIRcenter2pca0.0025
5504877	5504877	SIRcenter2pca0.0025
5938031	5938031	SIRcenter2pca0.0025
1936244	1936244	SIRcenter2pca0.0025
2228355	2228355	SIRcenter2pca0.0025
3536535	3536535	SIRcenter2pca0.0025
2422451	2422451	SIRcenter2pca0.0025
4051055	4051055	SIRcenter2pca0.0025
5066150	5066150	SIRcenter2pca0.0025
4709506	4709506	SIRcenter2pca0.0025
4583797	4583797	SIRcenter2pca0.0025
5308574	5308574	SIRcenter2pca0.0025
1022263	1022263	SIRcenter2pca0.0025
3373127	3373127	SIRcenter2pca0.0025
3074283	3074283	SIRcenter2pca0.0025
3145834	3145834	SIRcenter2pca0.0025
2808384	2808384	SIRcenter2pca0.0025
5308574	5308574	SIRcenter2pca0.0025
1357743	1357743	SIRcenter2pca0.0025
5279900	5279900	SIRcenter2pca0.0025
2216660	2216660	SIRcenter2pca0.0025
4204710	4204710	SIRcenter2pca0.0025
4837689	4837689	SIRcenter2pca0.0025
4668040	4668040	SIRcenter2pca0.0025
2348013	2348013	SIRcenter2pca0.0025
2336913	2336913	SIRcenter2pca0.0025
5208062	5208062	SIRcenter2pca0.0025
2242316	2242316	SIRcenter2pca0.0025
5713954	5713954	SIRcenter2pca0.0025
3297488	3297488	SIRcenter2pca0.0025
3311960	3311960	SIRcenter2pca0.0025
3276820	3276820	SIRcenter2pca0.0025
6023186	6023186	SIRcenter2pca0.0025
5685326	5685326	SIRcenter2pca0.0025
2797478	2797478	SIRcenter2pca0.0025
3236948	3236948	SIRcenter2pca0.0025
2555876	2555876	SIRcenter2pca0.0025
2186380	2186380	SIRcenter2pca0.0025
4550390	4550390	SIRcenter2pca0.0025
3790187	3790187	SIRcenter2pca0.0025
4616668	4616668	SIRcenter2pca0.0025
3953297	3953297	SIRcenter2pca0.0025
2824180	2824180	SIRcenter2pca0.0025
4114083	4114083	SIRcenter2pca0.0025
5835222	5835222	SIRcenter2pca0.0025
5177176	5177176	SIRcenter2pca0.0025
4575928	4575928	SIRcenter2pca0.0025
1291429	1291429	SIRcenter2pca0.0025
5517845	5517845	SIRcenter2pca0.0025
1920264	1920264	SIRcenter2pca0.0025
3327450	3327450	SIRcenter2pca0.0025
2667553	2667553	SIRcenter2pca0.0025
3449283	3449283	SIRcenter2pca0.0025
1173914	1173914	SIRcenter2pca0.0025
5627267	5627267	SIRcenter2pca0.0025
4053700	4053700	SIRcenter2pca0.0025
4709506	4709506	SIRcenter2pca0.0025
2196012	2196012	SIRcenter2pca0.0025
4506211	4506211	SIRcenter2pca0.0025
3676675	3676675	SIRcenter2pca0.0025
2797840	2797840	SIRcenter2pca0.0025
1968727	1968727	SIRcenter2pca0.0025
1449610	1449610	SIRcenter2pca0.0025
2150677	2150677	SIRcenter2pca0.0025
3297488	3297488	SIRcenter2pca0.0025
4815734	4815734	SIRcenter2pca0.0025
1506742	1506742	SIRcenter2pca0.0025
3441131	3441131	SIRcenter2pca0.0025
3686028	3686028	SIRcenter2pca0.0025
5023045	5023045	SIRcenter2pca0.0025
3855280	3855280	SIRcenter2pca0.0025
2828043	2828043	SIRcenter2pca0.0025
2103342	2103342	SIRcenter2pca0.0025
2064214	2064214	SIRcenter2pca0.0025
1572538	1572538	SIRcenter2pca0.0025
4681731	4681731	SIRcenter2pca0.0025
1071788	1071788	SIRcenter2pca0.0025
3444808	3444808	SIRcenter2pca0.0025
3917982	3917982	SIRcenter2pca0.0025
3631907	3631907	SIRcenter2pca0.0025
5086336	5086336	SIRcenter2pca0.0025
1808690	1808690	SIRcenter2pca0.0025
4848566	4848566	SIRcenter2pca0.0025
1473522	1473522	SIRcenter2pca0.0025
4196490	4196490	SIRcenter2pca0.0025
1249286	1249286	SIRcenter2pca0.0025
4469451	4469451	SIRcenter2pca0.0025
1952241	1952241	SIRcenter2pca0.0025
2902740	2902740	SIRcenter2pca0.0025
1714716	1714716	SIRcenter2pca0.0025
2518421	2518421	SIRcenter2pca0.0025
2324452	2324452	SIRcenter2pca0.0025
4256225	4256225	SIRcenter2pca0.0025
5343274	5343274	SIRcenter2pca0.0025
2357446	2357446	SIRcenter2pca0.0025
3539949	3539949	SIRcenter2pca0.0025
1101455	1101455	SIRcenter2pca0.0025
5371534	5371534	SIRcenter2pca0.0025
1291429	1291429	SIRcenter2pca0.0025
5120311	5120311	SIRcenter2pca0.0025
3805724	3805724	SIRcenter2pca0.0025
3622102	3622102	SIRcenter2pca0.0025
5308574	5308574	SIRcenter2pca0.0025
5149626	5149626	SIRcenter2pca0.0025
1411996	1411996	SIRcenter2pca0.0025
2288020	2288020	SIRcenter2pca0.0025
2228355	2228355	SIRcenter2pca0.0025
1536868	1536868	SIRcenter2pca0.0025
5829884	5829884	SIRcenter2pca0.0025
2628681	2628681	SIRcenter2pca0.0025
3881450	3881450	SIRcenter2pca0.0025
1419255	1419255	SIRcenter2pca0.0025
1973882	1973882	SIRcenter2pca0.0025
3548115	3548115	SIRcenter2pca0.0025
2218278	2218278	SIRcenter2pca0.0025
1962282	1962282	SIRcenter2pca0.0025
5063344	5063344	SIRcenter2pca0.0025
3819820	3819820	SIRcenter2pca0.0025
5131976	5131976	SIRcenter2pca0.0025
1496998	1496998	SIRcenter2pca0.0025
4388142	4388142	SIRcenter2pca0.0025
4538355	4538355	SIRcenter2pca0.0025
3040028	3040028	SIRcenter2pca0.0025
4070599	4070599	SIRcenter2pca0.0025
3631907	3631907	SIRcenter2pca0.0025
2763093	2763093	SIRcenter2pca0.0025
3156245	3156245	SIRcenter2pca0.0025
1383962	1383962	SIRcenter2pca0.0025
3854582	3854582	SIRcenter2pca0.0025
2937936	2937936	SIRcenter2pca0.0025
2228355	2228355	SIRcenter2pca0.0025
4911339	4911339	SIRcenter2pca0.0025
5018433	5018433	SIRcenter2pca0.0025
3747398	3747398	SIRcenter2pca0.0025
1133061	1133061	SIRcenter2pca0.0025
1815479	1815479	SIRcenter2pca0.0025
1639751	1639751	SIRcenter2pca0.0025
4863033	4863033	SIRcenter2pca0.0025
3225113	3225113	SIRcenter2pca0.0025
1181001	1181001	SIRcenter2pca0.0025
5110147	5110147	SIRcenter2pca0.0025
1490750	1490750	SIRcenter2pca0.0025
4919090	4919090	SIRcenter2pca0.0025
4990237	4990237	SIRcenter2pca0.0025
2337661	2337661	SIRcenter2pca0.0025
3094628	3094628	SIRcenter2pca0.0025
4770229	4770229	SIRcenter2pca0.0025
3950327	3950327	SIRcenter2pca0.0025
1349815	1349815	SIRcenter2pca0.0025
4163896	4163896	SIRcenter2pca0.0025
2445542	2445542	SIRcenter2pca0.0025
2498998	2498998	SIRcenter2pca0.0025
5658225	5658225	SIRcenter2pca0.0025
4522892	4522892	SIRcenter2pca0.0025
2122666	2122666	SIRcenter2pca0.0025
4905375	4905375	SIRcenter2pca0.0025
3612851	3612851	SIRcenter2pca0.0025
4733088	4733088	SIRcenter2pca0.0025
1531931	1531931	SIRcenter2pca0.0025
3699448	3699448	SIRcenter2pca0.0025
4450000	4450000	SIRcenter2pca0.0025
1572928	1572928	SIRcenter2pca0.0025
4915759	4915759	SIRcenter2pca0.0025
1133173	1133173	SIRcenter2pca0.0025
4895616	4895616	SIRcenter2pca0.0025
4152835	4152835	SIRcenter2pca0.0025
3390611	3390611	SIRcenter2pca0.0025
5508723	5508723	SIRcenter2pca0.0025
4152930	4152930	SIRcenter2pca0.0025
4417799	4417799	SIRcenter2pca0.0025
5478665	5478665	SIRcenter2pca0.0025
5231193	5231193	SIRcenter2pca0.0025
1712445	1712445	SIRcenter2pca0.0025
1485289	1485289	SIRcenter2pca0.0025
3189506	3189506	SIRcenter2pca0.0025
3932667	3932667	SIRcenter2pca0.0025
1942101	1942101	SIRcenter2pca0.0025
1936485	1936485	SIRcenter2pca0.0025
4639070	4639070	SIRcenter2pca0.0025
2590192	2590192	SIRcenter2pca0.0025
5669830	5669830	SIRcenter2pca0.0025
5835222	5835222	SIRcenter2pca0.0025
5217457	5217457	SIRcenter2pca0.0025
2038162	2038162	SIRcenter2pca0.0025
5038220	5038220	SIRcenter2pca0.0025
1808690	1808690	SIRcenter2pca0.0025
1943200	1943200	SIRcenter2pca0.0025
4713601	4713601	SIRcenter2pca0.0025
3054088	3054088	SIRcenter2pca0.0025
4038899	4038899	SIRcenter2pca0.0025
2761595	2761595	SIRcenter2pca0.0025
4365566	4365566	SIRcenter2pca0.0025
5459134	5459134	SIRcenter2pca0.0025
3676675	3676675	SIRcenter2pca0.0025
1788441	1788441	SIRcenter2pca0.0025
5315136	5315136	SIRcenter2pca0.0025
5298441	5298441	SIRcenter2pca0.0025
5279900	5279900	SIRcenter2pca0.0025
1121774	1121774	SIRcenter2pca0.0025
3723513	3723513	SIRcenter2pca0.0025
1809934	1809934	SIRcenter2pca0.0025
4333755	4333755	SIRcenter2pca0.0025
2777360	2777360	SIRcenter2pca0.0025
2745925	2745925	SIRcenter2pca0.0025
2324452	2324452	SIRcenter2pca0.0025
1544571	1544571	SIRcenter2pca0.0025
4271505	4271505	SIRcenter2pca0.0025
1693967	1693967	SIRcenter2pca0.0025
5527122	5527122	SIRcenter2pca0.0025
3558728	3558728	SIRcenter2pca0.0025
1176843	1176843	SIRcenter2pca0.0025
5171294	5171294	SIRcenter2pca0.0025
5161228	5161228	SIRcenter2pca0.0025
2828043	2828043	SIRcenter2pca0.0025
1860029	1860029	SIRcenter2pca0.0025
5993099	5993099	SIRcenter2pca0.0025
2777360	2777360	SIRcenter2pca0.0025
2216063	2216063	SIRcenter2pca0.0025
2616455	2616455	SIRcenter2pca0.0025
5652408	5652408	SIRcenter2pca0.0025
3261935	3261935	SIRcenter2pca0.0025
4808722	4808722	SIRcenter2pca0.0025
2171437	2171437	SIRcenter2pca0.0025
2032506	2032506	SIRcenter2pca0.0025
3889440	3889440	SIRcenter2pca0.0025
5950997	5950997	SIRcenter2pca0.0025
5234182	5234182	SIRcenter2pca0.0025
5535379	5535379	SIRcenter2pca0.0025
2032506	2032506	SIRcenter2pca0.0025
3441131	3441131	SIRcenter2pca0.0025
1215656	1215656	SIRcenter2pca0.0025
1639751	1639751	SIRcenter2pca0.0025
2078570	2078570	SIRcenter2pca0.0025
5356051	5356051	SIRcenter2pca0.0025
2146687	2146687	SIRcenter2pca0.0025
4298204	4298204	SIRcenter2pca0.0025
5309690	5309690	SIRcenter2pca0.0025
3506595	3506595	SIRcenter2pca0.0025
2678207	2678207	SIRcenter2pca0.0025
3612851	3612851	SIRcenter2pca0.0025
3901123	3901123	SIRcenter2pca0.0025
2281121	2281121	SIRcenter2pca0.0025
3290540	3290540	SIRcenter2pca0.0025
1448383	1448383	SIRcenter2pca0.0025
1708247	1708247	SIRcenter2pca0.0025
3577495	3577495	SIRcenter2pca0.0025
3942059	3942059	SIRcenter2pca0.0025
4800764	4800764	SIRcenter2pca0.0025
3596273	3596273	SIRcenter2pca0.0025
1659365	1659365	SIRcenter2pca0.0025
5307701	5307701	SIRcenter2pca0.0025
4067485	4067485	SIRcenter2pca0.0025
4311456	4311456	SIRcenter2pca0.0025
5745130	5745130	SIRcenter2pca0.0025
4542724	4542724	SIRcenter2pca0.0025
4166586	4166586	SIRcenter2pca0.0025
5485049	5485049	SIRcenter2pca0.0025
5854250	5854250	SIRcenter2pca0.0025
2930627	2930627	SIRcenter2pca0.0025
5506332	5506332	SIRcenter2pca0.0025
1441854	1441854	SIRcenter2pca0.0025
1933545	1933545	SIRcenter2pca0.0025
1531931	1531931	SIRcenter2pca0.0025
5758488	5758488	SIRcenter2pca0.0025
4310367	4310367	SIRcenter2pca0.0025
5701422	5701422	SIRcenter2pca0.0025
4822616	4822616	SIRcenter2pca0.0025
1588212	1588212	SIRcenter2pca0.0025
2097189	2097189	SIRcenter2pca0.0025
3290540	3290540	SIRcenter2pca0.0025
2416393	2416393	SIRcenter2pca0.0025
1176843	1176843	SIRcenter2pca0.0025
2115624	2115624	SIRcenter2pca0.0025
2635000	2635000	SIRcenter2pca0.0025
1199588	1199588	SIRcenter2pca0.0025
4403364	4403364	SIRcenter2pca0.0025
4376510	4376510	SIRcenter2pca0.0025
4677237	4677237	SIRcenter2pca0.0025
3596273	3596273	SIRcenter2pca0.0025
1714716	1714716	SIRcenter2pca0.0025
5566837	5566837	SIRcenter2pca0.0025
5720514	5720514	SIRcenter2pca0.0025
3798760	3798760	SIRcenter2pca0.0025
4433974	4433974	SIRcenter2pca0.0025
3151685	3151685	SIRcenter2pca0.0025
1785287	1785287	SIRcenter2pca0.0025
2972789	2972789	SIRcenter2pca0.0025
2489193	2489193	SIRcenter2pca0.0025
2743207	2743207	SIRcenter2pca0.0025
1021677	1021677	SIRcenter2pca0.0025
2078570	2078570	SIRcenter2pca0.0025
4433974	4433974	SIRcenter2pca0.0025
5571928	5571928	SIRcenter2pca0.0025
4569721	4569721	SIRcenter2pca0.0025
4119715	4119715	SIRcenter2pca0.0025
2688226	2688226	SIRcenter2pca0.0025
4332216	4332216	SIRcenter2pca0.0025
1659365	1659365	SIRcenter2pca0.0025
4670176	4670176	SIRcenter2pca0.0025
4709506	4709506	SIRcenter2pca0.0025
2578668	2578668	SIRcenter2pca0.0025
3019353	3019353	SIRcenter2pca0.0025
1134088	1134088	SIRcenter2pca0.0025
2537635	2537635	SIRcenter2pca0.0025
2166656	2166656	SIRcenter2pca0.0025
2693205	2693205	SIRcenter2pca0.0025
1937708	1937708	SIRcenter2pca0.0025
3263762	3263762	SIRcenter2pca0.0025
1904762	1904762	SIRcenter2pca0.0025
5655738	5655738	SIRcenter2pca0.0025
3487896	3487896	SIRcenter2pca0.0025
1439452	1439452	SIRcenter2pca0.0025
5131475	5131475	SIRcenter2pca0.0025
2043642	2043642	SIRcenter2pca0.0025
4542724	4542724	SIRcenter2pca0.0025
3225134	3225134	SIRcenter2pca0.0025
5721479	5721479	SIRcenter2pca0.0025
4979961	4979961	SIRcenter2pca0.0025
1650416	1650416	SIRcenter2pca0.0025
5204338	5204338	SIRcenter2pca0.0025
4423714	4423714	SIRcenter2pca0.0025
5300949	5300949	SIRcenter2pca0.0025
3311960	3311960	SIRcenter2pca0.0025
6000679	6000679	SIRcenter2pca0.0025
5655738	5655738	SIRcenter2pca0.0025
3613825	3613825	SIRcenter2pca0.0025
2347741	2347741	SIRcenter2pca0.0025
