X1	X2	Clust
2142200	2142200	SIRpcauniform
4390055	4390055	SIRpcauniform
4616651	4616651	SIRpcauniform
2736809	2736809	SIRpcauniform
5436285	5436285	SIRpcauniform
5447932	5447932	SIRpcauniform
2587038	2587038	SIRpcauniform
2949056	2949056	SIRpcauniform
4518748	4518748	SIRpcauniform
1579485	1579485	SIRpcauniform
3738278	3738278	SIRpcauniform
1006454	1006454	SIRpcauniform
2069571	2069571	SIRpcauniform
4609632	4609632	SIRpcauniform
2490857	2490857	SIRpcauniform
5692220	5692220	SIRpcauniform
4579713	4579713	SIRpcauniform
2742298	2742298	SIRpcauniform
1657521	1657521	SIRpcauniform
4708980	4708980	SIRpcauniform
3188808	3188808	SIRpcauniform
5312199	5312199	SIRpcauniform
3942059	3942059	SIRpcauniform
1027538	1027538	SIRpcauniform
5023045	5023045	SIRpcauniform
2897595	2897595	SIRpcauniform
1102382	1102382	SIRpcauniform
4553818	4553818	SIRpcauniform
2384220	2384220	SIRpcauniform
4878380	4878380	SIRpcauniform
5269646	5269646	SIRpcauniform
5774183	5774183	SIRpcauniform
1350569	1350569	SIRpcauniform
3570891	3570891	SIRpcauniform
5609077	5609077	SIRpcauniform
5271467	5271467	SIRpcauniform
3794600	3794600	SIRpcauniform
5025779	5025779	SIRpcauniform
1282253	1282253	SIRpcauniform
2349148	2349148	SIRpcauniform
1415458	1415458	SIRpcauniform
5589919	5589919	SIRpcauniform
2498905	2498905	SIRpcauniform
5659796	5659796	SIRpcauniform
4222909	4222909	SIRpcauniform
1028965	1028965	SIRpcauniform
5041101	5041101	SIRpcauniform
4253946	4253946	SIRpcauniform
2082986	2082986	SIRpcauniform
2422451	2422451	SIRpcauniform
2152858	2152858	SIRpcauniform
2720410	2720410	SIRpcauniform
3779378	3779378	SIRpcauniform
5142958	5142958	SIRpcauniform
4500328	4500328	SIRpcauniform
5986326	5986326	SIRpcauniform
3766871	3766871	SIRpcauniform
4361124	4361124	SIRpcauniform
5551486	5551486	SIRpcauniform
1249155	1249155	SIRpcauniform
1967143	1967143	SIRpcauniform
5125889	5125889	SIRpcauniform
5263207	5263207	SIRpcauniform
3430900	3430900	SIRpcauniform
1354013	1354013	SIRpcauniform
5367908	5367908	SIRpcauniform
2399889	2399889	SIRpcauniform
1209436	1209436	SIRpcauniform
4771670	4771670	SIRpcauniform
4069776	4069776	SIRpcauniform
1766751	1766751	SIRpcauniform
4835497	4835497	SIRpcauniform
3364034	3364034	SIRpcauniform
3978165	3978165	SIRpcauniform
3330941	3330941	SIRpcauniform
2454981	2454981	SIRpcauniform
2101062	2101062	SIRpcauniform
4029475	4029475	SIRpcauniform
2748560	2748560	SIRpcauniform
2609222	2609222	SIRpcauniform
1205940	1205940	SIRpcauniform
