X1	X2	Clust
1360924	1360924	SIRcenter3pca0.005
1715193	1715193	SIRcenter3pca0.005
1400504	1400504	SIRcenter3pca0.005
1820184	1820184	SIRcenter3pca0.005
2266347	2266347	SIRcenter3pca0.005
5194848	5194848	SIRcenter3pca0.005
3084543	3084543	SIRcenter3pca0.005
1205940	1205940	SIRcenter3pca0.005
4540033	4540033	SIRcenter3pca0.005
5224349	5224349	SIRcenter3pca0.005
3303779	3303779	SIRcenter3pca0.005
1365337	1365337	SIRcenter3pca0.005
4092883	4092883	SIRcenter3pca0.005
2783877	2783877	SIRcenter3pca0.005
4543798	4543798	SIRcenter3pca0.005
4526077	4526077	SIRcenter3pca0.005
2069923	2069923	SIRcenter3pca0.005
3137256	3137256	SIRcenter3pca0.005
3550158	3550158	SIRcenter3pca0.005
4606818	4606818	SIRcenter3pca0.005
1758148	1758148	SIRcenter3pca0.005
4469504	4469504	SIRcenter3pca0.005
4535805	4535805	SIRcenter3pca0.005
4912983	4912983	SIRcenter3pca0.005
3711725	3711725	SIRcenter3pca0.005
3806341	3806341	SIRcenter3pca0.005
5396595	5396595	SIRcenter3pca0.005
3342964	3342964	SIRcenter3pca0.005
2293388	2293388	SIRcenter3pca0.005
3812675	3812675	SIRcenter3pca0.005
2550698	2550698	SIRcenter3pca0.005
5970093	5970093	SIRcenter3pca0.005
4884271	4884271	SIRcenter3pca0.005
4006146	4006146	SIRcenter3pca0.005
1045189	1045189	SIRcenter3pca0.005
1237242	1237242	SIRcenter3pca0.005
2435973	2435973	SIRcenter3pca0.005
1497436	1497436	SIRcenter3pca0.005
5263842	5263842	SIRcenter3pca0.005
4809718	4809718	SIRcenter3pca0.005
1047081	1047081	SIRcenter3pca0.005
1400504	1400504	SIRcenter3pca0.005
5494989	5494989	SIRcenter3pca0.005
3710080	3710080	SIRcenter3pca0.005
1217189	1217189	SIRcenter3pca0.005
4165635	4165635	SIRcenter3pca0.005
4305224	4305224	SIRcenter3pca0.005
4617283	4617283	SIRcenter3pca0.005
3079262	3079262	SIRcenter3pca0.005
2783877	2783877	SIRcenter3pca0.005
2440732	2440732	SIRcenter3pca0.005
2051550	2051550	SIRcenter3pca0.005
4704358	4704358	SIRcenter3pca0.005
3302468	3302468	SIRcenter3pca0.005
2783877	2783877	SIRcenter3pca0.005
3340051	3340051	SIRcenter3pca0.005
3130797	3130797	SIRcenter3pca0.005
3143223	3143223	SIRcenter3pca0.005
2142553	2142553	SIRcenter3pca0.005
5531077	5531077	SIRcenter3pca0.005
5802294	5802294	SIRcenter3pca0.005
4543096	4543096	SIRcenter3pca0.005
3633158	3633158	SIRcenter3pca0.005
2109910	2109910	SIRcenter3pca0.005
2507175	2507175	SIRcenter3pca0.005
1902206	1902206	SIRcenter3pca0.005
1418183	1418183	SIRcenter3pca0.005
4545304	4545304	SIRcenter3pca0.005
5159783	5159783	SIRcenter3pca0.005
3985260	3985260	SIRcenter3pca0.005
1512855	1512855	SIRcenter3pca0.005
3000314	3000314	SIRcenter3pca0.005
5125767	5125767	SIRcenter3pca0.005
5173901	5173901	SIRcenter3pca0.005
5532404	5532404	SIRcenter3pca0.005
5540930	5540930	SIRcenter3pca0.005
3044390	3044390	SIRcenter3pca0.005
5000154	5000154	SIRcenter3pca0.005
1337090	1337090	SIRcenter3pca0.005
3563666	3563666	SIRcenter3pca0.005
5749829	5749829	SIRcenter3pca0.005
3965903	3965903	SIRcenter3pca0.005
3959701	3959701	SIRcenter3pca0.005
4884271	4884271	SIRcenter3pca0.005
5247518	5247518	SIRcenter3pca0.005
2142553	2142553	SIRcenter3pca0.005
1172768	1172768	SIRcenter3pca0.005
1095488	1095488	SIRcenter3pca0.005
3895587	3895587	SIRcenter3pca0.005
5747298	5747298	SIRcenter3pca0.005
3345835	3345835	SIRcenter3pca0.005
3293213	3293213	SIRcenter3pca0.005
5444787	5444787	SIRcenter3pca0.005
6013604	6013604	SIRcenter3pca0.005
1820000	1820000	SIRcenter3pca0.005
2742851	2742851	SIRcenter3pca0.005
1608913	1608913	SIRcenter3pca0.005
4526463	4526463	SIRcenter3pca0.005
2952545	2952545	SIRcenter3pca0.005
1474203	1474203	SIRcenter3pca0.005
1807837	1807837	SIRcenter3pca0.005
5323144	5323144	SIRcenter3pca0.005
2845196	2845196	SIRcenter3pca0.005
2249924	2249924	SIRcenter3pca0.005
1811152	1811152	SIRcenter3pca0.005
5853992	5853992	SIRcenter3pca0.005
5374024	5374024	SIRcenter3pca0.005
3429461	3429461	SIRcenter3pca0.005
1735508	1735508	SIRcenter3pca0.005
4619327	4619327	SIRcenter3pca0.005
4299891	4299891	SIRcenter3pca0.005
2998386	2998386	SIRcenter3pca0.005
1237192	1237192	SIRcenter3pca0.005
4677428	4677428	SIRcenter3pca0.005
2293388	2293388	SIRcenter3pca0.005
2323565	2323565	SIRcenter3pca0.005
1217665	1217665	SIRcenter3pca0.005
2311174	2311174	SIRcenter3pca0.005
1820234	1820234	SIRcenter3pca0.005
4049416	4049416	SIRcenter3pca0.005
4106168	4106168	SIRcenter3pca0.005
5059602	5059602	SIRcenter3pca0.005
3806341	3806341	SIRcenter3pca0.005
2669920	2669920	SIRcenter3pca0.005
2632046	2632046	SIRcenter3pca0.005
1913506	1913506	SIRcenter3pca0.005
