X1	X2	Clust
1968077	1968077	SIRcenter2pca0.0025
3912111	3912111	SIRcenter2pca0.0025
3544421	3544421	SIRcenter2pca0.0025
3962303	3962303	SIRcenter2pca0.0025
2725680	2725680	SIRcenter2pca0.0025
3887669	3887669	SIRcenter2pca0.0025
3176109	3176109	SIRcenter2pca0.0025
3498584	3498584	SIRcenter2pca0.0025
5915228	5915228	SIRcenter2pca0.0025
4690525	4690525	SIRcenter2pca0.0025
1567500	1567500	SIRcenter2pca0.0025
5758488	5758488	SIRcenter2pca0.0025
1506742	1506742	SIRcenter2pca0.0025
2201397	2201397	SIRcenter2pca0.0025
1841218	1841218	SIRcenter2pca0.0025
3746372	3746372	SIRcenter2pca0.0025
2071532	2071532	SIRcenter2pca0.0025
4709506	4709506	SIRcenter2pca0.0025
5505148	5505148	SIRcenter2pca0.0025
5250408	5250408	SIRcenter2pca0.0025
1035357	1035357	SIRcenter2pca0.0025
1972058	1972058	SIRcenter2pca0.0025
4542724	4542724	SIRcenter2pca0.0025
2396383	2396383	SIRcenter2pca0.0025
3923325	3923325	SIRcenter2pca0.0025
3536266	3536266	SIRcenter2pca0.0025
4527872	4527872	SIRcenter2pca0.0025
4538355	4538355	SIRcenter2pca0.0025
1606180	1606180	SIRcenter2pca0.0025
2689284	2689284	SIRcenter2pca0.0025
3630913	3630913	SIRcenter2pca0.0025
5718105	5718105	SIRcenter2pca0.0025
5392116	5392116	SIRcenter2pca0.0025
1401450	1401450	SIRcenter2pca0.0025
4901933	4901933	SIRcenter2pca0.0025
4363215	4363215	SIRcenter2pca0.0025
1428451	1428451	SIRcenter2pca0.0025
2387656	2387656	SIRcenter2pca0.0025
3694433	3694433	SIRcenter2pca0.0025
1841218	1841218	SIRcenter2pca0.0025
1837836	1837836	SIRcenter2pca0.0025
4856940	4856940	SIRcenter2pca0.0025
3928697	3928697	SIRcenter2pca0.0025
1156370	1156370	SIRcenter2pca0.0025
2555876	2555876	SIRcenter2pca0.0025
2628280	2628280	SIRcenter2pca0.0025
1120672	1120672	SIRcenter2pca0.0025
5652408	5652408	SIRcenter2pca0.0025
5000369	5000369	SIRcenter2pca0.0025
3261935	3261935	SIRcenter2pca0.0025
2643699	2643699	SIRcenter2pca0.0025
5572947	5572947	SIRcenter2pca0.0025
5044339	5044339	SIRcenter2pca0.0025
5380536	5380536	SIRcenter2pca0.0025
1116108	1116108	SIRcenter2pca0.0025
2064214	2064214	SIRcenter2pca0.0025
4653171	4653171	SIRcenter2pca0.0025
5835222	5835222	SIRcenter2pca0.0025
2781132	2781132	SIRcenter2pca0.0025
4829440	4829440	SIRcenter2pca0.0025
2555876	2555876	SIRcenter2pca0.0025
1043550	1043550	SIRcenter2pca0.0025
3697298	3697298	SIRcenter2pca0.0025
3919235	3919235	SIRcenter2pca0.0025
3569583	3569583	SIRcenter2pca0.0025
4536510	4536510	SIRcenter2pca0.0025
2720647	2720647	SIRcenter2pca0.0025
5598736	5598736	SIRcenter2pca0.0025
1502165	1502165	SIRcenter2pca0.0025
1215105	1215105	SIRcenter2pca0.0025
3325126	3325126	SIRcenter2pca0.0025
4672728	4672728	SIRcenter2pca0.0025
5869449	5869449	SIRcenter2pca0.0025
2591357	2591357	SIRcenter2pca0.0025
4527923	4527923	SIRcenter2pca0.0025
3083077	3083077	SIRcenter2pca0.0025
5281023	5281023	SIRcenter2pca0.0025
2536478	2536478	SIRcenter2pca0.0025
1116108	1116108	SIRcenter2pca0.0025
5134700	5134700	SIRcenter2pca0.0025
1159109	1159109	SIRcenter2pca0.0025
2649579	2649579	SIRcenter2pca0.0025
2492985	2492985	SIRcenter2pca0.0025
2530323	2530323	SIRcenter2pca0.0025
3466499	3466499	SIRcenter2pca0.0025
3245547	3245547	SIRcenter2pca0.0025
2337557	2337557	SIRcenter2pca0.0025
5776932	5776932	SIRcenter2pca0.0025
3074283	3074283	SIRcenter2pca0.0025
5971902	5971902	SIRcenter2pca0.0025
1419482	1419482	SIRcenter2pca0.0025
3956241	3956241	SIRcenter2pca0.0025
5689951	5689951	SIRcenter2pca0.0025
2099945	2099945	SIRcenter2pca0.0025
2837655	2837655	SIRcenter2pca0.0025
2587038	2587038	SIRcenter2pca0.0025
1054167	1054167	SIRcenter2pca0.0025
3759977	3759977	SIRcenter2pca0.0025
1037068	1037068	SIRcenter2pca0.0025
5673473	5673473	SIRcenter2pca0.0025
3663423	3663423	SIRcenter2pca0.0025
3333921	3333921	SIRcenter2pca0.0025
5414518	5414518	SIRcenter2pca0.0025
4358131	4358131	SIRcenter2pca0.0025
2027264	2027264	SIRcenter2pca0.0025
4454193	4454193	SIRcenter2pca0.0025
2846607	2846607	SIRcenter2pca0.0025
2799820	2799820	SIRcenter2pca0.0025
3483785	3483785	SIRcenter2pca0.0025
1126739	1126739	SIRcenter2pca0.0025
4084914	4084914	SIRcenter2pca0.0025
2619166	2619166	SIRcenter2pca0.0025
4433974	4433974	SIRcenter2pca0.0025
4611365	4611365	SIRcenter2pca0.0025
3291022	3291022	SIRcenter2pca0.0025
5174115	5174115	SIRcenter2pca0.0025
1497581	1497581	SIRcenter2pca0.0025
1110101	1110101	SIRcenter2pca0.0025
4254646	4254646	SIRcenter2pca0.0025
4575945	4575945	SIRcenter2pca0.0025
1864800	1864800	SIRcenter2pca0.0025
4078013	4078013	SIRcenter2pca0.0025
4583797	4583797	SIRcenter2pca0.0025
5587128	5587128	SIRcenter2pca0.0025
2186068	2186068	SIRcenter2pca0.0025
1716230	1716230	SIRcenter2pca0.0025
1536640	1536640	SIRcenter2pca0.0025
3207614	3207614	SIRcenter2pca0.0025
1689215	1689215	SIRcenter2pca0.0025
1753959	1753959	SIRcenter2pca0.0025
3754012	3754012	SIRcenter2pca0.0025
2416393	2416393	SIRcenter2pca0.0025
1855048	1855048	SIRcenter2pca0.0025
2677806	2677806	SIRcenter2pca0.0025
5824056	5824056	SIRcenter2pca0.0025
2808034	2808034	SIRcenter2pca0.0025
2904993	2904993	SIRcenter2pca0.0025
1470695	1470695	SIRcenter2pca0.0025
2413710	2413710	SIRcenter2pca0.0025
1607568	1607568	SIRcenter2pca0.0025
4253990	4253990	SIRcenter2pca0.0025
5992685	5992685	SIRcenter2pca0.0025
3140972	3140972	SIRcenter2pca0.0025
3822202	3822202	SIRcenter2pca0.0025
4535132	4535132	SIRcenter2pca0.0025
4346995	4346995	SIRcenter2pca0.0025
2891171	2891171	SIRcenter2pca0.0025
3262305	3262305	SIRcenter2pca0.0025
2687576	2687576	SIRcenter2pca0.0025
5424782	5424782	SIRcenter2pca0.0025
4116385	4116385	SIRcenter2pca0.0025
1517712	1517712	SIRcenter2pca0.0025
2533457	2533457	SIRcenter2pca0.0025
5953476	5953476	SIRcenter2pca0.0025
3523778	3523778	SIRcenter2pca0.0025
5703167	5703167	SIRcenter2pca0.0025
2822647	2822647	SIRcenter2pca0.0025
2616704	2616704	SIRcenter2pca0.0025
4578576	4578576	SIRcenter2pca0.0025
1134088	1134088	SIRcenter2pca0.0025
1655534	1655534	SIRcenter2pca0.0025
5951249	5951249	SIRcenter2pca0.0025
4522892	4522892	SIRcenter2pca0.0025
4198779	4198779	SIRcenter2pca0.0025
3649182	3649182	SIRcenter2pca0.0025
3074283	3074283	SIRcenter2pca0.0025
2896497	2896497	SIRcenter2pca0.0025
1526536	1526536	SIRcenter2pca0.0025
3917982	3917982	SIRcenter2pca0.0025
4019261	4019261	SIRcenter2pca0.0025
4519202	4519202	SIRcenter2pca0.0025
1714716	1714716	SIRcenter2pca0.0025
1601430	1601430	SIRcenter2pca0.0025
3205357	3205357	SIRcenter2pca0.0025
2678883	2678883	SIRcenter2pca0.0025
5720437	5720437	SIRcenter2pca0.0025
1536868	1536868	SIRcenter2pca0.0025
4741366	4741366	SIRcenter2pca0.0025
2524132	2524132	SIRcenter2pca0.0025
2527617	2527617	SIRcenter2pca0.0025
1936244	1936244	SIRcenter2pca0.0025
1446597	1446597	SIRcenter2pca0.0025
2040382	2040382	SIRcenter2pca0.0025
2605572	2605572	SIRcenter2pca0.0025
1341885	1341885	SIRcenter2pca0.0025
2071743	2071743	SIRcenter2pca0.0025
2553098	2553098	SIRcenter2pca0.0025
1133173	1133173	SIRcenter2pca0.0025
5275912	5275912	SIRcenter2pca0.0025
3509851	3509851	SIRcenter2pca0.0025
5308574	5308574	SIRcenter2pca0.0025
2446981	2446981	SIRcenter2pca0.0025
2885827	2885827	SIRcenter2pca0.0025
5405441	5405441	SIRcenter2pca0.0025
5305158	5305158	SIRcenter2pca0.0025
4365349	4365349	SIRcenter2pca0.0025
5236408	5236408	SIRcenter2pca0.0025
5655738	5655738	SIRcenter2pca0.0025
2097301	2097301	SIRcenter2pca0.0025
2605764	2605764	SIRcenter2pca0.0025
4244198	4244198	SIRcenter2pca0.0025
5815117	5815117	SIRcenter2pca0.0025
2319296	2319296	SIRcenter2pca0.0025
3619725	3619725	SIRcenter2pca0.0025
1540796	1540796	SIRcenter2pca0.0025
5873452	5873452	SIRcenter2pca0.0025
2896497	2896497	SIRcenter2pca0.0025
4326098	4326098	SIRcenter2pca0.0025
1381291	1381291	SIRcenter2pca0.0025
5222224	5222224	SIRcenter2pca0.0025
1280916	1280916	SIRcenter2pca0.0025
5735922	5735922	SIRcenter2pca0.0025
3212521	3212521	SIRcenter2pca0.0025
3090955	3090955	SIRcenter2pca0.0025
2995923	2995923	SIRcenter2pca0.0025
1622994	1622994	SIRcenter2pca0.0025
4147771	4147771	SIRcenter2pca0.0025
2271415	2271415	SIRcenter2pca0.0025
4417799	4417799	SIRcenter2pca0.0025
4311741	4311741	SIRcenter2pca0.0025
4208281	4208281	SIRcenter2pca0.0025
2498998	2498998	SIRcenter2pca0.0025
1837836	1837836	SIRcenter2pca0.0025
3367873	3367873	SIRcenter2pca0.0025
4677237	4677237	SIRcenter2pca0.0025
2198187	2198187	SIRcenter2pca0.0025
1916084	1916084	SIRcenter2pca0.0025
1498149	1498149	SIRcenter2pca0.0025
4842797	4842797	SIRcenter2pca0.0025
1419482	1419482	SIRcenter2pca0.0025
3246320	3246320	SIRcenter2pca0.0025
3027197	3027197	SIRcenter2pca0.0025
4604458	4604458	SIRcenter2pca0.0025
5845773	5845773	SIRcenter2pca0.0025
5702392	5702392	SIRcenter2pca0.0025
4790138	4790138	SIRcenter2pca0.0025
5119423	5119423	SIRcenter2pca0.0025
1553741	1553741	SIRcenter2pca0.0025
3959920	3959920	SIRcenter2pca0.0025
1389755	1389755	SIRcenter2pca0.0025
1640433	1640433	SIRcenter2pca0.0025
5225151	5225151	SIRcenter2pca0.0025
1676669	1676669	SIRcenter2pca0.0025
1659365	1659365	SIRcenter2pca0.0025
4731460	4731460	SIRcenter2pca0.0025
4924045	4924045	SIRcenter2pca0.0025
2280891	2280891	SIRcenter2pca0.0025
3501051	3501051	SIRcenter2pca0.0025
1436019	1436019	SIRcenter2pca0.0025
4074166	4074166	SIRcenter2pca0.0025
3557952	3557952	SIRcenter2pca0.0025
1075979	1075979	SIRcenter2pca0.0025
3151685	3151685	SIRcenter2pca0.0025
1041600	1041600	SIRcenter2pca0.0025
1536640	1536640	SIRcenter2pca0.0025
5482397	5482397	SIRcenter2pca0.0025
3044975	3044975	SIRcenter2pca0.0025
5990890	5990890	SIRcenter2pca0.0025
3621399	3621399	SIRcenter2pca0.0025
4583797	4583797	SIRcenter2pca0.0025
1640433	1640433	SIRcenter2pca0.0025
5441266	5441266	SIRcenter2pca0.0025
2848275	2848275	SIRcenter2pca0.0025
5899841	5899841	SIRcenter2pca0.0025
2801581	2801581	SIRcenter2pca0.0025
3018898	3018898	SIRcenter2pca0.0025
4031296	4031296	SIRcenter2pca0.0025
4451667	4451667	SIRcenter2pca0.0025
3409235	3409235	SIRcenter2pca0.0025
3144431	3144431	SIRcenter2pca0.0025
5642902	5642902	SIRcenter2pca0.0025
1006552	1006552	SIRcenter2pca0.0025
5993099	5993099	SIRcenter2pca0.0025
1933344	1933344	SIRcenter2pca0.0025
4446084	4446084	SIRcenter2pca0.0025
5312650	5312650	SIRcenter2pca0.0025
5192986	5192986	SIRcenter2pca0.0025
3828132	3828132	SIRcenter2pca0.0025
3798453	3798453	SIRcenter2pca0.0025
4587080	4587080	SIRcenter2pca0.0025
5200504	5200504	SIRcenter2pca0.0025
1136068	1136068	SIRcenter2pca0.0025
1666218	1666218	SIRcenter2pca0.0025
2675596	2675596	SIRcenter2pca0.0025
4417799	4417799	SIRcenter2pca0.0025
3749669	3749669	SIRcenter2pca0.0025
5107722	5107722	SIRcenter2pca0.0025
2890150	2890150	SIRcenter2pca0.0025
5310920	5310920	SIRcenter2pca0.0025
2457610	2457610	SIRcenter2pca0.0025
1446070	1446070	SIRcenter2pca0.0025
2965981	2965981	SIRcenter2pca0.0025
5415889	5415889	SIRcenter2pca0.0025
2571003	2571003	SIRcenter2pca0.0025
5590146	5590146	SIRcenter2pca0.0025
2757822	2757822	SIRcenter2pca0.0025
1113156	1113156	SIRcenter2pca0.0025
2336913	2336913	SIRcenter2pca0.0025
3043147	3043147	SIRcenter2pca0.0025
2754023	2754023	SIRcenter2pca0.0025
4107300	4107300	SIRcenter2pca0.0025
5171294	5171294	SIRcenter2pca0.0025
5388087	5388087	SIRcenter2pca0.0025
2587038	2587038	SIRcenter2pca0.0025
3263762	3263762	SIRcenter2pca0.0025
3043147	3043147	SIRcenter2pca0.0025
4441129	4441129	SIRcenter2pca0.0025
5724779	5724779	SIRcenter2pca0.0025
2530323	2530323	SIRcenter2pca0.0025
1441365	1441365	SIRcenter2pca0.0025
3057941	3057941	SIRcenter2pca0.0025
1644023	1644023	SIRcenter2pca0.0025
1517814	1517814	SIRcenter2pca0.0025
3877038	3877038	SIRcenter2pca0.0025
2518421	2518421	SIRcenter2pca0.0025
2211117	2211117	SIRcenter2pca0.0025
2322695	2322695	SIRcenter2pca0.0025
4951222	4951222	SIRcenter2pca0.0025
2890150	2890150	SIRcenter2pca0.0025
5590231	5590231	SIRcenter2pca0.0025
3486486	3486486	SIRcenter2pca0.0025
2249702	2249702	SIRcenter2pca0.0025
5845043	5845043	SIRcenter2pca0.0025
2498624	2498624	SIRcenter2pca0.0025
1794235	1794235	SIRcenter2pca0.0025
4485625	4485625	SIRcenter2pca0.0025
2142772	2142772	SIRcenter2pca0.0025
3201288	3201288	SIRcenter2pca0.0025
3473733	3473733	SIRcenter2pca0.0025
1958387	1958387	SIRcenter2pca0.0025
3313509	3313509	SIRcenter2pca0.0025
1588212	1588212	SIRcenter2pca0.0025
5712998	5712998	SIRcenter2pca0.0025
5390375	5390375	SIRcenter2pca0.0025
4997410	4997410	SIRcenter2pca0.0025
2687393	2687393	SIRcenter2pca0.0025
1811650	1811650	SIRcenter2pca0.0025
1714716	1714716	SIRcenter2pca0.0025
2885827	2885827	SIRcenter2pca0.0025
5102698	5102698	SIRcenter2pca0.0025
1697958	1697958	SIRcenter2pca0.0025
5571928	5571928	SIRcenter2pca0.0025
2107525	2107525	SIRcenter2pca0.0025
2111374	2111374	SIRcenter2pca0.0025
3389937	3389937	SIRcenter2pca0.0025
5604619	5604619	SIRcenter2pca0.0025
5059135	5059135	SIRcenter2pca0.0025
3850409	3850409	SIRcenter2pca0.0025
5590146	5590146	SIRcenter2pca0.0025
1730324	1730324	SIRcenter2pca0.0025
4688263	4688263	SIRcenter2pca0.0025
4672728	4672728	SIRcenter2pca0.0025
5298234	5298234	SIRcenter2pca0.0025
1121774	1121774	SIRcenter2pca0.0025
5302229	5302229	SIRcenter2pca0.0025
5888918	5888918	SIRcenter2pca0.0025
4183153	4183153	SIRcenter2pca0.0025
1164596	1164596	SIRcenter2pca0.0025
3872161	3872161	SIRcenter2pca0.0025
5728169	5728169	SIRcenter2pca0.0025
4538355	4538355	SIRcenter2pca0.0025
3290540	3290540	SIRcenter2pca0.0025
4542724	4542724	SIRcenter2pca0.0025
5023045	5023045	SIRcenter2pca0.0025
5273614	5273614	SIRcenter2pca0.0025
4820735	4820735	SIRcenter2pca0.0025
3699448	3699448	SIRcenter2pca0.0025
3697298	3697298	SIRcenter2pca0.0025
2078570	2078570	SIRcenter2pca0.0025
1331353	1331353	SIRcenter2pca0.0025
1453927	1453927	SIRcenter2pca0.0025
5616931	5616931	SIRcenter2pca0.0025
5439717	5439717	SIRcenter2pca0.0025
4902372	4902372	SIRcenter2pca0.0025
1730324	1730324	SIRcenter2pca0.0025
4597518	4597518	SIRcenter2pca0.0025
4038899	4038899	SIRcenter2pca0.0025
3524917	3524917	SIRcenter2pca0.0025
5536998	5536998	SIRcenter2pca0.0025
1538125	1538125	SIRcenter2pca0.0025
3942059	3942059	SIRcenter2pca0.0025
2046041	2046041	SIRcenter2pca0.0025
1413579	1413579	SIRcenter2pca0.0025
1518761	1518761	SIRcenter2pca0.0025
1064342	1064342	SIRcenter2pca0.0025
2972789	2972789	SIRcenter2pca0.0025
4419276	4419276	SIRcenter2pca0.0025
3031833	3031833	SIRcenter2pca0.0025
5572340	5572340	SIRcenter2pca0.0025
2228355	2228355	SIRcenter2pca0.0025
4277982	4277982	SIRcenter2pca0.0025
3854582	3854582	SIRcenter2pca0.0025
1282148	1282148	SIRcenter2pca0.0025
4820735	4820735	SIRcenter2pca0.0025
4330642	4330642	SIRcenter2pca0.0025
4104090	4104090	SIRcenter2pca0.0025
1398849	1398849	SIRcenter2pca0.0025
1485289	1485289	SIRcenter2pca0.0025
1441365	1441365	SIRcenter2pca0.0025
4741366	4741366	SIRcenter2pca0.0025
1353174	1353174	SIRcenter2pca0.0025
2662647	2662647	SIRcenter2pca0.0025
5815704	5815704	SIRcenter2pca0.0025
5371454	5371454	SIRcenter2pca0.0025
1584051	1584051	SIRcenter2pca0.0025
1333717	1333717	SIRcenter2pca0.0025
5071683	5071683	SIRcenter2pca0.0025
3358437	3358437	SIRcenter2pca0.0025
2186068	2186068	SIRcenter2pca0.0025
5208062	5208062	SIRcenter2pca0.0025
4535132	4535132	SIRcenter2pca0.0025
3881450	3881450	SIRcenter2pca0.0025
5481754	5481754	SIRcenter2pca0.0025
3276820	3276820	SIRcenter2pca0.0025
5847123	5847123	SIRcenter2pca0.0025
1210205	1210205	SIRcenter2pca0.0025
4580091	4580091	SIRcenter2pca0.0025
1449610	1449610	SIRcenter2pca0.0025
2467451	2467451	SIRcenter2pca0.0025
4512675	4512675	SIRcenter2pca0.0025
5298441	5298441	SIRcenter2pca0.0025
3444808	3444808	SIRcenter2pca0.0025
2240403	2240403	SIRcenter2pca0.0025
4499215	4499215	SIRcenter2pca0.0025
3833761	3833761	SIRcenter2pca0.0025
4545965	4545965	SIRcenter2pca0.0025
4404615	4404615	SIRcenter2pca0.0025
5308574	5308574	SIRcenter2pca0.0025
4144690	4144690	SIRcenter2pca0.0025
4870164	4870164	SIRcenter2pca0.0025
4990981	4990981	SIRcenter2pca0.0025
4008935	4008935	SIRcenter2pca0.0025
4863033	4863033	SIRcenter2pca0.0025
3761048	3761048	SIRcenter2pca0.0025
1009055	1009055	SIRcenter2pca0.0025
1906178	1906178	SIRcenter2pca0.0025
2865385	2865385	SIRcenter2pca0.0025
