X1	X2	Clust
5983139	5983139	SIRcenter1pca0.0025
3896355	3896355	SIRcenter1pca0.0025
4320149	4320149	SIRcenter1pca0.0025
4970355	4970355	SIRcenter1pca0.0025
5507151	5507151	SIRcenter1pca0.0025
5760181	5760181	SIRcenter1pca0.0025
5974175	5974175	SIRcenter1pca0.0025
1000549	1000549	SIRcenter1pca0.0025
4721047	4721047	SIRcenter1pca0.0025
2240469	2240469	SIRcenter1pca0.0025
1664277	1664277	SIRcenter1pca0.0025
3579349	3579349	SIRcenter1pca0.0025
5693287	5693287	SIRcenter1pca0.0025
5481165	5481165	SIRcenter1pca0.0025
3844283	3844283	SIRcenter1pca0.0025
3894911	3894911	SIRcenter1pca0.0025
5650390	5650390	SIRcenter1pca0.0025
4257934	4257934	SIRcenter1pca0.0025
1266693	1266693	SIRcenter1pca0.0025
2977355	2977355	SIRcenter1pca0.0025
6016562	6016562	SIRcenter1pca0.0025
3029273	3029273	SIRcenter1pca0.0025
1830914	1830914	SIRcenter1pca0.0025
3405474	3405474	SIRcenter1pca0.0025
5765761	5765761	SIRcenter1pca0.0025
1433029	1433029	SIRcenter1pca0.0025
4579291	4579291	SIRcenter1pca0.0025
1268959	1268959	SIRcenter1pca0.0025
3435923	3435923	SIRcenter1pca0.0025
1651007	1651007	SIRcenter1pca0.0025
3680309	3680309	SIRcenter1pca0.0025
3786632	3786632	SIRcenter1pca0.0025
1800020	1800020	SIRcenter1pca0.0025
2070005	2070005	SIRcenter1pca0.0025
3345177	3345177	SIRcenter1pca0.0025
1752653	1752653	SIRcenter1pca0.0025
3381807	3381807	SIRcenter1pca0.0025
5659221	5659221	SIRcenter1pca0.0025
2179875	2179875	SIRcenter1pca0.0025
2662938	2662938	SIRcenter1pca0.0025
3612919	3612919	SIRcenter1pca0.0025
1445524	1445524	SIRcenter1pca0.0025
5529300	5529300	SIRcenter1pca0.0025
5908758	5908758	SIRcenter1pca0.0025
4204529	4204529	SIRcenter1pca0.0025
4217532	4217532	SIRcenter1pca0.0025
3286124	3286124	SIRcenter1pca0.0025
2909186	2909186	SIRcenter1pca0.0025
1864022	1864022	SIRcenter1pca0.0025
1736619	1736619	SIRcenter1pca0.0025
5680644	5680644	SIRcenter1pca0.0025
5400608	5400608	SIRcenter1pca0.0025
2944526	2944526	SIRcenter1pca0.0025
3436011	3436011	SIRcenter1pca0.0025
3077960	3077960	SIRcenter1pca0.0025
1799051	1799051	SIRcenter1pca0.0025
4792026	4792026	SIRcenter1pca0.0025
2920344	2920344	SIRcenter1pca0.0025
5811644	5811644	SIRcenter1pca0.0025
1278448	1278448	SIRcenter1pca0.0025
1363086	1363086	SIRcenter1pca0.0025
1813696	1813696	SIRcenter1pca0.0025
4171164	4171164	SIRcenter1pca0.0025
4696032	4696032	SIRcenter1pca0.0025
1508217	1508217	SIRcenter1pca0.0025
3022966	3022966	SIRcenter1pca0.0025
4338997	4338997	SIRcenter1pca0.0025
1073454	1073454	SIRcenter1pca0.0025
3942750	3942750	SIRcenter1pca0.0025
4743719	4743719	SIRcenter1pca0.0025
3889485	3889485	SIRcenter1pca0.0025
4340737	4340737	SIRcenter1pca0.0025
1753701	1753701	SIRcenter1pca0.0025
5439986	5439986	SIRcenter1pca0.0025
2580970	2580970	SIRcenter1pca0.0025
4628893	4628893	SIRcenter1pca0.0025
2848769	2848769	SIRcenter1pca0.0025
3379038	3379038	SIRcenter1pca0.0025
2802918	2802918	SIRcenter1pca0.0025
5777947	5777947	SIRcenter1pca0.0025
5134594	5134594	SIRcenter1pca0.0025
1508217	1508217	SIRcenter1pca0.0025
4893600	4893600	SIRcenter1pca0.0025
3536647	3536647	SIRcenter1pca0.0025
3806114	3806114	SIRcenter1pca0.0025
3862412	3862412	SIRcenter1pca0.0025
2059091	2059091	SIRcenter1pca0.0025
4221127	4221127	SIRcenter1pca0.0025
3376723	3376723	SIRcenter1pca0.0025
2894160	2894160	SIRcenter1pca0.0025
5728873	5728873	SIRcenter1pca0.0025
2877719	2877719	SIRcenter1pca0.0025
2896524	2896524	SIRcenter1pca0.0025
3559818	3559818	SIRcenter1pca0.0025
3066788	3066788	SIRcenter1pca0.0025
1042851	1042851	SIRcenter1pca0.0025
5125889	5125889	SIRcenter1pca0.0025
1094141	1094141	SIRcenter1pca0.0025
5020505	5020505	SIRcenter1pca0.0025
5432910	5432910	SIRcenter1pca0.0025
4719626	4719626	SIRcenter1pca0.0025
4102735	4102735	SIRcenter1pca0.0025
1353043	1353043	SIRcenter1pca0.0025
2801472	2801472	SIRcenter1pca0.0025
4597754	4597754	SIRcenter1pca0.0025
1173745	1173745	SIRcenter1pca0.0025
5991763	5991763	SIRcenter1pca0.0025
1417854	1417854	SIRcenter1pca0.0025
4215520	4215520	SIRcenter1pca0.0025
1215826	1215826	SIRcenter1pca0.0025
4046008	4046008	SIRcenter1pca0.0025
3071751	3071751	SIRcenter1pca0.0025
4220414	4220414	SIRcenter1pca0.0025
1368384	1368384	SIRcenter1pca0.0025
2574818	2574818	SIRcenter1pca0.0025
2168941	2168941	SIRcenter1pca0.0025
3894911	3894911	SIRcenter1pca0.0025
1088157	1088157	SIRcenter1pca0.0025
3354329	3354329	SIRcenter1pca0.0025
5020505	5020505	SIRcenter1pca0.0025
3500840	3500840	SIRcenter1pca0.0025
4085395	4085395	SIRcenter1pca0.0025
3158479	3158479	SIRcenter1pca0.0025
4693942	4693942	SIRcenter1pca0.0025
3374739	3374739	SIRcenter1pca0.0025
1779773	1779773	SIRcenter1pca0.0025
2521293	2521293	SIRcenter1pca0.0025
2769056	2769056	SIRcenter1pca0.0025
2125561	2125561	SIRcenter1pca0.0025
1287323	1287323	SIRcenter1pca0.0025
5859465	5859465	SIRcenter1pca0.0025
2158337	2158337	SIRcenter1pca0.0025
3499220	3499220	SIRcenter1pca0.0025
3986832	3986832	SIRcenter1pca0.0025
5567330	5567330	SIRcenter1pca0.0025
1920708	1920708	SIRcenter1pca0.0025
2126698	2126698	SIRcenter1pca0.0025
3844283	3844283	SIRcenter1pca0.0025
4914411	4914411	SIRcenter1pca0.0025
4675470	4675470	SIRcenter1pca0.0025
3511597	3511597	SIRcenter1pca0.0025
1152860	1152860	SIRcenter1pca0.0025
3990602	3990602	SIRcenter1pca0.0025
5410946	5410946	SIRcenter1pca0.0025
3264112	3264112	SIRcenter1pca0.0025
4055785	4055785	SIRcenter1pca0.0025
1633743	1633743	SIRcenter1pca0.0025
3817094	3817094	SIRcenter1pca0.0025
3879914	3879914	SIRcenter1pca0.0025
2422398	2422398	SIRcenter1pca0.0025
4992703	4992703	SIRcenter1pca0.0025
4743719	4743719	SIRcenter1pca0.0025
5188244	5188244	SIRcenter1pca0.0025
4852211	4852211	SIRcenter1pca0.0025
3734097	3734097	SIRcenter1pca0.0025
2937446	2937446	SIRcenter1pca0.0025
2734048	2734048	SIRcenter1pca0.0025
1526503	1526503	SIRcenter1pca0.0025
5196632	5196632	SIRcenter1pca0.0025
3755383	3755383	SIRcenter1pca0.0025
1163503	1163503	SIRcenter1pca0.0025
5340414	5340414	SIRcenter1pca0.0025
4478421	4478421	SIRcenter1pca0.0025
1088246	1088246	SIRcenter1pca0.0025
5714299	5714299	SIRcenter1pca0.0025
2765021	2765021	SIRcenter1pca0.0025
5908433	5908433	SIRcenter1pca0.0025
5501316	5501316	SIRcenter1pca0.0025
4844371	4844371	SIRcenter1pca0.0025
1784763	1784763	SIRcenter1pca0.0025
5327552	5327552	SIRcenter1pca0.0025
2023727	2023727	SIRcenter1pca0.0025
1074414	1074414	SIRcenter1pca0.0025
2791517	2791517	SIRcenter1pca0.0025
2461930	2461930	SIRcenter1pca0.0025
1647365	1647365	SIRcenter1pca0.0025
1225446	1225446	SIRcenter1pca0.0025
5092411	5092411	SIRcenter1pca0.0025
1929673	1929673	SIRcenter1pca0.0025
2759482	2759482	SIRcenter1pca0.0025
1835270	1835270	SIRcenter1pca0.0025
4057767	4057767	SIRcenter1pca0.0025
1556196	1556196	SIRcenter1pca0.0025
5435474	5435474	SIRcenter1pca0.0025
2550015	2550015	SIRcenter1pca0.0025
1299186	1299186	SIRcenter1pca0.0025
4205504	4205504	SIRcenter1pca0.0025
4652870	4652870	SIRcenter1pca0.0025
5815239	5815239	SIRcenter1pca0.0025
4701852	4701852	SIRcenter1pca0.0025
2303142	2303142	SIRcenter1pca0.0025
4492379	4492379	SIRcenter1pca0.0025
5634857	5634857	SIRcenter1pca0.0025
3413168	3413168	SIRcenter1pca0.0025
2170897	2170897	SIRcenter1pca0.0025
2095385	2095385	SIRcenter1pca0.0025
5552997	5552997	SIRcenter1pca0.0025
1615187	1615187	SIRcenter1pca0.0025
1526503	1526503	SIRcenter1pca0.0025
1523263	1523263	SIRcenter1pca0.0025
4743719	4743719	SIRcenter1pca0.0025
3297726	3297726	SIRcenter1pca0.0025
4021478	4021478	SIRcenter1pca0.0025
2711418	2711418	SIRcenter1pca0.0025
5723832	5723832	SIRcenter1pca0.0025
3313668	3313668	SIRcenter1pca0.0025
1615309	1615309	SIRcenter1pca0.0025
2468298	2468298	SIRcenter1pca0.0025
2728112	2728112	SIRcenter1pca0.0025
5068010	5068010	SIRcenter1pca0.0025
1694217	1694217	SIRcenter1pca0.0025
5841713	5841713	SIRcenter1pca0.0025
2848769	2848769	SIRcenter1pca0.0025
2124204	2124204	SIRcenter1pca0.0025
1293305	1293305	SIRcenter1pca0.0025
5128315	5128315	SIRcenter1pca0.0025
1940439	1940439	SIRcenter1pca0.0025
2417405	2417405	SIRcenter1pca0.0025
1007646	1007646	SIRcenter1pca0.0025
2081322	2081322	SIRcenter1pca0.0025
5573183	5573183	SIRcenter1pca0.0025
1118540	1118540	SIRcenter1pca0.0025
3985722	3985722	SIRcenter1pca0.0025
3929804	3929804	SIRcenter1pca0.0025
3593874	3593874	SIRcenter1pca0.0025
3855453	3855453	SIRcenter1pca0.0025
4335006	4335006	SIRcenter1pca0.0025
5704845	5704845	SIRcenter1pca0.0025
4267380	4267380	SIRcenter1pca0.0025
1079692	1079692	SIRcenter1pca0.0025
1738097	1738097	SIRcenter1pca0.0025
1190347	1190347	SIRcenter1pca0.0025
4466326	4466326	SIRcenter1pca0.0025
3005051	3005051	SIRcenter1pca0.0025
1455743	1455743	SIRcenter1pca0.0025
4673422	4673422	SIRcenter1pca0.0025
3379038	3379038	SIRcenter1pca0.0025
3239790	3239790	SIRcenter1pca0.0025
1994486	1994486	SIRcenter1pca0.0025
4889985	4889985	SIRcenter1pca0.0025
5394177	5394177	SIRcenter1pca0.0025
1314255	1314255	SIRcenter1pca0.0025
1170797	1170797	SIRcenter1pca0.0025
1594720	1594720	SIRcenter1pca0.0025
2696416	2696416	SIRcenter1pca0.0025
4650811	4650811	SIRcenter1pca0.0025
3653210	3653210	SIRcenter1pca0.0025
2114255	2114255	SIRcenter1pca0.0025
4800677	4800677	SIRcenter1pca0.0025
4869910	4869910	SIRcenter1pca0.0025
4160786	4160786	SIRcenter1pca0.0025
5075094	5075094	SIRcenter1pca0.0025
2007488	2007488	SIRcenter1pca0.0025
4056335	4056335	SIRcenter1pca0.0025
3252940	3252940	SIRcenter1pca0.0025
5150628	5150628	SIRcenter1pca0.0025
1582580	1582580	SIRcenter1pca0.0025
3585884	3585884	SIRcenter1pca0.0025
4194808	4194808	SIRcenter1pca0.0025
1980240	1980240	SIRcenter1pca0.0025
4675470	4675470	SIRcenter1pca0.0025
5488720	5488720	SIRcenter1pca0.0025
3256494	3256494	SIRcenter1pca0.0025
4616651	4616651	SIRcenter1pca0.0025
1293950	1293950	SIRcenter1pca0.0025
1638007	1638007	SIRcenter1pca0.0025
3959914	3959914	SIRcenter1pca0.0025
1650845	1650845	SIRcenter1pca0.0025
3442510	3442510	SIRcenter1pca0.0025
4555738	4555738	SIRcenter1pca0.0025
5363141	5363141	SIRcenter1pca0.0025
1994486	1994486	SIRcenter1pca0.0025
1417854	1417854	SIRcenter1pca0.0025
1799051	1799051	SIRcenter1pca0.0025
1041813	1041813	SIRcenter1pca0.0025
4251917	4251917	SIRcenter1pca0.0025
4158017	4158017	SIRcenter1pca0.0025
5332912	5332912	SIRcenter1pca0.0025
5190073	5190073	SIRcenter1pca0.0025
3605720	3605720	SIRcenter1pca0.0025
2255920	2255920	SIRcenter1pca0.0025
2563723	2563723	SIRcenter1pca0.0025
2193466	2193466	SIRcenter1pca0.0025
2267517	2267517	SIRcenter1pca0.0025
5774716	5774716	SIRcenter1pca0.0025
5952123	5952123	SIRcenter1pca0.0025
1375285	1375285	SIRcenter1pca0.0025
2580045	2580045	SIRcenter1pca0.0025
1108488	1108488	SIRcenter1pca0.0025
4269649	4269649	SIRcenter1pca0.0025
2580970	2580970	SIRcenter1pca0.0025
3294397	3294397	SIRcenter1pca0.0025
2902328	2902328	SIRcenter1pca0.0025
1659667	1659667	SIRcenter1pca0.0025
2255625	2255625	SIRcenter1pca0.0025
3497525	3497525	SIRcenter1pca0.0025
1098570	1098570	SIRcenter1pca0.0025
2602094	2602094	SIRcenter1pca0.0025
5717240	5717240	SIRcenter1pca0.0025
4851922	4851922	SIRcenter1pca0.0025
5552997	5552997	SIRcenter1pca0.0025
2731174	2731174	SIRcenter1pca0.0025
2118232	2118232	SIRcenter1pca0.0025
1217805	1217805	SIRcenter1pca0.0025
2920344	2920344	SIRcenter1pca0.0025
5567811	5567811	SIRcenter1pca0.0025
4093360	4093360	SIRcenter1pca0.0025
1736887	1736887	SIRcenter1pca0.0025
1807837	1807837	SIRcenter1pca0.0025
4361830	4361830	SIRcenter1pca0.0025
3694610	3694610	SIRcenter1pca0.0025
5401181	5401181	SIRcenter1pca0.0025
1972918	1972918	SIRcenter1pca0.0025
2363169	2363169	SIRcenter1pca0.0025
3831834	3831834	SIRcenter1pca0.0025
2772494	2772494	SIRcenter1pca0.0025
5573183	5573183	SIRcenter1pca0.0025
3534935	3534935	SIRcenter1pca0.0025
1677796	1677796	SIRcenter1pca0.0025
3796433	3796433	SIRcenter1pca0.0025
2081322	2081322	SIRcenter1pca0.0025
5038435	5038435	SIRcenter1pca0.0025
2006161	2006161	SIRcenter1pca0.0025
1992842	1992842	SIRcenter1pca0.0025
1959646	1959646	SIRcenter1pca0.0025
4146337	4146337	SIRcenter1pca0.0025
1051681	1051681	SIRcenter1pca0.0025
3380571	3380571	SIRcenter1pca0.0025
3875493	3875493	SIRcenter1pca0.0025
4258502	4258502	SIRcenter1pca0.0025
1384155	1384155	SIRcenter1pca0.0025
3016015	3016015	SIRcenter1pca0.0025
1360686	1360686	SIRcenter1pca0.0025
4159850	4159850	SIRcenter1pca0.0025
3710028	3710028	SIRcenter1pca0.0025
1832442	1832442	SIRcenter1pca0.0025
2937446	2937446	SIRcenter1pca0.0025
3158479	3158479	SIRcenter1pca0.0025
1061965	1061965	SIRcenter1pca0.0025
5872825	5872825	SIRcenter1pca0.0025
3612919	3612919	SIRcenter1pca0.0025
3752639	3752639	SIRcenter1pca0.0025
5411271	5411271	SIRcenter1pca0.0025
3178606	3178606	SIRcenter1pca0.0025
5299426	5299426	SIRcenter1pca0.0025
4229105	4229105	SIRcenter1pca0.0025
5282414	5282414	SIRcenter1pca0.0025
3831722	3831722	SIRcenter1pca0.0025
2961414	2961414	SIRcenter1pca0.0025
5484265	5484265	SIRcenter1pca0.0025
2670670	2670670	SIRcenter1pca0.0025
4283667	4283667	SIRcenter1pca0.0025
3411340	3411340	SIRcenter1pca0.0025
4371427	4371427	SIRcenter1pca0.0025
5768512	5768512	SIRcenter1pca0.0025
4090448	4090448	SIRcenter1pca0.0025
4888119	4888119	SIRcenter1pca0.0025
3005051	3005051	SIRcenter1pca0.0025
5336746	5336746	SIRcenter1pca0.0025
2840037	2840037	SIRcenter1pca0.0025
1073265	1073265	SIRcenter1pca0.0025
1920708	1920708	SIRcenter1pca0.0025
2961414	2961414	SIRcenter1pca0.0025
3930766	3930766	SIRcenter1pca0.0025
5927769	5927769	SIRcenter1pca0.0025
4283667	4283667	SIRcenter1pca0.0025
4918567	4918567	SIRcenter1pca0.0025
5115534	5115534	SIRcenter1pca0.0025
2475362	2475362	SIRcenter1pca0.0025
4978462	4978462	SIRcenter1pca0.0025
2114255	2114255	SIRcenter1pca0.0025
4518586	4518586	SIRcenter1pca0.0025
3368402	3368402	SIRcenter1pca0.0025
4233979	4233979	SIRcenter1pca0.0025
1071005	1071005	SIRcenter1pca0.0025
5109905	5109905	SIRcenter1pca0.0025
2692131	2692131	SIRcenter1pca0.0025
5012026	5012026	SIRcenter1pca0.0025
2025061	2025061	SIRcenter1pca0.0025
4616651	4616651	SIRcenter1pca0.0025
1527164	1527164	SIRcenter1pca0.0025
3029273	3029273	SIRcenter1pca0.0025
5306536	5306536	SIRcenter1pca0.0025
1443224	1443224	SIRcenter1pca0.0025
4994364	4994364	SIRcenter1pca0.0025
5866629	5866629	SIRcenter1pca0.0025
5417030	5417030	SIRcenter1pca0.0025
5023998	5023998	SIRcenter1pca0.0025
4484297	4484297	SIRcenter1pca0.0025
1389890	1389890	SIRcenter1pca0.0025
1380484	1380484	SIRcenter1pca0.0025
1528934	1528934	SIRcenter1pca0.0025
3958344	3958344	SIRcenter1pca0.0025
5441633	5441633	SIRcenter1pca0.0025
5024021	5024021	SIRcenter1pca0.0025
4564529	4564529	SIRcenter1pca0.0025
2023730	2023730	SIRcenter1pca0.0025
1417854	1417854	SIRcenter1pca0.0025
4817581	4817581	SIRcenter1pca0.0025
5736513	5736513	SIRcenter1pca0.0025
3746980	3746980	SIRcenter1pca0.0025
1338107	1338107	SIRcenter1pca0.0025
3232346	3232346	SIRcenter1pca0.0025
2075028	2075028	SIRcenter1pca0.0025
1012730	1012730	SIRcenter1pca0.0025
1835270	1835270	SIRcenter1pca0.0025
1920708	1920708	SIRcenter1pca0.0025
3971560	3971560	SIRcenter1pca0.0025
1414180	1414180	SIRcenter1pca0.0025
3174444	3174444	SIRcenter1pca0.0025
3789664	3789664	SIRcenter1pca0.0025
4113808	4113808	SIRcenter1pca0.0025
2889297	2889297	SIRcenter1pca0.0025
1986931	1986931	SIRcenter1pca0.0025
1234491	1234491	SIRcenter1pca0.0025
5573478	5573478	SIRcenter1pca0.0025
1033510	1033510	SIRcenter1pca0.0025
4769905	4769905	SIRcenter1pca0.0025
2192924	2192924	SIRcenter1pca0.0025
3227867	3227867	SIRcenter1pca0.0025
4221127	4221127	SIRcenter1pca0.0025
2297228	2297228	SIRcenter1pca0.0025
3482069	3482069	SIRcenter1pca0.0025
3117126	3117126	SIRcenter1pca0.0025
4972473	4972473	SIRcenter1pca0.0025
5906164	5906164	SIRcenter1pca0.0025
3888176	3888176	SIRcenter1pca0.0025
1047304	1047304	SIRcenter1pca0.0025
2989098	2989098	SIRcenter1pca0.0025
2267517	2267517	SIRcenter1pca0.0025
3194917	3194917	SIRcenter1pca0.0025
3837800	3837800	SIRcenter1pca0.0025
5027683	5027683	SIRcenter1pca0.0025
4747258	4747258	SIRcenter1pca0.0025
2025061	2025061	SIRcenter1pca0.0025
3608924	3608924	SIRcenter1pca0.0025
5567330	5567330	SIRcenter1pca0.0025
6016106	6016106	SIRcenter1pca0.0025
5075094	5075094	SIRcenter1pca0.0025
4752178	4752178	SIRcenter1pca0.0025
4092648	4092648	SIRcenter1pca0.0025
1593586	1593586	SIRcenter1pca0.0025
1118719	1118719	SIRcenter1pca0.0025
1958444	1958444	SIRcenter1pca0.0025
5196632	5196632	SIRcenter1pca0.0025
3291817	3291817	SIRcenter1pca0.0025
3432450	3432450	SIRcenter1pca0.0025
4003767	4003767	SIRcenter1pca0.0025
5402992	5402992	SIRcenter1pca0.0025
4464747	4464747	SIRcenter1pca0.0025
2990251	2990251	SIRcenter1pca0.0025
4851922	4851922	SIRcenter1pca0.0025
3130957	3130957	SIRcenter1pca0.0025
3408884	3408884	SIRcenter1pca0.0025
4983919	4983919	SIRcenter1pca0.0025
3650102	3650102	SIRcenter1pca0.0025
3284085	3284085	SIRcenter1pca0.0025
4660596	4660596	SIRcenter1pca0.0025
5332912	5332912	SIRcenter1pca0.0025
5806338	5806338	SIRcenter1pca0.0025
5115534	5115534	SIRcenter1pca0.0025
2377343	2377343	SIRcenter1pca0.0025
4229081	4229081	SIRcenter1pca0.0025
3405961	3405961	SIRcenter1pca0.0025
2349148	2349148	SIRcenter1pca0.0025
1730695	1730695	SIRcenter1pca0.0025
5387110	5387110	SIRcenter1pca0.0025
3601130	3601130	SIRcenter1pca0.0025
1970664	1970664	SIRcenter1pca0.0025
1369849	1369849	SIRcenter1pca0.0025
4612039	4612039	SIRcenter1pca0.0025
5245729	5245729	SIRcenter1pca0.0025
1136144	1136144	SIRcenter1pca0.0025
1755503	1755503	SIRcenter1pca0.0025
5052182	5052182	SIRcenter1pca0.0025
3154767	3154767	SIRcenter1pca0.0025
5552997	5552997	SIRcenter1pca0.0025
4089409	4089409	SIRcenter1pca0.0025
3128199	3128199	SIRcenter1pca0.0025
2686565	2686565	SIRcenter1pca0.0025
