X1	X2	Clust
4317296	4317296	SIRcenter2geo50000
1618886	1618886	SIRcenter2geo50000
1498635	1498635	SIRcenter2geo50000
3047275	3047275	SIRcenter2geo50000
1937640	1937640	SIRcenter2geo50000
4651709	4651709	SIRcenter2geo50000
5002353	5002353	SIRcenter2geo50000
3300369	3300369	SIRcenter2geo50000
1808547	1808547	SIRcenter2geo50000
1597848	1597848	SIRcenter2geo50000
2037900	2037900	SIRcenter2geo50000
5495387	5495387	SIRcenter2geo50000
3555150	3555150	SIRcenter2geo50000
2184065	2184065	SIRcenter2geo50000
4959091	4959091	SIRcenter2geo50000
5346500	5346500	SIRcenter2geo50000
2389979	2389979	SIRcenter2geo50000
4078897	4078897	SIRcenter2geo50000
1779478	1779478	SIRcenter2geo50000
3129418	3129418	SIRcenter2geo50000
4788632	4788632	SIRcenter2geo50000
2288631	2288631	SIRcenter2geo50000
3390817	3390817	SIRcenter2geo50000
3794297	3794297	SIRcenter2geo50000
4772404	4772404	SIRcenter2geo50000
2537797	2537797	SIRcenter2geo50000
1779478	1779478	SIRcenter2geo50000
4021077	4021077	SIRcenter2geo50000
2254430	2254430	SIRcenter2geo50000
5513799	5513799	SIRcenter2geo50000
5136232	5136232	SIRcenter2geo50000
5574793	5574793	SIRcenter2geo50000
5974960	5974960	SIRcenter2geo50000
3127099	3127099	SIRcenter2geo50000
5977632	5977632	SIRcenter2geo50000
1547005	1547005	SIRcenter2geo50000
1206457	1206457	SIRcenter2geo50000
1456021	1456021	SIRcenter2geo50000
4722451	4722451	SIRcenter2geo50000
1991363	1991363	SIRcenter2geo50000
2222033	2222033	SIRcenter2geo50000
4847180	4847180	SIRcenter2geo50000
3461168	3461168	SIRcenter2geo50000
1604481	1604481	SIRcenter2geo50000
5050020	5050020	SIRcenter2geo50000
2971346	2971346	SIRcenter2geo50000
2650217	2650217	SIRcenter2geo50000
3660291	3660291	SIRcenter2geo50000
2536326	2536326	SIRcenter2geo50000
2793864	2793864	SIRcenter2geo50000
2732194	2732194	SIRcenter2geo50000
1662955	1662955	SIRcenter2geo50000
4726891	4726891	SIRcenter2geo50000
2536435	2536435	SIRcenter2geo50000
2865272	2865272	SIRcenter2geo50000
3495314	3495314	SIRcenter2geo50000
1067488	1067488	SIRcenter2geo50000
5857982	5857982	SIRcenter2geo50000
2309448	2309448	SIRcenter2geo50000
4986852	4986852	SIRcenter2geo50000
5726391	5726391	SIRcenter2geo50000
2054733	2054733	SIRcenter2geo50000
2691216	2691216	SIRcenter2geo50000
3153399	3153399	SIRcenter2geo50000
2978090	2978090	SIRcenter2geo50000
4222796	4222796	SIRcenter2geo50000
4842441	4842441	SIRcenter2geo50000
1603349	1603349	SIRcenter2geo50000
1038887	1038887	SIRcenter2geo50000
4917791	4917791	SIRcenter2geo50000
2160698	2160698	SIRcenter2geo50000
3742478	3742478	SIRcenter2geo50000
5334102	5334102	SIRcenter2geo50000
1210679	1210679	SIRcenter2geo50000
5987904	5987904	SIRcenter2geo50000
2986912	2986912	SIRcenter2geo50000
2358150	2358150	SIRcenter2geo50000
2971249	2971249	SIRcenter2geo50000
2178478	2178478	SIRcenter2geo50000
4496115	4496115	SIRcenter2geo50000
6019490	6019490	SIRcenter2geo50000
2776634	2776634	SIRcenter2geo50000
4959091	4959091	SIRcenter2geo50000
1116537	1116537	SIRcenter2geo50000
1193196	1193196	SIRcenter2geo50000
5375304	5375304	SIRcenter2geo50000
5237677	5237677	SIRcenter2geo50000
3660291	3660291	SIRcenter2geo50000
5790069	5790069	SIRcenter2geo50000
1543212	1543212	SIRcenter2geo50000
4860762	4860762	SIRcenter2geo50000
1115252	1115252	SIRcenter2geo50000
3184082	3184082	SIRcenter2geo50000
1755917	1755917	SIRcenter2geo50000
2617825	2617825	SIRcenter2geo50000
4146297	4146297	SIRcenter2geo50000
5525512	5525512	SIRcenter2geo50000
5608844	5608844	SIRcenter2geo50000
4850461	4850461	SIRcenter2geo50000
3589921	3589921	SIRcenter2geo50000
4313229	4313229	SIRcenter2geo50000
2212130	2212130	SIRcenter2geo50000
2346656	2346656	SIRcenter2geo50000
2611893	2611893	SIRcenter2geo50000
3296938	3296938	SIRcenter2geo50000
3098603	3098603	SIRcenter2geo50000
4647248	4647248	SIRcenter2geo50000
1356769	1356769	SIRcenter2geo50000
3541575	3541575	SIRcenter2geo50000
2819659	2819659	SIRcenter2geo50000
5476552	5476552	SIRcenter2geo50000
4399139	4399139	SIRcenter2geo50000
5797838	5797838	SIRcenter2geo50000
2855822	2855822	SIRcenter2geo50000
1180516	1180516	SIRcenter2geo50000
5814896	5814896	SIRcenter2geo50000
5091758	5091758	SIRcenter2geo50000
2998069	2998069	SIRcenter2geo50000
2471879	2471879	SIRcenter2geo50000
3299968	3299968	SIRcenter2geo50000
3163802	3163802	SIRcenter2geo50000
1180516	1180516	SIRcenter2geo50000
2182296	2182296	SIRcenter2geo50000
1795774	1795774	SIRcenter2geo50000
3293089	3293089	SIRcenter2geo50000
6009597	6009597	SIRcenter2geo50000
5787293	5787293	SIRcenter2geo50000
4860762	4860762	SIRcenter2geo50000
1115252	1115252	SIRcenter2geo50000
3933346	3933346	SIRcenter2geo50000
1241974	1241974	SIRcenter2geo50000
2688881	2688881	SIRcenter2geo50000
5998850	5998850	SIRcenter2geo50000
3954230	3954230	SIRcenter2geo50000
4571044	4571044	SIRcenter2geo50000
4851623	4851623	SIRcenter2geo50000
1944616	1944616	SIRcenter2geo50000
1060305	1060305	SIRcenter2geo50000
1973086	1973086	SIRcenter2geo50000
2979259	2979259	SIRcenter2geo50000
2809356	2809356	SIRcenter2geo50000
6014588	6014588	SIRcenter2geo50000
4870287	4870287	SIRcenter2geo50000
2808351	2808351	SIRcenter2geo50000
1190074	1190074	SIRcenter2geo50000
5383077	5383077	SIRcenter2geo50000
2864260	2864260	SIRcenter2geo50000
4592637	4592637	SIRcenter2geo50000
3441368	3441368	SIRcenter2geo50000
3454454	3454454	SIRcenter2geo50000
1951484	1951484	SIRcenter2geo50000
2272372	2272372	SIRcenter2geo50000
3019801	3019801	SIRcenter2geo50000
5357414	5357414	SIRcenter2geo50000
5079306	5079306	SIRcenter2geo50000
5460554	5460554	SIRcenter2geo50000
5194228	5194228	SIRcenter2geo50000
5176992	5176992	SIRcenter2geo50000
1154547	1154547	SIRcenter2geo50000
5750265	5750265	SIRcenter2geo50000
1520289	1520289	SIRcenter2geo50000
1401611	1401611	SIRcenter2geo50000
5310362	5310362	SIRcenter2geo50000
3702493	3702493	SIRcenter2geo50000
5194228	5194228	SIRcenter2geo50000
2808351	2808351	SIRcenter2geo50000
3368845	3368845	SIRcenter2geo50000
3077925	3077925	SIRcenter2geo50000
1455229	1455229	SIRcenter2geo50000
4160510	4160510	SIRcenter2geo50000
2288631	2288631	SIRcenter2geo50000
3933346	3933346	SIRcenter2geo50000
5780550	5780550	SIRcenter2geo50000
5821522	5821522	SIRcenter2geo50000
1932530	1932530	SIRcenter2geo50000
5482374	5482374	SIRcenter2geo50000
5872131	5872131	SIRcenter2geo50000
1991363	1991363	SIRcenter2geo50000
5849314	5849314	SIRcenter2geo50000
5472621	5472621	SIRcenter2geo50000
5753999	5753999	SIRcenter2geo50000
4416018	4416018	SIRcenter2geo50000
3726194	3726194	SIRcenter2geo50000
4353999	4353999	SIRcenter2geo50000
5780123	5780123	SIRcenter2geo50000
3019801	3019801	SIRcenter2geo50000
4024024	4024024	SIRcenter2geo50000
5868659	5868659	SIRcenter2geo50000
3794297	3794297	SIRcenter2geo50000
2844287	2844287	SIRcenter2geo50000
5763455	5763455	SIRcenter2geo50000
2389979	2389979	SIRcenter2geo50000
3159666	3159666	SIRcenter2geo50000
3023647	3023647	SIRcenter2geo50000
3992719	3992719	SIRcenter2geo50000
3190825	3190825	SIRcenter2geo50000
4673629	4673629	SIRcenter2geo50000
3002092	3002092	SIRcenter2geo50000
3039233	3039233	SIRcenter2geo50000
2662942	2662942	SIRcenter2geo50000
4556529	4556529	SIRcenter2geo50000
4811197	4811197	SIRcenter2geo50000
4503205	4503205	SIRcenter2geo50000
5890989	5890989	SIRcenter2geo50000
5856493	5856493	SIRcenter2geo50000
1755917	1755917	SIRcenter2geo50000
2729567	2729567	SIRcenter2geo50000
4432283	4432283	SIRcenter2geo50000
1732242	1732242	SIRcenter2geo50000
1667048	1667048	SIRcenter2geo50000
1609855	1609855	SIRcenter2geo50000
5025805	5025805	SIRcenter2geo50000
4210176	4210176	SIRcenter2geo50000
5441095	5441095	SIRcenter2geo50000
4785923	4785923	SIRcenter2geo50000
3651930	3651930	SIRcenter2geo50000
5555493	5555493	SIRcenter2geo50000
5346500	5346500	SIRcenter2geo50000
4601577	4601577	SIRcenter2geo50000
3219612	3219612	SIRcenter2geo50000
2389979	2389979	SIRcenter2geo50000
2186472	2186472	SIRcenter2geo50000
1744782	1744782	SIRcenter2geo50000
5563151	5563151	SIRcenter2geo50000
4543786	4543786	SIRcenter2geo50000
6001576	6001576	SIRcenter2geo50000
4479481	4479481	SIRcenter2geo50000
3121450	3121450	SIRcenter2geo50000
4604720	4604720	SIRcenter2geo50000
2120170	2120170	SIRcenter2geo50000
2385956	2385956	SIRcenter2geo50000
1446714	1446714	SIRcenter2geo50000
5874470	5874470	SIRcenter2geo50000
5575093	5575093	SIRcenter2geo50000
2975541	2975541	SIRcenter2geo50000
4675339	4675339	SIRcenter2geo50000
1285633	1285633	SIRcenter2geo50000
1490413	1490413	SIRcenter2geo50000
1446714	1446714	SIRcenter2geo50000
4757492	4757492	SIRcenter2geo50000
2600681	2600681	SIRcenter2geo50000
4125841	4125841	SIRcenter2geo50000
6020394	6020394	SIRcenter2geo50000
3588282	3588282	SIRcenter2geo50000
4001485	4001485	SIRcenter2geo50000
4571044	4571044	SIRcenter2geo50000
4322580	4322580	SIRcenter2geo50000
2788655	2788655	SIRcenter2geo50000
1836804	1836804	SIRcenter2geo50000
5237677	5237677	SIRcenter2geo50000
5507377	5507377	SIRcenter2geo50000
4656065	4656065	SIRcenter2geo50000
2254430	2254430	SIRcenter2geo50000
4545105	4545105	SIRcenter2geo50000
1840409	1840409	SIRcenter2geo50000
4680702	4680702	SIRcenter2geo50000
4440719	4440719	SIRcenter2geo50000
1454839	1454839	SIRcenter2geo50000
5218552	5218552	SIRcenter2geo50000
2735269	2735269	SIRcenter2geo50000
5077856	5077856	SIRcenter2geo50000
5597326	5597326	SIRcenter2geo50000
1854217	1854217	SIRcenter2geo50000
4422783	4422783	SIRcenter2geo50000
5884468	5884468	SIRcenter2geo50000
5776961	5776961	SIRcenter2geo50000
5750265	5750265	SIRcenter2geo50000
2054733	2054733	SIRcenter2geo50000
1105188	1105188	SIRcenter2geo50000
1624415	1624415	SIRcenter2geo50000
5214199	5214199	SIRcenter2geo50000
4832896	4832896	SIRcenter2geo50000
5790069	5790069	SIRcenter2geo50000
5654809	5654809	SIRcenter2geo50000
2654050	2654050	SIRcenter2geo50000
1614815	1614815	SIRcenter2geo50000
1116537	1116537	SIRcenter2geo50000
1447364	1447364	SIRcenter2geo50000
2010636	2010636	SIRcenter2geo50000
5874470	5874470	SIRcenter2geo50000
5513728	5513728	SIRcenter2geo50000
2611893	2611893	SIRcenter2geo50000
4376591	4376591	SIRcenter2geo50000
6014588	6014588	SIRcenter2geo50000
4507391	4507391	SIRcenter2geo50000
3063965	3063965	SIRcenter2geo50000
5085892	5085892	SIRcenter2geo50000
3539485	3539485	SIRcenter2geo50000
1014027	1014027	SIRcenter2geo50000
1916189	1916189	SIRcenter2geo50000
1013137	1013137	SIRcenter2geo50000
5927890	5927890	SIRcenter2geo50000
4638646	4638646	SIRcenter2geo50000
1378490	1378490	SIRcenter2geo50000
5482374	5482374	SIRcenter2geo50000
5062826	5062826	SIRcenter2geo50000
2818834	2818834	SIRcenter2geo50000
1277089	1277089	SIRcenter2geo50000
3270748	3270748	SIRcenter2geo50000
3352431	3352431	SIRcenter2geo50000
5250385	5250385	SIRcenter2geo50000
5048832	5048832	SIRcenter2geo50000
5582923	5582923	SIRcenter2geo50000
1499122	1499122	SIRcenter2geo50000
2242235	2242235	SIRcenter2geo50000
5863418	5863418	SIRcenter2geo50000
2274397	2274397	SIRcenter2geo50000
1454135	1454135	SIRcenter2geo50000
1671730	1671730	SIRcenter2geo50000
2868017	2868017	SIRcenter2geo50000
6001629	6001629	SIRcenter2geo50000
4673698	4673698	SIRcenter2geo50000
2707228	2707228	SIRcenter2geo50000
2194027	2194027	SIRcenter2geo50000
4091062	4091062	SIRcenter2geo50000
3454039	3454039	SIRcenter2geo50000
2870058	2870058	SIRcenter2geo50000
2813552	2813552	SIRcenter2geo50000
4250345	4250345	SIRcenter2geo50000
2593127	2593127	SIRcenter2geo50000
1590248	1590248	SIRcenter2geo50000
1674735	1674735	SIRcenter2geo50000
5814896	5814896	SIRcenter2geo50000
3475943	3475943	SIRcenter2geo50000
2302255	2302255	SIRcenter2geo50000
2927833	2927833	SIRcenter2geo50000
4128733	4128733	SIRcenter2geo50000
1284265	1284265	SIRcenter2geo50000
2745313	2745313	SIRcenter2geo50000
1227874	1227874	SIRcenter2geo50000
2164194	2164194	SIRcenter2geo50000
3966328	3966328	SIRcenter2geo50000
1795774	1795774	SIRcenter2geo50000
1699169	1699169	SIRcenter2geo50000
2014411	2014411	SIRcenter2geo50000
5606813	5606813	SIRcenter2geo50000
2915757	2915757	SIRcenter2geo50000
2559631	2559631	SIRcenter2geo50000
2692838	2692838	SIRcenter2geo50000
1258667	1258667	SIRcenter2geo50000
4666472	4666472	SIRcenter2geo50000
3381846	3381846	SIRcenter2geo50000
1285633	1285633	SIRcenter2geo50000
2800288	2800288	SIRcenter2geo50000
3008714	3008714	SIRcenter2geo50000
4507391	4507391	SIRcenter2geo50000
2979552	2979552	SIRcenter2geo50000
2417032	2417032	SIRcenter2geo50000
4850458	4850458	SIRcenter2geo50000
5998850	5998850	SIRcenter2geo50000
1643003	1643003	SIRcenter2geo50000
1540126	1540126	SIRcenter2geo50000
3145036	3145036	SIRcenter2geo50000
5921184	5921184	SIRcenter2geo50000
3850438	3850438	SIRcenter2geo50000
4739393	4739393	SIRcenter2geo50000
1357907	1357907	SIRcenter2geo50000
1605027	1605027	SIRcenter2geo50000
1179594	1179594	SIRcenter2geo50000
4571044	4571044	SIRcenter2geo50000
5832939	5832939	SIRcenter2geo50000
4597283	4597283	SIRcenter2geo50000
2105115	2105115	SIRcenter2geo50000
4119191	4119191	SIRcenter2geo50000
4275442	4275442	SIRcenter2geo50000
5775581	5775581	SIRcenter2geo50000
4593573	4593573	SIRcenter2geo50000
2280151	2280151	SIRcenter2geo50000
3060514	3060514	SIRcenter2geo50000
3798213	3798213	SIRcenter2geo50000
4087955	4087955	SIRcenter2geo50000
3291728	3291728	SIRcenter2geo50000
5484567	5484567	SIRcenter2geo50000
5615539	5615539	SIRcenter2geo50000
1854217	1854217	SIRcenter2geo50000
5057581	5057581	SIRcenter2geo50000
2788655	2788655	SIRcenter2geo50000
1590248	1590248	SIRcenter2geo50000
1552854	1552854	SIRcenter2geo50000
5943403	5943403	SIRcenter2geo50000
3381846	3381846	SIRcenter2geo50000
2453514	2453514	SIRcenter2geo50000
3884342	3884342	SIRcenter2geo50000
4457147	4457147	SIRcenter2geo50000
3337440	3337440	SIRcenter2geo50000
3538705	3538705	SIRcenter2geo50000
2877225	2877225	SIRcenter2geo50000
1029481	1029481	SIRcenter2geo50000
3933346	3933346	SIRcenter2geo50000
2865272	2865272	SIRcenter2geo50000
3871646	3871646	SIRcenter2geo50000
5513799	5513799	SIRcenter2geo50000
4391595	4391595	SIRcenter2geo50000
1697608	1697608	SIRcenter2geo50000
3904086	3904086	SIRcenter2geo50000
3348210	3348210	SIRcenter2geo50000
1897131	1897131	SIRcenter2geo50000
4845147	4845147	SIRcenter2geo50000
2325567	2325567	SIRcenter2geo50000
4678427	4678427	SIRcenter2geo50000
3616615	3616615	SIRcenter2geo50000
2477718	2477718	SIRcenter2geo50000
2389979	2389979	SIRcenter2geo50000
4479481	4479481	SIRcenter2geo50000
5998850	5998850	SIRcenter2geo50000
1410034	1410034	SIRcenter2geo50000
3219924	3219924	SIRcenter2geo50000
1877971	1877971	SIRcenter2geo50000
2128704	2128704	SIRcenter2geo50000
2381915	2381915	SIRcenter2geo50000
3238956	3238956	SIRcenter2geo50000
5068781	5068781	SIRcenter2geo50000
3540181	3540181	SIRcenter2geo50000
3412231	3412231	SIRcenter2geo50000
3538865	3538865	SIRcenter2geo50000
3917939	3917939	SIRcenter2geo50000
1840409	1840409	SIRcenter2geo50000
5382203	5382203	SIRcenter2geo50000
4595096	4595096	SIRcenter2geo50000
1357172	1357172	SIRcenter2geo50000
2445759	2445759	SIRcenter2geo50000
4575336	4575336	SIRcenter2geo50000
5767389	5767389	SIRcenter2geo50000
1043691	1043691	SIRcenter2geo50000
5784814	5784814	SIRcenter2geo50000
4282062	4282062	SIRcenter2geo50000
3585618	3585618	SIRcenter2geo50000
3596555	3596555	SIRcenter2geo50000
4154048	4154048	SIRcenter2geo50000
3075439	3075439	SIRcenter2geo50000
4601648	4601648	SIRcenter2geo50000
1652913	1652913	SIRcenter2geo50000
1836125	1836125	SIRcenter2geo50000
4479481	4479481	SIRcenter2geo50000
2698007	2698007	SIRcenter2geo50000
2324990	2324990	SIRcenter2geo50000
3503538	3503538	SIRcenter2geo50000
4546543	4546543	SIRcenter2geo50000
3760462	3760462	SIRcenter2geo50000
3166495	3166495	SIRcenter2geo50000
4381711	4381711	SIRcenter2geo50000
1602662	1602662	SIRcenter2geo50000
1005467	1005467	SIRcenter2geo50000
5002746	5002746	SIRcenter2geo50000
3339595	3339595	SIRcenter2geo50000
2088396	2088396	SIRcenter2geo50000
3439301	3439301	SIRcenter2geo50000
4870287	4870287	SIRcenter2geo50000
1892673	1892673	SIRcenter2geo50000
3863218	3863218	SIRcenter2geo50000
5495417	5495417	SIRcenter2geo50000
2418282	2418282	SIRcenter2geo50000
2207823	2207823	SIRcenter2geo50000
1635613	1635613	SIRcenter2geo50000
2809356	2809356	SIRcenter2geo50000
3039233	3039233	SIRcenter2geo50000
4427354	4427354	SIRcenter2geo50000
5905114	5905114	SIRcenter2geo50000
1499122	1499122	SIRcenter2geo50000
2852471	2852471	SIRcenter2geo50000
3950732	3950732	SIRcenter2geo50000
1378490	1378490	SIRcenter2geo50000
1624415	1624415	SIRcenter2geo50000
2581245	2581245	SIRcenter2geo50000
3022337	3022337	SIRcenter2geo50000
1502523	1502523	SIRcenter2geo50000
3190825	3190825	SIRcenter2geo50000
4571044	4571044	SIRcenter2geo50000
2965110	2965110	SIRcenter2geo50000
3193114	3193114	SIRcenter2geo50000
