X1	X2	Clust
2780197	2780197	SIRpcauniform
4075305	4075305	SIRpcauniform
2583398	2583398	SIRpcauniform
3653210	3653210	SIRpcauniform
2249924	2249924	SIRpcauniform
4641828	4641828	SIRpcauniform
2711418	2711418	SIRpcauniform
2017537	2017537	SIRpcauniform
3697298	3697298	SIRpcauniform
3847095	3847095	SIRpcauniform
3862058	3862058	SIRpcauniform
2714266	2714266	SIRpcauniform
1633743	1633743	SIRpcauniform
2350808	2350808	SIRpcauniform
5361787	5361787	SIRpcauniform
3654352	3654352	SIRpcauniform
5269646	5269646	SIRpcauniform
2068616	2068616	SIRpcauniform
3042144	3042144	SIRpcauniform
3818973	3818973	SIRpcauniform
5249254	5249254	SIRpcauniform
4367698	4367698	SIRpcauniform
3313695	3313695	SIRpcauniform
5652625	5652625	SIRpcauniform
5730141	5730141	SIRpcauniform
4616651	4616651	SIRpcauniform
2002651	2002651	SIRpcauniform
1309641	1309641	SIRpcauniform
3037976	3037976	SIRpcauniform
4800764	4800764	SIRpcauniform
3256933	3256933	SIRpcauniform
2927705	2927705	SIRpcauniform
6007886	6007886	SIRpcauniform
4945319	4945319	SIRpcauniform
3988368	3988368	SIRpcauniform
1257727	1257727	SIRpcauniform
5299426	5299426	SIRpcauniform
3052372	3052372	SIRpcauniform
1478182	1478182	SIRpcauniform
5124238	5124238	SIRpcauniform
4496083	4496083	SIRpcauniform
3021623	3021623	SIRpcauniform
2879290	2879290	SIRpcauniform
5988688	5988688	SIRpcauniform
2379211	2379211	SIRpcauniform
2665070	2665070	SIRpcauniform
3671251	3671251	SIRpcauniform
5082220	5082220	SIRpcauniform
2244130	2244130	SIRpcauniform
2987779	2987779	SIRpcauniform
1674689	1674689	SIRpcauniform
2759035	2759035	SIRpcauniform
4148752	4148752	SIRpcauniform
3879861	3879861	SIRpcauniform
5344926	5344926	SIRpcauniform
5569025	5569025	SIRpcauniform
2961207	2961207	SIRpcauniform
3290540	3290540	SIRpcauniform
4147336	4147336	SIRpcauniform
3367963	3367963	SIRpcauniform
2818274	2818274	SIRpcauniform
2488719	2488719	SIRpcauniform
2627665	2627665	SIRpcauniform
4150342	4150342	SIRpcauniform
2846017	2846017	SIRpcauniform
1320965	1320965	SIRpcauniform
5441367	5441367	SIRpcauniform
3580584	3580584	SIRpcauniform
2150677	2150677	SIRpcauniform
1924626	1924626	SIRpcauniform
2312009	2312009	SIRpcauniform
4579112	4579112	SIRpcauniform
3291022	3291022	SIRpcauniform
1549629	1549629	SIRpcauniform
4371518	4371518	SIRpcauniform
5178789	5178789	SIRpcauniform
3932306	3932306	SIRpcauniform
5736910	5736910	SIRpcauniform
5732917	5732917	SIRpcauniform
1400915	1400915	SIRpcauniform
5028511	5028511	SIRpcauniform
3408802	3408802	SIRpcauniform
4542724	4542724	SIRpcauniform
2446794	2446794	SIRpcauniform
1236336	1236336	SIRpcauniform
1047081	1047081	SIRpcauniform
1553230	1553230	SIRpcauniform
1966679	1966679	SIRpcauniform
2114340	2114340	SIRpcauniform
2390577	2390577	SIRpcauniform
5918256	5918256	SIRpcauniform
2835768	2835768	SIRpcauniform
2220232	2220232	SIRpcauniform
3641947	3641947	SIRpcauniform
3942954	3942954	SIRpcauniform
5415415	5415415	SIRpcauniform
2919032	2919032	SIRpcauniform
3441131	3441131	SIRpcauniform
2201413	2201413	SIRpcauniform
2735656	2735656	SIRpcauniform
4042381	4042381	SIRpcauniform
1046737	1046737	SIRpcauniform
2608401	2608401	SIRpcauniform
3963985	3963985	SIRpcauniform
5159783	5159783	SIRpcauniform
1229194	1229194	SIRpcauniform
4508450	4508450	SIRpcauniform
3047564	3047564	SIRpcauniform
4942375	4942375	SIRpcauniform
5384302	5384302	SIRpcauniform
5855865	5855865	SIRpcauniform
5375141	5375141	SIRpcauniform
4251917	4251917	SIRpcauniform
2312755	2312755	SIRpcauniform
1400504	1400504	SIRpcauniform
3255977	3255977	SIRpcauniform
1446597	1446597	SIRpcauniform
2688791	2688791	SIRpcauniform
5476463	5476463	SIRpcauniform
1607992	1607992	SIRpcauniform
3520157	3520157	SIRpcauniform
1332237	1332237	SIRpcauniform
4130758	4130758	SIRpcauniform
5813162	5813162	SIRpcauniform
2904993	2904993	SIRpcauniform
3628384	3628384	SIRpcauniform
5105284	5105284	SIRpcauniform
2972789	2972789	SIRpcauniform
2040382	2040382	SIRpcauniform
5026322	5026322	SIRpcauniform
4465990	4465990	SIRpcauniform
3133170	3133170	SIRpcauniform
5375054	5375054	SIRpcauniform
2683960	2683960	SIRpcauniform
5650390	5650390	SIRpcauniform
4565283	4565283	SIRpcauniform
2090148	2090148	SIRpcauniform
2003234	2003234	SIRpcauniform
3705021	3705021	SIRpcauniform
3631907	3631907	SIRpcauniform
5938031	5938031	SIRpcauniform
5481518	5481518	SIRpcauniform
4673478	4673478	SIRpcauniform
2299781	2299781	SIRpcauniform
4737747	4737747	SIRpcauniform
3967384	3967384	SIRpcauniform
5279993	5279993	SIRpcauniform
4119715	4119715	SIRpcauniform
4522892	4522892	SIRpcauniform
1841489	1841489	SIRpcauniform
5745061	5745061	SIRpcauniform
3083300	3083300	SIRpcauniform
2023727	2023727	SIRpcauniform
4865736	4865736	SIRpcauniform
4698009	4698009	SIRpcauniform
2994384	2994384	SIRpcauniform
1899628	1899628	SIRpcauniform
1800020	1800020	SIRpcauniform
1515921	1515921	SIRpcauniform
5644072	5644072	SIRpcauniform
3053774	3053774	SIRpcauniform
2139725	2139725	SIRpcauniform
5189216	5189216	SIRpcauniform
4976690	4976690	SIRpcauniform
2528401	2528401	SIRpcauniform
3776412	3776412	SIRpcauniform
1712868	1712868	SIRpcauniform
2959582	2959582	SIRpcauniform
4491154	4491154	SIRpcauniform
2280891	2280891	SIRpcauniform
3319685	3319685	SIRpcauniform
3729960	3729960	SIRpcauniform
4310522	4310522	SIRpcauniform
2466821	2466821	SIRpcauniform
1683422	1683422	SIRpcauniform
3930766	3930766	SIRpcauniform
2224686	2224686	SIRpcauniform
5553801	5553801	SIRpcauniform
4564529	4564529	SIRpcauniform
5482298	5482298	SIRpcauniform
5733772	5733772	SIRpcauniform
3160208	3160208	SIRpcauniform
5916984	5916984	SIRpcauniform
5933339	5933339	SIRpcauniform
5433674	5433674	SIRpcauniform
1666733	1666733	SIRpcauniform
4267731	4267731	SIRpcauniform
2059091	2059091	SIRpcauniform
2398534	2398534	SIRpcauniform
4325847	4325847	SIRpcauniform
3400533	3400533	SIRpcauniform
5849680	5849680	SIRpcauniform
4940201	4940201	SIRpcauniform
2466556	2466556	SIRpcauniform
2582796	2582796	SIRpcauniform
3305964	3305964	SIRpcauniform
2439528	2439528	SIRpcauniform
2845104	2845104	SIRpcauniform
2696072	2696072	SIRpcauniform
1559107	1559107	SIRpcauniform
4712798	4712798	SIRpcauniform
2592850	2592850	SIRpcauniform
2795521	2795521	SIRpcauniform
3610115	3610115	SIRpcauniform
5276738	5276738	SIRpcauniform
5875347	5875347	SIRpcauniform
2293388	2293388	SIRpcauniform
4692468	4692468	SIRpcauniform
5363141	5363141	SIRpcauniform
2142553	2142553	SIRpcauniform
2653566	2653566	SIRpcauniform
3163237	3163237	SIRpcauniform
2937936	2937936	SIRpcauniform
4179930	4179930	SIRpcauniform
4658580	4658580	SIRpcauniform
1716548	1716548	SIRpcauniform
5854250	5854250	SIRpcauniform
4770229	4770229	SIRpcauniform
2067210	2067210	SIRpcauniform
3822202	3822202	SIRpcauniform
5115727	5115727	SIRpcauniform
1251383	1251383	SIRpcauniform
5957154	5957154	SIRpcauniform
2987614	2987614	SIRpcauniform
1726889	1726889	SIRpcauniform
2845539	2845539	SIRpcauniform
2130182	2130182	SIRpcauniform
4698097	4698097	SIRpcauniform
1039695	1039695	SIRpcauniform
2088396	2088396	SIRpcauniform
5165583	5165583	SIRpcauniform
1358977	1358977	SIRpcauniform
1514724	1514724	SIRpcauniform
5302033	5302033	SIRpcauniform
4915400	4915400	SIRpcauniform
3313668	3313668	SIRpcauniform
5776295	5776295	SIRpcauniform
1571568	1571568	SIRpcauniform
5122182	5122182	SIRpcauniform
5563678	5563678	SIRpcauniform
3278029	3278029	SIRpcauniform
1061164	1061164	SIRpcauniform
2607899	2607899	SIRpcauniform
4104090	4104090	SIRpcauniform
5394485	5394485	SIRpcauniform
5184701	5184701	SIRpcauniform
4677338	4677338	SIRpcauniform
3747398	3747398	SIRpcauniform
3981762	3981762	SIRpcauniform
2151747	2151747	SIRpcauniform
2298376	2298376	SIRpcauniform
2647872	2647872	SIRpcauniform
3454142	3454142	SIRpcauniform
3135460	3135460	SIRpcauniform
4841519	4841519	SIRpcauniform
1337318	1337318	SIRpcauniform
3672290	3672290	SIRpcauniform
2888144	2888144	SIRpcauniform
4743719	4743719	SIRpcauniform
4301670	4301670	SIRpcauniform
5787863	5787863	SIRpcauniform
2987266	2987266	SIRpcauniform
1190347	1190347	SIRpcauniform
5523103	5523103	SIRpcauniform
5351137	5351137	SIRpcauniform
2885383	2885383	SIRpcauniform
2422427	2422427	SIRpcauniform
3161555	3161555	SIRpcauniform
2675754	2675754	SIRpcauniform
1190347	1190347	SIRpcauniform
2170897	2170897	SIRpcauniform
1879130	1879130	SIRpcauniform
3447690	3447690	SIRpcauniform
5986326	5986326	SIRpcauniform
5444787	5444787	SIRpcauniform
5128486	5128486	SIRpcauniform
5563678	5563678	SIRpcauniform
4143413	4143413	SIRpcauniform
1207467	1207467	SIRpcauniform
2639117	2639117	SIRpcauniform
5968962	5968962	SIRpcauniform
4151288	4151288	SIRpcauniform
4684819	4684819	SIRpcauniform
4822651	4822651	SIRpcauniform
1407655	1407655	SIRpcauniform
5463963	5463963	SIRpcauniform
2071532	2071532	SIRpcauniform
2851524	2851524	SIRpcauniform
2140434	2140434	SIRpcauniform
5220944	5220944	SIRpcauniform
4628893	4628893	SIRpcauniform
2261733	2261733	SIRpcauniform
1176843	1176843	SIRpcauniform
5178912	5178912	SIRpcauniform
2291515	2291515	SIRpcauniform
4176535	4176535	SIRpcauniform
3515102	3515102	SIRpcauniform
3376723	3376723	SIRpcauniform
2140342	2140342	SIRpcauniform
2433311	2433311	SIRpcauniform
2602823	2602823	SIRpcauniform
5134700	5134700	SIRpcauniform
4970355	4970355	SIRpcauniform
4733088	4733088	SIRpcauniform
5108618	5108618	SIRpcauniform
5411271	5411271	SIRpcauniform
5407374	5407374	SIRpcauniform
5692220	5692220	SIRpcauniform
1690896	1690896	SIRpcauniform
1364553	1364553	SIRpcauniform
5173223	5173223	SIRpcauniform
3097737	3097737	SIRpcauniform
5108618	5108618	SIRpcauniform
2262046	2262046	SIRpcauniform
3445172	3445172	SIRpcauniform
2944526	2944526	SIRpcauniform
5735794	5735794	SIRpcauniform
3726676	3726676	SIRpcauniform
2268719	2268719	SIRpcauniform
4105316	4105316	SIRpcauniform
5708565	5708565	SIRpcauniform
5023263	5023263	SIRpcauniform
1152860	1152860	SIRpcauniform
5345178	5345178	SIRpcauniform
5598736	5598736	SIRpcauniform
2059091	2059091	SIRpcauniform
5996917	5996917	SIRpcauniform
5125767	5125767	SIRpcauniform
4955065	4955065	SIRpcauniform
4268678	4268678	SIRpcauniform
3942750	3942750	SIRpcauniform
4217532	4217532	SIRpcauniform
5718287	5718287	SIRpcauniform
2602823	2602823	SIRpcauniform
3944804	3944804	SIRpcauniform
5844356	5844356	SIRpcauniform
3736362	3736362	SIRpcauniform
2986302	2986302	SIRpcauniform
5428650	5428650	SIRpcauniform
2528401	2528401	SIRpcauniform
3208339	3208339	SIRpcauniform
2909767	2909767	SIRpcauniform
4036570	4036570	SIRpcauniform
3236478	3236478	SIRpcauniform
4677237	4677237	SIRpcauniform
3019353	3019353	SIRpcauniform
2936783	2936783	SIRpcauniform
2097301	2097301	SIRpcauniform
4117993	4117993	SIRpcauniform
4542724	4542724	SIRpcauniform
4462975	4462975	SIRpcauniform
5880946	5880946	SIRpcauniform
5071573	5071573	SIRpcauniform
1056544	1056544	SIRpcauniform
2602094	2602094	SIRpcauniform
4659081	4659081	SIRpcauniform
1659365	1659365	SIRpcauniform
1045647	1045647	SIRpcauniform
5972344	5972344	SIRpcauniform
4868046	4868046	SIRpcauniform
3994022	3994022	SIRpcauniform
5092411	5092411	SIRpcauniform
4496388	4496388	SIRpcauniform
3759523	3759523	SIRpcauniform
5691553	5691553	SIRpcauniform
4971397	4971397	SIRpcauniform
4524146	4524146	SIRpcauniform
2715961	2715961	SIRpcauniform
2523255	2523255	SIRpcauniform
1634280	1634280	SIRpcauniform
1205940	1205940	SIRpcauniform
4834436	4834436	SIRpcauniform
4402367	4402367	SIRpcauniform
1133742	1133742	SIRpcauniform
4596444	4596444	SIRpcauniform
2667150	2667150	SIRpcauniform
4791938	4791938	SIRpcauniform
2134698	2134698	SIRpcauniform
2363169	2363169	SIRpcauniform
5735708	5735708	SIRpcauniform
5858895	5858895	SIRpcauniform
5492590	5492590	SIRpcauniform
3044975	3044975	SIRpcauniform
4916241	4916241	SIRpcauniform
1080344	1080344	SIRpcauniform
1512855	1512855	SIRpcauniform
5720366	5720366	SIRpcauniform
4549303	4549303	SIRpcauniform
1894480	1894480	SIRpcauniform
4023524	4023524	SIRpcauniform
5402477	5402477	SIRpcauniform
3787627	3787627	SIRpcauniform
4157805	4157805	SIRpcauniform
4658862	4658862	SIRpcauniform
4163653	4163653	SIRpcauniform
2767395	2767395	SIRpcauniform
1844998	1844998	SIRpcauniform
4907140	4907140	SIRpcauniform
5062255	5062255	SIRpcauniform
4659318	4659318	SIRpcauniform
2212195	2212195	SIRpcauniform
4402671	4402671	SIRpcauniform
1282919	1282919	SIRpcauniform
4688263	4688263	SIRpcauniform
4295796	4295796	SIRpcauniform
5765700	5765700	SIRpcauniform
4949281	4949281	SIRpcauniform
2128519	2128519	SIRpcauniform
4845114	4845114	SIRpcauniform
5631087	5631087	SIRpcauniform
1943553	1943553	SIRpcauniform
4594243	4594243	SIRpcauniform
5645494	5645494	SIRpcauniform
5821960	5821960	SIRpcauniform
5674322	5674322	SIRpcauniform
2142553	2142553	SIRpcauniform
1153065	1153065	SIRpcauniform
1855950	1855950	SIRpcauniform
4582310	4582310	SIRpcauniform
4811206	4811206	SIRpcauniform
5774454	5774454	SIRpcauniform
5494989	5494989	SIRpcauniform
2548596	2548596	SIRpcauniform
1606335	1606335	SIRpcauniform
1346775	1346775	SIRpcauniform
1293305	1293305	SIRpcauniform
1286273	1286273	SIRpcauniform
5858895	5858895	SIRpcauniform
5391301	5391301	SIRpcauniform
2673122	2673122	SIRpcauniform
4042381	4042381	SIRpcauniform
5230463	5230463	SIRpcauniform
4484353	4484353	SIRpcauniform
2963333	2963333	SIRpcauniform
4867461	4867461	SIRpcauniform
3693641	3693641	SIRpcauniform
1198432	1198432	SIRpcauniform
1149354	1149354	SIRpcauniform
5773905	5773905	SIRpcauniform
5967221	5967221	SIRpcauniform
4163481	4163481	SIRpcauniform
1375285	1375285	SIRpcauniform
5345178	5345178	SIRpcauniform
4967595	4967595	SIRpcauniform
2791517	2791517	SIRpcauniform
1353043	1353043	SIRpcauniform
3468292	3468292	SIRpcauniform
3407398	3407398	SIRpcauniform
4998887	4998887	SIRpcauniform
4799802	4799802	SIRpcauniform
5180894	5180894	SIRpcauniform
5754194	5754194	SIRpcauniform
2232785	2232785	SIRpcauniform
5241496	5241496	SIRpcauniform
2198360	2198360	SIRpcauniform
5764007	5764007	SIRpcauniform
1531931	1531931	SIRpcauniform
2390577	2390577	SIRpcauniform
1149666	1149666	SIRpcauniform
4821203	4821203	SIRpcauniform
2789604	2789604	SIRpcauniform
2139725	2139725	SIRpcauniform
4003767	4003767	SIRpcauniform
3356302	3356302	SIRpcauniform
2760024	2760024	SIRpcauniform
2668910	2668910	SIRpcauniform
4146256	4146256	SIRpcauniform
2561544	2561544	SIRpcauniform
1593916	1593916	SIRpcauniform
1585944	1585944	SIRpcauniform
5512545	5512545	SIRpcauniform
3145024	3145024	SIRpcauniform
1711693	1711693	SIRpcauniform
2836704	2836704	SIRpcauniform
3709846	3709846	SIRpcauniform
1047170	1047170	SIRpcauniform
2132191	2132191	SIRpcauniform
1294018	1294018	SIRpcauniform
2170897	2170897	SIRpcauniform
3435350	3435350	SIRpcauniform
1871370	1871370	SIRpcauniform
1102308	1102308	SIRpcauniform
1335193	1335193	SIRpcauniform
5171692	5171692	SIRpcauniform
3042144	3042144	SIRpcauniform
1783456	1783456	SIRpcauniform
2669933	2669933	SIRpcauniform
1207467	1207467	SIRpcauniform
4555321	4555321	SIRpcauniform
3127222	3127222	SIRpcauniform
1070666	1070666	SIRpcauniform
2805312	2805312	SIRpcauniform
2498624	2498624	SIRpcauniform
4477154	4477154	SIRpcauniform
2477938	2477938	SIRpcauniform
2420627	2420627	SIRpcauniform
4867808	4867808	SIRpcauniform
5962166	5962166	SIRpcauniform
1861286	1861286	SIRpcauniform
1448884	1448884	SIRpcauniform
3314916	3314916	SIRpcauniform
1073702	1073702	SIRpcauniform
3503821	3503821	SIRpcauniform
4356112	4356112	SIRpcauniform
1438433	1438433	SIRpcauniform
5895437	5895437	SIRpcauniform
1494943	1494943	SIRpcauniform
4712381	4712381	SIRpcauniform
5977069	5977069	SIRpcauniform
4183236	4183236	SIRpcauniform
2095164	2095164	SIRpcauniform
4016578	4016578	SIRpcauniform
3894911	3894911	SIRpcauniform
5756054	5756054	SIRpcauniform
4610228	4610228	SIRpcauniform
2274662	2274662	SIRpcauniform
3078742	3078742	SIRpcauniform
3719477	3719477	SIRpcauniform
3662438	3662438	SIRpcauniform
3444444	3444444	SIRpcauniform
5131240	5131240	SIRpcauniform
5404691	5404691	SIRpcauniform
1943553	1943553	SIRpcauniform
5279900	5279900	SIRpcauniform
2769108	2769108	SIRpcauniform
1586432	1586432	SIRpcauniform
1682439	1682439	SIRpcauniform
5184210	5184210	SIRpcauniform
3127222	3127222	SIRpcauniform
2469603	2469603	SIRpcauniform
4070599	4070599	SIRpcauniform
4310864	4310864	SIRpcauniform
3306464	3306464	SIRpcauniform
3724793	3724793	SIRpcauniform
2772494	2772494	SIRpcauniform
1032748	1032748	SIRpcauniform
4130897	4130897	SIRpcauniform
2795521	2795521	SIRpcauniform
4023018	4023018	SIRpcauniform
5545487	5545487	SIRpcauniform
4271505	4271505	SIRpcauniform
1932164	1932164	SIRpcauniform
3879269	3879269	SIRpcauniform
3558421	3558421	SIRpcauniform
1333717	1333717	SIRpcauniform
5087562	5087562	SIRpcauniform
2270531	2270531	SIRpcauniform
4182664	4182664	SIRpcauniform
3756955	3756955	SIRpcauniform
2441308	2441308	SIRpcauniform
2528401	2528401	SIRpcauniform
4592015	4592015	SIRpcauniform
5968962	5968962	SIRpcauniform
1610443	1610443	SIRpcauniform
2741329	2741329	SIRpcauniform
1937935	1937935	SIRpcauniform
1564521	1564521	SIRpcauniform
1726889	1726889	SIRpcauniform
3188808	3188808	SIRpcauniform
5000877	5000877	SIRpcauniform
3548586	3548586	SIRpcauniform
3336148	3336148	SIRpcauniform
3685482	3685482	SIRpcauniform
4064926	4064926	SIRpcauniform
1282253	1282253	SIRpcauniform
4709026	4709026	SIRpcauniform
4769825	4769825	SIRpcauniform
1416604	1416604	SIRpcauniform
1767824	1767824	SIRpcauniform
4113808	4113808	SIRpcauniform
5947422	5947422	SIRpcauniform
1050034	1050034	SIRpcauniform
5736910	5736910	SIRpcauniform
4102735	4102735	SIRpcauniform
3472663	3472663	SIRpcauniform
3832413	3832413	SIRpcauniform
4090250	4090250	SIRpcauniform
2602138	2602138	SIRpcauniform
4446805	4446805	SIRpcauniform
5989735	5989735	SIRpcauniform
1967143	1967143	SIRpcauniform
4584919	4584919	SIRpcauniform
2681229	2681229	SIRpcauniform
2320675	2320675	SIRpcauniform
3528910	3528910	SIRpcauniform
4335006	4335006	SIRpcauniform
3664808	3664808	SIRpcauniform
2983975	2983975	SIRpcauniform
4579713	4579713	SIRpcauniform
1781332	1781332	SIRpcauniform
5737506	5737506	SIRpcauniform
4401979	4401979	SIRpcauniform
2859214	2859214	SIRpcauniform
1519657	1519657	SIRpcauniform
2949056	2949056	SIRpcauniform
4608812	4608812	SIRpcauniform
1859802	1859802	SIRpcauniform
3539217	3539217	SIRpcauniform
4763105	4763105	SIRpcauniform
1736619	1736619	SIRpcauniform
2240469	2240469	SIRpcauniform
1855950	1855950	SIRpcauniform
2214564	2214564	SIRpcauniform
2937446	2937446	SIRpcauniform
4623020	4623020	SIRpcauniform
5282414	5282414	SIRpcauniform
5752588	5752588	SIRpcauniform
2881937	2881937	SIRpcauniform
3828132	3828132	SIRpcauniform
1386563	1386563	SIRpcauniform
1855950	1855950	SIRpcauniform
1893869	1893869	SIRpcauniform
3075799	3075799	SIRpcauniform
1429911	1429911	SIRpcauniform
3236478	3236478	SIRpcauniform
4724304	4724304	SIRpcauniform
2879550	2879550	SIRpcauniform
2781051	2781051	SIRpcauniform
4625217	4625217	SIRpcauniform
3381807	3381807	SIRpcauniform
1244074	1244074	SIRpcauniform
2381790	2381790	SIRpcauniform
3423524	3423524	SIRpcauniform
1730122	1730122	SIRpcauniform
4371386	4371386	SIRpcauniform
1711693	1711693	SIRpcauniform
1937935	1937935	SIRpcauniform
1485927	1485927	SIRpcauniform
2998171	2998171	SIRpcauniform
3398472	3398472	SIRpcauniform
1855950	1855950	SIRpcauniform
3312075	3312075	SIRpcauniform
5677984	5677984	SIRpcauniform
2784121	2784121	SIRpcauniform
3361107	3361107	SIRpcauniform
5156456	5156456	SIRpcauniform
1659365	1659365	SIRpcauniform
4146337	4146337	SIRpcauniform
3782406	3782406	SIRpcauniform
5663597	5663597	SIRpcauniform
5944272	5944272	SIRpcauniform
4192319	4192319	SIRpcauniform
2657494	2657494	SIRpcauniform
3029273	3029273	SIRpcauniform
4612271	4612271	SIRpcauniform
4308089	4308089	SIRpcauniform
3387982	3387982	SIRpcauniform
5178080	5178080	SIRpcauniform
2381790	2381790	SIRpcauniform
2665119	2665119	SIRpcauniform
5994686	5994686	SIRpcauniform
4154977	4154977	SIRpcauniform
3079461	3079461	SIRpcauniform
4316531	4316531	SIRpcauniform
4655651	4655651	SIRpcauniform
2078645	2078645	SIRpcauniform
5481518	5481518	SIRpcauniform
5302033	5302033	SIRpcauniform
3636017	3636017	SIRpcauniform
4783730	4783730	SIRpcauniform
4110300	4110300	SIRpcauniform
1980901	1980901	SIRpcauniform
4224230	4224230	SIRpcauniform
4889797	4889797	SIRpcauniform
2134698	2134698	SIRpcauniform
1526503	1526503	SIRpcauniform
3115530	3115530	SIRpcauniform
2123680	2123680	SIRpcauniform
2098725	2098725	SIRpcauniform
3891244	3891244	SIRpcauniform
5004331	5004331	SIRpcauniform
2842225	2842225	SIRpcauniform
1759883	1759883	SIRpcauniform
4335006	4335006	SIRpcauniform
2688791	2688791	SIRpcauniform
2511814	2511814	SIRpcauniform
2846017	2846017	SIRpcauniform
4526077	4526077	SIRpcauniform
4566728	4566728	SIRpcauniform
3653210	3653210	SIRpcauniform
5338701	5338701	SIRpcauniform
4561250	4561250	SIRpcauniform
5314945	5314945	SIRpcauniform
1556196	1556196	SIRpcauniform
5966281	5966281	SIRpcauniform
1615205	1615205	SIRpcauniform
4046008	4046008	SIRpcauniform
4985244	4985244	SIRpcauniform
3154656	3154656	SIRpcauniform
5766872	5766872	SIRpcauniform
1956764	1956764	SIRpcauniform
5142958	5142958	SIRpcauniform
4538355	4538355	SIRpcauniform
1750366	1750366	SIRpcauniform
1693616	1693616	SIRpcauniform
3656839	3656839	SIRpcauniform
3486872	3486872	SIRpcauniform
3705021	3705021	SIRpcauniform
1582580	1582580	SIRpcauniform
3605163	3605163	SIRpcauniform
2084366	2084366	SIRpcauniform
1225446	1225446	SIRpcauniform
4542724	4542724	SIRpcauniform
5837664	5837664	SIRpcauniform
4335006	4335006	SIRpcauniform
1876425	1876425	SIRpcauniform
2608374	2608374	SIRpcauniform
4783730	4783730	SIRpcauniform
4119618	4119618	SIRpcauniform
4255819	4255819	SIRpcauniform
3641638	3641638	SIRpcauniform
5929527	5929527	SIRpcauniform
2880889	2880889	SIRpcauniform
1357383	1357383	SIRpcauniform
3692141	3692141	SIRpcauniform
2343788	2343788	SIRpcauniform
5574196	5574196	SIRpcauniform
3746511	3746511	SIRpcauniform
4409054	4409054	SIRpcauniform
5399499	5399499	SIRpcauniform
3654051	3654051	SIRpcauniform
2128519	2128519	SIRpcauniform
1933344	1933344	SIRpcauniform
2836704	2836704	SIRpcauniform
1099639	1099639	SIRpcauniform
4526969	4526969	SIRpcauniform
2123680	2123680	SIRpcauniform
4318776	4318776	SIRpcauniform
1230678	1230678	SIRpcauniform
3163237	3163237	SIRpcauniform
1046101	1046101	SIRpcauniform
2303903	2303903	SIRpcauniform
5866015	5866015	SIRpcauniform
4842797	4842797	SIRpcauniform
2317671	2317671	SIRpcauniform
5760928	5760928	SIRpcauniform
5259416	5259416	SIRpcauniform
5057522	5057522	SIRpcauniform
4535805	4535805	SIRpcauniform
4550944	4550944	SIRpcauniform
5569025	5569025	SIRpcauniform
