X1	X2	Clust
2869369	2869369	SIRcenter2pca0.0025
3304893	3304893	SIRcenter2pca0.0025
3254418	3254418	SIRcenter2pca0.0025
4727332	4727332	SIRcenter2pca0.0025
1134088	1134088	SIRcenter2pca0.0025
3291022	3291022	SIRcenter2pca0.0025
4685834	4685834	SIRcenter2pca0.0025
4639070	4639070	SIRcenter2pca0.0025
5888918	5888918	SIRcenter2pca0.0025
4896065	4896065	SIRcenter2pca0.0025
5056067	5056067	SIRcenter2pca0.0025
1795184	1795184	SIRcenter2pca0.0025
5977790	5977790	SIRcenter2pca0.0025
5923048	5923048	SIRcenter2pca0.0025
2381908	2381908	SIRcenter2pca0.0025
5899841	5899841	SIRcenter2pca0.0025
2834640	2834640	SIRcenter2pca0.0025
1588212	1588212	SIRcenter2pca0.0025
3544421	3544421	SIRcenter2pca0.0025
2216063	2216063	SIRcenter2pca0.0025
5357582	5357582	SIRcenter2pca0.0025
2732365	2732365	SIRcenter2pca0.0025
1813047	1813047	SIRcenter2pca0.0025
5041786	5041786	SIRcenter2pca0.0025
4817030	4817030	SIRcenter2pca0.0025
2153077	2153077	SIRcenter2pca0.0025
3790187	3790187	SIRcenter2pca0.0025
4940201	4940201	SIRcenter2pca0.0025
5405441	5405441	SIRcenter2pca0.0025
1451420	1451420	SIRcenter2pca0.0025
2143753	2143753	SIRcenter2pca0.0025
3735867	3735867	SIRcenter2pca0.0025
3131878	3131878	SIRcenter2pca0.0025
5529840	5529840	SIRcenter2pca0.0025
2972789	2972789	SIRcenter2pca0.0025
2274827	2274827	SIRcenter2pca0.0025
4212875	4212875	SIRcenter2pca0.0025
4542724	4542724	SIRcenter2pca0.0025
5492436	5492436	SIRcenter2pca0.0025
4973925	4973925	SIRcenter2pca0.0025
5623645	5623645	SIRcenter2pca0.0025
2058829	2058829	SIRcenter2pca0.0025
4672728	4672728	SIRcenter2pca0.0025
1720142	1720142	SIRcenter2pca0.0025
4090100	4090100	SIRcenter2pca0.0025
3649182	3649182	SIRcenter2pca0.0025
2245822	2245822	SIRcenter2pca0.0025
3083823	3083823	SIRcenter2pca0.0025
5133751	5133751	SIRcenter2pca0.0025
1446597	1446597	SIRcenter2pca0.0025
1936485	1936485	SIRcenter2pca0.0025
5415889	5415889	SIRcenter2pca0.0025
5973642	5973642	SIRcenter2pca0.0025
4770229	4770229	SIRcenter2pca0.0025
5516037	5516037	SIRcenter2pca0.0025
2971536	2971536	SIRcenter2pca0.0025
1150455	1150455	SIRcenter2pca0.0025
5837664	5837664	SIRcenter2pca0.0025
2667121	2667121	SIRcenter2pca0.0025
2209729	2209729	SIRcenter2pca0.0025
3631907	3631907	SIRcenter2pca0.0025
1332990	1332990	SIRcenter2pca0.0025
1419236	1419236	SIRcenter2pca0.0025
5513236	5513236	SIRcenter2pca0.0025
1715647	1715647	SIRcenter2pca0.0025
4467089	4467089	SIRcenter2pca0.0025
4800764	4800764	SIRcenter2pca0.0025
3261935	3261935	SIRcenter2pca0.0025
1912714	1912714	SIRcenter2pca0.0025
4024644	4024644	SIRcenter2pca0.0025
2833810	2833810	SIRcenter2pca0.0025
2819161	2819161	SIRcenter2pca0.0025
4390165	4390165	SIRcenter2pca0.0025
2643699	2643699	SIRcenter2pca0.0025
5217819	5217819	SIRcenter2pca0.0025
4152835	4152835	SIRcenter2pca0.0025
2317522	2317522	SIRcenter2pca0.0025
2920066	2920066	SIRcenter2pca0.0025
2774744	2774744	SIRcenter2pca0.0025
2495908	2495908	SIRcenter2pca0.0025
4851124	4851124	SIRcenter2pca0.0025
5853959	5853959	SIRcenter2pca0.0025
6023186	6023186	SIRcenter2pca0.0025
1936485	1936485	SIRcenter2pca0.0025
4901090	4901090	SIRcenter2pca0.0025
1791391	1791391	SIRcenter2pca0.0025
1968969	1968969	SIRcenter2pca0.0025
5074020	5074020	SIRcenter2pca0.0025
4956463	4956463	SIRcenter2pca0.0025
4512781	4512781	SIRcenter2pca0.0025
1041600	1041600	SIRcenter2pca0.0025
5243638	5243638	SIRcenter2pca0.0025
2589224	2589224	SIRcenter2pca0.0025
4355778	4355778	SIRcenter2pca0.0025
4758572	4758572	SIRcenter2pca0.0025
3825253	3825253	SIRcenter2pca0.0025
2239170	2239170	SIRcenter2pca0.0025
4495464	4495464	SIRcenter2pca0.0025
4038473	4038473	SIRcenter2pca0.0025
3052372	3052372	SIRcenter2pca0.0025
4149629	4149629	SIRcenter2pca0.0025
5065044	5065044	SIRcenter2pca0.0025
1419255	1419255	SIRcenter2pca0.0025
2605572	2605572	SIRcenter2pca0.0025
1162645	1162645	SIRcenter2pca0.0025
3598303	3598303	SIRcenter2pca0.0025
2084245	2084245	SIRcenter2pca0.0025
3118533	3118533	SIRcenter2pca0.0025
2643699	2643699	SIRcenter2pca0.0025
3027197	3027197	SIRcenter2pca0.0025
2689284	2689284	SIRcenter2pca0.0025
4417799	4417799	SIRcenter2pca0.0025
2920066	2920066	SIRcenter2pca0.0025
5924555	5924555	SIRcenter2pca0.0025
5598736	5598736	SIRcenter2pca0.0025
3881450	3881450	SIRcenter2pca0.0025
5782469	5782469	SIRcenter2pca0.0025
4959852	4959852	SIRcenter2pca0.0025
4342799	4342799	SIRcenter2pca0.0025
4469451	4469451	SIRcenter2pca0.0025
4895597	4895597	SIRcenter2pca0.0025
3891011	3891011	SIRcenter2pca0.0025
2922412	2922412	SIRcenter2pca0.0025
5555928	5555928	SIRcenter2pca0.0025
3325126	3325126	SIRcenter2pca0.0025
3441131	3441131	SIRcenter2pca0.0025
4356530	4356530	SIRcenter2pca0.0025
3912111	3912111	SIRcenter2pca0.0025
1604903	1604903	SIRcenter2pca0.0025
2693205	2693205	SIRcenter2pca0.0025
1742240	1742240	SIRcenter2pca0.0025
1599473	1599473	SIRcenter2pca0.0025
1208386	1208386	SIRcenter2pca0.0025
2554404	2554404	SIRcenter2pca0.0025
1958279	1958279	SIRcenter2pca0.0025
5626552	5626552	SIRcenter2pca0.0025
3134158	3134158	SIRcenter2pca0.0025
4208281	4208281	SIRcenter2pca0.0025
4330642	4330642	SIRcenter2pca0.0025
3992106	3992106	SIRcenter2pca0.0025
2543804	2543804	SIRcenter2pca0.0025
4488962	4488962	SIRcenter2pca0.0025
2930877	2930877	SIRcenter2pca0.0025
1359554	1359554	SIRcenter2pca0.0025
5934191	5934191	SIRcenter2pca0.0025
4553773	4553773	SIRcenter2pca0.0025
4307853	4307853	SIRcenter2pca0.0025
5125385	5125385	SIRcenter2pca0.0025
5187768	5187768	SIRcenter2pca0.0025
4008401	4008401	SIRcenter2pca0.0025
3648202	3648202	SIRcenter2pca0.0025
1400915	1400915	SIRcenter2pca0.0025
5828964	5828964	SIRcenter2pca0.0025
1525757	1525757	SIRcenter2pca0.0025
1692588	1692588	SIRcenter2pca0.0025
1868479	1868479	SIRcenter2pca0.0025
1863740	1863740	SIRcenter2pca0.0025
2231962	2231962	SIRcenter2pca0.0025
4704326	4704326	SIRcenter2pca0.0025
2500467	2500467	SIRcenter2pca0.0025
2911274	2911274	SIRcenter2pca0.0025
2238545	2238545	SIRcenter2pca0.0025
2357446	2357446	SIRcenter2pca0.0025
4149629	4149629	SIRcenter2pca0.0025
3438880	3438880	SIRcenter2pca0.0025
5213950	5213950	SIRcenter2pca0.0025
1531931	1531931	SIRcenter2pca0.0025
5543471	5543471	SIRcenter2pca0.0025
4815734	4815734	SIRcenter2pca0.0025
5815117	5815117	SIRcenter2pca0.0025
4680749	4680749	SIRcenter2pca0.0025
5006000	5006000	SIRcenter2pca0.0025
1794235	1794235	SIRcenter2pca0.0025
1160374	1160374	SIRcenter2pca0.0025
5429108	5429108	SIRcenter2pca0.0025
4910179	4910179	SIRcenter2pca0.0025
1114610	1114610	SIRcenter2pca0.0025
2500467	2500467	SIRcenter2pca0.0025
1716230	1716230	SIRcenter2pca0.0025
2239170	2239170	SIRcenter2pca0.0025
2216063	2216063	SIRcenter2pca0.0025
2669019	2669019	SIRcenter2pca0.0025
3193341	3193341	SIRcenter2pca0.0025
1874605	1874605	SIRcenter2pca0.0025
6023186	6023186	SIRcenter2pca0.0025
2889899	2889899	SIRcenter2pca0.0025
1134088	1134088	SIRcenter2pca0.0025
4038899	4038899	SIRcenter2pca0.0025
4891797	4891797	SIRcenter2pca0.0025
1864800	1864800	SIRcenter2pca0.0025
3259110	3259110	SIRcenter2pca0.0025
1398849	1398849	SIRcenter2pca0.0025
2313113	2313113	SIRcenter2pca0.0025
5770652	5770652	SIRcenter2pca0.0025
3980288	3980288	SIRcenter2pca0.0025
4163896	4163896	SIRcenter2pca0.0025
6009928	6009928	SIRcenter2pca0.0025
2707571	2707571	SIRcenter2pca0.0025
4918924	4918924	SIRcenter2pca0.0025
4149629	4149629	SIRcenter2pca0.0025
2387656	2387656	SIRcenter2pca0.0025
4697580	4697580	SIRcenter2pca0.0025
2129010	2129010	SIRcenter2pca0.0025
2591357	2591357	SIRcenter2pca0.0025
3623146	3623146	SIRcenter2pca0.0025
4127224	4127224	SIRcenter2pca0.0025
2347128	2347128	SIRcenter2pca0.0025
4886814	4886814	SIRcenter2pca0.0025
3434433	3434433	SIRcenter2pca0.0025
4826016	4826016	SIRcenter2pca0.0025
1923871	1923871	SIRcenter2pca0.0025
3835352	3835352	SIRcenter2pca0.0025
1110101	1110101	SIRcenter2pca0.0025
4094464	4094464	SIRcenter2pca0.0025
5300949	5300949	SIRcenter2pca0.0025
4407293	4407293	SIRcenter2pca0.0025
5208062	5208062	SIRcenter2pca0.0025
3677627	3677627	SIRcenter2pca0.0025
2274033	2274033	SIRcenter2pca0.0025
3694433	3694433	SIRcenter2pca0.0025
4149629	4149629	SIRcenter2pca0.0025
4844703	4844703	SIRcenter2pca0.0025
2840511	2840511	SIRcenter2pca0.0025
1786290	1786290	SIRcenter2pca0.0025
2115687	2115687	SIRcenter2pca0.0025
1936244	1936244	SIRcenter2pca0.0025
4553344	4553344	SIRcenter2pca0.0025
5434853	5434853	SIRcenter2pca0.0025
2230761	2230761	SIRcenter2pca0.0025
4152835	4152835	SIRcenter2pca0.0025
3802515	3802515	SIRcenter2pca0.0025
4843458	4843458	SIRcenter2pca0.0025
5352673	5352673	SIRcenter2pca0.0025
1584051	1584051	SIRcenter2pca0.0025
4770229	4770229	SIRcenter2pca0.0025
1667484	1667484	SIRcenter2pca0.0025
4464714	4464714	SIRcenter2pca0.0025
2500467	2500467	SIRcenter2pca0.0025
2186334	2186334	SIRcenter2pca0.0025
2845539	2845539	SIRcenter2pca0.0025
4109096	4109096	SIRcenter2pca0.0025
4990981	4990981	SIRcenter2pca0.0025
3291022	3291022	SIRcenter2pca0.0025
5072733	5072733	SIRcenter2pca0.0025
5308574	5308574	SIRcenter2pca0.0025
3980991	3980991	SIRcenter2pca0.0025
3986007	3986007	SIRcenter2pca0.0025
5957733	5957733	SIRcenter2pca0.0025
1275575	1275575	SIRcenter2pca0.0025
4271505	4271505	SIRcenter2pca0.0025
2605572	2605572	SIRcenter2pca0.0025
5712998	5712998	SIRcenter2pca0.0025
3694433	3694433	SIRcenter2pca0.0025
5845840	5845840	SIRcenter2pca0.0025
1441365	1441365	SIRcenter2pca0.0025
2154080	2154080	SIRcenter2pca0.0025
1081535	1081535	SIRcenter2pca0.0025
4208281	4208281	SIRcenter2pca0.0025
3638392	3638392	SIRcenter2pca0.0025
4570515	4570515	SIRcenter2pca0.0025
2882847	2882847	SIRcenter2pca0.0025
3178328	3178328	SIRcenter2pca0.0025
2274830	2274830	SIRcenter2pca0.0025
5504684	5504684	SIRcenter2pca0.0025
4844878	4844878	SIRcenter2pca0.0025
3596273	3596273	SIRcenter2pca0.0025
5407374	5407374	SIRcenter2pca0.0025
1341435	1341435	SIRcenter2pca0.0025
4600858	4600858	SIRcenter2pca0.0025
5590146	5590146	SIRcenter2pca0.0025
4685813	4685813	SIRcenter2pca0.0025
5029891	5029891	SIRcenter2pca0.0025
1882925	1882925	SIRcenter2pca0.0025
3723513	3723513	SIRcenter2pca0.0025
2446794	2446794	SIRcenter2pca0.0025
2651540	2651540	SIRcenter2pca0.0025
1433815	1433815	SIRcenter2pca0.0025
4485063	4485063	SIRcenter2pca0.0025
2275050	2275050	SIRcenter2pca0.0025
1923871	1923871	SIRcenter2pca0.0025
2939572	2939572	SIRcenter2pca0.0025
4341843	4341843	SIRcenter2pca0.0025
3475337	3475337	SIRcenter2pca0.0025
3276820	3276820	SIRcenter2pca0.0025
4695964	4695964	SIRcenter2pca0.0025
3018898	3018898	SIRcenter2pca0.0025
3146516	3146516	SIRcenter2pca0.0025
1868479	1868479	SIRcenter2pca0.0025
4733088	4733088	SIRcenter2pca0.0025
4821408	4821408	SIRcenter2pca0.0025
4541288	4541288	SIRcenter2pca0.0025
1098320	1098320	SIRcenter2pca0.0025
4416591	4416591	SIRcenter2pca0.0025
3083077	3083077	SIRcenter2pca0.0025
2538983	2538983	SIRcenter2pca0.0025
3236664	3236664	SIRcenter2pca0.0025
1861191	1861191	SIRcenter2pca0.0025
5119423	5119423	SIRcenter2pca0.0025
2831081	2831081	SIRcenter2pca0.0025
2882847	2882847	SIRcenter2pca0.0025
2555876	2555876	SIRcenter2pca0.0025
2087355	2087355	SIRcenter2pca0.0025
5317213	5317213	SIRcenter2pca0.0025
4848566	4848566	SIRcenter2pca0.0025
2622333	2622333	SIRcenter2pca0.0025
2470360	2470360	SIRcenter2pca0.0025
2821201	2821201	SIRcenter2pca0.0025
2792274	2792274	SIRcenter2pca0.0025
2153077	2153077	SIRcenter2pca0.0025
4165075	4165075	SIRcenter2pca0.0025
1950060	1950060	SIRcenter2pca0.0025
3721387	3721387	SIRcenter2pca0.0025
4842797	4842797	SIRcenter2pca0.0025
4144690	4144690	SIRcenter2pca0.0025
1546416	1546416	SIRcenter2pca0.0025
2500467	2500467	SIRcenter2pca0.0025
1877701	1877701	SIRcenter2pca0.0025
4335500	4335500	SIRcenter2pca0.0025
4051055	4051055	SIRcenter2pca0.0025
2150677	2150677	SIRcenter2pca0.0025
5807083	5807083	SIRcenter2pca0.0025
2091857	2091857	SIRcenter2pca0.0025
3431372	3431372	SIRcenter2pca0.0025
3531291	3531291	SIRcenter2pca0.0025
2602094	2602094	SIRcenter2pca0.0025
1353043	1353043	SIRcenter2pca0.0025
4401394	4401394	SIRcenter2pca0.0025
1331689	1331689	SIRcenter2pca0.0025
2587038	2587038	SIRcenter2pca0.0025
5079755	5079755	SIRcenter2pca0.0025
3454862	3454862	SIRcenter2pca0.0025
3544421	3544421	SIRcenter2pca0.0025
5280380	5280380	SIRcenter2pca0.0025
1347665	1347665	SIRcenter2pca0.0025
1759610	1759610	SIRcenter2pca0.0025
3823772	3823772	SIRcenter2pca0.0025
3887406	3887406	SIRcenter2pca0.0025
