X1	X2	Clust
3789664	3789664	SIRpcauniform
5375141	5375141	SIRpcauniform
1716548	1716548	SIRpcauniform
4484966	4484966	SIRpcauniform
4459179	4459179	SIRpcauniform
3291022	3291022	SIRpcauniform
3990706	3990706	SIRpcauniform
4125853	4125853	SIRpcauniform
2769166	2769166	SIRpcauniform
3746980	3746980	SIRpcauniform
1274733	1274733	SIRpcauniform
3967384	3967384	SIRpcauniform
3135460	3135460	SIRpcauniform
2485622	2485622	SIRpcauniform
5134594	5134594	SIRpcauniform
5237180	5237180	SIRpcauniform
3789605	3789605	SIRpcauniform
1255610	1255610	SIRpcauniform
1586098	1586098	SIRpcauniform
1582580	1582580	SIRpcauniform
5184210	5184210	SIRpcauniform
3482069	3482069	SIRpcauniform
1345947	1345947	SIRpcauniform
5351203	5351203	SIRpcauniform
1659365	1659365	SIRpcauniform
5144154	5144154	SIRpcauniform
5081529	5081529	SIRpcauniform
2553262	2553262	SIRpcauniform
3329654	3329654	SIRpcauniform
5107003	5107003	SIRpcauniform
4182795	4182795	SIRpcauniform
1224868	1224868	SIRpcauniform
4174499	4174499	SIRpcauniform
2390700	2390700	SIRpcauniform
3118276	3118276	SIRpcauniform
5684946	5684946	SIRpcauniform
4594243	4594243	SIRpcauniform
2293388	2293388	SIRpcauniform
4840082	4840082	SIRpcauniform
3870970	3870970	SIRpcauniform
5047053	5047053	SIRpcauniform
1255254	1255254	SIRpcauniform
3960159	3960159	SIRpcauniform
4509580	4509580	SIRpcauniform
1398187	1398187	SIRpcauniform
5220944	5220944	SIRpcauniform
1419255	1419255	SIRpcauniform
5194848	5194848	SIRpcauniform
4152835	4152835	SIRpcauniform
3661471	3661471	SIRpcauniform
5624695	5624695	SIRpcauniform
4165075	4165075	SIRpcauniform
4709026	4709026	SIRpcauniform
5743160	5743160	SIRpcauniform
5469317	5469317	SIRpcauniform
1512245	1512245	SIRpcauniform
1664277	1664277	SIRpcauniform
3350237	3350237	SIRpcauniform
3942750	3942750	SIRpcauniform
2091857	2091857	SIRpcauniform
1837957	1837957	SIRpcauniform
4941634	4941634	SIRpcauniform
2795521	2795521	SIRpcauniform
5591172	5591172	SIRpcauniform
5996917	5996917	SIRpcauniform
5140198	5140198	SIRpcauniform
2258089	2258089	SIRpcauniform
5245729	5245729	SIRpcauniform
2132191	2132191	SIRpcauniform
1926263	1926263	SIRpcauniform
4658580	4658580	SIRpcauniform
3441131	3441131	SIRpcauniform
4146256	4146256	SIRpcauniform
3273550	3273550	SIRpcauniform
4304915	4304915	SIRpcauniform
5735047	5735047	SIRpcauniform
3879914	3879914	SIRpcauniform
1961127	1961127	SIRpcauniform
5345178	5345178	SIRpcauniform
5179155	5179155	SIRpcauniform
5460073	5460073	SIRpcauniform
1216384	1216384	SIRpcauniform
3781859	3781859	SIRpcauniform
2261733	2261733	SIRpcauniform
4209241	4209241	SIRpcauniform
3293061	3293061	SIRpcauniform
2655723	2655723	SIRpcauniform
2517086	2517086	SIRpcauniform
1736619	1736619	SIRpcauniform
4243193	4243193	SIRpcauniform
1937935	1937935	SIRpcauniform
5801405	5801405	SIRpcauniform
3649951	3649951	SIRpcauniform
1331689	1331689	SIRpcauniform
5351137	5351137	SIRpcauniform
5298742	5298742	SIRpcauniform
2860434	2860434	SIRpcauniform
1888454	1888454	SIRpcauniform
1330371	1330371	SIRpcauniform
3286286	3286286	SIRpcauniform
2337337	2337337	SIRpcauniform
3143556	3143556	SIRpcauniform
5982608	5982608	SIRpcauniform
3523801	3523801	SIRpcauniform
5117691	5117691	SIRpcauniform
2463875	2463875	SIRpcauniform
1979124	1979124	SIRpcauniform
3810355	3810355	SIRpcauniform
1140493	1140493	SIRpcauniform
5481754	5481754	SIRpcauniform
5776932	5776932	SIRpcauniform
1986774	1986774	SIRpcauniform
3844329	3844329	SIRpcauniform
1470444	1470444	SIRpcauniform
1582580	1582580	SIRpcauniform
2030534	2030534	SIRpcauniform
5587031	5587031	SIRpcauniform
2089664	2089664	SIRpcauniform
4658332	4658332	SIRpcauniform
5561141	5561141	SIRpcauniform
3920266	3920266	SIRpcauniform
3022966	3022966	SIRpcauniform
3879269	3879269	SIRpcauniform
4388111	4388111	SIRpcauniform
2507161	2507161	SIRpcauniform
3267730	3267730	SIRpcauniform
1757661	1757661	SIRpcauniform
1783474	1783474	SIRpcauniform
3810733	3810733	SIRpcauniform
3971560	3971560	SIRpcauniform
5038271	5038271	SIRpcauniform
4042381	4042381	SIRpcauniform
1829986	1829986	SIRpcauniform
5492837	5492837	SIRpcauniform
4300640	4300640	SIRpcauniform
4200831	4200831	SIRpcauniform
5900768	5900768	SIRpcauniform
4655303	4655303	SIRpcauniform
4193011	4193011	SIRpcauniform
5488154	5488154	SIRpcauniform
5871615	5871615	SIRpcauniform
3176972	3176972	SIRpcauniform
5610037	5610037	SIRpcauniform
1588212	1588212	SIRpcauniform
2077393	2077393	SIRpcauniform
1234507	1234507	SIRpcauniform
5996764	5996764	SIRpcauniform
4371386	4371386	SIRpcauniform
5742752	5742752	SIRpcauniform
4957470	4957470	SIRpcauniform
1835270	1835270	SIRpcauniform
2396383	2396383	SIRpcauniform
3242752	3242752	SIRpcauniform
2376823	2376823	SIRpcauniform
1360924	1360924	SIRpcauniform
2064214	2064214	SIRpcauniform
2745436	2745436	SIRpcauniform
1416981	1416981	SIRpcauniform
4367686	4367686	SIRpcauniform
4337441	4337441	SIRpcauniform
4628656	4628656	SIRpcauniform
4050930	4050930	SIRpcauniform
1849723	1849723	SIRpcauniform
5556088	5556088	SIRpcauniform
1046510	1046510	SIRpcauniform
4163481	4163481	SIRpcauniform
4329330	4329330	SIRpcauniform
3342515	3342515	SIRpcauniform
1644057	1644057	SIRpcauniform
2784854	2784854	SIRpcauniform
2605764	2605764	SIRpcauniform
2857747	2857747	SIRpcauniform
1021677	1021677	SIRpcauniform
2020503	2020503	SIRpcauniform
4317525	4317525	SIRpcauniform
5585114	5585114	SIRpcauniform
4869910	4869910	SIRpcauniform
4046831	4046831	SIRpcauniform
3037976	3037976	SIRpcauniform
4677338	4677338	SIRpcauniform
1894935	1894935	SIRpcauniform
4631936	4631936	SIRpcauniform
5075094	5075094	SIRpcauniform
2806210	2806210	SIRpcauniform
3189711	3189711	SIRpcauniform
1271726	1271726	SIRpcauniform
2583398	2583398	SIRpcauniform
2077599	2077599	SIRpcauniform
3237985	3237985	SIRpcauniform
2195712	2195712	SIRpcauniform
3386387	3386387	SIRpcauniform
2140434	2140434	SIRpcauniform
5915228	5915228	SIRpcauniform
3719477	3719477	SIRpcauniform
1692588	1692588	SIRpcauniform
5105284	5105284	SIRpcauniform
2559309	2559309	SIRpcauniform
4655651	4655651	SIRpcauniform
3465037	3465037	SIRpcauniform
5821960	5821960	SIRpcauniform
4904071	4904071	SIRpcauniform
1943724	1943724	SIRpcauniform
5440214	5440214	SIRpcauniform
4430005	4430005	SIRpcauniform
5319562	5319562	SIRpcauniform
3599709	3599709	SIRpcauniform
1282148	1282148	SIRpcauniform
5917253	5917253	SIRpcauniform
3685482	3685482	SIRpcauniform
2254693	2254693	SIRpcauniform
5734574	5734574	SIRpcauniform
5300025	5300025	SIRpcauniform
2220182	2220182	SIRpcauniform
4579713	4579713	SIRpcauniform
5165583	5165583	SIRpcauniform
5348948	5348948	SIRpcauniform
1950724	1950724	SIRpcauniform
2687576	2687576	SIRpcauniform
1890585	1890585	SIRpcauniform
3336148	3336148	SIRpcauniform
1871531	1871531	SIRpcauniform
3879947	3879947	SIRpcauniform
3686028	3686028	SIRpcauniform
1445524	1445524	SIRpcauniform
1664277	1664277	SIRpcauniform
3599437	3599437	SIRpcauniform
5569025	5569025	SIRpcauniform
1018640	1018640	SIRpcauniform
3978778	3978778	SIRpcauniform
1130994	1130994	SIRpcauniform
3987993	3987993	SIRpcauniform
3988368	3988368	SIRpcauniform
4558386	4558386	SIRpcauniform
5242804	5242804	SIRpcauniform
1897732	1897732	SIRpcauniform
1030229	1030229	SIRpcauniform
5907871	5907871	SIRpcauniform
2653566	2653566	SIRpcauniform
4388111	4388111	SIRpcauniform
2528526	2528526	SIRpcauniform
1354860	1354860	SIRpcauniform
4367214	4367214	SIRpcauniform
3601168	3601168	SIRpcauniform
4152930	4152930	SIRpcauniform
5925999	5925999	SIRpcauniform
3143223	3143223	SIRpcauniform
1716548	1716548	SIRpcauniform
5774183	5774183	SIRpcauniform
4810679	4810679	SIRpcauniform
1233007	1233007	SIRpcauniform
4192319	4192319	SIRpcauniform
4701171	4701171	SIRpcauniform
2502890	2502890	SIRpcauniform
3047261	3047261	SIRpcauniform
2228355	2228355	SIRpcauniform
2683294	2683294	SIRpcauniform
4820579	4820579	SIRpcauniform
4090250	4090250	SIRpcauniform
1098570	1098570	SIRpcauniform
2866235	2866235	SIRpcauniform
4941634	4941634	SIRpcauniform
4877382	4877382	SIRpcauniform
3880274	3880274	SIRpcauniform
4136739	4136739	SIRpcauniform
5539843	5539843	SIRpcauniform
1460496	1460496	SIRpcauniform
3831994	3831994	SIRpcauniform
2507161	2507161	SIRpcauniform
2886481	2886481	SIRpcauniform
3286286	3286286	SIRpcauniform
4174544	4174544	SIRpcauniform
1779605	1779605	SIRpcauniform
1399492	1399492	SIRpcauniform
2492405	2492405	SIRpcauniform
1716548	1716548	SIRpcauniform
4141145	4141145	SIRpcauniform
4496388	4496388	SIRpcauniform
5302033	5302033	SIRpcauniform
4836877	4836877	SIRpcauniform
1422767	1422767	SIRpcauniform
3803766	3803766	SIRpcauniform
5197967	5197967	SIRpcauniform
3697428	3697428	SIRpcauniform
4856940	4856940	SIRpcauniform
2228310	2228310	SIRpcauniform
5764450	5764450	SIRpcauniform
4909074	4909074	SIRpcauniform
1094141	1094141	SIRpcauniform
3132008	3132008	SIRpcauniform
4668820	4668820	SIRpcauniform
2807319	2807319	SIRpcauniform
5065783	5065783	SIRpcauniform
3726676	3726676	SIRpcauniform
2949056	2949056	SIRpcauniform
1205797	1205797	SIRpcauniform
5527122	5527122	SIRpcauniform
4638756	4638756	SIRpcauniform
1567849	1567849	SIRpcauniform
4639070	4639070	SIRpcauniform
2622289	2622289	SIRpcauniform
1237192	1237192	SIRpcauniform
4258502	4258502	SIRpcauniform
3089665	3089665	SIRpcauniform
3616944	3616944	SIRpcauniform
2972789	2972789	SIRpcauniform
5197355	5197355	SIRpcauniform
4896065	4896065	SIRpcauniform
5192856	5192856	SIRpcauniform
1144674	1144674	SIRpcauniform
5949378	5949378	SIRpcauniform
5506534	5506534	SIRpcauniform
4821203	4821203	SIRpcauniform
1094153	1094153	SIRpcauniform
5754541	5754541	SIRpcauniform
2784835	2784835	SIRpcauniform
2867796	2867796	SIRpcauniform
5567970	5567970	SIRpcauniform
3117294	3117294	SIRpcauniform
1282253	1282253	SIRpcauniform
5760181	5760181	SIRpcauniform
4461566	4461566	SIRpcauniform
5910639	5910639	SIRpcauniform
4064926	4064926	SIRpcauniform
5242653	5242653	SIRpcauniform
5721479	5721479	SIRpcauniform
1419255	1419255	SIRpcauniform
4856940	4856940	SIRpcauniform
2944526	2944526	SIRpcauniform
4582310	4582310	SIRpcauniform
4241253	4241253	SIRpcauniform
4540187	4540187	SIRpcauniform
5319828	5319828	SIRpcauniform
4662556	4662556	SIRpcauniform
5545563	5545563	SIRpcauniform
5458628	5458628	SIRpcauniform
4895005	4895005	SIRpcauniform
2717147	2717147	SIRpcauniform
2597515	2597515	SIRpcauniform
4526043	4526043	SIRpcauniform
2292524	2292524	SIRpcauniform
1236336	1236336	SIRpcauniform
2298614	2298614	SIRpcauniform
5609393	5609393	SIRpcauniform
1933545	1933545	SIRpcauniform
5589229	5589229	SIRpcauniform
3360438	3360438	SIRpcauniform
3364856	3364856	SIRpcauniform
4070599	4070599	SIRpcauniform
4605990	4605990	SIRpcauniform
4945319	4945319	SIRpcauniform
3457170	3457170	SIRpcauniform
4216150	4216150	SIRpcauniform
1325136	1325136	SIRpcauniform
1800020	1800020	SIRpcauniform
1079522	1079522	SIRpcauniform
4538355	4538355	SIRpcauniform
5100855	5100855	SIRpcauniform
4061032	4061032	SIRpcauniform
1836463	1836463	SIRpcauniform
4915296	4915296	SIRpcauniform
4687425	4687425	SIRpcauniform
2381908	2381908	SIRpcauniform
2675495	2675495	SIRpcauniform
4693095	4693095	SIRpcauniform
3879269	3879269	SIRpcauniform
2139725	2139725	SIRpcauniform
5386314	5386314	SIRpcauniform
4253623	4253623	SIRpcauniform
5304292	5304292	SIRpcauniform
1690896	1690896	SIRpcauniform
4706390	4706390	SIRpcauniform
3268060	3268060	SIRpcauniform
3379586	3379586	SIRpcauniform
3227845	3227845	SIRpcauniform
5687278	5687278	SIRpcauniform
2346054	2346054	SIRpcauniform
4941634	4941634	SIRpcauniform
2435973	2435973	SIRpcauniform
4787110	4787110	SIRpcauniform
2431569	2431569	SIRpcauniform
4426477	4426477	SIRpcauniform
4141145	4141145	SIRpcauniform
4984149	4984149	SIRpcauniform
3370746	3370746	SIRpcauniform
3031753	3031753	SIRpcauniform
1048597	1048597	SIRpcauniform
5927968	5927968	SIRpcauniform
4896065	4896065	SIRpcauniform
1750366	1750366	SIRpcauniform
1405259	1405259	SIRpcauniform
1221734	1221734	SIRpcauniform
3637641	3637641	SIRpcauniform
5730112	5730112	SIRpcauniform
3027197	3027197	SIRpcauniform
2720250	2720250	SIRpcauniform
5018433	5018433	SIRpcauniform
1526456	1526456	SIRpcauniform
