X1	X2	Clust
3830601	3830601	SIRcenter2pca0.0025
1223940	1223940	SIRcenter2pca0.0025
1419255	1419255	SIRcenter2pca0.0025
5005732	5005732	SIRcenter2pca0.0025
1188215	1188215	SIRcenter2pca0.0025
5973642	5973642	SIRcenter2pca0.0025
1331689	1331689	SIRcenter2pca0.0025
3678210	3678210	SIRcenter2pca0.0025
1647586	1647586	SIRcenter2pca0.0025
4668865	4668865	SIRcenter2pca0.0025
1746436	1746436	SIRcenter2pca0.0025
3283106	3283106	SIRcenter2pca0.0025
1419255	1419255	SIRcenter2pca0.0025
5912516	5912516	SIRcenter2pca0.0025
2566663	2566663	SIRcenter2pca0.0025
4733088	4733088	SIRcenter2pca0.0025
3140972	3140972	SIRcenter2pca0.0025
5071683	5071683	SIRcenter2pca0.0025
5598736	5598736	SIRcenter2pca0.0025
3392354	3392354	SIRcenter2pca0.0025
2555876	2555876	SIRcenter2pca0.0025
1351181	1351181	SIRcenter2pca0.0025
3097510	3097510	SIRcenter2pca0.0025
4509716	4509716	SIRcenter2pca0.0025
2622333	2622333	SIRcenter2pca0.0025
2510837	2510837	SIRcenter2pca0.0025
3256112	3256112	SIRcenter2pca0.0025
2709305	2709305	SIRcenter2pca0.0025
1793567	1793567	SIRcenter2pca0.0025
2625408	2625408	SIRcenter2pca0.0025
1365658	1365658	SIRcenter2pca0.0025
1133742	1133742	SIRcenter2pca0.0025
1703658	1703658	SIRcenter2pca0.0025
3743203	3743203	SIRcenter2pca0.0025
2802940	2802940	SIRcenter2pca0.0025
4702480	4702480	SIRcenter2pca0.0025
3028863	3028863	SIRcenter2pca0.0025
5066457	5066457	SIRcenter2pca0.0025
4535132	4535132	SIRcenter2pca0.0025
1385422	1385422	SIRcenter2pca0.0025
2890819	2890819	SIRcenter2pca0.0025
2687576	2687576	SIRcenter2pca0.0025
2784121	2784121	SIRcenter2pca0.0025
1018088	1018088	SIRcenter2pca0.0025
4674349	4674349	SIRcenter2pca0.0025
1676669	1676669	SIRcenter2pca0.0025
2954161	2954161	SIRcenter2pca0.0025
5022401	5022401	SIRcenter2pca0.0025
5637611	5637611	SIRcenter2pca0.0025
2974213	2974213	SIRcenter2pca0.0025
4844878	4844878	SIRcenter2pca0.0025
5616931	5616931	SIRcenter2pca0.0025
3297488	3297488	SIRcenter2pca0.0025
5556088	5556088	SIRcenter2pca0.0025
1808690	1808690	SIRcenter2pca0.0025
1208238	1208238	SIRcenter2pca0.0025
1969385	1969385	SIRcenter2pca0.0025
2667121	2667121	SIRcenter2pca0.0025
3297488	3297488	SIRcenter2pca0.0025
4898773	4898773	SIRcenter2pca0.0025
2096459	2096459	SIRcenter2pca0.0025
4531899	4531899	SIRcenter2pca0.0025
2184868	2184868	SIRcenter2pca0.0025
4930501	4930501	SIRcenter2pca0.0025
3090955	3090955	SIRcenter2pca0.0025
5444359	5444359	SIRcenter2pca0.0025
5572947	5572947	SIRcenter2pca0.0025
2806642	2806642	SIRcenter2pca0.0025
5124238	5124238	SIRcenter2pca0.0025
2476351	2476351	SIRcenter2pca0.0025
2364321	2364321	SIRcenter2pca0.0025
1173914	1173914	SIRcenter2pca0.0025
4635609	4635609	SIRcenter2pca0.0025
1515337	1515337	SIRcenter2pca0.0025
2972789	2972789	SIRcenter2pca0.0025
3752411	3752411	SIRcenter2pca0.0025
2079079	2079079	SIRcenter2pca0.0025
4997909	4997909	SIRcenter2pca0.0025
4951222	4951222	SIRcenter2pca0.0025
4483319	4483319	SIRcenter2pca0.0025
1998595	1998595	SIRcenter2pca0.0025
4936482	4936482	SIRcenter2pca0.0025
4932315	4932315	SIRcenter2pca0.0025
2948741	2948741	SIRcenter2pca0.0025
3453775	3453775	SIRcenter2pca0.0025
2634577	2634577	SIRcenter2pca0.0025
1723475	1723475	SIRcenter2pca0.0025
3454641	3454641	SIRcenter2pca0.0025
3689303	3689303	SIRcenter2pca0.0025
1519110	1519110	SIRcenter2pca0.0025
3291022	3291022	SIRcenter2pca0.0025
1536868	1536868	SIRcenter2pca0.0025
2478075	2478075	SIRcenter2pca0.0025
1359785	1359785	SIRcenter2pca0.0025
4394802	4394802	SIRcenter2pca0.0025
3973955	3973955	SIRcenter2pca0.0025
4119618	4119618	SIRcenter2pca0.0025
2939572	2939572	SIRcenter2pca0.0025
3863461	3863461	SIRcenter2pca0.0025
1450844	1450844	SIRcenter2pca0.0025
2216063	2216063	SIRcenter2pca0.0025
2555876	2555876	SIRcenter2pca0.0025
2457610	2457610	SIRcenter2pca0.0025
4051055	4051055	SIRcenter2pca0.0025
5023045	5023045	SIRcenter2pca0.0025
2607899	2607899	SIRcenter2pca0.0025
2586428	2586428	SIRcenter2pca0.0025
1225702	1225702	SIRcenter2pca0.0025
4569309	4569309	SIRcenter2pca0.0025
4087534	4087534	SIRcenter2pca0.0025
5324269	5324269	SIRcenter2pca0.0025
1697958	1697958	SIRcenter2pca0.0025
5837664	5837664	SIRcenter2pca0.0025
2541296	2541296	SIRcenter2pca0.0025
5555928	5555928	SIRcenter2pca0.0025
3859221	3859221	SIRcenter2pca0.0025
5307893	5307893	SIRcenter2pca0.0025
1176843	1176843	SIRcenter2pca0.0025
1741858	1741858	SIRcenter2pca0.0025
3865171	3865171	SIRcenter2pca0.0025
5178594	5178594	SIRcenter2pca0.0025
3263925	3263925	SIRcenter2pca0.0025
2089183	2089183	SIRcenter2pca0.0025
3802515	3802515	SIRcenter2pca0.0025
1446597	1446597	SIRcenter2pca0.0025
3263692	3263692	SIRcenter2pca0.0025
4087271	4087271	SIRcenter2pca0.0025
2921960	2921960	SIRcenter2pca0.0025
4863309	4863309	SIRcenter2pca0.0025
1162645	1162645	SIRcenter2pca0.0025
1419482	1419482	SIRcenter2pca0.0025
4668040	4668040	SIRcenter2pca0.0025
1129304	1129304	SIRcenter2pca0.0025
2656820	2656820	SIRcenter2pca0.0025
3699448	3699448	SIRcenter2pca0.0025
1536092	1536092	SIRcenter2pca0.0025
3819820	3819820	SIRcenter2pca0.0025
5332543	5332543	SIRcenter2pca0.0025
3279228	3279228	SIRcenter2pca0.0025
3881450	3881450	SIRcenter2pca0.0025
4426914	4426914	SIRcenter2pca0.0025
1200483	1200483	SIRcenter2pca0.0025
4535132	4535132	SIRcenter2pca0.0025
4166320	4166320	SIRcenter2pca0.0025
1070079	1070079	SIRcenter2pca0.0025
3415552	3415552	SIRcenter2pca0.0025
4660353	4660353	SIRcenter2pca0.0025
4018859	4018859	SIRcenter2pca0.0025
4074166	4074166	SIRcenter2pca0.0025
5074020	5074020	SIRcenter2pca0.0025
4067854	4067854	SIRcenter2pca0.0025
5945316	5945316	SIRcenter2pca0.0025
3943034	3943034	SIRcenter2pca0.0025
2591482	2591482	SIRcenter2pca0.0025
5459705	5459705	SIRcenter2pca0.0025
3389937	3389937	SIRcenter2pca0.0025
4702480	4702480	SIRcenter2pca0.0025
1784644	1784644	SIRcenter2pca0.0025
5421674	5421674	SIRcenter2pca0.0025
5208062	5208062	SIRcenter2pca0.0025
2416393	2416393	SIRcenter2pca0.0025
4080792	4080792	SIRcenter2pca0.0025
4927739	4927739	SIRcenter2pca0.0025
1877701	1877701	SIRcenter2pca0.0025
2541296	2541296	SIRcenter2pca0.0025
3723513	3723513	SIRcenter2pca0.0025
2444346	2444346	SIRcenter2pca0.0025
1419255	1419255	SIRcenter2pca0.0025
5804639	5804639	SIRcenter2pca0.0025
1041600	1041600	SIRcenter2pca0.0025
3027197	3027197	SIRcenter2pca0.0025
2841014	2841014	SIRcenter2pca0.0025
4997410	4997410	SIRcenter2pca0.0025
1213975	1213975	SIRcenter2pca0.0025
4471503	4471503	SIRcenter2pca0.0025
5306705	5306705	SIRcenter2pca0.0025
5623667	5623667	SIRcenter2pca0.0025
3314916	3314916	SIRcenter2pca0.0025
2108466	2108466	SIRcenter2pca0.0025
5886897	5886897	SIRcenter2pca0.0025
5187768	5187768	SIRcenter2pca0.0025
4542724	4542724	SIRcenter2pca0.0025
1053305	1053305	SIRcenter2pca0.0025
2657494	2657494	SIRcenter2pca0.0025
2761595	2761595	SIRcenter2pca0.0025
2890150	2890150	SIRcenter2pca0.0025
4098713	4098713	SIRcenter2pca0.0025
3743780	3743780	SIRcenter2pca0.0025
3229624	3229624	SIRcenter2pca0.0025
2387516	2387516	SIRcenter2pca0.0025
4483319	4483319	SIRcenter2pca0.0025
5304862	5304862	SIRcenter2pca0.0025
5166708	5166708	SIRcenter2pca0.0025
2890150	2890150	SIRcenter2pca0.0025
5208062	5208062	SIRcenter2pca0.0025
2024001	2024001	SIRcenter2pca0.0025
5417938	5417938	SIRcenter2pca0.0025
2971536	2971536	SIRcenter2pca0.0025
5204338	5204338	SIRcenter2pca0.0025
4483319	4483319	SIRcenter2pca0.0025
3557792	3557792	SIRcenter2pca0.0025
3054088	3054088	SIRcenter2pca0.0025
1789493	1789493	SIRcenter2pca0.0025
1034312	1034312	SIRcenter2pca0.0025
5074020	5074020	SIRcenter2pca0.0025
3830601	3830601	SIRcenter2pca0.0025
5585329	5585329	SIRcenter2pca0.0025
5798737	5798737	SIRcenter2pca0.0025
4665082	4665082	SIRcenter2pca0.0025
4504588	4504588	SIRcenter2pca0.0025
1054741	1054741	SIRcenter2pca0.0025
1480671	1480671	SIRcenter2pca0.0025
4274671	4274671	SIRcenter2pca0.0025
5687793	5687793	SIRcenter2pca0.0025
2377783	2377783	SIRcenter2pca0.0025
3800554	3800554	SIRcenter2pca0.0025
1676566	1676566	SIRcenter2pca0.0025
4795072	4795072	SIRcenter2pca0.0025
2476543	2476543	SIRcenter2pca0.0025
2229366	2229366	SIRcenter2pca0.0025
4627107	4627107	SIRcenter2pca0.0025
2240403	2240403	SIRcenter2pca0.0025
4560422	4560422	SIRcenter2pca0.0025
5637611	5637611	SIRcenter2pca0.0025
1264377	1264377	SIRcenter2pca0.0025
2116308	2116308	SIRcenter2pca0.0025
3509851	3509851	SIRcenter2pca0.0025
1446070	1446070	SIRcenter2pca0.0025
2229366	2229366	SIRcenter2pca0.0025
1952241	1952241	SIRcenter2pca0.0025
5758488	5758488	SIRcenter2pca0.0025
4909333	4909333	SIRcenter2pca0.0025
3661953	3661953	SIRcenter2pca0.0025
3881450	3881450	SIRcenter2pca0.0025
5687278	5687278	SIRcenter2pca0.0025
5844715	5844715	SIRcenter2pca0.0025
1053305	1053305	SIRcenter2pca0.0025
5835052	5835052	SIRcenter2pca0.0025
1791223	1791223	SIRcenter2pca0.0025
2591357	2591357	SIRcenter2pca0.0025
2284974	2284974	SIRcenter2pca0.0025
4940201	4940201	SIRcenter2pca0.0025
3444808	3444808	SIRcenter2pca0.0025
1226886	1226886	SIRcenter2pca0.0025
5963608	5963608	SIRcenter2pca0.0025
4330642	4330642	SIRcenter2pca0.0025
4296199	4296199	SIRcenter2pca0.0025
4485362	4485362	SIRcenter2pca0.0025
2587038	2587038	SIRcenter2pca0.0025
2634577	2634577	SIRcenter2pca0.0025
5677881	5677881	SIRcenter2pca0.0025
3933608	3933608	SIRcenter2pca0.0025
3461245	3461245	SIRcenter2pca0.0025
4988019	4988019	SIRcenter2pca0.0025
1176843	1176843	SIRcenter2pca0.0025
5938031	5938031	SIRcenter2pca0.0025
5983613	5983613	SIRcenter2pca0.0025
2740306	2740306	SIRcenter2pca0.0025
4519202	4519202	SIRcenter2pca0.0025
3901123	3901123	SIRcenter2pca0.0025
3315312	3315312	SIRcenter2pca0.0025
4990981	4990981	SIRcenter2pca0.0025
5895891	5895891	SIRcenter2pca0.0025
3612851	3612851	SIRcenter2pca0.0025
3686028	3686028	SIRcenter2pca0.0025
4095505	4095505	SIRcenter2pca0.0025
4569721	4569721	SIRcenter2pca0.0025
2554258	2554258	SIRcenter2pca0.0025
2498998	2498998	SIRcenter2pca0.0025
3830601	3830601	SIRcenter2pca0.0025
4307853	4307853	SIRcenter2pca0.0025
2043642	2043642	SIRcenter2pca0.0025
5760714	5760714	SIRcenter2pca0.0025
4356530	4356530	SIRcenter2pca0.0025
2517257	2517257	SIRcenter2pca0.0025
3243326	3243326	SIRcenter2pca0.0025
1763787	1763787	SIRcenter2pca0.0025
1414737	1414737	SIRcenter2pca0.0025
1127703	1127703	SIRcenter2pca0.0025
2103342	2103342	SIRcenter2pca0.0025
3862979	3862979	SIRcenter2pca0.0025
3443586	3443586	SIRcenter2pca0.0025
5555928	5555928	SIRcenter2pca0.0025
5279900	5279900	SIRcenter2pca0.0025
4457950	4457950	SIRcenter2pca0.0025
1110101	1110101	SIRcenter2pca0.0025
5740900	5740900	SIRcenter2pca0.0025
3783124	3783124	SIRcenter2pca0.0025
1401450	1401450	SIRcenter2pca0.0025
5573481	5573481	SIRcenter2pca0.0025
1354860	1354860	SIRcenter2pca0.0025
3897518	3897518	SIRcenter2pca0.0025
4112000	4112000	SIRcenter2pca0.0025
3062094	3062094	SIRcenter2pca0.0025
2558196	2558196	SIRcenter2pca0.0025
2156009	2156009	SIRcenter2pca0.0025
3109301	3109301	SIRcenter2pca0.0025
3138907	3138907	SIRcenter2pca0.0025
1947887	1947887	SIRcenter2pca0.0025
4979961	4979961	SIRcenter2pca0.0025
4990981	4990981	SIRcenter2pca0.0025
2591357	2591357	SIRcenter2pca0.0025
4575928	4575928	SIRcenter2pca0.0025
5876451	5876451	SIRcenter2pca0.0025
3590736	3590736	SIRcenter2pca0.0025
3315312	3315312	SIRcenter2pca0.0025
3122163	3122163	SIRcenter2pca0.0025
5208062	5208062	SIRcenter2pca0.0025
4281384	4281384	SIRcenter2pca0.0025
3915900	3915900	SIRcenter2pca0.0025
4672728	4672728	SIRcenter2pca0.0025
3949299	3949299	SIRcenter2pca0.0025
4858772	4858772	SIRcenter2pca0.0025
4933178	4933178	SIRcenter2pca0.0025
2391245	2391245	SIRcenter2pca0.0025
4538355	4538355	SIRcenter2pca0.0025
1609678	1609678	SIRcenter2pca0.0025
1525757	1525757	SIRcenter2pca0.0025
3942059	3942059	SIRcenter2pca0.0025
2867535	2867535	SIRcenter2pca0.0025
5392116	5392116	SIRcenter2pca0.0025
4198779	4198779	SIRcenter2pca0.0025
1490657	1490657	SIRcenter2pca0.0025
5720514	5720514	SIRcenter2pca0.0025
2441824	2441824	SIRcenter2pca0.0025
1518185	1518185	SIRcenter2pca0.0025
1572538	1572538	SIRcenter2pca0.0025
4727513	4727513	SIRcenter2pca0.0025
4403693	4403693	SIRcenter2pca0.0025
4672728	4672728	SIRcenter2pca0.0025
3699448	3699448	SIRcenter2pca0.0025
2743207	2743207	SIRcenter2pca0.0025
5846367	5846367	SIRcenter2pca0.0025
2887343	2887343	SIRcenter2pca0.0025
1692588	1692588	SIRcenter2pca0.0025
3136901	3136901	SIRcenter2pca0.0025
4235422	4235422	SIRcenter2pca0.0025
2587038	2587038	SIRcenter2pca0.0025
4090100	4090100	SIRcenter2pca0.0025
2274014	2274014	SIRcenter2pca0.0025
2091857	2091857	SIRcenter2pca0.0025
1689455	1689455	SIRcenter2pca0.0025
1335193	1335193	SIRcenter2pca0.0025
3596273	3596273	SIRcenter2pca0.0025
4163446	4163446	SIRcenter2pca0.0025
5743160	5743160	SIRcenter2pca0.0025
2763093	2763093	SIRcenter2pca0.0025
1419255	1419255	SIRcenter2pca0.0025
5118572	5118572	SIRcenter2pca0.0025
5613277	5613277	SIRcenter2pca0.0025
2868382	2868382	SIRcenter2pca0.0025
5481754	5481754	SIRcenter2pca0.0025
4659318	4659318	SIRcenter2pca0.0025
4454193	4454193	SIRcenter2pca0.0025
1886946	1886946	SIRcenter2pca0.0025
1395199	1395199	SIRcenter2pca0.0025
5925475	5925475	SIRcenter2pca0.0025
4990981	4990981	SIRcenter2pca0.0025
4827636	4827636	SIRcenter2pca0.0025
3699448	3699448	SIRcenter2pca0.0025
1451825	1451825	SIRcenter2pca0.0025
4770229	4770229	SIRcenter2pca0.0025
3881450	3881450	SIRcenter2pca0.0025
2476351	2476351	SIRcenter2pca0.0025
2802940	2802940	SIRcenter2pca0.0025
4727332	4727332	SIRcenter2pca0.0025
3461245	3461245	SIRcenter2pca0.0025
2566245	2566245	SIRcenter2pca0.0025
2677503	2677503	SIRcenter2pca0.0025
2912452	2912452	SIRcenter2pca0.0025
1536640	1536640	SIRcenter2pca0.0025
5517707	5517707	SIRcenter2pca0.0025
3912501	3912501	SIRcenter2pca0.0025
3707744	3707744	SIRcenter2pca0.0025
4149629	4149629	SIRcenter2pca0.0025
2947179	2947179	SIRcenter2pca0.0025
5134700	5134700	SIRcenter2pca0.0025
4330642	4330642	SIRcenter2pca0.0025
3283106	3283106	SIRcenter2pca0.0025
3260190	3260190	SIRcenter2pca0.0025
5751671	5751671	SIRcenter2pca0.0025
3331891	3331891	SIRcenter2pca0.0025
5100276	5100276	SIRcenter2pca0.0025
4795585	4795585	SIRcenter2pca0.0025
1841493	1841493	SIRcenter2pca0.0025
2150677	2150677	SIRcenter2pca0.0025
3389937	3389937	SIRcenter2pca0.0025
5669679	5669679	SIRcenter2pca0.0025
3865159	3865159	SIRcenter2pca0.0025
4142131	4142131	SIRcenter2pca0.0025
5804639	5804639	SIRcenter2pca0.0025
2972789	2972789	SIRcenter2pca0.0025
1678869	1678869	SIRcenter2pca0.0025
1110101	1110101	SIRcenter2pca0.0025
3212521	3212521	SIRcenter2pca0.0025
4271505	4271505	SIRcenter2pca0.0025
2096447	2096447	SIRcenter2pca0.0025
3453775	3453775	SIRcenter2pca0.0025
3596273	3596273	SIRcenter2pca0.0025
4756960	4756960	SIRcenter2pca0.0025
2132935	2132935	SIRcenter2pca0.0025
3390611	3390611	SIRcenter2pca0.0025
2869369	2869369	SIRcenter2pca0.0025
4065673	4065673	SIRcenter2pca0.0025
3649951	3649951	SIRcenter2pca0.0025
4415731	4415731	SIRcenter2pca0.0025
3276820	3276820	SIRcenter2pca0.0025
5369222	5369222	SIRcenter2pca0.0025
5920488	5920488	SIRcenter2pca0.0025
3939154	3939154	SIRcenter2pca0.0025
2123854	2123854	SIRcenter2pca0.0025
2146717	2146717	SIRcenter2pca0.0025
3276820	3276820	SIRcenter2pca0.0025
4550390	4550390	SIRcenter2pca0.0025
3010063	3010063	SIRcenter2pca0.0025
5144154	5144154	SIRcenter2pca0.0025
2797840	2797840	SIRcenter2pca0.0025
5056789	5056789	SIRcenter2pca0.0025
5036935	5036935	SIRcenter2pca0.0025
2422451	2422451	SIRcenter2pca0.0025
4579494	4579494	SIRcenter2pca0.0025
2885383	2885383	SIRcenter2pca0.0025
4051055	4051055	SIRcenter2pca0.0025
4678297	4678297	SIRcenter2pca0.0025
1423823	1423823	SIRcenter2pca0.0025
2891171	2891171	SIRcenter2pca0.0025
3290540	3290540	SIRcenter2pca0.0025
5352673	5352673	SIRcenter2pca0.0025
3207614	3207614	SIRcenter2pca0.0025
1525757	1525757	SIRcenter2pca0.0025
3942849	3942849	SIRcenter2pca0.0025
2744552	2744552	SIRcenter2pca0.0025
5287119	5287119	SIRcenter2pca0.0025
3168379	3168379	SIRcenter2pca0.0025
5280403	5280403	SIRcenter2pca0.0025
2536478	2536478	SIRcenter2pca0.0025
2500467	2500467	SIRcenter2pca0.0025
2612792	2612792	SIRcenter2pca0.0025
1531931	1531931	SIRcenter2pca0.0025
2897137	2897137	SIRcenter2pca0.0025
5426084	5426084	SIRcenter2pca0.0025
3661953	3661953	SIRcenter2pca0.0025
4509580	4509580	SIRcenter2pca0.0025
3723730	3723730	SIRcenter2pca0.0025
5486411	5486411	SIRcenter2pca0.0025
2862083	2862083	SIRcenter2pca0.0025
1659365	1659365	SIRcenter2pca0.0025
3048259	3048259	SIRcenter2pca0.0025
5059135	5059135	SIRcenter2pca0.0025
3939154	3939154	SIRcenter2pca0.0025
5168015	5168015	SIRcenter2pca0.0025
5387851	5387851	SIRcenter2pca0.0025
4485063	4485063	SIRcenter2pca0.0025
2667553	2667553	SIRcenter2pca0.0025
3360892	3360892	SIRcenter2pca0.0025
4235422	4235422	SIRcenter2pca0.0025
1649304	1649304	SIRcenter2pca0.0025
5429108	5429108	SIRcenter2pca0.0025
1400915	1400915	SIRcenter2pca0.0025
1419683	1419683	SIRcenter2pca0.0025
5662412	5662412	SIRcenter2pca0.0025
3443586	3443586	SIRcenter2pca0.0025
4560422	4560422	SIRcenter2pca0.0025
5220555	5220555	SIRcenter2pca0.0025
5055035	5055035	SIRcenter2pca0.0025
2492985	2492985	SIRcenter2pca0.0025
3122163	3122163	SIRcenter2pca0.0025
5501179	5501179	SIRcenter2pca0.0025
4394802	4394802	SIRcenter2pca0.0025
1819605	1819605	SIRcenter2pca0.0025
1110101	1110101	SIRcenter2pca0.0025
5846352	5846352	SIRcenter2pca0.0025
4856940	4856940	SIRcenter2pca0.0025
4363215	4363215	SIRcenter2pca0.0025
1875731	1875731	SIRcenter2pca0.0025
4857924	4857924	SIRcenter2pca0.0025
3697868	3697868	SIRcenter2pca0.0025
4712705	4712705	SIRcenter2pca0.0025
4497794	4497794	SIRcenter2pca0.0025
1469559	1469559	SIRcenter2pca0.0025
3040028	3040028	SIRcenter2pca0.0025
5164057	5164057	SIRcenter2pca0.0025
4483319	4483319	SIRcenter2pca0.0025
5118572	5118572	SIRcenter2pca0.0025
2623040	2623040	SIRcenter2pca0.0025
4998887	4998887	SIRcenter2pca0.0025
1785287	1785287	SIRcenter2pca0.0025
3822202	3822202	SIRcenter2pca0.0025
3052843	3052843	SIRcenter2pca0.0025
3054088	3054088	SIRcenter2pca0.0025
1483342	1483342	SIRcenter2pca0.0025
2919635	2919635	SIRcenter2pca0.0025
1923798	1923798	SIRcenter2pca0.0025
1982790	1982790	SIRcenter2pca0.0025
3867958	3867958	SIRcenter2pca0.0025
5065654	5065654	SIRcenter2pca0.0025
5080514	5080514	SIRcenter2pca0.0025
4126510	4126510	SIRcenter2pca0.0025
1785287	1785287	SIRcenter2pca0.0025
3899013	3899013	SIRcenter2pca0.0025
3838673	3838673	SIRcenter2pca0.0025
2889754	2889754	SIRcenter2pca0.0025
3769017	3769017	SIRcenter2pca0.0025
5920488	5920488	SIRcenter2pca0.0025
5387851	5387851	SIRcenter2pca0.0025
2161909	2161909	SIRcenter2pca0.0025
4844878	4844878	SIRcenter2pca0.0025
2667553	2667553	SIRcenter2pca0.0025
6015011	6015011	SIRcenter2pca0.0025
1134088	1134088	SIRcenter2pca0.0025
1556550	1556550	SIRcenter2pca0.0025
4255819	4255819	SIRcenter2pca0.0025
5465703	5465703	SIRcenter2pca0.0025
5597317	5597317	SIRcenter2pca0.0025
4931731	4931731	SIRcenter2pca0.0025
3074283	3074283	SIRcenter2pca0.0025
4687425	4687425	SIRcenter2pca0.0025
4341967	4341967	SIRcenter2pca0.0025
4542724	4542724	SIRcenter2pca0.0025
4359657	4359657	SIRcenter2pca0.0025
4940201	4940201	SIRcenter2pca0.0025
4426914	4426914	SIRcenter2pca0.0025
5701422	5701422	SIRcenter2pca0.0025
2889754	2889754	SIRcenter2pca0.0025
4550390	4550390	SIRcenter2pca0.0025
4090723	4090723	SIRcenter2pca0.0025
1275978	1275978	SIRcenter2pca0.0025
4701982	4701982	SIRcenter2pca0.0025
3649182	3649182	SIRcenter2pca0.0025
3441420	3441420	SIRcenter2pca0.0025
1403592	1403592	SIRcenter2pca0.0025
2459564	2459564	SIRcenter2pca0.0025
4140144	4140144	SIRcenter2pca0.0025
2935789	2935789	SIRcenter2pca0.0025
1041600	1041600	SIRcenter2pca0.0025
2963613	2963613	SIRcenter2pca0.0025
2346054	2346054	SIRcenter2pca0.0025
5774015	5774015	SIRcenter2pca0.0025
3830601	3830601	SIRcenter2pca0.0025
2495908	2495908	SIRcenter2pca0.0025
3697110	3697110	SIRcenter2pca0.0025
5701422	5701422	SIRcenter2pca0.0025
4553795	4553795	SIRcenter2pca0.0025
5542286	5542286	SIRcenter2pca0.0025
6015011	6015011	SIRcenter2pca0.0025
1603636	1603636	SIRcenter2pca0.0025
4527872	4527872	SIRcenter2pca0.0025
4575945	4575945	SIRcenter2pca0.0025
2964146	2964146	SIRcenter2pca0.0025
2399914	2399914	SIRcenter2pca0.0025
5835222	5835222	SIRcenter2pca0.0025
2964303	2964303	SIRcenter2pca0.0025
5598736	5598736	SIRcenter2pca0.0025
3793483	3793483	SIRcenter2pca0.0025
1594041	1594041	SIRcenter2pca0.0025
5574196	5574196	SIRcenter2pca0.0025
3743780	3743780	SIRcenter2pca0.0025
1536868	1536868	SIRcenter2pca0.0025
3826948	3826948	SIRcenter2pca0.0025
2841014	2841014	SIRcenter2pca0.0025
2959196	2959196	SIRcenter2pca0.0025
3833761	3833761	SIRcenter2pca0.0025
4817030	4817030	SIRcenter2pca0.0025
5601975	5601975	SIRcenter2pca0.0025
