X1	X2	Clust
3375730	3375730	SIRcenter1pca0.0025
2848769	2848769	SIRcenter1pca0.0025
5672208	5672208	SIRcenter1pca0.0025
4719626	4719626	SIRcenter1pca0.0025
2432515	2432515	SIRcenter1pca0.0025
5778771	5778771	SIRcenter1pca0.0025
3589449	3589449	SIRcenter1pca0.0025
2022318	2022318	SIRcenter1pca0.0025
2309757	2309757	SIRcenter1pca0.0025
3124739	3124739	SIRcenter1pca0.0025
2716627	2716627	SIRcenter1pca0.0025
5544501	5544501	SIRcenter1pca0.0025
2395913	2395913	SIRcenter1pca0.0025
3532053	3532053	SIRcenter1pca0.0025
3028108	3028108	SIRcenter1pca0.0025
3796433	3796433	SIRcenter1pca0.0025
2804586	2804586	SIRcenter1pca0.0025
1190347	1190347	SIRcenter1pca0.0025
1055122	1055122	SIRcenter1pca0.0025
2466651	2466651	SIRcenter1pca0.0025
4283667	4283667	SIRcenter1pca0.0025
1445524	1445524	SIRcenter1pca0.0025
2957010	2957010	SIRcenter1pca0.0025
3753680	3753680	SIRcenter1pca0.0025
5346311	5346311	SIRcenter1pca0.0025
3224424	3224424	SIRcenter1pca0.0025
4102735	4102735	SIRcenter1pca0.0025
5641730	5641730	SIRcenter1pca0.0025
3348832	3348832	SIRcenter1pca0.0025
2308689	2308689	SIRcenter1pca0.0025
1582580	1582580	SIRcenter1pca0.0025
5734542	5734542	SIRcenter1pca0.0025
1389226	1389226	SIRcenter1pca0.0025
2438713	2438713	SIRcenter1pca0.0025
3348832	3348832	SIRcenter1pca0.0025
3176435	3176435	SIRcenter1pca0.0025
3458181	3458181	SIRcenter1pca0.0025
2559715	2559715	SIRcenter1pca0.0025
2104343	2104343	SIRcenter1pca0.0025
1024559	1024559	SIRcenter1pca0.0025
2023730	2023730	SIRcenter1pca0.0025
1422767	1422767	SIRcenter1pca0.0025
5732786	5732786	SIRcenter1pca0.0025
5548122	5548122	SIRcenter1pca0.0025
1131826	1131826	SIRcenter1pca0.0025
5019696	5019696	SIRcenter1pca0.0025
5084027	5084027	SIRcenter1pca0.0025
5173901	5173901	SIRcenter1pca0.0025
5232711	5232711	SIRcenter1pca0.0025
4598020	4598020	SIRcenter1pca0.0025
5370907	5370907	SIRcenter1pca0.0025
4924856	4924856	SIRcenter1pca0.0025
4584919	4584919	SIRcenter1pca0.0025
1709992	1709992	SIRcenter1pca0.0025
5757639	5757639	SIRcenter1pca0.0025
1196057	1196057	SIRcenter1pca0.0025
5998747	5998747	SIRcenter1pca0.0025
5567758	5567758	SIRcenter1pca0.0025
4132938	4132938	SIRcenter1pca0.0025
1983208	1983208	SIRcenter1pca0.0025
3693641	3693641	SIRcenter1pca0.0025
1953691	1953691	SIRcenter1pca0.0025
1479548	1479548	SIRcenter1pca0.0025
1872604	1872604	SIRcenter1pca0.0025
1585944	1585944	SIRcenter1pca0.0025
4301670	4301670	SIRcenter1pca0.0025
1069835	1069835	SIRcenter1pca0.0025
5139718	5139718	SIRcenter1pca0.0025
2724498	2724498	SIRcenter1pca0.0025
5675387	5675387	SIRcenter1pca0.0025
1846314	1846314	SIRcenter1pca0.0025
4811077	4811077	SIRcenter1pca0.0025
2534303	2534303	SIRcenter1pca0.0025
3216036	3216036	SIRcenter1pca0.0025
3076028	3076028	SIRcenter1pca0.0025
1215826	1215826	SIRcenter1pca0.0025
2157662	2157662	SIRcenter1pca0.0025
2114340	2114340	SIRcenter1pca0.0025
2907056	2907056	SIRcenter1pca0.0025
1287323	1287323	SIRcenter1pca0.0025
5432478	5432478	SIRcenter1pca0.0025
1238241	1238241	SIRcenter1pca0.0025
5598769	5598769	SIRcenter1pca0.0025
2580970	2580970	SIRcenter1pca0.0025
2902328	2902328	SIRcenter1pca0.0025
5826660	5826660	SIRcenter1pca0.0025
1664277	1664277	SIRcenter1pca0.0025
3048077	3048077	SIRcenter1pca0.0025
2149070	2149070	SIRcenter1pca0.0025
1461238	1461238	SIRcenter1pca0.0025
4652239	4652239	SIRcenter1pca0.0025
2835637	2835637	SIRcenter1pca0.0025
5637817	5637817	SIRcenter1pca0.0025
4401681	4401681	SIRcenter1pca0.0025
6016106	6016106	SIRcenter1pca0.0025
4390778	4390778	SIRcenter1pca0.0025
5377051	5377051	SIRcenter1pca0.0025
4827327	4827327	SIRcenter1pca0.0025
3562676	3562676	SIRcenter1pca0.0025
1312966	1312966	SIRcenter1pca0.0025
1882563	1882563	SIRcenter1pca0.0025
2007825	2007825	SIRcenter1pca0.0025
3591562	3591562	SIRcenter1pca0.0025
4221127	4221127	SIRcenter1pca0.0025
2725232	2725232	SIRcenter1pca0.0025
4547313	4547313	SIRcenter1pca0.0025
2140342	2140342	SIRcenter1pca0.0025
3146482	3146482	SIRcenter1pca0.0025
5289220	5289220	SIRcenter1pca0.0025
2747415	2747415	SIRcenter1pca0.0025
5271640	5271640	SIRcenter1pca0.0025
3902251	3902251	SIRcenter1pca0.0025
4163545	4163545	SIRcenter1pca0.0025
2772494	2772494	SIRcenter1pca0.0025
4688185	4688185	SIRcenter1pca0.0025
3995610	3995610	SIRcenter1pca0.0025
2329359	2329359	SIRcenter1pca0.0025
5064929	5064929	SIRcenter1pca0.0025
1441371	1441371	SIRcenter1pca0.0025
2400916	2400916	SIRcenter1pca0.0025
4232303	4232303	SIRcenter1pca0.0025
4266809	4266809	SIRcenter1pca0.0025
2836448	2836448	SIRcenter1pca0.0025
3654328	3654328	SIRcenter1pca0.0025
5386601	5386601	SIRcenter1pca0.0025
5057208	5057208	SIRcenter1pca0.0025
2885428	2885428	SIRcenter1pca0.0025
4902602	4902602	SIRcenter1pca0.0025
4843493	4843493	SIRcenter1pca0.0025
3949061	3949061	SIRcenter1pca0.0025
2729332	2729332	SIRcenter1pca0.0025
2784462	2784462	SIRcenter1pca0.0025
4640347	4640347	SIRcenter1pca0.0025
1498032	1498032	SIRcenter1pca0.0025
5728873	5728873	SIRcenter1pca0.0025
5694030	5694030	SIRcenter1pca0.0025
3302778	3302778	SIRcenter1pca0.0025
2769056	2769056	SIRcenter1pca0.0025
1586417	1586417	SIRcenter1pca0.0025
2443966	2443966	SIRcenter1pca0.0025
1625131	1625131	SIRcenter1pca0.0025
5216428	5216428	SIRcenter1pca0.0025
3493311	3493311	SIRcenter1pca0.0025
3507057	3507057	SIRcenter1pca0.0025
1379421	1379421	SIRcenter1pca0.0025
4721047	4721047	SIRcenter1pca0.0025
3687380	3687380	SIRcenter1pca0.0025
2751547	2751547	SIRcenter1pca0.0025
5589124	5589124	SIRcenter1pca0.0025
5191101	5191101	SIRcenter1pca0.0025
4190385	4190385	SIRcenter1pca0.0025
4071472	4071472	SIRcenter1pca0.0025
1145953	1145953	SIRcenter1pca0.0025
2148127	2148127	SIRcenter1pca0.0025
2598180	2598180	SIRcenter1pca0.0025
4546594	4546594	SIRcenter1pca0.0025
5328736	5328736	SIRcenter1pca0.0025
3641947	3641947	SIRcenter1pca0.0025
1417854	1417854	SIRcenter1pca0.0025
4479840	4479840	SIRcenter1pca0.0025
4770794	4770794	SIRcenter1pca0.0025
5821960	5821960	SIRcenter1pca0.0025
1763724	1763724	SIRcenter1pca0.0025
5247579	5247579	SIRcenter1pca0.0025
3630967	3630967	SIRcenter1pca0.0025
4922224	4922224	SIRcenter1pca0.0025
1675129	1675129	SIRcenter1pca0.0025
1603809	1603809	SIRcenter1pca0.0025
1355044	1355044	SIRcenter1pca0.0025
2313363	2313363	SIRcenter1pca0.0025
5942781	5942781	SIRcenter1pca0.0025
4255819	4255819	SIRcenter1pca0.0025
3457170	3457170	SIRcenter1pca0.0025
5121534	5121534	SIRcenter1pca0.0025
3831834	3831834	SIRcenter1pca0.0025
1994000	1994000	SIRcenter1pca0.0025
1179207	1179207	SIRcenter1pca0.0025
3724793	3724793	SIRcenter1pca0.0025
5184210	5184210	SIRcenter1pca0.0025
1848072	1848072	SIRcenter1pca0.0025
5130615	5130615	SIRcenter1pca0.0025
5563678	5563678	SIRcenter1pca0.0025
4702963	4702963	SIRcenter1pca0.0025
5929439	5929439	SIRcenter1pca0.0025
2851989	2851989	SIRcenter1pca0.0025
5663597	5663597	SIRcenter1pca0.0025
4325847	4325847	SIRcenter1pca0.0025
3458788	3458788	SIRcenter1pca0.0025
3917626	3917626	SIRcenter1pca0.0025
3220058	3220058	SIRcenter1pca0.0025
3894911	3894911	SIRcenter1pca0.0025
4786496	4786496	SIRcenter1pca0.0025
5744874	5744874	SIRcenter1pca0.0025
2560107	2560107	SIRcenter1pca0.0025
5341855	5341855	SIRcenter1pca0.0025
3952853	3952853	SIRcenter1pca0.0025
2023727	2023727	SIRcenter1pca0.0025
5461442	5461442	SIRcenter1pca0.0025
1717439	1717439	SIRcenter1pca0.0025
5568639	5568639	SIRcenter1pca0.0025
3022790	3022790	SIRcenter1pca0.0025
1952476	1952476	SIRcenter1pca0.0025
3158479	3158479	SIRcenter1pca0.0025
1968156	1968156	SIRcenter1pca0.0025
2724498	2724498	SIRcenter1pca0.0025
4046879	4046879	SIRcenter1pca0.0025
4201301	4201301	SIRcenter1pca0.0025
3262719	3262719	SIRcenter1pca0.0025
5482777	5482777	SIRcenter1pca0.0025
1382733	1382733	SIRcenter1pca0.0025
3768432	3768432	SIRcenter1pca0.0025
2931148	2931148	SIRcenter1pca0.0025
3740756	3740756	SIRcenter1pca0.0025
3235360	3235360	SIRcenter1pca0.0025
1031857	1031857	SIRcenter1pca0.0025
1582580	1582580	SIRcenter1pca0.0025
4616651	4616651	SIRcenter1pca0.0025
1055649	1055649	SIRcenter1pca0.0025
4358185	4358185	SIRcenter1pca0.0025
4300919	4300919	SIRcenter1pca0.0025
1550065	1550065	SIRcenter1pca0.0025
5952123	5952123	SIRcenter1pca0.0025
4129149	4129149	SIRcenter1pca0.0025
1343145	1343145	SIRcenter1pca0.0025
3337056	3337056	SIRcenter1pca0.0025
4084362	4084362	SIRcenter1pca0.0025
4066657	4066657	SIRcenter1pca0.0025
1759883	1759883	SIRcenter1pca0.0025
3445374	3445374	SIRcenter1pca0.0025
5948710	5948710	SIRcenter1pca0.0025
3889485	3889485	SIRcenter1pca0.0025
1537289	1537289	SIRcenter1pca0.0025
3792570	3792570	SIRcenter1pca0.0025
2244377	2244377	SIRcenter1pca0.0025
1924626	1924626	SIRcenter1pca0.0025
3052493	3052493	SIRcenter1pca0.0025
3461887	3461887	SIRcenter1pca0.0025
5448897	5448897	SIRcenter1pca0.0025
4033220	4033220	SIRcenter1pca0.0025
1810239	1810239	SIRcenter1pca0.0025
1122614	1122614	SIRcenter1pca0.0025
4943920	4943920	SIRcenter1pca0.0025
4028280	4028280	SIRcenter1pca0.0025
4722763	4722763	SIRcenter1pca0.0025
1166838	1166838	SIRcenter1pca0.0025
1810239	1810239	SIRcenter1pca0.0025
2158337	2158337	SIRcenter1pca0.0025
4294435	4294435	SIRcenter1pca0.0025
3185581	3185581	SIRcenter1pca0.0025
3046205	3046205	SIRcenter1pca0.0025
2391547	2391547	SIRcenter1pca0.0025
3817094	3817094	SIRcenter1pca0.0025
3256494	3256494	SIRcenter1pca0.0025
4742002	4742002	SIRcenter1pca0.0025
2936783	2936783	SIRcenter1pca0.0025
2452839	2452839	SIRcenter1pca0.0025
4190584	4190584	SIRcenter1pca0.0025
4205504	4205504	SIRcenter1pca0.0025
5327552	5327552	SIRcenter1pca0.0025
1888454	1888454	SIRcenter1pca0.0025
4163545	4163545	SIRcenter1pca0.0025
3796433	3796433	SIRcenter1pca0.0025
3837568	3837568	SIRcenter1pca0.0025
2941713	2941713	SIRcenter1pca0.0025
3784437	3784437	SIRcenter1pca0.0025
4367686	4367686	SIRcenter1pca0.0025
4472384	4472384	SIRcenter1pca0.0025
4386558	4386558	SIRcenter1pca0.0025
1586279	1586279	SIRcenter1pca0.0025
5006918	5006918	SIRcenter1pca0.0025
1375285	1375285	SIRcenter1pca0.0025
2261913	2261913	SIRcenter1pca0.0025
3021155	3021155	SIRcenter1pca0.0025
4050930	4050930	SIRcenter1pca0.0025
1888454	1888454	SIRcenter1pca0.0025
4858115	4858115	SIRcenter1pca0.0025
4056335	4056335	SIRcenter1pca0.0025
1655857	1655857	SIRcenter1pca0.0025
2228310	2228310	SIRcenter1pca0.0025
3194483	3194483	SIRcenter1pca0.0025
5473984	5473984	SIRcenter1pca0.0025
3707327	3707327	SIRcenter1pca0.0025
2456448	2456448	SIRcenter1pca0.0025
4550993	4550993	SIRcenter1pca0.0025
5194836	5194836	SIRcenter1pca0.0025
3330874	3330874	SIRcenter1pca0.0025
2902837	2902837	SIRcenter1pca0.0025
4497919	4497919	SIRcenter1pca0.0025
1736940	1736940	SIRcenter1pca0.0025
4589392	4589392	SIRcenter1pca0.0025
4582310	4582310	SIRcenter1pca0.0025
3076028	3076028	SIRcenter1pca0.0025
4371386	4371386	SIRcenter1pca0.0025
3607890	3607890	SIRcenter1pca0.0025
4778690	4778690	SIRcenter1pca0.0025
2193385	2193385	SIRcenter1pca0.0025
1133931	1133931	SIRcenter1pca0.0025
4201974	4201974	SIRcenter1pca0.0025
2675754	2675754	SIRcenter1pca0.0025
1590992	1590992	SIRcenter1pca0.0025
2744513	2744513	SIRcenter1pca0.0025
3973094	3973094	SIRcenter1pca0.0025
5264288	5264288	SIRcenter1pca0.0025
3926055	3926055	SIRcenter1pca0.0025
3038988	3038988	SIRcenter1pca0.0025
3120876	3120876	SIRcenter1pca0.0025
5207131	5207131	SIRcenter1pca0.0025
5210488	5210488	SIRcenter1pca0.0025
4046879	4046879	SIRcenter1pca0.0025
2086337	2086337	SIRcenter1pca0.0025
1800020	1800020	SIRcenter1pca0.0025
2181947	2181947	SIRcenter1pca0.0025
5539204	5539204	SIRcenter1pca0.0025
5089897	5089897	SIRcenter1pca0.0025
4800677	4800677	SIRcenter1pca0.0025
3641638	3641638	SIRcenter1pca0.0025
5050517	5050517	SIRcenter1pca0.0025
4652812	4652812	SIRcenter1pca0.0025
4114275	4114275	SIRcenter1pca0.0025
4605685	4605685	SIRcenter1pca0.0025
4869910	4869910	SIRcenter1pca0.0025
2902328	2902328	SIRcenter1pca0.0025
4241782	4241782	SIRcenter1pca0.0025
5732917	5732917	SIRcenter1pca0.0025
1721399	1721399	SIRcenter1pca0.0025
3007752	3007752	SIRcenter1pca0.0025
2570710	2570710	SIRcenter1pca0.0025
1911584	1911584	SIRcenter1pca0.0025
2852395	2852395	SIRcenter1pca0.0025
3514856	3514856	SIRcenter1pca0.0025
1363391	1363391	SIRcenter1pca0.0025
2011151	2011151	SIRcenter1pca0.0025
4032767	4032767	SIRcenter1pca0.0025
4314678	4314678	SIRcenter1pca0.0025
2018125	2018125	SIRcenter1pca0.0025
4300919	4300919	SIRcenter1pca0.0025
5857416	5857416	SIRcenter1pca0.0025
4108485	4108485	SIRcenter1pca0.0025
5735739	5735739	SIRcenter1pca0.0025
1986931	1986931	SIRcenter1pca0.0025
4193011	4193011	SIRcenter1pca0.0025
3528021	3528021	SIRcenter1pca0.0025
2553262	2553262	SIRcenter1pca0.0025
1282169	1282169	SIRcenter1pca0.0025
1091401	1091401	SIRcenter1pca0.0025
3088147	3088147	SIRcenter1pca0.0025
5269887	5269887	SIRcenter1pca0.0025
3065892	3065892	SIRcenter1pca0.0025
2674314	2674314	SIRcenter1pca0.0025
3295545	3295545	SIRcenter1pca0.0025
1585944	1585944	SIRcenter1pca0.0025
5483594	5483594	SIRcenter1pca0.0025
2417996	2417996	SIRcenter1pca0.0025
5072324	5072324	SIRcenter1pca0.0025
1904016	1904016	SIRcenter1pca0.0025
5302033	5302033	SIRcenter1pca0.0025
1305261	1305261	SIRcenter1pca0.0025
4233836	4233836	SIRcenter1pca0.0025
5158163	5158163	SIRcenter1pca0.0025
6020184	6020184	SIRcenter1pca0.0025
5108618	5108618	SIRcenter1pca0.0025
4046716	4046716	SIRcenter1pca0.0025
1797047	1797047	SIRcenter1pca0.0025
1309214	1309214	SIRcenter1pca0.0025
1054814	1054814	SIRcenter1pca0.0025
3862412	3862412	SIRcenter1pca0.0025
4158280	4158280	SIRcenter1pca0.0025
5462281	5462281	SIRcenter1pca0.0025
3738278	3738278	SIRcenter1pca0.0025
5041101	5041101	SIRcenter1pca0.0025
1982165	1982165	SIRcenter1pca0.0025
3324730	3324730	SIRcenter1pca0.0025
1567500	1567500	SIRcenter1pca0.0025
2337337	2337337	SIRcenter1pca0.0025
4743719	4743719	SIRcenter1pca0.0025
5478974	5478974	SIRcenter1pca0.0025
4096398	4096398	SIRcenter1pca0.0025
1687935	1687935	SIRcenter1pca0.0025
3355141	3355141	SIRcenter1pca0.0025
4960404	4960404	SIRcenter1pca0.0025
4258502	4258502	SIRcenter1pca0.0025
3570891	3570891	SIRcenter1pca0.0025
4493247	4493247	SIRcenter1pca0.0025
5160196	5160196	SIRcenter1pca0.0025
4472235	4472235	SIRcenter1pca0.0025
1835270	1835270	SIRcenter1pca0.0025
4584919	4584919	SIRcenter1pca0.0025
2912148	2912148	SIRcenter1pca0.0025
4719626	4719626	SIRcenter1pca0.0025
5436285	5436285	SIRcenter1pca0.0025
5792668	5792668	SIRcenter1pca0.0025
4356933	4356933	SIRcenter1pca0.0025
1197164	1197164	SIRcenter1pca0.0025
2425624	2425624	SIRcenter1pca0.0025
3981762	3981762	SIRcenter1pca0.0025
4569169	4569169	SIRcenter1pca0.0025
4102735	4102735	SIRcenter1pca0.0025
4632038	4632038	SIRcenter1pca0.0025
4886591	4886591	SIRcenter1pca0.0025
4233836	4233836	SIRcenter1pca0.0025
1872604	1872604	SIRcenter1pca0.0025
2197982	2197982	SIRcenter1pca0.0025
3789664	3789664	SIRcenter1pca0.0025
2068771	2068771	SIRcenter1pca0.0025
4478713	4478713	SIRcenter1pca0.0025
2104343	2104343	SIRcenter1pca0.0025
3134294	3134294	SIRcenter1pca0.0025
3112680	3112680	SIRcenter1pca0.0025
3492732	3492732	SIRcenter1pca0.0025
1539477	1539477	SIRcenter1pca0.0025
2740835	2740835	SIRcenter1pca0.0025
1637980	1637980	SIRcenter1pca0.0025
5576822	5576822	SIRcenter1pca0.0025
3910026	3910026	SIRcenter1pca0.0025
1217805	1217805	SIRcenter1pca0.0025
1235180	1235180	SIRcenter1pca0.0025
3972767	3972767	SIRcenter1pca0.0025
5199050	5199050	SIRcenter1pca0.0025
3687380	3687380	SIRcenter1pca0.0025
5806325	5806325	SIRcenter1pca0.0025
2920344	2920344	SIRcenter1pca0.0025
3348832	3348832	SIRcenter1pca0.0025
4982330	4982330	SIRcenter1pca0.0025
3391811	3391811	SIRcenter1pca0.0025
1254210	1254210	SIRcenter1pca0.0025
2920344	2920344	SIRcenter1pca0.0025
5265016	5265016	SIRcenter1pca0.0025
1224868	1224868	SIRcenter1pca0.0025
3197121	3197121	SIRcenter1pca0.0025
2944922	2944922	SIRcenter1pca0.0025
1706020	1706020	SIRcenter1pca0.0025
4007828	4007828	SIRcenter1pca0.0025
4481879	4481879	SIRcenter1pca0.0025
4158280	4158280	SIRcenter1pca0.0025
5049784	5049784	SIRcenter1pca0.0025
4839744	4839744	SIRcenter1pca0.0025
2166170	2166170	SIRcenter1pca0.0025
2486289	2486289	SIRcenter1pca0.0025
2334853	2334853	SIRcenter1pca0.0025
4913557	4913557	SIRcenter1pca0.0025
2323891	2323891	SIRcenter1pca0.0025
5829065	5829065	SIRcenter1pca0.0025
5841713	5841713	SIRcenter1pca0.0025
2896524	2896524	SIRcenter1pca0.0025
1582580	1582580	SIRcenter1pca0.0025
2793829	2793829	SIRcenter1pca0.0025
2136814	2136814	SIRcenter1pca0.0025
3085429	3085429	SIRcenter1pca0.0025
2155848	2155848	SIRcenter1pca0.0025
3096642	3096642	SIRcenter1pca0.0025
2630497	2630497	SIRcenter1pca0.0025
3720216	3720216	SIRcenter1pca0.0025
3837568	3837568	SIRcenter1pca0.0025
4586144	4586144	SIRcenter1pca0.0025
1153480	1153480	SIRcenter1pca0.0025
3859563	3859563	SIRcenter1pca0.0025
1282169	1282169	SIRcenter1pca0.0025
4477154	4477154	SIRcenter1pca0.0025
5273016	5273016	SIRcenter1pca0.0025
1829986	1829986	SIRcenter1pca0.0025
1039771	1039771	SIRcenter1pca0.0025
2902785	2902785	SIRcenter1pca0.0025
4114074	4114074	SIRcenter1pca0.0025
3911652	3911652	SIRcenter1pca0.0025
2900648	2900648	SIRcenter1pca0.0025
1241277	1241277	SIRcenter1pca0.0025
4166293	4166293	SIRcenter1pca0.0025
1207467	1207467	SIRcenter1pca0.0025
3005647	3005647	SIRcenter1pca0.0025
5016516	5016516	SIRcenter1pca0.0025
4351277	4351277	SIRcenter1pca0.0025
1441371	1441371	SIRcenter1pca0.0025
1589856	1589856	SIRcenter1pca0.0025
4646510	4646510	SIRcenter1pca0.0025
2725916	2725916	SIRcenter1pca0.0025
1779490	1779490	SIRcenter1pca0.0025
3680309	3680309	SIRcenter1pca0.0025
3756955	3756955	SIRcenter1pca0.0025
2655870	2655870	SIRcenter1pca0.0025
3114834	3114834	SIRcenter1pca0.0025
4371579	4371579	SIRcenter1pca0.0025
3033802	3033802	SIRcenter1pca0.0025
4199966	4199966	SIRcenter1pca0.0025
3602472	3602472	SIRcenter1pca0.0025
1455743	1455743	SIRcenter1pca0.0025
2884583	2884583	SIRcenter1pca0.0025
2471664	2471664	SIRcenter1pca0.0025
1136144	1136144	SIRcenter1pca0.0025
5196632	5196632	SIRcenter1pca0.0025
2845929	2845929	SIRcenter1pca0.0025
2482713	2482713	SIRcenter1pca0.0025
5441633	5441633	SIRcenter1pca0.0025
5352475	5352475	SIRcenter1pca0.0025
1396967	1396967	SIRcenter1pca0.0025
2359615	2359615	SIRcenter1pca0.0025
5576496	5576496	SIRcenter1pca0.0025
2381341	2381341	SIRcenter1pca0.0025
1362000	1362000	SIRcenter1pca0.0025
5072324	5072324	SIRcenter1pca0.0025
2714266	2714266	SIRcenter1pca0.0025
1783474	1783474	SIRcenter1pca0.0025
4193011	4193011	SIRcenter1pca0.0025
1399937	1399937	SIRcenter1pca0.0025
4602152	4602152	SIRcenter1pca0.0025
3707603	3707603	SIRcenter1pca0.0025
5972271	5972271	SIRcenter1pca0.0025
4798717	4798717	SIRcenter1pca0.0025
3131787	3131787	SIRcenter1pca0.0025
1568908	1568908	SIRcenter1pca0.0025
3274043	3274043	SIRcenter1pca0.0025
5997971	5997971	SIRcenter1pca0.0025
1099958	1099958	SIRcenter1pca0.0025
5683690	5683690	SIRcenter1pca0.0025
4743719	4743719	SIRcenter1pca0.0025
1492440	1492440	SIRcenter1pca0.0025
1643036	1643036	SIRcenter1pca0.0025
1863740	1863740	SIRcenter1pca0.0025
2818274	2818274	SIRcenter1pca0.0025
5744842	5744842	SIRcenter1pca0.0025
5496990	5496990	SIRcenter1pca0.0025
3902251	3902251	SIRcenter1pca0.0025
5602897	5602897	SIRcenter1pca0.0025
3297726	3297726	SIRcenter1pca0.0025
1315196	1315196	SIRcenter1pca0.0025
5301644	5301644	SIRcenter1pca0.0025
2574818	2574818	SIRcenter1pca0.0025
2047171	2047171	SIRcenter1pca0.0025
4792058	4792058	SIRcenter1pca0.0025
3508672	3508672	SIRcenter1pca0.0025
1683422	1683422	SIRcenter1pca0.0025
5672606	5672606	SIRcenter1pca0.0025
3021868	3021868	SIRcenter1pca0.0025
1354905	1354905	SIRcenter1pca0.0025
4564564	4564564	SIRcenter1pca0.0025
1633743	1633743	SIRcenter1pca0.0025
3021623	3021623	SIRcenter1pca0.0025
5496990	5496990	SIRcenter1pca0.0025
4612039	4612039	SIRcenter1pca0.0025
