X1	X2	Clust
4497338	4497338	SIRcenter1pca0.005
2545075	2545075	SIRcenter1pca0.005
5651178	5651178	SIRcenter1pca0.005
2555722	2555722	SIRcenter1pca0.005
4321496	4321496	SIRcenter1pca0.005
1133848	1133848	SIRcenter1pca0.005
1208834	1208834	SIRcenter1pca0.005
4213407	4213407	SIRcenter1pca0.005
2337337	2337337	SIRcenter1pca0.005
1929952	1929952	SIRcenter1pca0.005
5189057	5189057	SIRcenter1pca0.005
2731174	2731174	SIRcenter1pca0.005
1447518	1447518	SIRcenter1pca0.005
1650845	1650845	SIRcenter1pca0.005
3558728	3558728	SIRcenter1pca0.005
4191420	4191420	SIRcenter1pca0.005
5921836	5921836	SIRcenter1pca0.005
3022966	3022966	SIRcenter1pca0.005
1571988	1571988	SIRcenter1pca0.005
3676689	3676689	SIRcenter1pca0.005
4388580	4388580	SIRcenter1pca0.005
3599774	3599774	SIRcenter1pca0.005
1657543	1657543	SIRcenter1pca0.005
1586098	1586098	SIRcenter1pca0.005
3276806	3276806	SIRcenter1pca0.005
5028597	5028597	SIRcenter1pca0.005
5953794	5953794	SIRcenter1pca0.005
1831789	1831789	SIRcenter1pca0.005
2063636	2063636	SIRcenter1pca0.005
2114255	2114255	SIRcenter1pca0.005
1028549	1028549	SIRcenter1pca0.005
1108655	1108655	SIRcenter1pca0.005
2791517	2791517	SIRcenter1pca0.005
3375730	3375730	SIRcenter1pca0.005
5439986	5439986	SIRcenter1pca0.005
5945717	5945717	SIRcenter1pca0.005
2621670	2621670	SIRcenter1pca0.005
4845114	4845114	SIRcenter1pca0.005
4970355	4970355	SIRcenter1pca0.005
3753143	3753143	SIRcenter1pca0.005
1761669	1761669	SIRcenter1pca0.005
3735260	3735260	SIRcenter1pca0.005
5442756	5442756	SIRcenter1pca0.005
4022423	4022423	SIRcenter1pca0.005
1711693	1711693	SIRcenter1pca0.005
1201005	1201005	SIRcenter1pca0.005
1268959	1268959	SIRcenter1pca0.005
3564305	3564305	SIRcenter1pca0.005
1527443	1527443	SIRcenter1pca0.005
3363138	3363138	SIRcenter1pca0.005
5831092	5831092	SIRcenter1pca0.005
2751032	2751032	SIRcenter1pca0.005
5249717	5249717	SIRcenter1pca0.005
5180894	5180894	SIRcenter1pca0.005
5096247	5096247	SIRcenter1pca0.005
3736362	3736362	SIRcenter1pca0.005
1483794	1483794	SIRcenter1pca0.005
3879269	3879269	SIRcenter1pca0.005
4880258	4880258	SIRcenter1pca0.005
4102735	4102735	SIRcenter1pca0.005
4388111	4388111	SIRcenter1pca0.005
1306337	1306337	SIRcenter1pca0.005
1190347	1190347	SIRcenter1pca0.005
4076323	4076323	SIRcenter1pca0.005
4609632	4609632	SIRcenter1pca0.005
4970355	4970355	SIRcenter1pca0.005
5589229	5589229	SIRcenter1pca0.005
5744610	5744610	SIRcenter1pca0.005
1054085	1054085	SIRcenter1pca0.005
1309214	1309214	SIRcenter1pca0.005
4942375	4942375	SIRcenter1pca0.005
2408843	2408843	SIRcenter1pca0.005
1761669	1761669	SIRcenter1pca0.005
3747188	3747188	SIRcenter1pca0.005
5787863	5787863	SIRcenter1pca0.005
5806325	5806325	SIRcenter1pca0.005
4129149	4129149	SIRcenter1pca0.005
3961450	3961450	SIRcenter1pca0.005
5659796	5659796	SIRcenter1pca0.005
4571350	4571350	SIRcenter1pca0.005
1309698	1309698	SIRcenter1pca0.005
3302495	3302495	SIRcenter1pca0.005
1224309	1224309	SIRcenter1pca0.005
3369704	3369704	SIRcenter1pca0.005
1826310	1826310	SIRcenter1pca0.005
3630815	3630815	SIRcenter1pca0.005
5802688	5802688	SIRcenter1pca0.005
1716806	1716806	SIRcenter1pca0.005
4658332	4658332	SIRcenter1pca0.005
1531931	1531931	SIRcenter1pca0.005
3654051	3654051	SIRcenter1pca0.005
1655857	1655857	SIRcenter1pca0.005
3942750	3942750	SIRcenter1pca0.005
3982654	3982654	SIRcenter1pca0.005
2098725	2098725	SIRcenter1pca0.005
2275358	2275358	SIRcenter1pca0.005
3352314	3352314	SIRcenter1pca0.005
1762961	1762961	SIRcenter1pca0.005
3599774	3599774	SIRcenter1pca0.005
5890798	5890798	SIRcenter1pca0.005
2422451	2422451	SIRcenter1pca0.005
2719905	2719905	SIRcenter1pca0.005
3641638	3641638	SIRcenter1pca0.005
1554852	1554852	SIRcenter1pca0.005
5528035	5528035	SIRcenter1pca0.005
1164540	1164540	SIRcenter1pca0.005
4198911	4198911	SIRcenter1pca0.005
4205504	4205504	SIRcenter1pca0.005
3581726	3581726	SIRcenter1pca0.005
2920066	2920066	SIRcenter1pca0.005
2174180	2174180	SIRcenter1pca0.005
1736619	1736619	SIRcenter1pca0.005
5777947	5777947	SIRcenter1pca0.005
5728873	5728873	SIRcenter1pca0.005
3189681	3189681	SIRcenter1pca0.005
3432054	3432054	SIRcenter1pca0.005
3061628	3061628	SIRcenter1pca0.005
1893089	1893089	SIRcenter1pca0.005
4792026	4792026	SIRcenter1pca0.005
3052493	3052493	SIRcenter1pca0.005
1038308	1038308	SIRcenter1pca0.005
1490750	1490750	SIRcenter1pca0.005
1487967	1487967	SIRcenter1pca0.005
1847827	1847827	SIRcenter1pca0.005
4165075	4165075	SIRcenter1pca0.005
4806365	4806365	SIRcenter1pca0.005
1603970	1603970	SIRcenter1pca0.005
3136913	3136913	SIRcenter1pca0.005
4359657	4359657	SIRcenter1pca0.005
1293305	1293305	SIRcenter1pca0.005
4143413	4143413	SIRcenter1pca0.005
4770794	4770794	SIRcenter1pca0.005
3924635	3924635	SIRcenter1pca0.005
4652853	4652853	SIRcenter1pca0.005
1779773	1779773	SIRcenter1pca0.005
5543672	5543672	SIRcenter1pca0.005
2604030	2604030	SIRcenter1pca0.005
4655651	4655651	SIRcenter1pca0.005
3004111	3004111	SIRcenter1pca0.005
3653210	3653210	SIRcenter1pca0.005
2885428	2885428	SIRcenter1pca0.005
5917253	5917253	SIRcenter1pca0.005
5481518	5481518	SIRcenter1pca0.005
1643036	1643036	SIRcenter1pca0.005
5228845	5228845	SIRcenter1pca0.005
3638182	3638182	SIRcenter1pca0.005
4049416	4049416	SIRcenter1pca0.005
3894911	3894911	SIRcenter1pca0.005
2130182	2130182	SIRcenter1pca0.005
4496652	4496652	SIRcenter1pca0.005
3531959	3531959	SIRcenter1pca0.005
3136901	3136901	SIRcenter1pca0.005
1001789	1001789	SIRcenter1pca0.005
3118533	3118533	SIRcenter1pca0.005
3029524	3029524	SIRcenter1pca0.005
3756955	3756955	SIRcenter1pca0.005
3053032	3053032	SIRcenter1pca0.005
1039178	1039178	SIRcenter1pca0.005
5125889	5125889	SIRcenter1pca0.005
1149354	1149354	SIRcenter1pca0.005
5023384	5023384	SIRcenter1pca0.005
5742549	5742549	SIRcenter1pca0.005
4921934	4921934	SIRcenter1pca0.005
4343716	4343716	SIRcenter1pca0.005
1629319	1629319	SIRcenter1pca0.005
2885047	2885047	SIRcenter1pca0.005
4867461	4867461	SIRcenter1pca0.005
1433458	1433458	SIRcenter1pca0.005
1006552	1006552	SIRcenter1pca0.005
1632929	1632929	SIRcenter1pca0.005
4490548	4490548	SIRcenter1pca0.005
1233007	1233007	SIRcenter1pca0.005
4117993	4117993	SIRcenter1pca0.005
3449754	3449754	SIRcenter1pca0.005
4256238	4256238	SIRcenter1pca0.005
1432201	1432201	SIRcenter1pca0.005
2628280	2628280	SIRcenter1pca0.005
2308242	2308242	SIRcenter1pca0.005
3962432	3962432	SIRcenter1pca0.005
1353043	1353043	SIRcenter1pca0.005
3405961	3405961	SIRcenter1pca0.005
5024969	5024969	SIRcenter1pca0.005
3697298	3697298	SIRcenter1pca0.005
4170283	4170283	SIRcenter1pca0.005
3256494	3256494	SIRcenter1pca0.005
4743719	4743719	SIRcenter1pca0.005
3580443	3580443	SIRcenter1pca0.005
1789154	1789154	SIRcenter1pca0.005
2563723	2563723	SIRcenter1pca0.005
3068286	3068286	SIRcenter1pca0.005
2132191	2132191	SIRcenter1pca0.005
1309174	1309174	SIRcenter1pca0.005
5947422	5947422	SIRcenter1pca0.005
2348076	2348076	SIRcenter1pca0.005
3805769	3805769	SIRcenter1pca0.005
4268678	4268678	SIRcenter1pca0.005
5791832	5791832	SIRcenter1pca0.005
2022568	2022568	SIRcenter1pca0.005
2343788	2343788	SIRcenter1pca0.005
4129663	4129663	SIRcenter1pca0.005
4992703	4992703	SIRcenter1pca0.005
4713074	4713074	SIRcenter1pca0.005
3697428	3697428	SIRcenter1pca0.005
1185907	1185907	SIRcenter1pca0.005
4129571	4129571	SIRcenter1pca0.005
5414416	5414416	SIRcenter1pca0.005
3439731	3439731	SIRcenter1pca0.005
4283667	4283667	SIRcenter1pca0.005
1633743	1633743	SIRcenter1pca0.005
4094464	4094464	SIRcenter1pca0.005
4159850	4159850	SIRcenter1pca0.005
2570710	2570710	SIRcenter1pca0.005
5020038	5020038	SIRcenter1pca0.005
4781400	4781400	SIRcenter1pca0.005
5173901	5173901	SIRcenter1pca0.005
5176893	5176893	SIRcenter1pca0.005
3816228	3816228	SIRcenter1pca0.005
2937446	2937446	SIRcenter1pca0.005
2760024	2760024	SIRcenter1pca0.005
1526503	1526503	SIRcenter1pca0.005
5441266	5441266	SIRcenter1pca0.005
3978165	3978165	SIRcenter1pca0.005
1282092	1282092	SIRcenter1pca0.005
5667958	5667958	SIRcenter1pca0.005
4555321	4555321	SIRcenter1pca0.005
1088179	1088179	SIRcenter1pca0.005
5801252	5801252	SIRcenter1pca0.005
2809342	2809342	SIRcenter1pca0.005
1161490	1161490	SIRcenter1pca0.005
5479908	5479908	SIRcenter1pca0.005
4971895	4971895	SIRcenter1pca0.005
1942363	1942363	SIRcenter1pca0.005
5403567	5403567	SIRcenter1pca0.005
2218856	2218856	SIRcenter1pca0.005
1353043	1353043	SIRcenter1pca0.005
2944526	2944526	SIRcenter1pca0.005
2738173	2738173	SIRcenter1pca0.005
1897732	1897732	SIRcenter1pca0.005
1483946	1483946	SIRcenter1pca0.005
5077669	5077669	SIRcenter1pca0.005
2023730	2023730	SIRcenter1pca0.005
3031753	3031753	SIRcenter1pca0.005
1886618	1886618	SIRcenter1pca0.005
4169535	4169535	SIRcenter1pca0.005
1566200	1566200	SIRcenter1pca0.005
5543672	5543672	SIRcenter1pca0.005
2784359	2784359	SIRcenter1pca0.005
1294295	1294295	SIRcenter1pca0.005
4205504	4205504	SIRcenter1pca0.005
4740290	4740290	SIRcenter1pca0.005
5906164	5906164	SIRcenter1pca0.005
4837661	4837661	SIRcenter1pca0.005
2636680	2636680	SIRcenter1pca0.005
4800677	4800677	SIRcenter1pca0.005
5940223	5940223	SIRcenter1pca0.005
3680309	3680309	SIRcenter1pca0.005
2313346	2313346	SIRcenter1pca0.005
2296317	2296317	SIRcenter1pca0.005
5744874	5744874	SIRcenter1pca0.005
1639784	1639784	SIRcenter1pca0.005
1526503	1526503	SIRcenter1pca0.005
1800020	1800020	SIRcenter1pca0.005
4784937	4784937	SIRcenter1pca0.005
3477199	3477199	SIRcenter1pca0.005
4041384	4041384	SIRcenter1pca0.005
2862787	2862787	SIRcenter1pca0.005
5701552	5701552	SIRcenter1pca0.005
3379440	3379440	SIRcenter1pca0.005
1828990	1828990	SIRcenter1pca0.005
2475947	2475947	SIRcenter1pca0.005
2857747	2857747	SIRcenter1pca0.005
5068010	5068010	SIRcenter1pca0.005
1956871	1956871	SIRcenter1pca0.005
5777656	5777656	SIRcenter1pca0.005
2998880	2998880	SIRcenter1pca0.005
2330506	2330506	SIRcenter1pca0.005
1497027	1497027	SIRcenter1pca0.005
5143529	5143529	SIRcenter1pca0.005
2063636	2063636	SIRcenter1pca0.005
2560489	2560489	SIRcenter1pca0.005
1225446	1225446	SIRcenter1pca0.005
2185862	2185862	SIRcenter1pca0.005
5664440	5664440	SIRcenter1pca0.005
1149666	1149666	SIRcenter1pca0.005
4252883	4252883	SIRcenter1pca0.005
4193930	4193930	SIRcenter1pca0.005
3744507	3744507	SIRcenter1pca0.005
3889457	3889457	SIRcenter1pca0.005
4609632	4609632	SIRcenter1pca0.005
5692220	5692220	SIRcenter1pca0.005
4388111	4388111	SIRcenter1pca0.005
1063441	1063441	SIRcenter1pca0.005
1738097	1738097	SIRcenter1pca0.005
1441371	1441371	SIRcenter1pca0.005
4511325	4511325	SIRcenter1pca0.005
3188808	3188808	SIRcenter1pca0.005
1692588	1692588	SIRcenter1pca0.005
4720037	4720037	SIRcenter1pca0.005
3653210	3653210	SIRcenter1pca0.005
3301657	3301657	SIRcenter1pca0.005
2086337	2086337	SIRcenter1pca0.005
5227033	5227033	SIRcenter1pca0.005
5503916	5503916	SIRcenter1pca0.005
1367113	1367113	SIRcenter1pca0.005
1423043	1423043	SIRcenter1pca0.005
1778697	1778697	SIRcenter1pca0.005
2848769	2848769	SIRcenter1pca0.005
4650811	4650811	SIRcenter1pca0.005
3903846	3903846	SIRcenter1pca0.005
2193466	2193466	SIRcenter1pca0.005
4935256	4935256	SIRcenter1pca0.005
4935260	4935260	SIRcenter1pca0.005
4152930	4152930	SIRcenter1pca0.005
5057016	5057016	SIRcenter1pca0.005
1986592	1986592	SIRcenter1pca0.005
4166293	4166293	SIRcenter1pca0.005
3342515	3342515	SIRcenter1pca0.005
5363141	5363141	SIRcenter1pca0.005
1855950	1855950	SIRcenter1pca0.005
3863525	3863525	SIRcenter1pca0.005
4387570	4387570	SIRcenter1pca0.005
2120516	2120516	SIRcenter1pca0.005
4709026	4709026	SIRcenter1pca0.005
5569025	5569025	SIRcenter1pca0.005
3342515	3342515	SIRcenter1pca0.005
4708980	4708980	SIRcenter1pca0.005
1582580	1582580	SIRcenter1pca0.005
1829986	1829986	SIRcenter1pca0.005
4090250	4090250	SIRcenter1pca0.005
1756204	1756204	SIRcenter1pca0.005
3654051	3654051	SIRcenter1pca0.005
4608812	4608812	SIRcenter1pca0.005
5542286	5542286	SIRcenter1pca0.005
2086337	2086337	SIRcenter1pca0.005
1617058	1617058	SIRcenter1pca0.005
1890876	1890876	SIRcenter1pca0.005
1261975	1261975	SIRcenter1pca0.005
4288886	4288886	SIRcenter1pca0.005
4232303	4232303	SIRcenter1pca0.005
5478620	5478620	SIRcenter1pca0.005
5315360	5315360	SIRcenter1pca0.005
3879947	3879947	SIRcenter1pca0.005
2349148	2349148	SIRcenter1pca0.005
2591357	2591357	SIRcenter1pca0.005
2439050	2439050	SIRcenter1pca0.005
2492405	2492405	SIRcenter1pca0.005
6010051	6010051	SIRcenter1pca0.005
1259456	1259456	SIRcenter1pca0.005
1400915	1400915	SIRcenter1pca0.005
2784359	2784359	SIRcenter1pca0.005
1134088	1134088	SIRcenter1pca0.005
4242451	4242451	SIRcenter1pca0.005
2604030	2604030	SIRcenter1pca0.005
3473458	3473458	SIRcenter1pca0.005
2902328	2902328	SIRcenter1pca0.005
1937935	1937935	SIRcenter1pca0.005
2442578	2442578	SIRcenter1pca0.005
3673618	3673618	SIRcenter1pca0.005
1407515	1407515	SIRcenter1pca0.005
2607585	2607585	SIRcenter1pca0.005
5692220	5692220	SIRcenter1pca0.005
5000877	5000877	SIRcenter1pca0.005
5744874	5744874	SIRcenter1pca0.005
2753087	2753087	SIRcenter1pca0.005
2267342	2267342	SIRcenter1pca0.005
1217805	1217805	SIRcenter1pca0.005
3034405	3034405	SIRcenter1pca0.005
5736513	5736513	SIRcenter1pca0.005
4294435	4294435	SIRcenter1pca0.005
1968727	1968727	SIRcenter1pca0.005
1807837	1807837	SIRcenter1pca0.005
4566728	4566728	SIRcenter1pca0.005
3746980	3746980	SIRcenter1pca0.005
5401181	5401181	SIRcenter1pca0.005
1932210	1932210	SIRcenter1pca0.005
2635000	2635000	SIRcenter1pca0.005
3876088	3876088	SIRcenter1pca0.005
2819925	2819925	SIRcenter1pca0.005
5664440	5664440	SIRcenter1pca0.005
3637197	3637197	SIRcenter1pca0.005
1802275	1802275	SIRcenter1pca0.005
3865557	3865557	SIRcenter1pca0.005
2185862	2185862	SIRcenter1pca0.005
5166124	5166124	SIRcenter1pca0.005
2068771	2068771	SIRcenter1pca0.005
2081322	2081322	SIRcenter1pca0.005
2134698	2134698	SIRcenter1pca0.005
4213407	4213407	SIRcenter1pca0.005
1088028	1088028	SIRcenter1pca0.005
3682949	3682949	SIRcenter1pca0.005
4170781	4170781	SIRcenter1pca0.005
4300919	4300919	SIRcenter1pca0.005
1644057	1644057	SIRcenter1pca0.005
3127222	3127222	SIRcenter1pca0.005
1376445	1376445	SIRcenter1pca0.005
4472856	4472856	SIRcenter1pca0.005
3782508	3782508	SIRcenter1pca0.005
1950724	1950724	SIRcenter1pca0.005
2937446	2937446	SIRcenter1pca0.005
3245075	3245075	SIRcenter1pca0.005
1061965	1061965	SIRcenter1pca0.005
5883249	5883249	SIRcenter1pca0.005
3641638	3641638	SIRcenter1pca0.005
3781859	3781859	SIRcenter1pca0.005
5516945	5516945	SIRcenter1pca0.005
3176501	3176501	SIRcenter1pca0.005
5269725	5269725	SIRcenter1pca0.005
4376548	4376548	SIRcenter1pca0.005
5233053	5233053	SIRcenter1pca0.005
3871234	3871234	SIRcenter1pca0.005
3108159	3108159	SIRcenter1pca0.005
5821960	5821960	SIRcenter1pca0.005
2765021	2765021	SIRcenter1pca0.005
4441153	4441153	SIRcenter1pca0.005
3593874	3593874	SIRcenter1pca0.005
4745475	4745475	SIRcenter1pca0.005
5754194	5754194	SIRcenter1pca0.005
4335006	4335006	SIRcenter1pca0.005
4916935	4916935	SIRcenter1pca0.005
3189711	3189711	SIRcenter1pca0.005
5310920	5310920	SIRcenter1pca0.005
3127263	3127263	SIRcenter1pca0.005
1207467	1207467	SIRcenter1pca0.005
2022568	2022568	SIRcenter1pca0.005
3108159	3108159	SIRcenter1pca0.005
4221127	4221127	SIRcenter1pca0.005
5910639	5910639	SIRcenter1pca0.005
4479840	4479840	SIRcenter1pca0.005
5271311	5271311	SIRcenter1pca0.005
5111530	5111530	SIRcenter1pca0.005
2475947	2475947	SIRcenter1pca0.005
5348948	5348948	SIRcenter1pca0.005
2198360	2198360	SIRcenter1pca0.005
4658580	4658580	SIRcenter1pca0.005
3580584	3580584	SIRcenter1pca0.005
4263335	4263335	SIRcenter1pca0.005
1094141	1094141	SIRcenter1pca0.005
5089235	5089235	SIRcenter1pca0.005
2870619	2870619	SIRcenter1pca0.005
5015994	5015994	SIRcenter1pca0.005
2189676	2189676	SIRcenter1pca0.005
4708980	4708980	SIRcenter1pca0.005
1812045	1812045	SIRcenter1pca0.005
3352365	3352365	SIRcenter1pca0.005
5400145	5400145	SIRcenter1pca0.005
1508217	1508217	SIRcenter1pca0.005
5027683	5027683	SIRcenter1pca0.005
6003497	6003497	SIRcenter1pca0.005
5687013	5687013	SIRcenter1pca0.005
5115727	5115727	SIRcenter1pca0.005
4546594	4546594	SIRcenter1pca0.005
1594882	1594882	SIRcenter1pca0.005
1414180	1414180	SIRcenter1pca0.005
1794235	1794235	SIRcenter1pca0.005
4047654	4047654	SIRcenter1pca0.005
5448897	5448897	SIRcenter1pca0.005
5024021	5024021	SIRcenter1pca0.005
4597722	4597722	SIRcenter1pca0.005
2228310	2228310	SIRcenter1pca0.005
1617245	1617245	SIRcenter1pca0.005
4887861	4887861	SIRcenter1pca0.005
5999559	5999559	SIRcenter1pca0.005
3831834	3831834	SIRcenter1pca0.005
1455743	1455743	SIRcenter1pca0.005
3570891	3570891	SIRcenter1pca0.005
2295922	2295922	SIRcenter1pca0.005
1254210	1254210	SIRcenter1pca0.005
1916084	1916084	SIRcenter1pca0.005
2023702	2023702	SIRcenter1pca0.005
4152835	4152835	SIRcenter1pca0.005
1485289	1485289	SIRcenter1pca0.005
3558421	3558421	SIRcenter1pca0.005
4046831	4046831	SIRcenter1pca0.005
4183236	4183236	SIRcenter1pca0.005
2902328	2902328	SIRcenter1pca0.005
2303903	2303903	SIRcenter1pca0.005
1269435	1269435	SIRcenter1pca0.005
5727398	5727398	SIRcenter1pca0.005
1085430	1085430	SIRcenter1pca0.005
4963543	4963543	SIRcenter1pca0.005
2528401	2528401	SIRcenter1pca0.005
3570891	3570891	SIRcenter1pca0.005
4521368	4521368	SIRcenter1pca0.005
2320024	2320024	SIRcenter1pca0.005
3751157	3751157	SIRcenter1pca0.005
3520052	3520052	SIRcenter1pca0.005
4994364	4994364	SIRcenter1pca0.005
5972567	5972567	SIRcenter1pca0.005
4047464	4047464	SIRcenter1pca0.005
1273074	1273074	SIRcenter1pca0.005
3118855	3118855	SIRcenter1pca0.005
2492405	2492405	SIRcenter1pca0.005
3330508	3330508	SIRcenter1pca0.005
4064926	4064926	SIRcenter1pca0.005
5055527	5055527	SIRcenter1pca0.005
4772529	4772529	SIRcenter1pca0.005
2175029	2175029	SIRcenter1pca0.005
3707603	3707603	SIRcenter1pca0.005
5801803	5801803	SIRcenter1pca0.005
1209436	1209436	SIRcenter1pca0.005
5056067	5056067	SIRcenter1pca0.005
4803317	4803317	SIRcenter1pca0.005
4192167	4192167	SIRcenter1pca0.005
1813575	1813575	SIRcenter1pca0.005
1152860	1152860	SIRcenter1pca0.005
2081322	2081322	SIRcenter1pca0.005
5443720	5443720	SIRcenter1pca0.005
3615671	3615671	SIRcenter1pca0.005
3680309	3680309	SIRcenter1pca0.005
4148527	4148527	SIRcenter1pca0.005
5402477	5402477	SIRcenter1pca0.005
4549163	4549163	SIRcenter1pca0.005
2986433	2986433	SIRcenter1pca0.005
5023045	5023045	SIRcenter1pca0.005
3440844	3440844	SIRcenter1pca0.005
3503821	3503821	SIRcenter1pca0.005
5156456	5156456	SIRcenter1pca0.005
3693670	3693670	SIRcenter1pca0.005
3290416	3290416	SIRcenter1pca0.005
4851922	4851922	SIRcenter1pca0.005
5471447	5471447	SIRcenter1pca0.005
1017778	1017778	SIRcenter1pca0.005
5114065	5114065	SIRcenter1pca0.005
2507812	2507812	SIRcenter1pca0.005
4323609	4323609	SIRcenter1pca0.005
3452103	3452103	SIRcenter1pca0.005
2442352	2442352	SIRcenter1pca0.005
1968727	1968727	SIRcenter1pca0.005
5672606	5672606	SIRcenter1pca0.005
3748499	3748499	SIRcenter1pca0.005
2292524	2292524	SIRcenter1pca0.005
1586098	1586098	SIRcenter1pca0.005
4677338	4677338	SIRcenter1pca0.005
5555163	5555163	SIRcenter1pca0.005
1369849	1369849	SIRcenter1pca0.005
2035994	2035994	SIRcenter1pca0.005
5400608	5400608	SIRcenter1pca0.005
3270217	3270217	SIRcenter1pca0.005
5744874	5744874	SIRcenter1pca0.005
4107670	4107670	SIRcenter1pca0.005
3186806	3186806	SIRcenter1pca0.005
2805312	2805312	SIRcenter1pca0.005
3188808	3188808	SIRcenter1pca0.005
5159797	5159797	SIRcenter1pca0.005
3942428	3942428	SIRcenter1pca0.005
1899275	1899275	SIRcenter1pca0.005
3364842	3364842	SIRcenter1pca0.005
4146256	4146256	SIRcenter1pca0.005
2591357	2591357	SIRcenter1pca0.005
5812963	5812963	SIRcenter1pca0.005
2497555	2497555	SIRcenter1pca0.005
1077065	1077065	SIRcenter1pca0.005
1362149	1362149	SIRcenter1pca0.005
4508443	4508443	SIRcenter1pca0.005
4003767	4003767	SIRcenter1pca0.005
1677796	1677796	SIRcenter1pca0.005
1717439	1717439	SIRcenter1pca0.005
5184210	5184210	SIRcenter1pca0.005
5290873	5290873	SIRcenter1pca0.005
3119426	3119426	SIRcenter1pca0.005
5181286	5181286	SIRcenter1pca0.005
5495122	5495122	SIRcenter1pca0.005
3203591	3203591	SIRcenter1pca0.005
4268678	4268678	SIRcenter1pca0.005
2774856	2774856	SIRcenter1pca0.005
3095557	3095557	SIRcenter1pca0.005
3779378	3779378	SIRcenter1pca0.005
2352010	2352010	SIRcenter1pca0.005
1046101	1046101	SIRcenter1pca0.005
2087181	2087181	SIRcenter1pca0.005
3312565	3312565	SIRcenter1pca0.005
4918730	4918730	SIRcenter1pca0.005
