X1	X2	Clust
2146941	2146941	SIRcenter1pca0.0025
1761669	1761669	SIRcenter1pca0.0025
1582580	1582580	SIRcenter1pca0.0025
1130845	1130845	SIRcenter1pca0.0025
1134816	1134816	SIRcenter1pca0.0025
5177101	5177101	SIRcenter1pca0.0025
4058426	4058426	SIRcenter1pca0.0025
1632929	1632929	SIRcenter1pca0.0025
2703479	2703479	SIRcenter1pca0.0025
4239710	4239710	SIRcenter1pca0.0025
3784437	3784437	SIRcenter1pca0.0025
4365636	4365636	SIRcenter1pca0.0025
1145953	1145953	SIRcenter1pca0.0025
1673572	1673572	SIRcenter1pca0.0025
4093360	4093360	SIRcenter1pca0.0025
5744842	5744842	SIRcenter1pca0.0025
5158163	5158163	SIRcenter1pca0.0025
3118276	3118276	SIRcenter1pca0.0025
3022790	3022790	SIRcenter1pca0.0025
4946894	4946894	SIRcenter1pca0.0025
2735933	2735933	SIRcenter1pca0.0025
1585944	1585944	SIRcenter1pca0.0025
5969684	5969684	SIRcenter1pca0.0025
3259020	3259020	SIRcenter1pca0.0025
3852287	3852287	SIRcenter1pca0.0025
3576649	3576649	SIRcenter1pca0.0025
5936049	5936049	SIRcenter1pca0.0025
1697975	1697975	SIRcenter1pca0.0025
2254693	2254693	SIRcenter1pca0.0025
5251691	5251691	SIRcenter1pca0.0025
3697325	3697325	SIRcenter1pca0.0025
1955376	1955376	SIRcenter1pca0.0025
2713022	2713022	SIRcenter1pca0.0025
3904391	3904391	SIRcenter1pca0.0025
4350292	4350292	SIRcenter1pca0.0025
3317079	3317079	SIRcenter1pca0.0025
5378836	5378836	SIRcenter1pca0.0025
4719626	4719626	SIRcenter1pca0.0025
2672855	2672855	SIRcenter1pca0.0025
1283717	1283717	SIRcenter1pca0.0025
2868635	2868635	SIRcenter1pca0.0025
4371386	4371386	SIRcenter1pca0.0025
4092648	4092648	SIRcenter1pca0.0025
5947422	5947422	SIRcenter1pca0.0025
4958424	4958424	SIRcenter1pca0.0025
1395409	1395409	SIRcenter1pca0.0025
3156245	3156245	SIRcenter1pca0.0025
1876128	1876128	SIRcenter1pca0.0025
4118610	4118610	SIRcenter1pca0.0025
2613931	2613931	SIRcenter1pca0.0025
1759883	1759883	SIRcenter1pca0.0025
4516280	4516280	SIRcenter1pca0.0025
4503187	4503187	SIRcenter1pca0.0025
1938722	1938722	SIRcenter1pca0.0025
1513509	1513509	SIRcenter1pca0.0025
4036710	4036710	SIRcenter1pca0.0025
5593757	5593757	SIRcenter1pca0.0025
4426477	4426477	SIRcenter1pca0.0025
4648509	4648509	SIRcenter1pca0.0025
1282169	1282169	SIRcenter1pca0.0025
5053932	5053932	SIRcenter1pca0.0025
2482713	2482713	SIRcenter1pca0.0025
2380634	2380634	SIRcenter1pca0.0025
4733526	4733526	SIRcenter1pca0.0025
2267014	2267014	SIRcenter1pca0.0025
5184081	5184081	SIRcenter1pca0.0025
3990602	3990602	SIRcenter1pca0.0025
3492732	3492732	SIRcenter1pca0.0025
4325847	4325847	SIRcenter1pca0.0025
2267517	2267517	SIRcenter1pca0.0025
2313932	2313932	SIRcenter1pca0.0025
3315238	3315238	SIRcenter1pca0.0025
3837568	3837568	SIRcenter1pca0.0025
1690896	1690896	SIRcenter1pca0.0025
4770794	4770794	SIRcenter1pca0.0025
2501528	2501528	SIRcenter1pca0.0025
1779773	1779773	SIRcenter1pca0.0025
1804626	1804626	SIRcenter1pca0.0025
1742372	1742372	SIRcenter1pca0.0025
2806210	2806210	SIRcenter1pca0.0025
5472319	5472319	SIRcenter1pca0.0025
1707320	1707320	SIRcenter1pca0.0025
5086391	5086391	SIRcenter1pca0.0025
1738097	1738097	SIRcenter1pca0.0025
3317741	3317741	SIRcenter1pca0.0025
1924626	1924626	SIRcenter1pca0.0025
3384027	3384027	SIRcenter1pca0.0025
5832950	5832950	SIRcenter1pca0.0025
3333337	3333337	SIRcenter1pca0.0025
3740635	3740635	SIRcenter1pca0.0025
5208569	5208569	SIRcenter1pca0.0025
3127222	3127222	SIRcenter1pca0.0025
3329654	3329654	SIRcenter1pca0.0025
5242804	5242804	SIRcenter1pca0.0025
4609867	4609867	SIRcenter1pca0.0025
6007731	6007731	SIRcenter1pca0.0025
5148221	5148221	SIRcenter1pca0.0025
3794596	3794596	SIRcenter1pca0.0025
3894911	3894911	SIRcenter1pca0.0025
1939938	1939938	SIRcenter1pca0.0025
4221127	4221127	SIRcenter1pca0.0025
5804548	5804548	SIRcenter1pca0.0025
3501158	3501158	SIRcenter1pca0.0025
4857125	4857125	SIRcenter1pca0.0025
2651297	2651297	SIRcenter1pca0.0025
5105284	5105284	SIRcenter1pca0.0025
4570789	4570789	SIRcenter1pca0.0025
2193466	2193466	SIRcenter1pca0.0025
4941634	4941634	SIRcenter1pca0.0025
3626516	3626516	SIRcenter1pca0.0025
3301657	3301657	SIRcenter1pca0.0025
1677796	1677796	SIRcenter1pca0.0025
3212118	3212118	SIRcenter1pca0.0025
2330678	2330678	SIRcenter1pca0.0025
2771296	2771296	SIRcenter1pca0.0025
4518748	4518748	SIRcenter1pca0.0025
5098829	5098829	SIRcenter1pca0.0025
3115530	3115530	SIRcenter1pca0.0025
1888454	1888454	SIRcenter1pca0.0025
5482851	5482851	SIRcenter1pca0.0025
4992166	4992166	SIRcenter1pca0.0025
1259591	1259591	SIRcenter1pca0.0025
5053096	5053096	SIRcenter1pca0.0025
6016106	6016106	SIRcenter1pca0.0025
5095715	5095715	SIRcenter1pca0.0025
5119293	5119293	SIRcenter1pca0.0025
1804225	1804225	SIRcenter1pca0.0025
3376723	3376723	SIRcenter1pca0.0025
2037820	2037820	SIRcenter1pca0.0025
2715145	2715145	SIRcenter1pca0.0025
1128233	1128233	SIRcenter1pca0.0025
2735656	2735656	SIRcenter1pca0.0025
5266284	5266284	SIRcenter1pca0.0025
