X1	X2	Clust
3734846	3734846	SIRcenter3pca0.005
2127711	2127711	SIRcenter3pca0.005
3585715	3585715	SIRcenter3pca0.005
3697103	3697103	SIRcenter3pca0.005
3094984	3094984	SIRcenter3pca0.005
4668820	4668820	SIRcenter3pca0.005
4732123	4732123	SIRcenter3pca0.005
1410140	1410140	SIRcenter3pca0.005
3754458	3754458	SIRcenter3pca0.005
2109910	2109910	SIRcenter3pca0.005
1545200	1545200	SIRcenter3pca0.005
2735656	2735656	SIRcenter3pca0.005
1862036	1862036	SIRcenter3pca0.005
2080051	2080051	SIRcenter3pca0.005
3982654	3982654	SIRcenter3pca0.005
2712183	2712183	SIRcenter3pca0.005
5835582	5835582	SIRcenter3pca0.005
1304032	1304032	SIRcenter3pca0.005
5550219	5550219	SIRcenter3pca0.005
4340425	4340425	SIRcenter3pca0.005
1797907	1797907	SIRcenter3pca0.005
3781888	3781888	SIRcenter3pca0.005
3537566	3537566	SIRcenter3pca0.005
5125549	5125549	SIRcenter3pca0.005
1407521	1407521	SIRcenter3pca0.005
5544784	5544784	SIRcenter3pca0.005
5304174	5304174	SIRcenter3pca0.005
5607053	5607053	SIRcenter3pca0.005
5200329	5200329	SIRcenter3pca0.005
5304292	5304292	SIRcenter3pca0.005
4977727	4977727	SIRcenter3pca0.005
4658332	4658332	SIRcenter3pca0.005
2143737	2143737	SIRcenter3pca0.005
5702177	5702177	SIRcenter3pca0.005
1797907	1797907	SIRcenter3pca0.005
1779605	1779605	SIRcenter3pca0.005
3083300	3083300	SIRcenter3pca0.005
4768253	4768253	SIRcenter3pca0.005
3143223	3143223	SIRcenter3pca0.005
4606818	4606818	SIRcenter3pca0.005
4634675	4634675	SIRcenter3pca0.005
1590466	1590466	SIRcenter3pca0.005
1855211	1855211	SIRcenter3pca0.005
5151579	5151579	SIRcenter3pca0.005
4300640	4300640	SIRcenter3pca0.005
3513910	3513910	SIRcenter3pca0.005
3758161	3758161	SIRcenter3pca0.005
2343788	2343788	SIRcenter3pca0.005
3074242	3074242	SIRcenter3pca0.005
4242451	4242451	SIRcenter3pca0.005
3398161	3398161	SIRcenter3pca0.005
4521373	4521373	SIRcenter3pca0.005
1189693	1189693	SIRcenter3pca0.005
5674729	5674729	SIRcenter3pca0.005
2668082	2668082	SIRcenter3pca0.005
2237083	2237083	SIRcenter3pca0.005
1198355	1198355	SIRcenter3pca0.005
3822524	3822524	SIRcenter3pca0.005
5774183	5774183	SIRcenter3pca0.005
4877382	4877382	SIRcenter3pca0.005
3517618	3517618	SIRcenter3pca0.005
5777129	5777129	SIRcenter3pca0.005
1772856	1772856	SIRcenter3pca0.005
3327660	3327660	SIRcenter3pca0.005
3384027	3384027	SIRcenter3pca0.005
2466240	2466240	SIRcenter3pca0.005
5735708	5735708	SIRcenter3pca0.005
3102443	3102443	SIRcenter3pca0.005
5393538	5393538	SIRcenter3pca0.005
3957060	3957060	SIRcenter3pca0.005
1797907	1797907	SIRcenter3pca0.005
4558386	4558386	SIRcenter3pca0.005
1733563	1733563	SIRcenter3pca0.005
1779605	1779605	SIRcenter3pca0.005
4744216	4744216	SIRcenter3pca0.005
5846606	5846606	SIRcenter3pca0.005
1591001	1591001	SIRcenter3pca0.005
1505281	1505281	SIRcenter3pca0.005
3275221	3275221	SIRcenter3pca0.005
2262046	2262046	SIRcenter3pca0.005
4967164	4967164	SIRcenter3pca0.005
2081322	2081322	SIRcenter3pca0.005
2823209	2823209	SIRcenter3pca0.005
1783572	1783572	SIRcenter3pca0.005
1476506	1476506	SIRcenter3pca0.005
3007516	3007516	SIRcenter3pca0.005
5361667	5361667	SIRcenter3pca0.005
3736362	3736362	SIRcenter3pca0.005
4995105	4995105	SIRcenter3pca0.005
5853992	5853992	SIRcenter3pca0.005
4299891	4299891	SIRcenter3pca0.005
2884348	2884348	SIRcenter3pca0.005
5875347	5875347	SIRcenter3pca0.005
2763173	2763173	SIRcenter3pca0.005
5125767	5125767	SIRcenter3pca0.005
3060116	3060116	SIRcenter3pca0.005
2282358	2282358	SIRcenter3pca0.005
2805790	2805790	SIRcenter3pca0.005
3386839	3386839	SIRcenter3pca0.005
1522325	1522325	SIRcenter3pca0.005
2343788	2343788	SIRcenter3pca0.005
1825460	1825460	SIRcenter3pca0.005
1202826	1202826	SIRcenter3pca0.005
1157296	1157296	SIRcenter3pca0.005
3421419	3421419	SIRcenter3pca0.005
3387982	3387982	SIRcenter3pca0.005
5210860	5210860	SIRcenter3pca0.005
2884583	2884583	SIRcenter3pca0.005
5436029	5436029	SIRcenter3pca0.005
5249492	5249492	SIRcenter3pca0.005
1925141	1925141	SIRcenter3pca0.005
2724979	2724979	SIRcenter3pca0.005
3094984	3094984	SIRcenter3pca0.005
3364856	3364856	SIRcenter3pca0.005
1030229	1030229	SIRcenter3pca0.005
4535805	4535805	SIRcenter3pca0.005
1644057	1644057	SIRcenter3pca0.005
3469477	3469477	SIRcenter3pca0.005
5371358	5371358	SIRcenter3pca0.005
5943812	5943812	SIRcenter3pca0.005
3550158	3550158	SIRcenter3pca0.005
4543798	4543798	SIRcenter3pca0.005
1110202	1110202	SIRcenter3pca0.005
4096790	4096790	SIRcenter3pca0.005
5810404	5810404	SIRcenter3pca0.005
2438713	2438713	SIRcenter3pca0.005
1360924	1360924	SIRcenter3pca0.005
1756877	1756877	SIRcenter3pca0.005
3447810	3447810	SIRcenter3pca0.005
4165635	4165635	SIRcenter3pca0.005
5038910	5038910	SIRcenter3pca0.005
2990134	2990134	SIRcenter3pca0.005
5125767	5125767	SIRcenter3pca0.005
3112949	3112949	SIRcenter3pca0.005
5173432	5173432	SIRcenter3pca0.005
3585715	3585715	SIRcenter3pca0.005
5503916	5503916	SIRcenter3pca0.005
5615758	5615758	SIRcenter3pca0.005
3262192	3262192	SIRcenter3pca0.005
5508886	5508886	SIRcenter3pca0.005
2258756	2258756	SIRcenter3pca0.005
3088813	3088813	SIRcenter3pca0.005
1217189	1217189	SIRcenter3pca0.005
5194848	5194848	SIRcenter3pca0.005
5949378	5949378	SIRcenter3pca0.005
2617395	2617395	SIRcenter3pca0.005
