X1	X2	Clust
1331689	1331689	SIRcenter2pca0.005
1205394	1205394	SIRcenter2pca0.005
5915228	5915228	SIRcenter2pca0.005
1451420	1451420	SIRcenter2pca0.005
1813895	1813895	SIRcenter2pca0.005
4672728	4672728	SIRcenter2pca0.005
2687576	2687576	SIRcenter2pca0.005
5720514	5720514	SIRcenter2pca0.005
4255819	4255819	SIRcenter2pca0.005
4639070	4639070	SIRcenter2pca0.005
2623712	2623712	SIRcenter2pca0.005
1926263	1926263	SIRcenter2pca0.005
4301670	4301670	SIRcenter2pca0.005
2600940	2600940	SIRcenter2pca0.005
4856940	4856940	SIRcenter2pca0.005
4328374	4328374	SIRcenter2pca0.005
2576555	2576555	SIRcenter2pca0.005
3515026	3515026	SIRcenter2pca0.005
2953224	2953224	SIRcenter2pca0.005
4951222	4951222	SIRcenter2pca0.005
1335193	1335193	SIRcenter2pca0.005
4678297	4678297	SIRcenter2pca0.005
4851342	4851342	SIRcenter2pca0.005
4628893	4628893	SIRcenter2pca0.005
4036570	4036570	SIRcenter2pca0.005
4180168	4180168	SIRcenter2pca0.005
5417938	5417938	SIRcenter2pca0.005
2764014	2764014	SIRcenter2pca0.005
1965839	1965839	SIRcenter2pca0.005
4152930	4152930	SIRcenter2pca0.005
2948152	2948152	SIRcenter2pca0.005
1026585	1026585	SIRcenter2pca0.005
5015994	5015994	SIRcenter2pca0.005
3383007	3383007	SIRcenter2pca0.005
5535379	5535379	SIRcenter2pca0.005
1646088	1646088	SIRcenter2pca0.005
2835768	2835768	SIRcenter2pca0.005
2105418	2105418	SIRcenter2pca0.005
4681282	4681282	SIRcenter2pca0.005
4542724	4542724	SIRcenter2pca0.005
1185623	1185623	SIRcenter2pca0.005
5917253	5917253	SIRcenter2pca0.005
5234182	5234182	SIRcenter2pca0.005
3367517	3367517	SIRcenter2pca0.005
1556196	1556196	SIRcenter2pca0.005
3441131	3441131	SIRcenter2pca0.005
4292110	4292110	SIRcenter2pca0.005
5023045	5023045	SIRcenter2pca0.005
3475337	3475337	SIRcenter2pca0.005
2640832	2640832	SIRcenter2pca0.005
2745519	2745519	SIRcenter2pca0.005
2303142	2303142	SIRcenter2pca0.005
4494414	4494414	SIRcenter2pca0.005
3083077	3083077	SIRcenter2pca0.005
2589318	2589318	SIRcenter2pca0.005
2758109	2758109	SIRcenter2pca0.005
3788584	3788584	SIRcenter2pca0.005
2464796	2464796	SIRcenter2pca0.005
1655220	1655220	SIRcenter2pca0.005
4855219	4855219	SIRcenter2pca0.005
5544599	5544599	SIRcenter2pca0.005
4851922	4851922	SIRcenter2pca0.005
4084112	4084112	SIRcenter2pca0.005
1595374	1595374	SIRcenter2pca0.005
2884583	2884583	SIRcenter2pca0.005
1761669	1761669	SIRcenter2pca0.005
5764007	5764007	SIRcenter2pca0.005
3920983	3920983	SIRcenter2pca0.005
4535132	4535132	SIRcenter2pca0.005
3813581	3813581	SIRcenter2pca0.005
6021916	6021916	SIRcenter2pca0.005
2532079	2532079	SIRcenter2pca0.005
4555321	4555321	SIRcenter2pca0.005
