X1	X2	Clust
3339595	3339595	SIRcenter2geo50000
5474771	5474771	SIRcenter2geo50000
1011676	1011676	SIRcenter2geo50000
3791361	3791361	SIRcenter2geo50000
1951211	1951211	SIRcenter2geo50000
4958740	4958740	SIRcenter2geo50000
3741121	3741121	SIRcenter2geo50000
5636682	5636682	SIRcenter2geo50000
2714731	2714731	SIRcenter2geo50000
2963710	2963710	SIRcenter2geo50000
3439301	3439301	SIRcenter2geo50000
3956919	3956919	SIRcenter2geo50000
4554838	4554838	SIRcenter2geo50000
1540221	1540221	SIRcenter2geo50000
2114817	2114817	SIRcenter2geo50000
3348210	3348210	SIRcenter2geo50000
3339595	3339595	SIRcenter2geo50000
3884662	3884662	SIRcenter2geo50000
1818638	1818638	SIRcenter2geo50000
4286896	4286896	SIRcenter2geo50000
3639096	3639096	SIRcenter2geo50000
5031678	5031678	SIRcenter2geo50000
4248232	4248232	SIRcenter2geo50000
4267796	4267796	SIRcenter2geo50000
1456021	1456021	SIRcenter2geo50000
2257424	2257424	SIRcenter2geo50000
4560987	4560987	SIRcenter2geo50000
2611893	2611893	SIRcenter2geo50000
2927096	2927096	SIRcenter2geo50000
1540221	1540221	SIRcenter2geo50000
5283342	5283342	SIRcenter2geo50000
3547358	3547358	SIRcenter2geo50000
4517605	4517605	SIRcenter2geo50000
2649069	2649069	SIRcenter2geo50000
4257053	4257053	SIRcenter2geo50000
4283038	4283038	SIRcenter2geo50000
4013957	4013957	SIRcenter2geo50000
4959091	4959091	SIRcenter2geo50000
1706499	1706499	SIRcenter2geo50000
1671730	1671730	SIRcenter2geo50000
5699897	5699897	SIRcenter2geo50000
1548318	1548318	SIRcenter2geo50000
3010728	3010728	SIRcenter2geo50000
3120915	3120915	SIRcenter2geo50000
5606813	5606813	SIRcenter2geo50000
4562026	4562026	SIRcenter2geo50000
2850731	2850731	SIRcenter2geo50000
3444218	3444218	SIRcenter2geo50000
3255165	3255165	SIRcenter2geo50000
1485570	1485570	SIRcenter2geo50000
1710949	1710949	SIRcenter2geo50000
3717042	3717042	SIRcenter2geo50000
4806570	4806570	SIRcenter2geo50000
2480666	2480666	SIRcenter2geo50000
5982615	5982615	SIRcenter2geo50000
3206825	3206825	SIRcenter2geo50000
4722735	4722735	SIRcenter2geo50000
1951211	1951211	SIRcenter2geo50000
5225940	5225940	SIRcenter2geo50000
4571044	4571044	SIRcenter2geo50000
5549127	5549127	SIRcenter2geo50000
3222885	3222885	SIRcenter2geo50000
4374727	4374727	SIRcenter2geo50000
3222885	3222885	SIRcenter2geo50000
3054782	3054782	SIRcenter2geo50000
2797077	2797077	SIRcenter2geo50000
3139543	3139543	SIRcenter2geo50000
1854217	1854217	SIRcenter2geo50000
4047810	4047810	SIRcenter2geo50000
5188038	5188038	SIRcenter2geo50000
2684776	2684776	SIRcenter2geo50000
1724320	1724320	SIRcenter2geo50000
1808783	1808783	SIRcenter2geo50000
3933346	3933346	SIRcenter2geo50000
2759304	2759304	SIRcenter2geo50000
2811894	2811894	SIRcenter2geo50000
3380321	3380321	SIRcenter2geo50000
5701637	5701637	SIRcenter2geo50000
1678709	1678709	SIRcenter2geo50000
5621351	5621351	SIRcenter2geo50000
1756355	1756355	SIRcenter2geo50000
1426457	1426457	SIRcenter2geo50000
1694930	1694930	SIRcenter2geo50000
5753999	5753999	SIRcenter2geo50000
2548579	2548579	SIRcenter2geo50000
2298436	2298436	SIRcenter2geo50000
3860082	3860082	SIRcenter2geo50000
4849830	4849830	SIRcenter2geo50000
3139543	3139543	SIRcenter2geo50000
1380072	1380072	SIRcenter2geo50000
5922126	5922126	SIRcenter2geo50000
4276843	4276843	SIRcenter2geo50000
4597283	4597283	SIRcenter2geo50000
4975603	4975603	SIRcenter2geo50000
3033593	3033593	SIRcenter2geo50000
1079688	1079688	SIRcenter2geo50000
2684776	2684776	SIRcenter2geo50000
4693100	4693100	SIRcenter2geo50000
1164312	1164312	SIRcenter2geo50000
1230635	1230635	SIRcenter2geo50000
4715782	4715782	SIRcenter2geo50000
2442448	2442448	SIRcenter2geo50000
1837343	1837343	SIRcenter2geo50000
1020301	1020301	SIRcenter2geo50000
2849180	2849180	SIRcenter2geo50000
1426457	1426457	SIRcenter2geo50000
