X1	X2	Clust
2431712	2431712	SIRcenter2pca0.0025
1588212	1588212	SIRcenter2pca0.0025
2078570	2078570	SIRcenter2pca0.0025
1712445	1712445	SIRcenter2pca0.0025
5948150	5948150	SIRcenter2pca0.0025
4827648	4827648	SIRcenter2pca0.0025
3697696	3697696	SIRcenter2pca0.0025
2032506	2032506	SIRcenter2pca0.0025
2630503	2630503	SIRcenter2pca0.0025
4533492	4533492	SIRcenter2pca0.0025
4170781	4170781	SIRcenter2pca0.0025
4373838	4373838	SIRcenter2pca0.0025
1110101	1110101	SIRcenter2pca0.0025
1692588	1692588	SIRcenter2pca0.0025
4257877	4257877	SIRcenter2pca0.0025
1202236	1202236	SIRcenter2pca0.0025
5576025	5576025	SIRcenter2pca0.0025
2524132	2524132	SIRcenter2pca0.0025
3002298	3002298	SIRcenter2pca0.0025
5260787	5260787	SIRcenter2pca0.0025
2797840	2797840	SIRcenter2pca0.0025
1659365	1659365	SIRcenter2pca0.0025
5779441	5779441	SIRcenter2pca0.0025
3639958	3639958	SIRcenter2pca0.0025
3747675	3747675	SIRcenter2pca0.0025
3331891	3331891	SIRcenter2pca0.0025
1449157	1449157	SIRcenter2pca0.0025
1705122	1705122	SIRcenter2pca0.0025
2846607	2846607	SIRcenter2pca0.0025
5589963	5589963	SIRcenter2pca0.0025
4074166	4074166	SIRcenter2pca0.0025
1989057	1989057	SIRcenter2pca0.0025
2729265	2729265	SIRcenter2pca0.0025
3602757	3602757	SIRcenter2pca0.0025
4670176	4670176	SIRcenter2pca0.0025
2887343	2887343	SIRcenter2pca0.0025
5645494	5645494	SIRcenter2pca0.0025
4838750	4838750	SIRcenter2pca0.0025
2689284	2689284	SIRcenter2pca0.0025
1877701	1877701	SIRcenter2pca0.0025
2964146	2964146	SIRcenter2pca0.0025
4509580	4509580	SIRcenter2pca0.0025
3743780	3743780	SIRcenter2pca0.0025
5835222	5835222	SIRcenter2pca0.0025
4733088	4733088	SIRcenter2pca0.0025
1923871	1923871	SIRcenter2pca0.0025
2730715	2730715	SIRcenter2pca0.0025
1943995	1943995	SIRcenter2pca0.0025
3882733	3882733	SIRcenter2pca0.0025
2511814	2511814	SIRcenter2pca0.0025
1655534	1655534	SIRcenter2pca0.0025
4837562	4837562	SIRcenter2pca0.0025
4534969	4534969	SIRcenter2pca0.0025
2031898	2031898	SIRcenter2pca0.0025
1306069	1306069	SIRcenter2pca0.0025
4030555	4030555	SIRcenter2pca0.0025
5571928	5571928	SIRcenter2pca0.0025
4341967	4341967	SIRcenter2pca0.0025
4665082	4665082	SIRcenter2pca0.0025
5845840	5845840	SIRcenter2pca0.0025
5424476	5424476	SIRcenter2pca0.0025
2575909	2575909	SIRcenter2pca0.0025
2605764	2605764	SIRcenter2pca0.0025
4950683	4950683	SIRcenter2pca0.0025
2413710	2413710	SIRcenter2pca0.0025
4955065	4955065	SIRcenter2pca0.0025
4107300	4107300	SIRcenter2pca0.0025
3037086	3037086	SIRcenter2pca0.0025
4080792	4080792	SIRcenter2pca0.0025
2500467	2500467	SIRcenter2pca0.0025
2439730	2439730	SIRcenter2pca0.0025
3229624	3229624	SIRcenter2pca0.0025
3501472	3501472	SIRcenter2pca0.0025
2146687	2146687	SIRcenter2pca0.0025
4535132	4535132	SIRcenter2pca0.0025
2590192	2590192	SIRcenter2pca0.0025
1729264	1729264	SIRcenter2pca0.0025
2180540	2180540	SIRcenter2pca0.0025
1604823	1604823	SIRcenter2pca0.0025
2649579	2649579	SIRcenter2pca0.0025
5882388	5882388	SIRcenter2pca0.0025
1730064	1730064	SIRcenter2pca0.0025
5457716	5457716	SIRcenter2pca0.0025
1331353	1331353	SIRcenter2pca0.0025
2889754	2889754	SIRcenter2pca0.0025
1742509	1742509	SIRcenter2pca0.0025
2904993	2904993	SIRcenter2pca0.0025
5429108	5429108	SIRcenter2pca0.0025
3483785	3483785	SIRcenter2pca0.0025
3791288	3791288	SIRcenter2pca0.0025
5120311	5120311	SIRcenter2pca0.0025
2559309	2559309	SIRcenter2pca0.0025
3370106	3370106	SIRcenter2pca0.0025
5282691	5282691	SIRcenter2pca0.0025
4359657	4359657	SIRcenter2pca0.0025
5841625	5841625	SIRcenter2pca0.0025
5217457	5217457	SIRcenter2pca0.0025
