X1	X2	Clust
4074166	4074166	SIRcenter2pca0.005
1664277	1664277	SIRcenter2pca0.005
4323170	4323170	SIRcenter2pca0.005
2448358	2448358	SIRcenter2pca0.005
5480564	5480564	SIRcenter2pca0.005
4090100	4090100	SIRcenter2pca0.005
3118533	3118533	SIRcenter2pca0.005
3579521	3579521	SIRcenter2pca0.005
4051055	4051055	SIRcenter2pca0.005
4979961	4979961	SIRcenter2pca0.005
4213407	4213407	SIRcenter2pca0.005
5080514	5080514	SIRcenter2pca0.005
3330941	3330941	SIRcenter2pca0.005
4457950	4457950	SIRcenter2pca0.005
2337661	2337661	SIRcenter2pca0.005
2591357	2591357	SIRcenter2pca0.005
4146337	4146337	SIRcenter2pca0.005
4229105	4229105	SIRcenter2pca0.005
2271734	2271734	SIRcenter2pca0.005
3290540	3290540	SIRcenter2pca0.005
2439528	2439528	SIRcenter2pca0.005
4887379	4887379	SIRcenter2pca0.005
2500467	2500467	SIRcenter2pca0.005
2167096	2167096	SIRcenter2pca0.005
5166124	5166124	SIRcenter2pca0.005
4934025	4934025	SIRcenter2pca0.005
2453168	2453168	SIRcenter2pca0.005
5082220	5082220	SIRcenter2pca0.005
5718272	5718272	SIRcenter2pca0.005
4230209	4230209	SIRcenter2pca0.005
5423571	5423571	SIRcenter2pca0.005
4752178	4752178	SIRcenter2pca0.005
5217819	5217819	SIRcenter2pca0.005
4480827	4480827	SIRcenter2pca0.005
3315312	3315312	SIRcenter2pca0.005
3959920	3959920	SIRcenter2pca0.005
4522892	4522892	SIRcenter2pca0.005
1521069	1521069	SIRcenter2pca0.005
3486486	3486486	SIRcenter2pca0.005
5501179	5501179	SIRcenter2pca0.005
4356421	4356421	SIRcenter2pca0.005
4340705	4340705	SIRcenter2pca0.005
2788465	2788465	SIRcenter2pca0.005
3766871	3766871	SIRcenter2pca0.005
4534969	4534969	SIRcenter2pca0.005
4479840	4479840	SIRcenter2pca0.005
5052791	5052791	SIRcenter2pca0.005
3047261	3047261	SIRcenter2pca0.005
3310637	3310637	SIRcenter2pca0.005
4887379	4887379	SIRcenter2pca0.005
4205256	4205256	SIRcenter2pca0.005
3136808	3136808	SIRcenter2pca0.005
4921934	4921934	SIRcenter2pca0.005
3256112	3256112	SIRcenter2pca0.005
5517845	5517845	SIRcenter2pca0.005
5443720	5443720	SIRcenter2pca0.005
4687425	4687425	SIRcenter2pca0.005
4999107	4999107	SIRcenter2pca0.005
3010063	3010063	SIRcenter2pca0.005
5478027	5478027	SIRcenter2pca0.005
2193466	2193466	SIRcenter2pca0.005
2826452	2826452	SIRcenter2pca0.005
5262884	5262884	SIRcenter2pca0.005
2401626	2401626	SIRcenter2pca0.005
4393173	4393173	SIRcenter2pca0.005
2687576	2687576	SIRcenter2pca0.005
2078570	2078570	SIRcenter2pca0.005
2291789	2291789	SIRcenter2pca0.005
4787309	4787309	SIRcenter2pca0.005
3473458	3473458	SIRcenter2pca0.005
5924381	5924381	SIRcenter2pca0.005
4411828	4411828	SIRcenter2pca0.005
5882388	5882388	SIRcenter2pca0.005
1863740	1863740	SIRcenter2pca0.005
2032506	2032506	SIRcenter2pca0.005
5717240	5717240	SIRcenter2pca0.005
4670354	4670354	SIRcenter2pca0.005
2949056	2949056	SIRcenter2pca0.005
2848710	2848710	SIRcenter2pca0.005
3803766	3803766	SIRcenter2pca0.005
5276738	5276738	SIRcenter2pca0.005
5234182	5234182	SIRcenter2pca0.005
2795351	2795351	SIRcenter2pca0.005
1525757	1525757	SIRcenter2pca0.005
1478182	1478182	SIRcenter2pca0.005
3122163	3122163	SIRcenter2pca0.005
1549629	1549629	SIRcenter2pca0.005
3781113	3781113	SIRcenter2pca0.005
3992106	3992106	SIRcenter2pca0.005
5721479	5721479	SIRcenter2pca0.005
5889511	5889511	SIRcenter2pca0.005
3699448	3699448	SIRcenter2pca0.005
2986717	2986717	SIRcenter2pca0.005
2523255	2523255	SIRcenter2pca0.005
5884658	5884658	SIRcenter2pca0.005
1416604	1416604	SIRcenter2pca0.005
4957470	4957470	SIRcenter2pca0.005
5940223	5940223	SIRcenter2pca0.005
4898490	4898490	SIRcenter2pca0.005
2867796	2867796	SIRcenter2pca0.005
5940223	5940223	SIRcenter2pca0.005
3475473	3475473	SIRcenter2pca0.005
5623667	5623667	SIRcenter2pca0.005
3801483	3801483	SIRcenter2pca0.005
4706390	4706390	SIRcenter2pca0.005
1411184	1411184	SIRcenter2pca0.005
2565669	2565669	SIRcenter2pca0.005
3327304	3327304	SIRcenter2pca0.005
2086003	2086003	SIRcenter2pca0.005
4733088	4733088	SIRcenter2pca0.005
5178789	5178789	SIRcenter2pca0.005
2696072	2696072	SIRcenter2pca0.005
1851469	1851469	SIRcenter2pca0.005
2381192	2381192	SIRcenter2pca0.005
2475947	2475947	SIRcenter2pca0.005
1045870	1045870	SIRcenter2pca0.005
6003497	6003497	SIRcenter2pca0.005
2577007	2577007	SIRcenter2pca0.005
1630239	1630239	SIRcenter2pca0.005
2685775	2685775	SIRcenter2pca0.005
2493493	2493493	SIRcenter2pca0.005
5585329	5585329	SIRcenter2pca0.005
2514315	2514315	SIRcenter2pca0.005
3203591	3203591	SIRcenter2pca0.005
5871615	5871615	SIRcenter2pca0.005
3686028	3686028	SIRcenter2pca0.005
2902328	2902328	SIRcenter2pca0.005
1863740	1863740	SIRcenter2pca0.005
2245822	2245822	SIRcenter2pca0.005
1843637	1843637	SIRcenter2pca0.005
4509580	4509580	SIRcenter2pca0.005
3618257	3618257	SIRcenter2pca0.005
2194870	2194870	SIRcenter2pca0.005
2325389	2325389	SIRcenter2pca0.005
1032748	1032748	SIRcenter2pca0.005
5611124	5611124	SIRcenter2pca0.005
2396383	2396383	SIRcenter2pca0.005
1519136	1519136	SIRcenter2pca0.005
4735217	4735217	SIRcenter2pca0.005
2514315	2514315	SIRcenter2pca0.005
5707909	5707909	SIRcenter2pca0.005
4791487	4791487	SIRcenter2pca0.005
5972344	5972344	SIRcenter2pca0.005
5932765	5932765	SIRcenter2pca0.005
4384390	4384390	SIRcenter2pca0.005
1565245	1565245	SIRcenter2pca0.005
3118276	3118276	SIRcenter2pca0.005
4007632	4007632	SIRcenter2pca0.005
4406500	4406500	SIRcenter2pca0.005
5282395	5282395	SIRcenter2pca0.005
3534191	3534191	SIRcenter2pca0.005
1121774	1121774	SIRcenter2pca0.005
4104090	4104090	SIRcenter2pca0.005
5444359	5444359	SIRcenter2pca0.005
5687278	5687278	SIRcenter2pca0.005
4672728	4672728	SIRcenter2pca0.005
5654672	5654672	SIRcenter2pca0.005
4464714	4464714	SIRcenter2pca0.005
2116437	2116437	SIRcenter2pca0.005
2229366	2229366	SIRcenter2pca0.005
5308574	5308574	SIRcenter2pca0.005
1525757	1525757	SIRcenter2pca0.005
1320965	1320965	SIRcenter2pca0.005
3065677	3065677	SIRcenter2pca0.005
5105284	5105284	SIRcenter2pca0.005
4257877	4257877	SIRcenter2pca0.005
3579521	3579521	SIRcenter2pca0.005
2123529	2123529	SIRcenter2pca0.005
3949412	3949412	SIRcenter2pca0.005
1223940	1223940	SIRcenter2pca0.005
2775940	2775940	SIRcenter2pca0.005
2949056	2949056	SIRcenter2pca0.005
4221127	4221127	SIRcenter2pca0.005
5659796	5659796	SIRcenter2pca0.005
4950683	4950683	SIRcenter2pca0.005
2229366	2229366	SIRcenter2pca0.005
3127263	3127263	SIRcenter2pca0.005
4998887	4998887	SIRcenter2pca0.005
3284134	3284134	SIRcenter2pca0.005
4763105	4763105	SIRcenter2pca0.005
2841014	2841014	SIRcenter2pca0.005
3048039	3048039	SIRcenter2pca0.005
1641725	1641725	SIRcenter2pca0.005
4524146	4524146	SIRcenter2pca0.005
3570891	3570891	SIRcenter2pca0.005
5540881	5540881	SIRcenter2pca0.005
4229081	4229081	SIRcenter2pca0.005
4173848	4173848	SIRcenter2pca0.005
4184345	4184345	SIRcenter2pca0.005
3434433	3434433	SIRcenter2pca0.005
4506211	4506211	SIRcenter2pca0.005
3869696	3869696	SIRcenter2pca0.005
3879861	3879861	SIRcenter2pca0.005
1994486	1994486	SIRcenter2pca0.005
2089183	2089183	SIRcenter2pca0.005
3986007	3986007	SIRcenter2pca0.005
2891171	2891171	SIRcenter2pca0.005
1164693	1164693	SIRcenter2pca0.005
5308574	5308574	SIRcenter2pca0.005
5107722	5107722	SIRcenter2pca0.005
1448884	1448884	SIRcenter2pca0.005
5276738	5276738	SIRcenter2pca0.005
2981987	2981987	SIRcenter2pca0.005
3291022	3291022	SIRcenter2pca0.005
3496211	3496211	SIRcenter2pca0.005
4790138	4790138	SIRcenter2pca0.005
1176843	1176843	SIRcenter2pca0.005
3291022	3291022	SIRcenter2pca0.005
4740157	4740157	SIRcenter2pca0.005
4733088	4733088	SIRcenter2pca0.005
5788407	5788407	SIRcenter2pca0.005
4915759	4915759	SIRcenter2pca0.005
5075094	5075094	SIRcenter2pca0.005
1938386	1938386	SIRcenter2pca0.005
1075979	1075979	SIRcenter2pca0.005
5929439	5929439	SIRcenter2pca0.005
2573897	2573897	SIRcenter2pca0.005
6016523	6016523	SIRcenter2pca0.005
2828481	2828481	SIRcenter2pca0.005
1626058	1626058	SIRcenter2pca0.005
3697428	3697428	SIRcenter2pca0.005
2216063	2216063	SIRcenter2pca0.005
5317228	5317228	SIRcenter2pca0.005
2894446	2894446	SIRcenter2pca0.005
1871531	1871531	SIRcenter2pca0.005
5014359	5014359	SIRcenter2pca0.005
4832156	4832156	SIRcenter2pca0.005
2350808	2350808	SIRcenter2pca0.005
3925139	3925139	SIRcenter2pca0.005
4940201	4940201	SIRcenter2pca0.005
5591172	5591172	SIRcenter2pca0.005
1551567	1551567	SIRcenter2pca0.005
2297957	2297957	SIRcenter2pca0.005
3709846	3709846	SIRcenter2pca0.005
3373127	3373127	SIRcenter2pca0.005
5683276	5683276	SIRcenter2pca0.005
3050072	3050072	SIRcenter2pca0.005
2431569	2431569	SIRcenter2pca0.005
4509580	4509580	SIRcenter2pca0.005
4494414	4494414	SIRcenter2pca0.005
5544599	5544599	SIRcenter2pca0.005
4933178	4933178	SIRcenter2pca0.005
5527122	5527122	SIRcenter2pca0.005
2163771	2163771	SIRcenter2pca0.005
4709506	4709506	SIRcenter2pca0.005
1863740	1863740	SIRcenter2pca0.005
4295718	4295718	SIRcenter2pca0.005
3784000	3784000	SIRcenter2pca0.005
2385367	2385367	SIRcenter2pca0.005
3176446	3176446	SIRcenter2pca0.005
5102698	5102698	SIRcenter2pca0.005
1419255	1419255	SIRcenter2pca0.005
2032506	2032506	SIRcenter2pca0.005
5555928	5555928	SIRcenter2pca0.005
5963608	5963608	SIRcenter2pca0.005
4881693	4881693	SIRcenter2pca0.005
5441367	5441367	SIRcenter2pca0.005
3034869	3034869	SIRcenter2pca0.005
1207212	1207212	SIRcenter2pca0.005
5996917	5996917	SIRcenter2pca0.005
2858186	2858186	SIRcenter2pca0.005
2326175	2326175	SIRcenter2pca0.005
3894911	3894911	SIRcenter2pca0.005
1282148	1282148	SIRcenter2pca0.005
1711596	1711596	SIRcenter2pca0.005
5587031	5587031	SIRcenter2pca0.005
1817668	1817668	SIRcenter2pca0.005
4535132	4535132	SIRcenter2pca0.005
4800764	4800764	SIRcenter2pca0.005
3375768	3375768	SIRcenter2pca0.005
1943553	1943553	SIRcenter2pca0.005
3939154	3939154	SIRcenter2pca0.005
2995923	2995923	SIRcenter2pca0.005
2890150	2890150	SIRcenter2pca0.005
4488891	4488891	SIRcenter2pca0.005
2850829	2850829	SIRcenter2pca0.005
5184210	5184210	SIRcenter2pca0.005
4381339	4381339	SIRcenter2pca0.005
2518421	2518421	SIRcenter2pca0.005
3047261	3047261	SIRcenter2pca0.005
2774744	2774744	SIRcenter2pca0.005
2591357	2591357	SIRcenter2pca0.005
4909275	4909275	SIRcenter2pca0.005
5841713	5841713	SIRcenter2pca0.005
6023186	6023186	SIRcenter2pca0.005
2032506	2032506	SIRcenter2pca0.005
4957470	4957470	SIRcenter2pca0.005
1778697	1778697	SIRcenter2pca0.005
2105418	2105418	SIRcenter2pca0.005
5156456	5156456	SIRcenter2pca0.005
5107722	5107722	SIRcenter2pca0.005
4587080	4587080	SIRcenter2pca0.005
5973642	5973642	SIRcenter2pca0.005
5481518	5481518	SIRcenter2pca0.005
2714266	2714266	SIRcenter2pca0.005
4534969	4534969	SIRcenter2pca0.005
4895976	4895976	SIRcenter2pca0.005
3764446	3764446	SIRcenter2pca0.005
2303903	2303903	SIRcenter2pca0.005
4516506	4516506	SIRcenter2pca0.005
4183304	4183304	SIRcenter2pca0.005
3117049	3117049	SIRcenter2pca0.005
4274864	4274864	SIRcenter2pca0.005
5020505	5020505	SIRcenter2pca0.005
1344192	1344192	SIRcenter2pca0.005
2763797	2763797	SIRcenter2pca0.005
1173304	1173304	SIRcenter2pca0.005
3672290	3672290	SIRcenter2pca0.005
2195483	2195483	SIRcenter2pca0.005
3246320	3246320	SIRcenter2pca0.005
2850410	2850410	SIRcenter2pca0.005
3052616	3052616	SIRcenter2pca0.005
2841777	2841777	SIRcenter2pca0.005
4513472	4513472	SIRcenter2pca0.005
3074283	3074283	SIRcenter2pca0.005
5943334	5943334	SIRcenter2pca0.005
5598736	5598736	SIRcenter2pca0.005
4107670	4107670	SIRcenter2pca0.005
5879197	5879197	SIRcenter2pca0.005
4933037	4933037	SIRcenter2pca0.005
4304353	4304353	SIRcenter2pca0.005
4579832	4579832	SIRcenter2pca0.005
4997909	4997909	SIRcenter2pca0.005
4092384	4092384	SIRcenter2pca0.005
2930877	2930877	SIRcenter2pca0.005
5696231	5696231	SIRcenter2pca0.005
3572300	3572300	SIRcenter2pca0.005
3563268	3563268	SIRcenter2pca0.005
4342799	4342799	SIRcenter2pca0.005
3872161	3872161	SIRcenter2pca0.005
1888454	1888454	SIRcenter2pca0.005
2892575	2892575	SIRcenter2pca0.005
1779490	1779490	SIRcenter2pca0.005
1727536	1727536	SIRcenter2pca0.005
1566200	1566200	SIRcenter2pca0.005
2580447	2580447	SIRcenter2pca0.005
2086003	2086003	SIRcenter2pca0.005
5663597	5663597	SIRcenter2pca0.005
3330941	3330941	SIRcenter2pca0.005
4184345	4184345	SIRcenter2pca0.005
4330642	4330642	SIRcenter2pca0.005
4066657	4066657	SIRcenter2pca0.005
2565669	2565669	SIRcenter2pca0.005
4549178	4549178	SIRcenter2pca0.005
2935789	2935789	SIRcenter2pca0.005
1432339	1432339	SIRcenter2pca0.005
1018088	1018088	SIRcenter2pca0.005
4681282	4681282	SIRcenter2pca0.005
4448497	4448497	SIRcenter2pca0.005
5100276	5100276	SIRcenter2pca0.005
5351137	5351137	SIRcenter2pca0.005
3939154	3939154	SIRcenter2pca0.005
3894911	3894911	SIRcenter2pca0.005
1463118	1463118	SIRcenter2pca0.005
5968962	5968962	SIRcenter2pca0.005
1595374	1595374	SIRcenter2pca0.005
1692588	1692588	SIRcenter2pca0.005
1910171	1910171	SIRcenter2pca0.005
1938675	1938675	SIRcenter2pca0.005
2351500	2351500	SIRcenter2pca0.005
4655976	4655976	SIRcenter2pca0.005
2644866	2644866	SIRcenter2pca0.005
3027716	3027716	SIRcenter2pca0.005
2256648	2256648	SIRcenter2pca0.005
2420877	2420877	SIRcenter2pca0.005
4291370	4291370	SIRcenter2pca0.005
3548927	3548927	SIRcenter2pca0.005
5415889	5415889	SIRcenter2pca0.005
1565245	1565245	SIRcenter2pca0.005
5586170	5586170	SIRcenter2pca0.005
4901090	4901090	SIRcenter2pca0.005
5912516	5912516	SIRcenter2pca0.005
4632586	4632586	SIRcenter2pca0.005
4988019	4988019	SIRcenter2pca0.005
1920721	1920721	SIRcenter2pca0.005
1216384	1216384	SIRcenter2pca0.005
5426723	5426723	SIRcenter2pca0.005
4915759	4915759	SIRcenter2pca0.005
1134088	1134088	SIRcenter2pca0.005
2636333	2636333	SIRcenter2pca0.005
1714716	1714716	SIRcenter2pca0.005
2342234	2342234	SIRcenter2pca0.005
2222526	2222526	SIRcenter2pca0.005
3020714	3020714	SIRcenter2pca0.005
3227867	3227867	SIRcenter2pca0.005
1796755	1796755	SIRcenter2pca0.005
6023186	6023186	SIRcenter2pca0.005
2865385	2865385	SIRcenter2pca0.005
1134088	1134088	SIRcenter2pca0.005
4100204	4100204	SIRcenter2pca0.005
5087562	5087562	SIRcenter2pca0.005
1864800	1864800	SIRcenter2pca0.005
3473458	3473458	SIRcenter2pca0.005
1505080	1505080	SIRcenter2pca0.005
2298376	2298376	SIRcenter2pca0.005
5928393	5928393	SIRcenter2pca0.005
4141145	4141145	SIRcenter2pca0.005
4217532	4217532	SIRcenter2pca0.005
1046510	1046510	SIRcenter2pca0.005
2868382	2868382	SIRcenter2pca0.005
4904827	4904827	SIRcenter2pca0.005
4309029	4309029	SIRcenter2pca0.005
2387656	2387656	SIRcenter2pca0.005
4819695	4819695	SIRcenter2pca0.005
2229366	2229366	SIRcenter2pca0.005
2703586	2703586	SIRcenter2pca0.005
3678022	3678022	SIRcenter2pca0.005
4299149	4299149	SIRcenter2pca0.005
2336913	2336913	SIRcenter2pca0.005
4837562	4837562	SIRcenter2pca0.005
3375292	3375292	SIRcenter2pca0.005
4856940	4856940	SIRcenter2pca0.005
2002651	2002651	SIRcenter2pca0.005
3919521	3919521	SIRcenter2pca0.005
1110101	1110101	SIRcenter2pca0.005
4111974	4111974	SIRcenter2pca0.005
5298234	5298234	SIRcenter2pca0.005
4524146	4524146	SIRcenter2pca0.005
5308574	5308574	SIRcenter2pca0.005
3868732	3868732	SIRcenter2pca0.005
2422451	2422451	SIRcenter2pca0.005
3840047	3840047	SIRcenter2pca0.005
4307853	4307853	SIRcenter2pca0.005
5074020	5074020	SIRcenter2pca0.005
3037086	3037086	SIRcenter2pca0.005
1991128	1991128	SIRcenter2pca0.005
2244377	2244377	SIRcenter2pca0.005
2025061	2025061	SIRcenter2pca0.005
4575945	4575945	SIRcenter2pca0.005
5361667	5361667	SIRcenter2pca0.005
2320675	2320675	SIRcenter2pca0.005
4326765	4326765	SIRcenter2pca0.005
4018322	4018322	SIRcenter2pca0.005
4896065	4896065	SIRcenter2pca0.005
5280380	5280380	SIRcenter2pca0.005
1647586	1647586	SIRcenter2pca0.005
4881693	4881693	SIRcenter2pca0.005
1794235	1794235	SIRcenter2pca0.005
4527872	4527872	SIRcenter2pca0.005
2644866	2644866	SIRcenter2pca0.005
2299386	2299386	SIRcenter2pca0.005
2839951	2839951	SIRcenter2pca0.005
4146256	4146256	SIRcenter2pca0.005
4971397	4971397	SIRcenter2pca0.005
3259452	3259452	SIRcenter2pca0.005
5256015	5256015	SIRcenter2pca0.005
5435871	5435871	SIRcenter2pca0.005
4064346	4064346	SIRcenter2pca0.005
4061339	4061339	SIRcenter2pca0.005
5863083	5863083	SIRcenter2pca0.005
1464528	1464528	SIRcenter2pca0.005
4278397	4278397	SIRcenter2pca0.005
2770134	2770134	SIRcenter2pca0.005
5804555	5804555	SIRcenter2pca0.005
3840047	3840047	SIRcenter2pca0.005
5851652	5851652	SIRcenter2pca0.005
1455544	1455544	SIRcenter2pca0.005
2271170	2271170	SIRcenter2pca0.005
1087859	1087859	SIRcenter2pca0.005
4192944	4192944	SIRcenter2pca0.005
3894911	3894911	SIRcenter2pca0.005
4635609	4635609	SIRcenter2pca0.005
2987779	2987779	SIRcenter2pca0.005
3166260	3166260	SIRcenter2pca0.005
2388980	2388980	SIRcenter2pca0.005
5561817	5561817	SIRcenter2pca0.005
4863309	4863309	SIRcenter2pca0.005
3789879	3789879	SIRcenter2pca0.005
5293741	5293741	SIRcenter2pca0.005
1448884	1448884	SIRcenter2pca0.005
4650052	4650052	SIRcenter2pca0.005
5594210	5594210	SIRcenter2pca0.005
4950965	4950965	SIRcenter2pca0.005
5029891	5029891	SIRcenter2pca0.005
2077599	2077599	SIRcenter2pca0.005
3881450	3881450	SIRcenter2pca0.005
2563084	2563084	SIRcenter2pca0.005
3018898	3018898	SIRcenter2pca0.005
1485289	1485289	SIRcenter2pca0.005
4525604	4525604	SIRcenter2pca0.005
2381908	2381908	SIRcenter2pca0.005
2003234	2003234	SIRcenter2pca0.005
2935789	2935789	SIRcenter2pca0.005
4255819	4255819	SIRcenter2pca0.005
3693641	3693641	SIRcenter2pca0.005
3344824	3344824	SIRcenter2pca0.005
4728042	4728042	SIRcenter2pca0.005
3297726	3297726	SIRcenter2pca0.005
3360569	3360569	SIRcenter2pca0.005
1910171	1910171	SIRcenter2pca0.005
4842797	4842797	SIRcenter2pca0.005
4856940	4856940	SIRcenter2pca0.005
4409054	4409054	SIRcenter2pca0.005
1258652	1258652	SIRcenter2pca0.005
4457950	4457950	SIRcenter2pca0.005
3163237	3163237	SIRcenter2pca0.005
2565669	2565669	SIRcenter2pca0.005
3147411	3147411	SIRcenter2pca0.005
1974423	1974423	SIRcenter2pca0.005
5049109	5049109	SIRcenter2pca0.005
2828751	2828751	SIRcenter2pca0.005
2961207	2961207	SIRcenter2pca0.005
2689284	2689284	SIRcenter2pca0.005
2172221	2172221	SIRcenter2pca0.005
5317486	5317486	SIRcenter2pca0.005
4863309	4863309	SIRcenter2pca0.005
2623643	2623643	SIRcenter2pca0.005
2576555	2576555	SIRcenter2pca0.005
2925790	2925790	SIRcenter2pca0.005
2737837	2737837	SIRcenter2pca0.005
2336999	2336999	SIRcenter2pca0.005
4223661	4223661	SIRcenter2pca0.005
2086003	2086003	SIRcenter2pca0.005
3819820	3819820	SIRcenter2pca0.005
4896065	4896065	SIRcenter2pca0.005
4144690	4144690	SIRcenter2pca0.005
1579485	1579485	SIRcenter2pca0.005
2618608	2618608	SIRcenter2pca0.005
1914708	1914708	SIRcenter2pca0.005
4222909	4222909	SIRcenter2pca0.005
3993911	3993911	SIRcenter2pca0.005
2249903	2249903	SIRcenter2pca0.005
5782837	5782837	SIRcenter2pca0.005
2194870	2194870	SIRcenter2pca0.005
3686028	3686028	SIRcenter2pca0.005
3628384	3628384	SIRcenter2pca0.005
2760024	2760024	SIRcenter2pca0.005
1353043	1353043	SIRcenter2pca0.005
4524146	4524146	SIRcenter2pca0.005
1400915	1400915	SIRcenter2pca0.005
2587038	2587038	SIRcenter2pca0.005
5065044	5065044	SIRcenter2pca0.005
3785440	3785440	SIRcenter2pca0.005
3697428	3697428	SIRcenter2pca0.005
5222224	5222224	SIRcenter2pca0.005
1448884	1448884	SIRcenter2pca0.005
1779490	1779490	SIRcenter2pca0.005
3916107	3916107	SIRcenter2pca0.005
4080792	4080792	SIRcenter2pca0.005
1630239	1630239	SIRcenter2pca0.005
2559309	2559309	SIRcenter2pca0.005
2387656	2387656	SIRcenter2pca0.005
5888918	5888918	SIRcenter2pca0.005
4757222	4757222	SIRcenter2pca0.005
4122311	4122311	SIRcenter2pca0.005
5718287	5718287	SIRcenter2pca0.005
1497581	1497581	SIRcenter2pca0.005
3116941	3116941	SIRcenter2pca0.005
2899339	2899339	SIRcenter2pca0.005
5276738	5276738	SIRcenter2pca0.005
1134088	1134088	SIRcenter2pca0.005
5814043	5814043	SIRcenter2pca0.005
4363215	4363215	SIRcenter2pca0.005
1565245	1565245	SIRcenter2pca0.005
2627376	2627376	SIRcenter2pca0.005
4921934	4921934	SIRcenter2pca0.005
4999107	4999107	SIRcenter2pca0.005
3236576	3236576	SIRcenter2pca0.005
1757661	1757661	SIRcenter2pca0.005
5919243	5919243	SIRcenter2pca0.005
5074020	5074020	SIRcenter2pca0.005
2808669	2808669	SIRcenter2pca0.005
5426723	5426723	SIRcenter2pca0.005
4233836	4233836	SIRcenter2pca0.005
1006552	1006552	SIRcenter2pca0.005
2330506	2330506	SIRcenter2pca0.005
4639070	4639070	SIRcenter2pca0.005
1812045	1812045	SIRcenter2pca0.005
1997597	1997597	SIRcenter2pca0.005
