X1	X2	Clust
2959582	2959582	SIRcenter1pca0.0025
4751439	4751439	SIRcenter1pca0.0025
3071344	3071344	SIRcenter1pca0.0025
1549214	1549214	SIRcenter1pca0.0025
2062873	2062873	SIRcenter1pca0.0025
2266846	2266846	SIRcenter1pca0.0025
5768973	5768973	SIRcenter1pca0.0025
4408768	4408768	SIRcenter1pca0.0025
2842225	2842225	SIRcenter1pca0.0025
3810765	3810765	SIRcenter1pca0.0025
2072617	2072617	SIRcenter1pca0.0025
4460035	4460035	SIRcenter1pca0.0025
2192924	2192924	SIRcenter1pca0.0025
2560107	2560107	SIRcenter1pca0.0025
3444808	3444808	SIRcenter1pca0.0025
4774072	4774072	SIRcenter1pca0.0025
1872237	1872237	SIRcenter1pca0.0025
3423524	3423524	SIRcenter1pca0.0025
1594850	1594850	SIRcenter1pca0.0025
2746621	2746621	SIRcenter1pca0.0025
2675754	2675754	SIRcenter1pca0.0025
4013810	4013810	SIRcenter1pca0.0025
3769102	3769102	SIRcenter1pca0.0025
2247525	2247525	SIRcenter1pca0.0025
2801507	2801507	SIRcenter1pca0.0025
2583398	2583398	SIRcenter1pca0.0025
3503821	3503821	SIRcenter1pca0.0025
5090198	5090198	SIRcenter1pca0.0025
1684162	1684162	SIRcenter1pca0.0025
3723501	3723501	SIRcenter1pca0.0025
5115534	5115534	SIRcenter1pca0.0025
3151124	3151124	SIRcenter1pca0.0025
2482713	2482713	SIRcenter1pca0.0025
5478974	5478974	SIRcenter1pca0.0025
1152860	1152860	SIRcenter1pca0.0025
4430005	4430005	SIRcenter1pca0.0025
2399379	2399379	SIRcenter1pca0.0025
3337703	3337703	SIRcenter1pca0.0025
5363198	5363198	SIRcenter1pca0.0025
5188244	5188244	SIRcenter1pca0.0025
2442352	2442352	SIRcenter1pca0.0025
5032334	5032334	SIRcenter1pca0.0025
2114340	2114340	SIRcenter1pca0.0025
3118276	3118276	SIRcenter1pca0.0025
4491154	4491154	SIRcenter1pca0.0025
1101487	1101487	SIRcenter1pca0.0025
4570789	4570789	SIRcenter1pca0.0025
2675754	2675754	SIRcenter1pca0.0025
2534574	2534574	SIRcenter1pca0.0025
4313006	4313006	SIRcenter1pca0.0025
4345738	4345738	SIRcenter1pca0.0025
4170283	4170283	SIRcenter1pca0.0025
1707320	1707320	SIRcenter1pca0.0025
4229105	4229105	SIRcenter1pca0.0025
5548122	5548122	SIRcenter1pca0.0025
5384521	5384521	SIRcenter1pca0.0025
4742665	4742665	SIRcenter1pca0.0025
1037189	1037189	SIRcenter1pca0.0025
3929804	3929804	SIRcenter1pca0.0025
3859282	3859282	SIRcenter1pca0.0025
5983115	5983115	SIRcenter1pca0.0025
3028108	3028108	SIRcenter1pca0.0025
4620328	4620328	SIRcenter1pca0.0025
4008919	4008919	SIRcenter1pca0.0025
4128980	4128980	SIRcenter1pca0.0025
3967384	3967384	SIRcenter1pca0.0025
3163739	3163739	SIRcenter1pca0.0025
5856792	5856792	SIRcenter1pca0.0025
4994370	4994370	SIRcenter1pca0.0025
