X1	X2	Clust
3379038	3379038	SIRcenter1pca0.0025
2752051	2752051	SIRcenter1pca0.0025
5050033	5050033	SIRcenter1pca0.0025
3060061	3060061	SIRcenter1pca0.0025
4848515	4848515	SIRcenter1pca0.0025
4766489	4766489	SIRcenter1pca0.0025
1779490	1779490	SIRcenter1pca0.0025
2868498	2868498	SIRcenter1pca0.0025
2859214	2859214	SIRcenter1pca0.0025
2675495	2675495	SIRcenter1pca0.0025
5560540	5560540	SIRcenter1pca0.0025
4648509	4648509	SIRcenter1pca0.0025
1164540	1164540	SIRcenter1pca0.0025
3033802	3033802	SIRcenter1pca0.0025
4799802	4799802	SIRcenter1pca0.0025
5775796	5775796	SIRcenter1pca0.0025
2889939	2889939	SIRcenter1pca0.0025
4304353	4304353	SIRcenter1pca0.0025
1024559	1024559	SIRcenter1pca0.0025
3471796	3471796	SIRcenter1pca0.0025
5186725	5186725	SIRcenter1pca0.0025
2297228	2297228	SIRcenter1pca0.0025
1375285	1375285	SIRcenter1pca0.0025
1422674	1422674	SIRcenter1pca0.0025
3154656	3154656	SIRcenter1pca0.0025
3473574	3473574	SIRcenter1pca0.0025
4549303	4549303	SIRcenter1pca0.0025
2694000	2694000	SIRcenter1pca0.0025
4781053	4781053	SIRcenter1pca0.0025
2802918	2802918	SIRcenter1pca0.0025
5115727	5115727	SIRcenter1pca0.0025
2944526	2944526	SIRcenter1pca0.0025
5451205	5451205	SIRcenter1pca0.0025
5650390	5650390	SIRcenter1pca0.0025
2724498	2724498	SIRcenter1pca0.0025
5424532	5424532	SIRcenter1pca0.0025
1958627	1958627	SIRcenter1pca0.0025
2441308	2441308	SIRcenter1pca0.0025
1445227	1445227	SIRcenter1pca0.0025
4918730	4918730	SIRcenter1pca0.0025
5895276	5895276	SIRcenter1pca0.0025
2398050	2398050	SIRcenter1pca0.0025
3379038	3379038	SIRcenter1pca0.0025
2083544	2083544	SIRcenter1pca0.0025
5375141	5375141	SIRcenter1pca0.0025
4579112	4579112	SIRcenter1pca0.0025
4229105	4229105	SIRcenter1pca0.0025
2081322	2081322	SIRcenter1pca0.0025
5183491	5183491	SIRcenter1pca0.0025
4702963	4702963	SIRcenter1pca0.0025
2846017	2846017	SIRcenter1pca0.0025
3375768	3375768	SIRcenter1pca0.0025
2525180	2525180	SIRcenter1pca0.0025
1808855	1808855	SIRcenter1pca0.0025
3028431	3028431	SIRcenter1pca0.0025
4056079	4056079	SIRcenter1pca0.0025
1666733	1666733	SIRcenter1pca0.0025
3452103	3452103	SIRcenter1pca0.0025
5996268	5996268	SIRcenter1pca0.0025
3042581	3042581	SIRcenter1pca0.0025
5825398	5825398	SIRcenter1pca0.0025
4394356	4394356	SIRcenter1pca0.0025
4050275	4050275	SIRcenter1pca0.0025
4401681	4401681	SIRcenter1pca0.0025
3120504	3120504	SIRcenter1pca0.0025
3953562	3953562	SIRcenter1pca0.0025
1447087	1447087	SIRcenter1pca0.0025
2107355	2107355	SIRcenter1pca0.0025
2439050	2439050	SIRcenter1pca0.0025
2570710	2570710	SIRcenter1pca0.0025
4168010	4168010	SIRcenter1pca0.0025
4745475	4745475	SIRcenter1pca0.0025
2453756	2453756	SIRcenter1pca0.0025
2431569	2431569	SIRcenter1pca0.0025
1275071	1275071	SIRcenter1pca0.0025
4519798	4519798	SIRcenter1pca0.0025
4334475	4334475	SIRcenter1pca0.0025
5502378	5502378	SIRcenter1pca0.0025
1117782	1117782	SIRcenter1pca0.0025
5977069	5977069	SIRcenter1pca0.0025
2718662	2718662	SIRcenter1pca0.0025
5572318	5572318	SIRcenter1pca0.0025
3952117	3952117	SIRcenter1pca0.0025
4972147	4972147	SIRcenter1pca0.0025
1320965	1320965	SIRcenter1pca0.0025
1924626	1924626	SIRcenter1pca0.0025
3889485	3889485	SIRcenter1pca0.0025
4860161	4860161	SIRcenter1pca0.0025
2752762	2752762	SIRcenter1pca0.0025
2675754	2675754	SIRcenter1pca0.0025
4136237	4136237	SIRcenter1pca0.0025
1703072	1703072	SIRcenter1pca0.0025
3412493	3412493	SIRcenter1pca0.0025
3902251	3902251	SIRcenter1pca0.0025
2937446	2937446	SIRcenter1pca0.0025
4399902	4399902	SIRcenter1pca0.0025
1207467	1207467	SIRcenter1pca0.0025
1371690	1371690	SIRcenter1pca0.0025
4992166	4992166	SIRcenter1pca0.0025
1188535	1188535	SIRcenter1pca0.0025
2809342	2809342	SIRcenter1pca0.0025
3629360	3629360	SIRcenter1pca0.0025
1674689	1674689	SIRcenter1pca0.0025
3463069	3463069	SIRcenter1pca0.0025
5313232	5313232	SIRcenter1pca0.0025
3436011	3436011	SIRcenter1pca0.0025
3919196	3919196	SIRcenter1pca0.0025
4257310	4257310	SIRcenter1pca0.0025
1080344	1080344	SIRcenter1pca0.0025
4778339	4778339	SIRcenter1pca0.0025
4500886	4500886	SIRcenter1pca0.0025
1340922	1340922	SIRcenter1pca0.0025
3122240	3122240	SIRcenter1pca0.0025
4891151	4891151	SIRcenter1pca0.0025
3864699	3864699	SIRcenter1pca0.0025
3685965	3685965	SIRcenter1pca0.0025
4942375	4942375	SIRcenter1pca0.0025
4374454	4374454	SIRcenter1pca0.0025
5464498	5464498	SIRcenter1pca0.0025
3608702	3608702	SIRcenter1pca0.0025
2509181	2509181	SIRcenter1pca0.0025
5057208	5057208	SIRcenter1pca0.0025
3641584	3641584	SIRcenter1pca0.0025
5050033	5050033	SIRcenter1pca0.0025
1781138	1781138	SIRcenter1pca0.0025
5105284	5105284	SIRcenter1pca0.0025
4929239	4929239	SIRcenter1pca0.0025
2067210	2067210	SIRcenter1pca0.0025
4325847	4325847	SIRcenter1pca0.0025
5327924	5327924	SIRcenter1pca0.0025
1284490	1284490	SIRcenter1pca0.0025
2723589	2723589	SIRcenter1pca0.0025
3752639	3752639	SIRcenter1pca0.0025
1938473	1938473	SIRcenter1pca0.0025
1612643	1612643	SIRcenter1pca0.0025
5878090	5878090	SIRcenter1pca0.0025
1303428	1303428	SIRcenter1pca0.0025
3090454	3090454	SIRcenter1pca0.0025
2622289	2622289	SIRcenter1pca0.0025
5115727	5115727	SIRcenter1pca0.0025
1603327	1603327	SIRcenter1pca0.0025
3958534	3958534	SIRcenter1pca0.0025
5330960	5330960	SIRcenter1pca0.0025
1039771	1039771	SIRcenter1pca0.0025
3065587	3065587	SIRcenter1pca0.0025
1732133	1732133	SIRcenter1pca0.0025
5590107	5590107	SIRcenter1pca0.0025
5159797	5159797	SIRcenter1pca0.0025
4658043	4658043	SIRcenter1pca0.0025
5786401	5786401	SIRcenter1pca0.0025
2437538	2437538	SIRcenter1pca0.0025
3193626	3193626	SIRcenter1pca0.0025
3008324	3008324	SIRcenter1pca0.0025
3979614	3979614	SIRcenter1pca0.0025
4090956	4090956	SIRcenter1pca0.0025
3327203	3327203	SIRcenter1pca0.0025
1869871	1869871	SIRcenter1pca0.0025
4229105	4229105	SIRcenter1pca0.0025
4970747	4970747	SIRcenter1pca0.0025
4835753	4835753	SIRcenter1pca0.0025
2996423	2996423	SIRcenter1pca0.0025
4934025	4934025	SIRcenter1pca0.0025
1883495	1883495	SIRcenter1pca0.0025
5417301	5417301	SIRcenter1pca0.0025
2398050	2398050	SIRcenter1pca0.0025
5328736	5328736	SIRcenter1pca0.0025
4229105	4229105	SIRcenter1pca0.0025
3423524	3423524	SIRcenter1pca0.0025
3222698	3222698	SIRcenter1pca0.0025
1716548	1716548	SIRcenter1pca0.0025
5574207	5574207	SIRcenter1pca0.0025
4942375	4942375	SIRcenter1pca0.0025
4047654	4047654	SIRcenter1pca0.0025
5661472	5661472	SIRcenter1pca0.0025
5841713	5841713	SIRcenter1pca0.0025
4648509	4648509	SIRcenter1pca0.0025
4066657	4066657	SIRcenter1pca0.0025
5602897	5602897	SIRcenter1pca0.0025
1633743	1633743	SIRcenter1pca0.0025
4301670	4301670	SIRcenter1pca0.0025
5763983	5763983	SIRcenter1pca0.0025
1848072	1848072	SIRcenter1pca0.0025
3703044	3703044	SIRcenter1pca0.0025
1156982	1156982	SIRcenter1pca0.0025
5012267	5012267	SIRcenter1pca0.0025
2579093	2579093	SIRcenter1pca0.0025
2068771	2068771	SIRcenter1pca0.0025
4623020	4623020	SIRcenter1pca0.0025
2134698	2134698	SIRcenter1pca0.0025
4784099	4784099	SIRcenter1pca0.0025
5775796	5775796	SIRcenter1pca0.0025
1667087	1667087	SIRcenter1pca0.0025
2256648	2256648	SIRcenter1pca0.0025
3683555	3683555	SIRcenter1pca0.0025
1508217	1508217	SIRcenter1pca0.0025
2059091	2059091	SIRcenter1pca0.0025
2050022	2050022	SIRcenter1pca0.0025
5946130	5946130	SIRcenter1pca0.0025
4586144	4586144	SIRcenter1pca0.0025
3999249	3999249	SIRcenter1pca0.0025
3978778	3978778	SIRcenter1pca0.0025
5872825	5872825	SIRcenter1pca0.0025
5360996	5360996	SIRcenter1pca0.0025
5799496	5799496	SIRcenter1pca0.0025
1282169	1282169	SIRcenter1pca0.0025
1783474	1783474	SIRcenter1pca0.0025
2482713	2482713	SIRcenter1pca0.0025
2864225	2864225	SIRcenter1pca0.0025
4858115	4858115	SIRcenter1pca0.0025
3022341	3022341	SIRcenter1pca0.0025
1290825	1290825	SIRcenter1pca0.0025
1152860	1152860	SIRcenter1pca0.0025
4486254	4486254	SIRcenter1pca0.0025
4316283	4316283	SIRcenter1pca0.0025
4026508	4026508	SIRcenter1pca0.0025
2371998	2371998	SIRcenter1pca0.0025
2525180	2525180	SIRcenter1pca0.0025
1064685	1064685	SIRcenter1pca0.0025
4007297	4007297	SIRcenter1pca0.0025
3295972	3295972	SIRcenter1pca0.0025
5184210	5184210	SIRcenter1pca0.0025
1360686	1360686	SIRcenter1pca0.0025
1350569	1350569	SIRcenter1pca0.0025
1391121	1391121	SIRcenter1pca0.0025
2774905	2774905	SIRcenter1pca0.0025
4743719	4743719	SIRcenter1pca0.0025
4231063	4231063	SIRcenter1pca0.0025
3243840	3243840	SIRcenter1pca0.0025
4670643	4670643	SIRcenter1pca0.0025
1041024	1041024	SIRcenter1pca0.0025
3538113	3538113	SIRcenter1pca0.0025
3707327	3707327	SIRcenter1pca0.0025
4388111	4388111	SIRcenter1pca0.0025
4840862	4840862	SIRcenter1pca0.0025
2745578	2745578	SIRcenter1pca0.0025
3091762	3091762	SIRcenter1pca0.0025
4047654	4047654	SIRcenter1pca0.0025
4654737	4654737	SIRcenter1pca0.0025
2650772	2650772	SIRcenter1pca0.0025
5483897	5483897	SIRcenter1pca0.0025
3859282	3859282	SIRcenter1pca0.0025
2000735	2000735	SIRcenter1pca0.0025
3710028	3710028	SIRcenter1pca0.0025
1779773	1779773	SIRcenter1pca0.0025
1598659	1598659	SIRcenter1pca0.0025
5684360	5684360	SIRcenter1pca0.0025
1993253	1993253	SIRcenter1pca0.0025
4110599	4110599	SIRcenter1pca0.0025
3535987	3535987	SIRcenter1pca0.0025
5569025	5569025	SIRcenter1pca0.0025
5240234	5240234	SIRcenter1pca0.0025
4453357	4453357	SIRcenter1pca0.0025
1088492	1088492	SIRcenter1pca0.0025
5866629	5866629	SIRcenter1pca0.0025
3778968	3778968	SIRcenter1pca0.0025
1246889	1246889	SIRcenter1pca0.0025
6008151	6008151	SIRcenter1pca0.0025
1360857	1360857	SIRcenter1pca0.0025
3521405	3521405	SIRcenter1pca0.0025
4361383	4361383	SIRcenter1pca0.0025
3503821	3503821	SIRcenter1pca0.0025
2357220	2357220	SIRcenter1pca0.0025
2123835	2123835	SIRcenter1pca0.0025
2787101	2787101	SIRcenter1pca0.0025
3250879	3250879	SIRcenter1pca0.0025
1410140	1410140	SIRcenter1pca0.0025
4605685	4605685	SIRcenter1pca0.0025
4692468	4692468	SIRcenter1pca0.0025
2521293	2521293	SIRcenter1pca0.0025
4566728	4566728	SIRcenter1pca0.0025
1071005	1071005	SIRcenter1pca0.0025
3858329	3858329	SIRcenter1pca0.0025
3230466	3230466	SIRcenter1pca0.0025
3608924	3608924	SIRcenter1pca0.0025
4929925	4929925	SIRcenter1pca0.0025
4120537	4120537	SIRcenter1pca0.0025
4171920	4171920	SIRcenter1pca0.0025
5027656	5027656	SIRcenter1pca0.0025
4208028	4208028	SIRcenter1pca0.0025
4811077	4811077	SIRcenter1pca0.0025
4586144	4586144	SIRcenter1pca0.0025
2460756	2460756	SIRcenter1pca0.0025
4066657	4066657	SIRcenter1pca0.0025
1497027	1497027	SIRcenter1pca0.0025
1972918	1972918	SIRcenter1pca0.0025
3606715	3606715	SIRcenter1pca0.0025
3317079	3317079	SIRcenter1pca0.0025
5052182	5052182	SIRcenter1pca0.0025
4008919	4008919	SIRcenter1pca0.0025
1847169	1847169	SIRcenter1pca0.0025
1131443	1131443	SIRcenter1pca0.0025
2989098	2989098	SIRcenter1pca0.0025
1646088	1646088	SIRcenter1pca0.0025
1664277	1664277	SIRcenter1pca0.0025
4399736	4399736	SIRcenter1pca0.0025
4640835	4640835	SIRcenter1pca0.0025
5027656	5027656	SIRcenter1pca0.0025
3591353	3591353	SIRcenter1pca0.0025
2635783	2635783	SIRcenter1pca0.0025
6012897	6012897	SIRcenter1pca0.0025
3317741	3317741	SIRcenter1pca0.0025
1623051	1623051	SIRcenter1pca0.0025
2806153	2806153	SIRcenter1pca0.0025
4066851	4066851	SIRcenter1pca0.0025
2337398	2337398	SIRcenter1pca0.0025
3780723	3780723	SIRcenter1pca0.0025
2170897	2170897	SIRcenter1pca0.0025
2090978	2090978	SIRcenter1pca0.0025
1102437	1102437	SIRcenter1pca0.0025
1563463	1563463	SIRcenter1pca0.0025
3894911	3894911	SIRcenter1pca0.0025
3972767	3972767	SIRcenter1pca0.0025
5896699	5896699	SIRcenter1pca0.0025
2731174	2731174	SIRcenter1pca0.0025
1623740	1623740	SIRcenter1pca0.0025
5053975	5053975	SIRcenter1pca0.0025
5294994	5294994	SIRcenter1pca0.0025
2808492	2808492	SIRcenter1pca0.0025
5556476	5556476	SIRcenter1pca0.0025
4634209	4634209	SIRcenter1pca0.0025
4159850	4159850	SIRcenter1pca0.0025
1994486	1994486	SIRcenter1pca0.0025
5750082	5750082	SIRcenter1pca0.0025
1114691	1114691	SIRcenter1pca0.0025
4692468	4692468	SIRcenter1pca0.0025
4802728	4802728	SIRcenter1pca0.0025
3629685	3629685	SIRcenter1pca0.0025
5846455	5846455	SIRcenter1pca0.0025
5159607	5159607	SIRcenter1pca0.0025
3923286	3923286	SIRcenter1pca0.0025
1958627	1958627	SIRcenter1pca0.0025
2750912	2750912	SIRcenter1pca0.0025
4728042	4728042	SIRcenter1pca0.0025
3311659	3311659	SIRcenter1pca0.0025
2330506	2330506	SIRcenter1pca0.0025
2557587	2557587	SIRcenter1pca0.0025
2848769	2848769	SIRcenter1pca0.0025
6007161	6007161	SIRcenter1pca0.0025
5708774	5708774	SIRcenter1pca0.0025
3559818	3559818	SIRcenter1pca0.0025
3672577	3672577	SIRcenter1pca0.0025
4472384	4472384	SIRcenter1pca0.0025
2857747	2857747	SIRcenter1pca0.0025
5237180	5237180	SIRcenter1pca0.0025
4506876	4506876	SIRcenter1pca0.0025
2769056	2769056	SIRcenter1pca0.0025
3135460	3135460	SIRcenter1pca0.0025
5938569	5938569	SIRcenter1pca0.0025
3582322	3582322	SIRcenter1pca0.0025
5020505	5020505	SIRcenter1pca0.0025
4220278	4220278	SIRcenter1pca0.0025
1275868	1275868	SIRcenter1pca0.0025
2192446	2192446	SIRcenter1pca0.0025
3643588	3643588	SIRcenter1pca0.0025
5872825	5872825	SIRcenter1pca0.0025
3889485	3889485	SIRcenter1pca0.0025
4258502	4258502	SIRcenter1pca0.0025
5878090	5878090	SIRcenter1pca0.0025
2410323	2410323	SIRcenter1pca0.0025
1764821	1764821	SIRcenter1pca0.0025
1129385	1129385	SIRcenter1pca0.0025
3340829	3340829	SIRcenter1pca0.0025
4280379	4280379	SIRcenter1pca0.0025
2142553	2142553	SIRcenter1pca0.0025
3375768	3375768	SIRcenter1pca0.0025
3894911	3894911	SIRcenter1pca0.0025
4549218	4549218	SIRcenter1pca0.0025
2029095	2029095	SIRcenter1pca0.0025
3643588	3643588	SIRcenter1pca0.0025
2836704	2836704	SIRcenter1pca0.0025
3902251	3902251	SIRcenter1pca0.0025
3691684	3691684	SIRcenter1pca0.0025
4151206	4151206	SIRcenter1pca0.0025
3413607	3413607	SIRcenter1pca0.0025
5390021	5390021	SIRcenter1pca0.0025
5948710	5948710	SIRcenter1pca0.0025
4021478	4021478	SIRcenter1pca0.0025
1733380	1733380	SIRcenter1pca0.0025
1690896	1690896	SIRcenter1pca0.0025
3413607	3413607	SIRcenter1pca0.0025
4234467	4234467	SIRcenter1pca0.0025
2475164	2475164	SIRcenter1pca0.0025
4898446	4898446	SIRcenter1pca0.0025
2728112	2728112	SIRcenter1pca0.0025
4825823	4825823	SIRcenter1pca0.0025
4800677	4800677	SIRcenter1pca0.0025
2126698	2126698	SIRcenter1pca0.0025
4275591	4275591	SIRcenter1pca0.0025
2854607	2854607	SIRcenter1pca0.0025
4113808	4113808	SIRcenter1pca0.0025
4191420	4191420	SIRcenter1pca0.0025
1662082	1662082	SIRcenter1pca0.0025
2826356	2826356	SIRcenter1pca0.0025
2793367	2793367	SIRcenter1pca0.0025
5510678	5510678	SIRcenter1pca0.0025
3079839	3079839	SIRcenter1pca0.0025
1963939	1963939	SIRcenter1pca0.0025
4266874	4266874	SIRcenter1pca0.0025
3167913	3167913	SIRcenter1pca0.0025
5293770	5293770	SIRcenter1pca0.0025
3302876	3302876	SIRcenter1pca0.0025
5218111	5218111	SIRcenter1pca0.0025
2707797	2707797	SIRcenter1pca0.0025
2253608	2253608	SIRcenter1pca0.0025
2692131	2692131	SIRcenter1pca0.0025
5999565	5999565	SIRcenter1pca0.0025
3071969	3071969	SIRcenter1pca0.0025
5394177	5394177	SIRcenter1pca0.0025
4001916	4001916	SIRcenter1pca0.0025
4340705	4340705	SIRcenter1pca0.0025
3654051	3654051	SIRcenter1pca0.0025
5494335	5494335	SIRcenter1pca0.0025
3065888	3065888	SIRcenter1pca0.0025
1514333	1514333	SIRcenter1pca0.0025
3493311	3493311	SIRcenter1pca0.0025
4800677	4800677	SIRcenter1pca0.0025
4021478	4021478	SIRcenter1pca0.0025
5479908	5479908	SIRcenter1pca0.0025
5696086	5696086	SIRcenter1pca0.0025
4024746	4024746	SIRcenter1pca0.0025
2172221	2172221	SIRcenter1pca0.0025
3312075	3312075	SIRcenter1pca0.0025
4072855	4072855	SIRcenter1pca0.0025
1507702	1507702	SIRcenter1pca0.0025
5789527	5789527	SIRcenter1pca0.0025
1445524	1445524	SIRcenter1pca0.0025
1374284	1374284	SIRcenter1pca0.0025
5665763	5665763	SIRcenter1pca0.0025
3532759	3532759	SIRcenter1pca0.0025
4778184	4778184	SIRcenter1pca0.0025
4893531	4893531	SIRcenter1pca0.0025
5190073	5190073	SIRcenter1pca0.0025
3048259	3048259	SIRcenter1pca0.0025
3642231	3642231	SIRcenter1pca0.0025
5890128	5890128	SIRcenter1pca0.0025
4394618	4394618	SIRcenter1pca0.0025
1975087	1975087	SIRcenter1pca0.0025
1133848	1133848	SIRcenter1pca0.0025
6012897	6012897	SIRcenter1pca0.0025
4317525	4317525	SIRcenter1pca0.0025
4196300	4196300	SIRcenter1pca0.0025
1302196	1302196	SIRcenter1pca0.0025
4399902	4399902	SIRcenter1pca0.0025
4058426	4058426	SIRcenter1pca0.0025
4935188	4935188	SIRcenter1pca0.0025
4608812	4608812	SIRcenter1pca0.0025
1354672	1354672	SIRcenter1pca0.0025
3189089	3189089	SIRcenter1pca0.0025
4817829	4817829	SIRcenter1pca0.0025
4229105	4229105	SIRcenter1pca0.0025
5053975	5053975	SIRcenter1pca0.0025
2700318	2700318	SIRcenter1pca0.0025
5147441	5147441	SIRcenter1pca0.0025
1241277	1241277	SIRcenter1pca0.0025
3796433	3796433	SIRcenter1pca0.0025
3503821	3503821	SIRcenter1pca0.0025
3218595	3218595	SIRcenter1pca0.0025
1644587	1644587	SIRcenter1pca0.0025
3384243	3384243	SIRcenter1pca0.0025
2489132	2489132	SIRcenter1pca0.0025
1900565	1900565	SIRcenter1pca0.0025
3959920	3959920	SIRcenter1pca0.0025
5402477	5402477	SIRcenter1pca0.0025
5245770	5245770	SIRcenter1pca0.0025
4386851	4386851	SIRcenter1pca0.0025
1241277	1241277	SIRcenter1pca0.0025
4005871	4005871	SIRcenter1pca0.0025
3507057	3507057	SIRcenter1pca0.0025
3317741	3317741	SIRcenter1pca0.0025
4046008	4046008	SIRcenter1pca0.0025
5948710	5948710	SIRcenter1pca0.0025
5682181	5682181	SIRcenter1pca0.0025
1764086	1764086	SIRcenter1pca0.0025
4304353	4304353	SIRcenter1pca0.0025
2172221	2172221	SIRcenter1pca0.0025
5678271	5678271	SIRcenter1pca0.0025
1235180	1235180	SIRcenter1pca0.0025
1007646	1007646	SIRcenter1pca0.0025
4108710	4108710	SIRcenter1pca0.0025
5856792	5856792	SIRcenter1pca0.0025
5678220	5678220	SIRcenter1pca0.0025
4840082	4840082	SIRcenter1pca0.0025
3220711	3220711	SIRcenter1pca0.0025
4422441	4422441	SIRcenter1pca0.0025
4426477	4426477	SIRcenter1pca0.0025
4688185	4688185	SIRcenter1pca0.0025
4609977	4609977	SIRcenter1pca0.0025
4865807	4865807	SIRcenter1pca0.0025
4240417	4240417	SIRcenter1pca0.0025
5763563	5763563	SIRcenter1pca0.0025
3317741	3317741	SIRcenter1pca0.0025
4263917	4263917	SIRcenter1pca0.0025
3641947	3641947	SIRcenter1pca0.0025
1480144	1480144	SIRcenter1pca0.0025
4472856	4472856	SIRcenter1pca0.0025
3978165	3978165	SIRcenter1pca0.0025
3790604	3790604	SIRcenter1pca0.0025
1264075	1264075	SIRcenter1pca0.0025
1952476	1952476	SIRcenter1pca0.0025
4386851	4386851	SIRcenter1pca0.0025
3097737	3097737	SIRcenter1pca0.0025
1291635	1291635	SIRcenter1pca0.0025
2852395	2852395	SIRcenter1pca0.0025
2226753	2226753	SIRcenter1pca0.0025
5314945	5314945	SIRcenter1pca0.0025
4050930	4050930	SIRcenter1pca0.0025
2368318	2368318	SIRcenter1pca0.0025
3369704	3369704	SIRcenter1pca0.0025
5742752	5742752	SIRcenter1pca0.0025
4778184	4778184	SIRcenter1pca0.0025
5150628	5150628	SIRcenter1pca0.0025
5678271	5678271	SIRcenter1pca0.0025
1032496	1032496	SIRcenter1pca0.0025
4221127	4221127	SIRcenter1pca0.0025
4886591	4886591	SIRcenter1pca0.0025
2868635	2868635	SIRcenter1pca0.0025
2231017	2231017	SIRcenter1pca0.0025
5977069	5977069	SIRcenter1pca0.0025
2852395	2852395	SIRcenter1pca0.0025
5356886	5356886	SIRcenter1pca0.0025
3880274	3880274	SIRcenter1pca0.0025
1490750	1490750	SIRcenter1pca0.0025
5659796	5659796	SIRcenter1pca0.0025
4074418	4074418	SIRcenter1pca0.0025
5996268	5996268	SIRcenter1pca0.0025
3917626	3917626	SIRcenter1pca0.0025
2622289	2622289	SIRcenter1pca0.0025
2852395	2852395	SIRcenter1pca0.0025
4057767	4057767	SIRcenter1pca0.0025
5095715	5095715	SIRcenter1pca0.0025
5378836	5378836	SIRcenter1pca0.0025
