X1	X2	Clust
3277826	3277826	SIRcenter2pca0.005
3208315	3208315	SIRcenter2pca0.005
3245075	3245075	SIRcenter2pca0.005
5088325	5088325	SIRcenter2pca0.005
2623643	2623643	SIRcenter2pca0.005
2759035	2759035	SIRcenter2pca0.005
2204660	2204660	SIRcenter2pca0.005
4183022	4183022	SIRcenter2pca0.005
4281874	4281874	SIRcenter2pca0.005
5609375	5609375	SIRcenter2pca0.005
1055934	1055934	SIRcenter2pca0.005
5489824	5489824	SIRcenter2pca0.005
4320498	4320498	SIRcenter2pca0.005
5545487	5545487	SIRcenter2pca0.005
5623667	5623667	SIRcenter2pca0.005
1139365	1139365	SIRcenter2pca0.005
2518421	2518421	SIRcenter2pca0.005
1788810	1788810	SIRcenter2pca0.005
5870864	5870864	SIRcenter2pca0.005
3530283	3530283	SIRcenter2pca0.005
2700081	2700081	SIRcenter2pca0.005
1216384	1216384	SIRcenter2pca0.005
1353043	1353043	SIRcenter2pca0.005
5217819	5217819	SIRcenter2pca0.005
2453756	2453756	SIRcenter2pca0.005
2948741	2948741	SIRcenter2pca0.005
5542286	5542286	SIRcenter2pca0.005
4146518	4146518	SIRcenter2pca0.005
1784763	1784763	SIRcenter2pca0.005
4253990	4253990	SIRcenter2pca0.005
5555928	5555928	SIRcenter2pca0.005
5642902	5642902	SIRcenter2pca0.005
4474783	4474783	SIRcenter2pca0.005
1667329	1667329	SIRcenter2pca0.005
3558728	3558728	SIRcenter2pca0.005
3531291	3531291	SIRcenter2pca0.005
2023727	2023727	SIRcenter2pca0.005
5262884	5262884	SIRcenter2pca0.005
1249286	1249286	SIRcenter2pca0.005
4766901	4766901	SIRcenter2pca0.005
3548927	3548927	SIRcenter2pca0.005
4998774	4998774	SIRcenter2pca0.005
1608336	1608336	SIRcenter2pca0.005
1567500	1567500	SIRcenter2pca0.005
3444296	3444296	SIRcenter2pca0.005
1333717	1333717	SIRcenter2pca0.005
2501490	2501490	SIRcenter2pca0.005
2687576	2687576	SIRcenter2pca0.005
2660941	2660941	SIRcenter2pca0.005
5286024	5286024	SIRcenter2pca0.005
1785287	1785287	SIRcenter2pca0.005
4232098	4232098	SIRcenter2pca0.005
1176542	1176542	SIRcenter2pca0.005
3943566	3943566	SIRcenter2pca0.005
4945319	4945319	SIRcenter2pca0.005
4706390	4706390	SIRcenter2pca0.005
3261935	3261935	SIRcenter2pca0.005
1265009	1265009	SIRcenter2pca0.005
6023186	6023186	SIRcenter2pca0.005
2180540	2180540	SIRcenter2pca0.005
3788584	3788584	SIRcenter2pca0.005
2380628	2380628	SIRcenter2pca0.005
4141145	4141145	SIRcenter2pca0.005
2913539	2913539	SIRcenter2pca0.005
4121106	4121106	SIRcenter2pca0.005
4608812	4608812	SIRcenter2pca0.005
2274033	2274033	SIRcenter2pca0.005
1936485	1936485	SIRcenter2pca0.005
5342175	5342175	SIRcenter2pca0.005
5065044	5065044	SIRcenter2pca0.005
2662647	2662647	SIRcenter2pca0.005
1522311	1522311	SIRcenter2pca0.005
2797840	2797840	SIRcenter2pca0.005
2367649	2367649	SIRcenter2pca0.005
3178403	3178403	SIRcenter2pca0.005
2605764	2605764	SIRcenter2pca0.005
3492897	3492897	SIRcenter2pca0.005
3709846	3709846	SIRcenter2pca0.005
1808690	1808690	SIRcenter2pca0.005
4271505	4271505	SIRcenter2pca0.005
5983139	5983139	SIRcenter2pca0.005
1176843	1176843	SIRcenter2pca0.005
4990981	4990981	SIRcenter2pca0.005
2067482	2067482	SIRcenter2pca0.005
2498998	2498998	SIRcenter2pca0.005
2337661	2337661	SIRcenter2pca0.005
3136901	3136901	SIRcenter2pca0.005
4896065	4896065	SIRcenter2pca0.005
3515102	3515102	SIRcenter2pca0.005
5642166	5642166	SIRcenter2pca0.005
3170054	3170054	SIRcenter2pca0.005
3136913	3136913	SIRcenter2pca0.005
2387656	2387656	SIRcenter2pca0.005
2272843	2272843	SIRcenter2pca0.005
5692220	5692220	SIRcenter2pca0.005
3962303	3962303	SIRcenter2pca0.005
1490750	1490750	SIRcenter2pca0.005
1529923	1529923	SIRcenter2pca0.005
5161228	5161228	SIRcenter2pca0.005
4526043	4526043	SIRcenter2pca0.005
5074020	5074020	SIRcenter2pca0.005
3379038	3379038	SIRcenter2pca0.005
4333755	4333755	SIRcenter2pca0.005
4458830	4458830	SIRcenter2pca0.005
3823306	3823306	SIRcenter2pca0.005
5322147	5322147	SIRcenter2pca0.005
5432478	5432478	SIRcenter2pca0.005
4112000	4112000	SIRcenter2pca0.005
3966779	3966779	SIRcenter2pca0.005
3840047	3840047	SIRcenter2pca0.005
3274751	3274751	SIRcenter2pca0.005
4987135	4987135	SIRcenter2pca0.005
4334303	4334303	SIRcenter2pca0.005
4451667	4451667	SIRcenter2pca0.005
4620974	4620974	SIRcenter2pca0.005
3483785	3483785	SIRcenter2pca0.005
5950997	5950997	SIRcenter2pca0.005
2086632	2086632	SIRcenter2pca0.005
2239170	2239170	SIRcenter2pca0.005
4556890	4556890	SIRcenter2pca0.005
2088019	2088019	SIRcenter2pca0.005
4752178	4752178	SIRcenter2pca0.005
4217253	4217253	SIRcenter2pca0.005
1173875	1173875	SIRcenter2pca0.005
3576928	3576928	SIRcenter2pca0.005
5848113	5848113	SIRcenter2pca0.005
5765700	5765700	SIRcenter2pca0.005
2144416	2144416	SIRcenter2pca0.005
2657494	2657494	SIRcenter2pca0.005
4163580	4163580	SIRcenter2pca0.005
3833669	3833669	SIRcenter2pca0.005
1812045	1812045	SIRcenter2pca0.005
1265009	1265009	SIRcenter2pca0.005
3782406	3782406	SIRcenter2pca0.005
1255254	1255254	SIRcenter2pca0.005
4844703	4844703	SIRcenter2pca0.005
4330642	4330642	SIRcenter2pca0.005
2847109	2847109	SIRcenter2pca0.005
3344824	3344824	SIRcenter2pca0.005
2346933	2346933	SIRcenter2pca0.005
1449610	1449610	SIRcenter2pca0.005
4224230	4224230	SIRcenter2pca0.005
2163771	2163771	SIRcenter2pca0.005
1010711	1010711	SIRcenter2pca0.005
2560489	2560489	SIRcenter2pca0.005
5065654	5065654	SIRcenter2pca0.005
3078742	3078742	SIRcenter2pca0.005
5996917	5996917	SIRcenter2pca0.005
4417799	4417799	SIRcenter2pca0.005
1640433	1640433	SIRcenter2pca0.005
1779490	1779490	SIRcenter2pca0.005
6023186	6023186	SIRcenter2pca0.005
4251917	4251917	SIRcenter2pca0.005
5201248	5201248	SIRcenter2pca0.005
3752284	3752284	SIRcenter2pca0.005
4104090	4104090	SIRcenter2pca0.005
1692588	1692588	SIRcenter2pca0.005
4217532	4217532	SIRcenter2pca0.005
5578036	5578036	SIRcenter2pca0.005
4466716	4466716	SIRcenter2pca0.005
3167458	3167458	SIRcenter2pca0.005
2986717	2986717	SIRcenter2pca0.005
5705776	5705776	SIRcenter2pca0.005
4804222	4804222	SIRcenter2pca0.005
3475337	3475337	SIRcenter2pca0.005
1682439	1682439	SIRcenter2pca0.005
2180540	2180540	SIRcenter2pca0.005
5108743	5108743	SIRcenter2pca0.005
1405082	1405082	SIRcenter2pca0.005
4463060	4463060	SIRcenter2pca0.005
3966647	3966647	SIRcenter2pca0.005
5404691	5404691	SIRcenter2pca0.005
3263282	3263282	SIRcenter2pca0.005
3136913	3136913	SIRcenter2pca0.005
3474457	3474457	SIRcenter2pca0.005
1269109	1269109	SIRcenter2pca0.005
4527872	4527872	SIRcenter2pca0.005
2089183	2089183	SIRcenter2pca0.005
6021457	6021457	SIRcenter2pca0.005
5105381	5105381	SIRcenter2pca0.005
1053305	1053305	SIRcenter2pca0.005
5180894	5180894	SIRcenter2pca0.005
1197728	1197728	SIRcenter2pca0.005
2714266	2714266	SIRcenter2pca0.005
5351137	5351137	SIRcenter2pca0.005
2120141	2120141	SIRcenter2pca0.005
4003832	4003832	SIRcenter2pca0.005
2230912	2230912	SIRcenter2pca0.005
1448884	1448884	SIRcenter2pca0.005
4229105	4229105	SIRcenter2pca0.005
2250229	2250229	SIRcenter2pca0.005
5517845	5517845	SIRcenter2pca0.005
5313038	5313038	SIRcenter2pca0.005
2803866	2803866	SIRcenter2pca0.005
1759351	1759351	SIRcenter2pca0.005
4831042	4831042	SIRcenter2pca0.005
1588212	1588212	SIRcenter2pca0.005
2229366	2229366	SIRcenter2pca0.005
1215656	1215656	SIRcenter2pca0.005
2659149	2659149	SIRcenter2pca0.005
4357741	4357741	SIRcenter2pca0.005
5391208	5391208	SIRcenter2pca0.005
2555876	2555876	SIRcenter2pca0.005
2577007	2577007	SIRcenter2pca0.005
1144674	1144674	SIRcenter2pca0.005
5009650	5009650	SIRcenter2pca0.005
2965981	2965981	SIRcenter2pca0.005
3661953	3661953	SIRcenter2pca0.005
1669207	1669207	SIRcenter2pca0.005
4819695	4819695	SIRcenter2pca0.005
3841664	3841664	SIRcenter2pca0.005
5467231	5467231	SIRcenter2pca0.005
3901123	3901123	SIRcenter2pca0.005
3657274	3657274	SIRcenter2pca0.005
3538847	3538847	SIRcenter2pca0.005
3695760	3695760	SIRcenter2pca0.005
4910179	4910179	SIRcenter2pca0.005
4217311	4217311	SIRcenter2pca0.005
5616931	5616931	SIRcenter2pca0.005
5227452	5227452	SIRcenter2pca0.005
4527872	4527872	SIRcenter2pca0.005
2387656	2387656	SIRcenter2pca0.005
1846314	1846314	SIRcenter2pca0.005
1006552	1006552	SIRcenter2pca0.005
5162779	5162779	SIRcenter2pca0.005
2997830	2997830	SIRcenter2pca0.005
3558081	3558081	SIRcenter2pca0.005
2350792	2350792	SIRcenter2pca0.005
3040028	3040028	SIRcenter2pca0.005
1374284	1374284	SIRcenter2pca0.005
2972789	2972789	SIRcenter2pca0.005
3997653	3997653	SIRcenter2pca0.005
4363215	4363215	SIRcenter2pca0.005
6023186	6023186	SIRcenter2pca0.005
2847109	2847109	SIRcenter2pca0.005
3884978	3884978	SIRcenter2pca0.005
3837568	3837568	SIRcenter2pca0.005
1007646	1007646	SIRcenter2pca0.005
5121138	5121138	SIRcenter2pca0.005
3699448	3699448	SIRcenter2pca0.005
4268678	4268678	SIRcenter2pca0.005
2071532	2071532	SIRcenter2pca0.005
5177176	5177176	SIRcenter2pca0.005
3375292	3375292	SIRcenter2pca0.005
3188808	3188808	SIRcenter2pca0.005
5732113	5732113	SIRcenter2pca0.005
4087534	4087534	SIRcenter2pca0.005
5176502	5176502	SIRcenter2pca0.005
4217110	4217110	SIRcenter2pca0.005
1406864	1406864	SIRcenter2pca0.005
1811650	1811650	SIRcenter2pca0.005
1880793	1880793	SIRcenter2pca0.005
4221127	4221127	SIRcenter2pca0.005
5871615	5871615	SIRcenter2pca0.005
3893408	3893408	SIRcenter2pca0.005
4042381	4042381	SIRcenter2pca0.005
5719490	5719490	SIRcenter2pca0.005
5096247	5096247	SIRcenter2pca0.005
1791391	1791391	SIRcenter2pca0.005
1972058	1972058	SIRcenter2pca0.005
3743674	3743674	SIRcenter2pca0.005
2371874	2371874	SIRcenter2pca0.005
2193466	2193466	SIRcenter2pca0.005
3178403	3178403	SIRcenter2pca0.005
5776932	5776932	SIRcenter2pca0.005
3348396	3348396	SIRcenter2pca0.005
3871382	3871382	SIRcenter2pca0.005
2565351	2565351	SIRcenter2pca0.005
3962391	3962391	SIRcenter2pca0.005
3249144	3249144	SIRcenter2pca0.005
3487896	3487896	SIRcenter2pca0.005
5702011	5702011	SIRcenter2pca0.005
4204529	4204529	SIRcenter2pca0.005
5787863	5787863	SIRcenter2pca0.005
2868382	2868382	SIRcenter2pca0.005
2868382	2868382	SIRcenter2pca0.005
1255254	1255254	SIRcenter2pca0.005
5107722	5107722	SIRcenter2pca0.005
2441308	2441308	SIRcenter2pca0.005
5611124	5611124	SIRcenter2pca0.005
2581514	2581514	SIRcenter2pca0.005
2445012	2445012	SIRcenter2pca0.005
3699448	3699448	SIRcenter2pca0.005
5986637	5986637	SIRcenter2pca0.005
3291022	3291022	SIRcenter2pca0.005
4090250	4090250	SIRcenter2pca0.005
2498998	2498998	SIRcenter2pca0.005
2359615	2359615	SIRcenter2pca0.005
4844878	4844878	SIRcenter2pca0.005
4516506	4516506	SIRcenter2pca0.005
3090955	3090955	SIRcenter2pca0.005
6019670	6019670	SIRcenter2pca0.005
5000877	5000877	SIRcenter2pca0.005
1982790	1982790	SIRcenter2pca0.005
3392227	3392227	SIRcenter2pca0.005
2892544	2892544	SIRcenter2pca0.005
5780636	5780636	SIRcenter2pca0.005
4013184	4013184	SIRcenter2pca0.005
3962303	3962303	SIRcenter2pca0.005
5305158	5305158	SIRcenter2pca0.005
6023035	6023035	SIRcenter2pca0.005
5411749	5411749	SIRcenter2pca0.005
1669465	1669465	SIRcenter2pca0.005
1864800	1864800	SIRcenter2pca0.005
5590146	5590146	SIRcenter2pca0.005
1873744	1873744	SIRcenter2pca0.005
5837664	5837664	SIRcenter2pca0.005
6012897	6012897	SIRcenter2pca0.005
4320149	4320149	SIRcenter2pca0.005
1207467	1207467	SIRcenter2pca0.005
3896231	3896231	SIRcenter2pca0.005
2847109	2847109	SIRcenter2pca0.005
3981762	3981762	SIRcenter2pca0.005
5766654	5766654	SIRcenter2pca0.005
3070715	3070715	SIRcenter2pca0.005
5687278	5687278	SIRcenter2pca0.005
4152835	4152835	SIRcenter2pca0.005
4732789	4732789	SIRcenter2pca0.005
5818178	5818178	SIRcenter2pca0.005
4268678	4268678	SIRcenter2pca0.005
4243193	4243193	SIRcenter2pca0.005
2413878	2413878	SIRcenter2pca0.005
2146717	2146717	SIRcenter2pca0.005
5973642	5973642	SIRcenter2pca0.005
3143181	3143181	SIRcenter2pca0.005
1604111	1604111	SIRcenter2pca0.005
3493311	3493311	SIRcenter2pca0.005
4080792	4080792	SIRcenter2pca0.005
3697298	3697298	SIRcenter2pca0.005
2559309	2559309	SIRcenter2pca0.005
4184345	4184345	SIRcenter2pca0.005
2499298	2499298	SIRcenter2pca0.005
4844878	4844878	SIRcenter2pca0.005
1207467	1207467	SIRcenter2pca0.005
4625194	4625194	SIRcenter2pca0.005
1914708	1914708	SIRcenter2pca0.005
2605764	2605764	SIRcenter2pca0.005
4790138	4790138	SIRcenter2pca0.005
4500144	4500144	SIRcenter2pca0.005
4849739	4849739	SIRcenter2pca0.005
4584919	4584919	SIRcenter2pca0.005
4121495	4121495	SIRcenter2pca0.005
1936244	1936244	SIRcenter2pca0.005
4086514	4086514	SIRcenter2pca0.005
4486254	4486254	SIRcenter2pca0.005
4042381	4042381	SIRcenter2pca0.005
1389226	1389226	SIRcenter2pca0.005
3654051	3654051	SIRcenter2pca0.005
4793706	4793706	SIRcenter2pca0.005
5121138	5121138	SIRcenter2pca0.005
5987514	5987514	SIRcenter2pca0.005
5459705	5459705	SIRcenter2pca0.005
1871867	1871867	SIRcenter2pca0.005
2983536	2983536	SIRcenter2pca0.005
5162779	5162779	SIRcenter2pca0.005
4227244	4227244	SIRcenter2pca0.005
4260325	4260325	SIRcenter2pca0.005
4883406	4883406	SIRcenter2pca0.005
3470580	3470580	SIRcenter2pca0.005
4224230	4224230	SIRcenter2pca0.005
5918256	5918256	SIRcenter2pca0.005
4070599	4070599	SIRcenter2pca0.005
2700081	2700081	SIRcenter2pca0.005
3614831	3614831	SIRcenter2pca0.005
5056067	5056067	SIRcenter2pca0.005
5555928	5555928	SIRcenter2pca0.005
1715002	1715002	SIRcenter2pca0.005
2937446	2937446	SIRcenter2pca0.005
1808690	1808690	SIRcenter2pca0.005
2239170	2239170	SIRcenter2pca0.005
1449610	1449610	SIRcenter2pca0.005
2755839	2755839	SIRcenter2pca0.005
3266075	3266075	SIRcenter2pca0.005
2385367	2385367	SIRcenter2pca0.005
4556347	4556347	SIRcenter2pca0.005
5243611	5243611	SIRcenter2pca0.005
4229105	4229105	SIRcenter2pca0.005
4858115	4858115	SIRcenter2pca0.005
5192986	5192986	SIRcenter2pca0.005
5131976	5131976	SIRcenter2pca0.005
5535844	5535844	SIRcenter2pca0.005
1794235	1794235	SIRcenter2pca0.005
5490351	5490351	SIRcenter2pca0.005
1608178	1608178	SIRcenter2pca0.005
2510837	2510837	SIRcenter2pca0.005
5096247	5096247	SIRcenter2pca0.005
4553773	4553773	SIRcenter2pca0.005
1216384	1216384	SIRcenter2pca0.005
5912516	5912516	SIRcenter2pca0.005
2309757	2309757	SIRcenter2pca0.005
1968265	1968265	SIRcenter2pca0.005
3718545	3718545	SIRcenter2pca0.005
3227845	3227845	SIRcenter2pca0.005
2067287	2067287	SIRcenter2pca0.005
4409054	4409054	SIRcenter2pca0.005
2416393	2416393	SIRcenter2pca0.005
3027197	3027197	SIRcenter2pca0.005
4170781	4170781	SIRcenter2pca0.005
4064926	4064926	SIRcenter2pca0.005
2207233	2207233	SIRcenter2pca0.005
2950957	2950957	SIRcenter2pca0.005
2936783	2936783	SIRcenter2pca0.005
4891058	4891058	SIRcenter2pca0.005
2833810	2833810	SIRcenter2pca0.005
2193466	2193466	SIRcenter2pca0.005
3444808	3444808	SIRcenter2pca0.005
4271505	4271505	SIRcenter2pca0.005
4454193	4454193	SIRcenter2pca0.005
3078470	3078470	SIRcenter2pca0.005
4145108	4145108	SIRcenter2pca0.005
5782469	5782469	SIRcenter2pca0.005
5425389	5425389	SIRcenter2pca0.005
3157259	3157259	SIRcenter2pca0.005
1345022	1345022	SIRcenter2pca0.005
5912516	5912516	SIRcenter2pca0.005
4752178	4752178	SIRcenter2pca0.005
2650772	2650772	SIRcenter2pca0.005
4471753	4471753	SIRcenter2pca0.005
2435973	2435973	SIRcenter2pca0.005
5527122	5527122	SIRcenter2pca0.005
5404691	5404691	SIRcenter2pca0.005
2717845	2717845	SIRcenter2pca0.005
5308574	5308574	SIRcenter2pca0.005
4288328	4288328	SIRcenter2pca0.005
4659318	4659318	SIRcenter2pca0.005
2130182	2130182	SIRcenter2pca0.005
4542226	4542226	SIRcenter2pca0.005
3661825	3661825	SIRcenter2pca0.005
5240234	5240234	SIRcenter2pca0.005
2575909	2575909	SIRcenter2pca0.005
3668313	3668313	SIRcenter2pca0.005
4235422	4235422	SIRcenter2pca0.005
1601430	1601430	SIRcenter2pca0.005
1615169	1615169	SIRcenter2pca0.005
4295718	4295718	SIRcenter2pca0.005
2390577	2390577	SIRcenter2pca0.005
2231962	2231962	SIRcenter2pca0.005
2346054	2346054	SIRcenter2pca0.005
3157885	3157885	SIRcenter2pca0.005
4994364	4994364	SIRcenter2pca0.005
4549178	4549178	SIRcenter2pca0.005
5009650	5009650	SIRcenter2pca0.005
4183331	4183331	SIRcenter2pca0.005
4263284	4263284	SIRcenter2pca0.005
2252628	2252628	SIRcenter2pca0.005
1966907	1966907	SIRcenter2pca0.005
3236991	3236991	SIRcenter2pca0.005
4059571	4059571	SIRcenter2pca0.005
3548927	3548927	SIRcenter2pca0.005
5591172	5591172	SIRcenter2pca0.005
5318779	5318779	SIRcenter2pca0.005
2868382	2868382	SIRcenter2pca0.005
3299485	3299485	SIRcenter2pca0.005
2439528	2439528	SIRcenter2pca0.005
4176535	4176535	SIRcenter2pca0.005
3781113	3781113	SIRcenter2pca0.005
2350792	2350792	SIRcenter2pca0.005
4867461	4867461	SIRcenter2pca0.005
2677503	2677503	SIRcenter2pca0.005
1762961	1762961	SIRcenter2pca0.005
4845114	4845114	SIRcenter2pca0.005
3530283	3530283	SIRcenter2pca0.005
3446259	3446259	SIRcenter2pca0.005
5818901	5818901	SIRcenter2pca0.005
5943974	5943974	SIRcenter2pca0.005
2546293	2546293	SIRcenter2pca0.005
3755816	3755816	SIRcenter2pca0.005
4992703	4992703	SIRcenter2pca0.005
1588212	1588212	SIRcenter2pca0.005
3645818	3645818	SIRcenter2pca0.005
5814490	5814490	SIRcenter2pca0.005
1208238	1208238	SIRcenter2pca0.005
3738278	3738278	SIRcenter2pca0.005
5801252	5801252	SIRcenter2pca0.005
3789605	3789605	SIRcenter2pca0.005
1448884	1448884	SIRcenter2pca0.005
3697428	3697428	SIRcenter2pca0.005
5171294	5171294	SIRcenter2pca0.005
5555928	5555928	SIRcenter2pca0.005
3047261	3047261	SIRcenter2pca0.005
3550334	3550334	SIRcenter2pca0.005
5259416	5259416	SIRcenter2pca0.005
4583797	4583797	SIRcenter2pca0.005
2662522	2662522	SIRcenter2pca0.005
3027197	3027197	SIRcenter2pca0.005
2748296	2748296	SIRcenter2pca0.005
1036034	1036034	SIRcenter2pca0.005
5131037	5131037	SIRcenter2pca0.005
5951249	5951249	SIRcenter2pca0.005
3415220	3415220	SIRcenter2pca0.005
1991892	1991892	SIRcenter2pca0.005
1517712	1517712	SIRcenter2pca0.005
2920066	2920066	SIRcenter2pca0.005
3161456	3161456	SIRcenter2pca0.005
4851124	4851124	SIRcenter2pca0.005
5686472	5686472	SIRcenter2pca0.005
5699235	5699235	SIRcenter2pca0.005
5304862	5304862	SIRcenter2pca0.005
5182867	5182867	SIRcenter2pca0.005
3335649	3335649	SIRcenter2pca0.005
4076035	4076035	SIRcenter2pca0.005
4090250	4090250	SIRcenter2pca0.005
3052372	3052372	SIRcenter2pca0.005
3261935	3261935	SIRcenter2pca0.005
5459705	5459705	SIRcenter2pca0.005
2077599	2077599	SIRcenter2pca0.005
3894805	3894805	SIRcenter2pca0.005
5623598	5623598	SIRcenter2pca0.005
4709506	4709506	SIRcenter2pca0.005
5692220	5692220	SIRcenter2pca0.005
3264609	3264609	SIRcenter2pca0.005
1954513	1954513	SIRcenter2pca0.005
5055035	5055035	SIRcenter2pca0.005
3509696	3509696	SIRcenter2pca0.005
5642902	5642902	SIRcenter2pca0.005
5107341	5107341	SIRcenter2pca0.005
2492405	2492405	SIRcenter2pca0.005
2239170	2239170	SIRcenter2pca0.005
5589124	5589124	SIRcenter2pca0.005
5639412	5639412	SIRcenter2pca0.005
5778771	5778771	SIRcenter2pca0.005
1958387	1958387	SIRcenter2pca0.005
1130504	1130504	SIRcenter2pca0.005
4381315	4381315	SIRcenter2pca0.005
3751157	3751157	SIRcenter2pca0.005
4856940	4856940	SIRcenter2pca0.005
5589229	5589229	SIRcenter2pca0.005
4179930	4179930	SIRcenter2pca0.005
3528910	3528910	SIRcenter2pca0.005
2665850	2665850	SIRcenter2pca0.005
4090250	4090250	SIRcenter2pca0.005
5142917	5142917	SIRcenter2pca0.005
2598510	2598510	SIRcenter2pca0.005
5776510	5776510	SIRcenter2pca0.005
1138268	1138268	SIRcenter2pca0.005
5953476	5953476	SIRcenter2pca0.005
1419255	1419255	SIRcenter2pca0.005
2894446	2894446	SIRcenter2pca0.005
3749349	3749349	SIRcenter2pca0.005
2250325	2250325	SIRcenter2pca0.005
5065044	5065044	SIRcenter2pca0.005
2689284	2689284	SIRcenter2pca0.005
5207395	5207395	SIRcenter2pca0.005
2560489	2560489	SIRcenter2pca0.005
5659796	5659796	SIRcenter2pca0.005
1245072	1245072	SIRcenter2pca0.005
4292110	4292110	SIRcenter2pca0.005
3929804	3929804	SIRcenter2pca0.005
5963608	5963608	SIRcenter2pca0.005
2938150	2938150	SIRcenter2pca0.005
1697958	1697958	SIRcenter2pca0.005
4192319	4192319	SIRcenter2pca0.005
1727536	1727536	SIRcenter2pca0.005
2228355	2228355	SIRcenter2pca0.005
4019261	4019261	SIRcenter2pca0.005
3759977	3759977	SIRcenter2pca0.005
4419276	4419276	SIRcenter2pca0.005
1170405	1170405	SIRcenter2pca0.005
4516506	4516506	SIRcenter2pca0.005
4863309	4863309	SIRcenter2pca0.005
3136913	3136913	SIRcenter2pca0.005
4994364	4994364	SIRcenter2pca0.005
4070599	4070599	SIRcenter2pca0.005
4090250	4090250	SIRcenter2pca0.005
3792791	3792791	SIRcenter2pca0.005
3708180	3708180	SIRcenter2pca0.005
4902372	4902372	SIRcenter2pca0.005
2839951	2839951	SIRcenter2pca0.005
1149666	1149666	SIRcenter2pca0.005
2245232	2245232	SIRcenter2pca0.005
1647365	1647365	SIRcenter2pca0.005
2048851	2048851	SIRcenter2pca0.005
2532079	2532079	SIRcenter2pca0.005
3227845	3227845	SIRcenter2pca0.005
5682296	5682296	SIRcenter2pca0.005
4896065	4896065	SIRcenter2pca0.005
2847109	2847109	SIRcenter2pca0.005
5716977	5716977	SIRcenter2pca0.005
2707044	2707044	SIRcenter2pca0.005
2164258	2164258	SIRcenter2pca0.005
5837664	5837664	SIRcenter2pca0.005
1485289	1485289	SIRcenter2pca0.005
1074013	1074013	SIRcenter2pca0.005
3779378	3779378	SIRcenter2pca0.005
1781576	1781576	SIRcenter2pca0.005
2188474	2188474	SIRcenter2pca0.005
1554852	1554852	SIRcenter2pca0.005
1824633	1824633	SIRcenter2pca0.005
3483785	3483785	SIRcenter2pca0.005
3664223	3664223	SIRcenter2pca0.005
6009475	6009475	SIRcenter2pca0.005
2692648	2692648	SIRcenter2pca0.005
5166124	5166124	SIRcenter2pca0.005
2830337	2830337	SIRcenter2pca0.005
4542724	4542724	SIRcenter2pca0.005
5527122	5527122	SIRcenter2pca0.005
3871382	3871382	SIRcenter2pca0.005
4687425	4687425	SIRcenter2pca0.005
4090250	4090250	SIRcenter2pca0.005
4170781	4170781	SIRcenter2pca0.005
1225702	1225702	SIRcenter2pca0.005
1200548	1200548	SIRcenter2pca0.005
5237944	5237944	SIRcenter2pca0.005
5835222	5835222	SIRcenter2pca0.005
4961091	4961091	SIRcenter2pca0.005
5223823	5223823	SIRcenter2pca0.005
5786325	5786325	SIRcenter2pca0.005
4433974	4433974	SIRcenter2pca0.005
3284134	3284134	SIRcenter2pca0.005
2963613	2963613	SIRcenter2pca0.005
