X1	X2	Clust
4974776	4974776	SIRcenter1pca0.005
2022625	2022625	SIRcenter1pca0.005
1534483	1534483	SIRcenter1pca0.005
5360514	5360514	SIRcenter1pca0.005
5019696	5019696	SIRcenter1pca0.005
2600940	2600940	SIRcenter1pca0.005
1664277	1664277	SIRcenter1pca0.005
2924787	2924787	SIRcenter1pca0.005
2253833	2253833	SIRcenter1pca0.005
2907791	2907791	SIRcenter1pca0.005
2675495	2675495	SIRcenter1pca0.005
3199965	3199965	SIRcenter1pca0.005
3879861	3879861	SIRcenter1pca0.005
2262046	2262046	SIRcenter1pca0.005
4204529	4204529	SIRcenter1pca0.005
5638616	5638616	SIRcenter1pca0.005
1309641	1309641	SIRcenter1pca0.005
4854304	4854304	SIRcenter1pca0.005
1800020	1800020	SIRcenter1pca0.005
3037086	3037086	SIRcenter1pca0.005
2532079	2532079	SIRcenter1pca0.005
2766785	2766785	SIRcenter1pca0.005
5084027	5084027	SIRcenter1pca0.005
3402991	3402991	SIRcenter1pca0.005
5299597	5299597	SIRcenter1pca0.005
3333337	3333337	SIRcenter1pca0.005
3413607	3413607	SIRcenter1pca0.005
2592913	2592913	SIRcenter1pca0.005
2003234	2003234	SIRcenter1pca0.005
5705054	5705054	SIRcenter1pca0.005
3959914	3959914	SIRcenter1pca0.005
1490750	1490750	SIRcenter1pca0.005
1046101	1046101	SIRcenter1pca0.005
5108750	5108750	SIRcenter1pca0.005
4444981	4444981	SIRcenter1pca0.005
4942823	4942823	SIRcenter1pca0.005
3079461	3079461	SIRcenter1pca0.005
4091251	4091251	SIRcenter1pca0.005
4639070	4639070	SIRcenter1pca0.005
3976699	3976699	SIRcenter1pca0.005
5641292	5641292	SIRcenter1pca0.005
5389546	5389546	SIRcenter1pca0.005
4233836	4233836	SIRcenter1pca0.005
4117993	4117993	SIRcenter1pca0.005
3752639	3752639	SIRcenter1pca0.005
3169050	3169050	SIRcenter1pca0.005
4931731	4931731	SIRcenter1pca0.005
4064926	4064926	SIRcenter1pca0.005
4356421	4356421	SIRcenter1pca0.005
4529283	4529283	SIRcenter1pca0.005
3591353	3591353	SIRcenter1pca0.005
5977069	5977069	SIRcenter1pca0.005
1891385	1891385	SIRcenter1pca0.005
1961690	1961690	SIRcenter1pca0.005
4475182	4475182	SIRcenter1pca0.005
2164121	2164121	SIRcenter1pca0.005
5072324	5072324	SIRcenter1pca0.005
4367637	4367637	SIRcenter1pca0.005
1525757	1525757	SIRcenter1pca0.005
3811241	3811241	SIRcenter1pca0.005
5723291	5723291	SIRcenter1pca0.005
1094141	1094141	SIRcenter1pca0.005
2170897	2170897	SIRcenter1pca0.005
2743162	2743162	SIRcenter1pca0.005
4124910	4124910	SIRcenter1pca0.005
4017028	4017028	SIRcenter1pca0.005
1464545	1464545	SIRcenter1pca0.005
6017303	6017303	SIRcenter1pca0.005
3693641	3693641	SIRcenter1pca0.005
5877597	5877597	SIRcenter1pca0.005
4718942	4718942	SIRcenter1pca0.005
4486254	4486254	SIRcenter1pca0.005
2696523	2696523	SIRcenter1pca0.005
3597780	3597780	SIRcenter1pca0.005
2536478	2536478	SIRcenter1pca0.005
5983139	5983139	SIRcenter1pca0.005
4399570	4399570	SIRcenter1pca0.005
1931391	1931391	SIRcenter1pca0.005
1114691	1114691	SIRcenter1pca0.005
2700318	2700318	SIRcenter1pca0.005
5380411	5380411	SIRcenter1pca0.005
3071125	3071125	SIRcenter1pca0.005
1051350	1051350	SIRcenter1pca0.005
4622080	4622080	SIRcenter1pca0.005
1799051	1799051	SIRcenter1pca0.005
2132191	2132191	SIRcenter1pca0.005
5880434	5880434	SIRcenter1pca0.005
4511071	4511071	SIRcenter1pca0.005
5535379	5535379	SIRcenter1pca0.005
3857241	3857241	SIRcenter1pca0.005
4350407	4350407	SIRcenter1pca0.005
1784763	1784763	SIRcenter1pca0.005
4179930	4179930	SIRcenter1pca0.005
5900265	5900265	SIRcenter1pca0.005
4372623	4372623	SIRcenter1pca0.005
3224665	3224665	SIRcenter1pca0.005
3143843	3143843	SIRcenter1pca0.005
5518169	5518169	SIRcenter1pca0.005
4728042	4728042	SIRcenter1pca0.005
3370746	3370746	SIRcenter1pca0.005
1744532	1744532	SIRcenter1pca0.005
1863740	1863740	SIRcenter1pca0.005
5108743	5108743	SIRcenter1pca0.005
5968962	5968962	SIRcenter1pca0.005
4355754	4355754	SIRcenter1pca0.005
3865557	3865557	SIRcenter1pca0.005
5594046	5594046	SIRcenter1pca0.005
2987266	2987266	SIRcenter1pca0.005
3356302	3356302	SIRcenter1pca0.005
3738278	3738278	SIRcenter1pca0.005
1284545	1284545	SIRcenter1pca0.005
4478304	4478304	SIRcenter1pca0.005
2650772	2650772	SIRcenter1pca0.005
5871682	5871682	SIRcenter1pca0.005
5402477	5402477	SIRcenter1pca0.005
6009475	6009475	SIRcenter1pca0.005
5484183	5484183	SIRcenter1pca0.005
1541847	1541847	SIRcenter1pca0.005
2714266	2714266	SIRcenter1pca0.005
5293770	5293770	SIRcenter1pca0.005
2425648	2425648	SIRcenter1pca0.005
4082165	4082165	SIRcenter1pca0.005
1952476	1952476	SIRcenter1pca0.005
1406469	1406469	SIRcenter1pca0.005
4192319	4192319	SIRcenter1pca0.005
2383384	2383384	SIRcenter1pca0.005
5543235	5543235	SIRcenter1pca0.005
5097774	5097774	SIRcenter1pca0.005
3077117	3077117	SIRcenter1pca0.005
1633743	1633743	SIRcenter1pca0.005
4733526	4733526	SIRcenter1pca0.005
1727536	1727536	SIRcenter1pca0.005
2006161	2006161	SIRcenter1pca0.005
1586279	1586279	SIRcenter1pca0.005
2854382	2854382	SIRcenter1pca0.005
4550993	4550993	SIRcenter1pca0.005
5245729	5245729	SIRcenter1pca0.005
2523224	2523224	SIRcenter1pca0.005
2254693	2254693	SIRcenter1pca0.005
5940223	5940223	SIRcenter1pca0.005
5309619	5309619	SIRcenter1pca0.005
3200397	3200397	SIRcenter1pca0.005
3982654	3982654	SIRcenter1pca0.005
1841461	1841461	SIRcenter1pca0.005
4716435	4716435	SIRcenter1pca0.005
4021478	4021478	SIRcenter1pca0.005
5439986	5439986	SIRcenter1pca0.005
4201294	4201294	SIRcenter1pca0.005
3872161	3872161	SIRcenter1pca0.005
3263282	3263282	SIRcenter1pca0.005
3697428	3697428	SIRcenter1pca0.005
5134052	5134052	SIRcenter1pca0.005
3988162	3988162	SIRcenter1pca0.005
5983854	5983854	SIRcenter1pca0.005
5446734	5446734	SIRcenter1pca0.005
4496083	4496083	SIRcenter1pca0.005
2583801	2583801	SIRcenter1pca0.005
1724541	1724541	SIRcenter1pca0.005
1108655	1108655	SIRcenter1pca0.005
5122182	5122182	SIRcenter1pca0.005
3235360	3235360	SIRcenter1pca0.005
3797193	3797193	SIRcenter1pca0.005
2070602	2070602	SIRcenter1pca0.005
3338552	3338552	SIRcenter1pca0.005
1496998	1496998	SIRcenter1pca0.005
2627647	2627647	SIRcenter1pca0.005
3911724	3911724	SIRcenter1pca0.005
4064926	4064926	SIRcenter1pca0.005
5880434	5880434	SIRcenter1pca0.005
2696523	2696523	SIRcenter1pca0.005
3672290	3672290	SIRcenter1pca0.005
4046008	4046008	SIRcenter1pca0.005
5686472	5686472	SIRcenter1pca0.005
5332912	5332912	SIRcenter1pca0.005
3753143	3753143	SIRcenter1pca0.005
4234467	4234467	SIRcenter1pca0.005
2142553	2142553	SIRcenter1pca0.005
5418195	5418195	SIRcenter1pca0.005
3710099	3710099	SIRcenter1pca0.005
3255260	3255260	SIRcenter1pca0.005
5435536	5435536	SIRcenter1pca0.005
4215588	4215588	SIRcenter1pca0.005
5400145	5400145	SIRcenter1pca0.005
4165075	4165075	SIRcenter1pca0.005
1364042	1364042	SIRcenter1pca0.005
2268675	2268675	SIRcenter1pca0.005
2228355	2228355	SIRcenter1pca0.005
4221127	4221127	SIRcenter1pca0.005
5736513	5736513	SIRcenter1pca0.005
3473458	3473458	SIRcenter1pca0.005
4146337	4146337	SIRcenter1pca0.005
5601134	5601134	SIRcenter1pca0.005
4882981	4882981	SIRcenter1pca0.005
1914088	1914088	SIRcenter1pca0.005
2081322	2081322	SIRcenter1pca0.005
3841768	3841768	SIRcenter1pca0.005
2030716	2030716	SIRcenter1pca0.005
2185862	2185862	SIRcenter1pca0.005
2916569	2916569	SIRcenter1pca0.005
1220398	1220398	SIRcenter1pca0.005
3691714	3691714	SIRcenter1pca0.005
3884047	3884047	SIRcenter1pca0.005
2605764	2605764	SIRcenter1pca0.005
3865557	3865557	SIRcenter1pca0.005
3518114	3518114	SIRcenter1pca0.005
3530283	3530283	SIRcenter1pca0.005
5656819	5656819	SIRcenter1pca0.005
4160786	4160786	SIRcenter1pca0.005
5989763	5989763	SIRcenter1pca0.005
2731174	2731174	SIRcenter1pca0.005
2739934	2739934	SIRcenter1pca0.005
5877597	5877597	SIRcenter1pca0.005
5005732	5005732	SIRcenter1pca0.005
2626825	2626825	SIRcenter1pca0.005
5569025	5569025	SIRcenter1pca0.005
2806210	2806210	SIRcenter1pca0.005
2925790	2925790	SIRcenter1pca0.005
3796384	3796384	SIRcenter1pca0.005
5996917	5996917	SIRcenter1pca0.005
3604859	3604859	SIRcenter1pca0.005
4075719	4075719	SIRcenter1pca0.005
2986099	2986099	SIRcenter1pca0.005
2861641	2861641	SIRcenter1pca0.005
4401571	4401571	SIRcenter1pca0.005
4453340	4453340	SIRcenter1pca0.005
3246083	3246083	SIRcenter1pca0.005
1364863	1364863	SIRcenter1pca0.005
4799253	4799253	SIRcenter1pca0.005
2023727	2023727	SIRcenter1pca0.005
3446259	3446259	SIRcenter1pca0.005
2523255	2523255	SIRcenter1pca0.005
1113265	1113265	SIRcenter1pca0.005
4252964	4252964	SIRcenter1pca0.005
3959914	3959914	SIRcenter1pca0.005
5536577	5536577	SIRcenter1pca0.005
5796380	5796380	SIRcenter1pca0.005
5401181	5401181	SIRcenter1pca0.005
1847827	1847827	SIRcenter1pca0.005
1943553	1943553	SIRcenter1pca0.005
5802294	5802294	SIRcenter1pca0.005
1523263	1523263	SIRcenter1pca0.005
5856262	5856262	SIRcenter1pca0.005
1207467	1207467	SIRcenter1pca0.005
4268678	4268678	SIRcenter1pca0.005
1374284	1374284	SIRcenter1pca0.005
3473733	3473733	SIRcenter1pca0.005
2660941	2660941	SIRcenter1pca0.005
4117993	4117993	SIRcenter1pca0.005
5509585	5509585	SIRcenter1pca0.005
2740182	2740182	SIRcenter1pca0.005
5983115	5983115	SIRcenter1pca0.005
3890904	3890904	SIRcenter1pca0.005
4320394	4320394	SIRcenter1pca0.005
6003497	6003497	SIRcenter1pca0.005
4240839	4240839	SIRcenter1pca0.005
4198911	4198911	SIRcenter1pca0.005
2140342	2140342	SIRcenter1pca0.005
1913437	1913437	SIRcenter1pca0.005
1344192	1344192	SIRcenter1pca0.005
2796173	2796173	SIRcenter1pca0.005
1556196	1556196	SIRcenter1pca0.005
3710028	3710028	SIRcenter1pca0.005
4213407	4213407	SIRcenter1pca0.005
3559818	3559818	SIRcenter1pca0.005
3077740	3077740	SIRcenter1pca0.005
4166293	4166293	SIRcenter1pca0.005
3038745	3038745	SIRcenter1pca0.005
4401646	4401646	SIRcenter1pca0.005
1376561	1376561	SIRcenter1pca0.005
4593965	4593965	SIRcenter1pca0.005
1579485	1579485	SIRcenter1pca0.005
2675495	2675495	SIRcenter1pca0.005
4727288	4727288	SIRcenter1pca0.005
4201189	4201189	SIRcenter1pca0.005
4798045	4798045	SIRcenter1pca0.005
4277675	4277675	SIRcenter1pca0.005
3792457	3792457	SIRcenter1pca0.005
1479729	1479729	SIRcenter1pca0.005
3978689	3978689	SIRcenter1pca0.005
4654411	4654411	SIRcenter1pca0.005
4169535	4169535	SIRcenter1pca0.005
1445524	1445524	SIRcenter1pca0.005
3691765	3691765	SIRcenter1pca0.005
4728042	4728042	SIRcenter1pca0.005
5332912	5332912	SIRcenter1pca0.005
5848113	5848113	SIRcenter1pca0.005
5284931	5284931	SIRcenter1pca0.005
1959646	1959646	SIRcenter1pca0.005
2639410	2639410	SIRcenter1pca0.005
5128486	5128486	SIRcenter1pca0.005
4221127	4221127	SIRcenter1pca0.005
4442262	4442262	SIRcenter1pca0.005
4678297	4678297	SIRcenter1pca0.005
3677627	3677627	SIRcenter1pca0.005
4383845	4383845	SIRcenter1pca0.005
5798322	5798322	SIRcenter1pca0.005
3789664	3789664	SIRcenter1pca0.005
2817922	2817922	SIRcenter1pca0.005
3814081	3814081	SIRcenter1pca0.005
5375141	5375141	SIRcenter1pca0.005
5494335	5494335	SIRcenter1pca0.005
2003315	2003315	SIRcenter1pca0.005
2847109	2847109	SIRcenter1pca0.005
2245854	2245854	SIRcenter1pca0.005
1982754	1982754	SIRcenter1pca0.005
5983139	5983139	SIRcenter1pca0.005
2900758	2900758	SIRcenter1pca0.005
3471796	3471796	SIRcenter1pca0.005
2049809	2049809	SIRcenter1pca0.005
4468829	4468829	SIRcenter1pca0.005
5494989	5494989	SIRcenter1pca0.005
4192319	4192319	SIRcenter1pca0.005
4805339	4805339	SIRcenter1pca0.005
5159797	5159797	SIRcenter1pca0.005
5420398	5420398	SIRcenter1pca0.005
5494335	5494335	SIRcenter1pca0.005
1294608	1294608	SIRcenter1pca0.005
5324595	5324595	SIRcenter1pca0.005
1972918	1972918	SIRcenter1pca0.005
2176413	2176413	SIRcenter1pca0.005
4879880	4879880	SIRcenter1pca0.005
4743719	4743719	SIRcenter1pca0.005
1195812	1195812	SIRcenter1pca0.005
1144780	1144780	SIRcenter1pca0.005
2025061	2025061	SIRcenter1pca0.005
2107355	2107355	SIRcenter1pca0.005
4018322	4018322	SIRcenter1pca0.005
3501472	3501472	SIRcenter1pca0.005
1732133	1732133	SIRcenter1pca0.005
4688185	4688185	SIRcenter1pca0.005
2067210	2067210	SIRcenter1pca0.005
3136913	3136913	SIRcenter1pca0.005
3929804	3929804	SIRcenter1pca0.005
3680309	3680309	SIRcenter1pca0.005
1982165	1982165	SIRcenter1pca0.005
3313668	3313668	SIRcenter1pca0.005
2847109	2847109	SIRcenter1pca0.005
4831042	4831042	SIRcenter1pca0.005
3200631	3200631	SIRcenter1pca0.005
2185862	2185862	SIRcenter1pca0.005
3132008	3132008	SIRcenter1pca0.005
4204529	4204529	SIRcenter1pca0.005
4335006	4335006	SIRcenter1pca0.005
3379440	3379440	SIRcenter1pca0.005
4325847	4325847	SIRcenter1pca0.005
5952140	5952140	SIRcenter1pca0.005
5441633	5441633	SIRcenter1pca0.005
3414212	3414212	SIRcenter1pca0.005
1693223	1693223	SIRcenter1pca0.005
1091544	1091544	SIRcenter1pca0.005
5075094	5075094	SIRcenter1pca0.005
3127222	3127222	SIRcenter1pca0.005
4152835	4152835	SIRcenter1pca0.005
2129644	2129644	SIRcenter1pca0.005
5829777	5829777	SIRcenter1pca0.005
5617670	5617670	SIRcenter1pca0.005
2558013	2558013	SIRcenter1pca0.005
5105284	5105284	SIRcenter1pca0.005
4555738	4555738	SIRcenter1pca0.005
4586472	4586472	SIRcenter1pca0.005
1926263	1926263	SIRcenter1pca0.005
4836877	4836877	SIRcenter1pca0.005
3982654	3982654	SIRcenter1pca0.005
5165808	5165808	SIRcenter1pca0.005
2368318	2368318	SIRcenter1pca0.005
3538847	3538847	SIRcenter1pca0.005
3971560	3971560	SIRcenter1pca0.005
1771871	1771871	SIRcenter1pca0.005
1321001	1321001	SIRcenter1pca0.005
4019634	4019634	SIRcenter1pca0.005
2892575	2892575	SIRcenter1pca0.005
2351500	2351500	SIRcenter1pca0.005
2059091	2059091	SIRcenter1pca0.005
2828043	2828043	SIRcenter1pca0.005
5258221	5258221	SIRcenter1pca0.005
4496083	4496083	SIRcenter1pca0.005
5269725	5269725	SIRcenter1pca0.005
4330642	4330642	SIRcenter1pca0.005
4029475	4029475	SIRcenter1pca0.005
1957090	1957090	SIRcenter1pca0.005
1783474	1783474	SIRcenter1pca0.005
2972789	2972789	SIRcenter1pca0.005
3667533	3667533	SIRcenter1pca0.005
3777156	3777156	SIRcenter1pca0.005
5225547	5225547	SIRcenter1pca0.005
5345178	5345178	SIRcenter1pca0.005
2740835	2740835	SIRcenter1pca0.005
2977999	2977999	SIRcenter1pca0.005
2136975	2136975	SIRcenter1pca0.005
4421002	4421002	SIRcenter1pca0.005
3981762	3981762	SIRcenter1pca0.005
2070602	2070602	SIRcenter1pca0.005
4819458	4819458	SIRcenter1pca0.005
2600940	2600940	SIRcenter1pca0.005
2130949	2130949	SIRcenter1pca0.005
4747314	4747314	SIRcenter1pca0.005
3580584	3580584	SIRcenter1pca0.005
3514809	3514809	SIRcenter1pca0.005
1143243	1143243	SIRcenter1pca0.005
5812374	5812374	SIRcenter1pca0.005
2774744	2774744	SIRcenter1pca0.005
3639460	3639460	SIRcenter1pca0.005
5211453	5211453	SIRcenter1pca0.005
1761669	1761669	SIRcenter1pca0.005
3515102	3515102	SIRcenter1pca0.005
1282169	1282169	SIRcenter1pca0.005
1320965	1320965	SIRcenter1pca0.005
3927231	3927231	SIRcenter1pca0.005
5763983	5763983	SIRcenter1pca0.005
3697205	3697205	SIRcenter1pca0.005
1416981	1416981	SIRcenter1pca0.005
3719477	3719477	SIRcenter1pca0.005
5156456	5156456	SIRcenter1pca0.005
5510470	5510470	SIRcenter1pca0.005
2902328	2902328	SIRcenter1pca0.005
3272014	3272014	SIRcenter1pca0.005
5191101	5191101	SIRcenter1pca0.005
4522892	4522892	SIRcenter1pca0.005
2597566	2597566	SIRcenter1pca0.005
3136913	3136913	SIRcenter1pca0.005
2724498	2724498	SIRcenter1pca0.005
1059340	1059340	SIRcenter1pca0.005
5125889	5125889	SIRcenter1pca0.005
5969303	5969303	SIRcenter1pca0.005
3510621	3510621	SIRcenter1pca0.005
2023727	2023727	SIRcenter1pca0.005
1520392	1520392	SIRcenter1pca0.005
2836704	2836704	SIRcenter1pca0.005
3009267	3009267	SIRcenter1pca0.005
4759365	4759365	SIRcenter1pca0.005
5344926	5344926	SIRcenter1pca0.005
5512831	5512831	SIRcenter1pca0.005
5096247	5096247	SIRcenter1pca0.005
5209139	5209139	SIRcenter1pca0.005
3675496	3675496	SIRcenter1pca0.005
4052750	4052750	SIRcenter1pca0.005
4077322	4077322	SIRcenter1pca0.005
2738173	2738173	SIRcenter1pca0.005
3321531	3321531	SIRcenter1pca0.005
5289021	5289021	SIRcenter1pca0.005
1888454	1888454	SIRcenter1pca0.005
3822202	3822202	SIRcenter1pca0.005
5543351	5543351	SIRcenter1pca0.005
5047525	5047525	SIRcenter1pca0.005
5705054	5705054	SIRcenter1pca0.005
3142588	3142588	SIRcenter1pca0.005
1639751	1639751	SIRcenter1pca0.005
5315103	5315103	SIRcenter1pca0.005
3229447	3229447	SIRcenter1pca0.005
5844356	5844356	SIRcenter1pca0.005
5102698	5102698	SIRcenter1pca0.005
2252628	2252628	SIRcenter1pca0.005
1970664	1970664	SIRcenter1pca0.005
5447806	5447806	SIRcenter1pca0.005
5289220	5289220	SIRcenter1pca0.005
5708195	5708195	SIRcenter1pca0.005
1958387	1958387	SIRcenter1pca0.005
1149666	1149666	SIRcenter1pca0.005
4304943	4304943	SIRcenter1pca0.005
3851999	3851999	SIRcenter1pca0.005
4518293	4518293	SIRcenter1pca0.005
5564946	5564946	SIRcenter1pca0.005
4141145	4141145	SIRcenter1pca0.005
3565933	3565933	SIRcenter1pca0.005
2600940	2600940	SIRcenter1pca0.005
4061339	4061339	SIRcenter1pca0.005
5190671	5190671	SIRcenter1pca0.005
2665223	2665223	SIRcenter1pca0.005
1094141	1094141	SIRcenter1pca0.005
5908758	5908758	SIRcenter1pca0.005
5822646	5822646	SIRcenter1pca0.005
1726889	1726889	SIRcenter1pca0.005
3273550	3273550	SIRcenter1pca0.005
3635758	3635758	SIRcenter1pca0.005
2391245	2391245	SIRcenter1pca0.005
5015994	5015994	SIRcenter1pca0.005
2662522	2662522	SIRcenter1pca0.005
5000706	5000706	SIRcenter1pca0.005
2707533	2707533	SIRcenter1pca0.005
5692220	5692220	SIRcenter1pca0.005
1561310	1561310	SIRcenter1pca0.005
4058135	4058135	SIRcenter1pca0.005
3724937	3724937	SIRcenter1pca0.005
1215656	1215656	SIRcenter1pca0.005
3313668	3313668	SIRcenter1pca0.005
1223742	1223742	SIRcenter1pca0.005
4173985	4173985	SIRcenter1pca0.005
1881382	1881382	SIRcenter1pca0.005
2486289	2486289	SIRcenter1pca0.005
4126510	4126510	SIRcenter1pca0.005
3818314	3818314	SIRcenter1pca0.005
4326146	4326146	SIRcenter1pca0.005
1304032	1304032	SIRcenter1pca0.005
4453357	4453357	SIRcenter1pca0.005
4584919	4584919	SIRcenter1pca0.005
3362776	3362776	SIRcenter1pca0.005
5245770	5245770	SIRcenter1pca0.005
3789664	3789664	SIRcenter1pca0.005
4061032	4061032	SIRcenter1pca0.005
4114074	4114074	SIRcenter1pca0.005
3719477	3719477	SIRcenter1pca0.005
5178912	5178912	SIRcenter1pca0.005
2959582	2959582	SIRcenter1pca0.005
1160802	1160802	SIRcenter1pca0.005
2193466	2193466	SIRcenter1pca0.005
1615309	1615309	SIRcenter1pca0.005
2498998	2498998	SIRcenter1pca0.005
2765021	2765021	SIRcenter1pca0.005
3501472	3501472	SIRcenter1pca0.005
5704260	5704260	SIRcenter1pca0.005
5071573	5071573	SIRcenter1pca0.005
2713022	2713022	SIRcenter1pca0.005
5765118	5765118	SIRcenter1pca0.005
3143556	3143556	SIRcenter1pca0.005
2309294	2309294	SIRcenter1pca0.005
5835222	5835222	SIRcenter1pca0.005
1588212	1588212	SIRcenter1pca0.005
6009475	6009475	SIRcenter1pca0.005
4104090	4104090	SIRcenter1pca0.005
1924626	1924626	SIRcenter1pca0.005
1937286	1937286	SIRcenter1pca0.005
1664277	1664277	SIRcenter1pca0.005
2287238	2287238	SIRcenter1pca0.005
3584792	3584792	SIRcenter1pca0.005
3538847	3538847	SIRcenter1pca0.005
5862335	5862335	SIRcenter1pca0.005
2797361	2797361	SIRcenter1pca0.005
4946336	4946336	SIRcenter1pca0.005
2840808	2840808	SIRcenter1pca0.005
4869910	4869910	SIRcenter1pca0.005
5802688	5802688	SIRcenter1pca0.005
3884884	3884884	SIRcenter1pca0.005
4609632	4609632	SIRcenter1pca0.005
4053953	4053953	SIRcenter1pca0.005
3929804	3929804	SIRcenter1pca0.005
1412345	1412345	SIRcenter1pca0.005
1215826	1215826	SIRcenter1pca0.005
5494180	5494180	SIRcenter1pca0.005
5828758	5828758	SIRcenter1pca0.005
5216360	5216360	SIRcenter1pca0.005
5425576	5425576	SIRcenter1pca0.005
5632298	5632298	SIRcenter1pca0.005
4199966	4199966	SIRcenter1pca0.005
3534884	3534884	SIRcenter1pca0.005
2902837	2902837	SIRcenter1pca0.005
