X1	X2	Clust
4959133	4959133	SIRpcauniform
1534483	1534483	SIRpcauniform
6016523	6016523	SIRpcauniform
1764086	1764086	SIRpcauniform
4615510	4615510	SIRpcauniform
1202826	1202826	SIRpcauniform
4158869	4158869	SIRpcauniform
3559818	3559818	SIRpcauniform
4233979	4233979	SIRpcauniform
1419255	1419255	SIRpcauniform
2665119	2665119	SIRpcauniform
2292438	2292438	SIRpcauniform
4042381	4042381	SIRpcauniform
1553741	1553741	SIRpcauniform
3405961	3405961	SIRpcauniform
5042281	5042281	SIRpcauniform
3809271	3809271	SIRpcauniform
4187540	4187540	SIRpcauniform
3259452	3259452	SIRpcauniform
4763105	4763105	SIRpcauniform
3719992	3719992	SIRpcauniform
1793567	1793567	SIRpcauniform
2583256	2583256	SIRpcauniform
3198050	3198050	SIRpcauniform
2086003	2086003	SIRpcauniform
1223940	1223940	SIRpcauniform
5925475	5925475	SIRpcauniform
2437178	2437178	SIRpcauniform
3942059	3942059	SIRpcauniform
4382829	4382829	SIRpcauniform
5947969	5947969	SIRpcauniform
2097328	2097328	SIRpcauniform
2422451	2422451	SIRpcauniform
4234467	4234467	SIRpcauniform
4914411	4914411	SIRpcauniform
4743719	4743719	SIRpcauniform
3748631	3748631	SIRpcauniform
1223855	1223855	SIRpcauniform
4163653	4163653	SIRpcauniform
5403288	5403288	SIRpcauniform
3468039	3468039	SIRpcauniform
4314678	4314678	SIRpcauniform
1604111	1604111	SIRpcauniform
4250925	4250925	SIRpcauniform
4268678	4268678	SIRpcauniform
2647506	2647506	SIRpcauniform
4968119	4968119	SIRpcauniform
4842797	4842797	SIRpcauniform
5131976	5131976	SIRpcauniform
5318068	5318068	SIRpcauniform
3837568	3837568	SIRpcauniform
2937446	2937446	SIRpcauniform
2772494	2772494	SIRpcauniform
1428451	1428451	SIRpcauniform
5553504	5553504	SIRpcauniform
3982654	3982654	SIRpcauniform
1300983	1300983	SIRpcauniform
5744874	5744874	SIRpcauniform
4554207	4554207	SIRpcauniform
1032143	1032143	SIRpcauniform
5825211	5825211	SIRpcauniform
2809360	2809360	SIRpcauniform
1320379	1320379	SIRpcauniform
5387851	5387851	SIRpcauniform
5125549	5125549	SIRpcauniform
1950724	1950724	SIRpcauniform
5404691	5404691	SIRpcauniform
2321656	2321656	SIRpcauniform
1550325	1550325	SIRpcauniform
3053321	3053321	SIRpcauniform
2846962	2846962	SIRpcauniform
1984291	1984291	SIRpcauniform
1586098	1586098	SIRpcauniform
5047525	5047525	SIRpcauniform
2107355	2107355	SIRpcauniform
3075799	3075799	SIRpcauniform
1886618	1886618	SIRpcauniform
4194178	4194178	SIRpcauniform
1556196	1556196	SIRpcauniform
5555928	5555928	SIRpcauniform
2839108	2839108	SIRpcauniform
1237966	1237966	SIRpcauniform
4205504	4205504	SIRpcauniform
4829074	4829074	SIRpcauniform
5896320	5896320	SIRpcauniform
4956050	4956050	SIRpcauniform
2738173	2738173	SIRpcauniform
4851922	4851922	SIRpcauniform
1048597	1048597	SIRpcauniform
3806341	3806341	SIRpcauniform
2413121	2413121	SIRpcauniform
2393024	2393024	SIRpcauniform
5877597	5877597	SIRpcauniform
1526503	1526503	SIRpcauniform
1422767	1422767	SIRpcauniform
1933344	1933344	SIRpcauniform
4842797	4842797	SIRpcauniform
3653210	3653210	SIRpcauniform
4021478	4021478	SIRpcauniform
2933519	2933519	SIRpcauniform
5700476	5700476	SIRpcauniform
3369659	3369659	SIRpcauniform
1937935	1937935	SIRpcauniform
2494930	2494930	SIRpcauniform
2935953	2935953	SIRpcauniform
5071683	5071683	SIRpcauniform
2096235	2096235	SIRpcauniform
5774183	5774183	SIRpcauniform
3143843	3143843	SIRpcauniform
2371998	2371998	SIRpcauniform
1593586	1593586	SIRpcauniform
5184210	5184210	SIRpcauniform
2081322	2081322	SIRpcauniform
2622652	2622652	SIRpcauniform
1369849	1369849	SIRpcauniform
2219264	2219264	SIRpcauniform
5700777	5700777	SIRpcauniform
1149666	1149666	SIRpcauniform
4363208	4363208	SIRpcauniform
4317525	4317525	SIRpcauniform
3748499	3748499	SIRpcauniform
3879861	3879861	SIRpcauniform
4727567	4727567	SIRpcauniform
5678015	5678015	SIRpcauniform
4402367	4402367	SIRpcauniform
1007280	1007280	SIRpcauniform
1655857	1655857	SIRpcauniform
1536640	1536640	SIRpcauniform
4448176	4448176	SIRpcauniform
3310879	3310879	SIRpcauniform
1716548	1716548	SIRpcauniform
4677338	4677338	SIRpcauniform
3785791	3785791	SIRpcauniform
3293061	3293061	SIRpcauniform
2140241	2140241	SIRpcauniform
5371358	5371358	SIRpcauniform
5543672	5543672	SIRpcauniform
1394785	1394785	SIRpcauniform
1531931	1531931	SIRpcauniform
1820234	1820234	SIRpcauniform
2897595	2897595	SIRpcauniform
4634675	4634675	SIRpcauniform
3991110	3991110	SIRpcauniform
2317671	2317671	SIRpcauniform
5032554	5032554	SIRpcauniform
4887861	4887861	SIRpcauniform
4152930	4152930	SIRpcauniform
5024021	5024021	SIRpcauniform
1830914	1830914	SIRpcauniform
4223283	4223283	SIRpcauniform
3342515	3342515	SIRpcauniform
5449374	5449374	SIRpcauniform
1979338	1979338	SIRpcauniform
3957009	3957009	SIRpcauniform
4584919	4584919	SIRpcauniform
2245822	2245822	SIRpcauniform
4733088	4733088	SIRpcauniform
5589229	5589229	SIRpcauniform
3342515	3342515	SIRpcauniform
4708980	4708980	SIRpcauniform
1716806	1716806	SIRpcauniform
1950613	1950613	SIRpcauniform
4146256	4146256	SIRpcauniform
1722470	1722470	SIRpcauniform
3705702	3705702	SIRpcauniform
4542724	4542724	SIRpcauniform
5650268	5650268	SIRpcauniform
2148127	2148127	SIRpcauniform
1743093	1743093	SIRpcauniform
1893089	1893089	SIRpcauniform
1441371	1441371	SIRpcauniform
4263335	4263335	SIRpcauniform
4195802	4195802	SIRpcauniform
5468105	5468105	SIRpcauniform
5272427	5272427	SIRpcauniform
3971560	3971560	SIRpcauniform
2349148	2349148	SIRpcauniform
2591357	2591357	SIRpcauniform
2561401	2561401	SIRpcauniform
2558196	2558196	SIRpcauniform
1133565	1133565	SIRpcauniform
1358658	1358658	SIRpcauniform
1389226	1389226	SIRpcauniform
2839365	2839365	SIRpcauniform
1129385	1129385	SIRpcauniform
4243193	4243193	SIRpcauniform
2605572	2605572	SIRpcauniform
3641129	3641129	SIRpcauniform
2913789	2913789	SIRpcauniform
2023727	2023727	SIRpcauniform
2506471	2506471	SIRpcauniform
3677627	3677627	SIRpcauniform
1579485	1579485	SIRpcauniform
2623438	2623438	SIRpcauniform
5692220	5692220	SIRpcauniform
5096247	5096247	SIRpcauniform
5877597	5877597	SIRpcauniform
2760024	2760024	SIRpcauniform
2230543	2230543	SIRpcauniform
1090223	1090223	SIRpcauniform
3117578	3117578	SIRpcauniform
5871615	5871615	SIRpcauniform
4352803	4352803	SIRpcauniform
2040382	2040382	SIRpcauniform
1738097	1738097	SIRpcauniform
4573133	4573133	SIRpcauniform
3781113	3781113	SIRpcauniform
5401181	5401181	SIRpcauniform
1824633	1824633	SIRpcauniform
2677806	2677806	SIRpcauniform
3897364	3897364	SIRpcauniform
2836704	2836704	SIRpcauniform
5703786	5703786	SIRpcauniform
3589036	3589036	SIRpcauniform
1871416	1871416	SIRpcauniform
3846515	3846515	SIRpcauniform
2244377	2244377	SIRpcauniform
5247579	5247579	SIRpcauniform
2099400	2099400	SIRpcauniform
2115687	2115687	SIRpcauniform
2231017	2231017	SIRpcauniform
4224230	4224230	SIRpcauniform
1061971	1061971	SIRpcauniform
3751157	3751157	SIRpcauniform
4292110	4292110	SIRpcauniform
4293302	4293302	SIRpcauniform
1800020	1800020	SIRpcauniform
3048259	3048259	SIRpcauniform
1360924	1360924	SIRpcauniform
4552035	4552035	SIRpcauniform
3803766	3803766	SIRpcauniform
2009097	2009097	SIRpcauniform
2937446	2937446	SIRpcauniform
3249175	3249175	SIRpcauniform
6008646	6008646	SIRpcauniform
5954996	5954996	SIRpcauniform
3649951	3649951	SIRpcauniform
3781859	3781859	SIRpcauniform
5552535	5552535	SIRpcauniform
3146054	3146054	SIRpcauniform
5200329	5200329	SIRpcauniform
4518586	4518586	SIRpcauniform
5194848	5194848	SIRpcauniform
3894911	3894911	SIRpcauniform
3143223	3143223	SIRpcauniform
5959109	5959109	SIRpcauniform
2757822	2757822	SIRpcauniform
4509580	4509580	SIRpcauniform
3597780	3597780	SIRpcauniform
4811955	4811955	SIRpcauniform
5673010	5673010	SIRpcauniform
4472856	4472856	SIRpcauniform
4941634	4941634	SIRpcauniform
3311399	3311399	SIRpcauniform
5213106	5213106	SIRpcauniform
3250795	3250795	SIRpcauniform
1207467	1207467	SIRpcauniform
2099391	2099391	SIRpcauniform
3143223	3143223	SIRpcauniform
4320149	4320149	SIRpcauniform
5875194	5875194	SIRpcauniform
4522892	4522892	SIRpcauniform
5433063	5433063	SIRpcauniform
5108743	5108743	SIRpcauniform
2501605	2501605	SIRpcauniform
5476463	5476463	SIRpcauniform
2317671	2317671	SIRpcauniform
4742239	4742239	SIRpcauniform
3659905	3659905	SIRpcauniform
4258502	4258502	SIRpcauniform
1143243	1143243	SIRpcauniform
5089789	5089789	SIRpcauniform
2961207	2961207	SIRpcauniform
5015994	5015994	SIRpcauniform
2267517	2267517	SIRpcauniform
4713930	4713930	SIRpcauniform
1951801	1951801	SIRpcauniform
3466499	3466499	SIRpcauniform
5400145	5400145	SIRpcauniform
1496281	1496281	SIRpcauniform
5102629	5102629	SIRpcauniform
5994220	5994220	SIRpcauniform
5783504	5783504	SIRpcauniform
5029891	5029891	SIRpcauniform
4481220	4481220	SIRpcauniform
1659365	1659365	SIRpcauniform
1402839	1402839	SIRpcauniform
1923871	1923871	SIRpcauniform
4087534	4087534	SIRpcauniform
5448897	5448897	SIRpcauniform
5004611	5004611	SIRpcauniform
4625217	4625217	SIRpcauniform
2294391	2294391	SIRpcauniform
1743093	1743093	SIRpcauniform
4829984	4829984	SIRpcauniform
1102382	1102382	SIRpcauniform
3842074	3842074	SIRpcauniform
1526057	1526057	SIRpcauniform
3672290	3672290	SIRpcauniform
2391547	2391547	SIRpcauniform
1375240	1375240	SIRpcauniform
1914360	1914360	SIRpcauniform
2103342	2103342	SIRpcauniform
4235422	4235422	SIRpcauniform
1485289	1485289	SIRpcauniform
3632921	3632921	SIRpcauniform
4184659	4184659	SIRpcauniform
4132030	4132030	SIRpcauniform
2902723	2902723	SIRpcauniform
2425550	2425550	SIRpcauniform
1228176	1228176	SIRpcauniform
5708565	5708565	SIRpcauniform
1053114	1053114	SIRpcauniform
5028511	5028511	SIRpcauniform
2644336	2644336	SIRpcauniform
3669159	3669159	SIRpcauniform
4609632	4609632	SIRpcauniform
2221966	2221966	SIRpcauniform
3857241	3857241	SIRpcauniform
3599308	3599308	SIRpcauniform
5061070	5061070	SIRpcauniform
5950997	5950997	SIRpcauniform
4054857	4054857	SIRpcauniform
1449610	1449610	SIRpcauniform
3011550	3011550	SIRpcauniform
2558131	2558131	SIRpcauniform
3313695	3313695	SIRpcauniform
4143413	4143413	SIRpcauniform
5121534	5121534	SIRpcauniform
4732669	4732669	SIRpcauniform
2267517	2267517	SIRpcauniform
3710028	3710028	SIRpcauniform
5949378	5949378	SIRpcauniform
1294608	1294608	SIRpcauniform
5024021	5024021	SIRpcauniform
4752178	4752178	SIRpcauniform
4216854	4216854	SIRpcauniform
1937935	1937935	SIRpcauniform
1208801	1208801	SIRpcauniform
2081322	2081322	SIRpcauniform
5553504	5553504	SIRpcauniform
3684048	3684048	SIRpcauniform
3806341	3806341	SIRpcauniform
4192319	4192319	SIRpcauniform
5330731	5330731	SIRpcauniform
4540187	4540187	SIRpcauniform
2988044	2988044	SIRpcauniform
5096247	5096247	SIRpcauniform
3550158	3550158	SIRpcauniform
3503821	3503821	SIRpcauniform
5165583	5165583	SIRpcauniform
3662438	3662438	SIRpcauniform
3275095	3275095	SIRpcauniform
4922255	4922255	SIRpcauniform
5458628	5458628	SIRpcauniform
1168441	1168441	SIRpcauniform
5108743	5108743	SIRpcauniform
2578122	2578122	SIRpcauniform
4388111	4388111	SIRpcauniform
3438626	3438626	SIRpcauniform
2411302	2411302	SIRpcauniform
2040382	2040382	SIRpcauniform
5749829	5749829	SIRpcauniform
3755383	3755383	SIRpcauniform
2398050	2398050	SIRpcauniform
1720142	1720142	SIRpcauniform
4658332	4658332	SIRpcauniform
5721479	5721479	SIRpcauniform
1515337	1515337	SIRpcauniform
2146717	2146717	SIRpcauniform
5544501	5544501	SIRpcauniform
3227845	3227845	SIRpcauniform
5877597	5877597	SIRpcauniform
4107670	4107670	SIRpcauniform
3186079	3186079	SIRpcauniform
2871819	2871819	SIRpcauniform
3276847	3276847	SIRpcauniform
5176287	5176287	SIRpcauniform
3942849	3942849	SIRpcauniform
1893869	1893869	SIRpcauniform
3361107	3361107	SIRpcauniform
4166293	4166293	SIRpcauniform
2591357	2591357	SIRpcauniform
5879142	5879142	SIRpcauniform
2605764	2605764	SIRpcauniform
1077047	1077047	SIRpcauniform
1459899	1459899	SIRpcauniform
4522961	4522961	SIRpcauniform
4090250	4090250	SIRpcauniform
1707878	1707878	SIRpcauniform
1637348	1637348	SIRpcauniform
5249254	5249254	SIRpcauniform
5444787	5444787	SIRpcauniform
3212278	3212278	SIRpcauniform
5373705	5373705	SIRpcauniform
5495122	5495122	SIRpcauniform
3297636	3297636	SIRpcauniform
4382829	4382829	SIRpcauniform
2846412	2846412	SIRpcauniform
3158200	3158200	SIRpcauniform
3779378	3779378	SIRpcauniform
2443579	2443579	SIRpcauniform
1170797	1170797	SIRpcauniform
2171437	2171437	SIRpcauniform
3415220	3415220	SIRpcauniform
4858710	4858710	SIRpcauniform
1938675	1938675	SIRpcauniform
5562262	5562262	SIRpcauniform
3296779	3296779	SIRpcauniform
1136250	1136250	SIRpcauniform
1781576	1781576	SIRpcauniform
1096308	1096308	SIRpcauniform
3760652	3760652	SIRpcauniform
2384220	2384220	SIRpcauniform
1936485	1936485	SIRpcauniform
5247579	5247579	SIRpcauniform
5578087	5578087	SIRpcauniform
2437901	2437901	SIRpcauniform
1145953	1145953	SIRpcauniform
3701683	3701683	SIRpcauniform
5996917	5996917	SIRpcauniform
5744874	5744874	SIRpcauniform
1965839	1965839	SIRpcauniform
4934306	4934306	SIRpcauniform
2787101	2787101	SIRpcauniform
1095045	1095045	SIRpcauniform
2404567	2404567	SIRpcauniform
1553152	1553152	SIRpcauniform
1156982	1156982	SIRpcauniform
2326997	2326997	SIRpcauniform
4603598	4603598	SIRpcauniform
1133848	1133848	SIRpcauniform
2583398	2583398	SIRpcauniform
2346054	2346054	SIRpcauniform
5653111	5653111	SIRpcauniform
5943974	5943974	SIRpcauniform
5004611	5004611	SIRpcauniform
3419930	3419930	SIRpcauniform
1888454	1888454	SIRpcauniform
2986717	2986717	SIRpcauniform
2877966	2877966	SIRpcauniform
1724194	1724194	SIRpcauniform
3048259	3048259	SIRpcauniform
1208834	1208834	SIRpcauniform
4182664	4182664	SIRpcauniform
4475177	4475177	SIRpcauniform
3959920	3959920	SIRpcauniform
4942375	4942375	SIRpcauniform
3238189	3238189	SIRpcauniform
4855219	4855219	SIRpcauniform
3697298	3697298	SIRpcauniform
5024021	5024021	SIRpcauniform
4992703	4992703	SIRpcauniform
3904107	3904107	SIRpcauniform
1745751	1745751	SIRpcauniform
1724541	1724541	SIRpcauniform
4051055	4051055	SIRpcauniform
3044975	3044975	SIRpcauniform
4448176	4448176	SIRpcauniform
2972789	2972789	SIRpcauniform
1451235	1451235	SIRpcauniform
3563666	3563666	SIRpcauniform
2760024	2760024	SIRpcauniform
5896703	5896703	SIRpcauniform
2252628	2252628	SIRpcauniform
1537968	1537968	SIRpcauniform
1237192	1237192	SIRpcauniform
5503916	5503916	SIRpcauniform
3720474	3720474	SIRpcauniform
4454193	4454193	SIRpcauniform
3997653	3997653	SIRpcauniform
2044841	2044841	SIRpcauniform
4028559	4028559	SIRpcauniform
5665763	5665763	SIRpcauniform
1207212	1207212	SIRpcauniform
4791938	4791938	SIRpcauniform
2886481	2886481	SIRpcauniform
4193011	4193011	SIRpcauniform
1635878	1635878	SIRpcauniform
5298742	5298742	SIRpcauniform
1320965	1320965	SIRpcauniform
5659796	5659796	SIRpcauniform
4129571	4129571	SIRpcauniform
4146337	4146337	SIRpcauniform
4130758	4130758	SIRpcauniform
1359554	1359554	SIRpcauniform
4697332	4697332	SIRpcauniform
1112340	1112340	SIRpcauniform
3787821	3787821	SIRpcauniform
1366137	1366137	SIRpcauniform
3942750	3942750	SIRpcauniform
5445427	5445427	SIRpcauniform
1530459	1530459	SIRpcauniform
3475337	3475337	SIRpcauniform
2329423	2329423	SIRpcauniform
5965638	5965638	SIRpcauniform
5977069	5977069	SIRpcauniform
2941713	2941713	SIRpcauniform
4070599	4070599	SIRpcauniform
2047171	2047171	SIRpcauniform
1638988	1638988	SIRpcauniform
3779378	3779378	SIRpcauniform
4827636	4827636	SIRpcauniform
3154656	3154656	SIRpcauniform
5174404	5174404	SIRpcauniform
1968727	1968727	SIRpcauniform
1554852	1554852	SIRpcauniform
5216428	5216428	SIRpcauniform
4060492	4060492	SIRpcauniform
3499220	3499220	SIRpcauniform
1692588	1692588	SIRpcauniform
3393314	3393314	SIRpcauniform
4525604	4525604	SIRpcauniform
2696072	2696072	SIRpcauniform
2501490	2501490	SIRpcauniform
2584770	2584770	SIRpcauniform
3413607	3413607	SIRpcauniform
4146337	4146337	SIRpcauniform
3088813	3088813	SIRpcauniform
2568755	2568755	SIRpcauniform
5717041	5717041	SIRpcauniform
2502232	2502232	SIRpcauniform
5082220	5082220	SIRpcauniform
4110599	4110599	SIRpcauniform
5401181	5401181	SIRpcauniform
2083311	2083311	SIRpcauniform
1118719	1118719	SIRpcauniform
5996917	5996917	SIRpcauniform
1432891	1432891	SIRpcauniform
1217665	1217665	SIRpcauniform
3452500	3452500	SIRpcauniform
3559259	3559259	SIRpcauniform
5262884	5262884	SIRpcauniform
4334475	4334475	SIRpcauniform
4604458	4604458	SIRpcauniform
1945657	1945657	SIRpcauniform
4152835	4152835	SIRpcauniform
3216036	3216036	SIRpcauniform
3057414	3057414	SIRpcauniform
5858895	5858895	SIRpcauniform
5942908	5942908	SIRpcauniform
2057168	2057168	SIRpcauniform
3548927	3548927	SIRpcauniform
4902574	4902574	SIRpcauniform
2390811	2390811	SIRpcauniform
4021478	4021478	SIRpcauniform
3214872	3214872	SIRpcauniform
2471599	2471599	SIRpcauniform
1030229	1030229	SIRpcauniform
4045169	4045169	SIRpcauniform
5201611	5201611	SIRpcauniform
1530076	1530076	SIRpcauniform
2832310	2832310	SIRpcauniform
3840047	3840047	SIRpcauniform
4743719	4743719	SIRpcauniform
2766469	2766469	SIRpcauniform
3143223	3143223	SIRpcauniform
4723158	4723158	SIRpcauniform
1985515	1985515	SIRpcauniform
5242991	5242991	SIRpcauniform
4724304	4724304	SIRpcauniform
4252883	4252883	SIRpcauniform
1282253	1282253	SIRpcauniform
