X1	X2	Clust
4167631	4167631	SIRcenter2pca0.0025
5461176	5461176	SIRcenter2pca0.0025
5925475	5925475	SIRcenter2pca0.0025
5256435	5256435	SIRcenter2pca0.0025
4365349	4365349	SIRcenter2pca0.0025
5419257	5419257	SIRcenter2pca0.0025
5616931	5616931	SIRcenter2pca0.0025
6018674	6018674	SIRcenter2pca0.0025
2258836	2258836	SIRcenter2pca0.0025
1805767	1805767	SIRcenter2pca0.0025
5721479	5721479	SIRcenter2pca0.0025
3427796	3427796	SIRcenter2pca0.0025
2783649	2783649	SIRcenter2pca0.0025
1160374	1160374	SIRcenter2pca0.0025
1349815	1349815	SIRcenter2pca0.0025
5236408	5236408	SIRcenter2pca0.0025
2308238	2308238	SIRcenter2pca0.0025
2802437	2802437	SIRcenter2pca0.0025
5542286	5542286	SIRcenter2pca0.0025
4144690	4144690	SIRcenter2pca0.0025
1802275	1802275	SIRcenter2pca0.0025
4137807	4137807	SIRcenter2pca0.0025
5402466	5402466	SIRcenter2pca0.0025
5590146	5590146	SIRcenter2pca0.0025
4180168	4180168	SIRcenter2pca0.0025
1664239	1664239	SIRcenter2pca0.0025
3307332	3307332	SIRcenter2pca0.0025
3402478	3402478	SIRcenter2pca0.0025
1958387	1958387	SIRcenter2pca0.0025
5293741	5293741	SIRcenter2pca0.0025
1006552	1006552	SIRcenter2pca0.0025
4721919	4721919	SIRcenter2pca0.0025
3382375	3382375	SIRcenter2pca0.0025
4998774	4998774	SIRcenter2pca0.0025
1661601	1661601	SIRcenter2pca0.0025
1506742	1506742	SIRcenter2pca0.0025
3509851	3509851	SIRcenter2pca0.0025
1267850	1267850	SIRcenter2pca0.0025
2446981	2446981	SIRcenter2pca0.0025
2687576	2687576	SIRcenter2pca0.0025
2564800	2564800	SIRcenter2pca0.0025
5298234	5298234	SIRcenter2pca0.0025
1676669	1676669	SIRcenter2pca0.0025
4287803	4287803	SIRcenter2pca0.0025
1021474	1021474	SIRcenter2pca0.0025
3905191	3905191	SIRcenter2pca0.0025
4655733	4655733	SIRcenter2pca0.0025
4587080	4587080	SIRcenter2pca0.0025
3128587	3128587	SIRcenter2pca0.0025
1175975	1175975	SIRcenter2pca0.0025
6023186	6023186	SIRcenter2pca0.0025
2032506	2032506	SIRcenter2pca0.0025
3508327	3508327	SIRcenter2pca0.0025
2364635	2364635	SIRcenter2pca0.0025
3980288	3980288	SIRcenter2pca0.0025
2848275	2848275	SIRcenter2pca0.0025
3894805	3894805	SIRcenter2pca0.0025
4642802	4642802	SIRcenter2pca0.0025
2167096	2167096	SIRcenter2pca0.0025
1863740	1863740	SIRcenter2pca0.0025
5343274	5343274	SIRcenter2pca0.0025
5082288	5082288	SIRcenter2pca0.0025
2458643	2458643	SIRcenter2pca0.0025
1483136	1483136	SIRcenter2pca0.0025
2802940	2802940	SIRcenter2pca0.0025
2243253	2243253	SIRcenter2pca0.0025
3097510	3097510	SIRcenter2pca0.0025
2605764	2605764	SIRcenter2pca0.0025
3372821	3372821	SIRcenter2pca0.0025
3735867	3735867	SIRcenter2pca0.0025
1808690	1808690	SIRcenter2pca0.0025
4223661	4223661	SIRcenter2pca0.0025
5828964	5828964	SIRcenter2pca0.0025
1134088	1134088	SIRcenter2pca0.0025
5002943	5002943	SIRcenter2pca0.0025
2064214	2064214	SIRcenter2pca0.0025
2288020	2288020	SIRcenter2pca0.0025
2326997	2326997	SIRcenter2pca0.0025
2836997	2836997	SIRcenter2pca0.0025
4842797	4842797	SIRcenter2pca0.0025
3262585	3262585	SIRcenter2pca0.0025
5472460	5472460	SIRcenter2pca0.0025
3185554	3185554	SIRcenter2pca0.0025
3054088	3054088	SIRcenter2pca0.0025
2387656	2387656	SIRcenter2pca0.0025
2162061	2162061	SIRcenter2pca0.0025
5677038	5677038	SIRcenter2pca0.0025
3801483	3801483	SIRcenter2pca0.0025
1401450	1401450	SIRcenter2pca0.0025
1446154	1446154	SIRcenter2pca0.0025
5087562	5087562	SIRcenter2pca0.0025
4556347	4556347	SIRcenter2pca0.0025
4844703	4844703	SIRcenter2pca0.0025
3143181	3143181	SIRcenter2pca0.0025
4342799	4342799	SIRcenter2pca0.0025
4359657	4359657	SIRcenter2pca0.0025
3859221	3859221	SIRcenter2pca0.0025
5424309	5424309	SIRcenter2pca0.0025
5236318	5236318	SIRcenter2pca0.0025
4030643	4030643	SIRcenter2pca0.0025
3781113	3781113	SIRcenter2pca0.0025
3686028	3686028	SIRcenter2pca0.0025
3074283	3074283	SIRcenter2pca0.0025
5007393	5007393	SIRcenter2pca0.0025
4152835	4152835	SIRcenter2pca0.0025
4476416	4476416	SIRcenter2pca0.0025
4680749	4680749	SIRcenter2pca0.0025
3469007	3469007	SIRcenter2pca0.0025
5835222	5835222	SIRcenter2pca0.0025
1960368	1960368	SIRcenter2pca0.0025
2168986	2168986	SIRcenter2pca0.0025
4516506	4516506	SIRcenter2pca0.0025
2038162	2038162	SIRcenter2pca0.0025
4709245	4709245	SIRcenter2pca0.0025
4112000	4112000	SIRcenter2pca0.0025
1130994	1130994	SIRcenter2pca0.0025
3284134	3284134	SIRcenter2pca0.0025
5848113	5848113	SIRcenter2pca0.0025
5876451	5876451	SIRcenter2pca0.0025
1972058	1972058	SIRcenter2pca0.0025
2692648	2692648	SIRcenter2pca0.0025
4130758	4130758	SIRcenter2pca0.0025
3879861	3879861	SIRcenter2pca0.0025
1715647	1715647	SIRcenter2pca0.0025
1175975	1175975	SIRcenter2pca0.0025
3645818	3645818	SIRcenter2pca0.0025
1093215	1093215	SIRcenter2pca0.0025
4627107	4627107	SIRcenter2pca0.0025
4252067	4252067	SIRcenter2pca0.0025
2660941	2660941	SIRcenter2pca0.0025
3276820	3276820	SIRcenter2pca0.0025
2337661	2337661	SIRcenter2pca0.0025
1255254	1255254	SIRcenter2pca0.0025
4126510	4126510	SIRcenter2pca0.0025
2058829	2058829	SIRcenter2pca0.0025
5916553	5916553	SIRcenter2pca0.0025
2513532	2513532	SIRcenter2pca0.0025
5042521	5042521	SIRcenter2pca0.0025
2952653	2952653	SIRcenter2pca0.0025
5846221	5846221	SIRcenter2pca0.0025
4353369	4353369	SIRcenter2pca0.0025
1713577	1713577	SIRcenter2pca0.0025
1753959	1753959	SIRcenter2pca0.0025
6023186	6023186	SIRcenter2pca0.0025
4393173	4393173	SIRcenter2pca0.0025
5214833	5214833	SIRcenter2pca0.0025
3699448	3699448	SIRcenter2pca0.0025
3909451	3909451	SIRcenter2pca0.0025
1692588	1692588	SIRcenter2pca0.0025
4163896	4163896	SIRcenter2pca0.0025
5707073	5707073	SIRcenter2pca0.0025
4457950	4457950	SIRcenter2pca0.0025
3092646	3092646	SIRcenter2pca0.0025
3048545	3048545	SIRcenter2pca0.0025
5519941	5519941	SIRcenter2pca0.0025
4756519	4756519	SIRcenter2pca0.0025
3238546	3238546	SIRcenter2pca0.0025
1672371	1672371	SIRcenter2pca0.0025
2032506	2032506	SIRcenter2pca0.0025
5140198	5140198	SIRcenter2pca0.0025
1186300	1186300	SIRcenter2pca0.0025
4444205	4444205	SIRcenter2pca0.0025
3822202	3822202	SIRcenter2pca0.0025
5353195	5353195	SIRcenter2pca0.0025
3203503	3203503	SIRcenter2pca0.0025
3047951	3047951	SIRcenter2pca0.0025
3526631	3526631	SIRcenter2pca0.0025
1006552	1006552	SIRcenter2pca0.0025
4455004	4455004	SIRcenter2pca0.0025
2030160	2030160	SIRcenter2pca0.0025
6023186	6023186	SIRcenter2pca0.0025
5083844	5083844	SIRcenter2pca0.0025
1009055	1009055	SIRcenter2pca0.0025
5180894	5180894	SIRcenter2pca0.0025
1275978	1275978	SIRcenter2pca0.0025
2589224	2589224	SIRcenter2pca0.0025
5171554	5171554	SIRcenter2pca0.0025
2168669	2168669	SIRcenter2pca0.0025
3935638	3935638	SIRcenter2pca0.0025
2120331	2120331	SIRcenter2pca0.0025
1303766	1303766	SIRcenter2pca0.0025
4236367	4236367	SIRcenter2pca0.0025
2150677	2150677	SIRcenter2pca0.0025
5517845	5517845	SIRcenter2pca0.0025
5357582	5357582	SIRcenter2pca0.0025
2803866	2803866	SIRcenter2pca0.0025
1456125	1456125	SIRcenter2pca0.0025
4701982	4701982	SIRcenter2pca0.0025
1485289	1485289	SIRcenter2pca0.0025
2129010	2129010	SIRcenter2pca0.0025
1306069	1306069	SIRcenter2pca0.0025
2580447	2580447	SIRcenter2pca0.0025
4330642	4330642	SIRcenter2pca0.0025
5169291	5169291	SIRcenter2pca0.0025
2381908	2381908	SIRcenter2pca0.0025
2476351	2476351	SIRcenter2pca0.0025
1077640	1077640	SIRcenter2pca0.0025
4932904	4932904	SIRcenter2pca0.0025
2977511	2977511	SIRcenter2pca0.0025
3548927	3548927	SIRcenter2pca0.0025
1588212	1588212	SIRcenter2pca0.0025
4697580	4697580	SIRcenter2pca0.0025
3879861	3879861	SIRcenter2pca0.0025
5308037	5308037	SIRcenter2pca0.0025
3748499	3748499	SIRcenter2pca0.0025
3694912	3694912	SIRcenter2pca0.0025
3424106	3424106	SIRcenter2pca0.0025
3530283	3530283	SIRcenter2pca0.0025
4863033	4863033	SIRcenter2pca0.0025
4216392	4216392	SIRcenter2pca0.0025
5576645	5576645	SIRcenter2pca0.0025
5285724	5285724	SIRcenter2pca0.0025
4464714	4464714	SIRcenter2pca0.0025
2387656	2387656	SIRcenter2pca0.0025
1538125	1538125	SIRcenter2pca0.0025
5901424	5901424	SIRcenter2pca0.0025
5088325	5088325	SIRcenter2pca0.0025
3007046	3007046	SIRcenter2pca0.0025
3441131	3441131	SIRcenter2pca0.0025
2239170	2239170	SIRcenter2pca0.0025
3124679	3124679	SIRcenter2pca0.0025
1414249	1414249	SIRcenter2pca0.0025
2884041	2884041	SIRcenter2pca0.0025
3847731	3847731	SIRcenter2pca0.0025
4152835	4152835	SIRcenter2pca0.0025
6023186	6023186	SIRcenter2pca0.0025
2660941	2660941	SIRcenter2pca0.0025
3770556	3770556	SIRcenter2pca0.0025
3607881	3607881	SIRcenter2pca0.0025
5873452	5873452	SIRcenter2pca0.0025
5118176	5118176	SIRcenter2pca0.0025
3676675	3676675	SIRcenter2pca0.0025
4146171	4146171	SIRcenter2pca0.0025
2036408	2036408	SIRcenter2pca0.0025
5197542	5197542	SIRcenter2pca0.0025
3434433	3434433	SIRcenter2pca0.0025
3115595	3115595	SIRcenter2pca0.0025
5628403	5628403	SIRcenter2pca0.0025
3919488	3919488	SIRcenter2pca0.0025
5134700	5134700	SIRcenter2pca0.0025
4152930	4152930	SIRcenter2pca0.0025
1109172	1109172	SIRcenter2pca0.0025
1808690	1808690	SIRcenter2pca0.0025
1962911	1962911	SIRcenter2pca0.0025
4105582	4105582	SIRcenter2pca0.0025
5857225	5857225	SIRcenter2pca0.0025
3568195	3568195	SIRcenter2pca0.0025
3830601	3830601	SIRcenter2pca0.0025
5709673	5709673	SIRcenter2pca0.0025
5023045	5023045	SIRcenter2pca0.0025
1817771	1817771	SIRcenter2pca0.0025
1840503	1840503	SIRcenter2pca0.0025
3699448	3699448	SIRcenter2pca0.0025
2245822	2245822	SIRcenter2pca0.0025
2040486	2040486	SIRcenter2pca0.0025
3097510	3097510	SIRcenter2pca0.0025
5776932	5776932	SIRcenter2pca0.0025
3409235	3409235	SIRcenter2pca0.0025
3708786	3708786	SIRcenter2pca0.0025
2587038	2587038	SIRcenter2pca0.0025
3819786	3819786	SIRcenter2pca0.0025
2982951	2982951	SIRcenter2pca0.0025
3335444	3335444	SIRcenter2pca0.0025
5555928	5555928	SIRcenter2pca0.0025
4152930	4152930	SIRcenter2pca0.0025
5661731	5661731	SIRcenter2pca0.0025
2729265	2729265	SIRcenter2pca0.0025
2729265	2729265	SIRcenter2pca0.0025
1093215	1093215	SIRcenter2pca0.0025
4979062	4979062	SIRcenter2pca0.0025
2377213	2377213	SIRcenter2pca0.0025
5461176	5461176	SIRcenter2pca0.0025
2579308	2579308	SIRcenter2pca0.0025
2246658	2246658	SIRcenter2pca0.0025
3699448	3699448	SIRcenter2pca0.0025
5835222	5835222	SIRcenter2pca0.0025
3291022	3291022	SIRcenter2pca0.0025
4030031	4030031	SIRcenter2pca0.0025
2284974	2284974	SIRcenter2pca0.0025
2163913	2163913	SIRcenter2pca0.0025
4694210	4694210	SIRcenter2pca0.0025
4479727	4479727	SIRcenter2pca0.0025
3103612	3103612	SIRcenter2pca0.0025
5942238	5942238	SIRcenter2pca0.0025
4863309	4863309	SIRcenter2pca0.0025
1933545	1933545	SIRcenter2pca0.0025
3261935	3261935	SIRcenter2pca0.0025
2727355	2727355	SIRcenter2pca0.0025
5888918	5888918	SIRcenter2pca0.0025
4051055	4051055	SIRcenter2pca0.0025
3801483	3801483	SIRcenter2pca0.0025
5262124	5262124	SIRcenter2pca0.0025
5907871	5907871	SIRcenter2pca0.0025
5408658	5408658	SIRcenter2pca0.0025
1588212	1588212	SIRcenter2pca0.0025
1864800	1864800	SIRcenter2pca0.0025
5590146	5590146	SIRcenter2pca0.0025
1796139	1796139	SIRcenter2pca0.0025
5702011	5702011	SIRcenter2pca0.0025
5923370	5923370	SIRcenter2pca0.0025
4192031	4192031	SIRcenter2pca0.0025
1207467	1207467	SIRcenter2pca0.0025
3585743	3585743	SIRcenter2pca0.0025
2660941	2660941	SIRcenter2pca0.0025
3789879	3789879	SIRcenter2pca0.0025
5669830	5669830	SIRcenter2pca0.0025
3030665	3030665	SIRcenter2pca0.0025
5779441	5779441	SIRcenter2pca0.0025
3956593	3956593	SIRcenter2pca0.0025
4589457	4589457	SIRcenter2pca0.0025
5717695	5717695	SIRcenter2pca0.0025
4146242	4146242	SIRcenter2pca0.0025
4172296	4172296	SIRcenter2pca0.0025
2335199	2335199	SIRcenter2pca0.0025
2082179	2082179	SIRcenter2pca0.0025
1041600	1041600	SIRcenter2pca0.0025
2841014	2841014	SIRcenter2pca0.0025
1249286	1249286	SIRcenter2pca0.0025
3122163	3122163	SIRcenter2pca0.0025
3904733	3904733	SIRcenter2pca0.0025
3617826	3617826	SIRcenter2pca0.0025
2369220	2369220	SIRcenter2pca0.0025
4208281	4208281	SIRcenter2pca0.0025
2288020	2288020	SIRcenter2pca0.0025
4694210	4694210	SIRcenter2pca0.0025
1214386	1214386	SIRcenter2pca0.0025
4571350	4571350	SIRcenter2pca0.0025
1873744	1873744	SIRcenter2pca0.0025
2619166	2619166	SIRcenter2pca0.0025
4727332	4727332	SIRcenter2pca0.0025
4180168	4180168	SIRcenter2pca0.0025
4806404	4806404	SIRcenter2pca0.0025
4485362	4485362	SIRcenter2pca0.0025
3855280	3855280	SIRcenter2pca0.0025
1815479	1815479	SIRcenter2pca0.0025
3881450	3881450	SIRcenter2pca0.0025
4390165	4390165	SIRcenter2pca0.0025
3833761	3833761	SIRcenter2pca0.0025
1287357	1287357	SIRcenter2pca0.0025
3518370	3518370	SIRcenter2pca0.0025
4746006	4746006	SIRcenter2pca0.0025
5116487	5116487	SIRcenter2pca0.0025
6015011	6015011	SIRcenter2pca0.0025
5490351	5490351	SIRcenter2pca0.0025
1903683	1903683	SIRcenter2pca0.0025
2905630	2905630	SIRcenter2pca0.0025
5107722	5107722	SIRcenter2pca0.0025
4109572	4109572	SIRcenter2pca0.0025
4130539	4130539	SIRcenter2pca0.0025
4856940	4856940	SIRcenter2pca0.0025
3305539	3305539	SIRcenter2pca0.0025
4112000	4112000	SIRcenter2pca0.0025
5973780	5973780	SIRcenter2pca0.0025
4000382	4000382	SIRcenter2pca0.0025
2757392	2757392	SIRcenter2pca0.0025
3630913	3630913	SIRcenter2pca0.0025
5009650	5009650	SIRcenter2pca0.0025
5397608	5397608	SIRcenter2pca0.0025
1796755	1796755	SIRcenter2pca0.0025
2868382	2868382	SIRcenter2pca0.0025
1792035	1792035	SIRcenter2pca0.0025
2177890	2177890	SIRcenter2pca0.0025
1255254	1255254	SIRcenter2pca0.0025
2639424	2639424	SIRcenter2pca0.0025
3126581	3126581	SIRcenter2pca0.0025
2245822	2245822	SIRcenter2pca0.0025
4599883	4599883	SIRcenter2pca0.0025
5234182	5234182	SIRcenter2pca0.0025
4249202	4249202	SIRcenter2pca0.0025
4849739	4849739	SIRcenter2pca0.0025
5107722	5107722	SIRcenter2pca0.0025
5126207	5126207	SIRcenter2pca0.0025
5391132	5391132	SIRcenter2pca0.0025
1652602	1652602	SIRcenter2pca0.0025
5539747	5539747	SIRcenter2pca0.0025
1552601	1552601	SIRcenter2pca0.0025
2389678	2389678	SIRcenter2pca0.0025
5023045	5023045	SIRcenter2pca0.0025
4504061	4504061	SIRcenter2pca0.0025
1160374	1160374	SIRcenter2pca0.0025
5840658	5840658	SIRcenter2pca0.0025
2187001	2187001	SIRcenter2pca0.0025
1968265	1968265	SIRcenter2pca0.0025
3579521	3579521	SIRcenter2pca0.0025
2957449	2957449	SIRcenter2pca0.0025
1939785	1939785	SIRcenter2pca0.0025
4542724	4542724	SIRcenter2pca0.0025
2255642	2255642	SIRcenter2pca0.0025
2903473	2903473	SIRcenter2pca0.0025
4170781	4170781	SIRcenter2pca0.0025
3785440	3785440	SIRcenter2pca0.0025
2084245	2084245	SIRcenter2pca0.0025
2821201	2821201	SIRcenter2pca0.0025
2868382	2868382	SIRcenter2pca0.0025
4757222	4757222	SIRcenter2pca0.0025
2628547	2628547	SIRcenter2pca0.0025
2034949	2034949	SIRcenter2pca0.0025
3290540	3290540	SIRcenter2pca0.0025
4213653	4213653	SIRcenter2pca0.0025
4354177	4354177	SIRcenter2pca0.0025
2850829	2850829	SIRcenter2pca0.0025
4042381	4042381	SIRcenter2pca0.0025
5655738	5655738	SIRcenter2pca0.0025
5425389	5425389	SIRcenter2pca0.0025
3236664	3236664	SIRcenter2pca0.0025
1419255	1419255	SIRcenter2pca0.0025
5815117	5815117	SIRcenter2pca0.0025
4709506	4709506	SIRcenter2pca0.0025
2498624	2498624	SIRcenter2pca0.0025
4167696	4167696	SIRcenter2pca0.0025
2229366	2229366	SIRcenter2pca0.0025
5539178	5539178	SIRcenter2pca0.0025
5391301	5391301	SIRcenter2pca0.0025
2591357	2591357	SIRcenter2pca0.0025
5208062	5208062	SIRcenter2pca0.0025
4409054	4409054	SIRcenter2pca0.0025
4628656	4628656	SIRcenter2pca0.0025
2028055	2028055	SIRcenter2pca0.0025
4542724	4542724	SIRcenter2pca0.0025
3548927	3548927	SIRcenter2pca0.0025
5118572	5118572	SIRcenter2pca0.0025
2445542	2445542	SIRcenter2pca0.0025
3592895	3592895	SIRcenter2pca0.0025
4074166	4074166	SIRcenter2pca0.0025
1582344	1582344	SIRcenter2pca0.0025
1567500	1567500	SIRcenter2pca0.0025
4124528	4124528	SIRcenter2pca0.0025
2196012	2196012	SIRcenter2pca0.0025
2114800	2114800	SIRcenter2pca0.0025
2166656	2166656	SIRcenter2pca0.0025
2848009	2848009	SIRcenter2pca0.0025
5025779	5025779	SIRcenter2pca0.0025
4488962	4488962	SIRcenter2pca0.0025
4901933	4901933	SIRcenter2pca0.0025
4087534	4087534	SIRcenter2pca0.0025
4271916	4271916	SIRcenter2pca0.0025
2073002	2073002	SIRcenter2pca0.0025
1710347	1710347	SIRcenter2pca0.0025
3193341	3193341	SIRcenter2pca0.0025
3785440	3785440	SIRcenter2pca0.0025
3441131	3441131	SIRcenter2pca0.0025
5384582	5384582	SIRcenter2pca0.0025
5331677	5331677	SIRcenter2pca0.0025
2731050	2731050	SIRcenter2pca0.0025
3018898	3018898	SIRcenter2pca0.0025
2229366	2229366	SIRcenter2pca0.0025
4269400	4269400	SIRcenter2pca0.0025
3596273	3596273	SIRcenter2pca0.0025
2239170	2239170	SIRcenter2pca0.0025
4752303	4752303	SIRcenter2pca0.0025
2470212	2470212	SIRcenter2pca0.0025
1687978	1687978	SIRcenter2pca0.0025
4701982	4701982	SIRcenter2pca0.0025
3401854	3401854	SIRcenter2pca0.0025
3310637	3310637	SIRcenter2pca0.0025
5923880	5923880	SIRcenter2pca0.0025
5993726	5993726	SIRcenter2pca0.0025
2561873	2561873	SIRcenter2pca0.0025
3663423	3663423	SIRcenter2pca0.0025
4997410	4997410	SIRcenter2pca0.0025
1551773	1551773	SIRcenter2pca0.0025
3358315	3358315	SIRcenter2pca0.0025
5814043	5814043	SIRcenter2pca0.0025
1164596	1164596	SIRcenter2pca0.0025
3793483	3793483	SIRcenter2pca0.0025
5661073	5661073	SIRcenter2pca0.0025
3649951	3649951	SIRcenter2pca0.0025
1341435	1341435	SIRcenter2pca0.0025
3577495	3577495	SIRcenter2pca0.0025
5107722	5107722	SIRcenter2pca0.0025
5426084	5426084	SIRcenter2pca0.0025
2920066	2920066	SIRcenter2pca0.0025
3332215	3332215	SIRcenter2pca0.0025
5125019	5125019	SIRcenter2pca0.0025
4503187	4503187	SIRcenter2pca0.0025
2433990	2433990	SIRcenter2pca0.0025
2924772	2924772	SIRcenter2pca0.0025
2640210	2640210	SIRcenter2pca0.0025
1036034	1036034	SIRcenter2pca0.0025
5164456	5164456	SIRcenter2pca0.0025
5988779	5988779	SIRcenter2pca0.0025
3387468	3387468	SIRcenter2pca0.0025
1933545	1933545	SIRcenter2pca0.0025
1448884	1448884	SIRcenter2pca0.0025
2847109	2847109	SIRcenter2pca0.0025
3002298	3002298	SIRcenter2pca0.0025
4701982	4701982	SIRcenter2pca0.0025
5591172	5591172	SIRcenter2pca0.0025
5517982	5517982	SIRcenter2pca0.0025
5208062	5208062	SIRcenter2pca0.0025
5275912	5275912	SIRcenter2pca0.0025
3375292	3375292	SIRcenter2pca0.0025
3986007	3986007	SIRcenter2pca0.0025
4030079	4030079	SIRcenter2pca0.0025
2990381	2990381	SIRcenter2pca0.0025
3128587	3128587	SIRcenter2pca0.0025
5502031	5502031	SIRcenter2pca0.0025
1882925	1882925	SIRcenter2pca0.0025
3785854	3785854	SIRcenter2pca0.0025
5598736	5598736	SIRcenter2pca0.0025
4702480	4702480	SIRcenter2pca0.0025
5674322	5674322	SIRcenter2pca0.0025
3072258	3072258	SIRcenter2pca0.0025
1933344	1933344	SIRcenter2pca0.0025
5029891	5029891	SIRcenter2pca0.0025
3304439	3304439	SIRcenter2pca0.0025
5590146	5590146	SIRcenter2pca0.0025
5140198	5140198	SIRcenter2pca0.0025
2377173	2377173	SIRcenter2pca0.0025
2173238	2173238	SIRcenter2pca0.0025
5598736	5598736	SIRcenter2pca0.0025
5472460	5472460	SIRcenter2pca0.0025
5806338	5806338	SIRcenter2pca0.0025
1924921	1924921	SIRcenter2pca0.0025
5971902	5971902	SIRcenter2pca0.0025
4253990	4253990	SIRcenter2pca0.0025
3699448	3699448	SIRcenter2pca0.0025
4799978	4799978	SIRcenter2pca0.0025
5461176	5461176	SIRcenter2pca0.0025
4152930	4152930	SIRcenter2pca0.0025
3392227	3392227	SIRcenter2pca0.0025
2458643	2458643	SIRcenter2pca0.0025
4000321	4000321	SIRcenter2pca0.0025
5262954	5262954	SIRcenter2pca0.0025
2587038	2587038	SIRcenter2pca0.0025
5888918	5888918	SIRcenter2pca0.0025
1045864	1045864	SIRcenter2pca0.0025
6015011	6015011	SIRcenter2pca0.0025
1455662	1455662	SIRcenter2pca0.0025
2738756	2738756	SIRcenter2pca0.0025
3663423	3663423	SIRcenter2pca0.0025
2150677	2150677	SIRcenter2pca0.0025
5082220	5082220	SIRcenter2pca0.0025
2509649	2509649	SIRcenter2pca0.0025
5232315	5232315	SIRcenter2pca0.0025
2514032	2514032	SIRcenter2pca0.0025
5627267	5627267	SIRcenter2pca0.0025
1175295	1175295	SIRcenter2pca0.0025
4288313	4288313	SIRcenter2pca0.0025
3842564	3842564	SIRcenter2pca0.0025
5963608	5963608	SIRcenter2pca0.0025
2821201	2821201	SIRcenter2pca0.0025
1540796	1540796	SIRcenter2pca0.0025
4208281	4208281	SIRcenter2pca0.0025
1599473	1599473	SIRcenter2pca0.0025
2228355	2228355	SIRcenter2pca0.0025
3798760	3798760	SIRcenter2pca0.0025
3641776	3641776	SIRcenter2pca0.0025
4448764	4448764	SIRcenter2pca0.0025
1159629	1159629	SIRcenter2pca0.0025
4479727	4479727	SIRcenter2pca0.0025
4844878	4844878	SIRcenter2pca0.0025
3047951	3047951	SIRcenter2pca0.0025
5015165	5015165	SIRcenter2pca0.0025
4025046	4025046	SIRcenter2pca0.0025
3994318	3994318	SIRcenter2pca0.0025
3651457	3651457	SIRcenter2pca0.0025
3612851	3612851	SIRcenter2pca0.0025
4916428	4916428	SIRcenter2pca0.0025
2864689	2864689	SIRcenter2pca0.0025
5981045	5981045	SIRcenter2pca0.0025
2115687	2115687	SIRcenter2pca0.0025
1513064	1513064	SIRcenter2pca0.0025
1912630	1912630	SIRcenter2pca0.0025
2525145	2525145	SIRcenter2pca0.0025
2957449	2957449	SIRcenter2pca0.0025
5674322	5674322	SIRcenter2pca0.0025
4825183	4825183	SIRcenter2pca0.0025
2667108	2667108	SIRcenter2pca0.0025
5702819	5702819	SIRcenter2pca0.0025
2524132	2524132	SIRcenter2pca0.0025
2091857	2091857	SIRcenter2pca0.0025
