X1	X2	Clust
4300640	4300640	SIRcenter3pca0.005
1047081	1047081	SIRcenter3pca0.005
2902837	2902837	SIRcenter3pca0.005
3060116	3060116	SIRcenter3pca0.005
1213079	1213079	SIRcenter3pca0.005
1116949	1116949	SIRcenter3pca0.005
4739818	4739818	SIRcenter3pca0.005
3654051	3654051	SIRcenter3pca0.005
3447810	3447810	SIRcenter3pca0.005
5603777	5603777	SIRcenter3pca0.005
4926083	4926083	SIRcenter3pca0.005
5581277	5581277	SIRcenter3pca0.005
5774567	5774567	SIRcenter3pca0.005
1855950	1855950	SIRcenter3pca0.005
4912983	4912983	SIRcenter3pca0.005
5868313	5868313	SIRcenter3pca0.005
3421214	3421214	SIRcenter3pca0.005
4599034	4599034	SIRcenter3pca0.005
2902837	2902837	SIRcenter3pca0.005
1182814	1182814	SIRcenter3pca0.005
3753863	3753863	SIRcenter3pca0.005
4032022	4032022	SIRcenter3pca0.005
3377937	3377937	SIRcenter3pca0.005
4643582	4643582	SIRcenter3pca0.005
2412569	2412569	SIRcenter3pca0.005
5899448	5899448	SIRcenter3pca0.005
1899628	1899628	SIRcenter3pca0.005
1228871	1228871	SIRcenter3pca0.005
3185956	3185956	SIRcenter3pca0.005
5200329	5200329	SIRcenter3pca0.005
1282919	1282919	SIRcenter3pca0.005
2390700	2390700	SIRcenter3pca0.005
5224349	5224349	SIRcenter3pca0.005
3394560	3394560	SIRcenter3pca0.005
5051160	5051160	SIRcenter3pca0.005
3001504	3001504	SIRcenter3pca0.005
5767183	5767183	SIRcenter3pca0.005
5490775	5490775	SIRcenter3pca0.005
1628293	1628293	SIRcenter3pca0.005
3068383	3068383	SIRcenter3pca0.005
3311100	3311100	SIRcenter3pca0.005
2168624	2168624	SIRcenter3pca0.005
3243773	3243773	SIRcenter3pca0.005
2766785	2766785	SIRcenter3pca0.005
2066460	2066460	SIRcenter3pca0.005
1282253	1282253	SIRcenter3pca0.005
2908552	2908552	SIRcenter3pca0.005
1071391	1071391	SIRcenter3pca0.005
1820234	1820234	SIRcenter3pca0.005
4300640	4300640	SIRcenter3pca0.005
5998190	5998190	SIRcenter3pca0.005
1607875	1607875	SIRcenter3pca0.005
3421214	3421214	SIRcenter3pca0.005
2989391	2989391	SIRcenter3pca0.005
1377060	1377060	SIRcenter3pca0.005
4106168	4106168	SIRcenter3pca0.005
1030229	1030229	SIRcenter3pca0.005
1021040	1021040	SIRcenter3pca0.005
3635758	3635758	SIRcenter3pca0.005
2942649	2942649	SIRcenter3pca0.005
5385453	5385453	SIRcenter3pca0.005
4540033	4540033	SIRcenter3pca0.005
1800020	1800020	SIRcenter3pca0.005
4727567	4727567	SIRcenter3pca0.005
2552514	2552514	SIRcenter3pca0.005
3387982	3387982	SIRcenter3pca0.005
4028299	4028299	SIRcenter3pca0.005
1202826	1202826	SIRcenter3pca0.005
4315951	4315951	SIRcenter3pca0.005
3036722	3036722	SIRcenter3pca0.005
4374716	4374716	SIRcenter3pca0.005
4817633	4817633	SIRcenter3pca0.005
3586885	3586885	SIRcenter3pca0.005
5375625	5375625	SIRcenter3pca0.005
2068181	2068181	SIRcenter3pca0.005
1099639	1099639	SIRcenter3pca0.005
4868046	4868046	SIRcenter3pca0.005
5173901	5173901	SIRcenter3pca0.005
2232785	2232785	SIRcenter3pca0.005
4356858	4356858	SIRcenter3pca0.005
4522018	4522018	SIRcenter3pca0.005
5858895	5858895	SIRcenter3pca0.005
1927002	1927002	SIRcenter3pca0.005
1961127	1961127	SIRcenter3pca0.005
1085661	1085661	SIRcenter3pca0.005
3835785	3835785	SIRcenter3pca0.005
1644057	1644057	SIRcenter3pca0.005
2297869	2297869	SIRcenter3pca0.005
3652795	3652795	SIRcenter3pca0.005
1983313	1983313	SIRcenter3pca0.005
2451164	2451164	SIRcenter3pca0.005
3189681	3189681	SIRcenter3pca0.005
5836026	5836026	SIRcenter3pca0.005
3262192	3262192	SIRcenter3pca0.005
3959701	3959701	SIRcenter3pca0.005
5944331	5944331	SIRcenter3pca0.005
2783877	2783877	SIRcenter3pca0.005
1109169	1109169	SIRcenter3pca0.005
4526077	4526077	SIRcenter3pca0.005
5660332	5660332	SIRcenter3pca0.005
3694789	3694789	SIRcenter3pca0.005
3685482	3685482	SIRcenter3pca0.005
5262884	5262884	SIRcenter3pca0.005
4559633	4559633	SIRcenter3pca0.005
3276847	3276847	SIRcenter3pca0.005
3902134	3902134	SIRcenter3pca0.005
3094984	3094984	SIRcenter3pca0.005
5393538	5393538	SIRcenter3pca0.005
3832868	3832868	SIRcenter3pca0.005
2092009	2092009	SIRcenter3pca0.005
2875268	2875268	SIRcenter3pca0.005
1143250	1143250	SIRcenter3pca0.005
4402367	4402367	SIRcenter3pca0.005
5393279	5393279	SIRcenter3pca0.005
3398161	3398161	SIRcenter3pca0.005
3036722	3036722	SIRcenter3pca0.005
4912983	4912983	SIRcenter3pca0.005
1239856	1239856	SIRcenter3pca0.005
1911046	1911046	SIRcenter3pca0.005
5958817	5958817	SIRcenter3pca0.005
4362754	4362754	SIRcenter3pca0.005
4526077	4526077	SIRcenter3pca0.005
4464348	4464348	SIRcenter3pca0.005
2908936	2908936	SIRcenter3pca0.005
3351109	3351109	SIRcenter3pca0.005
1417748	1417748	SIRcenter3pca0.005
4658332	4658332	SIRcenter3pca0.005
4646682	4646682	SIRcenter3pca0.005
5200003	5200003	SIRcenter3pca0.005
1961127	1961127	SIRcenter3pca0.005
1886604	1886604	SIRcenter3pca0.005
2789849	2789849	SIRcenter3pca0.005
3362776	3362776	SIRcenter3pca0.005
5872809	5872809	SIRcenter3pca0.005
1442804	1442804	SIRcenter3pca0.005
4543096	4543096	SIRcenter3pca0.005
3346943	3346943	SIRcenter3pca0.005
3357294	3357294	SIRcenter3pca0.005
1337287	1337287	SIRcenter3pca0.005
1810535	1810535	SIRcenter3pca0.005
2854690	2854690	SIRcenter3pca0.005
2406335	2406335	SIRcenter3pca0.005
1505281	1505281	SIRcenter3pca0.005
1768829	1768829	SIRcenter3pca0.005
3358571	3358571	SIRcenter3pca0.005
1660681	1660681	SIRcenter3pca0.005
5235504	5235504	SIRcenter3pca0.005
3758161	3758161	SIRcenter3pca0.005
5060650	5060650	SIRcenter3pca0.005
2860946	2860946	SIRcenter3pca0.005
2693148	2693148	SIRcenter3pca0.005
5168896	5168896	SIRcenter3pca0.005
5561141	5561141	SIRcenter3pca0.005
4548711	4548711	SIRcenter3pca0.005
1028965	1028965	SIRcenter3pca0.005
6013604	6013604	SIRcenter3pca0.005
2994384	2994384	SIRcenter3pca0.005
3026957	3026957	SIRcenter3pca0.005
4868046	4868046	SIRcenter3pca0.005
1332946	1332946	SIRcenter3pca0.005
2675495	2675495	SIRcenter3pca0.005
3538847	3538847	SIRcenter3pca0.005
1096923	1096923	SIRcenter3pca0.005
5567330	5567330	SIRcenter3pca0.005
3348396	3348396	SIRcenter3pca0.005
4426530	4426530	SIRcenter3pca0.005
1237242	1237242	SIRcenter3pca0.005
1028965	1028965	SIRcenter3pca0.005
5875347	5875347	SIRcenter3pca0.005
5774183	5774183	SIRcenter3pca0.005
3066240	3066240	SIRcenter3pca0.005
3585715	3585715	SIRcenter3pca0.005
4058257	4058257	SIRcenter3pca0.005
1585591	1585591	SIRcenter3pca0.005
4159122	4159122	SIRcenter3pca0.005
2546440	2546440	SIRcenter3pca0.005
5151579	5151579	SIRcenter3pca0.005
4426530	4426530	SIRcenter3pca0.005
4521373	4521373	SIRcenter3pca0.005
3324857	3324857	SIRcenter3pca0.005
2451164	2451164	SIRcenter3pca0.005
3121713	3121713	SIRcenter3pca0.005
4484353	4484353	SIRcenter3pca0.005
3046679	3046679	SIRcenter3pca0.005
2308735	2308735	SIRcenter3pca0.005
5947969	5947969	SIRcenter3pca0.005
5601057	5601057	SIRcenter3pca0.005
1820234	1820234	SIRcenter3pca0.005
3588938	3588938	SIRcenter3pca0.005
3526544	3526544	SIRcenter3pca0.005
4504213	4504213	SIRcenter3pca0.005
5948423	5948423	SIRcenter3pca0.005
5826965	5826965	SIRcenter3pca0.005
4593362	4593362	SIRcenter3pca0.005
5899960	5899960	SIRcenter3pca0.005
1474323	1474323	SIRcenter3pca0.005
4100098	4100098	SIRcenter3pca0.005
1820234	1820234	SIRcenter3pca0.005
1893869	1893869	SIRcenter3pca0.005
5201516	5201516	SIRcenter3pca0.005
1644057	1644057	SIRcenter3pca0.005
2250325	2250325	SIRcenter3pca0.005
4543096	4543096	SIRcenter3pca0.005
4728042	4728042	SIRcenter3pca0.005
2059091	2059091	SIRcenter3pca0.005
4028299	4028299	SIRcenter3pca0.005
1580711	1580711	SIRcenter3pca0.005
3832413	3832413	SIRcenter3pca0.005
3368312	3368312	SIRcenter3pca0.005
5745026	5745026	SIRcenter3pca0.005
3557976	3557976	SIRcenter3pca0.005
1631737	1631737	SIRcenter3pca0.005
1085661	1085661	SIRcenter3pca0.005
5666933	5666933	SIRcenter3pca0.005
2632090	2632090	SIRcenter3pca0.005
1512855	1512855	SIRcenter3pca0.005
3983432	3983432	SIRcenter3pca0.005
4504803	4504803	SIRcenter3pca0.005
1893869	1893869	SIRcenter3pca0.005
5601134	5601134	SIRcenter3pca0.005
3421214	3421214	SIRcenter3pca0.005
5880413	5880413	SIRcenter3pca0.005
3421214	3421214	SIRcenter3pca0.005
2615784	2615784	SIRcenter3pca0.005
3806341	3806341	SIRcenter3pca0.005
4658580	4658580	SIRcenter3pca0.005
3699886	3699886	SIRcenter3pca0.005
2766785	2766785	SIRcenter3pca0.005
5954017	5954017	SIRcenter3pca0.005
1149666	1149666	SIRcenter3pca0.005
1591001	1591001	SIRcenter3pca0.005
1723542	1723542	SIRcenter3pca0.005
5073464	5073464	SIRcenter3pca0.005
5432478	5432478	SIRcenter3pca0.005
5203520	5203520	SIRcenter3pca0.005
4274294	4274294	SIRcenter3pca0.005
4558386	4558386	SIRcenter3pca0.005
5281096	5281096	SIRcenter3pca0.005
5457332	5457332	SIRcenter3pca0.005
1488035	1488035	SIRcenter3pca0.005
1952517	1952517	SIRcenter3pca0.005
3451165	3451165	SIRcenter3pca0.005
5151579	5151579	SIRcenter3pca0.005
4500328	4500328	SIRcenter3pca0.005
4945694	4945694	SIRcenter3pca0.005
3430900	3430900	SIRcenter3pca0.005
5760181	5760181	SIRcenter3pca0.005
3143223	3143223	SIRcenter3pca0.005
1593916	1593916	SIRcenter3pca0.005
3405961	3405961	SIRcenter3pca0.005
5503916	5503916	SIRcenter3pca0.005
2298785	2298785	SIRcenter3pca0.005
5877029	5877029	SIRcenter3pca0.005
3105887	3105887	SIRcenter3pca0.005
1202826	1202826	SIRcenter3pca0.005
2683469	2683469	SIRcenter3pca0.005
3584372	3584372	SIRcenter3pca0.005
2545184	2545184	SIRcenter3pca0.005
4340425	4340425	SIRcenter3pca0.005
5165583	5165583	SIRcenter3pca0.005
5559272	5559272	SIRcenter3pca0.005
2886481	2886481	SIRcenter3pca0.005
3092742	3092742	SIRcenter3pca0.005
3584372	3584372	SIRcenter3pca0.005
5159783	5159783	SIRcenter3pca0.005
5461888	5461888	SIRcenter3pca0.005
2168624	2168624	SIRcenter3pca0.005
1263981	1263981	SIRcenter3pca0.005
3364034	3364034	SIRcenter3pca0.005
1365337	1365337	SIRcenter3pca0.005
1664277	1664277	SIRcenter3pca0.005
3882122	3882122	SIRcenter3pca0.005
2139725	2139725	SIRcenter3pca0.005
3050484	3050484	SIRcenter3pca0.005
2676832	2676832	SIRcenter3pca0.005
4681870	4681870	SIRcenter3pca0.005
3430900	3430900	SIRcenter3pca0.005
1089088	1089088	SIRcenter3pca0.005
3799668	3799668	SIRcenter3pca0.005
3088813	3088813	SIRcenter3pca0.005
1080344	1080344	SIRcenter3pca0.005
3313668	3313668	SIRcenter3pca0.005
1209436	1209436	SIRcenter3pca0.005
4435577	4435577	SIRcenter3pca0.005
1617725	1617725	SIRcenter3pca0.005
2763173	2763173	SIRcenter3pca0.005
3112854	3112854	SIRcenter3pca0.005
2559963	2559963	SIRcenter3pca0.005
3939070	3939070	SIRcenter3pca0.005
1848211	1848211	SIRcenter3pca0.005
1072482	1072482	SIRcenter3pca0.005
5487210	5487210	SIRcenter3pca0.005
5211453	5211453	SIRcenter3pca0.005
3472315	3472315	SIRcenter3pca0.005
2485267	2485267	SIRcenter3pca0.005
1961127	1961127	SIRcenter3pca0.005
2711553	2711553	SIRcenter3pca0.005
5031996	5031996	SIRcenter3pca0.005
1157296	1157296	SIRcenter3pca0.005
5557392	5557392	SIRcenter3pca0.005
1607875	1607875	SIRcenter3pca0.005
3011550	3011550	SIRcenter3pca0.005
3693670	3693670	SIRcenter3pca0.005
5277885	5277885	SIRcenter3pca0.005
4821203	4821203	SIRcenter3pca0.005
3881906	3881906	SIRcenter3pca0.005
5877029	5877029	SIRcenter3pca0.005
2364559	2364559	SIRcenter3pca0.005
4519798	4519798	SIRcenter3pca0.005
5200329	5200329	SIRcenter3pca0.005
5307767	5307767	SIRcenter3pca0.005
1422776	1422776	SIRcenter3pca0.005
5329057	5329057	SIRcenter3pca0.005
1450408	1450408	SIRcenter3pca0.005
3998404	3998404	SIRcenter3pca0.005
1309641	1309641	SIRcenter3pca0.005
3993665	3993665	SIRcenter3pca0.005
1217665	1217665	SIRcenter3pca0.005
4480922	4480922	SIRcenter3pca0.005
2907143	2907143	SIRcenter3pca0.005
4704358	4704358	SIRcenter3pca0.005
4783730	4783730	SIRcenter3pca0.005
5231519	5231519	SIRcenter3pca0.005
4915400	4915400	SIRcenter3pca0.005
4110545	4110545	SIRcenter3pca0.005
3748124	3748124	SIRcenter3pca0.005
1901902	1901902	SIRcenter3pca0.005
1807068	1807068	SIRcenter3pca0.005
1244074	1244074	SIRcenter3pca0.005
1089088	1089088	SIRcenter3pca0.005
5503916	5503916	SIRcenter3pca0.005
5135592	5135592	SIRcenter3pca0.005
2357142	2357142	SIRcenter3pca0.005
4526969	4526969	SIRcenter3pca0.005
4256943	4256943	SIRcenter3pca0.005
3145915	3145915	SIRcenter3pca0.005
5681713	5681713	SIRcenter3pca0.005
1270959	1270959	SIRcenter3pca0.005
3784514	3784514	SIRcenter3pca0.005
2467159	2467159	SIRcenter3pca0.005
1933545	1933545	SIRcenter3pca0.005
2074035	2074035	SIRcenter3pca0.005
1099639	1099639	SIRcenter3pca0.005
2636973	2636973	SIRcenter3pca0.005
4643104	4643104	SIRcenter3pca0.005
3618257	3618257	SIRcenter3pca0.005
1089088	1089088	SIRcenter3pca0.005
2666618	2666618	SIRcenter3pca0.005
4277675	4277675	SIRcenter3pca0.005
3985260	3985260	SIRcenter3pca0.005
1797907	1797907	SIRcenter3pca0.005
4915400	4915400	SIRcenter3pca0.005
4965243	4965243	SIRcenter3pca0.005
4742215	4742215	SIRcenter3pca0.005
5883555	5883555	SIRcenter3pca0.005
1632349	1632349	SIRcenter3pca0.005
1290076	1290076	SIRcenter3pca0.005
4543096	4543096	SIRcenter3pca0.005
1797907	1797907	SIRcenter3pca0.005
3023731	3023731	SIRcenter3pca0.005
1282919	1282919	SIRcenter3pca0.005
5789527	5789527	SIRcenter3pca0.005
2160972	2160972	SIRcenter3pca0.005
1847169	1847169	SIRcenter3pca0.005
4987135	4987135	SIRcenter3pca0.005
2952545	2952545	SIRcenter3pca0.005
1915358	1915358	SIRcenter3pca0.005
4982883	4982883	SIRcenter3pca0.005
5263842	5263842	SIRcenter3pca0.005
3733029	3733029	SIRcenter3pca0.005
5802294	5802294	SIRcenter3pca0.005
4001916	4001916	SIRcenter3pca0.005
5567330	5567330	SIRcenter3pca0.005
1676838	1676838	SIRcenter3pca0.005
4462040	4462040	SIRcenter3pca0.005
5944331	5944331	SIRcenter3pca0.005
3299564	3299564	SIRcenter3pca0.005
4626719	4626719	SIRcenter3pca0.005
5051160	5051160	SIRcenter3pca0.005
3198050	3198050	SIRcenter3pca0.005
2531034	2531034	SIRcenter3pca0.005
5125767	5125767	SIRcenter3pca0.005
4558386	4558386	SIRcenter3pca0.005
4495678	4495678	SIRcenter3pca0.005
4439989	4439989	SIRcenter3pca0.005
5082804	5082804	SIRcenter3pca0.005
4153167	4153167	SIRcenter3pca0.005
5690280	5690280	SIRcenter3pca0.005
5266040	5266040	SIRcenter3pca0.005
4066657	4066657	SIRcenter3pca0.005
5690280	5690280	SIRcenter3pca0.005
4244920	4244920	SIRcenter3pca0.005
1279763	1279763	SIRcenter3pca0.005
2463875	2463875	SIRcenter3pca0.005
3342515	3342515	SIRcenter3pca0.005
3319124	3319124	SIRcenter3pca0.005
1038738	1038738	SIRcenter3pca0.005
2211084	2211084	SIRcenter3pca0.005
5674729	5674729	SIRcenter3pca0.005
3441964	3441964	SIRcenter3pca0.005
1206529	1206529	SIRcenter3pca0.005
5820534	5820534	SIRcenter3pca0.005
5301754	5301754	SIRcenter3pca0.005
4668820	4668820	SIRcenter3pca0.005
1325413	1325413	SIRcenter3pca0.005
3060116	3060116	SIRcenter3pca0.005
1586098	1586098	SIRcenter3pca0.005
2966422	2966422	SIRcenter3pca0.005
5859185	5859185	SIRcenter3pca0.005
4346703	4346703	SIRcenter3pca0.005
3139825	3139825	SIRcenter3pca0.005
2211633	2211633	SIRcenter3pca0.005
3769588	3769588	SIRcenter3pca0.005
4668820	4668820	SIRcenter3pca0.005
2232785	2232785	SIRcenter3pca0.005
5726064	5726064	SIRcenter3pca0.005
1240478	1240478	SIRcenter3pca0.005
3429458	3429458	SIRcenter3pca0.005
3185956	3185956	SIRcenter3pca0.005
3982654	3982654	SIRcenter3pca0.005
2738797	2738797	SIRcenter3pca0.005
1337502	1337502	SIRcenter3pca0.005
5467771	5467771	SIRcenter3pca0.005
1216118	1216118	SIRcenter3pca0.005
2545184	2545184	SIRcenter3pca0.005
