X1	X2	Clust
1294295	1294295	SIRcenter2geo50000
5050020	5050020	SIRcenter2geo50000
1116537	1116537	SIRcenter2geo50000
2561212	2561212	SIRcenter2geo50000
6013715	6013715	SIRcenter2geo50000
1412938	1412938	SIRcenter2geo50000
3930476	3930476	SIRcenter2geo50000
2911950	2911950	SIRcenter2geo50000
2242235	2242235	SIRcenter2geo50000
5654809	5654809	SIRcenter2geo50000
3725044	3725044	SIRcenter2geo50000
3183384	3183384	SIRcenter2geo50000
2070107	2070107	SIRcenter2geo50000
5194228	5194228	SIRcenter2geo50000
1357907	1357907	SIRcenter2geo50000
3819018	3819018	SIRcenter2geo50000
3271055	3271055	SIRcenter2geo50000
5305328	5305328	SIRcenter2geo50000
5022309	5022309	SIRcenter2geo50000
5197426	5197426	SIRcenter2geo50000
3741748	3741748	SIRcenter2geo50000
5570018	5570018	SIRcenter2geo50000
1391890	1391890	SIRcenter2geo50000
4595682	4595682	SIRcenter2geo50000
3921569	3921569	SIRcenter2geo50000
5484567	5484567	SIRcenter2geo50000
2573603	2573603	SIRcenter2geo50000
2309410	2309410	SIRcenter2geo50000
5636682	5636682	SIRcenter2geo50000
5572800	5572800	SIRcenter2geo50000
2204861	2204861	SIRcenter2geo50000
5821522	5821522	SIRcenter2geo50000
2037390	2037390	SIRcenter2geo50000
2222963	2222963	SIRcenter2geo50000
3751539	3751539	SIRcenter2geo50000
4537007	4537007	SIRcenter2geo50000
4028654	4028654	SIRcenter2geo50000
2572657	2572657	SIRcenter2geo50000
3639643	3639643	SIRcenter2geo50000
2009951	2009951	SIRcenter2geo50000
3828380	3828380	SIRcenter2geo50000
5776961	5776961	SIRcenter2geo50000
3433183	3433183	SIRcenter2geo50000
2384463	2384463	SIRcenter2geo50000
4759244	4759244	SIRcenter2geo50000
3161230	3161230	SIRcenter2geo50000
5687157	5687157	SIRcenter2geo50000
5077856	5077856	SIRcenter2geo50000
2595972	2595972	SIRcenter2geo50000
4506341	4506341	SIRcenter2geo50000
3824839	3824839	SIRcenter2geo50000
1574229	1574229	SIRcenter2geo50000
5002225	5002225	SIRcenter2geo50000
2198401	2198401	SIRcenter2geo50000
2804676	2804676	SIRcenter2geo50000
5439067	5439067	SIRcenter2geo50000
5810371	5810371	SIRcenter2geo50000
3783794	3783794	SIRcenter2geo50000
3989169	3989169	SIRcenter2geo50000
1777945	1777945	SIRcenter2geo50000
5458699	5458699	SIRcenter2geo50000
3109030	3109030	SIRcenter2geo50000
1740994	1740994	SIRcenter2geo50000
5357414	5357414	SIRcenter2geo50000
1356769	1356769	SIRcenter2geo50000
3805822	3805822	SIRcenter2geo50000
4077145	4077145	SIRcenter2geo50000
3985600	3985600	SIRcenter2geo50000
3741121	3741121	SIRcenter2geo50000
2495876	2495876	SIRcenter2geo50000
5532431	5532431	SIRcenter2geo50000
5481693	5481693	SIRcenter2geo50000
3866875	3866875	SIRcenter2geo50000
2971346	2971346	SIRcenter2geo50000
4465374	4465374	SIRcenter2geo50000
5193020	5193020	SIRcenter2geo50000
4915279	4915279	SIRcenter2geo50000
1740994	1740994	SIRcenter2geo50000
4799873	4799873	SIRcenter2geo50000
5481693	5481693	SIRcenter2geo50000
1093073	1093073	SIRcenter2geo50000
4543786	4543786	SIRcenter2geo50000
3660291	3660291	SIRcenter2geo50000
5478864	5478864	SIRcenter2geo50000
1053055	1053055	SIRcenter2geo50000
5938319	5938319	SIRcenter2geo50000
4372935	4372935	SIRcenter2geo50000
2442448	2442448	SIRcenter2geo50000
3783794	3783794	SIRcenter2geo50000
5527257	5527257	SIRcenter2geo50000
3454039	3454039	SIRcenter2geo50000
1357907	1357907	SIRcenter2geo50000
4076304	4076304	SIRcenter2geo50000
2175733	2175733	SIRcenter2geo50000
3925177	3925177	SIRcenter2geo50000
3660291	3660291	SIRcenter2geo50000
1776722	1776722	SIRcenter2geo50000
1868748	1868748	SIRcenter2geo50000
1320063	1320063	SIRcenter2geo50000
3081135	3081135	SIRcenter2geo50000
1414944	1414944	SIRcenter2geo50000
5860482	5860482	SIRcenter2geo50000
5572362	5572362	SIRcenter2geo50000
5669963	5669963	SIRcenter2geo50000
5587569	5587569	SIRcenter2geo50000
4159720	4159720	SIRcenter2geo50000
1079051	1079051	SIRcenter2geo50000
2844287	2844287	SIRcenter2geo50000
5382549	5382549	SIRcenter2geo50000
5881795	5881795	SIRcenter2geo50000
5151188	5151188	SIRcenter2geo50000
1375525	1375525	SIRcenter2geo50000
4985787	4985787	SIRcenter2geo50000
1043691	1043691	SIRcenter2geo50000
5699897	5699897	SIRcenter2geo50000
1490428	1490428	SIRcenter2geo50000
5058299	5058299	SIRcenter2geo50000
5890989	5890989	SIRcenter2geo50000
5383077	5383077	SIRcenter2geo50000
1092977	1092977	SIRcenter2geo50000
2490419	2490419	SIRcenter2geo50000
